132,125,135 238,154,123 90,92,108 110,117,129 89,95,112 68,70,84 67,49,48 59,42,43 74,50,56 90,64,73 65,43,51 161,98,76 239,148,111 225,136,103 76,90,111 83,80,109 69,73,86 57,48,61 57,60,71 77,89,113 74,87,113 74,86,108 30,32,46 31,30,45 123,123,133 87,85,93 107,107,119 103,99,110 136,136,146 143,141,149 133,124,135 146,142,151 155,161,164 167,157,158 129,129,139 113,113,123 104,112,117 89,102,121 90,102,126 70,62,81 74,65,87 83,96,113 84,67,70 94,77,80 106,78,80 77,57,67 68,51,73 92,104,112 92,104,110 92,104,110 77,92,108 83,89,108 73,58,78 66,62,82 85,101,110 73,89,100 75,115,147 67,44,41 70,52,51 74,55,59 76,57,61 61,47,64 89,93,108 80,90,106
125,124,127 108,81,74 73,92,113 75,92,114 68,85,107 68,72,74 66,48,47 69,47,50 83,59,65 99,73,82 110,77,81 169,104,83 235,144,107 236,147,114 74,88,109 86,80,105 75,68,82 104,71,75 62,62,72 77,90,107 64,76,98 23,26,37 57,49,55 36,36,44 140,141,144 44,38,33 78,72,77 42,32,31 133,126,136 34,28,23 95,96,99 44,34,33 40,36,49 45,44,49 46,46,56 59,59,69 87,87,95 113,114,119 83,83,93 120,115,131 77,74,101 89,101,123 75,61,63 86,68,77 76,58,67 74,54,64 76,59,81 83,97,118 75,90,108 75,90,108 67,80,106 76,81,105 79,64,84 70,61,83 106,120,116 105,119,115 126,134,139 62,39,36 72,54,53 76,57,61 76,57,61 64,48,63 114,95,109 78,88,106
137,133,142 73,57,70 119,136,131 78,102,122 127,99,116 58,51,61 69,50,52 66,47,49 96,73,74 103,73,76 176,116,95 222,137,100 246,155,115 237,142,106 76,89,106 71,73,98 75,60,80 92,64,64 105,82,81 34,34,46 36,35,40 70,60,64 36,29,32 33,31,41 138,137,142 29,24,21 71,70,75 27,22,21 127,123,134 27,22,21 108,106,114 31,24,22 39,37,45 36,29,32 27,20,20 30,28,29 37,32,34 65,59,64 38,34,45 119,117,129 68,64,86 83,93,111 66,51,59 74,58,71 88,63,64 98,68,81 186,115,96 71,87,116 124,119,135 77,92,108 64,83,114 89,91,118 121,73,67 77,61,76 81,91,109 93,108,113 83,104,125 64,48,46 76,58,57 73,54,58 74,55,57 107,79,81 89,80,104 66,79,107
110,103,113 67,55,71 100,115,118 88,130,164 123,91,116 55,48,58 71,54,55 54,37,38 83,58,57 101,68,61 205,124,92 218,130,94 235,141,102 222,130,93 83,97,109 71,74,96 70,56,61 98,65,56 25,24,27 41,39,40 35,28,31 29,22,25 36,29,32 37,35,47 121,119,127 14,12,13 90,86,95 13,10,14 136,132,141 18,16,17 109,109,117 15,10,9 34,34,44 26,20,25 46,41,43 46,40,45 47,39,47 48,42,47 37,35,43 117,114,129 73,69,93 114,124,128 72,54,65 75,58,64 101,69,64 171,111,97 159,94,73 76,87,116 112,95,115 75,84,109 75,88,105 76,77,98 134,87,78 99,69,82 82,99,121 87,110,137 108,125,129 68,46,49 74,56,55 69,50,54 75,54,52 160,106,88 74,72,94 68,79,108
113,102,111 139,88,78 73,91,119 92,107,123 131,99,115 61,50,59 71,57,57 75,54,54 111,63,57 136,81,68 188,112,88 220,128,93 251,159,124 234,144,104 67,87,111 93,83,103 28,25,31 39,36,42 40,30,34 35,28,31 35,28,31 46,36,37 58,46,48 48,45,49 117,115,125 116,114,124 100,98,108 88,87,92 130,128,136 34,33,36 107,107,117 31,29,30 44,44,54 47,41,46 43,38,40 43,42,45 48,41,44 54,48,53 37,37,47 122,120,132 67,64,91 76,90,113 71,53,64 69,52,58 108,65,59 183,118,99 107,68,67 109,123,135 84,85,106 89,103,124 81,95,116 78,78,104 125,81,71 195,124,100 82,97,111 92,110,123 84,99,117 80,58,61 80,59,59 76,50,54 133,93,86 206,132,107 76,57,71 67,78,107
132,111,111 147,95,76 91,118,146 95,120,144 121,98,109 66,49,50 71,53,50 88,58,57 139,84,73 141,91,74 207,121,89 197,119,89 231,138,106 227,131,91 64,84,108 142,102,106 40,34,41 28,23,22 41,33,39 54,46,52 52,42,46 51,41,42 53,43,47 43,37,42 102,99,105 42,36,41 28,22,27 27,21,26 33,30,34 41,38,44 52,49,55 69,62,74 91,89,97 135,133,141 113,109,118 125,123,131 107,105,115 149,148,153 67,65,77 68,64,84 67,65,89 78,95,117 66,47,61 69,55,68 102,59,55 156,95,77 82,59,70 70,86,113 63,81,105 71,88,108 85,99,120 77,79,104 123,76,67 213,132,105 89,97,115 86,110,139 83,100,122 65,43,46 85,64,64 73,50,51 150,100,83 238,154,119 73,54,61 84,86,113
158,139,141 255,168,134 124,165,220 88,114,151 121,112,136 65,44,42 72,51,40 128,75,61 169,108,90 140,88,69 248,152,121 223,137,105 242,145,112 215,128,85 75,87,109 170,115,113 40,34,41 39,34,33 43,40,55 30,26,39 56,46,50 52,42,46 53,43,47 57,45,47 100,94,101 37,30,30 37,30,30 41,34,34 32,27,26 32,27,26 35,33,31 44,42,43 39,36,40 53,49,60 30,24,29 34,27,30 62,55,58 47,41,46 59,55,64 75,66,90 139,100,109 92,105,120 67,51,64 68,53,63 73,53,63 93,70,81 67,54,73 93,110,130 66,82,109 66,84,112 95,106,135 71,78,103 120,72,68 182,114,94 91,101,119 88,102,112 97,114,118 51,39,39 71,53,52 68,47,47 133,85,71 216,139,104 159,106,94 104,93,116
124,112,112 220,138,118 138,201,255 101,148,196 117,96,113 68,45,42 91,60,50 142,96,82 129,82,61 128,75,61 255,160,123 255,152,110 237,140,105 199,113,79 67,83,110 168,116,113 41,33,39 41,34,34 44,41,56 42,40,62 56,46,50 59,49,53 61,51,52 46,40,45 115,108,106 53,43,47 44,37,40 42,35,35 27,22,21 28,26,24 37,31,36 28,28,40 17,17,29 48,46,66 40,33,36 44,37,37 34,27,27 40,33,33 58,54,65 71,67,91 200,131,118 108,116,132 67,51,64 74,58,73 63,47,62 70,54,71 57,49,66 91,103,109 115,96,114 78,82,111 76,93,115 76,79,101 81,68,89 125,91,98 107,90,80 112,89,76 83,100,120 55,43,48 64,46,45 76,53,52 146,93,77 189,108,81 144,96,80 124,103,118
104,101,116 151,107,106 96,115,136 74,96,128 157,111,113 68,46,40 99,66,59 105,72,63 132,80,61 170,114,92 255,183,145 255,167,130 250,147,116 206,128,98 62,80,108 119,90,97 40,33,33 36,29,29 46,44,64 39,36,63 60,50,54 59,49,53 85,76,72 114,109,95 135,127,114 131,120,105 149,137,125 34,26,32 26,21,20 33,28,27 35,29,34 46,52,73 161,163,179 45,40,56 28,23,25 54,47,47 47,40,40 52,45,45 76,72,83 87,74,95 227,141,120 97,105,133 63,47,64 71,55,72 67,51,66 69,53,70 63,50,71 95,104,117 148,109,118 103,101,125 76,100,129 73,78,102 68,59,81 72,64,72 113,98,87 137,117,97 95,103,123 57,59,75 57,39,38 81,56,57 165,115,100 205,124,95 207,133,110 132,105,117
128,126,134 82,69,79 111,119,137 77,99,129 162,113,116 69,45,39 84,56,47 105,72,72 123,77,63 192,129,105 236,153,113 255,190,147 206,126,92 230,146,111 63,79,106 127,96,107 38,31,34 41,34,37 50,48,68 49,47,71 59,48,55 66,59,62 64,60,54 71,65,60 182,153,133 209,165,135 222,183,155 37,28,24 32,27,29 20,18,19 24,22,23 63,65,79 150,159,161 47,44,59 43,38,37 50,41,52 39,29,30 56,46,47 59,55,66 77,71,96 96,79,99 99,108,133 63,51,65 71,55,70 77,59,68 75,59,76 59,45,62 85,92,117 158,119,130 115,101,125 70,96,131 74,76,101 68,59,70 67,50,42 107,45,16 220,141,93 102,79,64 75,83,99 69,46,45 89,64,65 132,83,63 213,143,112 185,122,100 112,92,113
