57,50,53 30,30,38 58,51,49 60,50,49 45,36,32 162,155,155 36,29,29 31,21,20 37,30,28 36,29,29 42,32,33 39,29,30 38,31,29 45,35,34 59,49,48 49,39,38 61,57,66 53,49,58 50,43,43 58,49,45 46,37,33 38,29,25 46,37,33 110,104,109 87,102,116 84,90,109 99,90,112 83,61,69 70,58,74 85,68,58 151,120,128 132,87,80 78,67,92 74,76,103 68,77,100 110,126,135 148,173,224 68,56,58 69,45,39 158,95,75 192,121,97 209,131,103 255,170,144 81,63,58 41,38,42 30,24,31 46,34,34 43,36,39 49,42,42 46,37,31 45,35,34 45,36,32 53,44,40 45,36,32 46,36,35 51,41,40 42,32,33 43,33,34 50,38,40 43,41,49 69,61,67 55,48,51 45,38,38 38,28,29
56,46,50 29,27,37 60,55,57 44,34,33 52,43,39 136,129,132 40,30,31 40,30,31 40,28,30 38,28,29 38,31,31 32,27,26 30,25,22 38,28,27 51,42,38 61,51,50 64,62,70 93,96,105 37,32,29 42,33,29 51,41,40 59,49,50 54,45,41 157,152,154 106,121,126 79,89,109 101,90,113 73,53,65 68,58,78 101,80,65 146,119,131 128,79,80 74,68,91 80,77,104 71,80,103 78,97,118 124,152,202 71,54,60 84,51,44 175,111,96 167,99,77 206,126,94 190,109,75 70,49,38 44,38,43 35,32,38 57,45,50 43,38,40 47,40,43 40,31,27 41,30,27 37,25,25 35,25,24 51,41,40 32,22,21 31,21,20 33,23,22 46,36,37 54,44,45 55,51,60 137,119,118 38,26,31 42,32,33 51,41,42
54,46,52 31,29,39 56,49,52 70,63,63 57,47,48 106,101,103 36,29,32 38,28,29 36,24,26 31,19,21 33,23,24 29,22,22 28,21,19 57,48,44 57,48,44 43,33,32 72,68,79 107,107,119 54,45,41 60,48,48 57,47,46 53,43,42 46,37,33 140,138,139 84,111,150 68,84,111 117,101,118 68,52,67 71,55,80 115,93,75 141,110,121 111,77,84 68,62,87 80,82,109 86,84,106 92,115,138 76,62,77 77,58,62 99,63,55 132,83,72 171,106,83 207,116,81 232,140,105 167,115,96 43,37,42 44,38,45 58,46,48 45,38,41 54,46,52 56,49,47 59,53,48 45,36,32 37,27,26 45,39,34 49,39,38 37,28,24 37,27,26 46,36,35 32,22,23 184,178,185 131,113,112 58,46,46 45,38,36 47,37,38
52,42,46 31,29,39 73,65,71 70,63,63 60,50,51 146,136,140 42,32,36 39,29,30 39,29,30 41,29,31 36,26,27 39,29,30 40,33,31 39,29,28 58,48,49 52,45,43 74,70,79 106,109,120 37,27,28 43,33,32 46,37,31 63,54,50 70,60,59 109,106,110 99,114,130 69,88,121 141,121,133 67,51,68 66,52,69 117,91,68 127,101,107 79,66,87 69,70,91 78,78,104 86,82,106 79,111,139 75,66,77 73,52,52 82,53,47 118,73,66 195,114,87 224,129,93 255,163,126 101,60,44 44,41,47 41,35,42 66,52,57 47,40,43 64,57,57 60,50,49 54,42,44 51,39,39 60,50,49 65,55,54 47,38,34 52,43,39 49,39,38 51,44,44 47,37,41 189,181,189 108,87,87 31,21,20 35,33,29 53,43,47
57,49,55 43,36,48 54,49,46 43,33,34 47,37,36 158,148,152 44,34,38 43,38,40 38,31,31 38,26,28 37,27,28 33,26,26 41,34,32 38,31,29 45,37,45 43,34,28 61,59,69 123,122,137 50,45,42 59,52,55 54,42,44 52,42,41 50,41,37 143,140,144 81,106,146 79,87,119 125,106,120 64,48,65 67,54,73 121,97,75 141,106,109 76,65,88 69,67,89 78,76,98 68,81,100 83,114,145 80,68,73 73,52,52 81,53,51 112,74,66 215,137,107 161,89,72 230,139,102 128,89,77 44,40,49 36,28,34 58,46,48 59,52,52 51,41,45 62,50,50 58,51,51 57,45,45 58,47,44 61,49,49 46,37,33 45,34,29 33,26,24 35,28,28 33,26,29 180,177,183 107,86,86 55,41,43 52,45,45 51,41,40
45,35,36 57,46,53 60,50,54 51,41,42 46,36,35 171,161,165 41,34,37 40,32,38 39,34,33 39,27,29 37,30,30 40,33,33 40,33,33 43,33,37 45,38,38 54,44,43 43,42,59 49,48,63 50,40,41 35,35,45 42,36,41 61,51,52 60,50,49 153,150,154 88,119,136 82,93,124 121,100,117 66,50,67 66,53,74 119,97,77 152,108,107 75,61,87 67,68,91 68,70,95 82,83,104 94,119,145 86,75,82 67,46,46 80,53,48 106,70,64 199,131,111 167,96,72 255,156,122 110,74,64 37,30,40 45,34,41 38,28,27 59,52,52 50,40,39 50,39,34 46,36,35 52,42,41 49,40,34 64,55,49 49,39,38 52,43,39 49,42,42 34,30,39 34,31,35 38,34,43 48,41,53 40,36,30 55,52,67 52,45,43
32,22,21 43,33,37 37,30,33 45,35,36 37,30,28 133,128,127 36,31,33 39,33,38 39,33,38 43,36,36 38,31,31 37,25,27 39,29,30 40,35,37 41,39,47 48,37,32 50,44,39 51,45,40 46,37,33 60,49,46 65,55,56 49,39,38 49,39,38 148,145,149 76,107,138 67,83,112 103,91,107 66,52,69 59,48,71 112,93,70 153,106,111 75,66,90 63,63,89 69,71,96 91,85,110 72,107,141 63,51,63 67,49,48 72,43,39 129,84,77 165,97,75 158,95,73 218,126,98 108,89,73 117,98,84 90,75,64 52,40,42 59,53,48 51,41,40 46,35,32 40,30,29 44,32,32 44,35,31 39,30,26 38,28,27 44,32,32 40,30,29 39,29,30 40,30,29 47,38,34 47,37,36 43,33,37 56,50,55 44,46,62
42,32,36 35,25,29 40,30,31 39,29,30 41,34,34 176,169,169 42,37,39 34,32,33 42,35,38 43,36,36 44,34,35 44,34,38 42,32,36 37,30,28 46,40,45 44,37,35 51,42,38 59,52,52 55,43,45 52,45,43 54,44,43 66,55,52 50,40,39 109,106,110 85,111,148 69,81,116 108,88,109 63,50,69 65,55,73 121,103,84 142,103,112 77,68,94 64,64,90 59,63,94 74,86,110 88,126,155 63,51,63 67,46,46 70,45,44 102,64,58 111,63,45 201,122,101 84,75,86 110,63,31 255,229,161 194,134,82 99,80,66 59,49,53 45,39,34 47,35,35 43,37,44 42,37,39 46,37,33 44,34,33 45,36,32 43,34,30 40,30,29 37,27,28 39,29,30 44,34,33 45,35,36 46,36,37 51,41,45 51,41,42
40,30,31 47,37,38 44,34,33 47,38,34 51,41,40 149,139,140 39,34,36 39,27,29 36,29,29 33,26,26 38,28,29 44,32,34 40,30,31 45,35,36 46,37,31 48,46,42 57,47,48 63,49,51 57,47,46 71,60,57 57,52,49 61,51,55 61,51,50 133,130,134 92,122,162 75,88,118 84,85,106 73,58,78 101,64,63 124,95,71 128,115,134 74,67,95 86,65,80 93,93,105 175,163,163 89,129,159 86,64,56 98,63,7 74,49,48 112,50,41 96,63,54 142,95,84 129,92,68 137,84,57 221,112,65 238,172,138 110,75,60 74,62,62 40,33,31 42,32,31 41,30,27 38,29,25 42,33,27 40,34,29 47,37,36 46,37,33 44,34,33 35,25,29 39,30,26 47,37,36 54,44,45 47,37,36 51,41,40 49,39,38
46,36,35 54,44,43 55,44,39 49,39,38 42,32,31 119,117,118 121,93,25 105,76,23 136,99,16 39,27,29 33,23,24 45,33,35 42,32,36 40,30,31 50,41,37 52,39,36 51,44,44 60,48,50 52,43,35 43,38,37 54,48,43 65,55,56 52,43,39 117,114,120 80,105,120 60,95,116 58,77,98 71,57,72 153,93,83 104,74,57 69,81,114 82,68,85 246,166,150 82,68,68 188,122,88 169,117,98 245,192,60 255,247,82 186,105,69 154,89,68 70,47,44 80,58,52 128,94,72 199,138,106 231,166,125 255,218,161 144,99,76 68,57,64 40,33,31 40,30,31 54,43,38 49,39,38 46,37,33 46,37,33 69,50,34 68,58,48 32,22,21 36,24,24 40,31,27 47,37,36 38,28,27 43,33,34 50,40,39 44,34,35
