57,47,51 57,47,51 51,41,45 54,50,63 68,65,69 31,24,24 42,35,35 47,37,38 46,37,33 40,29,24 210,200,204 52,44,50 112,100,102 63,48,39 66,52,38 38,36,46 95,123,173 84,130,183 57,35,38 92,58,56 173,111,100 159,98,82 217,126,89 98,63,64 91,105,153 84,71,92 65,65,93 47,37,36 61,53,72 50,51,70 73,63,67 60,50,54 56,46,50 134,130,139 36,31,30 35,28,28 30,23,26 34,35,58 35,28,31 51,45,50 43,32,29 62,50,52 54,44,48 58,46,51 126,124,132 163,118,122 73,56,76 121,81,74 133,83,79 91,59,75 89,100,138 125,119,153 116,128,177 123,141,195 67,70,106 73,74,108 109,129,182 98,143,203 92,132,190 63,49,49 98,61,60 94,57,56 139,89,83 169,130,139
42,32,36 44,34,38 43,33,37 40,36,49 80,77,83 32,22,21 30,23,21 33,24,20 42,33,29 44,33,28 48,35,32 59,44,35 65,51,37 54,43,38 50,34,32 37,35,45 99,127,177 96,142,195 64,43,39 88,54,52 137,88,77 199,133,119 255,185,147 106,76,79 72,106,163 73,70,97 71,71,99 49,39,40 46,35,42 52,42,43 63,53,57 66,56,60 56,45,52 136,132,141 30,25,24 34,27,27 40,33,36 35,28,31 36,24,24 40,31,27 40,34,29 37,37,49 41,37,48 69,57,62 144,141,147 204,137,139 87,67,77 108,60,56 189,123,109 148,86,77 99,106,131 125,119,153 94,118,163 124,142,196 65,68,104 74,75,109 104,124,177 105,150,210 97,135,193 60,48,38 103,64,63 118,80,70 138,88,84 151,112,121
46,36,40 45,35,39 53,43,47 36,29,43 126,120,125 33,27,22 36,30,25 36,25,22 53,44,40 55,42,39 43,30,25 68,53,44 63,47,41 66,51,40 63,48,39 40,36,47 99,122,174 108,132,179 66,44,47 72,48,52 114,87,71 131,88,73 227,135,100 94,64,67 71,113,159 69,64,91 59,61,88 52,42,43 52,42,46 45,35,39 52,42,46 47,37,41 46,35,42 122,118,129 34,29,31 34,27,27 30,23,21 35,28,28 31,24,22 37,28,24 47,38,34 45,36,32 57,47,48 66,59,62 120,112,118 203,140,134 90,66,84 76,52,58 155,101,92 199,133,119 96,107,138 140,128,158 86,118,169 108,143,193 74,73,106 68,72,105 95,120,173 85,101,130 125,138,157 78,57,57 107,69,59 152,94,80 94,61,65 179,133,144
44,34,35 49,39,40 52,42,43 40,32,40 83,78,96 91,74,27 77,52,8 48,35,28 39,30,24 55,42,39 61,48,43 50,34,30 57,41,37 51,35,31 56,40,38 36,33,48 71,105,144 73,105,154 71,53,52 62,43,45 131,102,96 90,55,56 146,96,83 106,105,120 121,151,160 87,68,86 78,67,94 52,42,46 47,37,41 57,47,51 51,44,47 45,35,39 53,42,49 116,112,123 37,30,30 37,30,30 35,28,28 30,23,23 39,30,26 44,35,31 47,38,32 42,33,29 46,36,37 48,36,41 124,118,125 135,117,146 84,67,89 67,52,74 95,64,70 220,142,116 119,109,138 69,108,163 112,153,178 73,115,174 115,90,113 84,80,114 69,66,81 92,76,63 176,143,118 80,52,54 107,78,74 121,78,74 66,49,69 114,103,130
55,38,41 57,44,41 54,41,49 43,36,48 106,90,88 108,88,81 141,94,44 49,44,30 39,30,26 78,65,60 81,69,57 72,57,46 57,42,31 67,54,49 59,43,41 30,24,29 169,162,160 175,186,171 61,45,43 67,45,48 132,110,104 72,51,51 113,68,61 73,61,61 72,103,146 72,62,93 60,61,95 52,42,46 58,48,52 67,57,61 60,50,54 65,54,61 61,50,57 102,98,109 51,44,44 57,47,48 30,25,24 30,23,21 40,31,27 44,35,31 45,36,32 46,36,37 54,44,45 58,46,51 102,98,109 73,87,135 74,61,82 77,61,78 192,137,126 168,117,107 45,66,73 71,65,72 144,115,39 121,123,70 148,109,108 121,100,119 84,61,58 255,183,140 174,89,52 89,72,78 70,51,55 73,50,61 69,61,78 76,85,128
35,29,36 45,33,38 216,178,157 70,47,46 80,70,74 70,63,73 211,198,191 45,32,27 46,35,30 39,28,25 55,42,39 60,47,42 45,32,25 43,30,23 56,40,34 40,33,36 51,32,36 104,109,117 67,46,42 70,53,56 127,112,101 117,118,139 125,122,137 203,195,201 155,149,144 120,115,117 68,68,96 41,34,37 57,47,51 63,53,57 50,40,44 58,55,59 120,97,84 120,111,124 52,45,48 54,47,45 26,21,20 27,22,19 38,29,25 46,37,33 39,30,26 50,39,36 56,46,47 57,50,53 121,114,128 201,165,155 78,63,85 100,78,83 75,70,69 39,61,65 60,73,88 57,50,48 233,182,84 255,226,114 115,81,90 69,69,97 64,43,43 164,110,90 62,41,28 70,52,63 60,39,54 70,53,59 93,87,94 217,150,105
49,42,45 38,31,34 155,155,163 69,67,75 234,227,230 188,189,181 207,199,207 45,38,36 44,35,29 48,37,34 45,31,31 48,34,34 47,34,27 48,35,28 59,46,41 31,30,35 77,84,107 52,40,45 71,54,57 65,48,51 125,106,94 117,110,120 95,100,124 203,199,208 174,169,171 146,140,147 35,32,38 44,34,35 58,48,52 59,49,53 43,31,33 39,29,30 231,185,159 114,107,117 102,84,65 114,90,57 154,116,81 132,111,86 44,35,29 59,45,29 148,116,86 99,81,60 58,48,47 53,43,44 111,105,112 74,99,141 165,154,177 130,160,184 136,125,148 113,144,179 130,152,184 142,167,207 178,97,65 255,215,176 138,178,224 105,132,173 66,54,56 88,65,52 255,203,156 138,171,217 137,179,240 166,194,246 124,111,121 190,134,98
57,47,51 54,42,47 122,114,120 68,65,82 255,255,253 255,253,255 79,78,81 57,46,53 33,20,17 37,26,23 45,32,29 40,24,22 88,71,63 94,77,67 121,105,92 71,55,49 41,51,45 39,30,26 228,209,193 70,51,55 62,56,51 63,52,61 58,64,85 128,121,135 143,137,142 63,57,64 44,36,44 35,37,53 51,44,56 63,53,71 48,36,36 81,64,56 172,132,109 97,91,96 77,59,54 121,100,77 126,94,64 122,101,76 56,51,48 97,86,79 114,95,83 122,114,103 95,89,80 53,48,50 108,90,85 51,41,42 247,232,221 58,77,71 114,106,93 221,226,225 255,255,231 86,61,60 106,68,58 111,75,65 255,163,114 93,105,129 103,99,108 109,98,105 135,129,134 130,136,157 85,67,62 217,166,129 135,88,79 165,99,67
32,31,46 84,80,93 108,105,111 62,57,73 132,126,131 149,142,145 92,84,92 100,98,108 124,121,127 126,123,129 134,128,135 154,147,147 142,135,135 135,124,121 122,106,104 114,93,89 62,39,24 74,54,47 200,175,156 62,48,53 81,63,42 67,53,66 56,56,68 108,106,114 89,84,86 54,48,55 44,33,40 39,29,30 64,52,57 81,69,74 55,43,45 87,73,78 79,55,47 157,131,119 113,87,73 129,100,78 110,90,72 116,85,75 114,83,64 148,112,94 71,61,60 91,82,74 179,150,130 217,186,163 158,121,95 73,61,63 86,60,50 173,106,81 255,189,135 82,51,43 248,184,158 92,87,84 76,56,47 98,66,52 103,75,64 78,59,61 105,102,117 97,93,104 123,118,134 137,134,161 171,91,52 246,195,169 171,151,144 170,136,118
37,33,42 62,57,73 106,98,104 40,36,49 105,102,106 138,132,139 105,94,91 185,173,178 130,100,85 100,78,60 159,114,81 220,159,123 223,161,119 178,132,95 144,101,68 137,92,71 137,99,82 176,121,92 56,35,24 52,34,43 68,57,40 53,57,70 94,91,108 126,120,125 142,135,138 126,119,122 47,39,47 36,46,43 34,41,39 38,40,40 81,69,71 52,38,40 60,39,39 98,69,63 59,48,45 151,114,90 151,122,98 171,128,109 209,154,123 183,152,129 53,48,45 134,100,82 199,150,128 255,203,158 187,137,106 172,119,92 228,203,186 148,117,98 255,196,163 59,58,51 255,201,177 255,222,161 255,198,175 71,57,43 160,112,85 65,47,46 81,82,103 55,54,71 73,71,91 74,47,40 116,70,56 255,166,123 54,44,62 188,169,146
