93,47,21 96,50,24 107,52,23 113,58,29 109,52,23 111,49,22 112,50,21 115,54,22 121,58,27 112,49,14 75,32,15 88,37,13 83,37,7 86,35,9 80,35,12 87,39,12 98,47,23 100,49,25 100,48,27 93,47,29 96,43,16 108,51,20 95,48,25 96,50,22 111,54,25 110,53,24 109,50,22 114,58,24 110,54,20 108,57,22 111,60,23 106,55,16 119,63,16 123,68,16 161,89,25 191,107,29 185,112,35 124,78,19 115,70,26 111,68,21 108,64,24 100,61,22 94,58,29 91,52,24 83,50,23 77,47,21 78,42,11 86,43,10 112,56,18 110,49,13 120,52,16 131,63,23 106,45,0 108,43,4 156,73,24 151,69,15 175,82,25 151,70,18 145,71,35 102,57,36 62,32,17 62,30,16 95,44,16 119,51,11 126,59,11 118,56,0 123,60,11 128,61,11 134,65,9 143,71,5 159,77,5 157,81,0 144,78,7 123,64,7 173,81,0 164,69,0 204,108,0 170,86,1 178,84,0 170,71,0 185,88,0 195,83,0 201,101,0 183,87,0 155,70,0 160,70,0 178,88,10 167,68,0 171,67,0 160,70,3 169,69,0 148,69,0 158,74,14 131,49,0 156,65,0 163,78,7
99,48,20 102,51,23 106,51,22 106,51,22 105,48,19 111,52,22 118,60,27 115,54,22 119,56,25 114,51,16 83,31,10 93,37,13 89,38,10 94,42,12 86,38,11 92,39,14 97,46,22 96,45,21 97,51,25 119,63,39 112,56,30 97,44,17 98,47,21 97,51,23 110,53,24 108,51,22 115,56,28 110,54,20 111,53,20 107,56,21 114,60,24 114,61,20 123,67,20 129,74,20 135,75,23 143,82,21 159,92,26 125,79,20 118,71,21 114,71,24 108,64,24 100,61,22 98,57,26 96,55,24 78,48,22 82,52,26 80,44,13 87,42,9 104,48,10 111,50,14 111,49,11 107,45,3 101,46,5 111,50,16 116,54,16 92,41,13 66,34,18 63,32,22 70,40,23 88,37,11 107,46,14 128,60,17 121,50,6 117,50,2 117,54,3 138,76,20 130,68,12 137,71,14 142,74,11 157,85,21 161,79,7 161,88,11 154,79,9 169,88,9 131,47,0 200,104,5 134,51,0 225,110,3 216,94,0 181,73,0 186,89,0 179,77,0 171,79,0 171,87,0 157,72,0 181,86,0 181,83,8 152,62,0 161,65,0 170,73,4 156,69,3 160,74,10 164,72,10 150,67,2 154,67,3 166,74,10
102,51,23 100,49,21 104,51,24 110,53,22 110,51,21 119,58,26 119,56,23 112,51,17 121,60,24 118,53,16 94,36,10 98,40,14 93,35,9 92,36,10 96,40,14 98,38,13 99,46,23 94,46,21 97,46,22 115,59,37 111,54,25 105,49,23 102,46,20 109,51,25 108,51,22 109,52,23 120,59,27 113,55,22 115,57,24 116,62,26 118,62,24 123,67,20 127,68,20 133,75,22 133,80,25 133,81,21 136,79,21 134,80,19 123,77,22 116,72,21 112,66,25 104,62,22 97,57,21 96,55,26 87,53,23 86,51,24 86,45,18 85,42,9 103,50,5 111,51,8 105,48,8 97,46,7 60,34,11 70,34,16 89,38,10 108,41,14 102,46,10 116,48,8 137,62,13 126,58,13 118,50,5 134,56,8 131,67,5 134,68,18 138,72,22 117,64,9 159,95,35 121,59,3 141,76,12 154,86,23 145,77,3 170,90,2 194,107,10 198,103,13 196,104,6 183,85,0 187,93,0 167,87,0 196,95,0 201,98,0 204,91,0 190,91,0 206,99,0 180,80,0 173,77,5 154,61,0 158,68,0 173,74,0 162,69,0 174,76,3 170,77,2 169,71,0 172,69,2 145,65,0 146,70,7 152,72,2
111,51,26 108,50,24 108,50,24 112,50,21 111,52,22 118,57,25 116,53,20 124,58,26 114,53,21 120,54,20 86,35,7 89,38,10 93,35,9 96,36,11 99,39,14 96,36,11 98,45,22 96,48,23 102,51,27 114,58,36 110,53,24 117,55,26 115,53,24 104,44,19 117,56,24 118,57,25 115,54,18 122,59,24 118,60,23 115,60,19 121,61,18 124,68,21 132,74,21 136,76,22 140,82,27 142,86,23 143,87,24 140,82,18 128,81,20 125,77,21 119,70,19 109,66,21 107,63,21 101,57,19 89,53,22 87,52,25 92,48,22 88,45,12 97,48,12 100,46,12 83,37,7 95,47,18 126,55,13 134,55,9 136,55,5 124,46,0 101,43,6 132,62,11 144,65,3 157,68,0 82,31,0 125,58,15 112,54,1 101,49,0 122,64,13 107,47,0 150,81,25 149,81,22 126,61,0 147,82,22 193,112,15 185,93,9 194,101,6 206,101,2 182,92,0 191,100,0 213,101,2 190,95,0 218,101,0 162,79,0 189,89,0 175,89,0 187,83,0 192,85,0 201,91,0 165,70,0 173,76,0 191,82,0 177,73,0 188,90,17 168,75,0 174,74,1 177,76,0 148,67,4 161,67,0 142,63,0
105,50,21 106,51,22 111,54,25 115,54,22 119,58,24 120,57,22 130,61,28 125,60,23 122,59,26 112,49,16 92,37,6 91,35,11 99,40,10 97,38,10 101,42,14 94,37,6 96,44,23 106,53,26 122,54,32 109,53,27 126,63,32 118,57,25 118,55,22 111,50,18 114,58,24 119,58,22 121,59,21 120,58,20 128,66,26 133,71,29 133,66,21 139,73,25 140,75,20 162,87,22 170,93,19 172,90,16 153,89,20 150,86,17 146,83,16 134,85,18 126,79,16 118,71,19 113,70,25 107,64,29 95,57,20 95,54,23 92,48,18 90,45,12 102,48,10 107,47,6 122,58,14 118,55,6 125,55,4 130,59,6 130,59,6 115,49,0 138,56,0 157,77,7 137,70,4 118,65,10 112,53,0 139,78,13 133,81,19 122,80,26 117,52,0 139,70,14 135,66,1 149,74,9 185,91,5 156,82,14 153,81,1 177,90,6 198,103,13 206,116,5 187,102,0 185,95,0 181,84,0 185,92,0 188,85,0 193,87,0 182,84,0 189,91,0 174,79,0 193,96,0 174,77,0 194,87,0 240,124,10 173,75,0 172,67,0 157,66,0 164,76,0 167,74,0 172,72,0 180,71,0 163,73,8 130,55,6
106,50,24 110,54,28 118,56,27 117,55,26 118,55,20 121,58,23 127,62,25 134,65,27 127,58,20 138,65,24 115,46,13 108,45,10 108,44,16 104,42,13 97,40,9 104,46,13 98,41,12 112,55,24 124,58,24 116,59,30 131,61,30 125,59,25 118,57,25 113,52,18 113,55,18 134,62,23 128,63,24 134,66,28 137,69,24 126,64,22 140,74,22 145,79,27 152,81,26 170,90,24 192,108,28 212,117,25 177,105,23 212,120,22 201,106,23 164,96,26 151,91,23 130,80,20 120,72,25 109,67,27 96,59,17 100,56,14 97,51,10 95,51,9 107,52,7 108,53,8 112,51,6 105,49,2 101,44,0 75,36,0 127,48,0 159,70,0 155,71,0 149,71,2 139,63,7 87,36,0 118,59,0 129,77,17 132,69,16 146,74,8 163,83,13 169,84,13 186,101,21 174,87,3 200,110,32 139,76,9 183,114,31 172,89,6 176,95,0 177,93,6 164,86,6 169,77,0 180,89,2 167,83,0 181,88,0 215,109,0 205,99,0 190,90,0 191,86,0 196,87,0 213,96,0 212,95,0 191,90,0 160,69,0 176,75,0 170,74,0 188,91,0 187,80,0 187,83,0 199,80,0 177,79,8 153,66,0
97,46,18 100,49,21 108,51,20 107,50,19 110,51,21 119,56,21 121,56,19 126,57,19 134,65,27 137,64,23 117,48,15 112,49,14 108,44,16 105,43,14 96,39,8 103,45,12 109,50,22 121,54,27 130,58,23 122,58,32 128,58,25 115,54,22 135,63,26 128,56,17 129,57,20 140,65,20 130,61,21 145,73,27 145,73,27 139,72,20 145,79,24 151,82,26 149,88,25 171,96,24 210,124,22 255,149,28 243,123,6 255,153,31 255,137,18 189,107,17 169,95,23 140,84,17 124,76,18 112,68,15 110,66,13 104,59,13 102,54,11 95,51,9 99,51,4 98,50,3 108,47,2 102,46,0 102,45,1 113,58,4 137,65,1 127,63,1 126,59,0 126,61,6 134,63,10 133,59,5 139,75,8 139,70,16 157,83,11 171,86,13 173,95,15 177,93,10 183,99,21 190,106,21 195,108,26 151,89,13 164,93,22 181,106,38 222,132,36 181,101,17 196,93,10 196,101,0 172,87,0 191,102,1 189,95,0 213,109,0 210,107,0 210,95,0 193,96,0 216,101,0 197,90,0 194,78,0 184,84,0 191,92,0 179,80,0 158,60,0 172,71,0 189,85,9 171,75,0 201,85,9 170,75,12 145,70,7
112,55,26 112,55,26 115,53,24 119,58,24 125,62,29 124,58,24 131,63,27 140,68,29 132,63,23 134,63,21 112,56,22 69,28,10 64,26,9 55,16,4 48,15,4 39,14,0 39,19,0 40,20,0 51,29,9 66,36,10 69,33,2 74,35,5 84,37,5 91,41,8 95,48,14 101,56,21 110,59,20 115,62,21 116,64,14 129,74,18 132,78,17 137,84,18 151,91,21 170,104,31 254,148,29 255,147,29 255,136,14 255,157,25 255,149,22 212,119,24 178,99,24 151,89,17 132,80,18 120,74,15 114,68,13 105,60,12 102,59,10 97,54,7 108,56,8 103,51,3 123,59,0 122,62,12 126,59,9 111,52,4 114,52,0 136,68,9 143,68,0 156,73,6 151,72,0 156,83,8 173,93,23 166,87,14 155,73,0 200,112,35 169,93,14 189,108,29 166,87,12 166,97,30 196,108,20 178,103,33 171,106,28 175,106,25 205,120,24 191,97,11 225,114,0 220,121,13 198,93,0 238,130,7 215,94,0 213,105,0 230,111,0 179,94,14 192,90,0 201,99,0 213,101,0 221,98,0 215,100,0 197,83,0 180,73,0 191,87,0 206,94,0 209,107,17 174,76,3 180,70,0 190,80,0 145,70,2
113,51,22 117,55,26 118,55,24 120,54,22 115,54,22 117,51,21 125,55,22 128,56,21 141,69,21 139,64,15 120,52,9 115,43,4 115,43,4 128,53,8 115,40,9 115,41,3 121,47,11 134,62,23 130,56,20 139,62,25 150,68,23 150,63,18 153,66,21 147,69,18 145,70,23 146,68,20 140,74,26 139,72,22 145,75,24 143,78,18 150,82,19 159,87,21 167,94,19 193,112,17 255,141,27 255,150,23 255,139,15 255,166,26 255,178,41 255,142,7 191,110,11 164,98,16 142,87,15 130,79,14 118,73,9 113,66,5 110,61,10 106,57,8 102,55,5 113,55,2 111,56,4 90,42,0 123,55,0 139,62,2 155,66,0 154,69,0 176,81,0 186,81,0 192,89,4 175,85,9 169,84,4 179,93,20 161,87,15 167,92,20 167,92,22 181,103,32 157,82,14 168,89,16 175,97,19 173,96,11 169,94,31 179,99,13 217,127,14 232,126,18 200,108,10 249,133,8 232,127,5 255,128,1 234,118,0 204,85,0 226,114,0 231,104,0 211,108,0 214,103,0 179,84,0 175,78,0 190,89,0 185,83,0 185,82,0 198,94,7 198,91,1 183,78,0 179,73,0 178,83,0 169,73,0 163,75,16
115,53,24 119,57,28 115,52,21 120,54,22 114,53,21 114,51,20 124,58,24 124,55,24 140,62,16 146,67,19 126,58,15 127,54,11 123,50,9 140,61,13 135,56,12 134,56,5 142,64,16 153,66,21 141,63,17 143,64,18 162,76,28 152,66,16 159,76,25 139,61,13 138,66,20 147,72,25 140,70,19 145,74,21 154,78,22 152,84,23 158,86,20 168,94,22 177,101,22 221,138,27 255,144,25 255,146,24 255,139,13 255,159,25 255,162,27 255,170,30 234,143,35 186,111,14 155,93,17 142,87,17 125,79,13 120,70,8 114,66,10 112,64,10 106,59,9 124,66,13 116,63,8 118,59,11 132,65,0 133,61,0 140,65,0 150,72,3 150,65,0 164,71,0 178,89,8 218,123,29 158,78,8 170,86,8 148,80,19 165,90,18 157,79,10 176,98,29 156,78,11 176,91,20 184,100,17 191,111,27 194,111,19 199,114,20 198,105,2 205,111,12 193,100,0 200,105,0 200,103,1 210,107,0 222,98,0 244,120,0 218,100,0 211,95,0 194,91,0 196,95,0 172,77,0 203,98,0 203,95,2 178,76,0 185,76,0 199,89,0 213,98,6 134,61,0 184,73,0 182,75,16 206,99,11 198,89,11
