93,47,21 93,47,21 97,51,25 107,52,23 113,58,29 112,55,26 108,51,22 110,48,19 112,50,21 115,57,24 120,57,26 120,57,26 112,49,14 81,36,13 78,32,14 83,37,7 83,37,7 82,34,5 84,36,9 80,35,12 87,39,12 94,46,19 98,47,23 100,49,25 100,48,27 94,47,26 103,50,23 97,44,17 108,51,20 100,52,27 97,51,25 105,49,23 111,54,25 111,54,25 107,50,21 109,50,22 114,58,24 112,56,22 111,55,21 108,57,20 111,60,23 108,57,18 112,64,21 119,63,16 123,68,16 145,77,18 180,101,28 203,116,34 185,112,35 147,82,20 121,74,22 115,70,26 111,68,21 109,65,25 104,62,22 96,58,23 94,58,29 89,52,26 86,51,26 79,46,19 77,47,21 80,45,20 87,44,11 89,42,10 112,56,18 105,47,10 111,48,13 117,49,13 131,63,23 111,51,0 97,42,1 125,54,12 156,73,24 153,72,20 159,75,15 173,80,23 151,70,18 144,71,28 138,78,53 89,57,41 62,32,17 53,23,8 74,38,20 97,46,18 119,51,11 128,60,15 114,51,0 134,71,18 123,60,11 132,69,20 132,66,11 135,66,10 143,71,5 160,86,14 164,76,0 160,78,6 144,78,7 93,41,0 163,79,0 171,79,0 164,69,0 172,78,0 192,101,14 161,73,0 178,84,0 178,76,0 170,77,0 172,75,0 195,83,0 195,91,0 200,104,0 166,70,0 155,70,0 155,70,0 181,84,4 169,79,1 167,68,0 171,74,0 178,84,14 164,68,0 169,69,0 169,75,7 172,80,14 154,70,10 131,49,0 134,64,4 171,76,11 168,69,12
96,50,24 96,50,24 99,53,27 102,47,18 107,52,23 104,47,18 108,51,22 111,54,23 114,57,26 111,53,20 114,51,20 120,57,26 114,51,16 82,35,12 80,34,16 83,37,7 83,37,7 83,35,6 90,39,13 82,36,10 93,42,16 98,47,21 102,51,27 100,49,25 98,49,27 99,52,31 106,50,24 108,55,28 106,51,22 102,51,25 92,46,20 105,49,23 111,54,25 112,55,26 108,51,22 112,53,25 110,54,20 114,58,24 112,56,22 108,57,20 110,59,22 110,59,20 112,62,18 120,64,17 125,70,16 142,76,19 157,82,17 173,92,13 169,94,22 150,85,21 125,82,26 116,71,23 113,70,23 109,65,25 104,62,22 96,58,23 97,58,28 92,53,25 87,52,27 79,46,21 77,47,21 80,45,20 87,44,11 89,42,10 104,48,10 105,47,10 111,48,13 111,46,9 113,51,9 112,51,4 96,40,2 127,59,16 151,72,26 150,68,21 136,66,17 115,50,13 86,38,13 68,33,20 55,29,15 81,40,22 82,41,21 76,34,12 102,51,23 110,50,11 129,56,15 131,53,9 103,40,0 129,67,11 130,67,16 127,64,13 139,73,16 120,52,0 155,83,17 145,71,0 174,89,16 160,78,4 142,74,2 145,76,11 168,84,4 161,76,0 173,75,0 210,112,0 161,65,0 197,96,0 188,81,0 215,101,0 169,70,0 190,91,0 219,100,0 167,68,0 161,69,0 170,78,0 168,83,5 154,70,0 169,70,0 167,73,3 167,73,3 174,81,8 169,73,1 169,72,3 171,73,2 140,60,1 146,66,0 160,69,9 148,66,8 134,57,0 164,74,9 180,77,23
99,48,20 99,48,20 102,51,23 106,51,22 110,55,26 111,54,25 114,57,28 123,57,27 120,54,22 113,55,22 118,55,24 115,52,21 116,53,18 94,41,14 92,39,12 93,37,11 93,37,11 93,37,11 90,38,8 88,37,11 95,39,15 101,45,21 100,49,25 99,48,24 97,51,25 104,53,27 120,55,32 100,44,18 100,49,23 105,52,25 96,50,24 101,45,19 110,53,24 107,50,21 107,50,21 112,53,23 113,55,22 113,55,22 111,53,20 112,58,22 115,61,25 118,61,21 124,67,23 124,68,21 130,75,21 130,74,27 132,77,25 140,80,10 151,87,27 141,85,20 124,78,23 118,70,23 115,72,23 109,65,23 106,64,26 97,59,22 99,58,27 96,55,24 86,53,26 78,48,20 82,52,26 85,50,25 94,47,15 94,42,12 105,49,11 108,50,13 112,49,14 110,50,11 105,43,3 108,46,6 78,34,4 80,44,26 72,37,24 68,36,22 60,34,20 58,31,15 84,41,22 96,48,23 115,49,19 121,52,16 126,54,17 134,60,24 123,48,3 122,47,2 139,64,15 127,60,8 122,62,10 133,75,13 131,69,13 137,78,19 134,70,8 145,77,14 144,77,9 162,88,16 159,82,8 173,88,10 148,70,1 150,80,4 132,57,0 255,182,70 255,137,0 177,93,17 205,93,0 217,99,0 233,109,0 199,89,0 216,99,0 208,97,0 184,91,0 182,85,0 176,86,0 175,85,0 154,69,0 184,98,7 189,85,0 160,59,0 138,62,0 108,31,0 173,73,0 153,66,0 162,68,0 167,67,0 145,63,5 161,71,6 154,68,2 159,64,3 151,70,7 111,49,0
103,52,24 103,52,24 97,49,20 106,53,26 110,53,22 110,51,21 111,52,22 123,60,27 119,56,23 113,52,18 113,52,18 121,60,24 117,52,15 101,43,17 97,39,13 102,44,18 93,35,9 96,38,12 94,38,12 95,39,13 98,38,13 105,49,23 98,47,23 93,47,21 97,46,22 97,51,25 112,55,26 112,55,26 105,49,23 103,47,21 108,50,24 108,50,24 108,51,22 111,54,25 111,54,25 120,59,27 116,58,25 116,58,25 112,54,21 117,61,23 122,66,28 122,65,21 125,71,23 131,72,24 134,76,23 132,79,26 134,81,24 137,80,20 137,80,22 130,75,19 128,77,20 123,77,22 117,73,22 115,70,26 106,64,24 98,60,23 97,57,21 97,56,25 89,52,26 86,52,22 86,51,24 88,48,23 97,50,18 91,41,10 103,50,5 107,52,7 111,51,8 104,47,7 93,42,3 66,39,7 65,30,17 80,42,23 99,48,20 123,59,31 129,60,31 107,51,15 117,49,9 132,58,6 122,52,5 131,54,1 130,62,17 124,56,13 128,55,0 129,65,3 130,64,14 120,57,4 119,64,10 114,55,0 145,81,21 111,52,0 137,72,15 141,76,12 149,81,18 167,99,29 174,96,14 181,99,9 195,108,11 185,94,7 203,103,0 171,79,0 183,85,0 195,99,2 164,75,0 178,85,0 194,93,0 207,104,0 232,118,0 201,88,0 200,101,0 205,105,0 191,84,0 166,73,0 175,79,7 170,74,0 162,72,0 158,68,0 178,79,0 180,79,2 164,66,0 173,80,7 168,75,0 186,88,15 170,74,0 177,74,7 143,63,0 137,65,1 152,72,2 153,73,3
111,51,26 111,51,26 105,49,23 110,52,26 112,50,21 110,51,21 111,52,22 118,55,22 116,53,20 125,59,27 123,57,25 114,53,21 120,54,20 95,44,16 79,28,0 94,36,10 93,35,9 96,38,12 98,38,13 99,39,14 96,36,11 96,40,14 98,47,23 95,49,23 102,51,27 89,43,17 114,57,28 110,53,24 117,55,26 118,56,27 115,55,30 108,48,23 117,56,24 120,59,27 117,56,24 115,54,18 122,59,24 118,60,23 118,60,23 117,62,21 121,61,18 126,66,23 123,66,22 132,74,21 136,76,22 136,78,25 136,79,21 142,85,14 143,87,24 140,83,23 135,82,18 127,80,19 125,77,21 120,74,19 111,68,21 107,65,25 107,63,21 103,59,19 96,56,22 88,52,21 87,52,25 91,51,26 95,50,17 90,45,12 97,48,12 99,48,13 98,42,8 85,39,9 95,47,18 120,55,18 135,56,12 134,57,6 136,55,5 127,45,0 105,46,0 103,45,8 132,62,11 142,65,5 155,68,0 138,67,12 82,31,0 95,49,12 140,77,24 108,50,0 101,49,0 114,55,7 128,77,22 125,58,10 150,81,25 144,76,17 141,76,16 153,88,24 147,82,22 186,109,20 197,105,7 169,80,0 194,101,6 200,102,6 204,102,0 181,91,0 191,100,0 201,96,0 191,94,0 198,91,0 218,101,0 151,64,0 179,93,0 181,81,0 175,89,0 180,87,0 195,86,0 179,84,0 201,91,0 190,75,0 172,75,0 177,80,0 191,82,0 169,71,0 171,73,0 196,90,11 168,75,0 177,79,6 170,77,4 190,89,10 148,67,4 176,76,13 148,67,6 148,67,6
108,53,24 108,53,24 102,47,18 116,59,30 120,59,27 117,56,22 118,57,23 120,57,22 127,58,25 127,61,27 132,63,27 115,57,22 110,52,17 103,51,21 94,41,14 97,39,13 95,37,11 95,37,11 96,37,9 98,39,11 96,39,8 97,44,17 96,45,21 105,50,21 112,52,29 90,42,15 113,57,31 109,52,23 112,54,21 117,56,24 124,63,31 117,56,24 112,56,22 117,59,26 116,53,18 118,58,19 120,60,21 120,58,20 121,61,18 131,66,27 127,66,21 130,69,22 132,72,20 137,74,21 142,77,17 144,80,16 148,79,12 150,85,21 149,85,23 147,86,23 142,86,19 137,84,18 131,82,17 125,78,17 117,70,18 113,70,25 109,66,21 107,63,21 102,59,24 92,54,17 92,51,22 92,51,22 84,45,15 87,44,11 91,41,8 93,42,7 107,51,13 110,53,13 113,46,3 120,50,3 128,59,5 142,60,2 149,67,9 134,64,6 102,51,0 120,53,5 156,73,6 136,61,0 156,73,4 130,71,14 87,36,0 114,56,5 132,73,16 116,60,11 107,58,7 113,58,6 131,66,11 138,72,15 150,82,23 148,80,19 155,77,10 183,99,19 150,82,12 159,95,12 153,76,0 193,106,13 191,96,6 206,113,10 209,112,10 191,99,1 170,85,0 173,88,0 191,94,0 166,73,0 194,94,0 173,79,0 207,107,0 193,86,0 196,89,0 188,86,0 164,66,0 182,76,0 188,90,5 166,69,0 175,73,0 189,76,0 189,82,0 174,76,3 180,81,3 178,80,0 175,74,0 204,96,3 200,97,3 184,88,16 142,66,6 131,58,0 154,68,0 130,60,0
105,50,21 105,50,21 106,51,22 111,54,25 112,51,19 118,57,23 118,57,23 116,53,18 126,57,24 123,57,23 128,59,23 129,60,29 118,49,18 117,56,20 104,42,15 108,46,17 108,46,17 104,42,13 97,38,10 101,42,14 100,43,12 92,39,12 97,46,22 108,53,24 126,55,29 104,45,15 119,56,25 130,64,32 122,61,29 122,59,26 120,57,26 121,58,27 118,60,27 118,57,25 125,59,25 124,59,22 124,59,22 129,61,23 138,71,26 134,67,24 139,72,24 147,80,30 140,73,21 149,80,26 172,94,27 191,106,33 194,104,26 173,99,27 164,93,22 166,95,22 162,88,16 160,89,18 140,85,15 137,84,16 126,76,14 119,72,20 118,70,27 113,64,24 108,65,30 96,58,21 95,55,21 93,53,19 92,49,16 97,51,14 103,50,7 105,50,7 115,56,10 109,47,5 110,52,1 125,57,12 122,56,4 116,52,6 117,50,5 131,51,0 122,50,0 168,75,2 149,74,4 127,62,2 125,62,9 94,46,21 137,71,16 143,69,17 117,59,4 102,48,0 97,41,0 142,79,30 143,75,16 144,68,10 168,89,16 177,95,21 194,111,21 215,125,33 142,74,13 134,80,19 157,79,1 185,97,7 199,105,8 202,114,7 173,91,0 185,105,1 178,81,0 179,102,15 190,103,8 207,114,9 209,106,0 204,99,0 203,97,0 196,97,0 184,85,0 177,78,0 201,100,0 171,75,0 209,102,0 209,99,0 238,104,0 199,85,0 157,67,0 168,79,0 169,69,0 161,76,0 163,79,0 166,71,0 197,88,0 214,92,4 216,96,0 170,81,9 130,57,0 116,49,0
103,47,21 102,46,20 103,47,21 108,50,24 107,49,23 113,55,22 124,55,22 125,59,25 127,62,25 132,64,26 132,63,25 127,58,20 134,61,20 125,56,18 113,47,17 112,48,20 108,44,16 104,40,12 100,38,9 97,40,9 104,46,13 99,40,12 110,53,22 123,59,31 129,61,25 124,58,26 126,62,34 130,57,27 123,57,23 123,57,23 115,52,17 118,57,23 115,54,18 126,58,22 132,68,22 129,61,23 135,67,24 137,67,20 139,69,20 134,68,18 141,75,25 142,76,24 148,83,28 154,86,27 169,91,22 178,93,13 203,117,17 220,119,22 190,108,13 223,122,25 231,125,19 214,111,17 172,98,23 159,96,22 145,85,17 127,80,19 121,73,17 118,70,16 109,66,19 101,58,11 101,56,10 101,56,10 96,52,10 93,49,7 105,52,7 106,53,8 100,47,2 110,55,12 93,48,2 103,50,5 103,50,5 105,46,0 142,54,0 183,86,4 141,67,0 146,72,2 150,72,3 137,64,7 121,58,9 105,49,2 121,59,3 119,64,10 126,73,18 135,76,19 151,76,8 171,92,19 174,89,16 175,91,13 189,104,24 175,88,6 190,106,21 160,72,0 144,86,22 147,96,31 138,79,20 162,90,24 152,61,0 166,81,3 168,83,10 138,61,0 153,79,7 175,88,0 204,107,5 177,85,0 171,71,0 194,93,0 215,105,0 197,99,0 187,91,0 204,89,0 189,88,0 188,92,0 198,88,0 221,107,0 206,91,0 201,94,4 165,75,0 163,75,0 171,67,0 188,88,2 184,90,4 179,90,7 186,75,0 195,86,0 198,82,0 184,75,0 168,74,4 135,59,3
97,46,18 97,46,18 103,52,24 108,51,20 107,50,19 110,51,21 112,54,21 121,55,21 121,56,19 125,57,21 135,66,28 132,63,25 137,64,23 127,58,20 113,47,17 108,44,16 108,44,16 108,44,16 105,43,14 97,40,9 103,45,12 105,46,18 116,52,24 125,55,29 130,58,23 127,57,26 123,59,31 130,60,27 115,54,22 124,56,20 140,67,24 118,52,18 129,57,20 144,64,28 130,64,14 133,64,24 145,73,27 143,71,25 145,73,27 143,73,22 145,79,24 147,81,26 150,82,23 151,90,27 171,96,24 184,101,16 237,143,22 255,145,36 243,123,6 255,157,32 255,150,27 254,134,15 189,107,17 170,97,22 154,90,21 132,83,18 124,76,18 118,70,14 109,65,12 110,66,13 104,59,13 101,56,10 96,52,10 95,51,9 99,51,4 99,51,4 100,52,5 108,47,2 102,46,0 104,47,3 108,49,3 120,55,0 137,65,1 132,67,3 120,54,0 136,69,3 126,61,6 134,64,2 143,71,21 121,59,1 139,75,8 125,64,1 138,68,10 159,85,13 171,86,13 182,104,26 176,92,12 183,99,16 183,99,21 179,95,12 183,99,14 187,100,18 151,89,13 144,86,22 174,105,24 185,100,27 222,132,36 178,101,12 204,108,21 192,89,6 196,101,0 174,89,0 175,94,0 202,106,0 189,95,0 199,99,0 213,100,0 203,100,0 210,95,0 188,88,0 201,96,0 211,100,0 197,90,0 185,80,0 192,81,0 185,85,0 191,92,0 169,74,0 173,73,0 156,59,0 172,71,0 193,88,6 165,68,0 175,79,3 201,85,9 198,91,19 158,73,2 139,73,16
109,52,23 110,51,23 110,51,23 115,53,24 118,57,23 120,57,24 119,56,23 124,59,22 129,61,25 133,61,22 136,63,22 128,59,19 130,59,17 130,58,19 81,38,19 75,37,18 72,34,17 73,34,22 73,35,27 68,35,24 59,34,17 59,34,17 49,29,9 49,29,11 48,26,6 60,34,11 73,41,11 76,40,9 80,41,11 85,40,7 89,42,8 92,42,9 91,44,10 92,47,12 95,49,12 101,50,11 106,53,12 109,57,9 110,57,4 119,65,6 124,70,9 131,78,14 135,79,12 145,85,15 162,96,23 203,119,4 255,145,26 255,143,28 255,134,12 255,162,32 255,155,23 255,144,17 206,113,18 179,104,16 165,94,23 141,86,16 130,78,16 122,75,14 118,70,12 112,66,11 104,59,11 101,58,9 97,56,9 102,54,9 106,54,6 102,50,2 102,50,2 124,60,0 112,52,2 117,51,0 127,58,4 105,50,0 117,55,0 128,59,3 138,65,4 140,65,0 155,72,5 163,80,11 154,80,5 157,82,10 172,92,22 161,81,11 172,93,20 173,91,17 184,96,19 194,113,36 172,93,18 211,127,47 179,100,25 154,83,12 175,104,31 197,109,21 140,65,0 167,93,18 173,100,23 192,118,25 210,125,29 187,100,5 204,108,23 226,115,0 206,107,0 195,97,0 218,101,0 226,112,0 255,136,11 215,115,0 214,97,0 219,100,0 143,58,0 204,92,0 159,82,0 234,121,0 216,104,0 208,99,0 219,98,0 208,93,0 188,74,0 208,91,0 186,79,0 179,75,0 210,98,0 196,87,0 189,86,1 174,76,3 186,76,0 201,92,6 169,82,14 134,64,2
113,55,22 118,57,25 119,58,26 120,57,26 121,58,23 124,58,24 125,59,25 127,59,21 131,62,24 137,66,24 142,69,26 134,61,20 140,64,22 134,61,20 53,16,1 43,16,11 45,19,9 48,22,12 52,24,13 58,30,17 57,32,15 66,41,24 59,34,15 68,41,25 78,46,30 82,46,26 92,51,24 95,54,25 102,56,26 108,54,20 124,68,32 122,64,29 128,67,33 130,67,34 132,69,34 138,69,29 138,70,27 137,71,21 142,75,23 140,74,17 149,84,24 150,85,23 158,91,25 162,91,18 182,108,33 245,142,29 255,145,19 255,142,27 255,137,15 255,155,25 255,159,21 255,150,20 216,121,16 190,109,14 171,100,27 144,89,17 137,86,19 126,80,14 121,74,13 114,68,13 108,63,15 104,59,11 102,59,12 104,56,11 106,54,6 106,54,6 110,56,8 143,70,11 132,66,14 129,60,4 136,62,8 113,51,0 130,60,0 150,68,0 157,72,0 154,70,0 170,84,11 164,73,2 178,92,19 170,85,14 153,70,1 180,100,30 175,91,15 153,78,13 167,82,9 181,102,29 165,87,16 184,103,26 174,96,25 163,94,27 142,76,5 192,108,23 188,111,26 172,94,12 161,87,17 171,95,12 211,120,12 222,127,20 205,104,7 225,120,7 196,96,0 204,110,0 231,117,1 233,117,0 255,136,0 243,133,0 255,126,0 220,89,0 224,108,0 205,100,0 179,96,0 217,108,0 196,96,0 180,83,0 217,99,0 234,105,0 206,86,0 196,88,0 190,85,1 173,79,0 184,86,0 175,69,0 179,75,0 171,73,0 170,74,2 162,68,0 159,69,4 151,71,5
113,51,22 113,51,22 115,53,24 119,56,25 118,52,20 115,54,22 115,54,22 120,54,24 125,55,22 127,54,22 131,63,27 142,70,22 140,65,16 140,64,22 117,49,11 113,51,9 119,47,8 123,51,5 132,53,9 128,53,22 117,43,5 123,51,14 144,67,30 130,58,19 131,57,21 133,59,23 138,62,22 149,67,22 154,67,22 155,65,21 158,75,26 144,69,22 143,68,21 148,70,22 145,70,23 140,74,26 137,70,20 145,75,24 144,72,22 148,84,24 154,86,23 158,90,27 166,92,24 173,100,25 203,122,27 243,133,20 255,142,29 255,142,18 255,139,15 255,158,25 255,170,29 255,179,42 255,151,16 221,129,29 179,108,14 156,97,20 146,91,19 141,85,18 124,80,13 119,74,10 115,68,7 113,65,11 111,62,11 110,61,12 102,55,5 105,53,3 123,60,9 106,51,0 90,42,0 135,63,13 140,60,1 144,66,0 159,70,0 155,73,1 171,76,0 172,77,0 190,85,1 187,78,0 193,98,15 188,88,17 171,86,6 181,89,5 172,82,8 167,93,21 164,89,17 164,89,17 160,85,15 172,94,23 167,92,24 180,100,30 177,94,25 163,85,7 202,125,40 149,80,15 172,99,15 204,117,24 210,120,7 225,127,14 228,116,8 184,92,0 252,136,11 223,118,0 232,120,0 239,111,0 210,94,0 220,104,0 217,100,0 217,105,0 242,115,0 214,113,0 218,111,0 194,88,0 184,89,0 178,89,0 205,99,0 185,84,0 186,84,0 192,88,0 193,89,0 180,75,0 187,80,0 176,81,0 183,83,0 187,81,6 186,91,0 180,89,18 161,75,4 145,62,11
115,53,24 117,55,26 117,55,26 118,55,24 120,54,22 114,53,21 113,52,20 115,54,22 124,58,24 124,55,26 122,59,26 144,66,20 146,67,19 141,63,19 116,48,10 136,62,10 123,50,9 124,47,10 140,53,10 134,55,11 134,56,5 131,56,9 150,68,21 152,65,20 141,63,17 148,70,24 142,63,17 159,73,25 152,66,16 154,68,18 151,70,20 133,61,15 138,66,20 146,71,24 148,73,26 143,73,22 145,74,21 154,80,26 151,78,21 151,83,20 158,86,20 164,90,20 174,97,23 181,105,26 221,138,27 255,141,28 255,147,22 255,146,21 255,139,13 255,159,23 255,158,22 255,165,30 255,170,30 255,153,30 213,129,28 176,108,18 155,93,17 145,88,17 134,85,18 124,78,12 120,70,8 115,68,7 112,64,10 110,62,8 106,59,9 114,62,12 125,62,11 115,62,7 118,59,11 130,57,0 143,65,0 131,58,0 140,65,0 145,70,0 146,66,0 150,65,0 164,71,0 167,80,0 184,90,4 199,106,31 158,78,8 171,86,10 156,82,7 151,83,22 165,90,18 167,92,20 156,78,9 170,92,23 156,78,11 166,86,16 177,93,17 206,122,39 191,111,27 158,82,0 195,113,23 206,112,13 198,105,2 208,113,10 210,115,12 187,94,0 200,105,0 194,101,6 217,110,0 227,120,0 222,98,0 235,109,0 240,121,0 207,89,0 211,95,0 214,111,0 191,92,0 200,97,0 172,77,0 184,95,0 209,96,0 196,88,0 178,76,0 186,84,0 187,78,0 196,86,0 213,98,6 145,55,0 171,80,0 187,76,0 182,75,16 175,65,0 196,90,11 185,85,12
117,59,26 112,54,21 111,53,20 110,52,19 111,53,20 110,51,21 108,49,19 112,51,17 114,53,19 112,50,23 114,53,17 116,50,18 116,50,18 132,66,18 131,55,15 128,48,7 131,56,9 134,55,7 143,64,18 133,55,9 133,55,7 140,61,15 157,68,19 150,72,21 141,61,22 157,67,23 148,61,16 164,75,26 148,67,17 146,68,17 153,72,20 141,71,20 140,68,20 146,71,22 147,73,19 149,79,21 152,78,26 149,79,19 157,87,25 164,89,24 168,93,23 168,94,22 178,101,27 193,116,27 255,168,41 255,159,26 255,154,26 255,152,25 255,144,12 255,163,30 255,157,22 255,163,27 255,173,29 255,165,26 255,155,24 237,142,24 163,101,20 152,93,18 138,85,19 132,81,16 121,74,11 117,70,9 112,66,9 114,63,6 107,56,3 110,57,2 118,60,5 115,63,3 137,66,11 141,62,0 145,65,0 150,70,2 152,70,0 158,74,0 152,63,0 170,75,0 174,86,7 161,73,0 189,90,10 186,87,7 177,93,15 167,88,13 158,80,11 172,86,18 162,76,5 160,80,10 154,71,2 168,87,10 179,95,19 169,85,9 180,92,17 192,108,21 169,88,9 188,113,25 247,153,54 189,113,4 214,121,14 218,118,13 229,118,12 197,97,0 209,109,8 221,123,6 204,113,5 215,105,0 215,103,0 225,118,0 234,116,0 223,104,0 217,110,0 218,110,0 202,97,0 175,66,0 201,91,0 185,89,0 194,89,0 194,87,0 206,97,0 182,82,0 210,103,0 182,78,0 181,82,0 174,74,0 200,95,0 201,85,0 183,84,2 189,85,9 171,78,5 129,52,0
118,60,27 116,58,25 115,57,24 115,57,24 114,53,21 116,52,24 120,56,28 113,52,18 110,49,15 119,56,25 119,56,23 113,55,22 111,53,20 125,57,21 122,55,12 131,52,11 130,57,16 123,55,12 129,57,18 142,63,17 140,62,9 146,63,12 156,67,18 145,66,18 161,71,27 157,67,23 153,66,21 154,68,18 131,57,3 143,69,15 155,78,20 146,68,15 142,67,18 150,76,24 145,72,15 148,78,18 148,78,18 152,82,24 160,87,26 162,89,14 170,97,17 171,98,18 179,106,22 219,135,32 255,163,33 255,161,20 255,159,22 255,161,24 255,154,13 255,168,28 255,159,21 255,164,25 255,185,36 255,174,27 255,164,21 250,152,26 174,108,26 159,96,20 147,88,11 137,79,13 127,78,13 121,71,11 114,66,8 117,65,5 119,66,11 116,61,7 123,63,9 123,64,7 130,61,5 121,56,0 130,62,3 144,66,0 151,72,0 151,69,0 147,61,0 158,68,0 160,81,8 155,73,1 169,84,8 168,83,5 174,92,18 173,94,21 159,80,5 167,82,9 153,71,0 167,93,16 183,99,16 203,119,32 206,122,35 207,123,36 186,102,22 168,87,0 164,91,11 143,76,0 187,103,2 238,136,32 209,116,9 223,126,20 237,133,15 210,108,8 214,114,13 208,113,8 207,108,0 211,104,0 212,101,0 216,105,0 198,93,0 192,79,0 214,94,0 238,114,0 213,93,0 236,112,0 241,107,0 230,105,0 179,80,0 174,73,0 178,75,0 200,83,0 189,77,0 230,105,0 206,94,0 201,95,0 201,94,0 184,86,11 167,81,13 153,66,2 153,65,4 157,59,0
112,50,21 117,56,24 125,64,28 123,60,25 118,55,20 119,56,25 121,58,27 120,57,22 120,57,22 120,54,22 120,54,22 122,57,20 119,58,26 122,59,26 107,46,12 131,51,15 116,46,15 107,42,3 126,56,9 142,61,11 143,62,10 140,62,9 161,76,23 145,67,16 153,72,22 150,69,19 157,68,19 164,75,26 156,70,20 163,77,27 145,69,11 149,73,15 143,74,20 144,73,18 144,76,15 152,81,26 150,77,20 155,80,17 157,89,17 165,91,14 178,102,21 185,109,28 187,112,26 229,140,22 255,161,25 255,163,22 255,169,24 255,178,27 255,172,20 255,172,25 255,167,23 255,166,22 255,177,25 255,180,32 255,172,22 255,160,29 180,112,20 166,104,25 153,91,15 144,84,14 133,80,16 130,78,16 128,76,14 119,67,7 125,70,16 111,65,6 142,73,19 111,56,0 134,71,4 140,68,4 135,60,0 127,52,0 140,62,0 147,65,0 157,72,0 165,75,0 173,83,9 178,88,12 173,83,5 178,88,12 174,83,12 171,80,9 169,84,11 184,98,30 172,90,16 174,91,24 194,110,23 199,116,33 168,95,13 180,111,28 175,98,9 224,122,34 171,90,0 146,82,15 227,145,50 227,131,34 219,119,18 231,126,15 211,123,14 208,127,23 196,100,1 206,119,22 223,119,1 233,121,11 227,105,0 201,96,0 207,89,0 212,90,0 212,102,0 205,94,0 198,86,0 226,107,0 227,99,0 219,90,0 203,98,0 195,96,0 227,105,0 196,88,0 207,94,0 210,101,1 170,82,5 161,72,2 141,56,0 181,83,0 223,97,5 199,84,3 175,78,11 167,81,13
122,56,24 124,58,24 124,59,22 120,57,22 124,58,24 125,56,23 124,55,22 124,56,18 125,57,19 120,54,20 121,55,21 120,54,20 129,61,25 145,70,23 114,53,8 127,54,11 106,46,7 139,60,21 132,53,9 136,58,7 141,56,1 146,64,8 156,67,15 154,68,20 156,68,16 164,76,24 165,76,27 163,74,25 153,67,17 156,70,20 150,74,16 148,72,14 165,82,33 138,67,12 160,78,22 158,82,19 163,87,22 163,84,20 176,94,22 182,101,24 183,102,21 182,105,20 193,115,17 254,157,26 255,169,28 255,180,26 255,181,32 255,190,25 255,182,30 255,180,31 255,170,24 255,167,20 255,175,26 255,191,33 255,184,24 255,174,30 187,113,18 169,109,18 157,95,16 151,89,15 140,84,19 133,80,16 129,75,14 126,72,11 121,68,11 116,63,6 123,69,10 127,61,4 130,66,4 139,64,0 162,77,1 155,69,0 158,70,0 156,68,0 171,79,0 186,90,5 190,93,13 181,92,11 175,85,7 168,83,5 172,87,14 168,86,14 163,85,14 179,100,27 158,83,15 189,117,30 189,101,22 181,107,12 192,119,37 182,113,30 178,104,29 210,131,38 203,108,3 179,121,41 222,128,29 187,102,0 169,68,0 199,106,15 188,97,10 174,98,4 191,106,26 175,95,0 186,89,0 215,104,0 215,110,9 198,107,0 241,128,0 222,102,0 187,81,0 213,105,0 208,99,0 180,85,0 245,111,0 243,110,0 205,97,0 221,109,0 195,87,0 183,79,0 164,60,0 177,65,0 206,86,0 199,78,0 195,86,0 197,85,0 209,93,8 206,91,1 143,70,9 142,66,10
