156,111,78 140,90,75 222,148,112 134,83,46 150,94,68 173,115,78 160,110,79 231,157,121 185,119,87 160,112,85 79,102,97 60,84,88 57,88,73 122,139,141 155,174,126 133,156,123 94,120,97 96,123,135 40,98,147 159,215,189 133,91,78 93,68,67 71,50,50 98,80,79 67,53,53 86,68,63 116,83,72 114,76,59 128,84,58 110,71,59 109,71,61 129,90,76 138,95,76 136,90,64 129,91,74 144,89,76 109,68,50 125,87,77 119,79,70 135,89,73 132,89,74 150,97,72 152,112,89 138,93,60 82,111,99 70,117,94 157,187,127 80,104,82 202,236,152 191,217,152 186,209,135 165,186,134 68,86,83 74,95,93 65,84,78 42,89,119 39,82,113 39,84,113 66,73,87 59,47,59 62,48,53 77,61,57 76,59,62 76,59,62 144,104,106 160,123,110 182,125,94 204,131,101 152,143,15 166,153,21 165,153,16 169,155,14 165,152,20 162,150,23 172,163,37 170,160,37 158,148,27 159,148,32 143,135,29 144,140,33 133,134,27 130,131,26 124,125,36 121,120,41 118,117,40 119,120,41 114,120,41 110,112,39 101,105,38 90,98,36 63,70,36 47,43,54 48,36,38 61,51,55 78,53,54 146,100,74
157,96,64 61,38,23 206,134,97 183,122,88 177,116,80 198,124,86 171,105,73 151,105,68 168,105,81 161,103,77 67,99,98 56,89,83 96,129,104 51,77,125 123,137,116 137,153,122 116,143,111 61,90,92 35,93,142 54,101,127 39,48,87 46,33,43 50,37,47 44,35,46 50,39,48 70,51,53 152,107,86 132,89,70 121,82,70 139,97,84 133,91,78 143,97,83 162,107,78 193,133,110 159,111,86 176,124,103 141,90,62 171,115,89 186,133,106 132,84,66 109,66,51 140,87,62 151,105,91 128,87,69 111,78,69 80,103,84 64,98,84 163,191,143 97,122,93 177,204,136 175,197,130 109,127,82 65,77,68 55,69,60 57,79,91 68,105,127 43,89,113 52,71,79 50,37,47 51,40,47 55,41,46 63,46,49 68,50,61 71,53,62 81,62,66 93,72,72 125,81,69 173,127,86 152,144,10 166,153,21 167,154,20 177,162,26 177,164,32 186,174,47 176,166,45 176,166,47 169,158,42 162,151,37 147,139,33 144,140,33 135,136,29 128,129,24 124,125,34 123,123,41 124,123,44 122,123,44 116,122,43 117,120,42 107,111,44 96,104,42 85,96,38 62,76,30 96,97,78 99,73,59 126,83,68 136,90,76
141,90,51 203,135,99 223,148,103 213,136,99 203,127,85 167,105,78 210,140,111 142,104,85 92,97,96 87,92,91 71,103,100 53,93,85 126,163,128 108,134,111 61,87,106 83,97,109 105,124,104 80,106,93 40,95,145 33,73,103 39,76,75 71,80,80 52,39,47 50,35,43 81,59,41 132,90,68 84,67,70 95,85,86 139,98,80 138,97,79 137,87,72 208,139,110 114,82,66 185,122,98 164,103,71 161,104,75 133,85,60 177,115,88 185,115,86 151,95,69 160,109,85 148,95,72 125,87,70 140,91,71 89,62,46 87,66,51 92,112,94 38,59,55 66,85,74 61,78,84 147,166,126 58,73,57 49,63,54 52,67,53 56,81,92 60,82,96 56,60,62 44,38,43 52,39,47 56,42,47 56,42,44 78,61,64 75,52,51 114,81,70 121,82,70 150,97,81 183,127,93 158,148,10 168,154,11 176,163,15 181,167,22 182,167,29 183,171,46 188,175,53 184,172,61 185,174,60 170,158,49 166,155,39 159,150,33 151,140,26 140,137,27 132,133,26 127,129,31 126,127,36 124,124,38 123,125,41 118,121,41 118,121,43 115,119,50 104,112,48 93,102,44 86,95,37 76,89,37 52,58,29 59,44,64 147,102,81
203,135,92 255,174,120 214,138,98 158,103,72 132,81,53 184,123,87 255,190,135 190,133,93 67,84,88 83,100,104 72,88,97 74,101,100 114,150,104 120,154,109 101,121,105 63,76,75 68,78,75 58,90,91 52,96,141 32,77,94 102,112,106 47,42,44 57,43,48 51,39,39 50,36,49 140,100,75 96,73,70 151,126,107 74,75,78 131,93,83 196,135,101 176,121,92 191,136,107 227,144,106 203,135,97 191,132,104 147,103,91 163,105,91 193,132,96 169,117,85 147,101,83 133,87,57 113,79,59 146,104,82 103,72,60 85,91,80 43,45,59 49,55,56 51,60,60 81,93,84 74,96,86 41,60,49 44,57,56 62,78,78 43,56,55 42,44,44 46,34,48 38,29,42 83,59,53 123,88,73 118,86,72 153,102,78 133,90,73 113,70,55 141,87,69 161,103,79 159,126,49 166,150,7 164,148,5 181,169,16 177,159,28 188,173,35 188,175,57 195,185,66 191,181,73 193,183,71 186,175,61 174,161,43 165,152,34 152,141,27 145,138,29 135,134,28 132,132,32 127,126,31 126,124,36 122,126,39 122,126,43 122,125,45 120,122,51 109,118,49 104,112,48 101,108,49 91,101,38 81,100,37 76,89,37 126,95,58
126,84,62 125,72,45 152,110,88 142,107,92 203,134,103 187,114,84 190,121,90 204,127,90 181,115,85 111,80,59 60,97,108 82,116,105 32,55,64 30,52,45 57,74,66 56,70,66 54,67,82 50,75,97 52,70,69 52,65,64 50,39,46 43,35,43 80,49,39 109,70,56 106,71,58 137,90,69 138,89,67 122,101,78 185,156,136 82,73,58 151,108,100 169,109,86 207,135,96 210,133,96 184,136,118 204,144,121 188,147,131 151,114,90 168,110,86 119,74,51 167,119,101 135,89,71 119,77,55 114,76,57 92,57,44 91,59,45 89,76,53 88,103,87 37,56,50 38,52,45 43,56,44 41,51,45 60,60,57 53,42,51 61,46,54 79,56,57 74,52,46 116,80,74 134,84,67 120,75,52 130,89,69 111,73,54 147,109,92 140,102,81 158,105,82 195,140,111 173,159,6 177,157,11 188,167,17 185,171,18 186,172,31 198,184,58 198,190,84 203,198,98 203,199,96 201,195,93 187,179,85 174,166,62 155,146,29 152,143,28 153,146,35 141,133,27 137,135,34 130,128,29 129,128,35 128,125,40 126,126,44 124,123,44 120,122,49 117,118,50 106,111,46 108,112,45 99,108,39 96,101,38 91,99,33 89,99,34
135,92,73 205,140,99 206,144,104 187,121,87 201,126,95 183,120,87 213,134,88 184,116,80 173,110,79 182,113,75 108,84,62 76,77,69 41,66,61 57,78,74 43,52,52 43,52,52 37,51,44 45,52,45 60,56,46 115,74,58 76,56,49 55,40,31 121,90,69 97,62,47 117,70,49 157,92,71 125,82,63 111,72,58 191,150,130 194,167,151 81,69,69 145,105,100 168,117,93 57,60,67 47,63,61 49,63,56 78,70,76 84,77,80 80,82,79 146,100,74 115,74,54 118,77,50 101,70,49 90,76,49 110,69,51 107,69,50 58,39,23 84,58,48 94,80,62 95,74,61 112,86,72 77,60,52 64,47,48 66,43,40 80,57,54 67,54,47 95,64,54 106,69,54 114,79,66 139,101,84 156,103,78 161,113,88 126,85,65 156,109,86 196,136,115 154,104,87 182,166,12 189,169,10 184,160,11 189,172,23 195,180,42 212,197,80 218,209,110 213,208,110 207,203,100 204,200,97 192,190,91 179,177,76 162,157,36 151,148,27 146,139,26 139,131,25 141,132,33 138,131,32 130,129,34 128,127,32 125,126,37 124,124,40 124,123,46 119,119,47 113,114,48 111,112,44 109,114,42 109,110,44 102,105,41 99,104,39
191,127,99 214,141,98 205,133,96 189,131,94 218,140,94 196,127,89 197,129,91 197,125,86 121,82,68 90,59,49 110,75,50 109,68,50 87,66,51 64,86,74 40,52,43 46,51,47 55,37,36 80,59,48 95,59,41 97,59,42 135,92,77 99,56,50 102,70,56 118,80,61 167,109,83 147,102,81 163,110,87 178,122,96 178,142,120 177,146,125 179,149,132 78,73,70 59,73,54 60,84,76 50,64,60 58,78,64 131,128,115 92,72,63 68,68,68 89,92,84 77,102,86 71,107,111 183,226,137 161,199,116 136,151,116 83,62,47 78,58,49 81,60,49 100,69,57 80,54,42 116,78,59 136,94,70 148,107,87 119,78,60 118,80,61 124,87,72 173,115,89 144,95,75 123,76,55 125,73,52 138,90,72 169,118,94 157,114,95 199,135,109 147,106,88 149,116,64 190,167,11 191,169,4 198,173,13 198,180,22 201,186,67 218,204,91 219,209,99 212,205,94 188,181,82 201,197,94 195,190,92 188,181,84 171,161,42 157,147,26 152,143,26 147,140,27 145,137,31 139,133,31 134,132,33 133,130,34 131,128,36 127,124,39 122,124,42 121,122,45 111,111,41 112,117,45 116,118,43 116,119,41 113,115,44 106,110,41
183,128,83 196,158,110 180,178,116 163,196,132 158,131,86 176,112,84 154,102,72 134,89,68 123,86,71 135,98,83 117,81,63 126,85,69 138,102,82 105,70,55 134,91,83 128,86,73 87,56,44 115,79,69 138,101,86 137,100,85 146,95,71 131,80,52 113,76,61 141,92,70 172,113,94 159,113,85 142,98,70 180,124,98 117,86,63 183,153,127 201,166,141 125,104,91 54,74,56 84,101,91 80,94,85 72,91,82 60,70,67 155,141,127 83,73,63 68,62,69 60,87,86 43,80,77 134,180,92 169,215,129 164,180,149 55,34,32 63,49,51 50,37,47 57,39,36 86,64,56 116,78,59 138,92,66 118,80,59 116,75,59 147,101,83 130,89,73 177,113,85 151,105,87 152,101,75 146,92,58 143,97,79 153,104,82 181,129,108 157,107,90 157,104,77 179,156,46 192,167,11 196,171,13 196,173,17 199,184,36 215,193,74 215,196,83 208,197,81 204,195,80 202,191,90 192,184,78 193,187,85 186,179,80 165,157,35 156,148,26 158,147,31 152,142,30 147,140,31 145,137,33 138,132,30 135,129,36 134,131,39 128,129,38 123,125,39 118,120,38 118,116,46 116,118,47 117,120,42 118,121,41 117,120,42 116,118,43
142,175,109 124,164,94 124,162,95 189,232,147 164,171,114 186,130,104 128,83,50 117,78,64 128,100,89 89,68,55 103,75,62 136,93,74 115,74,58 156,110,92 130,85,64 148,103,82 113,77,59 124,81,66 184,130,110 149,101,83 121,78,70 159,108,84 128,90,69 195,133,106 157,112,89 169,121,96 198,128,99 199,132,105 166,126,101 173,147,122 164,130,108 177,141,121 73,85,67 82,95,79 141,185,138 129,177,120 98,150,94 90,99,71 158,139,123 72,61,56 57,69,62 46,81,100 64,111,116 49,75,83 49,41,49 54,40,53 49,41,58 52,39,47 58,41,42 111,78,67 114,75,61 146,94,75 129,82,59 134,93,73 165,117,92 181,134,111 163,112,86 218,160,136 192,129,107 201,130,106 167,111,85 188,135,110 181,123,97 169,113,89 161,116,68 175,165,16 191,168,12 194,170,7 204,182,19 207,190,41 213,195,64 208,191,66 199,183,54 200,184,53 186,173,41 193,179,53 192,180,71 194,181,79 170,160,41 160,150,29 159,148,32 157,149,29 152,140,29 151,139,32 141,135,33 137,131,36 136,130,39 130,127,35 129,128,35 127,124,41 123,119,41 118,121,41 124,123,44 118,120,38 119,121,37 119,121,39
59,93,79 46,84,86 116,155,92 190,227,147 114,125,96 57,45,45 65,46,50 61,44,47 58,47,56 71,53,64 112,81,71 129,83,67 118,75,60 135,89,73 173,117,91 160,104,80 153,106,85 159,107,86 159,117,106 108,75,66 161,108,83 177,114,79 167,113,93 171,107,81 165,110,79 162,106,84 196,140,106 154,96,72 155,115,90 186,160,139 155,124,101 207,172,147 83,78,77 51,74,71 145,195,133 143,194,127 154,203,139 126,131,109 128,109,95 127,112,103 72,60,72 56,84,105 54,81,84 48,37,32 47,37,41 48,35,43 35,28,40 52,35,38 66,50,44 116,84,68 134,80,60 151,103,85 138,91,68 96,53,45 177,121,95 170,114,90 194,138,114 179,116,94 195,139,117 173,116,99 155,102,75 155,102,77 165,108,79 162,107,78 165,154,23 193,170,14 195,175,14 199,176,8 201,179,14 210,191,40 207,190,52 199,180,43 191,175,32 183,167,22 188,174,29 184,173,31 187,175,48 189,172,65 165,151,36 163,153,34 160,147,29 159,149,28 153,142,28 148,136,27 146,138,32 141,134,35 136,130,37 130,127,33 132,131,38 129,127,39 127,122,40 125,125,43 125,127,43 123,125,39 122,124,38 122,124,38
