55,35,26 60,40,31 62,40,32 63,41,33 59,37,29 58,38,29 57,37,28 60,43,35 57,40,32 46,29,21 26,12,17 26,12,17 26,12,17 29,12,18 30,11,15 45,24,22 64,40,32 64,40,32 66,39,32 69,42,35 62,36,26 68,40,31 63,37,27 62,39,28 68,40,31 69,38,30 69,38,30 69,38,30 67,39,30 65,37,26 67,39,28 63,35,24 67,39,26 70,40,25 68,38,23 74,44,29 76,47,23 82,53,18 157,102,30 120,71,20 86,51,26 84,51,26 81,52,30 74,45,23 63,39,17 63,43,25 55,35,17 65,36,14 71,38,13 71,38,13 75,37,16 96,48,19 60,34,11 49,29,9 62,43,27 62,41,28 62,41,30 61,40,29 59,40,28 58,39,27 50,31,19 50,30,23 51,32,20 57,27,26 69,31,10 96,41,0 99,46,1 107,48,2 111,47,1 117,51,1 127,59,0 125,61,0 112,58,10 101,50,11 129,59,12 127,60,0 153,79,4 127,66,5 137,64,5 129,48,0 141,65,7 150,61,0 155,78,4 138,66,2 117,51,0 119,54,0 137,73,13 130,57,0 137,54,0 129,60,6 137,55,0 132,64,3 135,64,11 115,43,0 134,54,0 148,70,1
60,40,31 59,39,30 60,38,30 60,38,30 61,39,31 60,40,31 60,40,31 58,41,33 52,35,27 51,34,26 26,12,17 29,15,20 26,12,17 29,12,18 30,11,15 45,24,22 63,39,31 60,36,28 67,40,33 79,52,45 70,44,34 64,36,27 61,38,27 60,39,28 64,41,30 66,40,30 67,41,31 66,40,30 66,38,29 65,37,26 68,40,29 63,35,24 70,39,27 73,43,28 71,44,28 73,46,30 76,47,23 78,48,20 133,80,23 126,67,19 89,52,28 80,49,26 76,47,25 74,45,23 63,39,17 65,45,27 55,35,17 62,33,11 71,38,13 72,39,14 75,37,16 72,34,13 46,31,9 55,37,18 60,41,25 62,41,28 55,34,23 54,33,22 53,34,22 53,34,22 51,30,19 53,31,23 46,25,12 62,30,16 90,40,7 117,58,10 110,50,7 112,51,4 117,54,1 125,60,5 126,58,0 129,68,7 123,59,0 131,67,0 109,39,0 159,76,11 99,39,0 168,80,3 163,67,0 129,53,0 139,62,9 136,56,0 128,61,9 127,63,0 119,53,1 137,69,0 140,70,12 117,47,0 134,58,2 137,61,5 128,58,0 132,61,17 139,62,6 135,58,0 138,59,0 152,68,6
61,41,32 55,35,26 61,41,32 60,40,31 55,38,28 62,40,32 56,34,26 57,37,28 62,42,33 55,35,26 31,15,13 31,14,15 28,11,17 30,13,19 29,12,15 42,24,21 60,38,30 58,36,28 60,36,28 76,44,39 67,41,31 61,38,27 62,36,26 65,39,25 64,41,30 66,40,30 66,40,30 65,39,29 64,38,28 62,39,26 69,38,30 71,43,30 73,42,32 69,39,24 70,42,29 70,43,25 74,45,23 80,49,28 85,49,27 80,47,22 78,48,22 73,45,18 72,48,24 67,43,19 64,40,18 62,44,25 66,42,18 63,34,10 69,38,17 70,39,18 62,38,14 52,33,8 51,34,10 62,37,20 57,31,10 63,34,12 57,35,15 61,34,16 80,39,23 76,33,16 66,30,12 84,36,9 106,45,11 105,52,11 114,55,9 100,47,4 127,67,15 99,43,0 118,55,2 127,64,13 120,56,0 137,70,4 161,76,5 160,74,6 150,72,5 142,65,7 143,71,7 123,61,5 147,68,6 146,72,2 155,66,0 142,67,0 158,76,2 134,58,2 135,60,11 116,47,0 120,55,0 134,58,0 131,55,0 145,63,5 142,71,2 141,62,0 146,58,2 128,54,0 128,60,0 137,66,0
62,42,33 58,38,29 59,39,30 58,38,29 53,36,26 57,40,30 59,42,32 61,41,32 53,33,24 58,38,29 28,11,14 30,13,19 30,13,19 30,13,19 30,13,16 38,20,19 58,36,28 59,37,29 61,37,29 76,44,39 67,41,31 70,42,33 66,38,29 62,36,26 62,39,28 66,40,30 66,40,30 66,40,30 65,39,29 63,37,23 64,36,25 64,36,27 70,42,31 68,41,25 65,37,24 67,40,22 73,44,24 75,44,23 78,44,22 77,44,19 80,50,24 73,45,18 71,47,23 70,46,22 64,40,18 64,46,27 67,43,19 63,34,10 61,35,12 66,40,17 60,36,12 61,42,17 80,40,15 85,44,17 87,39,12 84,39,16 67,29,8 87,41,23 106,46,21 109,40,9 61,26,11 98,43,12 99,38,2 86,37,1 103,46,4 95,33,0 124,61,10 125,59,9 110,47,0 120,62,9 167,92,6 144,66,0 149,76,0 157,73,0 131,61,0 149,70,6 166,76,9 142,69,10 166,76,9 125,59,11 148,70,3 135,69,12 142,62,0 138,61,1 158,69,0 124,55,0 134,65,0 153,64,0 145,62,0 153,76,16 138,66,2 143,65,0 151,64,0 135,57,4 149,63,0 128,55,0
56,39,29 56,39,29 58,38,29 59,39,30 61,39,33 57,40,30 56,39,29 58,41,31 56,39,29 53,36,26 29,15,20 28,14,19 28,14,14 28,14,16 29,12,15 34,17,18 54,32,24 61,39,31 66,39,32 74,47,40 67,41,31 65,42,31 66,40,30 61,38,27 65,39,27 69,43,31 67,39,30 64,38,28 67,41,31 68,40,31 70,42,33 72,41,31 70,42,29 68,40,27 68,40,27 68,40,27 72,42,25 69,44,25 69,44,27 66,39,21 70,44,23 72,46,25 74,45,23 76,47,25 72,43,21 73,47,26 73,42,19 69,41,12 77,42,15 77,37,12 84,42,20 81,40,13 91,43,16 87,44,9 96,47,11 86,41,8 100,39,7 120,56,12 108,54,6 96,51,16 85,36,0 117,58,10 113,64,15 103,57,16 96,37,0 116,50,0 118,53,0 127,57,0 150,64,0 130,61,5 119,55,0 138,62,2 148,73,5 163,84,11 145,77,7 134,64,2 134,59,0 136,68,5 135,56,0 140,65,0 133,57,0 141,71,9 129,61,0 145,74,3 138,62,0 148,62,0 199,101,14 143,59,0 141,57,0 124,54,0 139,65,0 148,67,6 147,61,0 160,65,0 148,69,5 125,56,2
58,38,29 58,38,29 57,40,30 57,40,30 56,39,31 60,40,31 60,40,31 61,40,29 53,36,26 58,41,31 29,15,17 34,15,19 29,16,13 29,15,17 29,12,15 33,16,17 56,32,24 64,40,32 69,42,35 72,43,37 69,43,33 67,43,35 65,38,31 59,38,27 62,36,24 69,43,31 67,39,28 66,38,27 68,40,27 69,38,28 72,41,31 72,41,29 72,41,29 70,39,27 68,40,27 68,40,27 64,37,21 69,44,27 67,40,22 70,43,25 75,46,24 79,50,28 76,47,23 76,47,23 71,41,13 70,42,15 71,41,13 71,41,13 78,44,14 78,44,14 79,43,14 75,39,10 84,41,8 68,34,4 91,39,7 116,48,3 118,52,4 113,51,9 111,49,7 71,27,0 101,44,0 111,55,8 113,48,7 119,53,0 136,59,3 141,61,2 158,75,6 153,67,0 166,83,16 111,53,2 147,86,23 131,62,0 143,72,3 134,69,5 120,63,5 126,59,9 131,65,10 124,60,0 140,64,1 160,81,17 155,78,4 139,66,7 141,65,0 150,67,0 167,78,0 171,76,0 162,73,0 134,54,0 148,66,0 137,59,0 171,82,1 172,71,0 171,74,0 179,70,0 159,74,0 147,64,0
52,32,23 59,39,30 51,34,24 52,35,25 58,41,33 58,38,29 60,40,31 58,38,29 56,39,29 55,38,28 36,18,17 36,17,21 33,17,13 29,15,17 28,11,14 34,17,18 57,33,25 64,40,32 69,42,35 73,44,38 69,38,28 59,37,29 62,38,30 55,33,25 60,37,26 66,40,30 65,39,27 69,43,31 73,45,34 69,38,28 72,41,31 67,36,24 67,36,24 67,36,24 65,37,24 63,35,22 63,35,22 65,42,27 66,41,24 70,43,25 74,45,23 74,45,23 68,42,17 66,40,15 69,42,8 73,44,11 76,44,10 76,44,10 80,45,9 80,45,9 83,45,10 78,40,5 83,42,11 88,45,12 95,51,9 98,49,9 96,43,0 98,49,9 107,44,9 106,45,0 117,54,3 119,48,4 137,57,0 145,64,1 145,70,0 152,67,0 150,70,4 155,73,0 156,75,12 123,69,10 134,71,20 142,76,26 175,100,30 134,70,10 141,65,9 139,76,4 126,61,1 135,73,17 137,72,10 158,81,7 155,80,10 158,72,1 148,77,8 167,78,0 153,75,0 155,62,0 153,69,0 166,77,5 151,70,0 134,54,0 147,61,0 167,77,10 153,67,0 184,83,2 158,74,0 137,68,3
59,42,32 59,42,32 53,36,26 64,44,35 56,39,29 62,42,33 60,40,31 64,40,32 60,40,31 57,38,26 34,21,16 33,21,21 30,18,18 23,11,13 21,11,15 21,13,19 18,8,12 16,6,10 22,8,13 38,21,27 35,22,17 44,24,17 46,24,16 47,25,19 52,30,24 54,32,26 58,39,27 57,38,26 58,37,24 59,37,29 59,37,29 59,37,29 63,40,29 64,41,28 65,42,29 71,48,33 66,41,24 63,38,21 70,45,26 74,45,23 77,43,23 76,43,18 70,43,11 72,45,11 73,46,10 77,46,7 79,45,11 82,47,11 86,46,10 86,46,10 92,49,16 94,49,14 95,51,13 89,45,7 93,47,8 106,55,16 105,50,9 125,61,17 119,49,0 125,60,5 135,67,8 135,63,0 131,51,0 172,86,13 139,64,0 162,76,3 137,58,0 142,74,11 163,78,5 140,76,16 129,76,10 132,76,13 157,82,12 147,71,15 168,80,5 161,86,18 143,65,0 179,97,25 158,64,0 153,75,6 174,90,10 140,80,30 149,69,12 164,86,17 172,87,11 186,89,0 172,83,0 166,67,0 153,61,0 167,79,0 189,85,0 190,99,10 165,77,2 169,68,0 190,88,0 143,63,0
56,39,29 55,38,28 56,39,29 52,32,23 52,35,25 55,35,26 54,34,25 55,40,29 59,39,30 61,38,27 33,20,17 22,10,15 25,11,13 25,13,13 27,11,9 36,18,13 63,37,25 72,41,29 68,40,29 74,43,31 74,46,33 71,43,30 72,44,31 71,43,32 72,44,33 68,40,29 68,40,29 63,37,25 66,38,25 66,38,25 66,38,25 67,39,26 67,40,24 70,43,27 68,41,25 70,45,26 69,40,20 72,43,23 78,47,28 76,47,25 87,51,29 78,45,18 74,47,13 76,47,12 77,49,9 82,49,10 86,52,11 89,52,12 90,53,9 89,45,5 97,53,11 76,41,3 101,48,7 108,53,8 122,55,12 114,54,13 129,58,3 139,63,5 153,65,4 144,62,4 139,63,0 151,69,0 131,61,0 142,70,4 142,70,4 156,81,13 131,58,1 137,64,3 138,68,6 134,65,0 132,66,16 141,71,11 163,89,12 173,92,15 155,84,29 193,98,19 172,96,17 189,100,17 174,89,16 143,62,0 178,96,6 172,76,0 171,95,12 166,83,0 142,71,0 143,65,0 163,82,3 158,77,0 161,76,0 176,87,6 181,83,0 174,76,0 172,73,0 196,88,0 165,77,0 165,76,6
56,39,29 55,38,28 53,36,26 54,34,25 51,34,24 55,35,26 55,35,26 52,36,23 60,39,28 61,39,31 45,27,22 33,16,17 31,14,15 32,19,16 34,16,13 36,18,13 60,37,22 75,44,32 69,39,24 74,42,28 73,45,32 70,42,29 71,43,30 67,39,28 66,38,27 70,42,31 66,38,25 68,40,27 65,38,22 67,39,26 67,39,26 66,38,25 66,39,23 70,43,27 70,43,27 70,43,25 76,47,27 76,47,27 79,50,30 78,47,24 93,56,30 80,47,20 82,53,18 84,53,16 86,55,16 92,55,13 95,58,14 96,57,14 94,57,13 101,57,15 100,57,12 100,54,15 107,54,9 107,55,5 110,55,10 118,58,8 128,54,0 138,56,0 140,65,2 182,96,25 129,59,0 146,67,0 123,58,3 145,66,4 126,57,3 141,72,18 127,57,0 142,68,0 147,72,4 155,80,17 152,80,14 151,83,13 150,68,0 153,78,10 138,70,0 147,74,15 144,76,15 153,80,3 165,73,7 179,92,8 166,79,11 160,74,6 149,74,4 154,80,12 139,69,0 172,87,9 175,87,10 159,70,0 163,68,0 178,81,0 201,95,0 127,53,0 175,74,0 156,71,0 212,103,3 203,93,0
