155,152,112 119,114,102 126,114,102 134,122,110 163,148,137 127,115,103 112,102,90 104,94,84 28,24,33 39,39,39 56,49,52 43,43,43 36,31,30 96,87,79 93,83,73 125,113,103 139,129,117 152,146,110 84,79,49 67,53,53 49,41,47 36,30,37 54,49,51 39,33,38 123,99,77 82,67,58 115,112,116 40,28,33 56,46,47 49,39,40 40,30,31 39,29,30 39,29,30 35,28,31 33,26,29 33,26,29 35,28,31 41,36,38 37,35,36 38,36,37 42,37,39 37,32,34 47,40,43 45,35,39 50,40,44 33,29,38 122,105,106 148,101,67 73,78,104 192,182,186 98,126,91 74,90,115 59,90,125 100,116,145 124,120,133 65,93,114 54,72,89 74,97,124 53,69,98 74,100,119 83,93,97 61,76,79 68,91,129 65,91,126
157,154,114 112,107,95 118,106,94 110,98,86 132,117,106 138,126,114 117,105,93 117,105,95 97,87,86 25,23,33 23,24,29 25,24,27 97,84,81 117,107,97 102,92,82 132,120,110 128,118,106 150,145,104 146,141,109 64,54,58 64,51,59 35,29,36 71,59,64 39,33,38 92,67,66 79,62,54 77,75,76 81,69,69 42,32,33 40,30,31 39,29,30 40,30,31 39,29,30 33,26,29 34,27,30 34,27,30 39,34,36 30,27,31 32,30,31 34,32,33 39,34,36 44,39,41 42,35,38 54,44,48 57,47,51 44,38,45 125,109,103 86,65,65 103,109,139 185,176,187 148,149,126 129,162,197 135,177,223 136,167,212 155,177,209 119,158,195 119,152,185 119,155,198 153,183,223 141,181,229 171,202,245 109,137,169 145,185,231 135,181,234
151,147,112 83,73,61 124,112,100 110,100,88 125,111,97 127,111,98 134,120,106 132,117,106 109,99,89 109,99,89 70,65,62 86,80,73 93,82,77 102,91,84 111,101,91 149,137,125 106,94,82 130,123,92 132,132,102 47,43,54 47,39,47 37,31,36 36,29,41 68,56,61 45,34,31 96,74,66 178,172,177 185,179,174 186,179,182 174,167,170 161,156,158 139,132,135 150,148,149 154,151,155 162,157,159 135,129,134 127,121,126 35,29,34 35,30,32 30,28,29 40,35,37 40,38,39 132,129,133 108,103,105 144,143,146 52,49,53 70,48,42 69,77,105 90,96,117 130,119,126 200,181,169 74,86,68 116,148,119 56,74,100 146,150,163 105,134,120 93,116,125 77,103,109 40,60,61 58,76,91 65,74,85 58,66,75 58,75,77 81,93,97
153,149,112 54,49,37 116,105,98 101,95,86 114,104,94 142,130,118 155,143,131 125,113,103 121,109,99 109,97,87 107,95,85 120,104,98 87,78,70 103,91,81 125,114,99 140,126,112 110,99,82 138,133,101 113,107,82 80,69,78 60,47,55 25,21,30 36,28,36 52,41,48 42,31,40 102,80,62 115,87,74 86,60,46 100,70,53 102,73,51 112,81,58 107,74,49 116,84,70 128,96,82 108,77,58 85,62,47 102,76,66 33,23,24 34,29,31 37,32,34 36,31,33 49,44,46 50,43,46 81,57,49 37,55,68 137,106,96 65,61,81 78,80,105 100,98,110 155,140,148 238,224,210 168,154,140 83,106,91 96,120,78 152,155,147 78,93,77 60,71,72 46,65,56 93,97,101 45,57,61 66,75,75 42,57,41 63,79,77 47,59,65
150,149,113 61,53,42 89,80,72 112,101,94 128,116,106 161,146,135 161,146,135 146,134,122 131,119,107 127,112,101 131,119,107 114,99,90 101,90,83 108,97,90 121,110,95 132,118,104 118,108,86 152,148,111 51,43,32 56,46,45 50,40,44 27,23,32 36,39,59 49,38,47 43,31,43 80,64,51 136,101,88 45,35,39 124,87,63 128,88,65 145,104,84 124,93,72 140,99,72 157,116,89 137,101,70 135,100,75 93,63,46 44,32,32 34,29,31 31,28,32 41,34,34 47,42,41 47,47,47 58,49,45 70,65,62 209,152,92 227,166,101 185,114,27 140,121,86 85,83,54 138,131,104 65,72,56 76,91,75 95,127,94 116,116,126 42,55,41 46,59,45 57,73,73 75,84,86 54,61,75 52,62,59 37,50,36 49,61,52 90,100,67
142,140,107 62,57,43 87,81,74 93,84,78 113,100,93 135,120,109 144,130,116 132,120,108 146,134,122 151,137,123 131,120,105 125,110,99 107,95,85 106,93,86 110,98,86 120,105,94 134,120,104 141,137,100 45,39,32 36,29,29 48,40,46 75,69,74 27,26,41 46,35,42 38,30,36 87,72,63 43,29,29 33,23,24 54,45,41 151,113,92 172,135,109 162,121,94 147,110,86 107,82,63 68,48,39 67,49,44 123,98,81 119,98,85 109,90,76 38,27,24 52,43,39 66,55,48 54,48,43 50,45,44 151,117,97 255,178,49 84,77,38 176,162,78 113,112,85 226,201,114 137,128,109 80,81,69 81,97,78 89,127,87 74,79,78 56,69,70 63,76,62 37,48,35 46,59,47 63,69,72 44,56,49 43,53,45 40,50,42 40,53,39
122,117,89 65,61,53 84,78,71 109,99,89 149,135,121 147,133,117 140,126,112 133,119,105 144,130,116 140,126,110 128,114,98 134,120,106 110,98,86 112,100,90 130,118,106 133,122,107 129,112,102 129,121,97 44,54,48 43,55,46 46,46,46 49,42,45 38,38,46 44,34,38 102,89,86 84,70,56 62,49,42 42,33,29 42,36,29 66,57,51 207,150,119 181,133,104 76,60,54 67,54,47 120,98,80 107,88,74 115,95,77 87,68,56 92,77,66 118,91,73 178,134,106 166,120,92 150,113,87 147,125,105 70,94,45 41,57,15 124,105,37 255,203,54 203,172,112 234,207,119 185,182,156 87,89,89 76,89,66 88,120,87 47,57,61 45,56,45 88,93,101 52,66,59 41,53,35 49,56,54 40,52,34 70,76,79 48,56,44 52,55,47
98,97,86 64,57,60 74,65,61 107,97,87 116,101,92 116,101,90 128,113,102 133,118,107 143,129,115 165,151,137 144,130,114 130,116,102 142,128,114 128,114,100 138,122,109 127,115,103 137,122,111 129,114,105 47,61,57 43,57,53 42,49,44 44,33,42 38,30,36 40,29,38 137,111,101 83,71,61 51,45,36 40,52,43 42,54,47 48,57,57 67,63,57 119,87,71 52,42,43 102,82,75 95,79,64 82,68,70 88,75,68 84,68,66 84,68,66 102,86,73 130,104,79 174,133,104 170,125,92 167,120,88 83,97,51 47,53,40 126,104,28 255,200,71 141,107,75 118,113,62 199,194,162 88,89,92 78,93,56 89,111,83 148,148,87 135,134,67 137,138,88 145,144,77 145,149,93 150,145,76 137,133,71 118,108,98 148,146,74 151,152,75
41,36,35 65,60,57 77,68,64 95,86,80 109,94,85 117,105,93 139,124,113 129,114,103 156,142,126 179,166,145 148,134,118 130,116,100 130,116,102 129,115,101 140,126,112 137,123,109 127,112,101 121,109,97 61,62,52 44,55,44 46,56,48 39,33,40 36,28,34 34,35,38 107,90,80 77,64,57 48,49,41 44,54,48 45,57,50 41,55,48 43,55,46 163,126,113 68,57,64 75,63,68 71,59,61 70,62,68 70,63,63 72,60,65 73,60,57 93,77,64 91,74,66 139,110,88 180,133,101 172,125,93 174,128,98 82,71,56 106,87,23 255,202,56 115,88,52 117,115,66 225,225,182 86,96,88 87,113,63 98,125,93 142,142,79 145,144,67 149,145,69 132,125,86 133,126,65 139,134,95 132,128,80 160,161,95 140,132,82 109,103,98
44,37,40 65,58,61 85,78,76 82,73,67 85,74,67 115,104,97 140,125,116 120,106,92 161,146,135 143,129,113 154,140,124 141,127,111 133,119,105 120,108,96 126,114,102 118,103,92 115,100,89 96,83,76 113,104,96 41,51,45 43,55,46 39,28,35 41,34,37 33,33,33 57,49,55 57,47,51 46,56,48 45,55,47 46,56,50 45,55,47 48,59,48 44,42,43 67,61,68 84,76,82 71,64,64 67,56,63 70,60,64 68,57,64 83,69,71 78,61,51 94,78,63 105,84,69 170,129,102 174,129,96 178,133,98 128,107,80 110,95,73 255,194,70 115,94,71 103,110,62 201,196,153 85,93,81 131,156,109 89,123,93 137,124,76 135,128,67 132,123,78 134,116,84 120,96,70 109,85,61 111,85,60 134,112,78 138,133,78 130,126,68
39,37,38 50,45,47 64,57,57 88,79,73 94,81,76 100,87,80 139,124,115 137,122,111 144,129,118 135,124,109 121,109,97 133,122,107 116,105,90 114,102,92 100,90,80 111,96,87 117,105,95 90,77,70 100,91,85 35,35,45 37,35,43 28,24,33 26,25,30 28,25,31 46,40,47 31,28,32 32,36,38 32,41,41 38,51,39 88,89,68 70,64,39 91,90,63 33,21,23 79,58,58 65,58,61 102,82,75 80,63,64 63,53,57 81,69,69 112,92,83 101,80,69 124,99,80 167,127,102 181,134,100 182,136,97 155,126,106 111,90,77 176,122,47 119,100,73 98,107,59 185,178,135 92,105,64 106,129,96 82,113,73 162,127,71 137,134,67 139,135,77 137,134,83 133,128,73 138,134,76 137,132,77 142,126,93 140,135,84 136,136,75
26,25,28 32,31,34 34,33,36 52,45,48 80,70,69 89,80,74 117,104,97 110,98,88 114,104,94 107,96,89 100,89,82 110,98,88 103,91,79 99,87,75 92,82,72 79,68,65 88,77,72 81,70,65 50,43,43 33,31,39 32,30,38 36,34,42 27,23,34 30,26,35 47,44,48 25,19,26 29,27,35 27,26,31 32,28,39 44,43,34 116,107,80 130,122,86 113,75,67 201,179,171 112,96,90 163,125,106 134,103,84 62,50,52 34,22,22 136,112,90 152,123,103 159,129,112 179,133,96 182,138,100 190,140,94 107,93,77 211,167,127 116,98,77 114,90,64 112,108,50 141,128,105 103,111,101 79,117,77 142,105,79 188,132,94 184,143,116 109,83,58 110,86,60 104,83,56 103,83,53 113,95,63 135,120,82 133,125,73 132,128,70
27,26,31 29,28,31 31,30,33 34,28,33 51,46,45 73,66,64 81,72,68 93,82,77 80,69,64 90,79,72 93,84,78 91,82,78 79,70,64 82,73,67 81,72,66 70,60,59 59,52,52 64,57,57 44,38,31 34,32,40 36,34,42 36,34,42 31,27,36 31,27,36 27,19,25 25,22,26 30,28,38 27,25,33 25,24,29 24,23,28 27,24,30 32,28,39 85,68,74 139,123,117 145,118,102 172,127,104 166,125,98 93,67,55 94,63,55 231,195,175 255,221,184 129,92,77 198,148,104 184,139,104 192,141,102 82,71,68 213,178,151 153,120,95 111,100,81 113,107,114 185,173,175 120,115,103 48,69,46 156,111,88 148,106,82 181,126,95 211,159,127 117,98,61 115,98,63 115,98,70 136,116,86 125,107,77 129,119,77 129,125,77
30,29,32 26,25,28 29,28,31 29,28,31 32,29,33 40,35,37 55,50,52 64,55,51 72,62,61 73,63,62 70,60,59 69,64,61 68,63,60 66,60,55 60,54,59 51,46,48 43,40,27 126,124,93 167,165,132 44,47,58 45,49,62 47,49,63 34,34,44 35,31,40 27,25,26 55,53,65 53,52,69 52,52,64 51,50,67 51,48,63 41,40,55 87,78,89 117,106,113 145,114,102 171,126,103 181,136,103 189,142,108 190,149,118 152,119,112 143,124,110 179,141,120 231,180,152 195,146,97 179,134,101 188,139,101 66,56,57 63,57,52 218,174,134 110,95,75 114,99,88 129,106,95 255,244,190 47,75,52 120,86,66 141,105,85 187,141,113 211,160,123 221,165,129 156,113,78 127,115,74 133,120,88 138,122,91 143,133,91 137,126,80
