98,94,103 101,97,106 89,85,94 87,83,92 58,72,65 74,95,74 89,85,94 97,90,100 104,100,111 83,87,118 122,191,255 124,193,255 126,189,255 120,194,255 128,193,255 141,199,255 144,200,255 146,205,255 135,193,255 140,198,255 136,196,255 134,194,255 137,195,255 138,197,255 141,200,255 138,198,255 139,199,255 156,213,255 82,106,82 61,79,78 166,221,255 178,229,255 193,232,255 206,242,255 53,74,111 38,53,87 38,51,77 39,50,77 39,50,79 45,59,80 135,174,250 139,198,255 148,207,255 148,208,255 149,209,255 156,212,255 156,212,255 149,199,255 86,78,95 85,83,103 95,113,137 69,73,88 30,45,90 85,102,122 45,65,107 50,67,112 36,54,82 36,54,82 34,52,80 39,57,85 34,54,82 36,53,84 37,55,83 108,142,97 65,80,64 63,86,67 84,106,108 105,127,159 97,120,145 53,70,113 78,92,113 100,111,138 76,87,114 102,113,140 76,90,131 37,60,96 36,54,82 35,53,79 70,87,120 105,130,170 113,138,178 116,141,181 78,99,138 74,92,120 77,93,131 89,107,143 155,186,231 141,165,212 133,161,213 121,149,201 110,142,182 136,154,208 85,94,135 127,125,145 90,95,119 130,138,166
92,88,97 90,86,95 83,79,88 72,68,77 49,63,56 74,95,74 91,87,96 101,94,104 107,101,108 83,83,95 105,137,204 88,106,132 89,88,93 95,104,127 112,147,224 161,209,255 162,213,255 161,211,255 161,211,255 159,209,255 158,209,255 148,205,255 148,204,255 156,207,255 159,210,255 153,206,255 148,205,255 150,206,255 85,107,79 77,99,73 155,211,255 159,213,255 176,226,255 198,235,255 58,71,101 53,67,115 38,51,77 39,50,77 40,52,76 38,51,81 44,48,77 44,51,88 78,128,225 147,206,255 151,211,255 156,213,255 157,213,255 163,210,255 69,65,78 75,63,68 98,115,148 74,77,99 51,68,113 96,108,132 47,69,112 49,69,113 48,66,94 35,53,81 34,52,80 35,53,81 33,53,81 33,56,81 90,111,148 124,153,111 58,73,57 53,76,57 94,121,131 111,138,177 33,54,89 44,61,104 104,118,139 111,122,149 81,92,123 111,122,153 93,107,148 46,67,113 35,53,79 35,53,79 37,54,87 115,140,180 116,141,181 96,121,161 88,109,148 72,90,118 80,96,134 68,87,120 158,187,244 147,175,225 132,160,212 140,168,220 124,155,202 83,104,139 82,91,130 86,95,134 82,97,140 84,95,133
98,92,99 100,103,114 83,82,97 51,47,56 44,56,52 78,100,88 96,92,101 99,95,104 104,100,109 88,84,93 82,78,87 61,57,66 97,95,103 96,94,102 111,109,117 162,209,255 167,210,255 152,180,232 175,202,255 167,213,255 167,213,255 166,215,255 166,215,255 161,208,255 162,210,255 164,212,255 168,216,255 161,213,255 55,70,58 73,91,76 165,220,255 170,223,255 168,220,255 148,193,255 41,52,79 71,85,122 40,49,74 36,47,74 38,49,76 42,51,76 41,50,75 41,50,75 39,50,77 41,52,81 47,68,116 171,216,255 155,220,255 150,219,255 69,64,82 79,72,82 92,106,129 78,83,107 58,72,109 66,81,124 28,52,99 51,72,109 54,71,116 38,54,81 37,55,81 34,52,78 38,61,88 53,73,101 81,106,146 115,149,115 58,73,57 66,89,70 94,120,126 102,127,169 55,71,119 51,70,121 80,93,137 63,79,129 62,80,120 51,69,109 51,70,103 52,78,126 34,54,78 36,54,82 43,61,89 110,136,173 98,130,170 160,191,236 93,123,163 80,98,136 79,98,131 79,95,131 135,164,211 152,182,234 164,196,247 164,193,240 141,166,217 46,62,89 77,88,119 128,127,144 86,97,126 131,142,169
97,96,101 92,97,107 61,63,79 46,47,52 43,55,51 65,91,83 98,98,110 89,85,94 104,100,109 76,72,81 83,79,88 103,99,108 100,98,106 98,96,104 72,70,78 73,75,75 99,99,107 111,104,118 76,73,77 80,77,83 167,213,255 166,212,255 163,211,255 167,214,255 166,214,255 164,212,255 166,214,255 162,213,255 62,76,67 73,90,82 157,213,255 156,213,255 154,211,255 27,73,153 62,71,112 59,73,110 48,56,84 40,51,78 39,50,77 41,50,75 41,50,75 36,45,70 39,50,77 39,50,77 42,50,80 45,51,79 45,69,114 155,204,255 69,63,84 84,77,89 59,72,102 45,59,82 47,61,84 96,113,135 69,83,131 101,116,134 70,86,134 38,55,86 36,54,80 34,52,78 36,54,82 51,71,97 77,102,144 111,152,104 63,78,62 58,81,62 90,116,122 120,145,187 61,77,129 52,71,118 108,124,149 111,126,158 74,90,119 110,126,155 98,110,145 57,78,128 29,49,75 36,54,82 39,57,85 71,97,134 122,154,194 112,143,188 78,108,148 73,91,129 67,86,119 73,90,123 99,127,177 154,184,236 160,193,239 152,180,232 133,159,205 72,87,119 75,86,117 128,127,144 92,103,132 127,138,165
99,95,104 94,94,106 49,49,59 36,37,42 37,49,45 70,88,87 96,105,118 100,104,119 110,108,120 75,73,81 55,53,61 91,89,97 90,88,96 96,94,104 102,100,110 89,89,101 91,87,98 88,85,91 61,58,64 87,84,90 101,107,135 125,121,132 83,74,85 96,96,104 136,172,242 155,213,255 156,213,255 152,212,255 64,71,66 52,69,64 157,213,255 154,215,255 158,219,255 58,77,124 87,102,134 51,63,114 42,54,87 42,53,80 39,50,77 39,50,77 40,51,78 38,49,76 38,52,75 64,78,115 106,126,168 127,147,191 97,117,161 126,147,193 73,69,80 70,66,75 67,85,123 43,60,93 120,122,24 240,230,107 234,238,98 125,126,87 80,96,144 34,51,96 36,52,79 40,60,88 34,54,80 51,70,101 106,131,173 65,98,44 59,72,60 59,79,65 66,90,79 44,65,100 52,66,89 55,74,123 111,127,154 115,128,158 77,90,120 118,131,161 104,115,153 83,101,137 51,68,113 34,54,82 35,55,83 48,66,94 103,132,175 81,110,153 121,151,191 99,120,157 89,106,139 65,83,119 70,90,134 172,202,252 185,213,255 169,198,241 140,166,199 83,96,124 78,85,122 130,126,146 101,107,135 119,130,157
109,107,115 100,98,106 44,44,52 31,32,35 40,51,50 61,73,77 102,105,123 103,104,123 111,109,119 96,94,104 96,94,102 101,99,107 100,100,108 81,79,87 74,72,80 93,91,99 89,87,95 86,84,92 95,91,100 98,94,103 101,99,109 73,71,81 76,74,84 97,93,102 113,149,221 99,146,231 91,109,145 107,129,190 54,69,53 64,81,73 155,218,255 167,220,255 168,225,255 50,68,108 81,75,100 66,59,89 56,73,116 43,52,77 41,50,75 36,47,74 38,51,77 43,54,81 34,52,76 105,129,174 110,132,173 98,123,165 108,133,175 44,66,98 76,68,85 75,68,71 113,131,157 207,204,90 238,207,45 255,228,90 238,217,63 220,207,34 171,178,160 51,72,118 47,53,74 121,104,76 34,54,82 46,68,100 87,113,157 91,114,79 58,71,55 54,74,60 91,119,84 45,66,103 86,96,116 55,74,123 113,128,162 110,126,155 77,88,119 117,128,159 110,124,161 88,99,139 63,76,131 38,56,84 36,54,82 46,66,94 85,112,153 135,161,207 130,161,204 79,102,140 87,104,137 86,102,138 86,102,138 134,162,216 141,167,204 153,177,222 80,100,126 94,100,128 81,89,121 129,130,151 108,112,141 120,133,159
103,101,109 102,100,108 43,43,51 35,36,39 60,71,70 56,80,72 109,105,118 101,103,117 116,114,124 94,92,102 78,76,84 96,94,102 93,93,101 98,96,104 98,96,104 101,99,107 96,94,102 73,71,79 79,75,84 105,101,110 96,94,104 102,100,110 100,98,108 101,97,106 84,88,103 60,61,82 87,87,95 98,107,107 59,78,72 46,51,50 118,127,152 172,200,255 158,199,255 35,50,84 89,104,136 60,74,111 83,96,140 51,60,85 42,51,76 38,49,76 35,48,74 40,51,78 43,61,85 102,126,171 95,117,158 110,135,177 108,133,175 112,98,80 65,62,77 85,79,84 183,179,34 211,192,28 216,196,48 227,210,63 255,238,97 228,217,43 176,167,41 76,85,66 86,87,50 71,71,26 31,53,85 40,62,94 106,132,176 96,122,72 61,74,58 63,83,69 78,105,73 59,78,127 100,107,130 57,73,121 115,127,160 108,124,153 70,81,112 118,129,160 107,121,158 89,100,140 74,90,130 31,49,77 36,54,82 41,61,89 88,115,156 152,178,224 137,168,211 76,99,137 70,87,120 60,77,108 79,96,127 121,149,203 119,143,190 133,158,198 66,78,111 81,93,126 77,87,123 104,109,135 97,104,139 107,123,150
115,111,120 90,86,95 38,37,42 34,39,38 53,65,61 66,88,78 108,108,118 110,115,123 116,114,124 94,92,102 89,85,94 97,93,102 101,97,106 91,89,97 102,100,108 97,95,105 97,95,105 94,92,100 101,97,108 104,100,111 94,92,100 65,68,77 90,88,100 103,99,108 90,95,105 98,102,117 95,95,105 90,95,94 67,85,70 62,79,74 101,98,104 122,122,134 45,67,99 50,67,98 103,119,148 64,81,124 100,116,152 39,50,79 39,50,77 41,52,79 42,53,80 38,49,76 60,79,110 92,119,158 115,140,182 107,134,175 47,60,86 73,65,29 130,120,98 90,78,80 219,204,27 255,247,77 255,232,65 246,227,61 187,163,40 133,117,0 216,203,41 131,123,1 48,54,55 39,51,73 34,54,80 44,63,94 130,154,199 111,140,89 53,66,50 77,97,83 74,98,74 61,77,125 97,105,133 63,76,120 101,114,142 82,97,131 65,78,122 70,83,129 65,79,131 60,74,122 57,74,117 50,65,108 27,39,63 38,56,84 69,93,122 143,169,213 74,104,144 85,115,155 79,95,131 74,92,120 62,80,108 55,71,107 50,61,92 47,58,87 71,78,113 124,131,145 128,129,150 126,129,151 123,129,150 110,115,139
111,107,116 91,87,96 40,39,44 30,35,34 41,55,51 64,81,71 102,98,107 110,108,116 108,104,113 91,87,96 70,67,73 91,88,94 92,88,97 98,91,101 101,99,107 101,97,106 104,102,110 104,102,110 101,97,106 90,92,106 93,95,109 97,104,118 100,102,118 106,100,107 96,92,101 69,67,75 94,92,100 98,105,98 44,56,47 58,72,63 100,99,104 105,96,107 50,66,116 48,65,110 70,83,111 62,77,120 103,115,148 56,71,116 42,53,80 36,47,76 36,47,74 39,50,77 70,87,130 118,144,188 92,117,159 146,165,216 81,91,125 84,87,105 58,55,70 73,77,39 98,107,49 79,86,29 118,127,69 77,82,37 72,79,31 66,70,30 94,83,21 133,130,20 54,66,99 34,51,82 39,59,83 45,70,96 89,120,163 83,110,69 54,69,53 60,78,65 91,113,83 51,75,122 70,82,115 88,99,137 113,123,159 115,128,158 117,128,159 114,125,156 116,128,163 122,130,160 111,125,166 56,71,116 57,68,95 46,63,94 48,68,96 97,119,162 78,105,144 101,128,167 75,91,127 77,94,127 69,87,115 66,79,105 50,61,88 54,65,92 72,84,117 81,91,127 85,100,134 97,109,144 107,118,147 118,124,152
104,100,109 92,88,97 39,38,43 34,39,38 30,44,40 45,62,52 106,102,111 106,102,111 103,99,108 94,90,99 92,89,95 92,89,95 98,102,115 100,100,110 90,88,98 94,90,99 101,99,107 102,100,108 102,98,107 98,100,114 96,100,115 94,103,114 99,103,116 87,85,97 92,88,97 90,88,96 96,94,102 88,95,88 35,47,38 52,66,57 100,99,104 91,88,94 50,68,106 49,66,111 111,124,152 66,81,124 111,123,156 58,73,118 35,46,73 40,52,76 36,47,74 38,49,76 91,108,151 118,144,188 121,146,188 47,69,99 95,106,133 73,76,94 66,65,80 76,77,54 116,117,109 110,111,92 120,128,64 89,91,49 57,53,47 83,81,52 127,116,31 177,171,38 92,111,105 33,46,76 31,48,70 44,64,90 88,117,164 76,103,62 47,62,46 52,70,57 91,113,83 62,86,133 116,126,160 114,129,163 102,118,154 79,95,131 65,80,123 59,72,118 58,72,120 52,71,120 49,65,103 39,51,84 44,60,89 45,62,95 43,62,95 76,99,135 83,110,149 132,159,198 98,114,150 84,101,134 81,99,127 62,75,101 47,58,85 47,58,85 58,66,96 92,104,110 35,47,71 82,86,99 76,77,96 55,62,76
