91,88,48 89,89,48 105,144,179 53,67,77 59,62,52 53,66,81 122,162,192 69,76,58 71,74,54 89,92,80 72,78,67 46,53,35 72,75,65 59,62,42 65,67,52 62,68,55 57,65,44 65,66,43 56,63,45 68,75,68 42,50,36 36,44,32 54,59,55 46,53,46 47,57,51 55,63,42 62,67,43 56,64,41 74,80,67 62,63,40 72,72,42 79,83,54 79,80,41 87,87,44 98,98,55 77,80,49 63,68,46 55,56,61 215,179,148 42,50,36 38,52,64 38,53,67 91,123,161 39,50,49 63,56,54 51,49,50 47,48,40 51,49,45 47,67,109 57,65,83 58,59,49 100,101,120 57,58,50 65,64,57 79,77,87 73,71,69 62,61,54 60,58,56 117,115,113 89,87,99 71,74,50 75,76,53 76,77,54 63,66,54
76,77,38 69,74,38 99,137,170 51,61,79 68,66,44 73,68,40 46,69,96 87,107,108 56,54,34 102,105,95 89,92,82 46,53,37 42,49,33 44,48,31 45,49,32 75,81,72 53,58,36 48,49,26 46,51,31 36,42,31 33,41,27 32,40,28 39,44,40 36,42,33 56,64,54 58,59,36 64,65,28 70,68,35 81,78,38 77,73,38 79,74,42 85,85,42 94,95,45 100,99,43 92,89,36 95,90,47 78,76,43 62,64,61 137,122,113 59,58,47 34,44,62 42,46,59 40,44,57 112,139,169 85,78,88 60,59,50 44,46,46 44,46,46 46,69,107 50,59,72 52,54,54 55,56,59 40,40,37 45,44,49 107,119,141 84,84,92 76,78,78 73,71,79 86,85,88 83,81,77 49,56,49 48,59,48 48,56,46 47,53,44
80,73,42 98,124,130 69,79,73 53,65,87 71,68,42 70,68,39 63,62,35 39,71,97 59,66,64 58,59,47 39,45,32 38,46,32 33,40,24 35,39,24 48,49,37 45,49,34 52,54,37 49,53,38 45,48,36 46,52,43 46,52,43 48,51,43 59,63,48 68,71,51 80,78,47 79,79,49 86,79,52 87,80,53 89,84,52 90,83,52 102,93,62 92,85,54 92,86,50 95,90,51 96,88,54 110,103,64 89,93,55 49,57,77 107,93,106 90,87,63 50,56,59 54,61,56 71,71,68 83,83,93 58,59,51 60,70,78 96,140,203 101,144,214 102,133,191 109,152,206 85,114,161 119,150,185 66,66,61 117,118,137 101,107,126 43,41,53 108,109,128 89,92,103 73,69,78 63,61,59 48,50,47 48,50,45 49,52,44 47,53,42
83,78,77 117,150,185 107,78,54 80,74,69 104,80,54 99,78,53 93,76,50 95,77,56 90,98,103 102,91,74 116,97,72 117,101,70 100,90,52 111,104,65 116,111,58 121,119,61 117,115,57 108,108,49 106,102,44 114,109,54 101,98,45 116,112,66 90,81,52 100,96,75 102,95,75 101,93,69 93,90,48 83,81,50 72,72,42 79,79,47 62,66,39 67,68,45 63,62,37 87,84,60 97,90,70 86,77,58 81,71,49 71,63,52 103,83,74 116,96,76 108,101,72 114,103,70 76,74,75 74,72,82 97,91,66 104,102,53 105,111,61 98,99,62 79,88,58 91,95,66 90,94,67 103,104,65 97,94,54 85,82,56 58,62,66 61,60,33 87,87,84 59,59,59 58,56,57 93,94,55 86,82,45 88,84,49 84,81,57 78,71,53
176,150,111 173,152,111 176,150,109 177,155,110 182,157,111 195,165,123 187,155,113 180,152,114 175,144,107 177,149,109 183,152,113 187,154,115 169,141,101 134,117,68 107,103,45 94,97,35 104,100,42 112,107,54 114,102,61 120,102,70 121,105,74 122,108,79 107,91,58 100,89,54 118,106,80 98,89,70 77,71,46 62,58,37 56,54,32 62,61,36 74,74,44 82,77,45 86,85,49 76,75,39 65,66,43 87,82,70 86,84,64 83,82,57 144,116,89 121,100,75 65,62,47 42,35,33 80,76,87 56,52,61 93,91,42 99,94,41 97,95,46 103,100,47 98,94,46 98,94,48 83,78,37 77,75,44 72,70,41 94,90,80 71,70,73 85,79,54 86,82,72 69,63,58 89,88,52 76,75,48 62,70,49 50,62,44 49,57,43 62,68,69
174,145,112 162,133,98 176,150,111 131,107,74 167,141,102 180,152,114 189,158,119 187,159,121 186,155,116 184,157,114 179,151,113 188,160,122 180,154,113 157,135,90 134,115,78 131,113,69 153,137,93 164,150,105 176,153,111 176,153,111 185,162,120 181,158,116 179,156,114 163,140,100 143,126,89 133,120,88 122,108,81 125,108,82 113,99,72 113,101,73 129,116,84 116,106,66 110,99,55 146,131,91 153,134,99 154,134,102 157,135,101 149,132,104 188,169,146 121,97,71 22,17,14 29,23,30 82,78,89 91,88,62 134,131,66 117,114,47 118,117,50 123,121,51 122,121,54 111,112,46 108,111,49 103,102,50 97,95,48 98,93,79 63,59,51 89,85,48 83,78,64 72,70,66 85,81,44 72,67,35 68,71,49 69,71,56 63,65,60 68,68,63
171,145,104 173,147,106 174,146,108 167,145,100 117,115,55 133,126,65 114,110,50 97,94,39 121,119,59 110,107,42 120,110,57 162,139,97 172,149,109 171,148,108 176,152,115 178,154,117 188,165,125 189,163,124 187,164,124 193,166,123 179,149,107 189,159,117 192,162,120 207,175,133 198,166,124 172,147,103 149,136,88 151,137,92 166,146,100 170,147,105 150,131,78 130,120,67 149,139,88 143,129,84 147,139,87 148,139,83 134,125,69 126,117,59 55,42,50 68,52,50 98,82,76 69,58,51 51,43,49 120,115,62 103,100,47 103,101,43 100,98,40 97,95,37 117,112,57 111,104,45 105,103,45 103,100,45 102,99,44 99,95,85 92,94,66 106,104,55 101,102,54 82,80,81 127,125,76 107,106,52 113,112,60 94,95,45 99,97,50 94,91,47
143,128,67 147,131,77 145,129,75 146,135,73 134,127,68 134,127,66 127,122,67 117,117,58 121,118,53 130,124,60 129,117,62 132,125,68 133,123,72 142,127,87 153,134,95 169,148,107 173,151,106 174,148,109 186,155,116 183,152,113 197,165,121 197,165,123 190,162,122 193,167,126 185,154,115 189,159,117 148,130,86 134,124,75 145,130,81 164,142,97 143,128,79 140,133,76 142,133,75 145,136,80 171,155,111 179,159,111 185,165,117 185,163,116 92,80,85 75,68,80 67,64,68 73,65,71 121,107,78 130,122,68 141,133,81 139,132,73 135,128,69 134,128,64 127,120,59 122,115,54 138,128,59 130,120,53 127,121,57 92,86,77 110,107,67 120,117,50 112,111,46 88,83,85 107,104,53 111,108,43 122,116,52 124,121,56 122,120,58 129,127,65
125,122,55 114,110,48 109,107,49 135,131,69 130,118,63 155,146,88 121,117,59 102,98,40 141,133,68 121,115,49 136,130,66 129,121,69 138,124,79 126,116,65 121,114,55 118,115,50 124,115,57 129,119,68 149,129,79 167,142,94 160,135,91 165,140,94 174,149,105 183,157,116 172,149,107 173,153,105 187,160,115 184,152,108 189,152,110 197,158,115 188,154,109 167,145,96 125,110,59 130,121,65 135,127,64 114,115,49 128,118,65 129,115,86 101,94,106 102,91,88 149,113,84 88,74,74 122,107,56 116,106,53 130,117,69 145,131,86 152,137,90 124,114,65 138,128,77 122,109,61 137,121,77 155,135,87 168,151,100 104,95,91 118,111,54 128,120,55 130,127,60 90,85,87 140,136,78 154,150,88 148,145,80 134,131,66 118,114,54 116,111,56
153,147,81 129,128,63 121,121,60 150,144,78 156,148,83 128,117,53 120,114,50 136,130,66 139,136,69 143,131,72 160,145,98 167,145,100 175,148,112 179,153,114 184,161,119 172,158,104 157,141,87 139,127,70 154,143,79 138,127,65 154,145,89 144,131,81 141,126,75 157,136,93 182,156,115 188,165,125 189,159,115 191,159,115 196,159,117 202,168,123 196,163,115 194,163,114 196,166,120 187,155,111 179,152,109 182,151,112 170,142,104 89,84,83 163,142,117 222,186,157 255,226,189 255,215,168 169,146,104 151,135,91 168,148,102 166,144,99 172,147,101 160,138,89 133,120,86 130,118,79 122,113,68 120,111,64 183,179,121 108,104,113 144,133,89 109,94,54 117,113,53 112,108,117 125,121,63 121,114,57 139,133,69 138,129,69 135,124,78 133,117,86
