144,121,90 145,135,82 147,140,81 148,143,90 139,135,77 140,133,74 149,142,85 126,111,64 182,112,88 185,114,90 179,168,122 117,110,67 122,107,69 110,96,69 78,75,49 64,67,45 45,58,42 47,56,39 35,50,34 51,51,37 50,50,45 48,50,50 47,54,49 53,58,57 46,51,47 44,54,46 42,55,41 45,58,44 45,58,44 42,56,37 50,62,44 68,76,53 81,89,64 69,75,66 51,45,38 62,55,67 40,36,45 53,46,56 61,52,65 60,48,62 51,43,51 68,56,58 59,48,55 96,81,89 86,87,37 123,127,33 157,159,43 166,163,49 165,165,52 168,167,59 167,172,55 168,173,56 170,173,72 53,45,21 44,38,43 61,54,68 57,55,63 54,47,57 49,43,48 48,48,48 42,49,47 45,55,52 45,55,52 43,53,47
135,112,81 180,169,123 156,149,88 157,150,93 168,155,103 166,147,92 183,158,112 121,100,57 193,132,100 132,104,64 162,137,109 113,106,65 84,78,55 84,69,47 138,144,161 82,91,91 150,105,98 67,70,48 46,51,50 56,52,35 46,52,39 42,57,43 36,54,41 38,53,37 39,50,39 41,52,41 38,50,41 38,50,41 37,48,37 36,49,37 33,45,38 38,48,40 62,68,69 58,77,96 70,68,66 58,51,63 61,54,66 44,37,47 63,51,63 140,114,102 73,59,74 55,43,45 90,74,70 122,123,44 156,161,44 158,158,43 172,173,53 177,175,58 179,177,58 179,179,64 177,181,57 182,186,62 177,181,55 179,183,57 68,67,29 54,49,51 70,63,75 48,42,49 50,44,49 48,47,50 41,48,43 40,50,47 40,49,49 41,51,48
138,114,88 144,136,82 144,147,87 149,145,87 161,146,97 106,97,52 122,108,63 102,75,43 141,109,79 155,110,87 72,59,27 125,104,77 103,89,64 79,63,50 126,131,137 43,78,101 83,79,71 50,61,46 42,50,40 47,39,15 47,53,42 34,41,36 50,57,55 45,61,61 61,78,82 49,64,69 64,75,74 78,94,94 35,48,36 31,45,41 45,60,67 39,56,58 47,51,55 88,57,49 96,69,51 68,60,77 72,68,81 48,41,44 103,91,105 90,73,74 101,70,60 103,74,52 131,135,39 158,161,42 176,178,55 177,178,60 178,179,61 181,179,60 177,179,56 182,184,61 191,192,72 187,190,69 180,182,57 179,181,56 176,179,60 103,102,77 170,147,60 171,140,76 51,45,50 46,45,50 40,50,47 44,54,48 34,44,38 36,46,40
143,116,84 147,127,79 174,160,106 149,139,88 151,146,91 147,134,82 160,134,84 130,110,62 151,128,88 98,88,48 92,91,55 113,113,72 92,90,61 78,67,60 107,109,109 76,71,70 73,62,57 53,55,50 33,44,29 45,40,28 53,53,48 34,36,36 54,59,58 41,51,43 49,61,54 41,51,43 40,51,38 40,52,32 37,47,44 29,41,37 32,44,37 43,53,47 71,73,68 46,34,36 63,54,50 54,50,59 58,51,63 58,52,59 96,73,70 173,146,130 77,61,55 115,127,41 147,154,41 170,172,49 182,180,52 188,185,60 185,182,59 184,179,54 189,186,61 189,186,63 200,193,80 195,194,72 187,187,58 185,187,60 182,186,60 174,176,60 188,154,43 197,166,59 66,51,29 52,49,53 44,57,45 43,53,47 42,47,46 39,44,43
95,77,58 127,110,61 133,122,76 125,110,59 145,130,81 140,121,68 147,127,77 141,124,77 153,140,92 136,132,84 104,104,70 86,87,66 88,84,74 141,142,145 132,140,145 95,93,89 69,58,53 40,40,37 45,52,47 60,55,52 63,62,55 24,36,18 40,47,42 37,43,34 37,50,36 39,50,39 36,46,38 33,44,31 36,48,44 22,36,32 26,38,34 61,66,62 97,95,105 79,77,75 157,130,46 81,79,80 89,92,99 99,78,78 124,91,91 67,63,55 101,107,26 147,153,45 160,165,50 175,177,52 177,179,52 188,183,58 192,188,60 190,186,58 194,191,66 193,190,69 197,188,71 197,192,67 184,186,59 186,185,61 183,185,62 178,181,62 173,163,53 190,159,52 124,104,25 51,53,53 40,47,42 39,49,46 43,49,50 47,54,52
81,65,50 138,123,72 128,120,126 132,117,68 129,117,60 145,136,80 132,127,74 172,157,108 144,127,88 111,105,69 150,154,158 118,123,131 103,101,102 152,153,156 212,219,214 86,85,78 119,108,105 64,67,85 89,91,88 52,53,41 56,55,46 43,48,44 31,44,32 34,40,27 37,50,38 24,34,28 33,43,37 43,50,48 40,50,44 21,33,26 128,132,136 201,201,198 139,144,143 199,147,60 180,156,49 141,119,83 120,119,108 66,67,57 114,86,77 103,109,41 123,132,36 152,156,46 165,166,48 180,179,53 182,182,53 185,181,53 189,184,59 190,186,58 186,183,60 193,190,69 194,191,66 187,186,60 189,189,60 190,187,62 183,184,64 179,180,60 173,178,63 174,154,46 67,54,20 46,51,47 38,49,36 39,49,41 49,56,49 46,53,48
113,92,65 148,153,159 150,153,160 114,114,111 155,144,109 136,126,73 141,126,77 147,129,85 111,100,81 113,112,103 94,102,120 156,160,164 119,119,114 68,55,50 95,67,54 97,67,50 32,23,19 52,60,67 62,79,85 71,61,60 79,71,60 36,43,36 42,54,45 30,40,32 22,30,18 36,44,34 31,46,32 30,42,33 34,44,36 120,124,126 147,146,149 96,96,91 115,114,119 218,148,45 191,164,62 175,155,49 133,123,101 77,71,66 144,150,40 108,113,23 130,140,37 163,165,53 178,174,56 185,182,57 180,178,50 183,181,53 192,184,62 191,187,59 190,187,64 190,187,64 197,194,69 195,192,69 198,195,70 195,192,71 187,184,63 183,185,58 177,180,61 164,172,63 40,62,52 73,91,90 39,49,41 41,51,43 41,52,41 43,53,47
119,101,80 155,150,152 247,238,230 184,175,169 93,82,77 102,94,72 113,98,76 96,86,62 64,66,51 158,158,155 70,75,83 114,101,94 92,83,75 117,104,97 124,113,108 96,94,90 50,41,35 38,38,38 121,113,102 71,60,53 104,86,67 44,59,47 41,56,40 44,59,43 49,64,48 37,57,39 43,58,42 47,59,41 54,60,49 142,144,144 166,170,174 90,84,77 108,104,94 203,148,47 195,161,59 190,162,54 179,158,47 150,141,42 158,158,45 108,111,22 144,152,43 162,162,47 175,169,53 180,179,55 185,184,58 188,183,58 192,184,60 199,191,67 193,190,67 195,192,69 198,195,70 204,201,78 197,193,75 196,193,70 197,193,75 188,187,63 186,187,67 177,178,60 44,47,35 41,46,45 40,45,41 39,46,41 41,51,43 40,51,40
73,61,51 119,108,101 100,86,72 111,105,98 64,55,51 51,56,55 51,52,57 47,56,58 50,56,59 81,80,73 82,73,67 94,88,79 60,49,44 95,83,71 91,85,78 97,88,84 57,58,63 45,44,49 62,57,54 75,64,61 145,119,94 44,57,41 50,64,45 47,55,41 40,52,34 42,55,39 53,63,39 98,98,66 123,124,101 129,119,120 193,159,137 75,64,57 76,69,72 137,113,49 160,133,49 156,133,48 164,144,40 177,160,53 170,162,58 160,154,52 162,155,42 169,165,49 184,175,58 185,180,57 193,189,61 193,188,63 197,189,69 198,188,69 195,191,75 194,191,77 198,194,76 209,203,87 209,203,85 198,194,78 200,196,78 194,190,74 189,186,63 182,181,59 119,128,32 26,34,20 35,41,28 27,37,15 37,48,35 44,55,44
63,54,46 121,112,108 86,74,74 86,76,66 74,74,71 97,100,107 105,104,107 84,85,88 89,92,99 121,132,145 89,92,99 74,74,74 166,170,185 235,189,163 138,97,79 99,76,63 119,117,113 56,75,94 128,136,145 86,91,90 153,126,94 57,60,52 38,53,37 43,53,45 37,50,36 44,55,44 52,63,48 54,60,47 52,56,39 82,77,74 104,93,86 68,57,50 124,123,116 75,73,69 119,117,113 76,75,68 33,34,24 90,87,34 176,161,44 190,177,55 168,162,46 172,168,52 178,173,52 188,178,55 197,190,61 199,190,64 201,190,74 203,191,80 203,199,83 201,196,83 210,203,92 209,204,93 213,206,97 210,203,92 202,198,80 195,191,73 185,181,63 189,188,66 165,173,53 40,48,36 41,49,39 45,53,43 41,52,39 44,55,42
