47,35,25 47,36,29 142,133,129 33,24,20 34,27,25 37,30,30 31,24,24 30,23,21 122,93,28 225,164,30 255,187,0 255,187,0 255,188,0 255,195,14 255,194,62 224,183,95 122,105,54 58,34,12 255,197,149 221,194,162 241,220,177 244,224,178 28,23,20 79,67,83 70,61,83 76,77,96 86,74,90 85,102,92 96,95,98 76,62,64 72,55,56 73,50,47 84,58,48 113,65,47 160,97,75 219,128,88 235,141,91 35,31,23 30,23,26 38,28,27 38,28,29 54,49,46 49,40,36 46,37,33 44,35,31 45,36,32 51,42,38 54,44,43 45,38,38 43,36,36 47,42,41 54,49,46 59,52,50 63,57,52 78,72,67 93,86,84 107,101,96 76,71,70 86,103,95 77,67,87 72,64,81 90,106,117 80,95,109 75,93,106
56,44,34 38,27,20 160,151,145 36,26,25 36,26,25 35,28,28 36,29,29 41,34,32 34,28,21 37,28,11 35,31,23 42,31,12 40,28,16 41,25,21 33,24,16 36,28,17 38,28,18 43,31,19 255,184,136 232,199,174 241,220,179 245,223,178 51,41,42 73,61,77 70,61,83 94,90,110 73,71,93 81,97,97 93,92,95 63,49,51 96,72,76 72,49,46 101,69,55 152,96,74 212,144,108 226,134,97 230,134,92 28,24,16 34,27,30 36,29,32 32,22,21 58,53,50 44,35,31 39,30,26 39,30,26 38,29,25 39,30,26 39,30,24 34,27,27 35,28,28 38,28,29 42,32,31 40,33,31 42,36,31 30,23,23 41,34,32 40,34,29 29,24,23 86,103,95 70,60,80 72,64,81 78,94,105 82,97,111 75,89,101
70,58,48 59,46,39 129,120,116 36,26,30 36,26,25 27,20,20 27,20,20 27,20,23 45,34,27 42,26,20 40,31,16 39,29,17 42,30,18 39,30,15 38,28,16 43,28,17 63,48,28 88,64,40 105,58,26 247,194,141 236,191,147 237,203,160 160,123,110 147,101,83 60,56,76 84,79,97 71,74,92 121,135,131 148,158,178 81,59,62 168,117,93 69,46,35 147,75,56 192,116,92 212,129,89 234,138,96 234,132,83 32,20,20 41,34,34 37,27,28 44,35,31 77,72,71 43,34,30 42,33,29 45,36,32 38,29,25 42,33,29 43,34,30 40,30,31 37,27,28 36,29,27 30,29,34 40,34,39 38,31,29 42,35,33 31,24,22 33,27,22 28,23,22 86,92,95 71,63,82 75,62,83 87,102,116 77,91,103 80,92,98
64,49,38 62,47,36 111,101,100 36,26,27 42,32,31 37,30,30 33,26,26 36,29,29 46,35,28 49,40,34 104,76,49 78,56,36 86,65,40 85,64,39 48,37,20 88,66,32 144,124,106 179,143,114 255,199,136 242,193,142 212,147,108 187,145,103 166,122,110 174,117,100 73,69,89 86,82,102 81,76,92 89,102,117 176,214,255 68,51,54 122,78,66 77,50,43 166,102,76 177,108,77 214,129,90 216,121,76 228,128,78 34,20,20 32,30,31 43,33,32 37,28,24 75,68,66 35,29,24 38,29,25 33,24,20 32,22,23 32,22,23 31,21,22 30,23,23 27,20,20 37,30,28 42,37,39 128,102,92 28,18,19 37,30,30 42,36,31 36,29,27 36,31,28 89,106,108 135,101,99 77,67,87 75,99,117 83,93,109 88,95,109
66,51,40 70,55,46 144,137,135 37,31,26 40,30,29 40,33,33 35,28,28 28,21,21 35,26,20 46,37,29 103,73,47 81,57,33 119,88,51 170,132,82 180,140,76 210,164,94 129,124,112 235,174,90 240,180,96 252,191,130 255,181,128 195,161,118 168,121,112 142,98,88 72,66,87 100,93,107 104,95,110 93,124,139 102,107,115 70,53,56 68,46,49 94,56,46 138,90,65 176,101,74 255,166,126 255,173,137 213,123,74 32,30,28 33,31,32 44,35,31 44,35,31 68,64,58 45,36,32 46,37,33 36,27,23 33,23,24 31,21,22 32,22,23 28,21,19 41,34,32 30,23,21 172,165,165 160,126,106 39,30,26 53,43,42 30,20,19 40,33,31 33,28,25 80,86,89 135,93,82 76,67,82 74,94,106 87,102,116 86,98,106
59,44,35 49,33,27 160,154,147 37,28,22 39,30,26 33,26,24 37,30,28 30,23,23 54,43,36 58,49,41 103,73,47 77,58,35 83,63,33 165,125,73 183,136,73 201,153,81 219,163,85 187,136,67 99,67,37 214,160,99 255,194,123 125,124,72 166,113,101 83,66,86 70,62,81 86,85,100 139,115,124 81,99,123 115,115,125 78,61,67 64,42,45 74,45,39 124,81,64 185,115,86 253,157,115 255,174,120 192,106,72 32,26,31 36,31,33 48,42,37 46,37,33 70,63,61 58,47,42 55,42,37 55,42,37 57,44,41 41,28,25 47,38,34 33,27,20 35,29,22 36,29,27 175,168,168 212,170,148 32,23,19 40,33,33 43,37,32 42,32,31 33,28,25 77,87,107 131,89,92 69,63,84 85,98,113 97,110,125 90,104,127
61,46,37 48,36,26 171,162,154 39,29,28 38,29,25 35,29,24 35,29,22 33,26,24 38,27,22 54,45,41 100,76,50 75,57,36 76,59,35 100,73,39 174,133,72 185,143,78 199,141,75 188,136,86 179,135,97 188,148,112 80,60,51 198,145,81 182,128,108 89,72,94 69,64,82 96,88,107 93,91,103 91,111,127 92,92,104 76,59,65 66,42,46 76,49,44 120,76,66 205,123,101 147,78,47 255,153,111 166,95,74 35,25,24 35,33,34 44,35,31 38,29,25 91,84,84 53,42,37 41,30,25 52,41,36 44,33,28 43,32,27 44,33,30 35,25,24 29,19,18 29,22,20 182,175,175 117,96,83 38,29,25 43,36,34 41,35,28 45,36,30 45,38,36 67,70,92 79,66,87 74,70,90 73,91,104 80,99,118 82,100,113
43,32,29 40,30,29 112,108,102 38,32,27 43,34,30 35,25,24 50,40,39 40,30,29 69,64,66 47,37,41 62,46,31 78,61,35 78,57,30 103,76,42 146,110,61 166,124,72 154,112,60 79,53,32 203,136,91 176,163,142 68,56,70 70,54,71 178,121,102 81,66,86 67,63,83 104,89,109 96,92,103 99,121,133 96,96,106 69,52,58 66,44,47 75,50,49 104,64,55 188,118,87 193,118,91 230,140,98 133,83,66 31,24,27 41,34,37 36,29,27 42,32,31 98,93,90 45,36,32 45,36,32 49,40,34 47,34,29 47,34,29 51,40,35 47,38,34 44,39,38 45,43,44 56,51,50 38,31,29 38,31,31 32,29,33 32,27,29 44,38,33 48,43,42 63,64,87 85,74,67 110,84,59 112,93,70 80,98,124 84,97,114
44,33,30 40,31,27 134,127,125 37,28,24 45,35,36 39,27,27 37,27,26 28,22,17 50,39,36 56,49,49 42,32,31 72,52,34 73,49,23 83,59,33 110,77,52 128,93,57 109,71,50 154,94,69 254,154,91 249,198,159 56,44,60 74,61,71 163,110,87 78,64,81 64,60,82 90,85,103 105,96,109 79,109,133 90,81,94 72,55,56 72,50,55 65,42,39 126,85,65 144,82,55 150,80,51 236,134,85 146,96,79 29,22,22 32,22,21 32,22,23 32,22,23 68,63,62 32,22,21 40,35,34 27,22,24 38,29,25 37,28,24 42,33,29 47,37,36 35,25,24 39,29,28 42,33,29 42,33,29 46,37,33 37,30,28 37,30,28 36,30,25 46,41,40 40,37,43 174,119,88 115,71,31 141,122,95 87,97,117 80,94,115
38,25,18 46,35,30 113,112,105 34,30,24 41,35,30 38,28,27 38,28,27 34,27,25 43,32,29 54,43,38 69,69,79 73,74,79 24,20,31 69,56,35 70,57,34 125,77,48 155,100,69 165,100,63 255,172,101 176,153,122 182,168,141 150,96,76 139,117,97 86,72,89 65,61,85 69,67,87 86,83,100 117,116,121 93,80,88 73,59,64 66,47,49 64,47,39 96,66,51 110,71,59 183,108,88 255,175,126 130,84,68 30,23,23 36,26,27 36,26,25 33,23,22 90,85,82 39,29,30 28,18,19 35,28,26 37,28,24 33,24,20 36,27,23 35,28,26 31,24,27 35,26,20 47,36,29 53,44,38 146,111,18 74,49,30 50,38,28 49,40,36 55,53,51 94,71,70 255,179,112 255,210,142 97,68,46 76,92,117 85,95,115
