154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,163 167,181,162 168,182,163 173,183,161 179,182,160 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 195,174,120 197,153,55 251,206,103 87,72,63 118,119,107 181,184,160 182,184,158 182,184,158 182,184,158 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 179,182,158 179,182,158 180,184,157 185,184,157 186,184,155 188,183,153 188,183,153 183,183,153 179,182,151 177,183,156 177,182,158 169,181,161 166,182,161 165,181,162 163,179,160 167,181,162 162,179,171 162,179,171 162,179,174 158,180,173 157,179,172 156,180,169 158,180,173 155,169,160 106,114,102 91,86,33 138,130,106 145,156,145 157,167,159 102,103,84 66,58,22 139,147,133 164,179,163 165,180,164 163,182,162 172,184,166 171,183,165 145,137,103 142,122,76 150,143,116 148,127,57 144,122,55 132,117,56 133,116,51 127,108,51 116,101,52 98,82,40 83,71,45 82,73,44 70,60,38 75,68,41 71,54,28 74,58,16 86,69,32 81,67,9 64,49,9 54,37,0 69,52,13 79,59,9
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,173 155,178,173 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 160,177,169 163,178,166 169,178,161 170,179,160 172,180,157 174,179,157 179,183,154 179,182,158 179,182,158 190,174,132 195,151,53 250,205,102 85,71,57 78,78,78 176,179,157 182,184,156 182,184,156 185,183,152 185,183,154 185,183,154 185,183,154 185,183,154 186,184,153 185,185,155 185,185,155 185,185,151 191,186,154 193,188,147 199,189,151 199,189,151 195,187,151 191,186,154 184,184,154 184,183,156 177,182,160 174,184,160 171,183,163 171,183,163 166,182,163 167,180,164 167,180,164 165,180,164 162,180,167 161,179,166 160,179,168 160,179,170 159,177,164 125,135,111 91,84,41 74,64,15 85,68,19 82,75,34 78,68,19 69,59,10 153,161,149 164,179,167 164,178,169 163,180,172 165,180,168 164,179,167 151,154,130 141,127,73 143,121,58 135,115,56 134,115,58 124,108,54 126,107,50 128,109,54 111,96,47 102,87,40 79,66,43 85,76,47 75,65,43 71,59,31 76,59,31 77,60,21 72,56,12 68,53,4 61,47,4 65,48,9 68,51,12 87,67,21
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 165,181,162 169,182,159 165,181,162 165,181,162 177,179,153 193,147,49 246,206,102 102,88,59 76,74,70 160,171,156 171,183,163 171,184,161 174,183,164 181,183,157 182,184,158 185,183,154 187,185,156 189,184,154 192,186,152 194,189,150 194,188,152 198,187,152 199,189,151 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 196,189,150 192,185,154 192,185,154 189,184,152 188,183,151 184,181,155 180,181,158 179,182,158 171,184,161 168,182,163 167,181,162 168,181,165 162,178,159 140,148,136 86,81,67 119,122,102 81,76,46 97,91,45 81,73,39 80,70,21 69,56,8 131,139,129 161,178,170 163,177,170 161,177,175 162,179,171 160,176,174 156,171,147 143,128,77 134,118,46 125,109,55 120,105,58 121,104,55 133,114,61 130,111,54 109,94,47 117,101,59 114,107,66 90,80,56 78,68,44 69,55,28 73,56,17 67,52,3 68,54,9 68,54,9 60,50,1 62,46,4 73,58,11 74,59,10
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,168 159,176,168 159,176,168 160,177,167 161,179,164 162,180,163 164,180,161 164,180,161 167,181,162 165,181,162 165,181,162 173,177,160 194,155,57 242,196,96 127,113,84 73,71,67 158,169,158 163,180,170 164,182,167 168,182,163 171,184,161 175,183,162 180,182,156 182,184,158 184,184,154 186,186,156 194,188,154 197,190,151 199,189,149 199,190,145 199,189,147 200,190,148 200,190,148 205,193,152 204,192,151 206,192,149 200,188,149 200,188,149 199,189,149 198,188,148 195,188,149 192,188,153 191,187,152 187,185,154 185,185,155 184,184,154 181,180,153 115,115,85 102,97,67 117,107,83 155,153,133 79,75,40 91,78,44 95,87,63 75,66,37 81,69,30 105,114,97 140,157,149 130,147,139 140,141,120 138,138,106 147,146,119 142,152,130 126,115,80 122,108,52 117,102,53 111,95,53 126,110,56 121,104,55 120,106,52 118,103,56 100,83,44 104,96,60 100,91,62 85,73,45 85,70,48 81,65,23 74,60,6 91,75,31 59,44,6 62,49,15 60,46,19 53,41,0 49,36,2
161,179,166 159,176,168 160,177,172 161,178,173 162,180,165 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,170 161,179,162 165,178,162 167,179,161 166,180,161 164,180,161 164,180,161 167,181,162 167,181,162 165,181,162 163,181,168 185,145,50 222,178,80 121,105,74 69,70,62 158,169,158 166,182,163 168,184,165 168,184,165 171,183,163 171,183,163 173,183,161 173,183,159 179,183,156 183,186,153 189,188,152 191,187,150 194,189,150 197,190,149 200,190,148 202,191,147 206,193,145 207,194,144 211,195,141 211,195,137 207,194,142 204,194,145 200,190,148 200,190,148 197,190,151 193,189,152 193,189,152 187,182,150 184,184,152 183,183,151 169,169,139 101,96,66 83,72,39 90,77,54 125,119,96 115,109,86 104,95,68 163,157,134 128,121,94 57,45,8 60,54,8 98,90,66 151,142,111 112,103,76 141,126,75 143,126,46 141,124,59 137,116,73 124,108,52 117,102,55 122,107,60 111,96,49 127,112,65 119,105,60 108,93,53 103,87,56 86,73,52 83,73,51 83,75,51 64,54,32 67,53,28 76,57,18 76,58,16 59,45,0 80,70,21 62,50,13 56,46,0 77,67,14
176,184,159 176,184,159 171,180,161 171,181,159 171,181,159 171,180,161 171,180,161 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,166 165,180,164 168,180,160 168,181,158 167,179,159 164,180,161 162,181,161 166,180,161 167,181,162 165,181,162 163,181,168 188,147,50 226,182,74 110,97,65 74,71,75 167,178,165 168,184,165 168,184,165 170,184,163 171,184,161 169,181,161 168,182,161 173,183,159 173,183,157 174,182,159 173,183,159 174,182,159 179,185,158 182,184,158 185,185,155 189,187,156 194,187,148 199,189,147 203,189,144 204,190,145 207,191,147 204,193,147 202,190,149 199,189,151 197,189,153 195,190,151 195,189,153 187,185,154 186,183,157 184,181,155 168,171,140 92,87,55 112,101,68 124,115,88 125,119,94 175,174,147 78,69,38 131,121,99 57,45,15 62,50,13 70,60,7 77,68,21 111,100,83 130,119,86 136,124,85 125,115,73 133,118,57 126,112,42 118,105,57 119,103,59 119,103,59 108,94,51 115,99,57 104,89,53 106,93,59 101,89,52 90,78,48 87,78,49 80,72,48 69,58,41 74,55,18 76,64,7 62,50,13 55,43,4 57,46,0 64,50,5 58,45,0 84,69,18
189,188,150 189,188,150 192,187,148 193,188,149 193,187,151 192,186,150 190,184,150 187,182,152 182,184,156 180,182,156 173,183,159 173,183,159 174,182,159 172,179,161 172,180,159 174,180,153 173,183,157 168,181,158 165,181,162 163,182,162 164,180,161 165,181,162 135,149,130 145,157,137 211,170,73 211,169,61 102,88,59 73,72,75 168,179,164 166,182,161 168,184,165 171,183,163 173,183,161 177,182,160 177,182,160 176,184,161 174,182,159 178,181,157 176,181,157 173,183,161 171,183,163 174,182,161 179,182,160 179,182,160 180,182,154 183,182,155 188,183,153 187,182,150 189,184,152 187,185,152 184,183,156 181,183,157 181,182,159 180,184,157 179,185,158 181,185,156 184,183,156 182,181,156 179,180,159 90,86,65 91,80,47 114,105,78 103,94,67 134,125,98 75,67,43 70,58,30 55,46,27 83,76,49 78,67,23 80,74,40 111,104,84 88,77,33 140,139,112 132,120,90 129,112,63 103,86,37 118,100,56 113,97,53 110,94,50 111,95,53 122,105,54 112,97,36 81,67,24 69,53,22 70,58,28 74,65,34 78,70,48 73,62,18 90,73,24 53,39,0 56,44,5 94,89,7 64,54,3 73,60,12 67,54,4 67,53,0
181,184,151 185,183,152 188,183,151 189,185,148 196,189,146 196,189,146 197,190,149 197,190,149 194,188,152 192,188,151 191,186,154 191,186,154 185,185,151 184,184,154 185,185,155 186,184,153 184,184,152 182,185,154 180,182,156 178,181,157 176,179,157 176,178,161 110,114,97 107,102,90 209,163,67 192,150,56 102,85,59 67,71,75 170,179,160 168,183,159 165,181,162 165,181,162 171,183,163 174,184,160 177,182,160 168,171,151 79,61,29 92,84,50 180,185,153 180,184,157 180,181,158 177,182,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 181,183,155 181,183,155 180,181,158 180,181,158 179,182,158 178,183,161 176,184,161 171,179,154 142,147,115 176,179,159 161,171,147 86,84,62 62,51,5 57,48,1 57,47,9 68,59,12 111,108,84 85,76,49 85,82,67 150,157,139 70,56,27 118,115,102 111,112,91 94,82,43 82,75,48 59,47,19 88,73,26 80,64,20 91,74,23 90,73,24 121,105,51 127,113,47 90,73,22 89,72,23 82,68,25 81,67,24 76,64,23 69,59,10 60,46,21 70,56,31 85,66,29 53,38,2 70,59,15 65,53,14 62,52,3 53,42,0 55,43,2 63,52,8
190,184,148 187,183,146 188,182,146 195,188,147 199,190,143 199,188,142 200,189,145 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,189,147 198,188,146 196,189,148 191,188,148 187,182,150 140,137,111 102,101,104 94,81,76 210,174,75 159,121,32 88,73,51 74,74,71 174,182,159 173,183,157 171,181,159 171,181,159 166,178,158 172,184,164 179,182,158 64,58,35 81,66,15 57,47,7 157,159,133 182,184,158 181,183,157 181,183,155 181,184,153 182,185,154 184,184,154 183,182,157 179,183,156 176,179,155 176,181,157 177,182,158 176,180,163 174,181,163 174,182,161 173,176,164 130,126,107 142,138,119 93,84,67 166,178,158 159,167,146 57,45,19 67,59,35 55,43,4 55,44,0 63,50,18 76,68,44 119,120,97 76,71,57 76,68,44 62,47,11 59,48,4 65,53,12 81,69,32 62,52,10 57,51,3 64,50,5 65,51,6 102,91,18 101,84,15 102,80,35 71,52,13 74,61,0 63,53,0 76,63,13 61,47,2 63,51,12 59,49,0 67,55,18 52,38,9 73,59,14 62,48,3 59,52,9 55,48,5 65,53,12 60,48,7 55,42,10 55,44,0
201,190,146 200,191,146 201,190,146 201,190,144 202,189,141 201,190,144 201,190,144 201,190,146 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 206,193,143 209,195,141 210,194,140 208,193,144 201,193,143 197,190,149 189,185,148 68,67,72 60,51,47 201,163,74 169,132,38 105,91,66 72,67,69 187,192,160 184,183,156 184,183,156 184,183,156 181,182,161 59,60,41 57,53,36 52,40,10 83,68,19 60,48,9 98,99,76 182,184,156 184,183,158 185,185,155 185,185,153 185,185,153 185,185,153 182,185,152 179,183,154 179,183,154 176,181,157 174,179,155 176,181,157 84,92,69 106,115,96 107,125,110 79,61,29 79,78,51 71,73,56 160,175,161 164,170,157 73,62,47 117,121,104 53,41,4 58,48,0 59,47,10 101,94,78 110,110,94 58,42,9 73,61,24 68,54,11 60,48,7 60,48,7 100,86,43 67,56,12 55,43,2 59,48,2 69,58,14 89,76,15 97,77,27 93,74,21 86,66,16 73,58,7 58,49,2 82,69,17 65,51,8 64,51,17 72,62,13 52,40,0 57,45,4 61,48,0 58,43,7 86,73,25 67,53,8 72,62,11 56,46,0 65,52,18 55,43,4
