154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 160,179,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,167 162,180,163 163,182,162 167,181,162 168,182,163 173,183,161 173,183,159 179,182,158 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 184,182,153 185,181,162 222,171,62 197,153,55 231,191,87 159,124,43 83,68,59 118,119,107 178,181,159 181,185,158 182,184,158 182,184,158 182,184,158 182,184,158 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 180,182,156 180,182,156 179,182,158 179,182,158 180,184,157 180,185,153 186,184,155 186,184,153 188,183,153 188,183,153 183,182,155 182,182,152 179,182,151 177,183,156 177,183,156 174,184,160 169,181,161 168,182,161 166,182,161 165,181,162 163,179,160 167,181,162 167,180,164 162,179,171 162,179,171 162,179,174 161,178,173 158,180,173 157,179,172 156,180,169 156,180,169 161,177,175 155,169,160 123,135,126 88,91,67 97,92,39 138,130,106 114,120,109 154,165,154 136,142,131 102,103,84 101,96,68 84,77,38 162,170,156 164,179,163 164,179,163 163,182,162 163,182,162 172,184,166 172,184,166 170,178,157 140,132,98 142,122,76 146,141,111 150,137,89 143,119,64 144,122,55 138,124,56 132,116,60 137,120,55 127,108,51 134,120,62 110,94,52 93,82,49 83,71,45 77,64,41 89,80,53 71,61,39 75,68,41 73,65,43 74,58,25 64,45,8 86,69,32 77,61,17 82,70,13 57,42,2 54,37,0 72,55,16 72,52,2 63,42,1
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 160,179,173 161,178,173 159,176,171 160,177,167 159,176,166 159,176,166 161,179,164 161,179,164 163,178,162 164,179,163 168,180,160 168,181,158 174,179,155 176,182,153 178,183,151 180,183,152 183,183,153 183,183,153 183,183,153 183,183,153 184,182,162 228,177,70 191,147,49 226,186,82 169,134,53 85,70,61 73,74,66 104,106,89 181,185,158 182,184,158 182,184,158 184,183,156 184,183,156 184,183,156 184,183,156 184,183,158 185,184,159 184,183,156 184,183,156 184,183,156 181,185,156 181,185,156 182,186,157 182,187,155 189,187,156 192,188,151 193,186,155 193,186,155 189,184,152 188,183,153 182,184,156 177,182,158 177,183,156 175,183,160 171,183,163 170,184,163 166,182,161 168,184,165 166,182,163 163,181,164 163,181,166 162,179,171 162,179,171 162,179,169 161,178,168 158,180,173 157,179,172 157,181,173 157,181,173 161,177,175 156,170,161 100,113,99 73,75,49 68,59,12 85,78,35 77,73,38 83,84,65 105,105,89 85,80,50 66,61,20 109,102,63 139,147,133 164,179,165 164,179,165 163,181,168 163,181,168 167,180,164 167,180,164 168,177,158 142,137,109 133,118,67 131,119,82 148,130,57 132,111,55 139,120,54 127,111,53 128,113,50 122,103,48 128,109,54 110,95,44 104,89,42 93,81,53 80,67,46 97,83,65 69,60,33 87,77,55 66,56,32 67,58,29 68,52,19 64,46,4 80,65,18 84,70,16 75,62,10 57,42,4 60,43,4 56,39,0 87,68,15 85,65,19
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,178,173 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,175,173 159,176,171 159,176,168 159,176,166 159,176,166 159,177,164 159,177,160 166,178,160 168,180,160 171,181,157 172,180,157 174,179,155 174,179,155 172,180,155 172,180,155 181,184,162 223,177,81 192,148,50 229,189,85 171,136,55 96,82,68 79,79,79 88,88,85 179,183,156 182,184,156 182,184,156 185,183,152 185,183,152 185,183,154 185,183,154 187,185,156 185,183,154 187,185,154 189,187,156 189,187,156 189,187,156 189,187,156 189,187,156 189,188,152 196,189,150 197,190,149 199,189,149 199,189,149 195,189,153 195,190,151 196,189,150 193,189,154 187,182,154 184,183,156 181,182,159 180,183,159 178,183,159 174,182,159 174,182,159 170,184,163 170,184,163 169,181,163 169,181,163 166,181,165 165,180,164 165,180,164 164,179,163 162,180,167 161,179,166 163,180,172 150,165,151 111,119,105 115,118,94 97,95,62 79,74,31 90,75,28 62,54,2 87,77,10 77,63,9 72,57,6 76,69,28 168,176,164 163,177,173 163,177,170 162,179,171 162,179,171 162,179,171 162,179,171 161,178,168 143,151,128 139,124,75 134,111,51 132,119,58 122,105,56 125,109,53 126,109,62 139,124,61 134,117,52 138,120,60 118,104,50 119,104,57 94,84,46 94,82,52 102,90,60 87,78,51 91,81,59 69,55,30 71,57,28 75,58,30 78,60,18 63,48,1 76,61,14 75,61,16 80,67,15 76,59,20 62,45,6 67,45,9 74,54,6
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 156,177,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 159,176,171 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 169,182,159 169,182,159 165,181,162 165,181,162 164,182,167 214,178,90 193,147,49 246,201,98 173,134,54 99,85,56 75,73,69 85,87,82 167,181,162 169,181,163 169,182,159 173,182,163 176,184,163 180,182,156 181,183,157 184,182,153 186,184,155 187,185,154 189,184,154 189,184,152 193,189,154 194,189,150 194,188,152 194,188,152 198,187,152 199,189,149 199,189,147 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 197,190,149 196,188,152 193,186,155 193,186,155 193,186,155 191,186,154 189,184,152 187,184,158 186,183,159 182,183,160 181,184,160 175,185,161 171,186,162 171,185,166 170,184,165 167,180,164 144,157,141 143,164,143 133,141,129 88,90,75 122,118,99 152,155,135 91,86,56 76,66,24 77,71,23 106,96,72 67,57,8 78,65,13 69,62,21 148,156,146 160,177,169 159,176,168 160,177,172 159,177,174 160,177,169 159,176,168 159,176,171 141,156,132 133,118,67 133,117,45 142,125,58 115,100,49 123,108,61 119,102,53 117,99,55 119,100,47 123,104,47 113,98,51 110,94,52 116,104,65 99,92,51 89,83,49 77,67,43 88,78,54 66,52,25 70,57,25 84,69,20 76,60,16 60,46,1 66,53,5 59,46,12 67,57,8 58,42,0 75,59,15 75,59,17 83,69,13
155,178,173 155,178,173 155,178,173 160,179,173 161,178,170 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 161,178,173 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 159,176,168 159,176,168 160,177,167 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 168,180,162 167,181,162 165,181,162 165,181,162 168,180,162 207,175,93 194,155,57 255,211,112 163,130,51 98,84,55 73,71,67 83,86,78 165,178,164 163,180,172 164,182,167 166,182,163 172,184,164 171,184,161 175,183,162 180,182,156 182,184,158 182,184,158 184,184,154 185,185,153 190,188,157 194,188,154 197,190,151 197,190,151 199,189,147 199,190,145 199,189,147 200,190,148 200,190,148 200,190,148 205,193,152 204,192,151 206,192,147 206,191,151 200,188,149 201,189,150 200,188,149 199,189,149 198,188,148 196,189,150 195,187,151 192,188,153 191,187,152 187,185,152 186,184,153 185,185,155 184,184,154 184,183,156 163,163,133 147,144,118 102,97,67 68,59,30 126,118,94 162,160,140 79,75,40 91,81,30 85,72,49 99,93,70 75,66,37 70,60,22 102,94,60 131,140,123 140,157,149 137,154,146 158,171,159 135,132,108 138,138,106 142,142,110 145,144,119 147,157,135 126,115,80 124,108,50 117,101,57 119,104,57 111,95,53 117,99,57 129,113,59 111,94,45 120,106,52 119,104,57 108,92,50 97,84,50 104,96,60 83,76,47 87,78,49 77,65,37 85,70,48 74,60,33 72,57,10 70,56,2 91,75,31 72,58,15 49,36,4 60,47,13 60,46,19 48,36,0 53,41,2 48,35,1
158,177,171 158,177,171 158,176,173 160,176,174 161,177,175 161,177,175 161,177,175 161,178,168 161,178,168 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 158,177,171 159,178,169 159,178,167 159,176,168 160,178,165 165,178,162 164,179,163 166,179,163 164,179,163 164,180,161 164,180,161 165,181,162 167,181,162 167,181,162 165,181,162 168,180,162 197,175,110 206,166,71 244,198,100 153,120,43 118,102,71 69,70,62 76,78,73 165,178,164 165,181,162 166,182,163 166,182,163 171,183,163 171,184,161 172,185,162 177,182,160 178,183,159 180,183,161 181,185,156 183,186,155 189,188,152 194,188,152 195,190,151 197,190,149 197,190,147 200,190,148 200,191,146 200,191,146 204,191,141 206,193,143 207,194,144 208,194,140 211,195,139 211,195,141 207,194,144 204,194,145 200,189,143 199,189,147 199,189,147 197,190,151 196,188,152 193,189,152 191,187,150 189,185,150 186,184,153 186,186,154 184,184,152 184,184,154 184,184,154 164,159,129 104,97,68 71,62,35 134,124,102 141,134,114 104,99,71 93,86,55 112,103,76 83,80,56 147,140,113 58,46,16 64,54,14 104,99,67 121,119,99 154,152,132 100,97,55 142,134,110 159,144,106 148,129,63 141,119,54 137,118,52 132,119,58 118,101,54 122,106,52 115,100,53 117,102,55 117,102,53 126,112,56 128,113,52 138,120,47 125,108,59 106,89,50 98,86,56 94,82,56 89,80,53 80,70,48 88,81,54 88,73,51 79,63,30 74,56,24 85,68,19 72,54,10 56,40,0 59,48,2 73,65,0 70,60,9 63,52,6 50,39,0 70,59,13
165,180,164 164,179,165 163,177,173 162,179,171 162,179,171 162,180,163 162,180,163 162,181,161 162,181,161 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 160,179,173 160,179,170 160,179,168 161,178,168 161,179,162 167,179,161 166,180,159 167,179,161 164,180,161 164,180,161 164,180,161 164,180,161 167,181,162 167,181,162 165,181,162 168,180,162 204,180,125 184,144,49 236,190,92 156,123,46 96,80,49 74,75,67 73,76,68 166,179,163 168,184,165 168,184,165 168,184,165 171,183,163 171,183,163 171,183,163 171,183,165 171,183,163 171,183,163 179,183,156 181,183,155 182,184,156 185,185,155 185,185,155 191,186,158 191,186,156 193,186,155 197,189,153 197,189,153 206,191,151 204,190,147 204,191,143 209,194,145 211,195,137 211,195,141 207,194,142 205,195,144 204,194,145 200,191,146 200,191,146 197,191,145 197,190,149 193,190,150 193,190,150 192,188,153 185,183,152 182,185,152 181,184,151 181,184,153 100,100,70 76,68,32 90,77,43 88,74,47 166,156,134 94,88,65 145,139,116 90,83,56 91,82,55 147,139,117 75,66,39 63,51,21 66,52,7 68,60,8 65,54,21 86,79,50 92,82,58 130,124,78 135,120,82 139,123,69 123,108,61 120,106,52 112,96,54 128,112,58 120,102,58 113,98,51 116,101,54 113,98,51 133,120,59 106,89,50 100,87,55 106,95,60 99,82,54 96,84,58 84,75,48 85,74,55 87,79,55 81,73,51 63,52,35 63,49,20 79,61,17 69,49,3 60,42,0 66,50,6 58,46,7 52,40,1 58,46,5 66,57,0 57,46,2 71,62,4
182,185,152 182,185,152 182,185,152 180,183,152 180,183,152 180,182,156 180,182,156 179,180,157 179,180,157 172,180,159 167,181,162 163,181,164 162,180,167 163,177,168 163,177,168 161,178,170 161,178,170 161,178,170 165,178,164 167,180,164 168,181,156 168,181,156 168,181,158 167,179,159 164,180,161 164,180,161 162,181,161 164,180,161 165,181,162 164,180,161 168,181,156 189,179,141 190,149,52 232,191,92 140,107,30 106,93,61 74,71,75 72,75,65 167,181,162 168,184,165 168,184,165 171,183,163 171,184,161 171,184,161 171,183,163 170,184,165 171,183,163 171,184,159 171,184,159 171,184,159 170,185,159 170,185,159 174,182,161 176,181,159 175,183,158 179,182,158 183,181,159 185,183,161 187,185,156 189,187,154 192,187,155 194,188,152 197,190,147 198,191,148 200,191,146 201,190,146 198,192,146 195,189,153 193,189,154 191,189,158 191,189,158 191,189,158 191,189,158 188,188,154 185,185,155 185,184,157 183,182,155 180,183,152 97,97,67 123,120,96 128,122,99 94,88,65 114,113,86 138,140,112 172,176,147 128,122,97 70,58,30 82,70,44 67,54,20 76,64,23 65,54,8 72,63,5 91,82,37 128,125,99 121,110,91 138,130,96 142,131,96 132,121,86 133,119,74 138,124,56 122,107,44 122,107,58 122,107,67 117,101,57 122,106,62 110,95,55 110,95,55 115,97,53 115,97,55 118,101,62 93,78,40 90,79,33 91,79,51 91,79,51 96,87,60 74,66,42 69,60,31 83,69,1 70,56,2 62,51,7 56,44,5 63,51,10 52,39,7 59,47,6 68,55,5 66,53,1 66,51,0 69,59,10
189,188,150 189,188,150 189,188,150 193,188,149 193,188,149 193,187,151 193,187,151 192,186,152 190,184,150 188,181,150 185,183,154 181,183,155 180,182,156 173,183,159 173,183,159 174,182,159 174,182,159 174,182,159 172,179,161 172,180,159 174,180,153 172,181,153 170,180,156 168,181,158 165,181,162 165,181,162 162,181,161 164,180,161 165,181,162 168,184,165 156,168,148 172,177,153 211,170,73 247,206,107 145,109,31 113,99,70 73,72,75 72,75,65 168,182,161 166,182,163 168,184,165 171,183,163 171,184,161 173,183,161 177,182,160 179,182,160 177,182,160 178,181,159 174,182,159 179,182,160 176,181,157 176,181,157 173,183,161 173,183,161 173,182,163 174,182,161 179,182,160 179,182,160 180,181,158 180,182,154 183,182,155 185,183,152 187,182,150 188,183,151 189,184,152 189,184,152 187,185,152 184,183,156 181,183,157 181,182,159 181,182,159 181,185,158 179,185,158 181,186,154 182,184,158 184,183,156 182,181,156 179,180,157 129,130,107 96,89,60 91,80,47 106,94,64 71,62,35 116,107,80 134,125,98 100,92,68 101,88,67 67,58,31 55,46,27 72,64,40 77,66,33 65,54,10 80,74,40 125,124,97 109,101,67 84,72,33 140,139,112 145,136,117 131,117,74 125,108,59 103,86,37 112,98,53 119,99,51 112,96,52 110,94,50 115,99,57 115,99,57 124,107,56 112,97,36 87,70,35 75,60,24 72,62,24 70,58,28 74,66,32 80,71,44 64,56,34 73,62,18 88,66,17 69,54,7 49,38,0 56,44,5 86,78,15 87,81,4 65,55,4 73,60,12 61,48,0 73,59,3 59,48,2
181,184,151 183,183,151 187,185,154 189,184,152 191,187,150 194,189,148 198,188,148 196,189,146 196,189,148 196,189,148 195,188,147 193,187,151 191,187,150 189,184,152 189,184,152 188,183,151 184,184,150 184,184,150 184,184,154 184,184,154 185,183,152 184,184,152 183,183,151 180,184,155 180,182,156 179,181,155 174,179,155 178,181,159 176,178,161 145,151,138 113,118,96 166,174,153 211,165,69 255,217,124 163,121,42 133,116,90 68,72,76 80,81,71 169,182,159 166,182,163 165,181,162 165,181,162 168,184,165 171,183,163 174,184,160 175,183,160 179,182,160 156,146,108 96,78,46 66,59,18 185,184,159 180,185,153 180,184,157 180,183,159 180,181,158 177,182,158 179,182,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 181,183,157 182,184,156 182,184,156 181,183,155 180,181,158 180,181,158 179,182,158 179,182,158 177,182,160 175,183,160 175,183,158 164,167,143 166,171,139 178,181,161 172,180,159 108,113,91 98,98,57 60,49,3 59,45,0 59,50,3 51,41,3 73,64,17 68,63,33 61,53,29 85,82,58 98,95,80 127,124,109 112,113,94 93,79,50 103,100,87 91,95,57 97,92,64 95,81,38 112,105,78 75,65,43 76,64,25 94,79,32 77,61,17 99,82,31 88,71,20 98,79,40 119,103,49 132,118,48 120,104,48 106,89,38 95,78,29 94,81,29 88,73,37 76,64,23 65,53,12 76,66,17 58,46,7 59,45,20 72,58,33 72,53,28 76,57,18 53,39,0 63,52,8 60,48,7 51,39,2 65,55,6 55,44,0 49,37,0 57,45,8 59,48,2
