150,116,82 136,102,68 165,131,97 174,136,101 156,123,86 134,105,74 129,101,72 120,99,72 128,111,87 137,109,82 159,132,100 149,124,94 96,92,82 94,88,83 83,79,69 73,71,67 71,72,60 72,71,60 94,80,55 132,106,65 122,106,64 103,84,45 107,85,47 114,91,49 137,109,71 124,106,64 123,107,74 140,116,90 78,74,55 75,81,70 57,69,51 65,63,43 79,77,59 79,80,68 76,80,63 70,71,52 73,76,64 54,61,56 67,74,67 70,67,52 51,52,42 72,74,74 70,75,71 72,72,69 71,76,75 63,65,62 59,61,58 72,75,65 56,63,58 52,59,54 51,54,46 59,62,52 87,85,38 116,113,32 135,131,26 139,131,25 145,142,32 143,139,34 130,127,31 108,108,38 79,84,62 77,73,65 68,74,63 56,63,61
170,138,104 132,100,66 149,117,83 144,115,80 140,108,74 138,111,79 138,110,81 140,111,87 138,113,85 142,112,86 123,106,71 107,87,78 115,106,91 88,88,74 61,61,58 64,64,59 74,70,60 119,98,73 122,106,64 120,97,55 101,83,53 134,115,76 140,113,77 132,108,73 106,88,58 76,66,44 63,59,42 87,78,63 99,95,76 61,67,54 66,68,53 90,79,62 117,107,85 109,105,86 71,75,58 65,68,58 73,75,70 71,76,70 68,76,66 118,96,76 135,116,79 113,94,69 99,94,80 75,75,72 77,82,81 60,62,59 60,62,59 62,64,61 55,62,57 54,61,56 80,80,66 140,135,26 155,147,27 158,151,24 155,147,27 164,154,31 159,154,33 154,148,32 141,134,25 154,149,38 141,139,38 118,116,42 57,62,40 55,57,52
131,108,79 143,120,91 122,98,72 112,93,70 115,96,73 138,113,83 123,96,64 140,113,81 123,95,68 99,82,58 98,87,80 67,66,57 63,65,60 54,55,45 65,67,62 53,53,50 66,67,59 68,58,48 100,84,67 76,62,44 93,78,56 117,102,82 101,92,84 70,71,52 65,66,58 57,59,54 67,70,60 68,67,56 92,81,64 83,82,71 79,70,64 92,83,68 135,115,83 104,91,68 85,81,71 78,75,62 96,87,72 126,106,76 159,134,104 142,118,81 157,130,98 117,96,71 80,74,69 90,89,82 72,72,67 64,66,63 64,66,63 60,65,59 67,71,73 125,125,51 166,158,24 160,150,29 173,167,34 174,166,30 171,163,29 171,158,36 166,161,36 160,157,32 164,159,36 165,157,37 158,154,36 146,142,35 130,132,38 89,90,53
101,87,73 94,80,66 86,82,72 102,91,88 80,71,63 83,73,61 100,91,76 116,103,80 113,94,69 114,100,84 67,68,60 59,59,56 50,52,47 73,71,69 61,61,58 70,72,69 61,61,56 59,57,53 84,76,65 106,87,64 134,102,72 100,83,57 98,89,70 79,75,65 72,73,63 65,64,53 82,75,59 82,78,61 77,73,63 61,62,54 76,72,62 96,83,62 128,115,92 80,75,61 124,107,81 112,94,75 100,93,75 139,119,89 138,114,81 123,100,71 149,124,96 92,84,73 83,82,73 92,91,80 71,71,68 67,69,66 67,69,66 55,60,54 139,133,27 172,165,26 179,171,35 181,174,33 185,177,41 185,177,45 179,169,50 172,158,43 170,160,39 168,163,38 170,165,40 167,162,39 163,157,39 157,153,37 146,143,33 129,130,23
148,123,95 120,95,67 110,91,66 91,77,52 102,88,70 113,99,85 129,101,72 167,143,110 143,120,89 123,105,86 96,86,76 75,75,70 67,72,71 71,71,71 66,59,57 75,63,51 109,85,63 130,98,66 131,101,73 116,93,62 92,79,76 121,110,105 91,82,74 109,98,81 76,72,64 70,69,62 71,66,54 72,64,51 63,59,49 73,72,63 60,61,51 53,54,44 78,68,56 137,114,83 137,110,76 110,94,81 102,93,78 152,132,102 137,112,82 126,112,87 81,83,66 74,81,74 72,75,67 82,83,75 81,84,76 87,92,88 75,80,76 140,135,22 174,168,22 187,181,37 186,179,40 191,182,54 194,184,61 192,182,63 193,183,71 190,183,70 186,173,55 174,164,45 169,165,47 168,162,44 164,158,40 160,154,36 144,143,35 136,137,32
141,114,82 130,103,71 136,108,79 158,130,101 153,125,96 141,112,81 160,131,100 147,119,90 120,105,83 112,101,82 94,91,78 69,65,57 91,71,53 110,88,68 114,93,68 94,77,53 140,111,87 127,99,72 173,143,115 160,130,102 143,123,93 158,132,107 142,117,89 104,95,87 75,69,62 85,71,57 109,94,74 82,71,56 79,69,57 84,73,56 95,86,67 99,88,73 152,128,104 160,136,103 137,112,84 114,99,79 99,92,76 153,129,96 150,123,91 124,109,87 80,79,68 71,72,64 88,95,88 70,78,68 73,73,59 84,84,70 118,117,63 171,167,22 183,177,31 191,185,41 190,183,44 194,185,59 194,183,67 197,188,73 196,189,78 196,189,80 190,184,68 179,170,53 175,170,47 171,165,49 163,158,37 160,154,38 151,145,39 141,140,36
118,88,60 134,104,76 156,126,98 125,97,68 137,109,80 112,91,66 114,96,77 116,92,66 135,109,86 122,98,72 108,84,62 128,99,68 173,144,113 141,112,81 142,118,83 138,109,74 143,116,84 175,145,117 179,147,117 166,136,108 143,119,95 130,100,74 130,115,95 148,124,98 132,103,72 153,119,85 136,104,74 119,95,69 135,110,80 125,98,66 135,111,78 121,97,62 123,109,91 103,94,79 82,78,72 85,81,73 108,99,91 129,112,86 145,119,94 114,99,77 71,67,57 64,67,59 61,69,59 76,82,71 78,80,63 130,132,106 169,158,23 184,178,30 187,182,29 192,187,34 194,188,44 192,184,48 193,183,62 199,190,73 198,193,84 198,192,86 197,187,79 183,171,60 175,166,51 170,163,52 162,155,42 161,155,39 152,147,36 147,141,39
101,80,65 132,101,78 148,118,90 174,146,117 157,129,102 150,122,95 135,105,77 135,102,65 170,137,100 173,139,105 144,110,76 170,135,99 158,119,87 153,119,89 166,132,100 178,146,116 158,126,96 144,112,82 172,140,110 153,121,91 160,134,109 189,160,129 164,131,104 163,125,90 160,126,85 173,130,97 143,104,63 157,118,77 199,161,115 212,171,126 198,163,125 166,142,109 129,116,95 82,77,65 74,69,66 100,96,88 107,98,92 64,65,57 93,87,80 91,89,71 80,82,67 68,69,61 62,69,64 86,82,63 137,131,25 162,156,23 176,172,25 178,171,30 188,183,30 187,179,29 198,189,44 194,187,48 194,184,63 206,196,77 204,201,91 201,197,90 191,180,77 186,175,72 176,171,62 171,164,53 167,160,47 162,155,44 157,152,43 149,145,38
132,99,72 137,104,77 162,132,104 158,126,96 154,123,86 192,150,112 184,145,106 249,207,165 211,169,127 197,155,115 189,145,115 171,136,98 163,129,95 168,136,104 169,135,105 165,135,107 154,124,96 172,142,114 171,139,109 126,94,64 167,131,102 124,90,56 174,135,103 255,223,192 192,151,106 230,185,137 232,184,137 211,163,116 187,146,101 199,160,121 161,123,86 149,119,91 137,111,88 159,129,103 127,106,79 83,82,75 92,78,51 176,129,25 133,100,32 68,69,61 57,62,58 59,66,59 91,94,84 160,147,29 176,167,20 164,157,16 183,176,35 187,178,31 194,189,36 190,185,32 190,181,38 194,186,52 203,193,72 207,196,82 207,201,95 202,194,92 195,187,85 189,181,79 179,174,65 175,168,57 173,161,50 165,155,45 164,152,43 151,146,37
160,126,94 144,112,82 126,102,76 150,114,85 169,136,99 173,140,101 177,139,104 191,152,113 192,150,112 200,158,120 177,139,104 157,121,88 164,130,100 178,144,114 172,135,109 175,143,113 186,154,124 189,157,127 185,151,121 177,145,115 168,135,108 157,121,90 175,139,106 200,162,127 221,177,139 222,177,131 184,141,92 185,140,94 210,165,121 186,145,100 170,135,99 156,121,85 189,154,118 155,128,92 98,84,70 79,84,80 170,117,35 188,137,41 155,126,25 124,102,28 96,87,68 114,106,82 140,128,89 191,172,17 172,166,18 166,160,23 182,178,31 189,180,33 192,187,36 187,181,33 193,184,41 193,184,56 203,191,80 207,202,93 203,197,95 202,196,92 197,193,88 195,189,85 189,184,75 184,177,68 171,164,55 162,157,48 164,154,44 159,152,41
