27,31,46 28,32,47 27,31,44 25,29,42 25,29,42 26,30,43 22,26,39 25,29,42 24,28,41 24,28,41 24,28,41 24,28,41 22,26,39 25,29,42 25,29,42 25,29,42 22,26,41 27,31,46 24,28,43 25,29,44 26,30,45 25,29,44 22,26,41 25,29,44 27,31,46 24,28,43 24,28,43 26,30,45 26,30,45 25,29,44 26,30,45 25,29,44 23,30,42 23,30,42 22,26,39 24,28,41 21,25,40 24,28,43 20,24,39 19,26,38 18,25,37 20,27,39 25,29,44 36,40,55 34,37,44 28,28,38 34,30,41 98,72,58 81,55,41 64,39,36 63,54,67 32,32,40 26,29,36 24,24,36 22,22,32 27,25,33 82,62,55 103,83,74 116,85,66 79,56,43 69,54,43 85,70,61 39,22,14 34,18,12 33,32,25 40,51,50 38,50,54 40,52,56 41,53,59 93,72,57 86,50,32 115,81,59 126,90,80 119,54,44 81,50,38 93,63,48 101,70,62 84,60,52 80,62,57 58,40,35 54,40,26 59,43,30 52,40,30 46,36,26 61,42,30 75,52,39 60,38,30 57,42,31 94,76,71 90,72,69 86,67,69 62,45,48 40,33,47 70,70,96 48,51,58 82,56,33
27,31,46 29,33,48 28,32,45 28,32,45 27,31,44 27,31,44 27,31,44 26,30,43 26,30,43 25,29,42 24,29,39 24,29,39 24,28,41 25,29,42 25,29,42 25,29,42 24,28,43 27,31,46 27,31,46 27,31,46 25,29,44 27,31,46 27,31,46 28,32,47 27,31,46 27,31,46 25,29,44 25,29,44 25,29,44 25,29,44 27,31,46 25,29,44 25,32,44 23,30,42 25,29,42 24,28,41 24,28,43 24,28,43 24,28,43 26,33,45 29,36,48 39,46,58 42,46,61 34,38,53 30,33,40 31,31,41 37,35,47 92,69,54 83,57,45 91,69,51 41,34,46 32,32,42 32,32,42 29,32,43 29,31,45 36,43,55 85,69,63 65,45,36 77,54,39 52,40,30 40,29,24 90,75,64 80,63,55 29,18,11 37,49,45 42,57,60 38,50,54 41,53,57 45,55,59 109,84,56 125,89,71 94,64,47 123,53,27 210,121,90 136,88,70 118,79,65 101,68,61 82,58,50 75,54,50 74,53,49 75,54,43 85,57,46 62,45,35 44,34,24 52,35,27 70,47,46 81,62,46 90,70,63 94,76,73 91,73,70 84,65,67 62,45,48 35,30,48 55,53,75 31,32,35 69,52,42
32,36,51 27,31,46 27,31,44 27,31,44 28,32,45 28,32,45 28,32,45 29,33,46 28,32,45 28,32,45 25,30,38 24,29,37 24,29,37 28,32,45 28,32,45 27,31,44 26,30,45 28,32,47 28,32,47 28,32,47 28,32,47 28,32,47 28,32,47 29,33,48 28,32,47 27,31,46 27,31,46 27,31,46 27,31,46 27,31,44 27,31,44 25,29,42 23,30,42 22,29,41 25,29,42 28,32,45 27,31,46 28,32,47 34,38,53 43,47,62 39,41,55 36,38,52 34,35,54 32,34,48 32,32,42 34,34,44 34,32,44 120,99,84 101,75,63 58,42,38 31,31,41 34,32,42 32,38,41 41,45,60 39,41,55 42,47,53 54,47,47 84,62,54 62,50,38 45,36,32 37,26,23 64,55,47 89,77,67 57,59,56 53,74,72 76,91,98 47,62,69 40,55,60 42,53,54 74,64,40 70,48,30 103,67,49 255,165,137 185,114,88 153,95,71 137,89,64 95,66,60 73,56,48 71,53,50 71,53,50 87,60,53 69,42,35 44,34,24 39,30,22 50,38,28 83,64,41 83,61,41 92,69,56 96,75,73 88,70,67 75,58,61 47,35,40 45,43,55 17,14,18 30,24,19 63,46,38
31,35,50 29,33,48 27,31,44 26,30,43 28,32,45 28,32,45 27,31,44 26,30,43 27,31,44 26,30,43 26,29,38 26,29,38 27,30,39 25,29,42 31,35,48 31,35,48 27,31,46 29,33,48 28,32,47 28,32,47 31,35,50 25,29,44 26,30,45 29,33,48 27,31,46 27,31,46 28,32,47 28,32,47 29,33,48 28,32,45 31,35,48 31,35,48 25,32,44 23,30,42 25,29,42 28,32,45 41,45,60 46,50,65 34,38,53 32,32,44 29,31,45 35,37,51 34,35,54 33,35,49 32,32,42 32,32,42 36,34,44 90,76,60 49,32,22 47,34,27 42,35,33 42,37,39 45,42,57 37,34,49 40,44,46 43,50,48 32,36,40 45,35,39 70,54,39 49,40,32 39,30,26 33,24,18 79,73,68 50,59,61 62,79,81 61,76,81 62,77,84 43,58,65 46,51,50 59,43,26 111,84,68 129,91,72 95,45,28 171,126,91 132,86,56 115,81,59 97,70,63 74,54,47 71,53,50 72,56,50 76,56,47 75,56,44 37,28,22 36,27,21 57,47,23 86,67,42 80,61,36 97,78,55 90,69,65 87,66,62 62,45,46 34,22,22 33,28,30 53,34,38 84,54,55 108,72,64
28,32,45 29,33,46 31,35,48 29,33,46 29,33,48 30,32,46 29,31,45 26,30,43 26,30,43 26,30,43 28,28,38 23,23,33 22,25,34 28,30,44 28,32,45 29,33,46 26,30,43 27,31,44 27,31,46 27,31,46 26,30,43 27,31,44 26,30,43 29,33,48 27,31,46 27,31,46 29,33,48 27,31,46 29,33,48 29,33,46 29,33,46 29,33,48 27,31,44 32,36,49 49,53,68 47,51,66 41,43,59 34,33,48 36,35,50 35,35,45 34,34,46 35,37,53 32,39,53 32,39,53 35,35,47 32,32,42 36,34,42 49,40,32 54,39,28 48,33,22 46,33,26 45,35,25 48,35,28 47,48,40 45,53,43 40,47,45 33,36,43 38,36,44 79,58,43 53,43,31 42,33,27 31,30,21 44,57,58 40,57,63 35,50,53 38,50,54 55,67,75 54,66,74 48,46,47 44,35,27 127,95,79 100,76,54 65,44,33 130,57,27 175,117,91 101,72,52 78,58,51 75,52,49 71,53,50 74,54,47 79,57,51 80,58,52 68,54,38 65,51,33 72,58,40 82,64,43 80,61,38 86,65,40 81,59,51 72,49,38 73,51,45 80,58,52 65,35,34 88,47,56 89,47,64 86,47,58
29,33,48 31,35,50 32,36,51 31,35,50 29,33,48 31,35,50 29,33,48 29,33,46 29,33,46 28,32,45 33,36,47 29,32,43 29,32,43 29,33,46 29,33,46 29,33,46 28,32,47 31,35,50 28,32,45 31,35,48 28,32,45 27,31,44 26,30,43 26,29,40 24,28,43 24,28,43 22,26,39 24,28,41 26,30,43 29,33,46 26,30,43 38,41,59 47,51,66 41,45,60 36,39,57 35,38,56 34,37,48 36,36,48 39,39,51 37,36,51 38,37,52 37,36,51 34,36,52 34,37,48 30,30,38 36,34,44 54,41,38 72,53,39 64,50,36 54,39,30 48,36,26 45,34,27 49,37,25 48,38,26 57,62,58 36,42,43 35,35,43 34,35,40 70,54,39 54,42,30 44,38,31 52,62,56 40,61,59 39,56,60 36,51,54 38,48,52 39,49,53 45,57,63 37,41,43 38,39,44 93,72,61 105,79,56 92,66,54 176,114,76 163,106,66 128,84,58 68,48,39 67,46,42 65,47,44 74,53,51 85,58,51 95,68,61 76,61,39 75,62,39 73,58,38 76,62,37 77,63,38 80,63,39 76,55,44 74,48,36 83,57,47 79,53,43 97,63,59 93,50,62 87,46,60 83,43,60
31,35,50 32,36,51 32,36,51 31,35,50 32,36,51 31,35,50 31,35,50 32,36,49 32,36,49 29,33,46 32,37,47 31,36,46 33,36,47 35,39,52 32,36,49 33,37,50 32,36,51 31,35,50 33,37,50 31,35,48 32,36,49 31,35,48 33,37,50 27,34,48 31,35,50 31,35,50 29,33,46 29,33,46 31,35,48 43,47,60 47,51,64 40,44,59 35,37,53 34,36,52 37,39,55 39,41,57 36,38,52 37,37,49 36,36,48 37,37,49 37,36,51 37,36,53 35,34,49 34,33,50 47,50,70 52,47,63 136,100,82 101,69,53 87,65,57 69,51,46 59,44,35 49,37,27 53,42,27 48,36,24 46,45,48 27,30,39 26,29,36 25,30,36 34,30,24 41,28,23 63,31,17 121,72,50 93,67,57 59,59,59 36,49,50 31,39,44 36,46,50 48,56,61 51,50,55 33,36,45 32,33,36 134,100,80 91,68,55 114,83,60 95,71,49 58,39,27 59,43,30 59,44,35 66,48,43 75,53,47 86,57,53 98,66,61 95,67,54 78,55,44 72,56,43 71,57,41 69,55,39 64,50,36 67,48,34 77,54,41 70,47,36 72,46,34 86,54,51 87,48,57 84,48,61 77,41,54
31,35,48 31,35,50 32,36,51 31,35,50 32,36,51 32,36,51 32,36,51 32,36,51 31,35,48 29,33,46 33,37,50 32,36,49 34,36,50 34,38,53 34,38,53 32,36,51 33,37,52 31,35,50 32,36,51 33,37,52 38,42,57 36,40,55 34,38,53 31,35,50 29,33,48 31,35,50 35,39,54 47,51,66 43,45,61 36,40,53 32,37,47 33,37,50 34,36,50 34,36,50 34,33,48 36,36,48 37,36,51 36,36,46 35,35,45 34,34,42 32,32,44 35,35,47 43,46,57 42,44,58 36,40,55 48,40,46 97,65,51 99,71,58 95,73,67 81,60,58 66,49,41 66,51,40 54,42,30 51,40,33 40,33,36 22,20,32 28,22,27 25,22,28 40,31,25 48,37,30 124,85,55 129,88,61 91,66,49 73,53,44 40,52,48 36,41,47 37,45,50 47,53,56 110,91,79 82,72,71 27,22,24 139,105,83 52,35,25 128,102,81 104,84,66 89,66,53 84,61,48 69,50,38 72,52,45 78,54,48 88,56,53 91,59,54 91,65,55 91,69,61 67,51,38 61,46,35 54,45,30 53,43,31 56,45,30 61,40,25 64,45,33 67,45,39 84,51,53 71,40,48 64,34,37 68,35,39
32,36,49 32,36,51 33,37,52 33,37,52 34,38,53 32,36,51 32,36,51 32,36,51 32,36,51 32,36,51 34,38,51 33,36,47 34,33,48 32,36,51 32,36,51 35,39,54 36,40,55 34,38,53 34,38,53 34,38,53 33,37,52 32,36,51 34,38,53 32,36,51 40,43,61 46,49,67 45,44,59 43,42,57 38,42,57 41,43,59 40,45,53 43,47,60 42,46,61 43,42,57 37,34,49 33,36,47 31,30,45 25,25,35 27,27,39 39,38,53 55,55,67 49,51,65 47,44,50 46,45,60 43,36,46 82,57,56 98,56,43 189,129,106 102,69,58 81,56,53 76,55,53 69,48,44 62,47,36 54,42,32 43,34,26 36,27,21 47,36,19 92,58,38 164,119,96 56,35,22 121,88,63 103,69,49 90,68,48 77,54,43 50,55,51 32,40,45 36,44,49 44,53,53 126,97,73 35,32,38 33,30,34 23,29,18 39,34,31 128,102,81 104,85,62 77,54,41 105,75,60 72,50,42 79,50,46 81,55,45 81,53,51 72,50,53 57,41,54 63,59,72 47,49,65 42,43,48 45,39,32 47,37,27 45,34,27 85,66,54 76,59,49 74,56,53 55,38,30 51,37,23 56,41,21 58,40,19
34,38,51 33,37,52 33,37,52 33,37,52 33,37,52 33,37,52 33,37,52 33,37,52 32,36,51 32,36,51 35,39,52 36,39,50 34,38,51 34,38,53 35,39,54 33,37,52 35,39,54 36,40,55 36,40,55 35,39,54 35,39,54 33,37,52 47,51,66 47,51,66 42,46,59 34,38,51 39,38,53 39,38,53 38,37,54 41,38,55 47,45,55 36,34,46 23,19,28 27,23,34 33,31,41 38,37,52 36,35,50 45,45,55 50,50,62 46,48,64 51,49,59 49,45,56 90,64,54 58,52,57 50,42,59 106,79,74 168,118,101 254,177,142 153,110,95 84,57,50 73,52,50 76,53,52 55,40,29 51,36,27 43,33,21 136,121,99 111,65,37 198,137,105 167,106,72 176,127,105 180,124,90 91,65,42 100,61,47 79,53,43 54,52,48 31,40,42 32,40,45 31,39,44 128,102,81 27,27,37 23,27,31 17,32,35 36,36,33 103,87,74 60,50,40 87,66,55 118,81,66 82,59,46 81,54,47 84,52,49 60,40,50 62,55,69 60,65,75 70,58,74 73,54,72 66,61,77 59,63,78 44,39,36 40,32,21 65,47,42 88,60,51 51,31,22 49,35,17 51,36,16 58,40,21 73,54,31
