69,47,41 74,52,46 56,38,33 74,56,53 66,48,45 65,49,45 85,108,131 143,121,113 171,150,137 145,129,114 128,117,98 120,113,93 97,90,74 158,111,88 132,76,54 69,45,37 54,30,24 75,51,45 93,62,50 113,75,56 86,55,45 78,85,83 118,131,146 81,57,73 209,129,97 96,89,99 88,98,116 70,53,56 66,48,47 72,55,61 76,93,113 88,74,91 91,96,102 70,78,94 115,89,95 78,68,86 81,69,85 79,81,97 180,111,82 252,148,90 238,145,88 245,142,86 255,216,144 255,161,109 168,89,50 138,78,57 102,66,48 169,100,64 249,153,113 103,114,101 80,68,73 68,73,81 85,100,116 78,60,71 78,61,67 111,104,86 54,43,40 44,35,31 49,40,36 54,45,39 36,34,42 42,42,50 58,52,47 64,52,40
70,48,42 72,50,44 70,52,47 77,59,56 69,51,48 65,49,45 79,107,130 255,207,157 255,216,166 197,167,152 118,109,90 116,109,89 97,89,78 119,108,93 87,59,48 68,44,36 51,27,21 68,44,38 95,64,52 133,87,71 97,58,44 96,108,104 103,121,108 87,68,86 87,63,72 94,99,123 136,219,255 73,56,59 71,53,52 77,60,66 88,131,174 93,79,96 102,113,114 84,73,82 108,96,98 82,69,88 78,68,88 81,83,99 153,91,64 232,140,78 224,120,69 255,171,111 255,194,120 200,104,64 169,97,58 93,55,38 77,47,32 128,73,44 255,165,111 76,89,106 77,65,77 67,72,80 76,91,107 69,51,62 85,68,74 155,148,130 45,38,38 46,37,33 49,40,36 57,48,42 36,34,42 53,49,58 48,41,39 64,52,42
80,58,50 70,48,40 67,45,39 75,53,45 76,55,53 65,47,46 93,107,100 255,201,149 255,221,162 255,177,126 121,114,96 102,95,79 97,93,76 121,111,99 57,46,39 60,36,28 63,41,35 71,47,41 79,51,42 145,85,60 146,93,68 107,105,117 88,88,88 189,124,103 89,68,68 101,91,95 95,111,122 72,55,56 72,54,53 75,58,64 103,116,104 94,81,100 96,106,114 95,80,88 124,97,90 82,69,90 80,70,90 84,85,104 136,78,54 255,181,127 194,103,59 222,127,80 225,127,63 200,109,65 238,148,104 129,70,40 84,53,41 87,58,38 202,122,86 80,114,140 80,66,83 69,76,74 92,109,104 71,52,66 71,56,64 157,150,132 70,60,61 51,41,40 44,35,31 49,40,36 35,35,43 54,50,63 56,49,47 55,43,33
92,63,57 89,60,54 79,52,47 73,51,45 74,51,48 75,54,54 110,112,137 172,103,70 217,147,96 232,156,114 128,124,107 105,101,84 90,85,73 112,107,95 56,52,44 67,43,35 65,43,37 69,45,39 81,57,49 121,73,48 166,107,77 132,115,121 78,86,114 228,139,108 165,118,107 135,95,99 81,96,112 71,53,52 71,55,53 70,55,63 87,97,101 95,82,103 97,108,119 82,73,86 127,91,85 82,72,92 83,73,91 136,119,125 147,90,59 165,88,51 179,93,59 246,142,91 207,116,72 191,111,75 238,139,100 153,84,51 64,41,28 65,41,35 131,82,62 82,100,115 68,63,81 71,76,86 88,98,104 75,60,68 67,54,64 157,150,132 45,35,36 60,50,51 53,44,40 45,39,34 34,34,44 60,60,68 50,38,38 56,43,38
100,63,48 97,62,49 109,76,69 102,71,61 96,68,57 69,48,48 255,160,122 255,182,134 255,177,133 197,127,94 99,94,82 84,81,68 69,68,57 94,88,79 46,45,38 69,45,37 57,37,30 63,41,35 79,52,45 83,47,37 181,101,67 116,104,109 81,88,111 95,77,72 100,71,76 135,96,82 87,104,124 74,56,53 74,56,55 75,58,61 77,71,62 70,61,53 80,91,104 82,77,93 118,86,83 83,72,95 83,73,93 98,89,104 146,94,64 175,102,70 197,119,68 255,154,103 132,75,44 137,80,61 156,86,62 185,113,78 74,48,38 68,45,34 101,59,48 75,98,121 76,67,82 73,78,88 91,112,121 71,52,66 74,59,67 162,155,137 52,42,43 50,40,41 53,43,44 53,44,40 52,42,43 44,42,43 40,31,27 39,30,24
175,108,81 106,64,42 120,75,52 124,80,54 119,79,70 80,57,54 204,150,130 255,208,157 205,131,95 164,113,87 75,56,44 68,54,40 70,61,55 65,61,53 43,39,33 153,95,71 77,50,43 68,44,36 67,45,39 86,58,49 162,87,58 121,100,100 111,119,105 98,78,88 82,70,84 95,80,88 91,108,114 69,52,55 71,53,50 74,55,62 87,85,83 109,98,93 71,65,56 81,78,93 108,80,82 82,73,95 82,76,97 97,90,104 126,77,57 130,80,63 169,106,75 198,116,71 104,54,39 94,60,42 118,69,47 148,95,70 79,55,47 73,46,39 82,54,45 83,101,118 92,76,89 79,75,88 110,120,117 67,53,66 82,66,79 130,122,111 73,60,55 56,47,43 51,41,42 60,50,49 51,41,42 57,47,51 53,43,42 45,36,32
169,99,70 141,88,63 128,72,46 190,120,89 165,108,79 108,77,69 255,191,150 255,200,150 187,121,91 200,137,104 172,119,96 78,52,38 42,26,20 33,31,27 68,49,35 255,179,117 142,86,62 107,69,48 72,45,40 70,46,40 136,68,46 121,93,93 83,97,120 152,112,105 80,70,90 77,68,90 89,111,127 80,64,62 74,56,55 78,59,66 86,95,106 122,106,100 72,63,59 73,63,62 97,75,78 84,78,99 79,73,94 117,103,116 84,58,48 101,71,56 133,87,61 167,101,71 106,70,52 87,54,43 72,46,32 101,70,60 74,45,39 72,48,40 86,59,54 89,92,110 91,75,88 85,70,80 81,96,110 70,54,67 71,56,66 164,156,145 103,83,63 99,80,68 85,75,76 60,50,51 50,40,41 58,48,49 59,49,53 47,38,34
167,104,80 124,78,60 161,104,75 214,135,89 174,104,75 146,93,68 99,83,81 156,114,92 147,102,81 133,95,74 167,120,88 161,115,97 81,73,90 84,51,42 255,200,136 247,155,91 199,125,87 147,86,54 71,45,31 79,55,49 98,61,48 116,86,85 94,103,128 134,105,110 76,71,89 85,72,91 90,106,131 78,57,55 71,55,53 72,55,58 73,91,117 117,105,105 125,112,109 59,49,48 87,79,87 79,73,98 79,75,97 112,93,100 72,50,42 70,44,34 91,60,48 101,69,55 100,69,59 81,55,45 71,47,39 75,51,45 74,50,44 72,48,40 200,185,174 177,165,153 77,69,88 78,75,90 111,135,153 74,58,71 83,67,80 144,137,121 64,53,48 42,28,28 74,65,61 68,58,59 57,47,48 52,42,43 54,44,45 46,37,33
114,71,52 106,73,66 128,85,68 197,115,68 188,113,82 175,105,79 113,133,147 113,100,119 99,75,67 120,79,59 229,150,109 224,137,96 248,170,126 118,114,97 255,199,144 229,125,65 209,121,69 189,106,57 116,70,42 90,63,56 76,56,49 96,83,76 92,83,68 93,79,65 88,79,62 87,78,63 82,72,62 76,60,56 72,56,54 79,57,60 82,88,109 109,101,109 112,99,96 103,90,87 54,49,48 87,76,99 88,72,89 71,60,69 79,57,49 77,50,43 74,51,40 70,48,40 90,64,54 67,43,35 76,54,46 66,44,38 78,51,46 73,60,55 173,162,157 127,118,110 87,80,83 89,71,80 120,135,151 73,57,70 76,60,73 125,117,106 69,57,57 68,58,59 45,35,34 49,40,36 42,32,31 59,49,50 64,54,55 58,49,45
92,60,46 75,46,40 82,53,47 168,102,70 186,112,76 166,84,41 112,162,202 115,101,118 70,39,29 240,164,124 255,194,143 255,212,180 112,107,95 124,116,105 163,164,125 134,137,106 255,162,109 232,135,82 200,116,74 121,81,72 65,49,43 103,86,78 99,83,70 91,79,69 98,82,69 95,79,66 106,92,76 87,76,61 73,59,59 50,36,38 91,89,101 98,94,114 214,170,140 162,128,106 74,66,55 119,90,97 167,114,102 73,46,41 73,53,44 60,38,30 63,41,35 70,48,40 74,50,42 60,38,32 77,55,47 62,42,35 77,53,47 71,60,55 68,62,53 137,115,109 88,78,82 78,64,79 98,113,127 73,57,70 71,57,70 116,108,97 52,38,38 64,54,53 61,51,52 52,42,41 56,47,43 52,42,41 43,33,32 42,33,29
