20,19,8 23,22,11 22,29,11 20,27,9 27,24,9 28,24,7 31,27,10 33,26,8 35,28,10 42,32,10 45,33,7 47,35,9 50,36,9 54,37,13 58,42,11 61,44,9 64,45,8 64,46,4 68,50,8 72,49,7 72,51,10 74,52,5 74,52,5 76,51,5 79,54,8 79,54,8 81,56,8 81,56,8 81,56,8 81,56,8 81,56,8 81,56,8 82,58,7 83,59,8 83,59,4 83,59,6 82,55,8 82,57,13 75,54,2 75,54,2 78,56,9 76,56,8 78,56,11 77,54,12 77,52,8 76,50,9 76,50,11 75,49,10 72,49,9 71,48,8 68,45,5 66,45,4 65,43,7 67,42,12 62,39,8 58,38,6 57,37,5 57,37,5 57,37,7 53,34,7 52,35,7 51,34,6 50,33,7 50,33,7 48,31,7 48,31,7 43,30,9 43,30,9 43,30,9 41,27,9 36,27,12 34,25,10 36,27,23 32,24,11 30,23,7 30,22,9 27,22,8 28,20,7 26,18,7 26,21,9 23,17,8 20,14,7 11,11,11 11,11,11 9,11,11 9,11,11 9,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,13,13 19,19,19 16,17,20 14,11,15 11,11,11
21,20,9 21,20,9 24,26,9 25,27,10 28,25,10 29,25,8 33,29,12 35,28,10 38,31,13 45,35,13 48,36,10 49,37,11 51,37,10 54,37,13 59,43,12 63,46,11 65,47,5 68,51,4 71,53,11 73,53,7 74,53,12 75,53,6 77,55,8 80,55,9 81,57,6 82,58,7 82,58,5 84,60,7 84,60,7 84,60,7 84,60,7 84,60,7 84,60,9 84,60,9 84,60,5 86,62,7 77,60,9 88,74,20 101,77,11 102,74,6 100,74,6 100,70,3 94,69,10 91,66,9 81,60,8 77,55,8 77,55,8 76,51,7 74,51,11 73,50,10 70,47,7 67,46,5 66,44,8 67,43,8 65,43,5 62,42,10 58,39,4 57,38,3 58,38,6 56,36,6 56,36,6 56,36,6 54,33,6 54,33,6 51,32,9 49,30,7 44,31,8 44,31,10 43,30,9 41,27,9 37,28,13 34,25,6 35,26,18 33,25,14 31,24,8 31,23,10 27,22,8 28,20,7 28,20,9 26,21,9 24,19,7 23,17,8 11,11,8 11,11,11 9,11,11 9,11,11 9,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 15,16,19 16,13,17 15,15,12
25,25,11 21,21,7 24,29,9 24,25,6 28,26,8 30,26,7 31,27,8 35,28,8 38,29,10 43,34,15 49,35,10 50,36,11 55,38,10 60,41,16 62,45,10 68,50,8 71,50,9 74,54,8 77,51,10 82,56,15 80,58,11 82,58,7 82,58,7 84,57,10 82,61,9 84,63,11 84,63,9 85,64,10 88,64,11 88,64,11 88,64,11 88,64,11 89,63,9 89,63,9 87,66,14 92,80,43 107,90,25 117,85,10 127,83,3 125,81,0 128,79,0 124,77,0 121,76,3 120,74,4 114,73,5 101,67,6 81,57,6 81,56,10 77,55,10 74,51,11 72,49,7 72,49,7 71,47,10 72,45,9 66,44,8 63,44,7 65,43,5 62,40,4 60,41,6 58,38,6 57,37,5 58,39,4 56,36,4 56,36,4 56,35,8 52,33,8 48,31,5 46,32,5 44,31,10 44,31,10 41,31,9 37,28,11 35,28,8 35,27,14 32,22,10 31,24,8 30,23,7 30,23,7 29,21,10 25,22,9 24,19,7 23,18,6 20,16,6 19,15,7 18,19,7 13,18,14 9,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,12,12 15,15,15
23,23,9 23,23,9 24,29,9 26,27,8 29,27,9 31,27,8 33,29,10 42,31,12 44,31,8 47,34,11 50,36,11 51,37,12 55,38,10 62,44,12 65,48,9 70,52,10 76,50,9 80,55,9 82,57,9 87,66,14 84,62,15 86,62,11 87,63,12 88,62,8 100,68,13 111,79,24 99,67,10 99,67,10 98,68,10 98,68,10 98,68,10 98,68,10 97,68,15 96,70,16 99,108,89 116,108,84 128,94,22 134,89,0 138,89,0 137,88,0 140,88,0 138,89,0 134,81,0 136,83,1 132,81,1 120,75,2 109,74,9 91,62,9 81,59,10 80,58,13 78,56,9 73,51,4 73,50,8 75,49,8 74,48,9 70,47,7 67,46,3 65,44,3 66,42,7 64,42,8 61,41,9 61,42,5 63,41,5 58,39,4 57,37,7 56,36,6 53,34,9 52,35,7 46,32,7 44,31,10 44,31,10 41,30,11 38,29,2 40,29,14 35,24,7 31,24,8 31,24,8 30,23,7 28,20,9 28,20,9 25,22,9 23,20,7 22,19,6 26,23,10 13,14,2 17,18,8 14,16,11 11,11,8 18,18,18 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13
24,24,8 25,25,9 25,28,6 29,27,7 35,28,8 33,26,6 38,30,8 43,33,9 48,35,12 50,36,11 54,37,9 57,41,10 63,45,13 67,48,11 69,51,9 76,56,8 81,56,8 83,59,8 88,62,10 90,64,14 92,63,10 92,64,8 94,66,8 96,67,6 162,107,26 167,106,25 162,107,26 103,68,1 109,74,7 104,71,3 106,73,5 108,75,7 111,71,7 114,105,74 131,109,64 136,108,29 144,97,4 144,96,1 141,92,2 138,89,0 140,91,1 145,96,4 139,90,0 137,88,0 137,88,0 133,84,0 124,79,6 108,71,2 99,67,10 89,58,9 83,59,8 82,58,7 81,56,10 75,53,6 76,51,7 74,49,5 71,48,6 68,45,5 66,45,2 67,44,4 66,42,5 67,44,4 66,42,5 64,40,3 60,41,4 58,39,2 55,37,5 54,36,4 53,33,3 51,32,5 48,31,5 44,31,8 43,30,7 41,28,7 37,28,9 33,26,8 32,25,7 31,23,10 30,22,9 29,21,8 27,22,8 27,22,8 26,21,9 25,22,9 27,28,16 10,13,5 14,17,5 10,13,1 18,19,9 16,16,13 13,15,12 16,19,9 11,11,6 11,11,11 11,11,11 11,11,11
29,25,8 28,24,7 28,26,4 32,25,5 34,26,4 37,29,7 41,31,9 43,34,5 49,35,10 52,38,11 56,38,6 62,44,12 70,49,6 74,53,10 78,56,9 81,60,8 84,63,9 87,67,8 93,70,12 95,72,12 100,71,10 97,72,13 101,74,13 111,75,13 172,113,36 171,118,36 159,104,23 145,91,1 120,82,18 122,80,15 125,80,16 126,81,17 122,94,38 135,109,55 149,109,16 156,104,31 143,107,31 141,97,15 147,98,10 146,97,7 147,98,8 149,98,4 153,95,0 155,97,0 154,95,0 149,97,0 144,92,3 136,88,4 120,81,8 105,72,6 93,62,9 88,62,8 85,59,9 81,56,8 81,56,10 77,55,6 77,52,8 76,51,7 72,50,3 74,48,7 73,47,8 72,46,5 73,47,8 67,44,4 69,42,6 68,41,5 63,39,6 60,38,4 56,36,6 55,35,5 53,34,7 48,34,7 46,32,7 44,29,7 41,30,11 37,28,9 34,25,6 34,25,10 31,23,10 31,23,10 25,22,7 26,23,8 23,20,7 23,22,11 20,19,10 18,21,13 18,27,10 14,17,5 13,21,7 13,15,10 16,18,15 16,19,11 16,20,5 17,20,8 9,10,13 11,11,11
28,24,7 29,25,8 29,27,5 33,26,6 38,30,6 40,30,6 44,32,6 50,33,5 52,38,13 55,39,8 61,44,9 66,49,14 73,53,7 81,57,6 82,58,3 88,63,6 91,66,7 97,70,7 101,74,9 105,77,9 107,77,8 116,82,10 120,83,10 143,102,30 180,119,33 176,124,33 188,132,40 177,126,21 158,110,13 154,107,14 152,105,12 153,106,13 164,120,20 176,120,4 168,125,38 164,128,52 173,115,17 180,115,6 192,121,6 191,124,3 185,120,13 171,110,4 174,112,4 182,114,6 185,117,1 187,116,1 184,115,7 170,110,1 149,96,3 135,89,3 125,81,14 110,70,4 96,64,9 92,63,10 85,59,9 87,58,7 86,56,10 82,56,6 82,55,8 78,51,6 77,51,10 79,48,9 77,51,10 74,48,9 72,46,7 70,44,5 69,42,6 66,42,7 62,40,6 60,38,4 57,37,5 53,34,7 51,34,6 48,31,5 44,31,8 41,31,9 36,26,4 38,27,10 32,25,9 33,26,10 28,24,7 27,22,8 25,22,9 21,20,9 20,19,10 20,23,15 18,18,4 16,19,7 18,27,8 14,17,7 17,19,16 18,21,13 10,13,5 21,26,6 13,15,10 16,16,16
31,24,8 32,25,9 34,25,8 37,28,11 43,29,11 44,30,12 48,34,7 53,36,12 57,40,12 61,43,11 67,49,7 73,52,9 79,57,8 85,59,7 89,63,11 97,68,15 99,71,13 108,77,13 105,79,9 123,91,20 132,95,12 134,96,9 145,98,7 174,114,23 215,150,22 252,180,47 255,214,53 255,221,58 255,206,40 255,184,40 255,178,34 255,191,48 255,198,48 255,196,45 255,184,43 247,158,29 240,156,23 255,169,28 255,175,30 255,184,23 255,195,35 255,192,42 255,182,37 255,178,34 255,174,21 255,159,16 255,156,15 247,145,11 199,131,17 175,109,5 155,96,5 140,87,5 111,73,9 100,71,8 98,69,6 96,66,8 108,73,17 130,84,18 109,74,18 93,62,9 92,62,4 92,62,6 89,58,5 85,54,5 80,53,8 78,51,8 76,48,8 72,46,5 67,45,7 65,43,9 60,40,8 57,37,7 53,34,7 52,33,8 51,32,7 47,30,6 43,28,6 41,25,8 38,29,10 29,25,6 31,21,11 28,23,9 28,20,9 26,23,10 27,26,15 27,23,13 19,16,3 18,19,9 17,19,14 14,19,15 20,26,15 9,14,8 12,13,5 17,21,6 14,16,11 14,16,11
33,24,7 34,25,8 39,28,9 40,29,10 45,32,9 49,35,8 53,36,10 57,41,8 63,45,3 67,49,7 70,52,8 77,57,9 82,61,7 87,67,8 100,71,8 104,74,7 112,78,6 121,88,9 141,105,6 156,103,10 155,107,8 187,128,2 222,157,6 255,226,35 255,242,39 255,242,43 255,231,54 255,230,56 255,229,57 255,221,54 255,221,54 255,224,56 255,230,62 255,233,64 255,233,54 255,230,51 255,227,48 255,230,50 255,237,50 255,243,58 255,236,56 255,229,50 255,218,39 255,207,32 255,201,32 255,194,25 255,178,19 255,169,13 244,156,10 227,141,6 204,127,7 174,111,10 138,90,4 126,86,9 121,75,5 143,87,9 165,103,6 162,106,28 145,96,19 120,75,11 125,74,9 135,80,10 132,75,6 105,66,7 93,62,11 87,58,9 86,53,5 83,53,9 73,50,8 70,46,9 65,43,7 63,41,7 59,36,5 57,37,7 55,34,7 51,32,5 47,30,6 45,27,6 40,27,4 36,25,6 33,29,8 29,25,8 27,23,6 27,24,9 23,20,7 25,21,13 23,19,9 26,22,12 23,14,10 20,13,11 16,17,7 17,18,8 16,19,11 8,16,4 12,20,10 17,25,13
34,25,8 37,28,11 40,29,10 42,31,12 48,34,9 50,36,9 54,37,9 59,43,12 64,46,4 69,51,9 77,57,9 82,60,11 89,65,10 92,72,11 107,76,12 120,88,15 129,96,3 150,118,18 183,133,21 225,164,30 255,232,44 255,255,43 255,255,56 255,246,58 255,245,74 255,253,84 255,252,99 255,255,101 255,255,99 255,255,101 255,255,101 255,255,101 255,255,103 255,255,103 255,255,93 255,255,91 255,255,91 255,255,107 255,255,107 255,255,107 255,255,103 255,255,97 255,254,89 255,246,82 255,240,73 255,227,54 255,213,41 255,199,31 255,183,33 255,162,22 233,145,11 200,125,7 166,115,10 156,103,10 163,103,15 197,120,17 195,126,25 188,127,41 189,118,31 174,106,16 205,127,12 216,135,16 202,119,1 171,103,11 114,79,14 112,73,14 127,79,5 109,71,7 94,63,14 80,53,8 73,47,6 67,43,8 63,41,7 59,36,5 57,37,7 55,35,5 51,32,7 46,32,5 42,27,5 40,27,4 36,27,8 32,23,8 29,25,8 28,25,10 28,23,11 28,19,11 26,20,11 28,24,14 22,13,5 22,16,9 17,19,4 19,21,6 17,20,8 14,23,4 14,22,12 11,18,11
