20,19,8 24,23,12 20,19,8 20,27,9 20,27,9 27,24,9 27,24,9 28,24,7 31,27,10 33,26,8 35,28,10 35,28,10 42,32,10 45,33,7 47,35,9 49,35,8 50,36,9 50,36,9 54,37,11 59,43,12 61,44,9 62,45,6 64,45,6 67,46,3 68,50,8 68,50,6 72,51,10 72,51,10 74,52,5 74,52,5 76,51,5 77,52,6 79,54,8 79,54,8 80,55,9 81,56,8 81,56,8 81,56,8 81,56,8 81,56,8 81,56,8 81,56,8 81,56,8 83,59,8 83,59,8 83,59,6 83,59,4 83,57,7 82,55,8 81,56,10 75,53,8 79,58,6 75,54,2 81,56,8 77,55,10 76,56,8 78,56,11 78,55,13 75,52,10 77,52,8 76,50,9 76,50,11 75,49,10 75,49,10 72,49,9 71,48,8 70,47,7 68,45,5 66,45,4 66,44,8 65,43,9 62,39,8 62,39,8 60,40,8 58,38,6 57,37,5 57,37,5 57,37,7 56,36,6 52,35,7 52,35,7 51,34,8 51,34,6 50,33,7 50,33,7 46,32,7 48,31,7 44,31,10 43,30,9 43,30,9 43,30,9 43,30,9 41,27,9 38,27,12 36,25,10 33,26,10 36,27,23 35,26,20 30,23,5 30,23,7 30,22,9 29,21,8 27,22,8 28,20,9 26,18,7 26,21,9 25,22,9 23,17,8 20,14,7 11,11,11 11,11,11 9,11,11 9,11,11 9,11,11 9,11,11 9,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 13,13,13 17,17,17 19,19,19 16,17,20 17,14,18 11,10,13 15,15,10
20,19,8 24,23,12 25,24,13 17,21,4 22,26,9 27,24,9 27,24,9 28,24,7 31,27,10 33,26,8 35,28,10 35,28,10 42,32,10 45,33,7 47,35,9 49,35,8 50,36,9 50,36,9 54,37,11 59,43,12 62,45,10 63,46,7 67,49,7 70,49,6 68,52,10 67,51,9 73,52,11 73,52,11 75,53,6 75,53,6 77,52,6 79,54,8 80,55,9 80,55,9 80,55,9 82,57,9 82,57,9 82,57,9 82,57,9 82,57,9 82,57,9 82,57,9 82,57,9 83,59,8 83,59,8 83,59,6 83,59,4 84,58,8 83,56,9 90,65,19 84,62,15 92,71,17 93,70,12 92,67,8 93,69,14 91,70,14 87,62,14 87,62,16 79,54,10 79,53,12 76,50,11 76,50,9 75,49,8 75,49,8 72,49,9 71,48,8 70,47,7 68,45,5 66,45,4 66,44,8 65,43,9 65,43,9 62,40,6 61,41,9 57,37,5 58,38,6 57,37,5 57,37,5 56,36,4 54,36,6 53,35,5 52,33,6 52,34,4 51,32,5 51,32,5 48,31,5 49,30,7 45,32,11 44,31,10 44,31,10 43,30,9 43,30,9 41,27,9 38,27,12 36,25,8 33,26,8 36,27,23 35,26,20 30,23,7 30,23,7 30,22,9 29,21,8 27,22,8 29,21,10 26,18,7 26,21,9 26,23,10 23,18,6 22,16,7 12,12,12 11,11,11 9,11,11 9,11,11 9,11,11 9,11,11 9,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 15,15,15 20,20,20 17,18,21 17,14,18 13,12,15 15,15,10
25,24,13 21,20,9 25,24,13 24,24,8 27,27,11 28,25,10 28,25,10 29,25,8 35,31,14 33,26,8 35,28,10 38,31,13 45,35,13 48,36,10 49,37,11 50,36,9 51,37,10 51,37,10 59,42,16 60,44,13 65,48,13 66,49,10 66,50,8 71,51,5 74,53,10 76,56,10 77,56,15 77,56,15 78,56,9 80,58,11 82,57,11 83,58,12 83,59,6 83,59,6 83,59,6 83,59,4 84,60,5 84,60,5 84,60,5 84,60,5 84,60,5 84,60,5 84,60,5 84,60,7 84,60,7 84,60,7 86,62,7 79,64,17 93,73,23 99,78,26 104,80,14 106,77,3 110,76,2 116,75,5 121,77,6 117,76,6 106,73,5 102,69,3 99,70,5 90,65,6 81,57,2 81,56,10 80,55,9 80,55,11 75,52,12 74,51,11 74,51,11 72,49,9 70,49,8 70,48,12 66,44,10 65,43,5 65,43,5 64,45,10 63,44,9 58,39,2 58,39,2 58,38,6 57,37,5 56,36,6 56,36,6 55,34,7 55,35,5 54,33,6 54,33,6 51,32,7 51,32,7 48,34,9 46,32,7 46,32,7 44,31,10 43,30,9 43,30,9 39,28,9 41,30,11 32,25,5 35,27,16 37,29,18 32,25,9 31,24,8 31,23,10 30,22,9 27,22,8 29,21,10 29,21,10 27,22,10 24,24,10 24,19,7 23,18,6 20,20,15 11,11,8 11,13,10 16,18,18 13,15,15 9,11,11 9,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,12,12 10,11,14 16,13,17 15,15,12 16,16,13
25,25,11 23,23,9 21,21,7 27,32,12 23,24,5 28,26,8 28,26,8 30,26,7 31,27,8 33,26,6 36,29,9 39,30,11 43,34,15 49,35,10 50,36,11 52,35,11 55,38,10 55,38,10 62,43,16 63,46,11 68,50,8 69,51,9 72,51,8 77,55,10 76,50,9 80,55,11 81,58,16 81,59,12 83,59,8 83,59,8 85,58,11 87,60,13 84,63,11 84,63,11 84,63,11 85,64,10 85,64,10 88,64,11 88,64,11 88,64,11 88,64,11 88,64,11 88,64,11 90,64,10 90,64,10 93,64,3 89,74,34 95,91,54 108,91,26 114,86,16 121,84,1 126,82,2 127,83,1 131,82,3 128,81,4 129,82,3 125,80,7 124,78,8 121,77,8 116,75,7 103,69,8 90,64,10 79,57,8 81,56,10 78,56,11 77,54,12 74,51,9 74,51,9 73,50,8 71,47,10 70,48,12 72,45,9 66,44,8 64,45,8 65,46,9 64,42,4 64,42,6 62,43,8 61,42,7 58,38,6 57,37,5 56,36,6 57,38,3 56,36,4 56,36,4 54,36,6 54,35,8 53,34,11 50,33,7 48,31,5 45,32,11 44,31,10 44,31,10 44,31,10 42,31,14 35,28,10 35,28,8 37,30,14 32,25,7 32,22,10 31,24,8 31,24,8 30,23,7 30,22,9 29,21,10 25,22,9 25,22,9 24,19,7 23,18,6 21,17,7 20,16,8 16,17,9 16,17,5 16,17,5 8,13,12 9,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 12,12,12 12,12,12 16,16,16
23,23,9 25,25,11 21,21,7 23,28,8 26,27,8 29,27,9 29,27,9 31,27,8 33,29,10 42,31,12 42,31,12 45,32,9 47,34,11 49,35,10 51,37,12 55,38,14 55,38,10 59,42,14 63,46,11 66,49,10 70,52,10 70,52,10 77,52,8 81,56,8 82,57,9 83,58,10 84,61,19 84,62,15 86,62,11 87,63,12 88,62,8 88,62,8 100,68,13 110,78,23 108,76,21 99,67,10 99,67,10 98,68,10 98,68,10 98,68,10 98,68,10 98,68,10 98,68,10 98,69,16 96,70,16 95,89,55 105,113,99 120,103,64 128,94,22 131,89,6 138,89,0 139,90,0 137,88,0 139,87,0 138,89,0 140,88,0 134,81,0 136,83,1 131,82,1 131,80,0 120,75,2 115,76,7 104,70,9 90,61,12 81,59,10 81,59,12 79,57,10 78,56,9 73,51,4 73,50,8 72,51,10 75,49,8 74,48,9 71,48,8 70,47,7 66,45,2 65,44,3 66,42,7 66,42,7 62,43,8 61,41,9 62,40,6 61,42,5 62,40,4 58,39,4 57,37,5 56,36,6 56,35,10 53,34,9 53,34,7 48,34,9 46,32,7 44,31,10 44,31,10 41,30,11 39,28,9 38,29,2 40,30,8 38,27,12 35,24,7 31,24,8 31,24,8 30,23,7 29,21,8 28,20,9 28,20,9 28,20,9 25,22,9 23,20,7 23,20,7 22,19,6 23,19,11 13,14,2 17,20,8 13,13,8 15,17,12 11,11,8 16,16,13 16,16,16 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,11,11 11,10,13 11,10,13
24,24,8 24,24,8 24,24,8 26,29,9 28,26,8 30,26,7 36,29,9 35,28,8 38,29,10 39,31,7 41,34,7 47,34,11 48,34,9 51,37,12 55,39,8 54,38,7 61,45,14 63,44,17 65,48,9 69,51,7 71,53,9 74,54,6 80,55,7 83,59,8 84,60,9 86,61,13 88,62,12 89,63,11 91,62,9 92,63,10 90,65,6 94,65,2 144,88,10 159,103,25 161,103,23 129,81,9 100,71,10 106,71,6 105,72,6 101,70,6 102,71,7 102,71,7 103,72,8 105,72,6 102,85,48 115,111,90 123,112,68 130,102,32 141,95,0 142,96,0 145,92,0 143,91,2 138,89,0 139,89,4 140,90,5 134,87,0 132,85,0 134,87,0 133,86,0 131,84,0 130,81,0 121,78,4 109,71,5 97,62,6 93,62,11 87,58,9 84,57,10 82,57,11 81,56,10 80,55,9 75,53,8 74,52,7 75,49,8 75,49,8 72,49,7 70,47,7 68,44,7 68,45,5 66,45,4 66,44,6 64,42,4 64,42,6 65,43,5 63,41,3 62,40,4 60,38,4 58,39,4 55,37,5 54,36,6 53,37,4 56,36,6 51,32,5 51,32,5 48,34,7 44,31,8 42,29,6 40,30,8 39,29,7 38,27,8 36,27,8 30,26,7 30,26,7 29,24,10 30,22,9 29,21,8 29,21,8 29,21,8 26,21,7 26,21,7 24,19,7 23,20,7 24,23,12 19,20,8 17,20,8 16,19,9 20,21,13 11,14,4 14,16,11 16,18,13 10,12,12 11,13,10 10,12,9 11,11,8 11,11,8 11,11,11 11,11,11 11,11,11 11,11,11
26,26,10 26,26,10 25,25,9 25,28,4 29,27,5 33,26,6 36,27,8 36,28,6 38,30,8 42,32,8 45,32,9 47,35,9 50,36,9 52,38,11 58,40,8 60,42,10 63,46,11 68,50,8 71,50,9 73,52,9 77,57,7 80,59,7 85,59,7 88,62,8 90,64,10 91,65,11 93,65,9 94,66,8 96,68,10 97,70,9 96,71,14 121,75,5 168,109,34 173,114,39 168,105,29 164,107,20 114,75,2 112,78,6 112,78,6 111,79,8 112,80,9 113,81,10 111,79,8 114,85,20 120,113,74 128,112,58 145,106,35 149,99,16 149,100,10 149,97,10 146,94,5 138,89,0 137,90,0 140,91,0 140,91,1 139,90,0 141,92,0 139,90,0 139,90,0 140,91,1 142,91,0 137,87,2 129,82,3 118,77,5 104,68,6 98,63,7 90,61,12 88,62,12 84,60,9 83,59,8 79,57,8 77,55,6 77,52,6 75,50,4 76,51,7 74,48,7 71,48,6 70,48,3 70,47,5 68,45,5 67,44,4 67,44,4 67,44,4 66,43,3 65,41,4 65,41,6 63,41,5 58,39,2 58,39,4 55,38,3 56,36,4 55,35,5 54,33,6 52,33,8 48,34,9 45,31,6 43,30,7 43,30,7 41,28,5 36,27,8 34,25,8 34,25,8 30,25,11 32,24,11 31,23,10 30,22,9 30,22,9 27,22,8 27,22,8 28,20,9 23,23,9 21,20,9 23,24,12 20,23,11 18,19,11 16,22,9 14,17,5 14,17,7 18,18,13 15,15,15 17,19,16 20,23,13 20,21,13 12,13,5 11,11,11 11,11,11 11,11,11 11,11,11
29,25,8 27,23,6 28,24,7 28,26,4 32,25,5 33,27,4 39,31,9 39,29,5 41,31,7 44,31,8 48,34,5 50,36,11 54,37,9 58,40,8 60,43,8 63,46,11 70,50,4 72,50,3 77,55,8 79,57,8 83,59,4 86,63,5 89,66,8 91,68,8 94,71,11 96,72,10 100,71,8 101,72,9 103,74,11 105,76,11 108,77,13 144,95,16 173,115,35 173,118,35 173,123,38 159,104,21 154,101,8 133,91,12 128,84,13 128,83,10 129,84,11 130,85,12 132,87,14 143,104,47 149,111,35 155,107,8 152,110,29 144,115,52 144,108,32 140,101,19 149,96,3 156,100,4 151,100,4 150,99,3 151,98,3 150,97,0 154,96,0 156,98,0 156,98,0 158,100,0 155,98,0 151,96,0 147,94,0 137,90,1 126,84,3 119,79,2 104,70,0 101,66,10 92,64,8 89,60,7 84,60,9 82,58,7 81,56,8 81,56,8 80,55,7 80,53,8 79,49,3 76,51,3 76,51,7 75,49,8 74,48,7 73,47,8 72,46,5 72,46,5 69,43,4 68,44,7 69,42,6 67,40,4 63,39,4 63,39,4 60,38,4 59,36,5 56,36,4 56,35,8 51,34,8 50,33,7 46,32,7 46,32,7 44,30,5 43,29,11 39,29,7 36,26,4 36,27,8 32,23,8 31,24,8 31,24,8 30,23,7 25,23,5 28,25,10 26,21,7 24,24,10 21,18,5 20,19,10 23,24,14 21,20,9 16,23,7 13,16,4 16,19,7 11,17,8 13,15,12 16,18,15 14,16,11 16,19,11 16,19,7 21,26,6 15,18,10 11,11,11 11,11,11
28,24,7 28,24,7 29,25,8 29,27,5 33,26,6 39,29,5 37,31,6 42,29,6 44,32,6 46,32,7 52,36,5 52,38,13 55,39,8 60,43,8 62,45,10 66,49,14 73,53,7 75,53,6 82,58,5 83,59,4 88,63,6 90,65,6 95,70,11 98,71,6 101,74,9 103,76,13 106,76,9 108,78,9 116,82,10 119,82,9 123,91,18 168,115,31 180,119,33 178,121,34 179,127,36 188,132,40 177,126,21 163,116,12 156,108,13 153,106,13 152,105,12 152,105,12 155,108,15 166,122,22 176,120,4 166,121,16 167,128,55 163,127,51 173,115,17 176,114,6 187,120,8 195,124,9 191,124,3 188,123,0 179,119,10 171,110,6 174,112,4 181,113,5 183,116,4 186,118,2 187,116,1 190,119,8 173,108,0 166,108,3 149,96,3 142,93,3 129,85,3 123,79,12 110,70,4 102,70,13 93,64,11 92,64,8 85,59,9 87,58,7 84,58,8 86,56,10 82,56,6 82,56,6 80,53,8 80,53,8 77,51,10 77,51,10 79,48,9 76,50,9 74,48,9 73,47,8 72,46,7 70,44,5 69,42,6 66,42,5 64,40,3 62,40,6 60,38,4 57,37,5 54,36,6 52,33,6 51,34,6 50,33,7 48,31,5 43,30,7 41,31,9 36,26,4 36,27,8 36,27,12 32,25,9 31,24,8 32,25,9 27,23,6 27,22,8 26,21,7 23,23,9 29,26,13 20,19,10 19,20,10 23,22,11 18,18,4 16,19,7 16,19,7 18,24,11 14,16,11 17,19,16 18,20,15 14,16,13 10,13,5 21,26,6 17,20,12 16,16,16 15,15,15
31,24,8 31,24,8 32,25,9 34,25,8 37,28,11 40,29,10 43,29,11 45,30,8 46,32,5 52,35,11 52,38,13 55,38,10 61,43,11 62,45,6 67,49,7 73,53,7 78,56,7 80,59,7 87,61,9 90,64,12 94,65,12 98,70,12 101,73,15 111,79,6 104,78,8 112,83,18 122,89,12 129,92,9 132,94,7 138,98,7 156,99,12 184,123,9 205,140,12 217,153,20 242,161,27 255,185,24 255,186,23 255,184,18 255,170,8 232,150,5 232,147,3 236,149,6 252,163,20 255,169,19 255,166,15 252,162,15 243,152,21 225,140,14 219,135,2 234,144,10 242,152,7 253,158,13 255,163,2 255,165,4 255,164,0 255,160,10 255,157,12 255,157,15 255,163,14 255,160,7 255,150,7 255,149,4 250,145,5 232,136,7 190,122,8 177,109,1 160,96,0 149,90,0 136,83,1 119,72,9 105,71,8 98,69,4 95,66,3 95,66,5 96,66,10 106,71,15 127,81,15 109,70,11 99,63,12 91,61,5 91,61,3 91,61,3 91,61,5 87,56,3 84,53,4 82,50,4 77,50,7 76,48,8 74,46,6 73,45,7 70,44,5 65,43,5 64,42,8 60,40,8 58,38,6 57,37,7 53,34,7 52,33,8 50,33,7 49,30,5 46,29,5 43,28,6 41,28,7 41,27,9 36,27,8 29,25,6 29,25,8 31,21,11 28,23,9 26,21,9 25,22,9 23,22,11 26,25,14 27,23,13 25,21,13 19,16,3 18,19,9 18,19,9 13,15,12 13,19,10 20,26,15 14,19,13 15,21,12 12,13,5 17,21,6 13,15,10 9,11,6 14,16,11
