38,37,42 36,35,38 36,37,40 38,37,42 39,36,42 37,36,41 31,30,35 30,29,34 41,38,42 31,33,33 37,34,38 99,86,79 116,100,83 92,77,57 97,83,65 91,76,67 89,74,65 80,70,58 96,82,64 101,82,59 138,112,87 144,115,91 141,110,87 130,99,76 153,118,93 133,100,75 147,116,93 167,131,100 187,153,119 193,157,126 148,114,92 153,119,97 136,102,80 126,95,72 117,93,71 124,98,75 126,97,75 137,107,81 126,97,73 127,101,80 104,83,60 131,100,79 146,117,97 125,99,78 115,91,69 108,87,62 123,98,70 131,106,87 96,74,56 96,76,56 102,82,64 86,73,52 96,75,60 87,68,54 90,74,61 93,77,62 90,74,59 79,65,51 75,60,49 82,67,56 89,74,65 61,45,39 47,34,29 56,43,36
32,32,32 33,28,30 43,42,47 37,36,41 33,30,36 27,25,33 40,38,48 38,38,46 27,26,31 25,27,27 27,24,28 81,68,61 107,93,75 82,68,52 92,81,66 85,73,63 81,69,59 78,68,58 100,85,65 117,96,71 133,104,80 139,110,86 167,134,107 149,118,95 126,97,77 123,97,74 91,65,42 123,92,73 141,117,93 139,113,88 134,110,88 157,122,97 142,109,84 136,103,78 134,105,83 127,98,76 113,89,67 136,107,83 137,107,79 134,103,80 106,85,60 115,89,68 103,84,59 93,71,51 81,63,42 83,65,46 95,73,53 88,72,57 86,71,60 80,63,55 73,58,47 60,48,38 49,34,25 46,34,24 46,33,30 71,58,51 88,75,68 85,71,55 78,64,48 91,75,62 88,72,57 72,56,41 63,49,33 75,61,45
31,30,35 31,30,35 33,32,37 34,34,42 39,37,45 43,41,49 37,37,45 30,30,38 33,31,39 28,29,32 27,26,31 55,44,41 74,64,52 71,60,53 78,65,58 68,58,57 62,55,53 67,56,49 105,83,65 124,100,76 134,109,90 106,83,68 74,61,54 70,56,56 62,50,52 75,60,51 123,99,75 118,97,74 116,92,70 110,88,68 111,93,72 118,92,71 124,98,77 139,110,88 160,130,104 141,115,92 162,131,108 131,101,75 88,68,50 71,52,36 60,44,31 67,50,42 94,78,63 101,87,71 82,62,53 92,76,61 94,76,57 113,93,73 118,96,76 113,92,69 103,85,66 113,93,73 120,100,80 114,99,77 116,98,77 118,98,80 99,81,62 93,79,61 90,77,56 90,75,53 87,71,54 88,73,53 90,77,56 99,86,65
27,26,31 38,37,42 39,37,47 34,37,44 37,36,41 38,37,42 34,33,38 51,49,57 54,52,60 36,34,42 37,37,45 40,34,41 49,44,43 66,56,55 65,58,58 81,69,69 111,98,93 124,111,104 126,114,104 124,111,106 89,73,67 83,66,58 64,54,55 78,70,76 71,58,55 33,32,35 57,47,46 86,69,59 62,46,33 49,32,22 67,48,34 108,88,70 138,118,100 128,102,81 140,111,87 130,104,81 120,96,74 129,103,82 122,97,78 118,98,80 119,101,80 99,81,62 118,100,81 122,101,78 115,96,73 125,104,81 120,96,72 108,89,66 115,95,75 131,109,89 121,100,77 104,84,66 104,86,65 82,68,52 90,76,58 102,83,67 104,86,67 103,85,66 115,95,75 114,97,73 113,94,71 97,82,62 90,74,57 86,70,53
32,31,36 34,33,38 27,28,33 25,26,31 30,28,36 34,32,40 33,31,39 38,34,43 36,34,42 47,40,50 51,48,52 65,57,63 79,72,75 70,65,67 58,52,57 74,69,71 79,74,73 84,77,77 90,85,84 90,83,83 88,76,76 106,84,76 74,64,65 71,59,59 60,46,46 38,39,42 37,37,45 42,40,36 103,85,66 122,102,82 131,110,87 133,109,85 126,102,78 119,95,73 116,96,78 100,82,61 115,97,78 112,92,74 115,95,75 115,97,76 87,73,55 95,76,60 95,79,64 86,70,53 94,79,59 100,82,63 92,77,57 96,78,59 87,72,52 95,79,62 88,72,57 78,62,45 102,83,67 94,74,56 103,88,68 94,75,59 92,73,57 86,71,51 80,66,52 75,60,49 71,54,44 73,56,46 64,47,39 63,45,40
47,46,51 41,40,45 35,36,41 36,37,42 37,36,41 27,26,31 31,31,41 31,29,39 35,35,43 47,45,53 43,37,42 49,44,46 64,57,57 58,53,55 50,45,47 49,47,48 42,40,38 42,40,41 41,39,40 46,40,45 44,37,37 87,74,69 79,69,70 68,55,52 49,39,40 38,39,44 41,41,49 44,43,48 111,91,71 125,104,79 126,102,80 133,109,87 131,107,83 130,104,83 152,126,105 138,116,96 128,103,84 132,111,86 129,108,85 128,104,82 134,110,88 139,119,99 134,113,90 140,111,89 138,111,93 134,110,88 134,108,85 127,101,76 126,102,78 124,100,76 115,94,71 124,100,78 118,97,74 125,99,76 118,92,69 119,95,73 118,97,74 99,81,60 105,90,70 114,99,77 85,72,51 100,85,65 111,93,72 93,75,56
41,40,45 43,42,47 41,39,47 42,42,50 37,40,47 35,38,45 24,24,36 36,34,44 34,32,40 38,36,44 37,34,38 37,34,40 27,25,33 39,38,43 35,32,38 39,38,43 42,39,43 29,28,33 40,39,44 39,38,41 39,38,41 33,26,29 58,42,40 79,63,61 48,42,47 32,33,36 35,35,43 37,37,45 124,102,82 130,106,82 128,104,80 129,100,78 127,101,76 122,98,74 108,89,66 127,103,79 113,91,71 122,98,74 111,89,69 115,90,71 111,90,67 109,89,69 110,90,70 112,93,66 120,96,74 109,90,65 114,93,68 104,84,64 85,70,50 118,97,74 105,85,65 106,87,64 103,85,64 99,81,60 99,84,62 94,74,56 99,84,64 89,70,54 94,76,57 78,61,51 73,62,47 84,70,56 64,52,40 67,55,43
39,38,43 37,36,41 33,32,37 36,34,42 36,36,44 37,35,43 32,30,38 28,24,33 33,32,37 34,36,50 31,30,35 23,21,29 26,25,30 50,48,56 14,15,20 25,26,31 24,23,26 77,75,73 55,56,61 20,21,24 30,31,36 56,49,49 86,65,54 66,48,45 28,25,29 34,35,40 34,35,40 38,36,44 102,82,64 128,102,77 129,100,76 130,104,83 119,98,73 120,99,76 125,103,83 122,98,74 125,99,78 122,101,78 136,110,89 122,102,84 108,92,77 107,88,72 97,81,64 115,95,77 125,104,79 118,101,77 119,101,82 100,84,69 99,85,69 98,82,67 95,79,66 97,82,71 85,69,56 83,64,52 66,49,39 62,45,35 63,47,34 81,62,46 114,98,81 118,98,80 126,106,86 134,114,96 98,77,64 83,64,50
34,31,37 35,32,38 39,39,47 42,42,50 37,35,43 52,50,58 33,26,36 29,23,28 31,23,29 33,35,49 25,23,31 17,18,23 38,37,42 46,46,46 15,16,21 13,14,19 26,25,30 72,66,71 43,44,49 18,19,24 15,16,21 44,37,40 95,65,48 65,49,43 34,28,33 43,43,51 44,45,50 51,46,48 111,92,76 127,103,79 137,110,92 159,134,115 110,91,75 85,71,55 74,62,50 59,48,33 64,48,31 60,44,31 67,51,38 72,56,43 101,85,70 97,76,61 93,77,62 83,72,55 99,85,67 100,85,65 105,87,66 82,63,47 94,78,63 94,78,63 87,73,59 85,69,56 101,82,68 94,75,61 88,71,61 73,58,47 77,62,51 73,56,46 83,69,53 70,56,40 61,47,31 61,47,33 60,48,36 57,42,33
61,56,55 46,41,43 39,37,45 38,36,44 39,38,43 40,38,46 28,29,32 33,27,32 31,28,34 35,39,52 22,20,28 23,21,29 39,38,41 47,46,51 58,49,32 26,25,28 32,31,34 78,73,75 46,47,50 22,23,26 29,28,31 45,42,46 99,66,57 54,41,38 29,22,32 39,38,43 108,92,79 100,85,65 95,80,60 102,84,63 106,86,66 117,96,73 130,106,84 112,88,66 109,85,63 134,108,85 107,85,65 130,104,83 108,87,62 117,92,75 118,97,72 122,98,76 131,105,84 114,96,77 118,96,76 120,99,76 127,106,79 135,113,93 126,106,88 108,90,69 109,91,72 104,86,67 131,112,89 100,82,63 100,84,67 87,68,54 83,64,50 84,68,53 99,83,66 90,74,57 80,61,47 69,50,36 73,57,42 60,44,31
