112,86,72 72,46,32 54,40,53 77,91,103 88,101,116 82,98,109 95,61,57 177,114,83 88,66,58 53,42,51 106,123,145 92,93,98 107,88,92 90,99,99 146,93,68 84,53,45 62,48,53 64,48,42 40,32,40 58,53,69 140,223,255 155,225,255 130,77,50 69,47,41 64,43,39 58,40,35 54,40,40 52,38,40 135,213,255 94,125,140 109,114,120 65,66,85 148,230,255 79,107,114 198,112,64 62,53,66 100,108,117 77,92,110 81,98,118 116,87,81 109,79,78 70,58,70 104,101,105 65,53,53 65,56,69 141,92,70 200,113,72 136,83,60 124,86,67 59,41,38 151,227,255 146,232,255 147,230,255 147,230,255 119,111,128 103,84,88 100,104,117 91,72,76 77,63,91 145,222,255 210,138,101 72,58,71 49,51,65 74,107,138
78,57,55 60,39,37 66,54,59 110,127,117 77,90,105 91,108,114 89,56,45 198,132,100 113,83,66 49,38,47 88,105,125 86,103,123 119,95,101 90,99,99 100,66,44 67,43,35 150,104,88 70,46,55 41,33,41 56,51,67 146,229,255 169,220,255 150,94,68 72,50,44 71,50,46 52,34,29 61,48,45 44,38,33 90,138,179 88,115,145 91,99,106 71,68,83 92,155,223 91,118,148 196,110,62 68,60,66 94,101,115 98,125,139 86,116,140 140,110,93 152,109,92 71,58,66 82,85,92 66,55,52 193,146,112 181,120,88 164,98,64 108,69,57 114,75,63 62,43,47 151,227,255 146,232,255 147,230,255 147,230,255 160,115,121 94,75,79 127,133,122 96,74,77 75,63,93 105,137,147 178,109,73 75,61,74 61,58,64 102,109,107
63,46,49 58,39,46 60,45,53 87,106,137 81,97,95 97,112,126 76,54,48 176,117,89 160,112,98 50,36,49 102,112,128 85,105,129 142,107,108 81,91,99 70,42,40 79,51,42 179,106,76 55,42,37 46,33,41 54,51,66 144,230,255 176,219,255 154,88,58 78,51,46 71,47,41 63,47,43 63,49,49 51,41,45 95,113,130 84,103,122 78,88,96 63,61,81 101,124,133 90,103,122 88,62,41 62,54,71 81,92,103 85,99,109 81,98,120 146,110,100 231,138,90 84,61,60 82,80,92 107,62,55 134,101,76 193,167,128 109,66,49 74,51,48 108,70,60 61,39,44 146,229,255 148,231,255 145,231,255 137,222,255 91,90,95 117,95,100 94,91,108 188,125,103 88,64,70 81,93,101 155,99,77 73,60,70 63,57,62 100,115,103
61,46,54 57,42,50 61,49,63 143,194,255 84,98,110 103,113,119 68,47,43 138,91,70 139,96,77 60,45,55 106,117,116 98,114,114 127,93,100 85,88,95 67,47,38 97,55,31 144,93,58 55,44,41 51,38,46 52,51,68 144,230,255 175,203,255 119,73,57 69,42,37 94,62,46 68,45,44 64,48,46 57,43,45 89,106,126 101,116,130 85,89,102 74,70,90 78,94,119 89,107,122 59,50,65 49,50,73 81,94,122 135,192,255 81,106,128 134,96,88 215,129,97 81,60,77 69,69,79 88,61,43 136,102,70 133,119,119 106,63,57 76,52,46 94,61,54 60,42,39 143,231,255 143,234,255 145,231,255 135,219,255 122,105,111 96,73,84 95,111,120 246,157,110 86,62,66 76,91,107 223,140,100 84,64,74 64,57,69 95,101,118
59,45,45 54,43,52 51,48,54 142,157,143 91,113,115 98,115,119 80,58,50 120,89,77 113,76,73 73,54,58 86,94,99 79,90,89 120,91,98 99,102,111 71,50,48 227,138,89 88,66,46 57,43,56 53,40,50 55,53,73 144,230,255 132,155,193 77,51,41 70,48,42 124,78,62 78,50,48 68,47,45 56,42,47 94,107,106 101,112,111 101,99,95 80,69,92 89,99,96 111,123,103 63,55,63 61,58,73 74,101,131 135,214,255 117,152,184 135,106,100 143,97,83 72,58,73 66,61,79 90,57,57 151,122,91 125,113,118 84,60,54 74,56,55 67,46,42 62,41,41 112,135,160 142,180,224 184,163,159 147,196,239 220,166,157 120,94,98 117,117,117 255,169,107 104,70,66 84,95,106 255,158,105 97,72,73 66,56,74 112,115,124
71,53,50 57,43,56 67,64,79 102,134,144 113,158,175 98,111,137 80,57,54 78,61,53 79,58,58 91,68,69 85,90,96 80,90,94 120,89,95 90,129,155 73,56,46 255,189,116 52,35,38 54,43,52 50,39,46 58,55,72 151,228,255 94,95,98 74,50,42 67,45,39 96,58,41 80,52,50 68,44,36 57,40,43 91,101,95 86,97,108 125,104,102 75,67,84 106,119,118 90,103,102 143,88,75 74,62,76 86,96,114 94,119,130 107,121,117 116,114,110 87,66,81 77,65,81 56,59,77 100,73,66 149,124,94 108,98,97 77,54,51 68,57,54 61,45,43 58,46,51 146,134,124 190,164,139 138,117,117 95,129,166 194,141,129 97,79,90 106,106,118 159,100,72 105,76,70 79,97,121 219,132,89 85,66,68 70,57,76 123,119,130
83,60,57 55,37,46 117,139,171 140,221,255 73,102,120 102,116,126 68,47,45 68,52,50 61,44,47 66,47,51 102,107,117 87,97,113 108,99,95 91,120,147 82,60,54 255,157,98 64,48,46 56,45,52 52,41,48 60,57,74 139,230,255 56,82,117 66,43,40 75,51,43 91,60,52 69,48,44 62,37,34 72,56,54 84,95,108 87,98,109 138,106,101 77,72,90 84,95,108 91,103,109 226,137,88 65,58,72 78,88,108 76,94,111 80,94,115 97,95,107 87,71,84 89,67,75 62,60,80 157,94,70 137,113,91 105,86,88 71,50,46 65,49,45 40,29,26 73,63,67 159,125,95 209,169,144 95,95,95 112,153,194 132,99,99 116,93,104 99,108,121 118,85,89 86,67,83 129,194,252 82,69,66 68,59,70 68,61,75 113,102,111
93,69,63 79,61,58 96,103,128 133,181,218 113,174,231 83,103,127 78,50,48 79,60,64 57,44,54 47,40,50 111,119,126 99,119,120 94,91,97 85,98,97 143,93,78 182,112,79 63,46,49 45,34,43 53,40,50 62,55,69 99,132,153 57,52,49 65,42,39 71,47,41 77,53,45 67,44,41 78,44,42 68,52,48 126,158,196 91,160,221 138,113,114 77,71,92 90,102,108 85,97,103 190,128,90 60,56,67 111,104,118 90,105,112 88,103,119 93,91,103 82,68,81 135,91,79 72,60,74 227,138,86 101,85,68 103,85,80 53,41,31 40,29,22 46,35,30 73,62,59 195,169,144 87,95,113 83,116,135 99,121,133 117,95,98 110,90,102 97,100,118 237,151,117 88,62,66 124,144,147 73,62,69 70,62,70 66,57,72 144,116,116
76,51,48 100,72,70 94,101,113 103,118,136 105,143,174 105,125,141 114,66,48 65,46,48 64,52,66 48,40,48 97,107,125 89,106,126 111,89,94 76,99,133 240,159,107 177,92,55 65,44,44 53,38,46 53,40,48 73,61,75 94,115,124 58,53,52 69,52,44 67,45,39 66,43,40 58,40,35 77,48,42 59,42,43 100,116,145 116,164,214 165,134,142 71,72,95 88,100,108 93,103,109 72,59,69 61,53,72 86,87,117 92,120,143 104,125,146 94,92,104 89,73,88 148,106,95 80,71,84 255,165,109 146,98,69 114,90,66 136,117,90 98,82,65 77,63,63 62,48,50 104,116,120 100,120,136 85,109,129 82,107,131 146,106,101 114,91,102 117,107,111 218,137,105 149,96,84 102,147,189 90,62,64 69,53,68 64,57,71 169,130,129
60,39,35 62,39,36 94,102,130 90,111,132 84,108,128 84,104,118 213,130,81 61,47,47 66,54,59 49,41,49 84,96,118 80,100,124 112,92,102 81,107,140 255,172,104 174,93,59 88,66,60 57,40,41 47,36,45 69,59,77 92,112,124 70,54,48 65,41,35 79,53,43 83,50,39 61,41,34 68,44,38 51,39,41 76,88,110 101,144,171 240,166,132 80,74,95 86,100,110 102,116,126 167,111,85 62,51,74 84,90,109 87,112,136 81,104,127 122,149,179 85,68,88 97,78,94 96,71,94 255,170,123 131,82,60 164,128,95 224,184,159 92,73,59 109,88,75 61,61,61 83,95,103 104,122,139 113,133,145 102,121,140 185,120,108 132,96,106 150,218,255 135,87,83 140,90,77 84,121,157 146,108,89 73,57,72 61,58,75 153,114,111
