47,40,43 45,38,41 47,40,43 49,42,45 54,47,50 52,44,50 54,46,52 54,47,50 50,43,46 52,45,48 50,43,46 54,47,50 52,45,48 50,43,46 54,47,50 54,47,50 55,48,48 54,47,50 54,47,50 54,47,47 55,48,51 55,48,51 55,48,48 52,45,48 55,48,51 55,48,51 54,47,47 54,47,47 51,44,47 52,45,48 54,47,50 54,47,50 55,48,51 56,49,52 56,49,49 55,47,53 54,47,50 54,47,47 52,45,48 51,44,47 49,42,45 48,41,44 45,38,41 44,37,40 44,37,40 43,36,39 45,38,41 48,41,44 47,40,43 45,38,41 49,42,45 50,43,46 48,41,44 45,38,41 49,42,45 48,41,44 45,38,41 44,37,40 44,37,40 44,37,40 45,38,41 44,37,40 45,38,41 43,36,39 49,42,45 49,42,45 49,42,45 49,42,45 51,44,47 51,44,44 49,42,45 50,43,46 50,43,46 49,42,45 47,40,43 48,41,44 45,38,41 47,40,43 48,41,44 47,40,43 45,38,41 45,38,41 48,41,44 48,41,44 48,41,44 48,41,44 45,38,41 51,44,47 47,40,43 48,41,44 49,42,45 49,42,45 50,43,46 50,43,46 49,42,45 49,42,45
49,42,45 50,43,46 51,44,47 52,45,48 54,47,50 57,50,50 52,45,45 56,49,49 55,48,48 55,48,48 57,50,53 57,50,53 56,49,52 56,49,52 56,49,52 57,50,50 55,48,48 54,47,50 55,48,51 54,47,47 55,48,51 56,49,52 57,50,50 56,49,52 56,49,49 54,47,47 52,45,45 54,47,47 54,47,50 52,45,48 54,47,50 55,48,51 54,47,50 56,49,52 56,49,52 56,49,49 55,48,51 55,48,48 52,45,48 52,45,48 50,43,46 50,43,46 51,44,47 51,44,47 50,43,46 50,43,46 52,45,48 49,42,45 49,42,45 49,42,45 51,44,47 50,43,46 49,42,45 48,41,44 48,41,44 49,42,45 49,42,45 50,43,46 49,42,45 47,40,43 45,38,41 47,40,43 44,37,40 47,40,43 48,41,44 49,42,45 49,42,45 51,44,47 51,44,47 50,43,43 51,44,47 50,43,46 50,43,46 44,37,40 45,38,41 47,40,43 48,41,44 48,41,44 48,41,44 50,43,46 48,41,44 49,42,45 51,44,47 51,44,47 50,43,46 50,43,46 49,42,45 45,38,41 47,40,43 51,44,47 50,43,46 49,42,45 51,44,47 49,42,45 47,40,43 48,41,44
54,47,50 54,47,50 56,49,52 55,48,51 58,51,54 63,53,57 60,50,54 56,49,52 59,52,52 61,54,54 57,50,50 59,52,52 57,50,53 57,50,50 59,52,52 57,50,50 57,50,53 56,49,52 56,49,52 57,50,53 55,48,51 59,52,55 58,51,54 59,52,55 57,50,50 57,50,53 55,48,51 54,47,47 54,47,50 55,48,51 56,49,49 55,48,51 56,49,52 57,50,53 57,50,53 59,52,55 58,51,51 57,50,50 54,47,50 52,45,48 51,44,47 50,43,46 51,44,47 51,44,47 50,43,46 51,44,47 52,45,48 50,43,46 49,42,45 50,43,46 50,43,46 51,44,47 51,44,47 49,42,45 50,43,46 50,43,46 49,42,45 50,43,46 51,44,47 52,45,48 54,47,50 55,48,51 51,44,47 52,45,48 51,44,47 51,44,47 51,44,47 52,45,48 55,48,51 51,44,44 52,45,45 52,45,48 51,44,47 49,42,45 45,38,41 44,37,40 47,40,43 50,43,46 52,45,48 49,42,45 49,42,45 51,44,47 50,43,46 50,43,46 49,42,45 44,37,40 47,40,43 44,37,40 48,41,44 51,44,47 49,42,45 50,43,46 51,44,47 51,44,47 50,43,46 48,41,44
56,49,52 58,51,54 57,50,50 59,52,52 63,53,57 65,55,59 65,55,59 57,50,50 58,51,51 62,55,55 62,55,58 61,54,57 57,50,53 57,50,53 61,54,57 61,54,54 61,54,57 58,51,54 58,51,54 57,50,53 58,51,54 62,55,58 61,54,57 61,54,57 59,52,55 59,52,52 57,50,50 59,52,55 58,51,54 57,50,53 57,50,50 57,50,50 56,49,52 58,51,54 62,55,58 59,52,55 57,50,50 56,49,49 55,48,51 54,47,50 54,47,50 55,48,51 52,45,48 51,44,47 49,42,45 49,42,45 49,42,45 51,44,47 51,44,47 50,43,46 50,43,46 50,43,46 51,44,47 52,45,48 50,43,46 51,44,47 55,48,51 54,47,50 51,44,47 51,44,47 52,45,48 52,45,48 54,47,50 52,45,48 52,45,48 55,48,51 55,48,51 54,47,50 54,47,50 55,48,48 52,45,45 52,45,48 51,44,44 50,43,43 50,43,46 50,43,46 51,44,47 54,47,50 54,47,50 55,48,51 52,45,48 52,45,48 49,42,45 51,44,47 50,43,46 51,44,47 49,42,45 44,37,40 50,43,46 51,44,47 50,43,46 51,44,47 50,43,46 49,42,45 49,42,45 50,43,46
59,49,50 66,56,57 65,55,56 66,56,57 65,55,56 66,56,60 68,58,62 66,56,57 66,56,57 67,57,58 64,57,60 64,57,60 64,57,60 63,56,59 62,55,58 62,55,55 63,56,56 64,57,57 63,56,56 61,54,54 63,56,56 64,57,57 65,58,58 63,56,56 63,56,56 62,55,55 63,56,56 61,54,57 62,55,58 59,52,55 61,54,57 59,52,55 63,56,59 63,56,59 62,55,58 61,54,57 61,54,57 59,52,55 58,51,54 58,51,51 55,48,48 55,48,48 54,47,50 56,49,52 54,47,47 54,47,50 52,45,45 52,45,48 51,44,44 50,43,43 54,47,50 52,45,48 54,47,50 54,47,50 52,45,48 51,44,47 54,47,50 52,45,45 56,49,52 54,47,50 54,47,50 54,47,50 56,49,52 52,45,45 52,45,48 55,48,51 57,50,53 55,48,51 52,45,48 51,44,44 50,43,46 52,45,48 54,47,47 52,45,45 51,44,44 50,43,46 52,45,48 49,42,45 49,42,45 49,42,45 50,43,46 50,43,46 51,44,47 51,44,47 54,47,47 52,45,48 50,43,46 50,43,46 52,45,48 51,44,47 51,44,47 51,44,47 52,45,48 52,45,45 50,43,43 49,42,45
68,58,59 67,57,58 68,58,59 70,60,59 68,58,59 68,58,59 72,62,63 70,60,61 70,60,61 70,60,61 66,59,59 65,58,58 68,61,61 66,59,59 68,61,61 68,61,61 68,61,61 68,61,61 66,59,59 65,58,58 66,59,59 69,62,62 66,59,59 65,58,58 65,58,58 63,56,56 64,57,57 64,57,57 64,57,57 61,54,54 62,55,55 61,54,57 59,52,55 61,54,57 62,55,55 62,55,55 62,55,55 61,54,54 59,52,52 59,52,55 59,52,52 57,50,50 57,50,53 55,48,51 52,45,48 57,50,50 56,49,49 56,49,49 54,47,50 52,45,45 54,47,50 55,48,51 54,47,47 54,47,50 51,44,47 50,43,46 50,43,46 51,44,47 55,48,51 51,44,47 52,45,48 52,45,48 55,48,51 56,49,52 57,50,53 58,51,54 54,47,47 55,48,48 54,47,50 54,47,50 54,47,50 54,47,50 52,45,48 50,43,46 52,45,48 55,48,48 54,47,47 54,47,47 52,45,45 50,43,46 52,45,48 52,45,48 51,44,47 51,44,47 54,47,50 54,47,50 54,47,50 54,47,47 54,47,50 52,45,48 52,45,48 50,43,46 54,47,50 52,45,48 49,42,45 48,41,44
72,62,63 71,61,62 73,63,62 77,68,64 72,62,61 73,63,64 73,63,64 73,63,64 72,62,63 72,62,63 65,58,58 68,61,61 70,63,63 71,64,64 70,63,63 70,63,63 70,63,63 71,64,64 69,62,62 69,62,62 69,62,62 70,63,63 70,63,63 65,58,58 68,61,61 66,59,59 68,61,61 64,57,57 64,57,57 64,57,57 62,55,55 64,57,60 63,56,59 63,56,59 64,57,57 64,57,57 57,50,50 123,116,116 91,84,84 155,149,144 64,57,57 57,50,50 56,49,52 56,49,52 56,49,49 55,48,48 57,50,50 56,49,52 57,50,50 56,49,52 54,47,50 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 51,44,44 51,44,44 51,44,47 50,43,46 52,45,48 54,47,50 56,49,52 57,50,53 59,52,55 59,52,55 58,51,54 58,51,54 58,51,54 55,48,51 55,48,51 54,47,50 54,47,50 52,45,48 52,45,45 54,47,50 54,47,47 52,45,45 51,44,44 52,45,48 54,47,50 52,45,48 52,45,48 54,47,50 52,45,48 52,45,48 52,45,48 51,44,44 49,42,45 52,45,48 50,43,46 50,43,46 49,42,45 51,44,47 50,43,46 50,43,46
78,69,65 82,73,69 81,72,68 85,76,72 78,68,67 75,65,64 78,68,67 77,67,66 80,70,71 79,69,70 69,62,62 71,64,64 71,64,64 70,63,63 70,63,63 75,68,68 76,69,69 77,70,70 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 73,66,66 70,63,63 71,64,64 68,61,61 66,59,59 65,58,58 66,59,59 64,57,57 64,57,60 63,58,57 63,58,57 99,92,92 72,65,65 44,43,46 39,38,43 27,26,31 195,187,176 242,233,225 113,103,102 58,51,51 56,49,49 55,50,49 56,49,52 56,49,52 56,49,52 54,47,50 54,47,47 54,47,50 56,49,52 54,47,50 52,45,45 54,47,47 52,45,48 54,47,50 54,47,50 54,47,47 52,45,48 55,48,48 54,47,50 57,50,53 58,51,54 59,52,55 58,51,54 58,51,54 58,51,54 59,52,55 59,52,55 57,50,53 57,50,50 55,48,51 55,48,51 57,50,53 56,49,52 56,49,49 55,48,48 55,48,51 54,47,50 56,49,52 57,50,53 56,49,52 52,45,48 55,48,51 56,49,52 56,49,52 54,47,50 54,47,50 51,44,47 50,43,46 51,44,47 50,43,46 50,43,46 50,43,46 51,44,47
86,77,73 84,75,71 87,78,74 88,79,75 82,73,69 78,72,67 76,70,65 78,72,67 77,71,66 75,68,68 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 77,70,70 73,66,66 76,69,69 76,69,69 73,66,66 72,65,65 75,68,68 72,65,65 76,69,69 72,65,65 71,64,64 69,62,62 69,62,62 68,63,62 71,66,65 65,58,58 130,130,130 43,43,43 44,45,50 46,46,43 51,44,44 49,34,25 44,28,22 196,185,170 215,204,189 206,195,180 181,171,159 64,53,48 58,48,52 59,52,55 55,48,51 55,48,48 55,48,48 54,46,52 57,50,53 55,48,48 55,48,51 52,45,48 50,43,46 50,43,46 52,45,48 54,47,50 55,48,51 57,50,53 54,47,47 55,48,48 57,50,50 59,52,55 59,52,55 61,54,57 57,50,53 59,52,55 63,56,59 59,52,55 58,51,54 57,50,53 56,49,52 56,49,52 58,51,54 58,51,54 55,48,51 54,47,50 54,47,47 52,45,45 56,49,52 54,47,50 55,48,48 55,48,51 56,49,49 55,48,51 55,48,48 52,45,48 51,44,47 50,43,46 51,44,47 49,42,45 49,42,45 45,38,41 44,37,40 48,41,44
89,80,76 87,78,74 92,83,79 93,84,80 91,82,78 80,74,69 82,76,71 83,77,72 79,73,68 79,72,72 77,70,70 79,72,72 77,70,70 80,73,73 80,73,73 80,73,73 82,75,75 76,69,69 77,70,70 76,69,69 73,66,66 75,68,68 76,69,69 75,68,68 72,65,65 73,66,66 70,63,63 70,63,63 71,64,64 86,81,80 90,85,84 46,43,47 47,47,47 48,48,48 69,55,41 165,114,57 148,94,33 130,81,30 111,72,29 100,68,34 83,64,48 140,128,116 194,183,176 227,217,205 111,102,98 55,48,51 56,49,52 56,49,49 56,49,52 56,49,52 55,48,51 54,47,47 52,45,48 52,45,48 51,44,44 51,44,47 52,45,48 54,47,50 55,48,51 56,49,52 55,48,51 57,50,53 58,51,54 61,54,57 62,55,58 63,56,59 61,54,57 59,52,55 62,55,58 63,56,59 58,51,54 58,51,54 58,51,54 58,51,54 57,50,53 55,48,51 54,47,50 52,45,48 51,44,44 51,44,44 52,45,48 52,45,48 54,47,47 51,44,47 51,44,44 54,47,50 52,45,45 51,44,47 52,45,48 54,47,50 50,43,46 50,43,46 51,44,47 48,41,44 45,38,41 45,38,41
