127,126,72 129,128,74 94,94,62 67,70,50 62,66,51 55,59,44 51,57,44 48,54,41 48,54,43 48,54,41 67,76,76 34,51,84 35,40,39 89,91,76 86,82,72 87,93,82 84,91,73 46,47,39 47,54,47 43,49,50 48,55,53 49,51,48 38,43,49 43,53,47 36,36,44 44,43,46 48,54,45 43,50,43 45,52,50 41,46,42 47,47,44 62,60,70 56,58,55 47,58,45 42,50,36 48,51,41 39,50,39 44,50,41 41,49,39 43,51,41 64,82,110 47,46,49 49,54,50 48,53,49 43,42,45 39,38,41 40,37,41 40,38,39 41,40,43 40,40,40 38,38,38 48,46,47 49,46,50 43,37,42 46,45,48 46,47,50 44,52,70 87,105,141 139,135,144 121,147,182 97,109,131 79,84,119 74,74,84 47,43,52
46,54,42 49,57,43 47,55,43 46,54,40 41,52,39 45,56,43 41,52,37 46,54,42 48,56,44 51,62,47 45,56,43 70,68,69 44,48,50 47,51,53 234,175,127 44,49,48 48,56,46 47,52,48 46,54,42 42,47,43 53,54,46 59,60,52 46,52,43 65,68,46 51,50,53 44,44,39 49,44,30 49,39,38 46,46,41 43,50,43 48,50,50 69,72,83 42,47,53 46,52,41 42,50,36 44,55,42 49,55,46 45,47,47 47,45,53 39,38,43 59,77,103 51,50,55 49,54,53 49,50,53 51,53,50 49,47,48 41,42,45 40,40,40 42,36,41 46,41,43 44,38,43 46,41,43 48,42,47 43,36,39 41,36,38 47,42,41 35,51,78 57,72,104 51,40,35 45,49,62 86,104,140 58,57,60 57,73,100 111,132,180
79,81,53 103,106,75 100,98,67 88,91,60 66,72,45 64,66,49 50,57,41 52,60,46 50,58,46 45,56,43 46,52,41 78,96,111 137,99,80 74,49,32 115,78,54 51,53,53 42,48,37 46,48,43 65,62,49 69,63,54 88,71,43 125,116,99 66,64,60 105,98,59 52,50,51 68,59,55 106,105,67 124,99,80 83,70,47 80,67,46 65,60,59 46,54,44 135,134,139 44,50,39 49,55,44 47,58,47 49,52,44 54,49,48 64,68,72 97,111,134 114,130,157 68,67,70 103,88,66 100,80,60 113,100,79 99,86,79 69,57,47 82,71,56 89,78,59 116,99,75 124,100,74 106,82,56 105,82,51 100,76,50 116,97,72 128,108,76 100,127,157 81,86,82 104,83,60 228,222,227 96,103,126 114,97,71 69,58,39 92,84,34
46,53,37 53,61,40 76,74,52 97,95,62 81,75,50 97,90,63 96,92,55 106,103,63 101,100,64 83,84,61 57,64,48 80,54,42 239,147,85 246,163,94 217,140,84 38,36,37 46,47,52 40,39,44 80,62,43 70,56,42 52,41,34 49,40,34 79,67,39 71,60,43 65,62,68 32,30,38 65,57,74 55,38,30 53,42,39 75,66,51 58,48,52 50,53,45 88,80,69 64,60,43 80,72,50 76,75,50 66,62,41 107,94,71 100,91,60 89,81,45 187,162,118 112,106,101 119,110,54 121,106,68 131,110,67 121,107,64 112,93,54 111,92,55 125,110,70 127,117,75 123,117,71 106,89,54 124,109,71 104,88,55 121,110,75 113,142,189 108,141,183 105,134,179 115,123,153 82,68,54 52,59,71 66,62,75 130,121,63 85,78,49
48,56,44 49,57,45 48,59,46 50,63,49 65,69,52 75,70,40 107,105,58 118,114,66 122,118,70 131,120,76 112,100,59 100,76,43 121,80,60 69,50,34 103,73,58 44,32,37 60,57,74 64,62,74 72,68,79 52,47,65 40,35,53 27,27,35 28,24,33 34,34,46 35,31,42 52,45,45 66,45,32 54,41,38 82,59,46 66,56,46 61,45,41 60,49,46 159,141,109 112,99,65 120,114,66 114,111,60 151,129,93 182,150,118 155,128,94 159,135,98 123,106,71 122,113,66 145,134,88 136,123,75 123,114,58 133,126,69 138,123,76 139,123,79 119,111,57 135,131,73 133,123,81 157,138,103 168,147,106 169,145,108 125,116,69 129,117,62 144,136,84 125,119,71 101,95,72 126,118,68 110,102,66 114,117,126 39,40,17 54,54,20
49,56,49 53,58,52 49,51,46 55,56,48 99,93,68 129,116,82 111,101,59 70,67,41 68,62,37 175,140,125 56,50,55 57,47,37 179,112,67 59,47,35 59,48,43 54,45,39 34,28,33 38,30,36 56,46,50 71,58,53 82,62,55 142,114,103 175,141,119 141,96,75 82,52,35 69,46,31 72,56,39 58,44,30 61,49,54 53,43,42 64,53,48 81,71,49 135,130,75 110,105,52 140,131,84 138,127,81 139,125,80 136,128,76 166,147,108 181,149,119 188,155,128 159,141,97 158,137,96 146,127,88 140,122,80 120,113,72 122,108,63 151,127,92 123,115,65 134,123,77 140,124,91 120,107,75 127,118,73 118,112,66 126,114,77 141,121,91 123,104,81 114,103,68 93,90,66 55,50,38 49,48,37 46,49,37 44,50,41 45,46,38
58,41,33 69,52,42 68,49,35 90,54,44 92,51,31 90,53,27 104,56,29 108,62,36 183,114,76 223,141,83 92,68,44 176,124,92 173,119,83 108,74,54 56,43,36 59,48,41 65,53,53 52,39,34 58,49,43 85,78,62 116,102,84 94,79,68 112,102,80 120,97,68 157,139,109 126,119,90 64,49,40 61,48,41 63,49,51 55,55,65 56,54,52 61,49,49 51,56,55 65,64,79 83,76,86 101,91,90 72,69,73 138,121,97 130,113,78 124,112,75 130,119,73 144,130,87 123,112,79 125,112,89 114,94,62 126,109,74 122,108,79 140,122,90 172,144,117 126,110,66 116,112,66 126,121,70 120,112,60 129,121,71 96,91,50 84,81,68 63,63,73 74,67,79 76,74,72 94,92,74 99,99,65 83,86,55 60,62,45 50,53,43
48,43,42 56,54,50 52,57,33 71,71,39 123,119,71 127,122,69 107,106,52 118,113,62 111,80,57 92,79,45 68,51,27 111,94,59 58,47,42 124,101,86 53,45,32 68,67,58 60,49,42 50,53,41 48,53,47 49,51,48 50,50,47 36,38,35 60,64,66 59,67,76 66,65,80 61,66,76 75,67,73 62,56,61 71,74,85 71,68,85 64,56,62 68,65,80 67,66,83 69,71,87 72,69,86 74,70,83 80,76,89 84,74,73 132,116,110 156,139,115 163,141,107 164,136,109 148,123,93 134,116,74 122,107,58 134,124,73 148,126,90 138,112,73 130,115,75 175,145,119 164,136,109 189,156,129 188,156,122 178,146,114 173,146,112 138,121,82 168,139,106 166,139,105 141,129,88 119,110,63 141,122,95 140,119,96 146,124,104 147,123,101
107,90,66 107,89,68 123,110,78 126,117,70 137,129,79 135,127,75 127,119,65 114,109,58 112,98,55 126,119,76 123,115,65 53,42,39 54,45,39 52,46,37 88,85,41 37,40,32 58,54,44 46,54,42 41,48,41 67,55,43 42,47,43 40,48,36 46,51,50 42,48,39 54,53,44 64,64,61 85,70,78 120,104,102 78,63,54 87,71,65 91,75,73 100,87,80 149,127,109 169,143,122 172,143,119 184,154,126 190,157,130 186,147,117 195,156,126 193,156,130 182,149,122 176,146,118 172,144,117 173,151,115 123,117,69 119,111,61 153,135,93 117,114,61 118,111,54 126,119,62 114,106,54 124,119,68 134,127,84 173,146,114 183,154,130 186,157,124 141,130,84 113,102,56 114,105,60 117,107,56 122,108,63 121,109,68 129,112,75 146,119,83
122,111,67 121,107,62 119,110,65 108,99,52 120,113,70 111,104,61 107,99,63 75,69,35 105,90,54 115,105,67 124,118,72 95,85,61 56,52,44 118,115,75 119,110,79 61,55,48 50,53,45 50,53,43 55,57,42 213,160,144 105,100,57 127,126,72 121,113,59 136,128,74 139,125,80 177,148,113 184,150,120 181,151,125 177,144,119 188,149,121 186,149,123 155,126,102 150,126,102 166,131,106 192,155,131 211,172,144 188,149,121 191,156,129 185,156,132 181,146,119 186,153,126 190,155,128 172,141,118 161,141,111 142,118,85 185,151,117 160,135,91 176,147,112 145,129,87 138,123,76 139,129,89 140,118,82 176,147,114 193,156,130 178,144,122 184,149,124 190,155,130 187,151,129 164,139,109 149,130,93 180,152,123 178,145,118 193,159,137 186,156,128
