154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 162,179,174 160,177,172 161,178,168 162,179,169 162,179,169 162,180,165 163,182,162 167,181,162 168,182,163 171,184,161 174,182,159 179,183,156 178,182,153 181,184,153 183,183,153 184,182,153 184,182,153 184,182,153 184,182,153 184,182,162 221,172,62 199,153,55 233,190,87 161,124,43 83,68,59 118,119,107 178,181,159 181,185,158 182,184,156 182,184,156 184,183,158 184,183,158 182,184,158 182,184,158 181,181,151 163,155,131 142,131,112 98,94,73 122,124,98 163,169,140 179,186,154 172,167,135 163,150,116 103,88,50 83,71,16 73,65,31 62,62,32 162,159,135 185,179,156 177,182,158 177,182,158 171,184,159 171,184,161 168,182,161 168,182,161 165,181,160 163,179,160 167,181,162 167,180,164 165,180,166 162,180,167 162,179,169 162,179,174 161,178,173 158,179,175 157,178,174 157,179,172 156,180,169 161,177,175 157,171,164 142,155,143 96,102,93 64,63,27 98,92,46 136,135,108 137,148,133 169,177,163 88,91,71 128,126,104 66,51,15 131,135,118 164,180,161 162,180,163 163,182,162 163,182,162 172,184,166 172,184,166 174,182,161 138,132,98 142,126,70 142,136,100 149,139,90 142,121,67 142,124,51 145,126,58 133,114,59 133,115,53 124,105,48 131,117,51 101,84,47 95,83,46 78,65,44 76,62,46 87,78,51 74,64,42 75,68,41 71,61,37 73,59,16 68,49,10 82,65,30 82,66,24 83,70,20 54,38,5 52,40,3 74,62,25 85,65,15 57,36,0
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 161,178,173 159,176,171 160,177,167 159,176,166 159,176,166 161,179,166 161,179,164 163,178,162 164,179,163 167,181,160 170,180,158 174,179,157 176,182,155 178,182,153 180,182,154 183,183,153 183,183,153 183,183,153 183,183,153 182,183,162 227,178,70 193,147,49 228,185,82 171,134,53 85,70,61 73,74,66 104,106,89 181,185,158 182,184,156 182,184,156 184,183,158 184,183,158 184,183,156 184,183,156 175,173,142 158,150,128 124,113,96 111,102,87 101,97,78 159,160,137 175,176,153 171,166,134 138,114,61 108,94,36 83,71,16 73,65,31 63,63,33 162,159,133 188,183,155 185,184,159 182,184,158 177,182,158 174,182,159 168,182,161 168,182,161 168,184,163 168,184,165 166,181,165 163,181,166 163,181,168 162,180,167 162,180,167 162,179,169 161,178,168 158,179,175 157,178,174 158,180,173 157,181,173 161,177,175 163,177,170 157,169,160 93,100,84 77,72,44 62,54,0 83,76,33 104,104,74 96,99,79 81,80,55 70,65,33 67,53,10 127,131,114 165,180,164 162,180,165 163,181,168 163,181,168 167,180,164 167,180,164 171,180,163 144,141,117 136,124,67 128,113,77 152,132,73 133,114,59 137,121,49 131,111,52 135,117,57 121,102,47 128,109,54 117,100,49 106,91,44 95,83,46 79,66,45 90,76,58 69,60,33 81,71,49 67,57,33 66,57,28 75,60,20 67,49,7 88,71,32 91,76,27 68,54,9 55,40,4 58,43,5 53,38,0 83,64,11 76,56,10
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,179,171 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,175,173 159,176,168 159,176,171 159,176,166 158,175,165 158,178,164 161,176,160 166,177,162 168,180,162 171,181,157 172,180,157 174,179,155 174,179,155 172,180,155 172,180,155 179,184,162 221,177,81 194,148,50 231,188,85 173,136,55 96,82,68 79,79,79 88,88,85 179,183,156 182,185,154 182,185,154 184,183,158 184,183,158 185,183,154 185,183,154 182,181,154 165,158,138 79,67,37 115,91,65 102,79,50 95,82,48 97,84,50 132,111,59 146,121,48 138,109,46 98,85,24 75,67,31 67,62,32 163,158,119 194,189,150 195,190,151 192,188,151 188,188,158 186,185,158 180,183,159 180,183,159 176,181,157 174,182,159 173,182,163 170,184,165 170,184,165 166,182,163 166,182,163 166,181,165 165,180,164 165,180,166 164,179,165 164,179,167 162,180,167 163,180,172 169,184,172 131,139,127 75,77,62 75,73,53 98,91,60 86,73,12 81,70,24 64,54,3 79,68,4 76,61,10 75,58,9 139,141,124 165,179,170 161,178,170 162,179,171 162,179,171 162,179,171 162,179,171 162,179,169 159,168,151 127,118,71 133,114,57 133,117,59 124,109,62 122,108,50 127,107,59 126,107,50 138,121,56 136,118,58 120,103,52 120,105,54 95,83,46 100,89,54 105,95,57 85,76,49 92,82,60 70,56,31 73,59,30 76,61,25 76,59,12 66,51,4 74,59,10 74,61,11 74,61,9 74,53,10 66,45,2 67,45,9 76,56,8
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 156,177,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 159,176,171 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 171,180,161 169,182,157 165,181,162 165,181,162 163,183,167 212,178,90 194,146,49 247,200,98 175,133,54 99,85,56 75,73,69 85,87,82 168,182,163 169,180,165 169,181,161 171,181,159 175,185,163 180,182,156 181,183,157 182,184,158 154,159,137 61,50,31 102,81,29 116,94,31 129,106,46 118,94,32 132,103,38 156,119,50 151,118,52 108,90,28 77,67,25 72,61,26 163,152,117 198,188,150 200,188,147 199,189,147 199,189,149 197,190,151 192,187,155 193,187,153 193,187,153 191,186,154 189,184,156 187,184,158 185,184,159 181,184,160 177,185,162 175,185,163 171,185,164 171,185,166 170,184,165 168,179,164 167,180,164 134,150,131 153,164,151 121,125,110 109,98,81 125,126,103 114,120,93 75,58,19 75,65,25 96,83,60 67,55,16 70,55,8 78,65,13 98,98,84 160,179,170 159,178,169 160,177,169 159,177,174 160,177,172 161,178,173 159,176,166 153,163,155 141,135,89 130,114,42 135,121,53 120,103,52 121,104,57 119,104,57 119,103,59 127,108,51 128,109,54 110,95,44 113,96,59 111,96,58 98,88,48 96,87,56 76,68,44 88,80,56 67,53,24 69,55,26 80,65,16 77,61,17 65,52,2 57,44,0 55,41,12 67,55,14 58,42,0 75,60,13 74,58,16 84,70,12
155,178,173 155,178,173 155,178,173 160,179,173 161,178,170 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 161,178,173 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 159,176,168 159,176,168 161,178,168 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 167,180,164 167,181,160 165,181,162 165,181,162 167,181,160 206,176,93 195,154,55 255,210,110 165,130,49 98,84,55 73,71,67 83,86,78 163,176,162 163,180,172 163,181,166 167,181,160 171,186,162 171,184,161 175,183,162 180,183,161 161,166,144 75,61,43 103,82,30 117,95,32 127,103,37 130,104,36 137,110,37 164,126,50 160,128,57 123,106,39 78,66,25 75,64,31 161,150,117 199,189,151 204,194,143 202,191,145 202,191,147 201,190,144 201,191,149 200,188,147 200,188,147 199,189,149 198,188,148 196,189,150 193,187,151 192,188,153 191,186,154 187,185,154 186,184,155 185,184,157 184,183,156 184,183,158 178,178,148 99,96,70 119,112,85 95,86,59 126,118,84 155,153,133 100,98,69 84,69,20 92,77,55 87,78,59 74,69,41 76,65,30 85,73,32 108,109,90 129,144,132 158,172,163 151,161,155 141,140,113 141,140,115 141,139,106 139,137,115 145,151,124 127,116,99 124,107,56 117,100,53 120,103,56 110,92,50 116,99,60 126,114,48 119,101,57 131,112,57 129,114,65 115,97,55 96,80,47 106,95,60 85,76,47 92,85,56 75,66,37 86,71,49 73,60,26 69,53,9 69,54,7 80,67,19 74,61,13 46,32,3 57,44,10 57,43,18 46,33,0 53,40,6 49,36,2
156,177,173 156,177,173 156,177,175 160,178,175 160,178,175 161,177,175 161,177,175 161,178,168 161,178,168 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 158,177,171 159,178,169 159,178,167 159,176,171 160,177,167 165,178,162 164,179,163 166,179,163 164,179,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 165,181,162 168,180,162 197,175,110 206,166,71 244,198,100 153,120,43 118,102,71 69,70,62 76,78,73 165,178,164 165,181,162 166,182,163 166,182,163 170,184,163 173,182,163 174,183,164 171,183,163 167,171,144 86,68,38 108,87,31 123,101,36 128,103,30 147,114,46 165,126,55 171,132,52 167,126,58 132,105,42 76,60,16 61,54,25 141,129,101 204,194,145 208,196,141 209,196,144 207,195,140 208,196,141 202,192,141 204,190,145 200,191,146 200,190,148 200,190,150 198,188,150 197,190,151 193,189,152 189,184,152 188,183,153 187,185,156 185,185,153 186,186,154 183,186,155 174,177,146 165,158,140 96,87,58 113,105,69 85,77,43 160,156,137 117,107,85 109,96,62 122,105,77 125,122,107 140,136,115 94,83,64 63,51,12 96,78,36 142,140,120 127,128,107 120,116,81 127,118,89 159,145,116 152,131,75 142,117,58 138,119,55 131,118,55 122,105,56 126,110,54 118,104,61 119,105,60 118,105,55 122,107,46 125,110,47 144,127,49 126,110,56 110,93,54 99,88,53 92,79,56 88,78,56 78,68,46 87,81,47 88,74,49 80,65,29 75,60,22 84,64,14 70,52,10 59,42,5 59,48,2 70,62,0 72,62,11 60,49,5 50,39,0 78,66,25
163,182,162 162,180,165 162,179,171 161,180,171 161,180,169 162,180,163 162,180,163 162,181,161 162,181,161 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 160,179,173 160,179,170 160,179,168 161,178,168 161,179,162 167,179,161 166,180,159 169,178,161 166,180,161 164,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 168,180,162 204,180,125 184,144,49 236,190,92 156,123,46 96,80,49 72,72,67 73,76,68 166,179,163 168,183,167 168,184,165 168,184,165 170,184,163 173,182,163 171,180,161 174,183,166 171,176,144 143,126,46 121,96,23 128,100,30 143,113,44 157,122,55 173,134,63 180,141,61 167,128,59 137,113,51 98,81,30 72,56,25 128,115,92 191,187,150 203,194,147 203,195,145 203,195,143 204,196,144 207,194,144 207,194,144 202,191,145 200,191,146 200,191,146 197,190,147 199,189,149 196,189,150 195,189,155 192,186,152 186,184,155 185,185,153 183,183,151 181,183,157 143,136,109 73,51,15 76,60,18 101,87,42 122,114,92 118,107,88 138,141,110 147,152,120 98,87,54 183,171,145 93,80,46 61,45,12 62,51,5 65,56,0 84,73,38 62,55,28 97,87,63 111,104,65 129,120,75 133,119,65 122,103,64 122,109,48 112,95,58 127,110,59 126,107,68 116,102,57 121,108,60 112,98,53 135,120,59 108,91,52 99,86,54 102,92,52 97,80,52 97,85,59 84,75,46 85,75,51 89,82,53 80,71,52 60,49,30 64,51,19 77,61,17 70,47,5 60,41,4 69,53,9 51,39,0 53,41,0 59,48,4 60,51,0 56,44,3 76,67,7
184,184,154 184,184,154 183,183,153 182,181,154 182,181,154 180,182,156 179,181,155 179,180,157 179,180,157 172,180,159 167,181,162 163,181,164 162,180,167 163,177,168 163,177,168 161,178,170 161,178,170 161,178,170 165,178,162 167,181,162 168,181,158 168,181,158 168,181,158 167,179,159 164,180,161 164,180,161 164,180,161 164,180,161 164,179,163 167,181,162 168,181,156 189,179,141 190,149,52 232,191,92 138,105,28 105,92,60 74,71,75 72,75,65 167,181,162 168,184,165 171,183,165 171,183,163 171,184,161 171,184,161 170,185,161 171,179,158 165,156,137 113,92,20 127,98,33 131,101,34 147,115,42 169,132,63 180,139,69 183,141,62 163,125,59 119,95,42 105,88,37 100,83,34 102,86,53 177,165,126 126,112,85 142,135,115 202,190,151 204,194,152 201,190,146 202,191,147 196,189,146 195,189,155 193,188,156 188,182,159 193,179,84 173,143,18 163,136,4 161,136,10 145,123,17 160,131,55 136,103,24 161,168,134 133,125,103 102,109,77 136,130,107 119,107,81 143,145,119 150,137,114 183,185,157 146,140,115 66,56,32 97,87,63 76,53,22 76,54,20 68,52,8 69,60,4 100,90,48 111,106,78 112,103,76 121,114,87 137,129,93 146,139,98 135,121,78 136,122,56 125,110,49 122,107,56 118,103,67 119,104,57 123,108,59 109,97,58 105,93,54 120,102,58 114,97,48 118,102,58 94,79,43 92,81,37 89,77,47 90,78,50 97,84,61 70,63,43 70,62,28 85,71,3 73,59,5 62,50,11 55,43,6 63,52,8 52,38,9 58,46,7 67,54,4 68,55,3 70,55,8 69,59,6
191,187,150 191,187,150 192,186,150 195,188,149 195,188,149 193,187,151 193,187,151 192,186,152 190,184,150 189,182,151 185,183,154 181,183,155 180,182,156 173,183,159 173,183,159 174,182,159 174,182,159 174,182,159 172,180,159 172,180,157 174,179,157 172,180,157 170,180,156 168,181,158 165,181,162 165,181,162 165,181,162 165,181,162 165,180,164 167,181,162 169,181,161 172,177,153 209,168,71 245,204,107 145,109,31 109,95,66 73,72,75 72,75,65 168,182,161 166,182,163 169,181,163 171,183,163 171,184,161 173,183,159 174,179,155 162,165,132 112,96,42 124,100,38 133,103,36 141,109,36 158,121,52 181,137,70 190,146,77 191,147,69 164,126,60 111,84,50 80,62,41 86,76,36 123,101,38 125,102,33 96,79,32 82,73,69 165,160,132 185,184,157 185,183,152 187,185,154 185,186,149 179,186,154 185,176,116 187,149,14 189,149,5 185,140,5 176,135,5 160,124,0 136,106,0 116,89,1 99,68,19 104,94,52 164,165,144 85,83,52 101,91,51 101,86,50 98,87,54 90,84,48 140,138,118 99,90,61 92,74,53 57,58,10 61,54,27 57,49,25 88,81,40 76,65,19 70,62,26 100,97,73 110,103,76 84,74,34 103,106,73 160,153,133 126,115,69 127,110,63 107,90,39 105,90,41 116,95,52 112,97,48 111,95,53 114,103,59 113,102,58 121,104,57 115,100,39 87,70,31 73,58,18 73,61,24 71,59,29 75,64,31 81,66,44 67,58,39 74,62,21 91,70,18 68,53,6 50,37,3 55,43,2 88,80,15 86,80,5 65,55,6 73,60,12 61,48,0 74,60,4 59,48,4
181,184,151 183,183,151 187,185,154 187,185,152 192,186,150 194,189,148 198,188,146 198,188,146 198,188,148 195,188,147 193,188,147 191,187,150 189,188,150 189,184,152 189,184,152 188,183,151 184,184,150 184,184,150 185,183,152 185,183,152 185,183,152 184,184,152 183,183,149 180,185,153 180,182,154 179,181,153 178,181,157 174,182,157 176,181,161 172,180,155 179,177,155 175,183,162 209,165,67 255,218,122 161,122,40 133,116,90 68,72,76 80,81,71 168,183,159 165,180,164 165,180,164 168,182,163 166,181,165 172,185,162 176,181,159 176,167,136 137,110,49 137,108,43 142,109,41 149,112,41 171,130,62 191,146,71 206,157,76 204,153,73 173,134,63 112,90,56 86,66,36 113,91,42 117,93,31 131,103,35 108,86,37 77,71,62 142,145,121 183,181,161 183,183,153 182,183,160 182,184,158 197,175,71 132,102,19 113,88,0 118,94,0 110,88,14 100,84,12 110,96,10 126,108,10 111,82,6 140,115,19 106,96,45 93,93,63 114,113,88 64,54,14 62,49,1 58,47,3 54,48,2 59,50,5 65,54,19 101,88,67 65,62,36 97,95,75 113,111,91 142,147,127 79,67,39 94,94,78 104,102,71 122,113,105 95,80,40 103,94,77 73,63,39 73,61,20 89,74,27 79,63,19 90,74,18 88,70,26 96,78,36 110,93,44 134,121,48 124,108,50 102,86,30 97,80,29 99,84,23 90,71,34 79,68,24 65,54,10 77,67,16 60,48,9 60,46,21 72,57,37 73,55,25 79,57,19 50,41,0 60,49,3 58,47,3 53,41,4 66,55,9 56,45,1 49,37,0 55,43,4 59,48,2
