154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,176 155,178,173 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,165 167,181,162 168,182,163 171,184,161 177,182,158 179,183,154 181,184,153 183,183,153 184,182,153 184,182,153 184,182,153 194,175,120 199,153,55 252,205,103 87,72,63 118,119,107 181,184,160 182,184,156 182,184,156 184,183,158 182,184,158 182,184,158 180,175,147 153,143,121 98,94,73 150,154,127 178,185,153 172,167,135 141,128,96 87,74,24 73,65,31 114,113,88 185,179,156 177,182,158 175,183,158 171,184,161 168,182,161 166,182,161 163,179,160 167,181,162 167,180,164 162,180,167 162,179,169 162,179,174 158,179,175 157,178,174 156,180,169 158,180,173 157,171,164 140,151,140 80,79,43 98,92,46 103,110,92 158,169,156 88,91,71 95,89,66 110,114,97 164,180,161 163,181,164 163,182,162 172,184,166 172,184,166 147,141,107 142,126,70 150,143,112 144,127,62 142,124,51 136,118,56 131,113,51 124,105,48 126,112,58 94,77,38 78,65,44 85,76,49 73,63,41 75,68,41 67,51,18 65,48,9 82,65,30 80,67,6 57,41,8 52,40,3 64,49,9 65,45,0
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,175 155,179,171 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 159,176,168 161,179,166 167,179,161 170,180,158 172,180,157 174,179,157 179,183,154 179,182,158 179,182,158 189,175,132 197,151,53 251,204,102 85,71,57 78,78,78 176,179,157 182,185,154 182,185,154 184,183,156 185,183,154 185,183,154 169,166,140 108,99,80 119,100,84 114,101,80 135,125,101 174,159,119 142,116,46 99,84,21 73,65,31 111,111,81 192,188,153 191,189,156 184,187,156 178,183,159 175,183,160 174,184,160 171,183,163 171,183,165 166,181,165 163,181,164 163,181,164 165,180,164 162,179,169 161,178,168 160,179,168 161,180,171 161,179,166 109,120,105 101,98,72 75,67,15 78,66,11 71,61,19 76,67,20 65,57,5 98,102,85 161,176,162 162,179,169 163,180,172 165,180,168 165,180,168 161,165,148 129,119,66 150,128,63 142,125,60 131,117,51 123,104,51 126,107,50 127,108,53 116,101,54 104,89,40 78,65,44 88,79,50 76,66,44 71,59,33 75,59,28 74,58,14 80,65,18 66,51,4 73,59,16 67,49,7 72,54,12 85,65,19
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 166,182,163 169,182,157 165,181,162 165,181,162 176,180,153 194,146,49 248,205,102 102,88,59 76,74,70 160,171,156 171,183,165 171,183,163 175,185,163 181,183,157 182,184,158 174,175,152 82,81,70 102,81,29 124,99,40 114,90,28 135,106,41 156,119,50 117,95,32 77,67,25 92,81,48 198,188,150 200,188,147 199,189,147 197,190,151 191,186,154 192,186,152 189,184,152 187,182,154 184,181,155 179,183,156 175,183,160 171,183,163 168,182,163 167,181,162 171,182,167 157,171,152 161,172,159 94,90,73 103,104,81 122,128,101 77,65,26 76,66,26 76,64,25 76,61,10 82,82,68 160,179,170 161,178,173 161,177,175 162,179,174 161,177,175 163,173,165 146,140,94 136,120,48 133,118,57 122,105,58 117,102,53 130,111,54 134,115,60 109,94,47 116,100,58 109,99,59 87,79,55 78,70,46 66,52,23 76,60,16 69,54,5 62,49,0 62,47,7 62,50,9 63,47,3 70,55,8 76,62,8
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,168 159,176,168 159,176,168 161,178,168 161,179,164 162,180,163 164,180,161 165,181,162 167,181,160 165,181,162 165,181,162 171,179,158 195,154,55 245,195,94 127,113,84 73,71,67 156,167,156 163,180,170 163,181,166 170,185,161 171,184,161 175,183,162 178,181,159 69,68,59 103,82,30 124,100,34 129,103,35 137,110,37 166,127,54 136,114,47 78,66,25 76,64,34 199,189,151 204,194,143 201,191,142 202,191,145 201,191,149 200,188,147 199,189,149 198,188,148 196,189,150 192,188,151 191,186,154 187,185,156 185,184,157 184,183,156 185,184,157 105,105,75 119,112,85 65,53,23 143,141,121 100,98,69 90,77,29 81,71,47 74,69,41 71,59,20 102,103,84 129,144,132 121,135,126 149,154,134 141,140,115 146,143,117 137,143,116 127,116,99 125,109,53 120,103,54 110,92,50 125,112,51 126,108,64 131,112,57 117,100,49 101,84,49 106,95,60 98,91,62 83,74,45 86,71,49 79,63,19 76,62,8 80,67,19 53,38,0 60,47,13 57,43,18 53,41,2 49,36,2
160,179,168 158,177,171 159,178,172 160,179,170 162,180,167 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 165,178,162 167,179,161 166,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 163,181,168 185,145,50 222,178,80 121,105,74 67,68,60 158,169,158 166,182,163 168,183,167 168,184,165 173,182,163 171,180,161 174,184,160 125,126,89 109,86,26 128,101,38 149,114,49 173,134,63 177,133,64 151,120,56 94,79,30 70,60,36 197,190,147 208,195,143 208,193,142 207,195,138 208,195,145 202,191,145 200,190,148 200,190,148 199,189,149 197,189,153 193,186,155 187,182,154 185,185,155 184,184,152 179,181,153 113,105,94 82,74,38 88,74,45 111,105,96 115,115,83 96,77,52 144,137,117 112,105,78 64,44,12 79,69,16 135,128,101 151,142,113 94,83,50 141,126,77 151,130,47 136,118,56 135,115,65 122,106,50 114,100,55 118,105,55 115,99,55 126,111,62 120,105,56 108,93,53 100,88,51 87,73,55 83,72,53 86,79,50 66,56,32 68,55,32 78,58,12 76,57,20 58,44,1 78,68,17 63,51,12 59,49,0 71,62,6
178,183,161 178,183,161 172,179,163 174,181,163 173,183,161 171,180,161 171,180,161 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,164 165,181,162 168,180,160 168,180,160 168,180,160 164,180,161 162,181,161 164,180,161 164,179,163 167,181,160 163,181,168 188,147,50 224,180,72 110,97,65 74,72,73 167,178,165 170,184,165 171,183,165 171,183,163 170,185,161 168,184,163 168,176,151 137,128,83 127,98,35 139,109,42 166,128,62 178,137,67 178,137,67 141,112,49 102,87,24 75,58,23 174,169,139 162,155,112 200,190,150 203,195,145 203,195,145 201,191,149 196,192,144 199,189,151 192,188,151 182,169,119 154,139,60 152,134,72 174,157,108 159,133,79 186,183,168 97,80,56 109,96,64 85,78,37 130,121,92 176,179,157 123,106,71 101,94,76 65,49,18 62,45,8 69,60,2 87,78,31 126,115,98 127,116,83 136,126,88 119,114,61 133,117,59 127,113,43 117,104,54 125,108,71 120,105,54 106,94,53 117,100,63 104,89,49 108,96,57 99,86,52 86,74,44 89,77,51 77,70,50 70,60,38 69,49,19 76,65,3 60,49,5 52,40,0 62,51,7 62,48,3 57,43,0 84,70,14
191,187,150 191,187,150 195,188,149 195,188,149 193,187,151 192,186,152 190,184,150 189,184,154 182,184,156 180,182,156 173,183,159 173,183,159 174,182,159 172,180,159 172,180,157 174,179,157 171,181,155 168,181,158 165,181,162 163,182,162 165,181,162 165,180,164 167,181,160 169,182,159 209,168,71 211,169,61 99,85,56 73,72,75 168,179,164 168,182,163 169,181,163 171,183,163 173,183,159 174,179,155 144,137,96 114,94,33 133,103,36 147,112,47 178,134,67 190,146,77 185,141,70 128,99,50 80,62,41 108,94,38 131,108,39 96,79,32 109,87,81 188,183,155 185,183,152 188,188,158 180,187,155 185,176,116 195,153,17 183,138,3 176,135,5 148,112,0 126,99,11 99,68,19 147,144,120 81,80,69 101,91,51 115,109,73 66,60,24 140,138,118 89,72,46 62,54,18 61,54,27 73,61,31 92,81,35 70,62,26 125,118,100 87,77,35 103,106,73 135,125,101 132,115,68 107,90,39 121,103,59 115,100,49 111,95,53 106,95,51 118,101,54 115,100,39 82,68,25 72,57,17 71,59,29 76,62,35 76,67,48 74,62,21 91,75,17 53,37,4 55,43,2 98,95,3 65,55,6 73,60,12 67,54,4 66,52,0
181,184,151 185,183,152 186,184,151 190,184,148 196,190,144 198,188,146 199,189,149 194,189,148 192,188,151 190,189,151 191,186,154 191,186,154 185,185,151 185,183,152 186,184,153 186,184,153 184,184,150 182,185,152 180,182,154 180,182,154 174,182,157 176,181,161 176,181,159 177,182,158 207,163,65 191,152,54 101,84,58 67,71,75 170,179,160 165,180,164 165,180,164 166,181,165 172,185,162 176,181,159 159,139,80 144,115,52 144,111,43 157,119,55 192,147,72 207,158,77 199,150,81 130,104,52 88,68,38 123,97,43 129,101,33 109,87,38 66,64,60 176,177,154 183,183,153 181,187,146 197,175,71 121,91,8 130,110,4 116,91,2 81,65,0 115,98,4 111,82,6 158,133,37 62,60,27 88,86,64 64,54,14 60,45,7 59,53,7 58,49,4 97,89,67 66,57,28 103,101,81 141,146,124 64,52,24 88,88,72 88,92,63 91,77,50 82,73,56 64,53,20 82,67,20 79,63,19 92,75,24 91,74,25 112,95,46 129,115,45 86,70,14 92,75,24 84,67,18 81,65,23 76,65,21 71,60,14 59,45,20 70,55,35 88,64,29 54,39,3 67,56,10 59,47,6 59,48,2 53,42,0 57,45,4 65,54,8
190,184,148 187,183,146 188,182,146 195,188,147 199,190,143 199,189,140 200,188,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,190,145 198,188,148 196,189,150 192,189,149 188,184,149 190,184,148 189,188,152 188,184,147 212,172,77 159,118,32 86,71,49 74,74,71 175,183,162 176,181,159 173,183,159 169,181,161 173,183,159 171,181,157 169,135,72 146,113,47 146,113,47 160,119,51 206,157,78 234,184,101 203,160,75 132,106,56 87,64,35 140,111,58 151,114,45 117,91,39 72,67,69 173,175,149 174,189,154 244,198,27 134,104,0 171,150,0 169,136,18 131,106,6 75,60,13 79,66,18 89,75,5 136,104,20 64,58,22 68,65,21 77,64,43 50,37,5 53,41,2 57,41,10 68,67,29 85,83,63 80,81,62 72,65,38 63,46,9 65,50,10 66,51,15 77,65,28 58,48,8 59,48,4 61,46,6 60,45,5 104,92,24 104,80,25 96,78,36 72,54,12 73,62,0 67,57,4 70,61,16 56,47,0 63,51,10 62,52,1 66,54,15 53,39,10 74,60,15 64,50,5 60,53,14 59,53,7 65,54,10 62,51,7 52,38,9 52,41,0
201,190,146 200,191,146 201,190,146 201,190,144 202,189,141 201,191,142 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,139 210,193,142 208,193,146 202,191,145 200,190,148 200,188,149 198,188,150 201,191,149 203,162,76 171,131,40 102,88,63 72,67,69 181,186,154 186,184,155 185,185,155 183,185,157 185,185,155 184,184,154 177,139,75 147,114,46 145,112,46 165,125,59 201,152,75 225,172,90 228,175,93 152,119,71 97,74,45 148,117,64 152,115,44 116,87,34 68,60,66 161,157,140 92,69,0 212,168,30 160,128,2 168,131,5 152,121,12 108,82,0 109,81,13 133,104,12 97,79,17 83,64,7 69,64,21 71,68,24 109,112,88 52,39,7 58,46,7 58,43,7 92,85,67 84,81,66 60,47,13 70,52,22 73,57,13 64,49,11 62,47,7 104,91,43 70,59,15 53,41,2 58,48,0 67,56,10 93,80,19 93,67,26 93,78,31 91,72,19 74,59,10 57,48,1 75,67,13 58,48,6 64,52,15 74,64,13 53,41,0 57,45,4 61,48,0 59,44,8 89,76,26 65,51,8 72,62,11 57,47,0 64,51,19 56,44,7
