165,167,167 100,143,197 70,143,216 76,149,220 79,149,219 74,141,214 71,137,204 75,140,214 80,162,253 73,142,221 86,121,241 213,240,255 193,223,255 193,222,255 179,207,255 176,204,255 169,202,255 164,197,255 151,188,253 147,184,251 151,188,255 161,189,253 154,182,244 154,181,240 232,210,176 235,214,173 242,218,185 226,202,169 238,214,179 242,218,181 235,211,174 222,200,162 231,207,174 230,206,173 237,213,176 242,218,181 238,214,177 245,221,184 233,209,172 245,221,184 250,228,192 255,235,196 255,238,198 255,240,200 255,243,203 255,238,198 255,236,196 255,239,198 255,237,199 255,244,206 255,242,205 255,243,204 255,233,187 255,241,194 255,240,197 255,240,200 255,242,205 255,238,201 255,236,197 255,235,196 127,122,110 125,116,110 123,113,112 121,111,112 118,109,103 120,111,107 120,111,107 114,105,101 118,108,107 129,119,120 134,128,133 132,129,133 132,129,135 132,129,133 131,131,131 246,235,218 255,241,197 255,240,197 255,239,196 255,247,204 255,249,206 255,242,199 255,243,199 255,236,190 255,235,188 255,241,194 255,241,194 255,247,199 255,243,199 255,242,198 255,249,202 255,248,201 255,250,204 255,251,206 255,245,205 255,250,203
62,139,220 73,139,206 70,143,216 76,149,220 75,145,215 73,142,205 91,146,214 75,148,219 85,164,251 56,110,181 203,229,255 181,210,255 183,216,255 175,203,255 166,194,255 154,187,251 156,191,252 153,188,249 153,187,253 156,189,253 160,188,252 156,186,247 157,187,250 149,184,245 236,215,174 240,218,180 237,213,180 241,217,184 234,212,176 244,220,183 226,202,165 243,216,180 241,217,182 234,210,175 244,220,183 230,206,169 247,223,186 244,220,183 237,213,176 245,221,184 239,217,181 255,238,199 255,241,200 255,241,200 255,236,196 255,246,206 255,240,200 255,240,198 255,238,198 255,240,200 255,237,197 255,241,198 255,242,195 255,245,200 255,244,204 255,240,200 255,244,206 255,236,198 255,229,190 255,235,196 129,124,112 129,120,114 122,112,111 120,110,111 121,112,106 121,112,108 118,109,105 111,102,98 117,107,106 124,114,115 134,128,133 132,128,137 132,129,135 132,129,133 132,132,132 213,202,185 255,243,199 255,237,190 255,239,192 255,239,192 255,240,195 255,240,195 255,250,206 255,249,203 255,248,204 255,240,193 255,238,191 255,249,203 255,243,203 255,252,208 255,246,201 255,247,202 255,246,202 132,118,100 190,176,158 223,201,167
71,136,212 68,138,212 71,143,219 79,148,225 197,247,255 164,207,255 239,255,255 72,142,214 79,160,251 51,87,141 170,204,255 159,195,255 162,194,255 161,193,255 159,192,255 155,188,250 157,185,239 157,185,239 153,184,240 159,189,250 157,187,250 158,188,251 156,186,251 152,184,251 232,213,176 233,214,177 240,216,181 238,214,181 236,214,180 233,209,172 237,213,176 244,220,183 236,212,177 238,214,179 245,221,184 235,211,174 249,225,188 250,226,189 237,213,176 241,217,180 238,214,181 255,235,198 255,244,208 255,237,196 254,227,184 255,241,201 255,240,200 255,239,201 255,242,203 255,245,206 255,244,205 255,243,199 255,241,201 255,241,203 255,240,202 255,238,200 255,245,205 255,237,201 255,237,202 255,231,196 133,122,119 125,116,112 123,114,110 121,112,106 120,111,107 122,113,109 118,109,105 115,106,102 111,101,100 124,114,115 134,128,133 131,127,138 131,128,134 131,127,136 135,134,139 190,177,172 255,245,204 255,239,194 255,240,195 255,244,199 255,242,196 255,247,201 255,249,204 255,241,196 255,241,194 255,239,194 255,238,193 255,245,201 255,246,206 255,243,199 255,238,188 255,241,194 255,243,225 105,103,111 113,118,128 107,110,121
68,140,223 125,182,245 216,255,255 82,134,188 70,139,216 71,133,208 241,255,255 76,143,218 78,156,250 61,93,144 160,196,255 170,202,255 159,197,255 170,205,255 159,192,254 157,190,252 158,186,248 158,186,248 157,187,250 158,191,253 160,195,255 157,190,252 156,186,249 158,189,247 230,211,174 232,213,176 231,207,174 240,216,179 240,216,179 237,213,176 243,219,182 240,216,179 227,203,166 240,216,179 238,214,177 231,207,170 241,217,182 248,224,187 235,211,174 241,217,180 235,211,178 255,237,200 255,243,207 255,240,199 255,238,198 255,238,198 255,237,197 255,242,198 255,243,207 255,246,207 255,241,205 255,238,194 255,239,199 255,244,206 255,248,210 255,240,200 246,218,178 255,238,211 255,254,222 255,251,218 132,121,118 130,121,117 122,113,109 122,113,107 123,113,112 122,112,111 117,108,104 116,107,103 107,97,96 128,118,119 135,129,134 131,127,136 132,129,133 130,127,133 132,131,136 172,159,154 255,238,198 255,242,197 255,241,196 255,245,200 255,250,206 255,249,205 255,241,196 255,246,201 255,238,193 255,239,196 255,242,199 255,243,197 255,246,202 255,242,198 255,243,199 255,245,199 213,206,204 109,108,113 117,122,128 113,117,121
74,148,221 61,134,212 64,134,204 63,135,213 63,133,205 69,134,210 159,206,255 76,143,218 75,156,247 64,103,179 97,143,255 121,167,255 116,157,255 158,195,255 153,191,255 156,190,255 157,190,250 158,188,253 152,188,255 135,176,255 147,184,255 163,196,255 161,193,255 146,184,255 222,195,159 238,211,175 235,211,174 231,207,170 243,219,184 235,211,176 236,212,177 236,214,178 226,204,168 234,212,176 248,224,187 233,209,172 242,218,185 240,216,183 233,209,172 241,217,180 233,209,172 255,246,209 255,245,206 255,244,209 255,241,206 255,234,194 255,237,197 255,234,196 255,228,194 255,213,182 255,210,184 255,212,180 204,126,98 255,196,173 224,142,120 252,176,152 255,221,188 255,220,186 255,237,193 255,241,197 141,132,126 132,123,119 127,118,114 122,113,107 122,113,109 120,111,107 117,107,106 116,107,103 104,94,93 128,118,119 135,129,134 131,128,132 131,128,132 133,130,134 136,134,142 161,155,150 252,224,186 255,240,196 255,244,205 255,244,203 255,250,207 255,250,209 255,246,205 255,249,209 255,245,201 255,244,203 255,240,199 255,244,203 255,234,189 255,237,190 255,241,197 228,208,188 204,193,188 80,67,46 94,75,59 73,60,55
57,127,201 57,130,203 62,135,206 64,134,208 59,129,201 69,135,204 84,147,217 74,143,222 77,149,230 80,123,222 75,129,255 92,141,255 151,189,255 118,161,255 109,153,255 122,162,249 135,172,255 127,168,255 84,136,255 114,155,255 197,230,255 170,205,255 133,173,255 125,175,255 230,207,167 243,220,180 241,217,180 235,211,178 234,210,173 233,209,172 242,218,181 235,211,174 217,198,163 234,215,180 236,214,180 226,204,170 242,218,185 237,213,176 230,206,169 244,221,181 235,214,173 255,241,202 255,243,201 255,246,209 255,244,212 255,238,201 163,94,65 144,49,31 150,33,25 153,33,26 160,38,31 159,35,27 158,36,29 158,34,28 160,36,30 158,36,29 152,37,26 155,41,27 154,51,36 137,55,35 173,136,121 135,122,115 132,120,120 130,121,117 124,114,113 121,111,110 120,110,109 117,108,104 104,94,93 128,118,119 134,128,133 133,130,134 132,129,135 136,133,139 137,133,142 153,151,152 246,221,175 255,235,192 255,246,206 255,247,207 255,248,207 255,251,210 255,249,206 255,248,205 255,246,201 255,245,201 255,242,198 255,243,199 255,240,195 255,237,192 255,244,199 184,169,160 74,63,58 120,110,109 105,101,110 102,107,115
57,127,201 57,130,203 59,132,203 59,132,205 61,128,201 131,183,241 70,140,214 74,147,225 80,142,212 83,130,255 76,130,255 76,130,255 76,129,255 78,129,255 76,130,255 74,128,255 119,158,250 207,239,255 198,226,255 185,213,255 169,203,255 158,195,255 111,159,255 135,164,255 231,208,168 248,225,185 242,218,181 231,207,174 251,227,190 231,207,170 242,218,181 235,211,174 223,204,169 233,214,179 237,210,174 232,205,169 241,217,180 228,204,167 243,219,182 250,227,187 229,205,168 255,242,203 255,245,203 255,246,202 255,240,202 167,86,61 143,30,23 147,29,26 145,29,25 149,28,26 150,29,27 154,31,27 152,31,27 149,31,26 152,29,25 150,29,25 151,31,24 155,32,28 155,33,26 152,31,27 139,35,29 122,46,35 135,120,111 131,121,125 123,113,114 122,112,113 120,110,109 115,106,102 104,94,93 129,119,120 134,128,133 133,129,138 136,132,141 131,128,134 134,130,139 143,141,142 255,234,195 255,241,196 255,246,204 255,250,210 255,249,207 255,241,199 255,243,196 255,247,200 255,238,193 255,236,188 255,239,191 255,239,198 255,241,196 255,240,195 255,247,208 109,99,100 77,75,76 110,115,114 109,114,122 91,88,92
59,126,199 61,128,201 63,133,205 63,133,205 62,127,203 210,250,255 73,140,213 76,148,233 79,132,192 81,131,255 78,132,255 78,132,255 77,131,255 76,130,255 74,128,255 112,159,255 209,233,255 182,214,255 164,197,255 151,188,255 157,190,255 161,197,255 140,179,255 191,205,244 236,212,177 240,216,181 234,212,176 240,218,182 245,221,184 234,210,173 236,212,175 232,210,172 232,210,174 234,212,176 226,202,165 240,216,179 240,216,179 227,203,166 229,205,168 243,219,182 233,209,172 255,241,202 255,232,194 247,218,183 255,244,214 164,51,30 141,28,23 140,29,25 140,27,24 140,27,24 143,27,21 143,27,21 141,28,25 143,27,25 142,31,27 143,30,23 143,30,23 143,31,21 143,30,25 141,28,25 137,27,26 130,27,28 96,41,28 138,118,111 130,120,124 118,108,112 120,111,107 114,105,101 109,99,100 131,120,127 133,125,131 133,129,138 133,129,138 134,131,137 131,128,134 137,134,138 249,226,186 255,247,201 255,246,200 255,244,199 255,242,200 255,243,201 255,241,194 255,242,195 255,245,200 255,238,193 255,237,192 255,238,191 255,244,199 255,247,202 161,151,127 80,78,74 77,70,70 88,89,92 109,117,124 59,52,52
56,126,198 57,130,201 59,132,205 62,129,202 63,128,202 247,255,255 64,137,206 80,154,243 67,108,163 83,137,255 82,136,255 82,136,255 81,136,255 84,135,255 80,131,255 126,166,255 197,224,255 166,199,255 159,189,254 155,188,252 164,194,255 163,193,255 159,188,255 220,209,204 243,219,184 237,213,178 221,199,163 235,211,178 241,217,182 237,213,178 236,212,177 224,200,163 237,214,174 248,225,185 231,208,168 226,200,161 242,216,177 237,211,172 217,194,154 245,221,184 254,224,182 255,249,222 255,252,222 255,250,218 255,242,204 141,51,29 133,29,23 136,26,25 135,26,22 134,25,21 136,27,23 136,29,24 137,28,24 136,29,24 135,28,23 136,29,24 137,28,24 138,29,25 135,28,23 134,26,24 132,27,26 129,26,27 111,25,22 99,44,31 134,118,116 120,110,109 118,109,105 113,104,100 109,100,96 131,122,118 130,120,121 129,125,134 132,128,139 132,128,139 131,128,134 133,130,134 242,216,177 255,241,197 255,247,201 255,243,197 255,245,199 255,248,207 255,246,205 255,240,196 255,240,193 255,233,186 255,233,186 255,238,191 255,242,193 255,254,212 90,89,82 65,65,62 253,222,210 55,53,54 111,117,120 96,95,98
57,127,199 57,127,199 57,130,203 60,127,202 59,129,203 251,255,255 65,138,209 79,155,243 39,74,135 84,139,255 84,139,255 84,139,255 87,139,255 106,154,255 137,175,255 191,225,255 172,201,255 158,191,251 156,186,249 158,188,251 160,190,253 157,187,248 159,187,249 222,213,194 226,202,167 234,210,175 230,208,174 241,217,180 234,210,173 234,211,171 243,220,180 226,202,165 235,212,172 244,221,181 243,220,180 231,205,166 252,229,189 250,224,185 219,198,157 238,214,177 242,221,178 255,253,226 255,250,214 255,248,212 255,243,202 142,62,44 131,26,25 131,26,25 129,28,21 131,27,21 134,26,24 134,27,22 133,29,23 132,28,22 133,26,21 132,28,22 134,27,22 130,29,22 132,27,24 129,26,27 128,27,27 124,27,28 117,23,23 105,28,22 142,110,96 119,108,103 118,109,105 111,102,98 107,98,94 129,120,116 127,117,118 131,128,132 127,124,130 129,126,132 129,126,132 130,127,131 228,201,169 255,242,196 255,242,197 255,247,201 255,239,192 255,240,197 255,242,197 255,240,193 255,244,197 255,240,193 255,239,192 255,240,193 255,243,194 255,246,203 81,81,76 82,80,78 71,59,49 58,51,49 112,116,118 116,115,118
