179,177,130 144,140,105 133,118,107 108,98,88 124,114,104 135,125,115 115,104,97 108,100,89 52,43,35 60,42,39 64,52,42 65,47,42 38,38,38 25,23,33 75,69,64 135,123,111 141,132,101 39,40,30 47,40,43 63,53,57 51,43,49 37,34,40 54,49,51 36,30,37 123,99,77 84,69,60 115,112,116 40,28,33 56,46,47 45,35,36 40,30,31 39,29,30 37,30,30 33,28,30 30,25,27 35,30,32 38,36,37 40,35,37 38,36,37 44,39,41 32,27,29 38,31,34 48,41,44 50,40,44 52,42,46 33,29,38 122,113,107 101,71,45 61,67,88 150,143,155 141,126,77 70,88,112 61,89,125 94,114,142 123,120,137 68,91,114 54,75,94 74,97,122 53,69,98 67,96,114 79,89,93 66,81,84 68,91,127 65,92,122
164,164,119 136,132,97 117,105,95 128,116,104 120,108,98 135,123,113 115,107,96 92,82,72 89,85,79 32,27,29 57,46,43 50,43,43 26,24,32 32,26,31 117,108,100 126,113,106 139,131,97 50,44,35 52,45,48 63,53,57 62,49,57 33,30,36 69,57,62 39,33,40 92,67,66 79,62,54 77,75,76 81,69,69 42,32,33 40,30,31 39,29,30 40,30,31 37,30,30 30,25,27 35,28,31 34,32,33 32,30,31 35,33,34 38,36,37 42,37,39 49,44,46 37,30,33 40,33,36 52,42,46 53,43,47 43,36,46 112,101,96 178,127,92 81,85,116 140,135,153 223,201,193 132,169,176 137,177,223 137,168,213 157,175,213 122,156,195 121,154,189 120,156,197 153,183,223 143,180,229 169,202,237 118,146,182 142,183,224 134,180,233
155,151,114 133,131,102 133,123,111 120,112,101 121,109,99 127,115,103 118,106,96 126,114,102 109,99,87 109,100,92 25,24,29 24,22,32 37,31,36 107,98,92 111,101,91 131,119,109 148,140,106 60,53,35 48,45,60 46,41,57 47,38,49 37,31,38 36,29,43 67,54,62 45,34,31 96,74,66 178,172,177 185,179,174 188,178,182 174,167,170 159,154,156 137,130,133 153,151,152 153,150,154 129,124,126 112,106,111 30,27,31 35,33,34 34,32,33 39,37,38 47,47,47 82,80,81 129,123,128 147,142,144 143,142,147 33,50,52 105,76,70 70,68,90 86,92,120 141,134,148 209,197,187 160,156,146 110,136,113 70,88,101 146,150,163 108,137,128 98,115,119 77,103,109 43,63,64 59,74,90 67,77,85 58,66,73 59,77,76 77,90,89
149,145,110 122,119,95 100,91,83 116,107,99 109,100,92 122,112,100 113,101,89 130,118,106 119,109,97 100,91,83 106,97,93 30,23,26 71,62,56 103,92,85 108,98,88 126,116,104 130,125,93 73,68,54 86,74,79 80,69,78 60,47,57 26,23,29 35,28,38 51,43,51 42,31,40 100,80,62 112,89,74 86,60,46 98,71,53 102,76,53 111,82,58 105,74,53 113,86,70 127,97,80 111,81,64 40,33,31 32,27,29 30,28,29 34,29,31 38,31,34 54,49,51 49,46,50 83,72,69 118,82,60 40,64,68 115,103,105 54,56,72 71,71,99 99,97,121 123,111,123 209,198,183 193,174,162 98,110,92 105,139,98 148,153,147 83,96,80 61,69,74 47,64,59 93,97,101 47,60,61 68,79,80 40,54,45 64,80,78 37,49,53
147,145,112 115,112,88 109,100,94 107,98,90 124,112,102 142,130,120 148,134,120 142,130,118 127,115,103 121,106,97 109,97,87 99,87,77 86,78,67 112,99,92 117,107,97 127,115,103 146,140,104 45,40,28 46,36,40 56,46,47 50,39,46 27,24,30 37,38,57 49,38,47 43,31,43 80,64,51 136,101,88 46,33,43 124,87,63 132,92,69 143,105,84 124,93,70 132,93,65 159,120,90 154,115,85 57,46,39 34,29,31 30,25,27 30,28,29 43,36,36 48,43,42 45,43,44 55,49,44 151,105,66 58,66,71 151,113,103 89,55,14 124,77,27 160,113,61 105,99,65 82,84,67 76,80,65 83,97,67 106,133,103 111,119,128 43,56,40 52,62,54 57,71,64 71,81,78 54,61,73 52,62,59 39,52,40 45,57,48 90,99,69
123,116,89 80,76,59 76,70,65 88,79,71 127,114,107 138,126,116 149,135,121 145,134,119 134,122,110 122,107,96 127,115,103 112,97,88 96,88,77 105,94,87 112,100,88 132,121,106 151,146,107 43,39,33 41,34,37 35,29,24 48,40,46 75,69,76 27,26,41 46,35,42 41,33,39 87,72,63 43,30,27 35,25,26 60,46,48 151,110,90 171,129,105 162,122,99 145,109,87 141,112,90 128,95,68 184,161,148 46,36,37 37,30,33 31,24,27 51,44,42 54,44,43 51,46,45 54,42,42 119,104,84 85,81,75 231,162,81 51,53,53 72,63,44 136,99,44 159,138,57 193,192,125 87,95,70 89,106,70 94,119,90 74,80,83 55,67,71 66,80,61 36,49,35 44,56,49 62,68,69 45,55,49 43,53,45 40,51,40 40,53,39
101,99,79 66,57,49 81,72,68 97,86,81 127,112,103 149,135,121 135,121,105 133,118,107 146,135,120 130,115,104 126,111,100 129,113,100 109,96,89 114,102,92 109,98,83 130,119,102 135,131,96 46,53,48 44,56,49 44,54,46 46,46,46 49,42,45 38,38,46 46,36,40 104,88,82 84,70,56 62,50,40 42,33,29 41,37,29 64,57,55 197,142,111 101,80,69 81,62,50 81,65,52 99,80,64 121,100,77 129,100,78 113,88,71 159,128,107 159,124,99 158,119,91 148,114,84 139,118,95 36,57,53 59,82,47 96,129,50 78,73,59 137,110,65 255,226,83 255,223,100 179,164,83 72,87,63 82,98,56 89,111,85 53,56,63 45,56,43 86,94,101 51,65,58 44,56,38 49,56,54 40,52,32 67,72,78 49,55,44 50,56,47
60,56,50 66,59,57 75,65,64 102,92,80 128,116,104 132,117,106 134,120,106 134,119,108 149,135,121 155,141,125 146,132,116 125,114,99 107,95,85 117,105,93 118,106,94 127,115,105 129,121,99 48,55,50 48,62,55 43,57,50 43,50,45 44,33,40 40,32,38 40,29,38 137,110,103 83,71,59 48,48,34 43,50,45 42,54,50 48,58,55 61,48,43 44,34,38 91,76,65 108,89,73 80,64,51 71,56,45 86,70,64 88,71,61 111,91,73 159,120,92 170,127,94 157,113,85 156,112,82 64,59,47 49,79,32 31,42,29 168,165,114 172,130,65 255,250,93 196,159,67 86,98,64 85,94,75 88,102,54 90,107,83 138,146,82 130,129,62 139,138,86 145,144,79 146,148,93 148,146,76 139,132,71 120,109,94 148,146,74 151,151,79
51,44,44 71,64,62 85,76,72 95,86,78 116,105,90 128,114,100 121,107,93 129,114,103 153,139,125 151,137,121 150,137,114 141,127,113 136,121,110 124,113,98 134,120,106 118,106,94 142,127,118 50,61,50 45,58,46 44,55,42 46,56,48 37,31,36 36,28,34 36,35,38 108,91,81 77,64,57 48,49,41 43,55,48 43,57,50 43,55,48 45,42,48 71,60,67 76,64,69 70,60,59 79,67,72 75,65,64 74,62,64 66,52,54 93,75,56 119,98,75 163,124,96 175,129,99 168,123,90 174,128,98 149,110,80 34,45,32 216,200,142 143,117,49 255,249,90 197,164,71 85,92,56 79,91,73 72,91,55 102,126,88 120,139,87 147,145,71 149,144,71 134,124,84 131,128,61 142,135,96 132,128,80 157,156,91 140,131,86 112,101,94
60,51,45 73,64,56 74,65,61 94,83,76 94,84,74 119,107,95 135,120,109 137,123,109 146,132,118 154,140,122 154,140,126 149,135,121 130,116,102 120,108,96 127,115,103 120,105,94 122,112,100 84,80,70 43,50,48 43,53,47 43,55,46 39,28,35 41,33,39 31,30,35 57,49,55 58,46,48 48,55,48 45,57,48 46,56,50 46,57,46 65,64,67 76,63,73 77,65,77 67,56,63 71,60,67 68,57,64 75,65,69 76,63,58 71,54,44 95,78,68 138,107,84 175,131,105 172,126,96 173,129,99 126,109,83 109,95,77 168,156,130 146,113,47 255,208,76 141,109,23 86,92,63 71,84,72 124,152,86 96,123,91 125,128,79 131,129,67 132,123,76 134,117,82 119,95,69 108,84,58 111,85,60 134,112,78 139,134,79 130,126,68
