211,150,116 169,116,89 195,133,104 166,119,87 124,81,64 111,77,59 67,46,31 35,25,24 36,31,30 78,62,56 85,115,139 94,121,133 98,74,78 88,87,102 176,136,138 196,144,125 175,108,81 240,132,78 73,44,38 65,44,33 61,37,31 76,52,46 69,51,46 102,116,128 129,122,120 100,79,56 92,81,64 85,74,59 71,59,47 67,56,51 90,127,165 62,55,65 93,74,76 75,93,129 75,65,83 73,61,73 90,86,78 101,82,59 147,126,111 122,100,80 246,201,157 91,64,57 210,125,70 147,86,52 98,53,32 200,127,97 78,98,112 69,62,74 87,111,142 64,50,67 73,56,57 64,44,37 73,51,43 135,125,115 60,47,44 47,38,32 47,38,34 39,36,42 45,43,53 47,38,34 30,21,17 30,21,17 37,28,24 43,34,30
140,93,70 117,79,60 108,72,52 90,66,44 188,129,101 135,95,72 68,47,32 62,44,39 65,42,41 63,47,43 86,113,141 92,119,149 185,120,108 70,96,115 173,131,120 106,78,76 184,114,88 239,134,81 72,43,37 68,47,36 67,43,37 70,46,40 71,50,48 84,104,130 80,101,138 122,101,97 130,114,97 90,81,66 78,69,54 73,60,55 46,66,82 54,47,57 68,54,69 76,98,130 68,61,75 77,65,77 90,79,62 165,139,114 119,98,85 187,157,129 241,201,165 66,66,50 221,114,71 135,71,43 113,68,45 191,118,90 72,90,107 67,62,64 94,121,149 74,58,75 76,59,60 69,49,42 79,57,49 116,106,96 47,36,33 46,37,31 53,44,40 37,34,40 43,41,51 57,48,44 43,34,30 50,41,37 57,48,44 36,27,23
82,64,45 79,58,35 86,61,42 115,81,61 222,150,111 227,155,120 219,151,115 69,59,47 56,40,36 68,47,45 97,135,164 81,116,148 210,129,102 74,91,122 168,127,127 101,77,86 201,128,98 237,133,94 76,49,44 70,48,40 78,51,44 90,64,54 73,50,47 83,96,124 84,109,135 143,94,85 129,107,99 116,101,90 74,65,50 54,45,37 34,31,35 29,24,26 41,33,39 78,91,110 66,61,77 72,58,71 110,87,72 167,142,114 141,110,87 255,222,170 105,89,74 248,159,126 191,91,39 140,81,53 113,71,49 158,91,64 84,93,116 72,63,74 90,126,169 67,55,67 76,57,61 76,55,44 152,92,67 156,150,127 61,52,48 44,35,31 45,36,32 40,37,41 43,41,51 48,37,34 47,38,34 40,31,27 49,40,36 45,36,32
93,96,116 207,134,93 142,99,82 255,212,160 255,213,146 255,199,153 114,103,88 126,115,100 106,100,91 92,81,74 91,129,162 99,133,170 96,102,105 77,93,102 67,87,90 78,89,90 155,91,65 144,69,38 76,50,40 66,44,36 80,54,40 146,95,71 84,51,44 93,101,129 95,121,156 129,92,89 180,102,76 133,120,113 88,76,64 54,43,40 33,26,29 32,27,26 27,25,26 52,49,55 240,149,109 80,65,75 134,108,83 144,115,91 239,196,151 255,221,175 82,55,37 255,155,108 203,118,81 105,61,35 93,57,37 181,103,73 74,87,104 73,64,79 84,117,150 69,54,62 69,55,60 189,109,77 244,142,95 159,153,128 71,61,60 51,41,40 43,33,32 51,48,54 43,43,53 40,30,29 41,28,23 31,22,18 43,34,30 40,31,27
93,91,101 103,86,78 239,171,133 255,189,135 98,101,81 134,126,115 131,123,110 150,151,112 178,180,134 154,156,114 136,134,101 90,133,172 107,84,95 80,86,114 136,114,122 106,86,96 130,80,63 84,56,43 63,39,31 64,44,35 87,59,46 158,96,69 119,81,64 109,123,133 106,116,134 74,59,69 112,77,82 134,118,116 132,118,104 66,54,44 48,36,26 38,29,21 29,24,23 28,26,24 204,140,112 85,69,84 185,150,123 146,111,86 255,226,172 102,88,72 255,158,107 224,132,77 224,129,84 129,82,50 90,57,50 113,66,45 114,103,98 76,67,82 86,117,148 69,54,62 75,61,66 253,146,78 173,105,67 149,152,130 59,49,50 43,33,32 66,56,55 39,34,36 59,59,69 48,37,34 52,43,39 40,31,27 43,34,30 42,33,29
89,83,74 244,176,133 105,86,70 98,93,81 123,118,104 118,110,99 116,113,89 171,175,121 204,211,154 190,197,142 152,157,112 115,121,108 102,81,98 75,89,112 136,116,126 111,93,104 131,89,78 84,57,41 69,45,37 67,45,37 71,48,37 135,84,58 140,91,69 108,99,114 102,106,119 116,76,67 105,72,74 128,138,135 153,123,95 110,88,68 69,48,33 97,76,49 133,112,89 34,27,27 82,59,56 82,70,72 183,149,119 193,158,122 255,218,172 83,62,49 255,161,111 163,93,69 225,136,89 150,84,52 65,38,31 95,63,49 74,59,67 75,67,84 100,130,150 69,50,68 70,55,63 242,138,78 101,63,44 115,109,86 58,46,48 54,42,42 60,50,51 58,48,49 46,41,43 43,33,32 35,26,22 33,24,20 33,24,20 36,27,23
86,75,68 107,96,89 126,116,106 142,134,121 118,110,97 103,95,82 135,130,98 164,166,122 179,186,129 195,202,145 166,171,126 136,141,107 92,75,95 75,91,116 120,104,119 109,93,110 95,69,57 72,46,36 65,41,33 61,39,31 74,45,39 112,71,53 163,117,91 133,109,127 105,104,121 188,113,84 96,73,58 55,41,25 74,54,36 122,88,66 143,115,88 131,107,83 93,72,49 135,105,79 34,32,33 97,82,73 186,154,122 255,228,177 81,65,48 211,131,92 211,129,86 130,75,44 154,98,64 172,111,77 66,39,34 70,43,36 85,59,63 77,67,85 122,140,166 67,52,62 70,54,69 170,89,60 72,43,37 157,148,129 92,81,74 75,64,59 63,53,54 56,46,47 49,39,40 58,49,45 35,26,22 32,23,19 37,28,24 35,26,22
115,108,92 127,120,104 127,119,106 122,114,101 108,100,87 96,88,77 132,133,96 149,151,109 178,182,128 171,176,129 172,178,128 132,132,98 77,75,73 78,95,115 117,104,125 99,88,111 63,45,40 115,65,50 144,90,52 63,46,36 65,42,39 78,49,43 138,99,85 119,103,120 97,102,128 100,82,77 131,100,77 154,115,87 154,115,85 167,127,93 193,150,105 194,149,114 146,113,88 109,78,55 86,64,46 128,104,78 225,188,148 201,163,126 95,69,57 159,96,63 166,100,70 121,82,68 91,56,43 135,90,69 75,52,41 71,45,35 102,74,72 156,146,136 162,159,165 51,42,55 77,61,74 133,76,47 82,49,40 142,136,113 39,27,27 83,72,57 66,56,57 71,61,62 61,51,52 51,41,42 36,27,23 39,30,26 35,26,22 38,29,25
117,109,96 122,114,101 96,88,77 101,92,84 96,87,81 92,84,73 111,111,81 135,136,97 161,163,117 165,170,123 176,182,132 147,151,111 90,87,74 79,91,113 117,104,125 108,94,118 72,46,36 254,152,103 255,183,121 131,75,51 74,48,38 76,54,48 116,85,77 119,105,120 128,100,98 103,76,60 171,135,104 184,147,107 184,142,102 171,128,93 161,122,90 170,135,99 181,146,110 159,125,93 112,91,68 142,107,80 164,123,92 125,96,72 84,55,49 115,74,56 98,66,50 117,80,67 72,45,38 85,58,51 76,53,42 69,47,41 106,81,78 151,142,134 132,123,117 79,69,73 74,58,71 202,105,70 113,72,54 119,110,93 72,62,52 65,59,54 52,43,39 52,42,43 74,64,65 51,41,42 40,31,27 36,27,23 32,23,19 35,26,22
92,84,73 97,89,78 93,84,78 94,85,79 79,73,66 65,61,53 89,87,65 119,117,84 144,144,103 150,151,112 160,165,118 146,150,110 99,103,86 78,92,115 99,97,119 106,97,123 99,53,35 255,198,135 255,197,130 198,119,73 121,71,54 85,56,50 79,57,60 128,108,120 119,106,116 90,71,73 255,241,212 127,93,59 175,132,97 177,137,103 93,59,29 255,254,220 102,80,46 171,136,100 115,94,69 102,82,64 124,100,78 61,41,34 87,60,53 74,52,44 79,50,44 84,56,47 70,48,40 68,46,40 77,53,45 77,55,49 69,56,51 70,58,48 144,124,115 92,82,81 71,55,70 224,125,86 95,68,52 104,95,78 78,66,56 66,59,59 65,56,52 52,42,41 47,37,38 45,35,36 33,24,20 35,26,22 36,27,23 36,27,23
