69,55,72 69,59,79 103,131,154 73,46,39 130,71,54 235,145,96 164,78,44 255,154,100 109,51,29 216,126,84 75,52,53 70,45,44 112,136,156 97,84,105 69,82,112 98,121,148 75,52,53 64,45,47 70,51,55 63,48,56 62,60,72 93,127,155 187,135,116 76,68,87 79,66,87 78,68,88 67,70,81 113,72,56 87,68,72 69,59,77 86,118,144 103,62,46 101,64,51 74,47,42 81,56,53 72,53,57 115,136,171 131,103,120 101,96,123 85,103,143 103,84,88 84,74,94 136,122,137 112,109,124 83,60,71 76,60,73 83,61,83 97,117,145 145,114,120 117,91,110 91,81,101 94,130,155 120,149,178 101,124,149 80,53,46 117,68,48 221,128,82 225,123,76 167,87,48 106,62,50 79,52,47 81,52,48 80,59,57 82,59,70
29,22,32 32,29,35 29,37,46 43,32,41 67,45,48 85,50,37 88,42,26 165,98,71 111,65,49 206,115,71 82,56,60 82,52,55 96,130,156 97,88,110 80,84,115 125,136,163 63,47,45 64,45,49 67,48,52 63,48,56 58,55,70 96,129,162 187,137,124 73,67,88 82,68,92 73,69,93 94,102,122 193,129,101 100,74,78 82,77,93 85,114,143 136,80,56 157,101,77 83,50,43 84,52,49 73,51,54 127,143,168 220,158,149 104,97,125 101,109,139 98,80,91 88,75,94 129,115,132 91,97,114 74,59,69 76,60,75 83,62,79 90,112,144 156,116,118 196,134,125 106,85,100 88,127,153 106,138,166 82,100,124 81,50,42 128,77,53 249,149,97 255,161,106 181,94,53 123,84,70 72,44,42 78,49,45 82,61,59 72,52,62
37,26,33 32,25,37 96,93,97 45,35,36 64,48,42 99,88,73 99,82,72 73,56,48 94,63,51 213,120,72 80,56,60 77,52,51 104,137,160 91,87,111 89,89,115 140,140,166 65,43,48 76,57,61 71,52,54 59,42,48 62,55,69 109,143,182 227,150,133 85,72,93 93,79,103 79,75,97 84,112,144 154,100,80 91,66,67 76,74,86 87,105,133 149,79,48 173,103,70 140,88,69 104,60,48 68,44,48 117,118,137 151,107,108 103,96,124 109,111,136 85,72,91 83,73,93 146,127,145 95,103,123 70,58,72 76,61,71 78,62,79 82,105,141 159,126,130 223,141,112 158,119,130 88,131,172 97,128,161 72,91,112 74,45,39 120,63,44 226,129,80 255,151,93 226,133,85 112,69,52 84,51,44 77,50,45 85,60,57 76,57,64
86,67,74 80,66,83 95,113,139 69,45,39 125,84,57 185,108,73 183,102,70 157,108,86 69,33,23 215,131,87 74,53,53 83,55,57 91,122,153 79,79,107 76,85,110 138,140,165 68,46,49 64,45,47 78,56,61 67,48,52 71,64,78 103,129,162 249,146,113 81,68,89 81,72,94 76,74,98 78,94,121 123,85,79 110,78,75 91,72,88 79,99,125 190,110,74 198,118,84 175,102,72 147,90,61 76,53,54 111,127,154 111,100,123 97,96,127 110,112,139 82,71,94 86,78,97 122,109,130 92,95,117 68,56,72 73,59,74 74,61,80 84,105,140 139,115,124 108,89,107 97,88,110 103,138,170 103,142,179 59,74,92 75,47,38 103,60,43 176,93,53 255,157,104 250,141,83 140,82,56 104,65,51 82,50,45 80,52,50 74,52,57
115,92,93 87,68,82 86,93,107 77,50,45 81,52,46 115,76,62 159,95,67 161,112,90 81,55,45 162,98,72 74,48,52 74,50,56 92,120,152 148,103,107 77,88,117 122,128,156 64,45,52 75,53,56 68,44,48 100,68,63 69,55,68 133,149,185 195,119,95 74,68,91 91,82,104 74,70,92 67,60,72 69,50,57 80,56,60 74,59,69 68,82,105 157,88,52 195,115,76 214,124,82 143,80,49 108,80,78 114,118,149 126,115,138 102,99,128 96,109,137 86,77,99 86,75,98 132,116,131 96,99,121 69,55,72 75,63,79 72,60,76 77,64,61 57,51,46 47,41,48 97,93,113 105,136,169 118,149,182 66,70,85 90,58,53 90,54,44 152,86,56 218,120,74 255,158,96 163,94,63 152,94,61 89,58,50 82,53,49 69,52,55
53,68,73 75,84,86 57,61,65 76,52,44 70,47,44 88,61,54 102,66,48 140,98,76 84,62,54 99,51,33 78,52,56 79,56,55 73,80,92 79,88,99 69,89,113 81,87,115 63,46,52 67,48,52 76,54,57 122,76,60 64,50,63 133,153,179 130,83,74 92,78,95 89,81,100 84,78,101 71,58,68 63,48,56 70,51,58 64,55,70 64,76,100 134,74,49 182,97,58 196,117,78 130,74,50 118,85,85 122,117,146 112,103,127 112,109,136 99,107,135 77,72,90 84,75,99 121,111,129 86,87,108 68,56,70 75,61,78 76,62,77 61,49,51 114,105,99 47,40,40 50,50,62 107,138,173 118,147,192 54,60,77 67,38,32 74,43,33 135,79,55 217,126,84 255,172,120 178,105,75 206,132,96 117,75,62 76,51,48 64,47,50
60,63,72 67,72,80 68,60,66 59,37,29 76,52,46 62,41,37 105,79,69 127,96,86 78,55,44 117,75,64 85,60,61 81,56,55 97,89,76 83,94,95 74,89,105 83,90,102 69,52,55 64,47,48 80,58,63 160,98,71 71,56,66 48,68,96 74,72,96 204,145,128 100,85,107 109,90,106 72,54,63 67,53,58 74,54,64 75,67,84 64,73,96 104,61,44 195,112,74 164,100,72 134,81,56 119,79,54 121,85,75 116,106,124 140,147,145 145,153,132 80,74,95 86,77,101 143,140,146 77,71,78 71,57,74 82,66,79 64,52,54 58,49,45 69,50,27 154,110,84 83,52,42 104,127,163 110,133,169 72,62,63 79,51,42 77,49,40 240,218,171 243,219,166 230,205,161 199,150,114 253,155,109 142,86,62 89,55,51 69,52,53
131,119,109 70,74,78 61,53,59 48,27,23 72,47,44 68,45,42 255,255,233 169,161,150 98,84,84 73,52,50 79,67,69 70,53,54 75,68,78 74,79,87 72,75,86 49,52,59 65,48,51 72,54,53 73,54,61 102,61,59 75,62,72 90,89,92 248,228,196 156,126,129 86,82,106 90,80,100 72,52,62 72,55,61 70,53,56 74,60,73 65,58,61 80,49,41 179,105,71 140,77,53 103,56,35 118,79,51 82,56,33 72,78,95 94,92,104 91,109,106 102,114,105 89,86,101 81,84,106 78,69,80 68,56,70 110,77,81 59,53,48 58,49,41 100,73,57 134,82,63 96,94,116 76,92,119 85,109,129 64,46,45 80,48,43 75,46,40 213,152,107 214,161,118 160,112,83 125,88,64 255,171,112 156,95,61 101,69,53 74,44,43
129,139,88 144,155,99 92,86,61 59,36,33 70,47,44 63,46,38 178,163,141 117,105,93 110,89,85 47,35,35 48,33,41 55,35,45 33,26,26 35,33,34 61,59,55 60,51,47 63,49,49 77,58,62 78,59,66 67,52,62 76,63,73 188,178,166 93,74,60 95,71,65 110,105,107 105,91,93 67,53,58 67,53,58 75,58,64 79,58,73 61,53,61 76,48,50 112,69,50 234,167,140 192,130,88 78,47,28 45,37,15 159,152,111 154,156,114 107,119,101 65,75,91 83,93,99 78,88,104 144,89,78 88,66,71 179,99,60 148,78,52 94,69,52 61,39,33 88,82,107 68,81,109 65,84,117 71,93,125 72,44,44 84,53,45 97,71,32 149,98,63 190,130,89 70,48,28 141,84,55 255,167,103 140,70,37 143,86,67 70,47,44
61,74,75 62,74,78 89,73,71 71,43,41 63,40,37 66,46,39 73,58,49 85,76,72 89,76,73 66,48,43 66,44,47 64,45,47 74,61,69 63,61,59 89,92,70 67,66,55 57,40,43 72,55,58 85,66,70 69,52,55 77,62,70 79,77,75 96,81,72 73,66,64 81,82,74 90,97,79 67,55,55 77,59,68 83,64,71 75,61,74 66,54,56 65,41,35 69,42,37 85,52,45 90,60,43 255,182,131 155,117,109 65,80,98 66,86,98 78,100,104 156,149,120 138,139,116 69,84,100 255,154,114 164,70,31 193,102,60 70,40,25 71,43,32 54,32,26 50,37,32 74,92,116 82,98,123 77,94,125 72,43,37 123,90,65 232,192,126 93,75,43 64,50,25 245,197,143 202,187,151 255,167,113 174,97,64 173,107,73 93,54,53
