49,16,5 52,21,13 63,18,11 70,17,5 92,27,19 77,22,9 104,34,24 102,28,19 90,25,15 87,27,13 69,19,4 87,25,16 91,24,13 101,25,12 96,25,6 122,34,25 77,27,10 118,35,22 123,33,11 124,34,12 110,32,20 110,39,20 112,41,17 123,46,27 145,55,33 161,59,37 179,49,22 192,44,15 218,46,11 222,45,8 218,46,7 218,46,9 235,59,17 236,59,12 241,60,10 243,62,8 254,67,10 255,80,15 255,89,14 255,84,9 255,81,6 255,79,10 67,28,14 72,27,24 63,20,14 64,21,17 60,20,15 52,18,14 61,18,14 58,18,13 58,18,11 81,30,20 78,23,12 68,19,8 67,23,13 60,16,6 78,25,11 65,18,9 65,18,7 65,19,5 81,22,15 97,26,5 255,69,6 255,136,28 255,72,0 255,56,9 255,74,23 255,88,34 231,89,35 238,102,51 223,97,44 215,93,44 214,94,44 218,96,49 222,100,53 221,96,48 219,100,47 217,97,47 221,96,48 237,104,54 245,107,47 255,112,53 255,108,52 239,90,32 236,81,25 234,76,21 234,73,19 248,80,19 255,78,13 255,83,16 255,86,16 255,85,17 255,82,12 255,77,4 255,80,8 255,84,14
63,18,11 51,15,7 64,16,10 76,23,11 75,20,9 79,24,11 82,24,14 78,23,12 78,23,10 88,26,13 89,27,16 87,22,14 80,22,8 104,28,15 101,26,10 97,25,8 101,32,19 99,34,13 156,43,22 157,50,20 151,51,19 155,55,21 165,52,18 157,46,13 145,39,12 148,36,6 169,39,12 188,40,11 215,46,10 223,46,11 224,48,8 223,46,11 232,49,9 244,59,15 254,65,11 255,78,16 255,87,18 255,88,16 255,95,19 255,97,19 255,93,13 255,91,23 44,15,11 55,18,15 64,21,15 68,25,21 61,21,16 57,18,15 72,24,20 79,30,21 85,20,12 86,26,16 84,24,12 109,42,31 75,24,14 76,25,15 86,26,14 75,21,14 78,20,10 91,30,14 96,24,12 237,135,61 255,70,0 255,82,0 255,105,23 255,68,11 255,83,23 255,97,37 248,98,42 247,105,51 244,109,53 240,110,54 239,108,55 241,108,56 241,108,58 237,106,55 226,100,47 225,98,50 237,106,57 251,113,58 249,106,46 254,105,47 255,96,37 247,83,23 243,72,10 249,78,18 249,76,15 252,75,15 255,79,15 255,79,13 255,79,13 255,88,22 255,94,18 255,92,15 255,92,12 255,93,12
76,22,13 72,17,6 80,25,14 72,24,10 74,26,12 86,28,18 89,27,14 92,31,15 80,25,10 89,32,15 95,34,18 94,37,20 103,43,22 104,36,18 106,34,13 105,34,13 133,48,20 166,47,8 227,77,21 228,74,15 223,70,17 235,80,24 254,80,14 250,76,12 237,71,14 228,73,17 214,63,14 208,57,13 214,50,8 232,52,13 234,52,9 232,52,11 238,51,8 242,54,6 254,59,5 255,76,18 255,72,13 255,72,6 255,82,11 255,83,13 255,83,12 204,48,10 38,15,12 47,18,12 69,18,8 90,28,17 74,27,16 68,25,19 63,18,13 78,24,15 91,29,18 112,39,27 117,34,21 106,29,14 124,29,20 88,29,12 75,31,19 61,17,7 66,20,6 73,18,5 202,56,0 255,165,36 255,111,10 255,91,2 255,123,15 255,112,6 255,108,20 255,110,19 255,94,32 245,92,39 249,99,48 252,109,53 255,115,58 255,120,61 255,123,62 255,127,68 255,117,56 255,122,62 255,112,56 250,109,52 250,104,47 252,103,45 246,92,31 230,70,13 222,51,7 220,52,9 227,52,7 242,60,13 255,72,19 255,71,20 249,65,14 248,64,13 251,65,15 255,71,19 255,74,14 255,77,15
82,22,12 89,27,18 78,24,15 72,24,10 93,26,15 96,31,19 89,24,14 97,30,19 104,35,20 98,32,16 91,30,12 105,32,18 108,43,20 115,53,26 153,66,39 184,71,35 226,80,25 250,76,20 251,79,11 252,78,14 237,73,15 235,75,16 247,82,20 255,86,21 255,86,22 237,76,15 215,60,8 208,55,2 231,64,14 243,61,14 247,59,11 245,58,13 252,59,13 253,57,10 255,58,5 255,59,8 255,64,10 255,72,12 255,80,14 255,88,14 255,97,31 81,6,0 44,15,11 45,16,10 80,24,16 97,28,15 74,26,12 58,20,12 62,19,13 76,23,11 78,20,8 80,20,6 108,28,14 98,23,7 76,16,2 112,36,25 89,24,12 76,28,14 82,20,7 116,37,16 255,120,16 255,171,24 255,120,23 255,104,14 255,127,14 255,165,32 255,111,21 255,103,16 255,94,27 239,78,28 235,81,33 227,83,32 229,89,39 233,95,42 229,93,42 231,95,44 238,100,42 241,100,43 241,103,45 252,106,51 255,111,54 255,105,47 252,98,39 236,76,19 229,56,10 228,54,13 235,56,12 242,55,12 242,55,12 239,52,9 238,53,9 243,58,14 247,61,11 255,73,17 255,79,18 255,80,19
92,27,17 82,29,17 84,25,18 68,18,5 100,27,13 105,28,13 85,20,8 104,34,24 90,20,10 97,28,15 72,13,0 102,33,18 143,37,0 198,64,19 223,73,15 240,80,16 255,83,15 255,87,18 255,84,13 255,86,20 237,82,26 201,65,16 197,61,14 206,58,11 214,62,16 208,56,10 226,65,13 236,67,11 253,77,14 255,75,12 255,74,13 249,61,2 251,56,4 255,53,7 255,56,14 255,59,14 255,65,11 255,71,7 255,86,6 255,87,1 93,40,17 44,15,9 48,16,11 47,19,10 72,18,11 87,25,12 73,24,13 63,18,13 61,18,10 90,30,18 98,31,20 106,32,23 79,24,13 80,21,14 96,31,21 101,30,13 116,35,24 79,21,7 119,36,16 165,59,22 255,99,5 255,145,27 255,93,0 255,90,4 255,159,37 255,138,18 255,91,0 255,107,1 255,104,16 255,89,33 255,100,43 255,102,48 245,96,40 247,97,39 255,106,50 254,105,49 255,105,49 255,106,50 241,99,45 235,93,39 237,87,33 241,83,32 234,73,19 231,61,10 234,52,9 237,50,9 244,50,11 247,50,10 247,50,8 245,48,6 243,50,4 252,56,11 253,57,8 255,62,10 255,65,7 255,69,11
103,29,20 97,27,17 91,29,20 87,27,15 99,21,9 103,23,9 106,34,22 87,22,10 90,23,14 99,27,15 108,32,10 150,54,25 195,63,19 217,71,16 232,78,17 235,83,21 244,80,20 247,81,22 240,77,14 246,73,12 209,63,8 191,60,11 174,44,6 188,48,7 200,49,5 217,63,13 253,79,15 255,87,23 255,82,17 255,77,16 255,74,11 255,76,11 255,71,12 255,69,11 255,63,7 255,64,3 255,68,0 255,84,8 255,90,2 255,108,3 81,25,1 46,11,12 49,17,12 51,19,14 88,30,20 101,34,23 73,25,11 71,22,11 78,25,13 91,26,16 109,36,27 78,25,13 83,29,20 68,17,7 90,24,8 112,34,22 97,27,17 91,34,17 104,36,16 250,101,47 255,100,9 255,129,29 255,136,37 255,85,8 255,124,11 255,172,23 255,102,0 255,109,1 255,103,10 255,72,9 255,85,30 255,100,43 255,104,51 255,102,44 253,98,42 251,96,40 239,86,33 234,83,32 236,89,39 232,85,35 232,81,30 233,77,28 235,74,22 233,63,14 238,53,11 241,52,11 247,48,7 247,46,5 248,50,6 252,52,8 247,51,4 251,53,7 255,52,12 255,55,9 255,54,7 255,55,5
98,25,13 103,26,11 86,21,11 80,25,14 105,32,18 91,19,5 98,26,14 97,24,10 103,31,14 103,30,16 103,32,13 133,51,26 149,48,21 152,40,10 161,53,17 140,43,8 219,55,15 219,72,20 240,86,25 250,85,23 243,79,19 228,71,11 230,70,11 242,78,20 240,74,17 234,68,9 255,83,18 255,85,18 255,78,9 255,74,4 255,80,9 255,79,7 255,86,10 255,81,8 255,83,10 255,86,9 255,91,9 255,95,7 255,108,11 255,107,13 62,16,16 54,18,12 55,18,15 42,13,9 60,17,11 74,23,13 68,18,12 62,17,10 73,22,12 89,29,17 74,23,13 76,28,22 80,21,14 128,48,32 129,45,30 90,25,15 86,26,14 100,30,20 108,16,0 255,107,16 255,94,9 255,116,18 255,108,22 255,84,6 255,102,9 255,138,24 255,114,9 255,105,1 255,106,3 255,81,0 255,69,17 255,82,28 253,84,30 250,83,31 248,81,29 247,77,26 251,85,30 255,95,39 255,99,45 255,96,39 254,93,39 249,87,33 247,85,31 245,78,26 237,64,16 240,63,16 249,55,12 249,56,10 250,54,9 251,53,9 250,54,7 255,54,9 255,53,12 255,55,9 255,68,19 255,81,26
86,20,6 108,30,18 113,38,20 78,23,10 100,31,16 97,28,13 97,25,13 96,25,8 97,24,10 105,29,16 93,24,9 103,31,12 129,35,12 155,45,23 123,38,14 122,40,13 252,64,26 208,56,14 174,46,3 193,50,5 233,66,14 236,72,12 241,81,17 241,76,14 245,79,22 230,66,10 231,62,8 248,73,12 255,85,15 255,84,11 255,79,6 255,77,5 255,78,4 255,82,9 255,85,7 255,90,10 255,87,5 255,96,4 255,99,1 238,75,1 70,22,16 56,19,16 57,17,12 49,15,11 75,26,17 76,23,11 80,24,16 64,19,12 65,21,11 59,16,8 58,18,13 64,16,12 83,21,10 103,25,13 99,27,15 75,26,15 92,30,17 96,27,12 196,47,0 255,86,14 255,104,24 255,111,19 255,99,10 255,102,16 255,112,12 255,93,0 255,95,4 255,101,9 255,103,10 255,104,16 255,76,20 255,68,17 255,73,21 255,73,22 251,75,23 248,74,22 250,76,24 251,75,21 245,69,17 248,76,23 252,83,27 255,91,35 255,103,46 255,105,48 255,101,45 255,90,34 255,79,30 255,75,24 255,74,23 255,72,22 255,74,22 255,70,20 253,55,7 255,67,16 255,72,19 255,75,23
108,33,17 131,44,30 78,20,6 94,30,15 117,33,18 120,34,15 87,17,9 112,34,22 104,23,12 109,32,17 107,32,14 110,33,14 147,39,12 168,43,13 136,43,11 150,42,8 209,54,11 198,54,12 170,45,15 175,46,12 198,49,11 199,48,6 198,47,5 204,47,3 224,58,12 222,56,10 229,59,10 242,68,16 255,79,17 255,86,16 255,79,14 255,85,15 255,84,11 255,82,8 255,87,12 255,88,7 255,92,4 255,108,9 255,111,1 255,86,9 69,22,13 65,20,17 55,18,15 63,20,16 74,14,12 94,27,18 123,38,33 77,22,7 85,38,27 66,29,16 68,28,19 79,28,18 92,27,15 102,29,17 106,33,19 84,22,9 92,35,16 130,56,31 169,64,11 255,97,15 255,84,8 255,118,28 255,128,15 255,130,25 255,122,14 255,118,15 255,117,25 255,113,23 255,111,17 255,109,5 255,90,8 255,58,0 255,56,8 255,61,12 255,75,25 255,79,30 255,71,22 255,65,18 255,73,25 255,74,26 255,72,24 255,79,28 255,80,25 255,86,30 255,89,33 255,85,28 255,85,28 255,92,32 255,91,33 255,88,30 255,90,32 253,84,26 255,85,27 255,88,30 255,88,28 255,84,26
108,21,5 134,40,24 116,39,24 75,16,9 99,36,32 70,23,12 94,22,8 87,21,7 107,30,15 131,44,21 135,41,16 137,44,16 159,43,10 181,55,16 169,54,14 189,54,14 196,55,12 191,50,7 173,42,9 175,41,9 195,50,6 215,60,15 216,59,15 214,54,13 215,51,9 213,49,7 224,50,7 227,50,1 253,67,5 255,79,10 255,81,10 255,86,10 255,85,8 255,83,5 255,87,9 255,91,8 255,106,10 255,108,4 255,105,0 255,96,11 74,25,16 69,21,15 56,17,14 68,23,18 70,23,14 88,30,18 88,22,8 110,41,26 102,45,28 72,29,14 76,34,23 81,31,18 97,37,23 93,29,12 113,41,24 106,35,18 116,48,26 156,71,43 192,71,19 255,97,10 255,115,31 255,132,34 255,121,22 255,140,39 255,131,28 255,130,36 255,122,16 255,135,23 255,111,13 255,97,0 255,104,2 255,79,0 255,57,5 255,64,13 255,68,16 255,70,17 255,71,20 255,75,25 255,71,22 255,70,17 255,69,16 255,70,19 255,76,21 255,82,25 255,80,19 255,86,24 255,97,33 255,104,41 255,111,45 255,113,47 255,108,44 255,105,41 255,99,35 255,99,35 255,103,40 255,101,38
