54,44,48 58,48,52 50,40,44 47,45,57 68,64,75 32,22,26 43,36,39 50,40,39 45,36,32 42,33,27 208,201,204 54,47,59 113,105,111 64,48,44 61,49,39 46,42,53 100,125,178 86,129,183 59,37,40 92,58,54 164,114,97 168,99,86 217,121,92 100,63,62 87,106,155 81,73,92 65,64,95 51,41,42 59,54,72 53,49,71 70,60,64 58,48,52 58,47,54 133,129,138 37,30,30 41,34,34 29,22,25 37,34,49 37,32,31 49,46,52 46,34,36 57,52,49 52,45,48 59,49,50 127,124,130 166,116,114 79,55,71 126,83,79 121,82,79 93,58,75 89,102,128 125,119,153 114,128,169 124,143,192 66,72,104 74,75,109 107,130,182 100,147,206 95,138,192 67,48,50 103,65,67 98,62,56 140,89,81 171,132,141
44,34,38 45,35,39 42,32,36 36,34,46 74,70,81 30,24,19 31,25,20 31,22,18 42,33,29 50,39,34 45,34,31 62,41,30 65,49,36 56,40,36 47,33,33 37,33,44 107,127,180 99,142,196 62,41,37 87,55,50 150,112,95 201,129,117 255,187,155 105,72,72 74,106,159 78,68,97 71,70,101 47,37,38 47,40,43 51,43,51 67,57,61 68,58,62 52,41,48 134,130,139 33,26,26 31,24,24 41,34,34 32,27,26 34,23,20 37,31,26 40,34,29 32,34,48 42,38,47 68,58,59 141,137,150 195,143,142 86,67,81 112,68,58 189,118,115 146,84,75 102,106,139 131,123,158 96,124,176 120,146,192 64,70,102 74,75,109 101,124,176 105,152,211 93,134,189 62,44,39 101,63,57 116,78,72 140,90,84 156,117,128
47,37,41 45,35,39 50,40,44 36,29,43 123,120,126 31,24,24 33,26,24 33,23,22 56,47,43 57,46,43 46,33,28 62,49,42 64,49,38 68,53,42 62,49,44 39,38,43 99,123,183 112,134,193 65,47,46 72,49,48 132,101,89 129,83,67 218,130,94 91,68,65 71,112,155 67,62,91 60,61,91 50,43,43 47,36,43 46,35,42 52,42,46 44,34,38 46,36,40 126,122,133 33,26,29 34,27,27 34,27,27 34,27,27 35,25,24 38,29,25 49,40,36 45,33,33 56,47,43 71,64,64 119,115,124 201,139,137 97,71,88 84,60,66 156,101,90 199,142,123 95,107,142 144,128,168 92,119,176 110,138,192 74,73,108 69,72,108 97,119,162 131,105,93 116,140,198 75,53,56 109,69,64 144,94,79 94,61,65 167,132,137
43,33,34 47,37,38 49,42,45 124,120,131 122,119,123 29,22,22 33,27,22 40,30,34 40,31,27 53,42,37 61,48,43 49,33,29 55,39,33 50,37,34 52,39,34 43,35,52 71,107,148 69,104,156 72,51,49 64,42,47 122,95,79 87,57,56 155,103,84 114,115,134 114,150,154 85,67,94 69,70,93 51,41,42 45,35,39 57,47,51 54,44,48 44,34,38 50,43,46 111,109,119 36,31,33 36,29,29 35,28,28 31,24,24 38,29,25 46,37,33 48,37,34 39,30,26 48,36,38 51,39,44 127,116,125 141,119,141 82,67,87 60,56,80 94,60,72 222,140,118 118,107,132 73,108,169 107,155,176 75,113,173 110,88,110 89,80,106 107,90,82 144,123,110 112,110,132 81,56,55 97,72,73 121,78,72 68,49,63 108,105,134
50,40,44 54,44,45 50,42,50 94,72,64 87,64,65 56,36,0 49,43,36 191,187,198 198,191,194 80,67,64 82,70,58 70,59,44 59,42,32 69,57,47 53,40,37 32,28,37 171,168,172 170,183,167 60,43,35 67,43,47 87,66,53 68,55,52 98,59,56 78,68,67 72,109,145 73,67,90 59,63,96 51,41,42 57,47,51 66,56,60 61,51,55 67,54,62 63,56,59 105,105,113 52,42,43 58,47,40 33,23,24 28,21,19 39,29,28 42,33,29 45,36,32 47,38,34 52,42,46 54,46,52 107,98,109 78,90,141 75,65,83 78,61,81 190,128,115 175,122,106 48,69,76 58,83,94 251,243,119 128,118,119 111,92,106 115,97,108 98,45,33 124,70,52 87,58,34 88,68,78 70,46,52 75,53,56 62,65,74 73,91,129
33,28,30 45,34,43 76,65,88 64,52,54 232,158,0 191,121,0 210,187,145 115,113,125 157,150,153 102,89,97 52,41,38 62,50,40 45,32,25 47,31,25 55,39,33 36,30,35 48,31,32 108,105,120 65,46,48 71,52,59 77,64,41 114,115,136 134,133,148 192,186,191 164,154,158 115,108,111 69,70,93 40,33,36 57,47,51 59,49,53 52,39,47 55,51,60 126,103,92 116,113,119 54,44,43 52,45,43 25,20,19 29,22,20 39,29,28 46,37,31 42,32,31 50,39,36 52,42,46 61,51,55 119,115,128 201,158,141 74,65,89 101,72,77 72,72,69 38,59,66 55,69,81 72,53,41 255,255,101 184,137,116 110,83,97 47,33,38 116,80,62 193,134,106 94,62,46 66,50,65 48,34,49 69,54,62 97,83,96 217,148,108
53,43,44 97,93,102 105,101,110 194,183,192 173,118,19 95,71,38 239,175,106 65,59,66 86,68,65 49,39,38 40,29,26 50,37,32 47,34,27 48,35,28 59,46,39 40,28,28 73,83,103 60,40,52 67,56,53 66,48,57 83,64,52 118,114,127 94,99,123 202,201,204 175,168,171 149,141,147 34,31,37 44,34,35 58,48,52 58,48,52 42,32,33 43,33,34 232,190,166 111,107,116 101,82,66 116,83,58 151,115,84 137,111,88 45,36,30 69,53,38 141,112,81 92,77,57 52,42,43 53,43,47 113,109,122 74,99,141 155,146,170 141,161,185 120,147,188 101,134,169 132,150,186 86,60,66 255,206,161 226,182,170 48,70,111 55,68,94 80,52,43 152,110,97 197,191,198 157,182,235 140,183,251 154,196,246 124,113,120 189,132,101
51,43,51 91,84,94 76,73,90 200,195,192 65,66,71 78,69,80 133,124,135 121,121,131 145,143,155 65,62,66 181,176,178 185,174,181 89,69,60 97,77,68 117,97,88 62,51,44 53,51,47 45,36,30 232,207,188 71,53,62 42,36,41 59,51,59 55,64,89 124,125,128 148,140,146 66,63,69 43,37,42 36,35,52 55,48,60 63,54,67 52,40,42 84,66,65 167,132,107 95,87,93 126,115,108 130,115,93 123,98,70 128,103,75 56,52,46 92,87,73 121,99,81 66,57,42 49,43,48 54,44,45 108,85,86 62,46,44 54,76,69 64,103,71 88,95,107 234,230,224 95,73,65 62,43,31 201,133,115 255,195,142 82,69,79 94,100,128 114,102,116 108,102,109 137,131,154 83,60,61 113,79,59 99,67,53 135,109,113 158,100,65
35,35,45 88,87,92 53,51,61 124,120,129 54,52,62 36,36,36 74,71,77 121,120,135 143,140,144 69,66,72 55,54,59 84,76,84 146,134,146 140,128,128 122,104,101 107,91,89 64,46,25 76,56,47 197,176,161 69,54,62 54,39,28 67,52,60 53,53,65 107,105,113 90,83,93 42,36,43 44,33,40 37,27,31 63,53,57 82,71,78 53,42,49 87,73,75 69,62,60 120,104,102 175,136,104 137,122,113 127,120,102 122,97,78 118,84,64 149,106,91 122,88,68 118,85,60 127,84,65 127,87,64 149,115,97 83,68,59 130,95,80 255,218,157 100,64,56 99,81,90 255,226,185 40,30,29 93,65,54 198,126,89 255,187,134 81,79,99 106,105,120 114,111,126 131,135,150 85,68,71 255,172,130 95,68,52 85,76,68 158,122,102
43,37,44 200,194,199 62,58,71 92,89,95 55,48,48 84,79,76 53,52,57 96,91,93 114,106,112 149,141,149 80,66,71 99,91,97 215,164,129 176,120,84 152,107,74 139,100,72 135,102,75 176,125,97 51,36,25 51,38,48 62,45,37 47,53,56 94,93,110 126,122,131 144,136,142 121,114,117 49,38,45 36,46,43 33,38,34 36,41,37 83,71,76 54,44,48 53,43,44 112,79,70 234,160,124 255,211,151 125,118,102 178,132,114 207,161,122 216,169,135 236,176,135 234,172,132 220,157,106 207,149,98 185,134,99 171,125,95 151,112,98 255,185,143 39,44,43 76,58,53 255,202,152 255,191,139 81,50,40 80,66,52 255,199,154 44,50,71 72,73,92 70,68,88 82,67,77 83,52,44 255,189,154 136,70,40 122,113,107 76,62,48
95,87,95 161,157,166 66,64,74 131,125,132 107,101,108 81,80,85 39,36,42 70,64,69 107,99,105 132,124,130 70,65,81 110,97,107 204,148,122 227,162,125 215,153,115 176,125,88 145,97,70 134,93,66 110,81,57 117,95,87 66,56,55 56,59,79 99,95,108 109,105,114 127,119,125 130,123,126 40,34,39 38,48,42 39,49,43 39,49,46 46,36,40 57,48,40 71,60,57 115,81,61 255,196,156 255,205,146 106,92,76 148,107,89 184,140,98 207,151,117 231,173,138 242,181,145 248,177,135 192,141,102 175,120,79 137,98,70 122,88,70 214,186,173 100,101,53 88,64,56 87,52,39 255,173,109 241,130,82 71,57,41 90,32,10 45,54,77 45,53,73 44,42,64 80,52,43 86,60,50 125,72,49 255,170,123 191,169,151 144,113,90
25,25,33 41,38,44 62,58,69 124,117,127 126,120,127 138,132,137 62,58,67 102,100,112 152,152,162 205,197,205 141,120,107 110,83,67 137,91,77 174,128,89 178,123,82 190,137,96 205,151,115 190,136,102 141,96,73 135,97,78 94,68,47 48,44,38 59,59,69 41,45,49 80,72,80 54,46,52 28,23,25 36,40,42 37,41,43 43,50,48 52,36,32 39,34,31 100,83,75 98,65,56 143,99,89 255,202,150 105,72,61 157,114,95 148,114,92 140,106,86 197,151,112 247,186,150 242,177,136 232,171,126 217,160,116 42,52,58 50,53,75 173,159,159 87,114,96 137,125,95 91,68,55 110,70,63 191,100,63 85,66,52 34,37,27 50,52,77 40,43,54 40,36,45 41,25,21 93,67,57 96,68,57 131,83,65 204,184,166 68,56,61
39,29,30 47,37,38 37,32,31 146,140,145 58,54,63 109,106,110 59,54,70 106,107,126 151,151,163 251,245,252 150,144,151 133,102,81 98,67,44 119,85,65 151,107,81 199,144,115 241,180,146 218,157,125 210,149,115 179,128,91 128,88,65 104,73,52 147,106,79 38,35,41 59,51,57 35,29,34 28,26,27 31,28,32 31,28,32 30,27,31 36,28,34 29,24,26 42,35,38 95,68,61 160,111,89 223,143,104 151,143,130 194,161,150 197,139,115 121,87,65 171,127,99 183,136,102 217,162,131 255,190,143 143,129,115 119,103,88 119,90,59 131,119,41 72,92,74 109,91,70 107,93,66 79,64,44 195,127,84 42,40,20 33,30,45 37,36,51 40,38,46 39,36,42 75,32,17 86,70,57 83,68,57 149,89,68 120,97,84 69,56,53
44,42,54 44,40,49 39,37,47 121,115,122 47,39,45 106,104,102 57,55,65 104,110,127 147,141,148 169,159,163 144,136,144 43,37,28 225,173,143 158,127,106 116,90,69 130,103,85 180,136,108 220,170,137 217,156,124 186,130,92 200,143,103 175,127,98 129,87,65 114,71,54 107,82,65 47,37,41 30,28,38 30,28,38 30,29,34 31,30,33 51,45,52 65,71,62 49,47,48 53,44,38 162,97,78 137,122,100 105,99,94 139,133,108 186,154,140 143,117,94 165,127,110 188,157,136 231,181,150 245,188,144 41,50,31 69,55,37 212,146,91 155,138,71 98,117,58 239,175,131 148,109,79 127,124,80 126,110,77 135,118,90 39,40,59 38,36,44 41,38,44 41,33,39 79,63,61 29,31,26 56,38,35 130,91,63 32,37,36 92,74,69
