57,47,51 57,47,51 50,40,44 54,50,63 68,65,71 30,23,26 38,31,31 50,40,39 46,37,33 39,30,24 210,200,204 51,45,50 111,101,102 61,49,37 66,51,40 39,39,47 93,122,169 83,129,180 57,35,38 94,57,56 174,115,98 165,101,86 217,126,89 98,63,64 92,105,151 84,71,90 67,63,97 47,37,38 61,53,72 53,51,71 73,63,67 63,53,57 56,46,47 134,131,137 36,31,28 35,28,28 31,24,24 42,33,57 35,28,31 49,46,50 43,32,29 64,50,50 53,43,44 58,46,51 126,124,132 166,116,122 73,57,72 121,81,74 133,83,77 91,59,73 89,101,136 125,119,151 113,129,177 122,143,193 68,72,103 73,74,108 107,130,182 97,144,201 92,133,188 63,49,51 98,62,56 94,58,52 139,90,81 169,131,137
42,32,36 45,35,39 42,32,36 40,36,49 80,77,83 32,23,19 32,22,21 33,24,20 40,31,27 46,33,28 49,36,33 57,44,37 63,52,37 55,42,39 50,34,32 35,35,43 99,128,175 97,143,194 64,43,39 89,52,51 139,90,70 200,131,118 255,185,147 106,76,79 71,107,161 73,71,95 73,69,103 49,39,40 47,36,43 49,42,45 63,53,57 66,56,60 57,47,51 136,133,139 30,25,22 34,27,27 40,33,33 33,28,27 36,24,24 38,32,27 43,31,31 34,36,50 40,36,45 69,57,62 144,141,147 201,139,139 87,66,81 108,60,56 189,123,107 148,86,75 99,106,129 126,120,152 96,117,163 122,143,193 65,69,100 74,75,109 102,125,177 104,151,208 97,136,191 60,47,40 102,64,58 118,80,74 138,88,82 154,116,122
47,37,41 44,34,38 53,43,47 36,29,43 124,121,127 30,26,20 38,28,27 37,26,23 53,44,40 53,42,39 41,30,25 61,49,39 61,50,35 64,52,40 65,48,40 39,37,47 94,124,178 103,133,183 67,43,47 74,52,55 91,55,49 131,88,73 230,133,100 94,64,67 71,114,157 69,64,91 59,60,90 50,40,41 52,42,46 45,35,39 51,41,45 47,37,41 45,34,41 122,118,129 34,29,28 33,26,26 30,23,23 34,27,27 36,26,25 36,27,23 47,38,34 45,36,32 52,45,45 66,59,62 117,114,118 203,140,134 90,66,84 81,50,58 156,100,92 198,134,119 96,106,140 141,129,161 86,118,171 108,140,191 76,72,106 68,72,105 96,124,178 80,99,130 128,134,155 78,57,55 108,70,60 152,94,80 94,61,65 174,133,144
44,34,35 46,36,37 50,40,41 38,31,34 102,100,112 78,65,44 160,117,57 48,34,20 39,30,26 55,42,39 61,48,43 50,34,30 55,39,33 50,34,30 56,40,36 37,33,44 71,105,144 73,105,154 69,51,50 60,41,43 96,71,70 90,55,56 159,107,88 101,99,111 121,151,162 87,68,86 77,68,94 51,41,45 50,40,44 57,47,51 53,43,47 43,33,37 51,40,47 118,114,125 36,29,29 37,30,30 35,28,28 31,24,24 34,28,23 44,35,31 47,38,32 42,33,29 47,37,38 45,38,41 125,114,123 134,116,141 82,67,89 67,52,74 95,64,70 220,142,116 117,108,130 69,108,163 112,152,180 73,114,178 113,91,113 81,80,113 69,67,79 105,87,82 180,145,120 80,52,54 107,77,80 118,78,73 66,50,67 114,103,130
53,39,44 58,42,40 53,43,47 52,41,48 92,80,85 142,117,114 203,155,108 54,48,43 39,29,28 76,63,60 81,69,57 72,58,44 57,42,33 66,53,48 59,43,41 30,25,27 169,162,160 175,186,171 62,44,41 67,45,48 113,94,96 71,49,52 126,76,72 76,62,67 72,108,149 74,63,97 60,61,95 49,42,45 58,48,52 65,55,59 60,50,54 69,57,62 63,52,59 104,100,111 51,44,44 55,48,48 31,24,24 29,22,20 43,33,32 44,35,31 45,36,32 46,37,33 53,43,44 55,48,51 105,96,109 71,85,133 74,61,82 80,64,81 192,137,126 168,117,107 45,66,73 54,81,91 68,93,106 90,108,121 124,92,108 126,100,121 80,60,53 223,125,97 121,58,27 87,67,77 70,51,53 71,52,56 69,62,76 76,85,126
38,27,36 42,32,36 218,180,159 72,47,44 71,54,55 81,71,75 152,131,108 45,33,33 46,35,32 38,27,24 53,40,37 62,46,44 48,32,26 45,32,27 55,43,33 40,35,34 49,35,35 107,105,129 63,45,42 70,53,59 138,118,109 113,115,131 128,126,136 207,199,207 169,162,160 133,128,127 68,68,96 41,34,37 58,48,52 64,52,57 52,42,46 58,54,63 120,96,88 120,112,120 52,45,48 54,47,45 27,20,18 27,22,19 38,29,25 48,37,32 37,31,24 50,38,38 56,46,47 57,50,53 119,115,128 204,164,157 78,63,85 105,76,86 72,71,74 39,60,67 60,73,88 90,48,51 178,129,11 255,255,104 129,89,91 75,70,99 70,54,50 175,122,97 65,43,35 68,52,65 60,40,52 70,52,63 93,87,94 220,152,107
52,40,45 41,29,34 121,112,125 97,91,98 198,192,199 226,220,225 89,81,89 52,45,48 43,34,30 47,36,33 43,30,27 49,33,31 49,33,27 48,35,28 59,46,41 39,29,33 70,84,105 54,47,47 71,54,55 68,51,52 133,114,98 119,113,120 94,99,123 203,200,206 174,169,171 145,139,146 37,31,38 44,34,35 58,48,52 59,49,53 43,31,33 42,32,33 229,182,159 114,107,119 102,84,65 115,87,58 152,124,86 133,108,89 46,37,31 58,42,29 148,116,84 99,81,62 58,48,49 53,43,44 114,102,114 74,99,141 169,155,179 131,156,178 117,142,184 110,142,180 129,153,184 142,168,205 132,82,78 210,141,87 137,172,224 103,128,170 71,54,57 90,67,56 255,201,154 136,168,217 139,178,231 147,194,249 124,111,121 190,134,98
57,47,51 54,42,47 103,97,104 51,44,58 191,188,192 255,249,255 84,81,85 126,117,128 32,21,18 37,26,19 45,32,29 40,24,22 88,71,63 96,76,67 121,102,88 71,58,55 41,52,41 45,35,34 228,212,197 70,51,53 62,56,61 61,53,61 58,64,85 128,121,135 143,137,142 61,55,62 43,35,41 35,37,51 53,46,58 63,54,65 47,37,36 81,64,56 169,129,106 97,91,96 79,64,53 117,102,80 119,91,64 124,99,71 58,48,49 100,89,82 120,101,78 76,66,54 55,48,51 52,41,48 111,88,85 60,46,48 224,213,208 70,97,81 103,99,93 55,67,75 165,153,141 124,89,90 148,96,75 255,191,157 210,119,77 95,106,133 106,99,109 107,95,97 139,130,141 143,141,165 255,235,157 255,195,107 134,111,98 167,97,71
32,31,46 47,42,58 91,87,96 54,56,72 130,127,131 146,140,145 126,120,127 76,73,79 127,122,124 126,123,129 134,128,135 154,147,147 142,135,133 136,127,123 118,107,102 113,91,85 60,37,24 74,53,49 196,177,165 63,49,54 73,58,36 62,49,57 49,51,65 108,106,114 83,78,80 48,42,49 45,34,41 39,29,33 63,53,57 80,70,74 55,43,43 87,73,78 79,56,45 157,131,117 169,152,142 140,131,116 133,118,107 118,96,76 119,87,73 149,108,88 122,85,61 115,79,57 129,92,68 130,85,64 162,122,99 82,68,70 86,65,61 162,98,70 193,128,87 195,111,76 132,132,132 210,152,128 61,42,30 104,72,58 128,86,73 65,65,93 100,99,114 92,88,101 122,121,138 128,135,160 112,70,59 255,217,164 149,121,112 167,131,111
40,32,40 85,78,92 95,87,95 38,33,49 102,99,105 129,122,132 84,77,80 130,119,128 128,101,83 101,76,59 154,113,86 222,161,125 222,162,121 178,131,99 144,101,68 136,94,70 137,99,80 176,121,90 54,32,24 52,34,43 56,45,28 55,55,67 94,91,108 124,118,123 140,133,136 120,113,116 44,38,45 36,46,43 35,42,37 40,40,40 81,69,74 52,38,43 57,41,35 62,41,37 222,162,137 255,199,147 141,134,114 169,142,124 212,158,124 215,171,131 236,179,137 244,183,138 215,155,105 204,148,101 190,138,106 172,120,90 115,84,72 182,121,103 90,83,83 36,48,52 121,81,85 87,58,54 174,104,80 74,58,45 123,89,71 51,46,62 83,84,103 77,79,95 116,114,136 98,60,62 255,194,143 255,201,144 38,35,50 188,169,146
108,97,106 27,25,33 84,76,82 59,58,73 135,129,136 155,147,153 156,148,156 63,53,52 151,116,101 149,118,99 155,124,103 162,117,94 202,151,116 226,164,126 215,150,109 172,125,91 144,96,67 138,94,68 114,78,56 118,96,88 54,53,42 55,61,78 97,94,109 108,101,111 126,119,122 127,120,123 42,35,38 39,49,41 38,48,42 39,49,46 47,40,38 54,44,32 87,66,66 67,47,38 98,60,50 245,176,140 135,125,113 143,116,100 186,141,106 204,147,107 233,180,137 240,178,140 242,180,138 188,135,94 170,122,79 127,98,76 140,99,72 146,104,82 115,118,83 139,124,75 101,68,61 102,69,62 194,124,98 172,107,68 191,128,95 39,41,57 45,51,72 53,56,74 90,66,70 77,51,39 101,65,55 255,168,112 76,68,76 231,197,177
23,23,35 34,32,42 49,46,50 72,67,85 126,120,125 136,128,134 137,129,137 103,102,75 72,62,61 199,148,124 142,116,93 116,85,66 136,98,77 183,134,96 173,119,85 193,135,100 208,151,120 185,135,102 137,93,63 137,101,81 105,79,58 47,45,43 61,57,66 40,46,47 74,63,72 57,49,55 29,24,26 35,41,42 44,44,44 49,51,51 50,36,36 39,30,26 100,79,79 78,59,47 112,74,64 255,225,187 255,183,144 135,107,94 147,116,97 144,106,87 201,146,115 247,187,146 243,178,137 239,175,131 217,162,117 158,113,80 123,108,97 69,65,97 204,186,185 97,129,109 82,58,50 91,63,52 82,54,45 182,105,68 160,123,97 38,42,57 44,46,62 40,42,58 101,69,66 91,64,59 94,66,53 80,52,41 255,180,133 204,181,166
42,32,33 47,37,38 46,36,35 38,30,36 105,101,110 54,47,59 141,137,146 127,126,70 136,133,80 137,135,88 160,137,126 141,105,83 97,68,46 116,85,66 150,105,84 199,143,117 233,175,142 220,159,125 205,147,114 181,130,95 124,89,62 104,73,52 142,102,77 35,35,45 61,54,57 42,36,43 26,24,25 30,27,31 30,27,31 30,30,30 37,29,35 35,24,31 84,67,70 43,38,37 98,74,66 101,71,56 255,189,142 101,96,84 142,130,120 124,96,69 170,124,98 178,132,104 224,163,127 250,185,144 207,147,106 61,74,60 85,81,21 237,171,71 164,146,84 94,114,96 122,110,82 85,62,47 122,75,54 53,54,31 55,41,27 37,34,49 38,38,48 41,37,46 100,73,66 38,28,29 74,55,41 69,47,39 157,94,70 79,57,49
