78,153,255 78,153,255 80,152,255 80,152,255 73,152,255 76,150,255 76,150,255 78,149,255 78,149,255 76,150,255 76,155,255 78,151,255 68,151,255 74,150,255 73,149,255 75,149,255 75,149,255 75,149,255 74,148,255 74,148,255 74,150,255 73,149,255 73,149,255 73,149,255 73,149,255 73,149,255 73,149,255 73,149,255 73,148,255 73,149,255 73,149,255 73,149,255 71,149,255 71,149,255 70,148,255 70,148,255 71,149,255 69,150,255 68,149,255 68,149,255 69,150,255 69,150,255 68,151,255 68,151,255 69,152,255 68,151,255 70,152,255 70,152,255 68,150,255 70,152,255 68,150,255 68,150,255 70,152,255 68,150,255 70,152,255 70,152,255 70,152,255 69,151,255 70,152,255 70,152,255 70,152,255 70,152,255 68,150,255 70,152,255 70,152,255 70,152,255 70,152,255 70,152,255 72,154,255 72,154,255 70,154,255 70,156,255 70,154,255 70,154,255 70,154,255 73,155,255 70,154,255 73,156,255 74,154,255 73,156,255 70,157,255 71,156,255 73,155,255 73,156,255 74,156,255 75,156,255 108,150,254 87,106,139 81,80,73 68,69,48 70,71,52 68,67,58 66,66,52 62,64,49 46,46,46 82,67,31
79,154,255 78,153,255 80,152,255 80,152,255 77,153,255 78,152,255 76,150,255 78,149,255 78,149,255 76,150,255 75,154,255 75,153,255 77,154,255 74,151,255 74,150,255 75,149,255 75,149,255 75,149,255 74,148,255 74,148,255 74,150,255 73,149,255 73,149,255 73,149,255 73,149,255 73,149,255 73,149,255 73,149,255 73,149,255 73,149,255 73,149,255 73,149,255 71,149,255 71,149,255 71,149,255 71,149,255 71,149,255 69,150,255 69,150,255 69,150,255 69,150,255 69,150,255 68,151,255 68,151,255 68,151,255 68,151,255 68,150,255 69,151,255 68,150,255 68,150,255 68,150,255 70,152,255 70,152,255 68,150,255 68,150,255 70,152,255 70,152,255 70,152,255 70,152,255 70,152,255 72,154,255 72,154,255 73,155,255 73,155,255 73,155,255 73,155,255 73,155,255 73,155,255 70,154,255 72,154,255 70,154,255 69,155,255 70,156,255 73,155,255 73,155,255 71,156,255 73,156,255 73,156,255 74,154,255 75,156,255 74,157,255 73,156,255 75,156,255 75,156,255 76,157,255 76,157,255 91,154,255 95,151,255 90,106,158 84,100,148 76,75,64 68,68,52 67,67,53 62,64,49 44,44,44 80,65,29
81,153,255 81,153,255 82,153,255 82,153,255 81,153,255 81,153,255 80,152,255 80,152,255 80,152,255 76,151,255 80,158,255 78,148,255 183,170,70 136,177,243 81,152,255 77,153,255 77,153,255 75,151,255 76,150,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 77,153,255 74,150,255 77,153,255 75,151,255 75,151,255 75,150,255 75,151,255 75,151,255 75,151,255 72,148,255 71,149,255 71,152,255 71,152,255 69,150,255 73,154,255 69,150,255 70,153,255 71,152,255 70,153,255 70,153,255 70,153,255 69,152,255 69,152,255 70,153,255 70,153,255 72,155,255 72,155,255 72,154,255 72,154,255 70,152,255 70,152,255 70,152,255 72,155,255 72,155,255 72,155,255 72,155,255 72,154,255 72,154,255 70,155,255 70,155,255 70,155,255 70,155,255 71,156,255 73,153,255 73,156,255 73,156,255 73,156,255 74,154,255 74,155,255 74,157,255 75,156,255 77,155,255 77,155,255 77,155,255 77,155,255 78,156,255 79,157,255 78,157,255 78,156,255 78,156,255 78,156,255 78,155,255 75,151,255 84,142,255 77,125,244 60,101,192 63,81,121 55,70,73 40,47,45 70,63,24
82,154,255 82,154,255 83,154,255 83,154,255 81,153,255 78,155,255 79,154,255 79,154,255 81,153,255 79,154,255 156,178,178 255,197,29 255,202,0 229,217,158 129,190,255 79,153,255 78,153,255 77,153,255 78,152,255 77,153,255 76,150,255 75,154,255 77,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 77,153,255 75,151,255 75,151,255 75,150,255 75,151,255 75,151,255 75,151,255 72,148,255 73,151,255 73,151,255 72,150,255 73,151,255 75,153,255 73,151,255 75,153,255 73,151,255 70,153,255 70,153,255 72,155,255 70,153,255 69,152,255 70,153,255 70,153,255 72,155,255 70,153,255 70,153,255 72,155,255 70,153,255 70,153,255 72,155,255 72,155,255 72,155,255 72,155,255 72,155,255 73,154,255 73,154,255 70,155,255 70,155,255 70,155,255 70,155,255 73,156,255 79,153,255 73,156,255 72,157,255 74,157,255 75,158,255 77,155,255 77,155,255 80,155,255 78,156,255 78,156,255 78,156,255 78,156,255 78,156,255 78,156,255 79,158,255 79,157,255 79,157,255 81,156,255 81,157,255 85,155,255 85,155,255 82,154,255 81,150,255 81,150,255 73,147,255 82,125,222 82,120,194
82,154,255 82,154,255 82,154,255 82,154,255 82,154,255 82,154,255 82,154,255 80,155,255 80,153,255 80,157,255 194,166,85 121,74,0 116,74,34 255,216,0 229,209,119 79,156,255 81,152,255 79,153,255 79,153,255 78,152,255 80,151,255 78,152,255 81,151,255 80,151,255 78,152,255 78,152,255 77,153,255 75,151,255 77,153,255 77,153,255 77,153,255 77,153,255 77,153,255 77,153,255 77,153,255 77,153,255 75,153,255 75,153,255 73,151,255 75,153,255 75,153,255 75,153,255 75,153,255 73,151,255 75,153,255 73,154,255 73,154,255 73,154,255 73,154,255 73,154,255 72,155,255 72,155,255 74,155,255 73,154,255 75,153,255 74,155,255 73,154,255 74,155,255 74,155,255 74,155,255 74,155,255 74,155,255 76,154,255 78,153,255 74,155,255 74,155,255 74,155,255 74,155,255 78,156,255 78,156,255 78,156,255 78,156,255 78,156,255 78,156,255 78,156,255 78,156,255 78,156,255 81,157,255 81,156,255 81,156,255 81,158,255 97,155,233 229,189,12 81,154,255 77,159,255 83,156,255 90,154,255 82,158,255 82,157,255 82,158,255 85,159,255 85,159,255 84,160,255 85,155,255 87,158,255 85,159,255
89,157,255 81,156,255 83,155,255 83,155,255 82,154,255 82,154,255 82,154,255 83,155,255 74,157,255 176,189,135 199,164,26 68,40,0 98,63,9 255,205,0 77,151,255 79,157,255 81,153,255 78,154,255 79,153,255 81,152,255 81,152,255 79,153,255 79,153,255 81,152,255 81,152,255 81,152,255 79,153,255 79,153,255 79,153,255 77,153,255 77,153,255 77,153,255 77,153,255 77,153,255 77,153,255 77,153,255 77,153,255 75,154,255 75,153,255 77,152,255 76,154,255 76,154,255 75,153,255 75,153,255 76,154,255 78,152,255 79,152,255 76,154,255 76,154,255 76,154,255 76,154,255 76,154,255 76,154,255 76,154,255 78,153,255 76,154,255 76,154,255 76,154,255 75,156,255 75,156,255 75,156,255 75,156,255 77,155,255 77,155,255 77,155,255 78,156,255 78,156,255 78,156,255 78,156,255 78,156,255 78,156,255 80,155,255 81,156,255 81,156,255 79,157,255 79,158,255 79,158,255 81,156,255 81,157,255 81,157,255 73,160,255 255,225,37 255,222,46 255,206,0 176,182,101 90,154,255 96,155,255 85,159,255 84,160,255 85,161,255 85,159,255 85,161,255 85,159,255 84,160,255 84,160,255 85,158,255
76,150,255 81,158,255 83,155,255 83,155,255 83,155,255 83,155,255 83,155,255 82,157,255 82,157,255 85,154,255 77,45,1 70,44,30 136,94,56 241,174,0 86,155,255 81,159,255 82,154,255 82,154,255 83,154,255 83,154,255 82,153,255 82,153,255 82,153,255 82,153,255 82,153,255 82,153,255 82,153,255 82,153,255 80,154,255 79,155,255 79,155,255 80,154,255 79,155,255 79,155,255 79,155,255 79,155,255 78,154,255 78,154,255 78,154,255 78,154,255 79,154,255 78,153,255 79,155,255 78,154,255 78,153,255 82,153,255 88,135,222 111,153,241 77,155,255 76,154,255 77,155,255 77,155,255 77,155,255 77,155,255 77,155,255 77,155,255 77,155,255 77,155,255 78,156,255 78,156,255 78,156,255 78,156,255 78,157,255 78,156,255 79,157,255 79,157,255 79,157,255 79,157,255 79,158,255 79,158,255 79,158,255 81,157,255 81,157,255 81,157,255 82,158,255 82,158,255 82,158,255 82,158,255 82,157,255 82,157,255 83,153,255 247,179,0 251,175,23 212,170,62 178,176,184 216,184,0 81,157,255 83,160,255 85,161,255 83,162,255 89,160,255 87,162,255 88,159,255 83,162,255 85,161,255 86,160,255
87,159,255 85,157,255 84,156,255 85,157,255 87,159,255 82,159,255 86,163,255 83,164,255 137,170,255 246,198,57 85,63,25 88,53,26 149,84,0 39,41,26 78,150,255 1,45,81 82,153,255 83,154,255 84,155,255 84,155,255 83,155,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 83,154,255 82,153,255 82,153,255 79,155,255 79,155,255 79,155,255 82,153,255 82,153,255 80,154,255 79,154,255 79,154,255 79,155,255 79,154,255 79,155,255 80,156,255 80,156,255 80,155,255 74,159,255 189,153,120 104,90,72 77,155,255 80,155,255 80,155,255 80,155,255 80,155,255 80,155,255 78,156,255 80,155,255 80,155,255 80,156,255 80,156,255 81,156,255 82,158,255 81,157,255 79,158,255 81,157,255 80,156,255 81,157,255 79,158,255 79,158,255 82,158,255 82,158,255 82,158,255 82,157,255 84,160,255 82,158,255 82,158,255 82,158,255 84,160,255 92,156,255 88,152,255 109,159,255 197,156,0 66,110,200 89,54,18 95,57,20 80,46,14 246,180,0 255,214,0 255,214,0 86,165,255 84,163,255 85,162,255 85,162,255 85,162,255 86,163,255 86,163,255 86,163,255
88,159,255 85,157,255 85,157,255 85,157,255 86,162,255 74,155,255 211,183,86 163,171,199 92,156,255 253,211,77 115,88,25 89,52,12 255,229,103 37,54,18 96,118,150 33,46,34 85,160,255 85,155,255 84,156,255 84,156,255 84,156,255 84,156,255 83,154,255 81,155,255 82,157,255 76,159,255 88,151,255 81,157,255 84,155,255 83,154,255 83,154,255 83,154,255 83,151,255 83,155,255 79,156,255 84,154,255 84,154,255 81,155,255 81,155,255 80,156,255 80,156,255 83,154,255 81,155,255 81,155,255 80,155,255 67,108,241 185,159,138 181,151,134 81,156,255 82,155,255 81,157,255 81,157,255 82,155,255 82,155,255 79,158,255 81,156,255 81,156,255 79,158,255 81,157,255 81,157,255 81,157,255 81,157,255 82,158,255 82,158,255 83,157,255 82,158,255 82,158,255 82,158,255 82,158,255 84,160,255 82,161,255 82,161,255 84,161,255 85,161,255 83,162,255 86,160,255 85,162,255 95,158,255 99,160,255 254,197,0 152,127,42 49,28,1 56,35,20 62,43,20 59,33,8 94,67,35 192,183,177 114,166,233 88,163,255 85,165,255 87,164,255 87,164,255 87,164,255 88,163,255 93,161,255 88,165,255
87,159,255 87,159,255 88,159,255 87,160,255 94,159,255 245,209,0 255,185,2 255,224,91 115,173,255 231,187,2 249,188,54 255,212,0 136,158,217 29,54,25 39,55,24 31,47,26 81,156,255 85,156,255 84,156,255 84,156,255 84,156,255 84,156,255 84,156,255 85,157,255 82,157,255 84,165,255 81,152,255 83,158,255 84,155,255 84,155,255 84,155,255 84,155,255 79,159,255 82,151,255 77,88,126 91,141,255 84,155,255 82,156,255 82,156,255 84,155,255 82,156,255 85,155,255 82,156,255 82,156,255 81,156,255 66,85,136 170,148,130 210,184,161 82,155,255 85,154,255 85,156,255 84,154,255 84,155,255 84,155,255 81,157,255 82,158,255 82,158,255 83,157,255 83,157,255 82,158,255 82,158,255 85,159,255 82,158,255 84,160,255 84,160,255 85,159,255 84,160,255 85,159,255 84,160,255 85,161,255 83,163,255 85,161,255 86,160,255 85,161,255 83,162,255 86,160,255 85,162,255 86,158,255 202,175,87 253,190,0 103,72,23 51,39,11 45,26,10 42,28,12 44,35,18 73,45,36 255,213,0 123,151,215 92,164,255 95,166,255 88,165,255 88,165,255 90,160,255 86,161,255 84,168,255 89,166,255
