189,186,133 125,116,85 141,127,113 125,110,99 125,113,101 123,113,103 136,120,105 255,209,139 115,74,56 74,54,47 75,55,46 69,52,44 74,54,47 79,55,47 234,148,118 167,105,76 112,77,64 79,47,42 76,56,49 127,80,69 59,44,52 37,28,39 51,44,47 40,32,40 123,99,77 84,69,60 115,112,116 40,28,33 54,44,45 45,35,36 42,32,33 39,29,30 37,30,33 31,24,27 36,29,32 35,25,29 33,26,29 44,39,41 40,33,36 37,30,33 38,31,34 40,33,36 43,36,39 47,37,41 52,42,46 33,30,36 122,113,107 95,69,46 61,67,86 144,140,151 153,137,83 71,89,113 61,89,123 94,114,140 123,119,139 68,91,114 54,75,96 75,98,123 53,69,98 67,96,114 82,93,94 66,80,90 68,91,127 65,92,122
196,196,135 183,180,127 146,132,118 138,121,113 128,116,104 123,113,101 105,93,83 255,197,147 239,159,125 72,55,47 75,55,46 76,56,47 72,55,47 76,55,42 239,158,124 255,203,141 233,156,123 80,53,46 207,122,98 67,54,62 59,53,48 42,31,40 69,55,60 38,30,38 86,61,60 79,62,54 77,75,76 81,69,69 42,32,33 40,30,31 39,29,30 40,30,31 36,29,32 32,27,29 40,33,36 40,35,37 39,37,38 47,42,44 40,38,39 38,31,34 38,31,34 38,31,34 41,34,37 52,42,46 53,43,47 43,37,44 112,101,96 181,129,97 79,83,112 133,128,146 221,200,189 131,169,173 137,178,221 137,168,211 157,175,211 122,156,195 121,153,191 120,156,197 153,183,223 143,180,229 169,202,235 118,147,176 142,181,234 134,180,233
187,185,125 199,198,142 138,129,102 129,114,103 107,97,85 118,108,96 123,115,104 124,107,79 244,161,121 74,57,47 77,55,47 79,57,49 78,58,51 75,60,51 86,55,47 245,151,110 255,179,116 116,84,81 43,31,43 52,49,53 48,42,47 38,30,38 32,28,39 66,56,57 45,34,31 96,74,66 178,172,177 185,179,174 186,179,182 174,167,170 161,156,158 137,130,133 143,138,140 98,92,97 38,35,39 35,33,34 34,32,33 39,37,38 47,47,47 75,75,75 106,101,103 150,148,149 154,149,151 148,143,145 143,142,145 33,50,52 107,79,68 71,67,87 84,92,120 138,131,145 206,196,186 171,167,157 110,136,111 63,83,97 146,150,163 108,137,128 98,115,119 77,104,105 45,66,64 59,75,86 63,78,85 58,66,73 59,77,76 86,99,98
199,198,142 176,174,125 135,130,98 152,140,128 123,115,102 125,115,105 122,111,104 109,98,91 193,151,111 72,51,40 78,54,46 81,58,47 73,53,46 41,36,35 43,33,34 79,57,49 224,142,115 74,68,73 85,75,79 78,70,78 59,48,57 28,22,29 35,29,36 53,42,49 42,31,40 100,80,62 112,89,74 86,60,46 96,69,51 103,74,52 105,79,56 103,72,53 98,71,55 85,69,65 29,28,33 35,33,34 34,32,33 41,36,38 44,42,43 51,53,53 55,50,49 73,60,53 141,108,83 124,88,66 40,64,68 103,93,94 54,56,72 71,72,102 96,94,118 122,110,122 202,191,174 192,173,161 95,111,92 103,137,96 147,152,146 83,97,78 58,68,72 46,65,59 93,96,105 44,58,54 68,78,82 40,54,45 62,79,71 37,49,55
174,172,125 162,159,115 138,134,99 128,116,106 110,100,90 124,114,104 142,132,122 111,102,94 95,87,76 43,39,31 56,38,35 64,48,44 50,40,41 24,24,32 24,24,32 121,109,109 164,164,132 46,36,37 45,35,39 54,47,45 48,40,46 29,23,30 37,39,55 44,36,44 43,31,43 80,64,51 136,101,88 46,33,43 124,87,63 131,91,68 143,107,87 116,87,67 122,96,73 81,60,47 30,23,23 30,25,27 33,28,30 41,34,37 47,42,44 47,45,43 45,43,44 61,54,52 165,121,83 158,108,64 58,68,72 149,113,103 91,59,17 112,67,21 154,106,52 103,97,63 83,85,68 73,77,60 83,97,65 103,132,102 114,117,126 44,57,41 51,64,52 53,70,60 71,81,78 54,61,73 52,62,59 39,52,40 45,58,44 90,100,65
157,157,114 159,155,118 113,111,80 114,103,96 111,101,89 116,106,96 122,112,102 111,103,92 116,108,97 89,83,78 38,30,36 44,37,37 30,28,36 24,20,29 25,25,25 116,111,99 148,145,103 41,37,31 43,33,37 36,29,29 50,39,46 76,68,76 27,26,41 47,34,42 42,34,40 87,72,63 43,30,27 35,25,26 60,46,48 151,110,90 170,130,105 141,106,81 127,98,76 88,69,55 35,28,31 29,24,26 32,30,31 40,35,34 51,44,44 46,44,42 41,39,37 50,45,47 232,170,128 122,104,85 85,85,80 225,159,84 49,47,48 68,59,40 133,98,42 174,153,70 197,189,124 74,83,64 90,105,70 93,120,92 74,80,83 58,66,71 66,80,59 36,49,37 44,56,49 62,68,69 45,55,49 43,53,45 40,51,38 41,52,37
135,131,96 142,137,105 102,98,77 109,100,92 97,89,78 108,98,88 126,114,102 125,113,101 120,108,98 107,99,88 62,57,56 24,21,27 20,18,26 23,21,29 103,94,90 110,102,91 143,138,97 45,52,50 43,55,48 43,55,46 44,46,46 47,42,44 40,38,46 46,36,40 105,87,82 84,70,56 62,50,40 42,33,29 41,37,29 67,55,55 205,151,115 157,111,83 98,76,58 130,101,79 41,34,37 36,29,32 31,21,22 55,48,46 101,81,72 156,115,95 124,103,90 77,59,54 143,103,69 31,59,55 61,83,44 89,125,42 65,60,48 134,109,65 255,226,84 255,227,99 173,158,79 72,87,63 82,98,54 85,109,85 53,58,57 45,56,43 86,94,101 51,65,58 44,55,40 49,56,54 40,52,32 67,72,78 49,55,42 50,56,45
141,136,104 139,137,104 71,67,50 107,98,90 107,99,88 109,101,90 132,120,108 137,125,113 123,111,101 116,108,97 95,86,78 40,35,37 21,18,24 89,82,80 114,104,94 101,93,71 150,149,113 48,55,53 50,62,55 43,57,50 43,50,45 44,33,40 39,33,38 43,32,39 138,109,103 83,71,59 48,48,34 43,50,43 43,50,43 73,73,68 100,83,73 101,82,66 119,94,77 121,96,77 124,97,81 139,110,90 173,132,103 170,126,98 166,125,96 147,110,86 132,95,71 152,115,91 56,55,46 31,50,44 46,77,33 30,41,26 151,148,108 171,129,66 255,253,96 185,149,48 87,102,63 84,93,74 84,102,48 85,104,82 137,145,81 129,128,61 140,136,88 146,145,78 148,148,87 148,146,76 139,132,71 120,109,94 148,146,74 150,152,79
132,129,103 118,112,87 84,75,67 93,87,80 97,88,80 118,106,96 148,134,120 149,135,121 127,115,103 119,107,95 115,105,95 97,87,77 82,73,67 109,96,89 112,102,92 126,116,92 142,136,113 50,60,54 45,58,46 44,55,42 46,56,48 37,31,36 36,28,34 36,35,38 108,91,81 77,65,55 48,49,41 43,55,48 50,56,47 47,40,43 55,48,48 65,54,47 83,69,53 87,66,51 114,96,77 92,73,57 120,95,76 156,119,95 171,127,99 163,122,95 161,120,93 163,118,95 155,121,91 47,50,30 164,112,64 34,45,30 203,187,131 139,115,51 255,253,83 215,180,83 87,98,56 81,93,75 73,95,56 100,127,88 118,139,89 147,145,71 147,145,73 134,124,82 129,129,59 142,137,98 134,128,80 157,155,93 140,131,86 112,101,94
108,105,79 98,96,76 81,72,68 94,83,80 111,98,91 127,112,101 153,139,125 154,140,126 133,121,109 126,114,102 115,106,91 123,111,99 97,87,77 107,97,87 114,101,94 156,151,112 68,65,52 46,53,51 41,50,50 43,53,47 43,55,48 39,28,35 41,33,39 31,30,33 57,49,55 58,46,48 48,55,48 45,57,48 48,50,47 62,55,58 73,60,68 81,66,74 70,56,58 91,75,69 57,44,41 99,83,68 94,75,59 110,92,71 160,122,101 168,124,96 163,117,89 175,129,99 172,126,96 111,92,65 135,109,86 36,45,28 140,130,108 142,113,48 255,199,63 154,120,30 86,96,63 71,84,72 120,151,84 94,124,89 122,128,78 130,128,66 132,124,74 134,117,82 119,95,69 108,84,58 108,84,58 130,113,76 139,134,79 130,126,68
