154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 160,179,173 162,179,174 160,177,172 161,178,168 162,179,169 162,179,169 162,180,165 163,182,162 167,181,162 168,182,163 173,183,161 173,183,159 179,182,158 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 184,182,153 185,181,162 222,171,62 197,153,55 231,191,87 159,124,43 83,68,59 118,119,107 178,181,159 181,185,158 182,184,158 182,184,158 182,183,160 182,183,160 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 180,182,156 180,182,156 179,182,158 179,182,158 180,184,157 180,185,153 186,184,155 186,184,153 188,183,153 188,183,153 183,182,155 182,182,152 179,182,151 177,183,156 175,184,156 172,185,160 169,181,161 168,182,161 166,182,161 165,181,162 163,179,160 167,180,164 167,180,166 162,180,167 162,180,167 162,179,174 161,178,173 158,180,173 157,179,172 156,180,169 156,180,169 161,177,175 150,164,155 110,122,113 76,78,52 99,91,37 142,138,119 111,121,113 157,168,157 118,124,115 119,120,97 93,88,58 90,85,44 166,174,164 164,179,163 164,179,163 163,182,162 163,182,162 172,184,166 172,184,166 170,178,157 138,131,90 142,123,70 144,143,107 151,142,86 143,119,66 139,118,46 138,124,56 132,116,60 137,120,55 127,108,51 130,117,54 109,92,53 89,81,47 81,72,45 77,67,43 91,79,53 73,60,39 78,71,44 74,64,42 75,60,24 67,47,15 83,68,32 79,66,18 80,71,11 55,43,6 54,37,0 74,57,18 76,56,6 60,39,0
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 160,179,173 161,178,173 159,176,171 160,177,167 159,176,166 159,176,166 161,179,166 161,179,164 163,178,162 164,179,163 168,180,160 168,181,158 174,179,155 176,182,153 178,183,151 180,183,152 183,183,153 183,183,153 183,183,153 183,183,153 184,182,162 228,177,70 191,147,49 226,186,82 169,134,53 85,70,61 73,74,66 104,106,89 181,185,158 182,184,158 182,184,158 184,183,158 184,183,158 184,183,156 184,183,156 184,183,158 185,184,159 184,183,156 184,183,156 184,183,156 181,185,156 181,185,156 182,186,157 182,187,155 189,187,156 192,188,151 193,186,155 193,186,155 189,184,152 188,183,153 182,184,156 177,182,158 175,184,156 174,184,160 171,183,163 170,184,163 166,182,161 168,184,165 166,182,163 163,181,166 163,181,168 162,180,167 162,180,167 162,179,169 161,178,168 158,180,173 157,179,172 157,181,173 157,181,173 161,177,175 150,164,155 97,110,96 75,74,49 63,53,2 81,76,35 82,80,47 91,91,77 112,112,96 81,77,42 65,60,17 114,109,68 144,152,142 164,179,165 164,179,165 163,181,168 163,181,168 167,180,164 167,180,164 168,177,158 139,134,102 132,120,63 133,120,86 150,131,63 136,115,61 138,120,49 127,112,51 128,113,52 122,103,48 128,109,54 110,96,42 103,87,43 91,82,53 78,68,46 92,81,62 70,58,32 86,73,52 67,57,33 67,58,29 73,57,24 63,44,7 86,72,27 85,72,20 70,60,7 55,43,6 60,43,4 60,43,4 87,68,15 84,64,18
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,178,173 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,175,173 159,176,168 159,176,171 159,176,166 159,176,166 159,177,164 159,177,160 166,178,160 168,180,160 171,181,157 172,180,157 174,179,155 174,179,155 172,180,155 172,180,155 181,184,162 223,177,81 192,148,50 229,189,85 171,136,55 96,82,68 79,79,79 88,88,85 179,183,156 182,184,156 182,184,156 185,183,154 185,183,154 185,183,154 185,183,154 187,185,156 185,183,154 187,185,154 189,187,156 189,187,156 189,187,156 189,187,156 189,187,156 189,188,152 196,189,150 197,190,149 199,189,149 199,189,149 195,189,153 195,190,151 196,189,150 193,189,154 185,183,154 182,184,156 181,182,159 180,183,159 178,183,159 174,182,159 174,182,159 170,184,165 170,184,165 169,181,163 169,181,163 166,181,165 165,180,164 165,180,164 164,179,163 162,180,167 161,179,166 163,180,172 148,163,149 103,111,97 116,117,96 98,92,56 80,74,28 85,72,24 61,51,11 86,77,3 77,63,7 70,55,4 80,73,30 169,176,169 163,177,173 163,177,170 162,179,171 162,179,171 162,179,171 162,179,171 161,178,168 143,151,130 139,124,77 134,114,53 132,121,59 121,104,57 126,111,50 127,110,63 141,126,63 135,118,53 138,120,60 118,103,54 119,104,55 91,84,45 91,82,51 95,86,55 87,75,49 91,78,57 67,53,28 72,58,29 75,58,30 78,61,12 61,47,2 74,60,15 74,64,13 76,67,7 75,58,19 62,45,6 71,49,11 76,56,8
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 156,177,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 159,176,171 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 169,182,159 169,182,159 165,181,162 165,181,162 164,182,167 214,178,90 193,147,49 246,201,98 173,134,54 99,85,56 75,73,69 85,87,82 167,181,162 169,180,167 169,181,163 173,182,163 176,184,163 180,182,156 181,183,157 184,182,153 186,184,155 187,185,154 189,184,154 189,184,152 191,190,154 193,190,150 194,188,152 194,188,152 198,187,152 199,189,149 199,189,147 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 195,190,149 194,188,152 193,187,153 193,187,153 193,187,153 191,186,154 189,184,152 187,184,158 186,183,159 182,184,158 181,184,162 175,185,161 171,186,162 171,185,166 170,184,165 167,180,164 143,156,140 150,171,150 131,139,127 86,88,73 125,121,102 152,160,139 90,80,42 75,69,33 76,69,26 92,83,54 73,63,12 78,66,11 72,60,19 152,162,154 160,177,169 159,176,168 160,177,172 160,179,173 160,177,169 160,177,169 160,177,169 138,150,132 131,116,69 133,117,43 140,126,56 115,100,49 122,107,60 117,100,51 117,99,55 119,100,43 126,107,50 113,98,51 110,94,52 118,103,65 101,91,51 91,82,51 74,66,42 87,79,55 67,53,26 67,54,22 83,68,19 73,57,13 62,47,0 63,48,0 58,42,11 71,58,10 59,43,1 75,59,15 75,59,17 83,69,13
155,178,173 155,178,173 155,178,173 160,179,173 161,178,170 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 161,178,173 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 159,176,168 159,176,168 160,177,167 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 168,180,162 165,181,162 165,181,162 165,181,162 168,180,160 207,175,93 194,155,55 255,211,110 163,131,49 98,84,55 73,71,67 83,86,78 165,178,164 163,180,175 164,182,169 166,182,163 172,184,164 171,184,161 175,183,162 180,182,156 182,184,158 182,184,158 184,184,154 185,185,153 190,188,157 194,188,154 197,190,151 197,190,151 199,189,147 199,190,145 199,189,147 200,190,148 200,190,148 200,190,148 205,193,152 204,192,151 204,193,147 204,192,151 200,188,147 201,189,148 200,188,147 199,189,149 198,188,148 196,189,150 195,187,151 192,188,151 191,186,154 187,185,152 186,184,153 185,185,155 184,184,154 184,183,158 152,152,122 155,152,126 94,87,60 71,62,35 129,121,97 159,160,139 92,81,48 93,85,35 90,77,54 102,95,77 68,60,26 71,61,19 109,96,62 133,144,129 145,162,154 132,149,141 162,174,165 135,134,109 136,136,106 146,146,116 145,146,123 147,153,142 124,110,83 124,109,48 119,102,55 118,103,56 112,96,54 117,99,57 129,113,59 110,92,48 122,108,52 118,103,56 105,89,47 100,84,51 105,94,59 87,78,49 85,78,49 74,65,36 86,71,49 73,59,30 73,58,11 67,52,1 89,74,27 75,59,15 51,34,8 60,44,11 57,43,16 45,33,0 53,41,2 48,35,1
158,177,171 158,177,171 158,176,173 161,177,175 161,177,175 161,177,175 161,177,175 161,178,168 161,178,168 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 158,177,171 159,178,169 159,178,167 159,176,171 160,177,167 165,178,162 164,179,163 166,179,163 164,179,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 165,181,162 168,180,162 197,175,110 206,166,71 244,198,100 153,120,43 118,102,71 69,70,62 76,78,73 165,178,164 165,181,162 166,182,163 166,182,163 171,183,163 171,184,161 172,185,162 179,182,158 181,185,158 180,183,159 181,185,158 183,185,157 189,188,152 194,188,152 194,189,150 197,190,149 197,190,147 200,190,148 200,191,146 200,191,146 204,191,141 206,193,143 207,194,144 208,194,140 211,195,139 211,195,141 207,194,144 204,194,145 200,189,143 199,189,147 199,189,147 197,190,151 196,188,152 194,188,152 192,186,150 190,183,152 188,183,155 187,185,156 185,183,154 187,185,156 185,183,154 161,154,127 119,110,83 70,57,34 141,131,109 132,125,105 103,98,70 93,86,55 116,107,80 76,73,49 143,136,109 57,45,15 68,59,12 114,109,81 124,122,104 156,154,134 95,90,51 148,136,110 162,143,104 149,125,61 146,119,58 137,118,52 133,119,61 118,101,54 122,106,52 115,100,53 118,103,56 117,102,53 126,112,56 128,113,52 137,119,48 125,108,59 109,92,53 96,86,48 94,82,56 89,79,55 80,70,48 88,82,48 91,77,52 79,64,28 75,58,23 85,69,15 70,52,8 58,42,0 59,48,2 73,65,0 70,60,9 63,52,8 51,39,0 76,65,21
165,180,164 164,179,167 164,178,174 162,179,171 162,179,169 162,180,163 162,180,163 162,181,161 162,181,161 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 160,179,173 160,179,170 160,179,168 161,178,168 161,179,162 167,179,161 166,180,159 167,179,161 164,180,161 164,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 168,180,162 204,180,125 184,144,49 236,190,92 156,123,46 96,80,49 74,75,67 73,76,68 166,179,163 168,184,165 168,184,165 168,184,165 171,183,163 171,183,163 171,183,163 171,180,163 173,182,163 171,184,161 179,182,158 181,183,157 182,184,158 183,185,157 185,185,155 191,186,158 191,186,156 193,186,155 197,189,153 197,189,153 206,191,151 204,190,147 204,191,143 209,194,145 211,195,137 211,195,141 207,194,142 205,195,144 204,194,145 200,191,146 200,191,146 197,191,145 197,190,149 194,189,150 194,189,150 192,187,155 185,183,154 185,182,156 184,182,153 184,184,154 101,99,70 77,67,29 100,85,49 93,80,48 160,150,128 100,94,71 145,139,116 83,76,49 97,88,61 137,129,107 75,66,39 62,50,20 68,55,7 64,55,8 69,57,27 88,81,54 96,84,58 136,126,84 136,118,76 145,124,70 124,104,54 120,106,52 115,99,57 127,111,57 120,102,58 113,98,51 116,101,54 113,98,51 133,120,59 106,89,50 99,86,52 109,98,63 96,79,51 94,81,58 85,76,45 84,75,48 83,76,47 81,72,53 60,49,30 64,51,19 77,58,19 70,50,4 58,40,0 68,52,8 56,44,5 51,39,0 58,46,5 62,53,0 58,47,1 69,60,2
182,185,154 182,185,154 181,184,153 180,182,154 180,182,154 180,182,156 180,182,156 179,180,157 179,180,157 172,180,159 167,181,162 163,181,164 162,180,167 163,177,168 163,177,168 161,178,170 161,178,170 161,178,170 165,178,164 167,180,164 168,181,156 168,181,156 168,181,158 167,179,159 164,180,161 164,180,161 164,180,161 164,180,161 164,180,161 167,181,162 168,181,156 189,179,141 190,149,52 232,191,92 140,107,30 106,93,61 74,71,75 72,75,65 167,181,162 168,184,165 168,184,165 171,183,163 171,184,161 171,184,161 171,183,163 168,182,163 171,183,163 174,182,161 171,184,161 170,185,161 171,184,159 171,184,159 174,182,161 176,181,159 175,183,158 179,182,158 183,181,159 185,183,161 187,185,156 189,187,154 192,187,155 194,188,152 197,190,147 198,191,148 200,191,146 201,190,146 198,192,146 195,189,153 193,189,154 191,189,156 191,189,156 193,190,150 191,189,158 184,187,156 183,185,159 184,184,154 183,183,153 183,183,151 97,95,66 121,113,89 121,113,89 89,83,60 106,105,78 143,145,117 167,171,142 122,116,91 71,59,31 80,68,42 63,50,16 72,60,19 62,51,5 71,62,4 85,75,33 133,130,104 118,107,88 142,134,100 140,129,94 128,117,82 131,117,72 138,124,56 122,107,44 122,107,58 122,107,67 117,101,57 122,106,62 110,95,55 112,97,57 115,97,53 115,97,55 119,102,63 93,78,42 88,76,35 91,79,53 90,78,52 94,84,60 72,63,44 70,62,28 85,71,5 73,58,9 60,49,3 53,41,2 62,50,11 53,40,8 60,48,7 68,55,5 66,53,1 66,51,4 69,59,6
189,188,150 189,188,150 191,187,150 193,188,149 193,188,149 193,187,151 193,187,151 192,186,152 190,184,150 188,181,150 185,183,154 181,183,155 180,182,156 173,183,159 173,183,159 174,182,159 174,182,159 174,182,159 172,179,161 172,180,159 174,180,153 172,181,153 170,180,156 168,181,158 165,181,162 165,181,162 165,181,162 165,181,162 165,181,162 167,181,162 169,181,161 172,177,153 211,170,73 247,206,107 145,109,31 113,99,70 73,72,75 72,75,65 168,182,161 166,182,163 168,184,165 171,183,163 171,184,161 173,183,161 177,182,160 177,182,160 177,182,160 174,182,157 177,182,158 177,182,158 178,181,157 178,181,159 171,183,163 171,183,163 171,183,163 174,182,161 179,182,160 179,182,160 180,181,158 180,182,154 183,182,155 185,183,152 187,182,150 188,183,151 189,184,152 189,184,152 187,185,152 182,184,156 180,182,156 181,182,159 181,182,159 181,184,162 188,183,128 172,153,69 160,140,34 134,125,28 151,150,83 181,179,159 122,123,102 107,100,73 94,80,51 119,107,79 69,60,33 120,111,82 132,123,96 95,87,63 105,92,71 66,57,30 58,50,28 75,68,41 75,64,31 65,54,10 78,72,38 128,127,100 98,90,56 84,71,37 141,140,113 149,141,119 132,118,75 125,108,59 103,86,37 112,98,53 119,99,51 112,96,52 109,93,49 114,100,57 115,101,58 125,108,57 112,96,38 88,71,36 76,61,25 73,62,27 69,57,29 74,65,34 80,70,46 61,52,33 72,61,15 94,73,21 67,52,3 49,36,2 56,44,3 90,82,17 86,80,3 65,55,4 73,60,12 61,48,0 73,59,3 59,48,2
181,184,151 183,183,151 187,185,154 189,184,152 191,187,150 194,189,148 198,188,148 196,189,146 196,189,148 196,189,148 195,188,147 193,187,151 191,187,150 189,184,152 189,184,152 188,183,151 184,184,150 184,184,150 184,184,154 184,184,154 185,183,152 184,184,152 183,183,151 180,184,155 180,182,156 179,181,155 178,181,157 176,181,157 176,181,157 172,180,155 179,177,159 173,183,161 209,165,69 255,217,124 161,122,42 133,116,90 68,72,76 80,81,71 169,182,157 165,181,162 165,181,162 166,182,163 168,184,165 171,183,163 175,183,160 179,182,160 179,182,160 179,182,158 179,182,158 179,182,158 180,182,156 180,182,156 181,183,157 179,182,158 180,181,158 177,182,158 180,181,158 180,181,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 181,183,157 181,182,159 181,182,159 183,181,159 181,182,159 180,183,159 180,182,156 189,186,119 187,150,10 186,144,8 182,141,2 169,131,0 154,124,0 129,108,7 94,88,22 72,74,32 131,100,40 144,96,24 94,56,0 62,50,11 54,36,6 73,62,16 74,67,36 57,49,25 87,83,62 105,102,87 132,129,114 103,101,83 93,79,52 96,93,80 99,103,63 96,90,65 95,80,40 110,103,83 82,73,46 76,64,25 88,73,26 75,59,15 99,82,31 88,71,20 98,79,40 119,103,49 132,118,48 120,104,48 105,91,37 94,79,28 94,80,26 88,71,34 74,63,19 66,55,11 74,64,13 58,46,7 58,44,17 74,59,37 74,55,30 76,57,18 53,39,0 60,49,5 60,48,7 53,41,2 67,57,8 57,46,2 50,38,1 57,45,6 59,49,0
