154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,175 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,165 167,181,162 168,182,163 173,183,161 179,182,160 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 195,174,120 197,153,55 251,206,103 87,72,63 118,119,107 181,184,160 182,184,158 182,184,158 182,183,160 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 179,182,158 179,182,158 180,184,157 185,184,157 186,184,155 188,183,153 188,183,153 183,183,153 179,182,151 177,183,156 175,183,158 169,181,161 166,182,161 165,181,162 163,179,160 167,180,164 162,180,167 162,180,167 162,179,174 158,180,173 157,179,172 156,180,169 158,180,173 150,164,155 117,123,114 90,82,28 142,138,119 145,155,147 153,163,155 119,120,97 66,59,20 145,153,143 164,179,163 165,180,164 163,182,162 172,184,166 171,183,165 142,135,94 142,123,70 149,144,112 148,126,61 139,118,46 132,117,56 133,116,51 127,108,51 111,96,45 97,80,43 81,72,45 84,72,44 73,60,39 78,71,44 72,56,25 70,53,14 83,68,32 79,67,10 59,47,10 54,37,0 68,52,10 74,54,6
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,173 155,178,173 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 160,177,169 163,178,166 169,178,161 170,179,160 172,180,157 174,179,157 179,183,154 179,182,158 179,182,158 190,174,132 195,151,53 250,205,102 85,71,57 78,78,78 176,179,157 182,184,156 182,184,156 185,183,154 185,183,154 185,183,154 185,183,154 185,183,154 186,184,153 185,185,155 185,185,155 185,185,151 191,186,154 193,188,147 199,189,151 199,189,151 195,187,151 191,186,154 184,184,154 182,184,156 177,182,160 174,184,160 171,183,163 171,183,163 166,181,165 167,180,164 167,180,164 165,180,164 162,180,167 161,179,166 160,179,168 160,179,170 162,180,167 125,132,116 89,80,33 75,67,17 86,70,16 87,78,47 78,68,17 69,59,10 154,161,154 164,179,167 164,178,169 163,180,172 165,180,168 164,179,167 151,154,130 141,127,73 143,122,52 135,114,58 133,116,51 125,109,53 124,105,48 128,109,54 111,96,49 102,87,38 76,66,42 87,75,47 77,64,43 71,59,31 75,58,32 73,56,17 79,65,22 68,55,7 63,53,4 63,46,7 69,52,13 84,64,18
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 165,181,162 169,182,159 165,181,162 165,181,162 177,179,153 193,147,49 246,206,102 102,88,59 76,74,70 160,171,156 171,182,167 171,183,165 174,183,164 181,183,157 182,184,158 185,183,154 187,185,156 189,184,154 191,187,152 193,190,150 194,188,152 198,187,152 199,189,151 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 194,189,150 192,186,152 192,186,152 189,184,152 188,183,151 184,181,155 180,182,156 179,182,160 171,184,161 168,182,163 167,181,162 168,181,165 163,179,160 138,146,134 93,83,71 129,137,116 83,73,35 104,97,56 78,69,38 83,73,22 68,55,7 139,149,141 161,178,170 163,177,173 161,178,173 162,179,171 160,176,174 154,166,148 139,124,77 134,118,44 122,108,54 120,105,58 122,105,54 135,116,59 133,114,57 110,95,48 118,102,60 115,105,65 83,75,51 76,68,44 69,55,28 75,58,19 66,51,4 69,54,7 69,53,9 64,51,3 65,49,7 70,54,10 74,59,10
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,168 159,176,168 159,176,168 160,177,167 161,179,164 162,180,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 173,178,158 194,155,55 243,196,94 127,113,84 73,71,67 158,169,158 163,180,172 164,182,169 168,182,163 171,184,161 175,183,162 180,182,156 182,184,158 184,184,154 186,186,156 194,188,154 197,190,151 199,189,149 199,190,145 199,189,147 200,190,148 200,190,148 205,193,152 204,192,151 204,193,149 200,188,147 200,188,147 199,189,149 198,188,148 195,188,149 192,188,151 191,186,154 187,185,154 185,185,155 184,184,154 178,177,150 126,126,96 94,87,60 126,113,90 155,156,135 92,81,48 92,79,47 100,92,70 68,60,26 85,73,32 111,122,107 145,162,154 135,152,144 139,142,120 136,136,106 148,147,122 146,152,141 124,110,83 124,108,50 117,102,53 112,96,54 125,109,55 118,100,56 122,108,52 119,104,57 102,85,46 105,94,59 95,88,59 81,72,43 86,71,49 81,65,23 73,59,5 89,74,27 58,41,4 61,45,12 57,43,16 55,43,2 49,36,2
161,179,166 159,176,168 160,177,172 161,178,170 162,180,165 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 165,178,162 167,179,161 166,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 163,181,168 185,145,50 222,178,80 121,105,74 69,70,62 158,169,158 166,182,163 168,184,165 168,184,165 171,183,163 171,183,163 174,181,163 176,184,163 179,182,158 183,186,155 189,187,154 191,187,150 194,189,150 197,190,149 200,190,148 202,191,147 206,193,145 207,194,144 211,195,141 211,195,137 207,194,142 204,194,145 200,190,148 200,190,148 197,190,151 194,188,152 194,188,152 188,181,152 185,183,154 184,182,153 168,166,137 112,105,76 85,72,40 84,71,48 132,126,103 118,112,89 103,94,67 153,147,124 126,119,92 58,46,9 68,61,22 102,94,70 154,145,116 122,108,83 149,127,78 146,124,48 142,125,60 140,119,76 124,108,52 117,102,55 122,107,60 111,96,49 127,112,63 122,107,60 115,100,60 104,88,57 86,73,52 81,70,51 87,80,49 66,56,32 69,55,30 78,60,16 77,59,17 57,43,0 80,70,21 63,51,12 59,49,0 71,62,6
176,184,161 176,184,161 171,180,163 173,182,163 171,181,159 171,180,161 171,180,161 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,166 165,180,164 168,180,160 168,181,158 168,180,160 164,180,161 162,181,161 164,180,161 164,180,161 167,181,162 163,181,168 188,147,50 226,182,74 110,97,65 74,71,75 167,178,165 168,184,165 168,184,165 170,184,163 171,184,161 169,181,161 169,181,163 173,183,161 173,183,159 174,182,159 173,183,159 174,182,159 179,185,158 182,184,158 185,185,155 189,187,156 194,187,148 199,189,147 203,189,144 204,190,145 207,191,147 204,193,147 202,190,149 199,189,151 197,190,151 194,191,151 197,188,159 187,186,150 186,186,156 185,185,153 161,161,131 89,82,51 106,93,61 130,118,92 122,116,91 175,174,147 75,66,35 135,125,103 54,42,12 59,47,10 71,61,8 73,63,21 111,100,81 135,122,90 135,123,84 125,116,71 133,118,57 126,112,44 118,105,57 119,103,59 119,103,59 108,94,51 115,98,59 104,89,53 101,88,54 103,91,54 91,79,51 87,78,51 80,71,52 69,59,37 71,51,21 75,63,4 59,47,10 53,41,2 58,47,1 64,50,5 58,45,0 84,70,14
189,188,150 189,188,150 193,188,149 193,188,149 193,187,151 192,186,150 190,184,150 187,182,152 182,184,156 180,182,156 173,183,159 173,183,159 174,182,159 172,179,161 172,180,159 174,180,153 173,183,157 168,181,158 165,181,162 163,182,162 165,181,162 165,181,162 167,181,162 169,182,159 211,170,73 211,169,61 102,88,59 73,72,75 168,179,164 166,182,163 168,184,165 171,183,163 173,183,161 177,182,160 175,183,160 177,182,160 177,182,158 178,181,157 178,181,159 171,183,163 170,184,163 174,182,161 179,182,160 179,182,160 180,182,154 183,182,155 188,183,153 187,182,150 189,184,152 187,185,152 182,184,156 180,182,156 181,182,159 176,184,159 188,183,128 151,133,33 136,127,30 151,150,83 180,181,160 97,90,70 94,80,51 114,105,78 116,107,78 132,123,96 78,70,46 70,58,30 58,50,28 80,71,42 78,67,23 78,72,38 108,100,78 92,80,39 141,140,113 134,122,92 129,112,63 103,86,37 119,101,57 113,97,53 109,93,49 110,96,53 125,108,57 112,96,38 80,66,23 71,55,22 69,57,29 75,66,37 75,66,47 72,61,15 90,73,24 52,37,0 56,44,3 97,92,10 64,54,3 73,60,12 67,54,4 67,53,0
181,184,151 185,183,152 188,183,151 189,185,148 196,189,146 196,189,146 197,190,149 197,190,149 194,188,152 192,188,151 191,186,154 191,186,154 185,185,151 184,184,154 185,185,155 186,184,153 184,184,152 182,185,154 180,182,156 180,182,156 176,181,157 176,181,157 176,181,159 177,182,160 207,163,67 191,151,56 101,84,58 67,71,75 170,179,160 165,181,162 165,181,162 165,181,162 171,183,163 175,183,160 179,182,160 179,182,160 179,182,158 181,183,157 181,183,157 182,184,158 179,182,160 177,182,158 180,181,158 180,181,158 179,182,158 181,183,157 181,183,157 181,183,157 181,182,159 181,182,159 181,182,159 180,183,159 183,181,159 194,170,49 188,146,10 178,138,1 157,127,2 126,105,4 78,76,27 85,82,40 127,79,7 65,45,0 59,41,11 69,58,12 108,105,81 87,78,51 89,86,71 149,156,138 73,59,32 125,122,109 124,122,104 95,83,46 89,82,62 59,49,11 93,78,31 76,60,16 92,75,24 90,73,24 121,105,51 127,113,47 87,73,19 87,72,21 83,67,23 82,66,22 76,65,21 69,59,10 60,46,19 73,58,36 85,66,29 53,38,2 67,56,12 62,50,11 59,49,0 53,42,0 57,45,4 63,52,6
190,184,148 187,183,146 188,182,146 195,188,147 199,190,143 199,188,142 200,189,145 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 197,190,149 199,189,149 199,190,145 199,189,147 198,188,146 196,189,148 192,189,147 189,185,150 190,184,150 189,187,154 188,184,147 212,172,79 161,119,36 90,75,53 74,74,71 175,182,164 173,183,159 173,183,159 171,181,157 173,183,159 173,183,159 177,182,162 177,182,158 180,184,157 180,184,157 183,182,157 181,185,158 181,183,155 181,183,155 182,182,152 184,184,154 182,185,154 183,182,157 179,183,156 176,179,155 176,179,157 178,181,159 179,180,161 178,181,161 229,178,13 212,167,5 191,150,0 173,132,0 149,117,5 119,96,9 74,70,22 93,86,27 72,50,12 118,91,3 54,44,4 68,52,19 67,59,35 133,134,113 85,80,66 83,74,47 64,49,11 60,48,7 66,54,15 83,71,32 65,55,15 57,48,3 64,49,9 65,50,10 101,90,17 104,87,18 102,80,35 71,53,11 76,62,0 64,52,0 74,63,17 59,49,0 57,45,4 59,49,0 65,53,12 53,39,10 71,57,12 58,44,0 57,50,9 59,52,9 63,51,10 60,48,7 53,40,8 55,44,0
201,190,146 200,191,146 201,190,146 200,189,143 202,189,141 201,190,144 201,190,144 201,190,146 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 201,190,144 203,189,144 204,191,141 209,195,141 210,194,140 208,193,144 202,192,143 200,190,148 200,188,151 199,188,153 201,191,151 203,161,78 171,130,42 102,88,63 70,65,67 178,185,153 183,186,155 185,185,155 186,186,156 184,184,154 184,184,154 181,185,158 180,184,157 181,185,158 180,182,154 182,184,156 183,185,157 184,183,156 185,185,155 185,185,153 185,185,153 183,186,153 182,185,152 179,183,154 179,184,152 176,180,153 176,179,157 170,175,151 210,175,48 223,169,10 194,152,0 188,150,3 161,126,0 132,105,3 110,86,4 78,70,20 107,102,33 77,60,0 58,49,4 55,52,1 61,46,6 103,94,79 118,120,103 58,42,9 72,60,21 68,54,9 60,48,9 59,47,8 101,87,42 66,54,13 57,45,6 59,49,0 69,58,12 91,78,17 99,79,29 93,74,21 86,67,14 75,59,5 59,49,0 80,71,13 63,52,8 63,51,14 72,62,9 53,41,2 58,46,5 61,48,0 57,42,6 88,75,27 65,51,6 70,60,11 57,47,0 64,51,17 55,43,4
