255,232,191 229,203,162 244,218,177 247,221,180 243,217,176 249,223,182 237,211,170 237,211,170 224,198,157 239,213,172 250,224,183 233,207,166 252,227,183 244,221,179 210,187,145 243,217,176 226,200,159 231,205,164 237,211,170 226,200,159 246,220,181 255,232,188 227,205,171 149,140,132 136,131,133 136,131,133 129,127,128 129,124,126 129,124,126 126,124,125 125,123,124 125,124,127 255,248,210 255,250,206 255,245,200 254,227,182 255,232,189 255,236,196 255,234,194 255,231,195 255,235,194 255,239,198 255,239,196 255,237,193 255,240,194 255,242,201 255,236,192 255,230,185 255,238,194 255,236,192 238,220,201 137,125,113 134,121,114 125,116,110 124,115,109 118,109,103 117,108,104 115,106,102 101,94,92 125,114,109 131,119,124 134,124,123 132,122,121 134,124,125 138,127,134 174,158,154 255,251,208 255,247,204 255,232,185 255,231,184 255,239,192 255,242,202 255,240,200 255,238,193 255,243,195 255,243,198 255,247,205 255,252,211 255,251,210 255,247,201 255,242,192 255,239,189 255,236,186 255,242,192 255,242,194 255,245,197 255,254,206 255,247,200 255,246,199 255,251,204 255,251,212 172,144,117 121,110,105 124,113,110 125,113,101 111,102,96
238,212,171 231,205,164 233,207,166 222,196,155 240,214,173 239,213,172 238,212,171 255,233,192 239,213,172 236,210,169 239,213,172 237,211,170 243,218,174 247,224,182 241,218,176 251,225,184 218,192,151 211,185,144 233,207,166 250,224,183 254,229,185 253,228,184 235,213,179 150,141,133 134,129,131 134,129,131 133,128,130 130,128,129 125,123,124 127,125,126 130,128,129 126,125,128 255,249,211 255,239,195 255,240,195 255,234,189 255,239,196 255,237,197 255,236,196 255,237,196 255,237,196 255,233,192 255,241,198 255,243,199 255,243,197 255,246,205 255,239,195 255,235,192 255,233,189 255,235,191 239,221,202 137,125,113 128,119,111 127,118,112 124,115,109 122,113,107 121,112,108 115,106,102 101,94,92 123,112,107 128,116,118 132,122,121 132,122,121 136,126,127 138,127,134 168,152,148 255,246,203 255,240,197 255,233,186 255,235,188 255,239,192 255,249,204 255,245,200 255,239,192 251,226,180 255,242,202 255,249,207 255,249,208 255,245,204 255,241,195 255,236,186 255,233,183 255,233,183 255,236,186 255,239,191 255,246,198 255,247,199 255,251,204 255,244,197 237,215,168 222,196,157 169,141,114 121,110,105 119,108,105 120,108,96 110,101,95
249,223,182 238,212,171 247,222,176 239,214,168 240,214,173 235,209,168 246,220,179 245,219,178 247,221,180 249,223,182 245,219,178 230,204,163 219,193,152 217,194,152 238,215,173 236,211,167 232,206,165 243,217,176 223,197,156 238,212,171 253,228,184 255,234,190 244,222,188 149,140,136 132,127,129 131,126,128 130,128,129 127,125,126 133,128,130 131,129,130 125,123,124 125,124,127 255,249,202 255,242,193 255,238,193 255,231,186 255,233,191 255,232,193 255,242,203 255,240,200 255,239,199 255,232,192 255,235,192 255,238,193 255,241,200 255,247,206 255,242,201 255,236,196 255,232,188 255,234,190 219,198,175 136,127,112 121,112,104 124,115,109 123,114,108 124,115,109 118,109,105 113,104,100 103,94,90 120,111,107 128,116,118 135,126,122 136,125,122 138,125,122 139,126,121 154,141,138 255,234,189 255,237,192 255,241,193 255,236,190 255,239,193 255,235,187 255,248,202 255,234,188 255,239,200 255,239,197 255,248,203 255,245,199 255,242,196 255,241,195 255,243,193 255,246,196 255,244,197 255,232,185 234,205,172 202,175,139 180,153,117 166,142,107 165,141,106 164,140,105 166,139,105 168,141,107 122,111,106 122,112,102 120,108,98 110,101,95
230,204,163 243,217,176 245,220,174 247,222,176 244,218,177 235,209,168 238,212,171 229,203,162 254,228,187 238,212,171 239,213,172 245,219,178 237,211,170 215,192,150 234,211,169 250,225,181 236,211,167 238,213,169 244,219,175 255,233,189 232,206,165 255,230,191 239,216,187 143,134,130 132,127,129 131,126,128 129,127,128 126,124,125 128,123,125 126,124,125 126,124,125 123,122,125 255,244,202 255,237,191 255,233,189 255,238,194 255,241,198 255,243,206 255,240,201 255,241,203 255,234,191 255,233,190 255,238,195 255,241,196 255,247,206 255,240,199 255,238,197 255,237,197 255,235,191 252,227,183 216,195,172 135,126,111 125,113,101 125,116,110 127,118,112 124,115,109 118,109,105 114,105,101 103,94,90 122,113,109 125,113,115 130,124,119 135,122,119 139,126,121 138,125,120 149,136,133 255,244,199 255,251,206 255,244,197 255,243,197 255,248,202 255,241,193 255,234,193 255,241,200 255,248,211 255,234,184 255,243,203 255,240,187 245,221,168 203,178,132 191,162,131 175,146,115 165,136,101 166,137,102 161,138,107 162,135,103 162,135,103 158,134,99 158,134,99 153,129,94 159,132,98 154,127,93 129,118,113 132,122,110 132,120,108 111,102,98
249,224,180 244,219,175 237,212,166 242,217,171 233,210,170 242,219,179 237,214,174 240,214,173 237,212,168 229,204,160 243,218,174 245,220,176 249,224,180 243,218,174 226,201,157 228,202,161 244,219,175 249,224,180 244,219,173 255,233,187 255,247,203 229,206,164 192,177,157 146,137,133 132,125,128 130,123,126 132,127,129 129,124,126 129,124,126 130,128,129 129,127,128 136,128,134 255,250,204 255,242,195 255,238,194 255,244,199 255,241,197 255,246,206 255,234,194 255,238,200 255,238,193 255,240,195 255,240,195 255,244,199 255,244,200 255,240,199 255,236,190 255,239,193 255,235,189 255,235,189 210,190,170 137,125,113 132,120,110 128,116,106 129,120,114 122,113,107 120,111,105 113,104,98 102,93,89 121,111,110 123,113,114 139,126,121 137,121,115 137,124,117 141,126,117 148,132,126 255,248,204 255,247,203 255,247,205 255,246,199 255,244,197 253,228,184 236,210,171 198,172,133 177,153,116 174,151,111 174,148,109 172,145,111 167,140,106 165,139,98 163,139,102 162,138,103 159,135,102 151,127,94 150,127,96 156,132,99 157,133,100 151,127,94 153,129,96 155,131,98 150,128,94 151,129,95 131,120,105 133,119,105 132,118,104 112,101,94
242,216,175 235,209,168 238,213,169 222,197,153 243,217,176 239,214,170 243,218,174 244,219,175 246,220,179 225,199,158 221,195,154 255,231,190 238,213,169 238,213,169 237,212,168 226,200,159 223,197,156 235,209,168 254,229,181 255,232,184 251,225,184 247,221,180 192,176,163 145,136,130 143,133,137 135,128,131 135,128,131 134,127,130 134,127,130 129,127,128 127,125,126 133,133,133 255,248,198 255,241,196 255,235,188 255,234,187 255,232,188 255,239,204 255,237,192 255,241,196 255,237,193 255,241,195 255,240,194 255,237,190 255,238,189 255,242,196 252,227,181 255,238,197 255,234,179 255,234,179 205,186,163 141,130,115 134,122,112 123,115,104 125,117,106 127,118,112 117,108,102 113,104,98 100,91,87 120,110,111 123,111,113 135,124,119 137,125,113 140,125,114 144,124,115 150,134,117 193,171,137 175,153,119 169,145,110 165,141,106 164,140,105 159,135,102 161,134,100 171,144,110 163,139,104 163,139,104 162,135,99 159,135,100 159,135,100 157,133,96 157,133,100 150,126,93 155,130,100 150,131,104 151,127,103 151,126,96 156,132,97 155,131,98 151,127,92 147,124,93 151,126,98 151,126,98 131,120,103 130,116,98 129,115,101 119,107,97
245,219,178 238,212,171 253,228,184 246,221,177 223,197,156 236,211,167 255,231,187 252,227,183 245,220,174 244,219,173 233,207,166 218,192,151 238,213,169 244,219,175 246,221,177 246,220,179 240,214,173 237,212,168 237,211,170 245,219,178 249,223,182 247,221,180 183,167,154 145,136,128 142,132,136 133,126,129 133,126,129 132,125,128 134,127,130 130,128,129 126,124,125 133,133,133 255,245,196 255,243,199 255,237,190 255,238,191 255,238,189 255,232,188 255,239,195 255,240,196 255,239,195 255,238,192 255,236,190 255,237,190 255,238,192 255,238,192 255,233,187 255,237,196 255,232,193 255,231,192 162,141,126 141,128,121 132,124,113 131,123,112 129,121,110 130,121,115 118,109,103 116,107,101 100,91,87 120,110,111 125,114,109 144,125,102 155,135,105 157,138,103 158,134,110 158,135,104 158,136,102 158,136,102 158,133,105 157,133,98 157,133,98 157,133,100 159,132,98 158,131,97 156,131,101 156,131,101 155,128,96 158,134,99 159,135,100 158,134,101 149,124,94 142,117,87 149,124,94 150,131,104 146,125,100 150,125,95 149,123,98 143,122,95 145,120,90 144,120,94 148,128,98 147,127,97 133,122,105 128,114,96 128,114,100 120,108,98
252,226,185 247,221,180 250,225,181 240,215,171 223,198,152 221,196,150 243,218,172 252,227,183 244,219,173 245,220,174 249,224,178 246,221,175 228,203,159 225,199,158 245,219,178 232,207,163 247,222,178 251,226,182 247,222,176 250,225,179 252,227,183 237,211,172 165,155,143 149,140,136 136,129,132 133,126,129 133,126,129 135,128,131 127,120,123 126,124,125 129,127,128 125,125,125 255,240,193 255,239,192 255,237,194 255,232,189 255,239,199 255,234,192 255,237,195 255,243,204 255,243,201 255,243,201 255,237,198 255,239,200 255,234,194 232,206,165 223,197,158 237,210,174 250,223,178 255,240,195 209,194,172 148,133,122 136,128,117 124,116,103 125,116,108 128,119,113 121,112,106 116,107,101 101,91,90 116,106,105 122,112,102 164,140,105 161,139,105 158,136,102 157,134,103 153,128,98 156,133,102 150,127,96 148,127,100 153,128,100 150,125,95 145,125,93 149,130,95 150,131,96 151,129,95 155,131,98 150,130,98 155,131,98 157,133,100 156,132,99 152,128,95 155,131,98 145,122,93 139,118,93 144,126,96 147,124,95 147,124,95 143,122,95 143,122,95 145,124,97 143,123,93 143,124,97 141,127,111 128,114,98 126,112,96 123,111,99
217,191,150 237,211,170 250,225,181 240,215,171 238,213,169 242,217,173 249,224,180 249,223,182 230,205,159 239,214,168 245,219,178 240,214,173 245,220,176 238,212,171 247,221,180 230,204,163 210,184,143 255,231,190 247,221,180 247,221,180 255,235,187 255,230,189 167,156,151 146,137,133 132,125,128 135,128,131 129,122,125 130,123,126 129,122,125 130,123,126 133,126,129 132,127,126 255,249,211 255,237,201 255,239,199 255,234,194 255,239,202 255,236,196 255,239,199 254,227,193 252,225,191 247,220,184 255,238,198 255,238,198 255,237,197 255,242,198 255,241,202 252,226,187 255,238,193 255,235,190 232,215,191 152,141,134 134,125,119 130,122,111 124,116,105 130,122,111 130,121,115 118,109,103 101,92,88 117,107,106 127,113,99 156,132,106 157,132,102 154,134,102 152,129,100 151,128,99 149,129,97 150,130,98 147,127,95 147,127,97 145,125,95 146,125,98 145,125,93 149,126,95 152,129,98 148,125,94 155,130,102 151,128,99 152,127,99 150,127,96 146,126,96 142,122,92 134,118,101 86,85,90 154,152,162 145,136,132 134,123,108 142,121,96 140,121,96 143,122,95 145,124,97 140,121,98 147,131,116 126,112,98 127,113,99 128,114,100
242,216,175 237,211,170 224,199,155 229,204,160 242,217,173 240,214,175 239,213,174 250,224,183 255,238,197 251,225,184 224,198,157 230,204,163 239,214,170 235,209,168 232,206,165 240,214,173 230,204,163 245,219,178 247,221,180 237,211,170 251,226,178 255,231,190 164,153,148 138,129,125 135,128,131 134,127,130 127,120,123 135,128,131 126,119,122 132,125,128 133,126,129 138,133,132 255,247,209 244,217,181 237,214,174 249,226,186 245,221,184 255,238,198 255,233,193 255,240,201 255,241,205 255,231,190 255,238,188 255,241,191 255,233,186 255,235,187 255,241,197 255,231,187 255,233,188 255,245,200 228,211,187 147,136,129 130,119,114 130,122,111 122,114,103 128,120,109 123,115,104 117,109,98 102,92,93 129,120,114 135,120,109 152,128,102 155,130,100 148,128,96 146,126,96 149,128,103 150,130,100 148,128,98 146,126,96 146,126,96 142,122,92 145,124,97 147,127,97 149,126,97 148,125,96 147,124,95 149,125,99 146,126,96 145,122,93 145,125,93 143,123,93 139,119,89 164,154,153 159,163,178 119,122,131 93,91,99 86,86,96 90,84,89 140,122,101 142,121,96 145,126,99 137,125,99 138,122,107 126,112,98 125,111,97 126,112,96
