255,240,199 240,214,173 249,223,184 119,166,214 72,148,236 178,230,255 69,144,224 67,139,220 54,126,207 51,124,202 46,122,199 51,125,198 55,128,201 55,129,202 55,128,201 58,131,204 61,131,201 61,130,207 91,147,219 78,149,237 158,147,130 233,210,170 206,183,143 221,195,156 233,207,166 255,237,196 232,214,170 247,229,185 160,150,140 148,139,135 148,139,135 140,133,131 134,127,130 140,133,136 189,183,178 133,125,131 129,126,130 141,132,128 255,243,205 255,238,197 255,239,198 255,239,195 255,238,209 253,226,190 254,227,191 255,237,197 255,239,199 255,246,205 255,243,203 255,242,200 133,122,119 130,119,116 124,115,111 121,112,106 111,102,98 128,118,119 140,133,136 134,128,135 136,130,135 152,146,151 255,238,194 255,240,195 255,245,200 255,245,200 255,248,202 255,243,197 255,249,203 255,248,202 255,245,199 255,240,195 255,248,201 255,248,201 255,240,195 255,241,195 255,252,206 255,250,204 125,109,105 122,111,108 113,101,91 109,100,94 114,102,92 235,217,196 255,240,195 255,240,195 255,242,195 255,241,198 255,249,202 255,244,199 255,245,198 255,249,202 255,249,204 255,246,201 255,246,202 255,247,202 255,240,193 255,241,189
233,207,166 243,217,176 244,219,171 78,140,217 72,146,235 108,160,216 68,141,214 64,136,217 54,127,205 50,123,201 48,121,199 51,124,197 52,125,198 54,128,201 55,128,201 58,131,204 60,130,202 60,130,204 77,138,213 79,150,238 189,173,140 235,212,172 247,224,184 229,203,164 228,202,161 239,213,172 246,220,179 243,217,176 157,147,137 144,135,131 143,134,130 142,135,133 132,125,128 130,123,126 140,132,138 134,127,130 133,130,134 150,145,144 246,224,190 255,247,208 255,238,194 255,244,212 255,242,207 255,244,209 255,240,199 255,234,193 255,238,197 255,245,204 255,240,200 255,242,200 138,127,124 132,121,118 125,116,112 120,111,105 111,102,98 128,118,119 139,132,135 139,133,140 135,129,134 159,153,158 255,239,195 255,239,191 255,246,198 255,249,203 255,245,199 255,238,192 255,242,196 255,252,206 255,235,190 255,244,199 255,238,191 255,248,201 255,240,195 255,246,200 255,247,201 255,247,201 125,109,105 123,112,109 117,105,95 108,99,93 116,104,94 213,195,174 255,244,199 255,240,195 255,246,203 255,244,201 255,240,195 255,240,193 255,238,191 255,242,195 255,246,199 255,247,200 255,244,198 255,240,193 255,240,190 255,246,194
251,226,182 245,220,176 221,199,161 66,135,214 77,141,222 79,134,198 64,136,214 60,133,211 51,124,200 50,122,198 46,120,191 49,121,197 51,124,197 52,125,196 56,126,198 55,128,199 56,126,198 69,131,201 73,134,207 77,147,235 217,195,150 236,213,173 227,204,164 233,207,168 236,210,169 250,224,183 249,223,182 250,224,183 152,143,137 146,137,133 141,131,132 133,126,126 134,127,130 132,125,128 133,128,130 132,127,129 131,130,133 155,150,147 255,248,212 255,248,212 255,243,199 255,242,203 255,246,206 255,245,205 255,242,202 255,240,199 255,241,200 255,240,200 255,239,195 255,239,193 146,130,124 132,122,121 127,117,116 120,111,105 108,99,93 131,121,120 139,133,138 136,130,135 136,129,139 159,154,156 255,241,196 255,247,205 255,248,206 255,249,209 255,246,202 255,245,201 255,241,197 255,236,192 255,242,196 255,239,193 255,240,192 255,238,191 255,241,194 255,247,200 255,250,205 255,255,211 131,119,107 122,111,108 119,109,99 109,98,93 113,104,96 146,132,118 255,241,195 255,236,190 255,247,203 255,244,199 255,241,196 255,243,191 255,233,189 255,243,199 255,242,197 255,247,202 255,247,202 255,245,198 255,241,191 255,245,195
237,212,168 243,218,174 217,211,204 71,135,214 86,137,200 67,128,203 63,132,209 55,127,203 49,121,197 48,120,196 44,118,189 50,123,196 49,122,195 50,120,190 55,122,193 56,126,196 54,122,190 83,138,204 73,131,205 78,149,232 224,197,152 240,217,177 228,205,165 223,197,158 223,197,156 228,202,161 253,227,186 253,227,186 151,142,136 144,135,131 142,132,133 136,129,129 132,125,128 132,125,128 125,124,127 129,128,131 130,129,132 167,162,159 255,246,209 255,242,204 255,240,192 255,241,197 255,239,198 255,244,203 255,241,201 255,234,193 255,233,192 255,239,204 255,238,194 255,239,193 148,132,126 128,118,117 122,112,111 118,109,103 108,99,93 130,120,119 133,126,136 134,127,137 134,127,137 150,145,147 255,247,202 255,247,207 255,243,203 255,243,201 255,245,197 255,239,191 255,239,196 255,239,196 255,245,199 255,243,197 255,245,197 255,241,194 255,246,199 255,247,200 255,248,203 255,251,206 138,126,114 123,112,109 121,111,101 110,99,94 113,105,92 123,110,103 255,241,196 255,240,194 255,240,193 255,237,192 255,242,197 255,246,196 255,250,208 255,238,189 255,240,195 255,251,206 255,249,202 255,253,200 255,253,202 255,253,202
249,223,182 239,213,172 158,196,238 74,141,216 149,187,227 60,129,208 59,128,205 52,122,196 47,121,192 42,115,191 42,115,188 44,117,190 48,116,184 69,121,186 52,118,196 56,126,198 54,119,191 110,159,222 68,134,203 76,147,230 233,206,163 238,213,169 244,219,175 239,213,174 233,207,168 237,211,172 233,207,168 255,238,199 146,137,133 138,133,135 133,131,132 130,130,130 127,125,126 126,124,125 126,123,127 127,124,128 131,128,132 174,165,161 255,237,191 255,252,208 255,248,207 255,245,204 255,240,199 255,245,203 255,241,198 255,237,198 255,233,194 255,239,199 255,236,190 255,238,190 145,133,123 131,120,117 123,113,112 118,109,103 111,102,96 128,119,115 131,128,134 130,127,133 130,127,133 143,140,146 255,240,197 255,241,197 255,243,199 255,248,209 255,239,190 255,241,193 255,240,195 255,244,199 255,245,199 255,244,197 255,243,191 255,246,196 255,248,201 255,241,193 255,248,201 255,250,204 157,141,128 122,111,108 126,111,102 109,98,95 116,104,94 123,109,109 255,246,203 255,240,193 255,248,208 255,249,207 255,249,212 255,252,214 255,252,210 255,250,208 255,252,210 255,251,214 255,253,213 255,249,209 255,254,212 255,254,212
237,214,172 241,218,176 107,168,241 72,138,216 232,255,255 57,127,197 58,126,208 51,121,195 48,122,195 40,117,189 41,115,186 37,111,180 67,115,181 239,254,255 86,135,196 54,121,192 50,115,187 133,180,239 64,129,201 72,143,226 238,215,173 220,198,153 229,204,160 238,212,171 243,217,176 233,207,166 235,210,166 242,217,173 148,138,139 132,125,128 132,127,129 127,125,126 130,128,129 131,129,130 126,123,127 129,126,130 131,128,132 167,158,154 255,240,193 255,239,192 255,247,207 255,239,204 255,244,203 255,238,194 255,239,199 255,239,199 255,237,197 255,238,198 255,236,192 255,244,195 146,133,126 130,119,112 123,114,108 120,111,107 111,102,98 122,116,109 130,122,128 129,121,129 132,124,130 144,136,142 255,239,198 255,244,199 255,242,192 255,240,195 255,241,194 255,237,190 255,238,191 255,242,195 255,248,202 255,248,202 255,237,190 255,249,199 255,248,200 255,247,200 255,250,205 255,253,208 171,153,132 117,106,103 125,112,105 114,102,92 117,104,97 124,111,108 255,249,217 255,243,207 255,249,207 255,250,208 255,253,211 255,232,188 255,244,198 255,251,202 255,252,210 255,252,210 255,253,211 255,253,212 255,253,212 255,252,212
230,204,163 234,212,167 66,136,210 66,143,224 170,211,255 54,127,198 54,123,202 49,119,193 46,119,195 41,114,190 39,113,184 50,113,183 244,245,248 251,255,255 236,255,255 59,116,183 48,114,181 169,209,255 66,128,201 72,140,222 224,202,153 228,203,157 250,225,181 243,217,176 246,220,179 255,238,197 250,225,181 255,235,191 145,135,136 130,123,126 131,126,128 130,128,129 126,124,125 126,124,125 129,126,130 124,121,125 130,127,131 182,173,169 255,238,192 255,244,197 255,241,196 255,237,197 255,230,191 255,231,187 255,234,189 255,230,183 255,234,187 255,228,185 255,233,189 255,242,193 145,132,125 129,118,111 122,113,107 118,109,105 109,100,96 125,119,112 128,121,124 134,127,130 134,126,132 136,128,134 255,246,205 255,239,194 255,242,192 255,249,203 255,248,201 255,242,195 255,242,195 255,244,197 255,248,202 255,246,200 255,244,197 255,236,186 255,246,198 255,250,203 255,240,195 255,249,204 217,200,174 119,108,105 124,111,104 119,107,97 117,104,99 120,107,102 254,236,206 255,245,208 255,249,207 255,253,206 255,253,206 255,253,208 255,255,208 255,250,204 255,249,202 255,240,195 255,241,191 255,238,195 255,244,201 255,247,202
216,190,151 237,222,175 56,129,205 66,143,226 87,143,215 54,124,196 48,121,192 48,121,194 44,117,190 38,111,184 53,104,176 254,255,255 158,174,199 251,255,255 196,221,245 56,118,188 50,116,183 196,234,255 63,125,198 67,136,215 229,202,157 231,206,158 242,216,175 243,217,176 249,224,180 255,234,190 242,216,175 233,206,170 143,134,130 134,129,131 129,127,128 127,125,126 127,125,126 127,125,126 127,124,128 129,126,130 130,127,131 195,186,178 255,244,200 255,237,192 253,226,183 255,234,194 255,234,191 255,233,189 255,241,196 255,237,192 255,238,198 255,230,188 255,237,192 255,244,194 135,127,116 131,118,113 125,116,112 122,113,107 116,107,101 121,115,106 129,119,123 136,126,130 136,126,127 141,131,132 255,246,200 255,240,193 255,238,191 255,242,194 255,245,201 255,248,201 255,247,203 255,252,210 255,241,196 255,240,194 255,240,193 255,233,183 255,236,190 255,248,202 255,248,204 255,249,205 252,233,198 118,108,107 119,109,99 118,108,98 118,106,96 123,111,101 255,252,225 255,251,206 255,249,199 255,246,194 255,247,195 255,251,212 255,246,206 255,242,197 255,239,192 255,238,191 255,233,184 255,239,192 255,238,192 255,241,194
221,197,160 224,206,174 66,133,206 65,137,213 54,127,203 52,125,196 47,117,191 45,118,191 41,113,189 46,110,189 250,255,255 255,254,255 41,100,169 227,255,255 45,113,179 45,112,185 43,113,185 214,247,255 68,127,198 62,135,208 233,208,162 219,193,154 230,204,163 247,221,180 254,229,183 252,227,181 240,214,175 236,210,171 148,139,135 136,126,130 132,127,129 132,125,128 133,126,129 128,123,125 132,129,133 125,122,126 132,129,133 219,210,202 255,240,196 255,240,195 255,238,199 255,238,199 255,237,197 255,232,192 255,237,192 255,241,195 255,243,199 255,237,192 255,234,183 255,239,193 136,126,116 128,117,112 123,114,108 121,112,106 115,106,100 118,109,103 129,117,119 135,123,123 134,124,125 142,132,133 255,248,201 255,235,187 255,236,188 255,245,199 255,242,196 255,232,186 255,247,205 255,247,205 255,250,204 255,239,193 255,235,181 255,232,186 255,244,203 255,241,200 255,243,199 255,250,206 255,255,224 120,111,107 123,112,105 118,106,96 111,100,93 118,107,100 255,255,228 255,250,208 255,250,198 255,249,195 255,249,192 255,239,189 255,231,186 255,238,191 255,238,186 255,239,189 255,233,182 255,240,191 255,239,194 255,239,187
220,198,162 193,193,179 71,136,210 82,144,217 56,128,204 53,123,193 44,117,190 41,115,188 43,108,182 69,118,181 255,255,246 255,251,248 35,100,172 35,100,174 43,113,183 45,112,185 39,109,181 222,249,255 63,125,200 56,123,198 246,218,180 230,204,163 231,205,164 242,216,175 244,219,175 246,221,177 245,219,180 247,221,182 146,137,133 138,128,132 131,126,128 130,123,126 126,119,122 126,121,123 126,123,127 125,122,126 129,126,130 222,213,205 255,239,195 255,233,189 255,236,197 255,238,199 255,241,198 255,240,197 255,236,196 255,242,198 255,244,203 255,237,197 255,233,182 255,236,190 139,127,117 124,113,108 126,113,108 122,113,107 115,106,100 116,107,101 126,114,116 135,123,123 134,124,125 137,127,128 255,241,194 255,246,200 255,239,193 255,248,200 255,243,196 255,239,197 255,242,200 255,243,201 255,245,199 255,243,195 255,245,200 255,239,191 224,198,159 187,161,122 168,142,103 167,140,104 168,146,108 123,112,109 123,110,103 116,104,94 110,101,95 116,107,101 243,231,201 255,248,203 255,250,196 255,254,200 255,240,183 255,238,185 255,244,199 255,241,194 255,233,187 255,236,190 255,239,188 255,237,188 255,243,191 255,238,184
