53,52,25 54,53,26 55,55,23 55,58,27 56,59,26 56,59,26 59,62,29 60,63,28 62,65,30 65,68,35 66,69,38 67,70,39 72,75,42 71,76,44 70,73,40 73,76,41 77,72,40 75,74,38 76,76,33 82,77,36 87,84,33 92,90,32 96,96,26 106,103,20 115,114,21 116,115,18 123,120,35 112,113,74 103,110,78 103,108,76 88,94,65 91,79,53 83,59,37 81,59,41 77,56,29 78,54,28 83,59,33 80,63,28 64,52,26 52,37,28 37,26,23 33,24,20 34,22,22 28,21,21 26,16,17 20,15,12 23,18,15 37,28,13 60,46,21 70,59,26 58,42,25 58,41,33 71,54,30 83,61,41 81,62,37 79,60,35 73,55,25 105,87,57 107,107,75 110,106,71 104,103,76 98,101,68 111,102,57 105,100,49 147,142,91 110,103,60 113,114,64 135,124,78 153,140,88 151,142,86 138,128,77 136,126,75 141,133,81 140,129,85 142,128,58 150,134,76 201,181,20 217,185,0 231,196,1 240,202,15 235,199,9 243,208,15 244,205,23 238,195,23 220,185,8 201,164,12 217,183,0 212,178,0 211,176,1 212,176,6 202,167,11 180,154,3 166,139,7 69,55,39 77,54,23 91,66,36 90,69,42 85,68,42 80,69,50 57,50,34 56,53,40 54,50,40 61,57,47 70,72,44 49,50,29 46,38,25 45,36,30 35,26,22 37,28,24 42,33,29 47,38,34 47,38,34 58,51,33 80,74,49 57,48,29 93,86,59 100,86,61 88,93,69 65,78,55 62,75,52 63,73,51 63,73,51 64,74,52 66,76,54 66,76,54 67,75,50 67,73,46 71,74,50
53,52,25 54,53,26 55,55,23 55,58,27 56,59,28 56,59,26 60,63,30 61,64,31 61,64,31 63,66,35 66,69,38 67,70,37 70,73,40 71,76,44 70,73,40 73,76,41 77,72,40 75,74,38 78,75,35 83,77,41 82,78,32 84,83,27 88,88,25 102,98,22 108,106,18 114,111,17 119,116,22 114,116,59 101,104,73 95,100,68 86,95,65 93,79,54 84,60,38 78,56,38 81,60,33 78,54,28 78,54,28 75,58,23 57,44,21 40,27,20 36,24,24 32,22,21 28,23,22 26,21,23 26,19,19 19,14,13 21,16,13 33,24,9 58,46,20 66,55,22 59,44,24 59,42,32 78,61,37 82,64,43 81,60,35 95,76,51 86,68,38 113,105,71 106,106,74 110,106,71 98,97,70 98,101,68 115,110,67 116,110,62 120,115,60 126,117,72 120,114,68 136,125,79 154,141,89 158,149,93 142,132,81 131,121,70 147,134,84 142,127,89 154,140,72 185,167,78 209,190,6 222,190,5 231,196,3 240,202,15 236,200,10 242,206,16 249,210,28 239,196,22 224,189,10 211,176,8 211,175,5 211,176,0 211,175,3 207,170,3 198,167,7 187,161,8 190,153,13 130,118,63 87,62,34 107,82,52 107,84,53 94,75,48 89,76,55 68,59,42 56,53,40 54,50,40 55,51,41 70,72,44 82,83,60 46,38,25 44,35,29 38,29,25 43,34,30 43,34,30 45,36,32 49,40,36 51,44,26 85,79,54 55,46,27 88,81,54 76,62,37 79,84,60 64,77,54 62,75,52 61,74,51 61,74,51 62,72,50 66,76,54 66,76,54 64,72,47 71,75,48 72,73,50
51,50,25 53,52,27 55,55,25 55,57,31 55,58,27 56,59,26 58,61,30 61,64,33 61,64,31 63,66,35 65,68,37 67,70,39 70,73,42 70,73,40 69,72,39 70,73,38 75,68,37 73,72,34 77,73,36 79,75,38 80,75,36 78,76,27 80,79,27 91,84,25 95,94,15 105,102,21 113,105,13 115,119,21 104,104,61 90,93,69 78,94,63 98,77,52 81,57,35 77,55,35 76,55,28 78,54,28 78,54,28 66,47,20 47,33,15 32,23,19 31,21,22 28,21,21 26,21,23 23,20,24 27,20,23 19,14,16 19,14,11 30,20,8 56,41,19 76,57,30 62,48,23 55,39,22 84,65,42 73,60,39 102,73,51 94,82,54 112,113,76 111,111,77 109,103,69 104,102,69 94,91,65 98,101,68 100,109,65 116,111,68 125,115,75 134,117,80 122,112,74 143,129,84 151,138,86 145,135,82 143,133,82 144,134,83 144,134,83 159,141,54 177,156,73 198,174,11 204,170,29 223,191,8 228,190,12 237,199,10 241,205,17 246,209,26 250,210,35 241,201,28 229,194,17 207,170,18 223,187,15 209,174,0 205,168,3 205,167,7 197,165,8 192,166,13 184,157,13 181,155,6 89,62,44 113,89,54 95,71,38 123,99,64 86,65,38 84,69,47 67,58,39 57,54,41 50,47,34 56,57,34 70,73,42 87,79,66 48,37,30 40,31,27 43,34,30 45,36,32 45,36,32 46,37,33 52,45,27 73,67,42 50,41,22 83,76,49 76,62,37 74,79,55 62,75,52 64,74,52 66,71,51 66,71,51 63,73,51 66,76,54 66,76,54 64,72,47 71,75,48 69,74,52
49,51,25 49,50,27 53,55,29 55,57,29 56,59,26 56,59,26 58,61,30 61,64,33 61,64,31 63,66,35 63,66,35 66,68,40 70,70,40 69,72,39 69,72,39 73,71,38 71,70,34 72,71,35 77,73,38 79,73,37 78,75,35 78,75,33 80,78,31 84,83,31 87,85,25 94,91,24 101,98,17 113,110,18 126,125,32 122,122,52 95,102,58 97,69,42 79,55,33 76,56,36 80,61,38 79,58,31 74,54,22 50,39,20 35,29,20 28,21,24 26,21,23 26,20,25 23,20,24 25,22,26 24,21,27 21,19,20 19,14,13 26,17,13 48,32,17 70,50,30 68,52,21 52,41,24 93,69,47 73,59,41 107,92,70 117,113,78 113,112,74 107,109,67 103,102,77 98,103,69 101,104,71 96,101,69 108,106,73 117,112,71 126,116,74 127,118,73 124,117,74 127,116,70 109,99,61 116,107,60 147,134,84 143,134,78 142,132,83 164,146,86 185,165,49 215,188,33 209,178,18 225,190,11 226,189,8 239,201,12 243,205,18 253,211,30 255,213,37 249,206,34 231,196,17 219,183,11 219,185,14 204,169,1 200,164,5 206,171,7 199,164,8 192,164,12 186,160,9 184,158,5 177,159,19 107,88,72 135,112,72 109,85,48 120,98,60 97,78,51 89,69,49 77,70,52 57,52,40 51,48,33 72,71,44 71,70,43 51,43,30 43,34,28 44,35,29 42,33,27 46,37,31 46,37,33 51,44,28 72,67,39 47,40,24 79,67,41 82,65,37 69,73,46 66,76,54 65,73,50 66,71,49 64,72,49 63,73,51 66,76,54 67,75,54 68,71,49 71,74,50 67,72,50
50,53,31 50,53,29 51,54,30 54,56,30 54,56,30 55,57,29 56,58,30 60,63,32 61,64,33 61,63,37 63,65,37 66,69,38 68,71,40 68,71,38 68,71,38 71,70,34 75,74,36 75,74,36 77,73,36 79,74,35 78,75,33 77,77,36 76,76,31 79,77,28 81,80,24 85,83,25 94,92,22 102,101,24 113,112,17 132,126,8 135,134,41 117,100,51 78,57,34 72,50,30 79,59,39 76,58,26 62,41,16 45,33,23 31,24,22 26,21,23 27,22,24 25,22,26 25,22,26 25,22,26 24,20,29 26,19,29 26,19,22 28,19,15 45,29,14 66,46,26 80,57,28 69,50,36 98,69,47 115,107,85 103,103,73 127,117,68 116,106,66 115,111,65 110,106,71 106,104,73 111,106,74 106,104,75 119,117,84 116,111,72 124,112,71 129,118,74 122,111,67 100,89,54 99,99,65 137,123,80 146,133,83 140,132,78 149,141,76 195,185,36 212,193,27 201,172,29 222,190,19 227,194,3 223,189,7 236,200,10 247,209,24 255,214,33 255,215,39 244,204,31 231,198,20 195,160,0 210,175,11 209,174,10 197,161,2 202,166,5 204,172,0 205,175,8 198,168,1 187,160,1 167,140,38 141,129,59 66,42,5 127,106,52 109,87,49 104,87,50 88,71,45 85,67,46 68,61,43 53,49,39 55,56,33 85,92,58 80,81,58 41,36,24 44,35,31 44,35,29 49,40,34 47,38,34 49,42,26 67,61,36 49,42,24 73,64,37 87,70,42 69,73,46 66,76,54 65,73,50 66,71,49 64,72,49 63,73,51 66,76,54 67,75,54 68,71,49 71,74,50 69,74,52
47,50,28 48,51,29 50,53,29 51,54,30 54,55,32 56,55,30 58,57,32 59,61,33 60,62,34 61,64,31 63,66,33 66,69,38 68,71,40 71,71,39 72,72,40 73,71,40 73,71,38 73,71,38 76,71,32 75,72,30 76,77,29 78,75,31 78,76,29 78,76,29 80,78,29 81,80,28 85,85,26 95,96,30 109,105,16 117,116,12 129,126,16 133,128,19 102,90,24 80,64,22 79,60,33 69,55,30 48,37,18 37,26,23 28,21,24 24,22,23 24,22,23 24,22,23 25,23,24 25,23,24 24,21,27 24,21,25 25,19,24 30,18,18 43,27,12 61,41,21 81,62,27 69,55,26 118,113,85 113,113,81 108,108,74 99,97,64 103,98,66 111,109,76 104,102,69 108,107,80 107,107,73 102,106,68 111,112,75 116,110,74 127,115,74 142,128,83 124,112,73 116,109,70 138,123,85 152,136,92 142,132,81 143,131,74 183,173,24 218,194,4 215,188,0 218,184,0 220,187,0 221,182,0 234,197,5 244,203,17 250,208,29 255,213,37 255,217,38 249,211,35 223,189,16 215,178,13 218,185,9 210,173,17 204,170,9 205,171,10 209,174,0 207,174,0 204,172,17 185,158,24 169,142,38 179,156,0 79,62,38 84,59,40 136,112,57 99,81,37 88,71,43 94,75,48 85,75,51 64,58,49 54,55,45 67,71,42 80,84,55 42,43,22 44,35,29 44,35,29 49,40,34 53,44,38 50,42,29 54,47,31 60,52,30 75,68,41 86,72,43 63,71,48 66,76,54 64,72,51 66,71,49 63,72,53 66,76,54 66,76,54 66,76,54 68,71,47 71,74,50 67,75,54
48,49,26 49,50,27 47,50,26 52,53,30 53,54,31 53,54,31 54,55,32 59,56,30 60,59,32 61,64,31 63,66,33 65,68,37 67,70,39 71,69,38 71,69,38 73,71,40 72,70,37 72,70,37 75,70,31 74,71,29 75,76,28 78,75,31 77,75,28 78,76,29 78,75,31 78,76,29 81,80,28 87,86,30 102,96,21 107,105,15 114,113,20 121,120,12 130,125,25 109,104,20 78,67,21 56,43,20 43,31,19 32,20,20 28,21,24 23,21,22 24,22,23 24,22,23 25,23,24 25,23,24 28,22,29 24,22,23 28,21,24 31,22,18 47,28,12 63,42,19 81,58,27 109,97,60 111,111,81 112,124,88 111,111,77 110,110,76 120,105,56 136,119,68 124,107,56 114,107,80 108,104,69 103,104,67 120,120,86 120,116,79 126,115,69 121,110,64 129,116,68 123,112,68 137,121,79 152,136,92 141,126,75 155,134,80 209,196,5 211,187,0 222,194,0 230,198,2 229,197,3 234,200,2 234,198,1 235,201,1 234,201,10 238,205,16 243,201,20 240,201,21 231,198,22 229,196,9 220,182,4 210,171,0 212,177,0 210,173,10 214,174,1 199,162,6 180,158,11 189,164,48 196,170,17 190,163,31 155,131,76 61,42,15 143,113,69 125,100,56 122,104,62 96,78,46 106,97,68 57,52,38 51,53,38 62,66,37 71,75,46 75,77,51 45,37,24 44,35,29 45,36,30 53,44,38 52,44,31 38,31,15 65,57,35 80,71,44 80,66,37 64,72,49 66,76,54 63,73,51 64,72,49 63,72,53 64,74,52 66,76,54 66,76,54 68,71,49 71,74,50 67,75,54
46,47,24 48,49,26 48,49,26 51,52,29 53,54,31 55,53,31 56,54,32 58,55,31 58,57,32 63,61,32 64,62,33 67,67,35 68,68,36 67,70,37 68,71,38 71,69,38 71,69,36 73,72,36 77,74,34 74,69,30 74,71,29 75,75,30 75,73,26 77,75,26 78,76,27 78,76,27 76,78,25 79,81,28 85,88,28 97,95,23 105,104,27 114,113,20 120,117,21 118,117,20 66,55,11 44,36,14 30,21,15 28,21,21 24,22,23 24,22,23 24,22,23 25,23,24 25,23,24 25,23,24 29,23,28 29,24,26 30,23,23 33,27,20 50,35,15 66,42,18 84,65,30 112,98,69 108,108,76 141,139,110 102,98,77 138,123,46 169,136,70 182,145,60 197,148,38 128,102,48 103,104,67 105,106,69 114,113,77 119,112,73 120,111,64 142,129,81 123,112,66 125,116,71 129,120,75 136,126,86 138,128,75 165,152,30 219,195,1 214,189,0 225,193,0 229,197,3 235,201,1 236,201,6 235,198,4 244,204,13 246,202,19 244,202,21 248,206,25 243,201,22 236,194,13 225,187,9 232,178,1 222,174,0 218,178,3 209,174,6 216,178,4 203,164,13 164,134,9 164,130,0 178,147,14 182,157,13 170,150,20 82,58,7 73,54,38 127,105,56 101,77,40 117,98,63 93,77,46 78,64,46 58,57,46 68,68,52 68,69,48 65,67,41 61,58,32 47,35,25 52,40,30 53,42,35 57,47,35 38,28,16 67,56,39 73,63,41 78,66,38 69,72,48 63,73,51 63,73,51 62,72,50 62,72,50 64,74,52 66,76,54 66,75,56 71,74,54 69,72,50 62,70,49
47,48,25 47,48,25 51,49,27 49,50,27 52,54,28 54,52,30 55,53,31 57,54,30 58,55,31 63,61,32 64,62,33 65,65,33 67,67,35 66,71,37 68,73,39 72,70,39 72,70,37 72,71,35 77,74,34 74,69,30 74,71,29 72,72,27 74,72,25 75,73,24 78,76,27 78,76,27 76,78,25 78,80,27 84,83,29 91,88,23 95,93,23 103,102,23 108,103,23 85,79,13 46,41,9 33,25,14 27,20,23 26,20,25 23,22,25 24,22,23 25,23,24 25,23,24 26,24,25 28,23,25 31,24,24 33,26,24 37,28,22 42,34,21 52,37,17 67,46,23 93,71,37 112,99,67 111,111,79 121,121,89 121,115,79 209,161,77 140,101,32 139,112,28 173,126,22 154,121,28 102,90,60 107,105,72 108,106,73 116,109,70 125,115,73 129,119,77 118,109,64 120,109,65 123,113,75 130,122,86 136,126,77 209,188,4 222,193,1 223,193,0 229,197,3 231,196,3 241,201,10 239,203,4 244,200,17 239,197,16 243,197,26 246,200,29 247,202,24 238,193,13 231,186,3 232,184,2 233,181,0 234,187,0 223,178,0 226,182,0 225,181,0 192,152,0 220,180,3 197,158,18 194,164,37 171,146,18 158,136,21 149,130,7 54,45,26 134,113,70 115,92,50 114,95,58 86,69,45 67,57,33 84,80,59 69,70,51 52,55,33 68,69,46 77,77,45 55,45,35 54,38,32 52,41,34 52,42,30 58,49,34 57,46,29 68,58,36 83,71,43 68,71,47 63,73,51 63,73,51 59,69,47 61,71,49 63,73,51 66,76,54 66,75,56 69,72,52 65,68,46 57,65,44
45,48,24 47,48,25 50,48,26 51,50,25 54,53,28 55,52,28 55,54,29 56,55,30 57,56,31 61,58,32 63,60,34 64,64,34 67,67,37 65,68,37 69,69,37 70,70,38 74,74,40 74,75,38 72,72,31 71,71,30 73,70,30 74,71,31 71,71,28 74,71,27 72,73,25 74,72,23 77,76,24 78,77,25 82,79,26 85,85,26 89,89,28 93,92,25 80,72,22 56,47,20 35,28,12 27,20,20 25,20,22 24,22,23 24,22,23 26,21,23 27,22,21 30,21,17 30,21,17 33,27,22 38,27,20 39,30,24 41,31,21 45,38,18 56,45,26 70,57,36 93,85,61 105,98,71 112,110,77 114,112,79 141,124,48 146,118,48 129,102,27 98,76,13 101,71,13 108,83,0 101,84,45 98,97,59 109,107,76 114,108,72 123,113,75 106,99,60 109,98,63 110,101,74 120,111,80 127,119,83 136,131,58 211,187,0 227,199,2 228,201,1 230,201,0 238,204,4 237,205,9 240,204,14 229,195,13 227,190,7 238,203,24 241,201,24 238,191,18 233,186,11 230,181,4 230,181,2 238,185,1 240,185,0 229,175,0 229,178,0 225,177,11 227,186,16 235,185,0 181,142,40 154,125,35 149,126,41 112,91,8 96,79,0 71,59,20 67,42,25 118,100,56 136,114,76 112,93,54 105,93,63 82,81,56 60,61,38 63,68,46 64,67,45 80,82,56 90,87,61 52,40,28 56,43,36 54,44,32 58,49,32 49,38,21 71,61,39 83,70,47 68,71,51 63,73,51 62,72,50 55,64,45 57,66,47 62,72,50 64,74,52 65,73,52 60,68,47 53,61,40 61,69,48
