124,115,55 135,125,76 123,122,68 130,123,62 125,122,67 122,119,68 117,111,63 117,116,64 125,122,71 129,126,73 123,118,90 122,123,86 137,130,112 115,112,61 115,114,62 126,126,94 79,84,60 53,50,35 87,93,64 50,50,58 47,60,61 37,48,49 38,48,45 43,51,56 39,43,56 40,43,52 38,44,65 43,44,63 46,48,62 54,56,72 64,65,70 181,149,135 91,78,73 80,87,99 69,77,82 39,46,39 35,43,31 39,47,37 53,60,44 61,61,45 123,123,123 85,79,56 90,82,46 94,79,57 82,70,60 99,97,79 91,93,78 71,73,73 63,63,73 93,94,99 117,118,123 81,87,104 94,103,126 138,141,159 142,142,152 82,97,129 92,102,122 89,76,84 114,107,121 132,138,168 101,107,135 87,109,141 71,74,92 32,33,36
130,130,69 115,113,66 68,71,36 60,62,34 59,61,35 58,61,37 52,55,33 50,52,37 53,54,42 162,161,154 70,83,109 71,91,119 62,68,89 73,81,97 89,96,108 85,90,96 53,68,75 46,54,59 43,51,60 43,47,62 46,56,62 37,45,52 43,48,54 40,46,47 46,46,54 37,36,41 28,33,39 38,45,43 41,47,48 43,50,43 58,60,55 185,149,131 99,86,81 47,58,45 39,50,35 49,58,41 44,55,42 39,50,39 36,42,31 42,49,44 93,127,166 37,41,45 51,53,53 46,56,53 48,53,52 43,42,47 39,39,34 42,40,38 48,43,45 40,38,39 38,37,40 42,39,43 50,44,51 40,40,40 40,39,42 51,46,45 40,44,48 50,59,72 36,46,66 107,104,121 175,189,212 79,98,129 209,213,228 37,37,47
48,54,45 49,55,44 51,54,44 48,56,44 45,56,43 44,55,44 46,57,44 45,56,43 45,56,41 46,57,44 48,56,42 101,100,115 44,54,48 49,57,45 157,128,104 48,52,54 41,47,38 44,54,48 50,58,46 51,53,48 58,60,45 51,51,37 50,53,41 57,58,46 56,54,52 56,54,50 59,58,51 57,48,44 57,53,45 52,52,47 57,58,50 209,173,153 191,176,165 52,63,50 43,54,41 44,55,42 54,61,54 43,43,43 41,41,41 40,45,55 96,127,170 43,48,58 43,49,50 47,47,47 47,45,46 46,41,40 41,39,37 50,50,50 47,40,43 43,38,40 44,37,40 43,38,37 44,39,36 44,39,36 51,44,42 53,44,40 56,47,43 104,117,132 70,73,80 81,70,55 63,68,78 159,177,201 57,68,79 95,117,147
59,60,37 65,67,41 67,66,39 70,71,50 57,59,42 53,57,42 53,57,42 53,56,44 49,55,42 48,56,44 47,53,40 54,63,88 67,70,81 50,40,28 106,91,69 50,52,52 46,52,43 42,48,39 50,52,47 58,52,43 99,87,48 121,107,80 95,92,96 75,68,50 57,53,45 171,136,121 137,102,75 61,52,25 85,76,59 78,65,58 99,97,95 133,109,101 112,91,76 45,47,42 48,54,45 50,58,44 57,58,50 45,39,34 51,45,38 112,118,121 123,137,149 46,54,63 84,71,48 102,83,58 120,106,88 114,100,84 61,48,41 72,58,44 85,75,53 110,101,74 119,107,79 101,82,57 110,84,59 97,76,51 94,76,46 115,100,62 119,107,70 106,128,158 102,91,56 105,89,56 126,122,116 114,122,140 108,84,49 105,91,75
69,70,51 87,90,57 86,84,51 86,84,55 88,83,53 97,90,59 100,99,63 105,104,68 100,100,68 61,68,50 46,53,37 165,130,105 93,52,23 145,82,47 189,127,85 43,36,34 97,99,73 96,95,70 81,71,47 83,64,41 83,65,44 85,72,51 79,70,64 79,64,55 83,69,53 101,81,63 243,195,168 196,159,135 34,28,23 33,27,22 47,40,38 117,94,81 129,106,91 59,53,44 89,82,64 92,85,65 69,67,49 92,86,61 116,109,70 94,83,48 106,95,51 123,100,71 107,98,71 138,127,83 119,102,63 127,110,73 110,93,54 110,95,57 125,110,70 128,117,71 128,117,71 133,118,78 125,106,71 120,108,69 103,87,56 113,116,106 105,136,181 104,133,178 101,132,175 78,90,112 65,55,43 66,75,88 51,51,61 121,116,63
46,54,42 49,57,45 54,60,47 68,71,51 86,84,64 75,73,44 79,78,40 89,86,42 123,120,76 119,108,73 128,112,79 91,75,58 255,161,93 242,155,94 238,154,92 38,30,38 60,58,78 49,44,60 84,67,59 76,62,48 89,74,63 78,65,58 76,61,52 86,70,64 79,68,61 65,61,72 139,108,89 201,154,131 95,83,71 74,58,45 97,82,73 79,59,52 173,141,125 114,99,88 90,83,56 99,99,56 105,98,57 129,114,74 139,126,78 133,118,78 157,139,97 127,119,69 126,118,64 133,125,75 123,115,63 131,121,68 121,111,58 120,111,64 128,121,64 119,110,54 135,128,71 122,109,61 143,130,82 142,129,81 133,119,74 136,128,76 124,119,66 142,134,84 132,123,78 185,176,161 127,118,71 86,82,61 97,105,110 120,115,64
47,55,45 46,52,43 49,54,48 47,53,42 86,79,59 128,119,72 119,114,63 96,90,54 98,87,54 93,74,51 61,52,37 115,82,57 84,53,34 58,42,36 62,40,32 55,44,41 33,30,47 30,27,44 29,27,37 33,31,39 33,31,41 27,28,33 35,36,39 30,25,22 52,42,43 63,54,50 115,88,72 143,109,91 154,123,104 167,140,122 140,112,110 80,67,62 93,77,75 134,120,62 129,121,69 130,127,72 131,120,74 145,127,83 167,149,107 144,120,85 177,147,119 177,147,121 155,137,95 166,143,103 161,139,101 148,132,90 128,119,72 125,106,67 183,155,128 138,127,81 131,126,71 113,101,60 122,107,67 129,118,74 113,104,59 128,116,79 166,141,111 170,144,121 188,175,141 75,67,45 82,78,57 61,61,45 62,64,49 54,53,44
57,51,42 58,52,43 55,43,43 73,60,55 92,78,64 71,63,52 51,46,43 46,46,43 57,48,42 162,104,67 50,39,34 59,42,34 194,117,64 63,41,23 54,41,38 59,46,41 72,56,54 76,55,44 97,67,52 162,126,106 143,109,87 79,59,41 68,49,33 71,56,34 105,91,46 130,113,78 101,78,47 142,116,91 165,128,104 159,113,87 250,203,169 165,130,105 77,69,75 67,63,53 139,125,109 152,133,119 144,128,113 144,123,110 127,109,79 129,110,85 171,152,115 137,127,78 117,112,61 116,108,58 118,103,63 133,117,75 137,120,81 131,120,74 125,110,70 157,138,103 180,153,121 128,116,75 115,112,59 116,108,54 123,115,63 102,97,54 82,79,53 60,57,42 68,69,61 45,47,47 52,52,49 52,53,43 46,49,37 48,51,41
57,43,43 56,47,41 53,49,43 58,53,41 61,51,39 62,48,30 63,49,31 62,47,36 195,142,119 149,92,48 91,70,47 184,116,80 66,47,35 67,49,46 59,45,45 63,47,45 84,73,56 110,103,74 80,74,49 97,88,69 79,71,60 68,64,56 48,44,38 217,181,161 211,170,154 108,75,68 233,188,167 178,143,128 180,149,126 218,172,146 199,162,138 177,146,125 99,86,83 61,59,69 71,71,83 98,96,94 108,99,95 131,122,118 142,130,118 121,107,82 145,129,96 158,143,107 169,144,114 136,117,80 131,115,84 113,103,54 127,117,75 152,133,98 147,130,91 119,107,66 147,130,93 141,119,85 184,155,124 167,140,104 167,140,104 154,132,98 96,87,60 99,87,61 151,133,101 123,111,70 132,123,76 120,111,64 125,115,75 171,142,118
114,105,60 134,129,78 130,122,70 128,121,64 120,116,58 125,123,65 131,127,69 120,115,62 117,105,64 142,131,85 87,71,40 121,106,86 55,44,37 41,29,34 104,96,62 41,44,32 63,54,46 33,48,36 44,54,51 35,42,35 45,47,47 44,49,45 50,56,47 214,163,137 187,146,130 181,145,135 172,144,144 146,123,136 107,97,101 120,104,91 126,111,100 126,115,110 137,123,123 76,67,78 77,70,82 85,75,74 123,106,96 143,123,105 170,139,116 177,147,121 182,152,126 178,145,118 181,148,121 179,148,125 180,152,125 182,155,123 146,130,86 133,127,79 157,142,102 138,124,81 166,144,106 169,145,112 157,138,101 147,130,93 128,108,76 144,120,87 175,146,113 188,157,120 177,148,115 131,114,75 125,117,65 113,105,55 160,141,102 181,157,122
