129,122,65 124,119,64 117,114,61 129,120,62 124,119,64 119,115,57 125,117,65 123,119,61 126,119,62 131,123,60 133,131,71 126,121,68 130,117,65 138,136,76 97,89,53 85,79,54 116,114,67 76,70,61 92,92,49 58,61,41 50,55,51 99,82,74 173,148,131 96,81,72 38,39,42 46,52,39 42,48,37 36,43,36 43,48,44 50,53,60 55,60,54 130,139,141 101,82,68 209,182,166 128,100,89 62,57,54 41,42,32 50,56,47 60,60,46 61,60,51 103,109,126 79,89,107 89,96,119 123,127,142 62,79,110 102,105,127 131,132,137 85,103,141 93,110,141 142,149,163 129,130,151 58,80,110 61,67,86 60,57,72 45,54,65 55,55,63 57,55,65 142,129,126 54,57,66 47,54,79 62,83,118 102,114,138 36,36,44 34,39,33
121,121,62 125,123,65 119,121,68 119,116,61 111,109,60 116,117,67 114,114,69 113,115,62 113,111,64 110,104,68 92,86,93 116,122,72 97,91,96 112,116,76 117,120,96 84,92,82 92,100,88 50,59,59 97,102,110 68,78,84 75,90,104 74,79,85 169,139,122 191,147,119 54,46,54 43,46,57 60,62,78 58,60,76 59,58,73 58,59,80 58,60,57 175,179,192 120,98,80 137,106,98 252,218,200 52,54,51 34,42,32 43,48,42 74,75,52 54,51,38 70,79,102 51,51,37 56,60,43 48,46,44 42,39,43 46,46,46 46,46,46 46,41,40 42,39,45 43,42,45 44,44,54 45,50,58 57,57,69 79,77,87 67,72,98 72,88,117 119,113,118 65,53,58 122,122,148 129,133,162 84,103,134 65,63,87 56,53,59 36,43,36
47,54,47 46,53,46 46,54,40 47,55,43 44,55,44 48,54,43 47,54,47 45,56,45 46,57,46 44,55,42 45,58,42 65,78,106 52,54,49 50,55,49 51,49,45 41,48,46 48,56,44 44,52,59 48,54,43 43,48,47 45,52,47 52,54,49 118,99,85 110,94,111 152,131,120 54,42,47 49,51,46 44,47,39 59,61,56 48,51,43 64,64,64 180,180,188 187,151,129 90,68,71 157,119,100 48,56,46 47,58,47 49,54,48 42,44,44 44,48,50 60,80,106 46,47,52 49,54,53 47,51,53 51,53,50 58,58,58 44,42,43 39,39,39 44,39,41 41,39,40 47,41,46 41,39,40 43,38,40 43,38,40 46,41,40 44,39,38 31,38,52 88,111,149 55,48,46 108,131,165 120,136,165 129,138,161 39,46,58 44,47,54
48,52,37 44,51,35 49,52,40 48,51,39 48,54,41 46,57,42 47,55,41 52,55,45 50,53,43 47,55,43 53,61,51 92,105,135 45,52,75 39,49,41 191,145,115 53,53,48 43,49,36 50,53,45 50,62,44 51,54,46 104,98,52 106,101,73 76,75,64 155,130,113 92,83,94 144,128,122 57,51,44 76,61,50 71,59,47 54,55,43 61,56,55 83,78,66 206,173,162 89,74,84 92,74,71 50,56,47 46,46,43 39,39,36 90,98,118 106,135,180 82,108,145 112,135,173 54,44,45 71,60,53 93,79,61 108,101,74 116,99,73 113,102,85 67,58,43 71,57,41 89,70,54 96,78,59 88,70,49 90,72,53 107,83,59 102,78,56 100,104,108 74,85,112 112,95,67 93,84,67 123,140,173 67,54,47 61,60,49 91,99,108
108,104,69 114,111,67 120,118,69 97,93,56 91,87,50 91,82,51 82,78,41 88,87,62 52,57,35 50,58,46 64,71,55 59,64,70 159,122,96 93,65,54 125,94,73 49,47,48 59,60,39 68,66,44 80,75,45 83,69,53 89,72,46 93,71,63 86,81,67 94,81,76 107,89,98 97,88,99 60,48,60 83,67,52 105,86,59 73,63,51 57,47,46 92,77,66 155,128,121 190,158,142 64,59,58 58,51,31 80,72,36 103,99,53 107,102,51 111,106,65 114,95,56 122,111,76 122,111,67 125,109,76 97,76,49 125,106,79 106,88,58 109,83,58 119,104,66 127,116,70 116,107,62 110,92,62 91,76,54 75,68,48 101,86,66 106,114,134 103,132,179 85,93,121 94,95,98 228,219,234 116,126,160 114,102,76 104,94,72 96,89,69
43,50,34 43,50,32 64,68,41 94,93,68 75,72,46 81,75,50 86,85,49 99,99,56 110,107,67 96,96,62 76,74,56 96,67,36 220,150,101 236,154,100 218,137,87 44,39,41 55,57,54 47,46,49 79,64,42 77,62,42 70,58,46 63,49,33 86,72,45 65,51,33 106,89,81 96,82,87 92,83,98 59,49,48 54,46,35 37,30,28 31,24,24 77,59,54 128,108,99 220,173,150 78,73,61 72,65,49 83,77,68 107,98,69 106,99,60 135,125,85 192,159,120 109,96,89 150,133,94 152,135,96 131,117,74 125,117,67 148,138,89 142,133,86 130,122,68 133,125,71 128,121,64 144,136,86 132,123,76 119,113,65 121,111,71 101,111,105 104,127,136 114,138,169 91,99,108 96,82,66 58,62,66 91,93,109 135,127,64 82,75,48
46,57,44 54,62,50 47,58,47 48,59,48 65,68,48 118,111,72 117,114,59 125,120,67 119,113,67 115,110,67 116,101,65 85,74,57 254,162,98 205,133,87 170,103,60 45,34,41 63,57,82 49,43,64 91,77,77 87,79,87 78,71,83 66,63,78 47,41,48 29,28,43 80,67,64 133,117,104 82,69,79 75,66,77 36,31,28 34,28,23 27,20,20 48,41,44 157,133,125 95,72,59 159,148,102 127,126,74 162,143,106 188,156,122 186,157,124 164,140,107 171,145,120 130,119,75 134,118,74 129,121,71 127,117,66 132,124,70 179,154,110 183,159,122 145,134,88 126,121,66 114,108,60 144,126,94 151,129,95 130,113,74 126,117,72 143,128,77 133,120,72 120,112,60 103,95,73 114,104,64 99,89,67 96,94,90 51,54,42 91,93,67
53,62,62 43,50,48 46,44,45 67,58,50 123,110,76 117,98,73 83,74,55 56,59,51 59,58,47 120,91,85 53,47,54 149,116,91 119,72,38 63,48,39 55,41,41 57,46,39 34,30,39 35,32,38 35,29,36 39,29,33 52,40,40 76,56,49 102,70,56 165,129,107 154,129,112 92,72,65 109,94,104 77,68,79 54,47,50 33,23,22 40,29,24 78,73,72 90,76,81 84,72,62 165,142,111 163,144,109 131,118,70 130,121,63 135,126,70 182,154,127 170,148,112 140,132,82 123,113,62 116,106,53 134,126,74 115,111,63 144,129,93 111,102,55 115,112,61 151,134,95 148,127,104 115,104,71 134,127,86 116,113,60 112,106,58 121,111,73 126,117,86 118,112,76 101,100,64 55,55,50 42,47,41 45,52,45 55,61,52 56,61,57
142,101,74 159,115,87 168,120,91 213,159,123 203,142,108 207,146,112 200,144,106 189,138,101 183,120,85 228,141,82 140,97,82 134,92,68 184,118,63 117,78,50 62,49,44 63,47,45 71,59,49 66,52,36 57,46,31 84,70,45 122,105,77 99,85,60 123,107,90 116,102,77 155,138,128 115,111,103 96,77,65 69,56,51 125,104,89 117,92,75 148,117,94 141,112,90 49,39,40 51,39,41 91,79,91 101,94,97 91,82,78 134,120,102 136,117,80 108,96,55 132,126,80 144,129,89 129,110,73 121,107,91 101,89,61 105,94,59 113,103,81 139,118,95 164,144,114 133,118,80 110,106,60 133,122,78 129,118,72 135,122,74 115,105,65 87,83,66 66,65,70 75,72,76 78,74,57 86,86,45 103,100,56 95,92,52 70,64,41 58,53,39
58,53,41 57,55,37 67,70,37 103,98,55 131,127,69 117,117,58 118,115,60 125,121,63 200,148,116 77,52,24 92,75,49 109,91,59 59,42,32 53,39,39 61,50,45 57,58,50 62,51,48 51,51,46 44,49,45 49,51,46 42,43,46 36,38,38 51,56,55 63,63,75 63,65,79 60,60,72 68,66,74 103,87,72 76,60,54 73,59,59 71,59,61 87,73,75 65,61,74 66,62,73 101,91,95 73,68,84 78,71,83 81,79,80 115,97,96 159,137,117 163,137,112 157,132,104 165,140,112 135,113,79 126,110,66 123,110,60 159,141,97 150,128,90 119,105,62 179,155,118 167,139,112 187,157,129 184,152,122 182,150,116 191,157,125 134,117,80 159,132,96 175,143,113 147,132,94 134,124,82 145,131,102 153,127,102 149,125,103 143,119,95
