136,160,248 171,159,118 100,92,111 120,111,126 255,251,224 79,75,99 112,139,250 124,117,147 128,150,248 101,152,255 100,151,255 100,144,255 106,147,255 255,237,209 252,226,201 249,221,194 250,225,195 255,240,213 236,217,190 238,218,188 237,220,185 242,223,196 249,234,225 255,252,225 255,247,217 255,246,212 255,238,208 255,240,213 85,81,115 73,77,106 79,76,105 246,221,202 255,225,195 243,214,183 206,189,192 106,100,121 103,101,123 105,96,120 180,197,230 93,86,96 91,84,96 89,82,94 98,90,96 241,229,219 242,221,196 233,212,185 230,206,180 245,224,197 240,217,188 238,212,187 235,211,187 233,209,185 241,215,192 229,205,179 255,233,204 233,211,177 232,204,177 222,197,169 235,212,183 244,219,189 229,206,175 244,221,192 250,226,200 240,211,187 222,199,170 225,202,173 227,203,177 244,221,190 245,220,190 242,217,189 243,220,191 230,204,179 236,213,184 240,215,185 246,224,190 245,217,190 249,225,199 226,210,197 85,78,88 84,77,91 96,84,96 98,89,100 104,95,108 93,87,94 241,219,199 234,211,182 235,210,182 235,209,184 245,216,192 252,227,197 250,227,196 242,219,190 255,254,240 128,114,119 255,255,240 234,217,191
223,234,255 221,207,180 106,101,87 63,54,48 66,53,72 74,69,96 67,78,138 54,46,63 84,81,110 135,160,243 122,179,255 114,166,255 115,157,255 251,231,201 251,232,209 255,237,217 238,219,194 255,254,231 255,255,255 233,215,210 220,207,186 80,71,63 80,68,70 255,246,221 255,252,219 255,246,212 255,249,218 244,223,196 80,76,110 74,78,107 80,77,106 247,225,207 255,231,198 248,223,193 204,187,190 110,101,123 103,101,125 139,176,227 168,165,182 91,87,96 92,85,97 96,89,101 98,89,102 98,86,91 221,199,179 236,212,188 244,220,194 238,217,190 232,209,180 230,205,177 226,202,176 239,215,189 244,218,193 244,220,194 249,223,200 228,203,173 239,211,184 248,223,195 255,238,209 248,223,195 249,229,199 240,217,188 233,209,183 219,195,169 239,216,187 244,221,192 246,222,196 241,218,187 249,224,196 244,219,189 230,205,177 230,204,179 239,216,187 241,218,187 254,231,200 245,220,190 243,220,191 216,200,185 92,85,95 94,90,103 103,91,105 97,88,99 101,92,107 90,86,95 233,213,193 248,224,198 251,227,201 254,228,203 255,233,210 255,234,206 255,233,202 247,228,203 255,253,226 251,233,214 255,249,230 253,236,210
150,175,255 255,243,203 255,242,215 255,238,211 255,250,232 76,72,106 65,65,93 74,71,86 123,121,117 163,183,255 180,201,251 255,255,248 86,82,116 250,241,235 86,70,68 75,68,71 97,88,103 166,149,123 179,163,146 90,81,105 255,241,211 255,254,212 106,86,66 255,233,204 255,241,205 255,245,207 255,248,215 255,237,208 84,80,114 73,77,108 83,82,115 221,207,193 243,217,194 255,233,201 224,207,210 106,100,123 105,100,118 103,99,121 237,233,242 93,86,100 94,87,99 95,86,99 94,87,99 95,86,99 224,205,193 240,216,190 238,212,187 242,219,190 245,216,192 245,216,192 241,215,190 236,207,183 231,202,178 232,203,179 233,210,181 235,211,185 236,211,183 247,222,192 243,219,193 246,226,194 246,223,192 222,199,170 218,199,172 248,227,204 255,242,215 247,221,196 244,220,194 224,196,169 236,211,183 241,216,188 237,217,187 255,240,211 248,225,196 239,216,185 239,216,187 233,208,178 221,198,167 213,199,185 95,92,98 103,96,108 93,84,97 97,85,99 88,81,93 94,87,97 252,232,214 241,216,186 254,227,195 248,224,191 245,220,190 232,209,180 226,206,174 232,221,202 88,75,72 83,69,71 91,75,73 255,240,225
157,182,255 255,239,194 255,244,215 255,244,214 255,236,220 80,75,114 74,75,109 78,74,96 80,64,77 86,80,112 76,79,90 240,221,196 104,101,107 97,81,98 255,249,211 246,227,202 145,131,131 255,247,211 255,253,228 252,241,224 228,211,187 142,131,114 89,77,67 255,248,221 255,230,196 255,241,204 255,244,209 232,209,180 77,73,107 74,78,107 76,77,111 93,81,97 255,237,214 254,233,210 204,192,197 109,103,128 108,103,121 106,100,123 248,243,245 95,86,101 96,89,101 92,85,97 94,85,98 92,83,96 104,88,84 242,221,196 255,231,201 254,231,202 236,210,185 237,211,186 231,205,180 243,214,190 229,203,178 243,217,192 251,226,198 248,225,196 250,222,193 249,224,196 229,206,177 233,210,181 250,227,198 249,226,197 255,254,224 211,193,174 197,178,162 242,216,191 232,209,180 232,208,182 242,216,191 253,229,203 252,227,199 252,226,203 248,225,196 247,223,197 232,210,176 228,203,173 228,207,180 229,217,205 99,95,104 92,85,97 91,79,91 99,87,101 98,91,103 98,91,101 252,230,210 249,224,194 254,226,197 231,206,176 249,224,194 236,213,184 225,206,183 119,101,82 255,248,223 255,239,213 255,248,221 255,255,223
134,136,190 255,247,236 255,249,219 255,250,216 255,255,234 71,72,104 66,67,97 67,62,89 220,206,177 209,194,174 255,241,223 255,240,227 220,204,200 129,117,117 75,67,73 64,55,66 68,59,72 64,52,68 65,53,67 65,53,53 112,100,90 193,177,160 253,231,211 255,248,222 255,229,195 255,234,202 255,244,211 255,235,210 78,79,111 70,78,106 72,76,105 158,149,160 136,117,121 236,221,210 204,191,199 112,106,129 108,102,125 111,100,127 222,216,211 96,89,101 94,87,101 92,85,97 91,87,98 91,87,96 95,86,97 207,189,184 251,226,198 242,216,191 238,209,185 238,210,183 242,217,189 245,219,194 251,225,200 242,216,191 249,221,192 230,206,173 227,202,172 237,213,180 237,214,185 249,226,197 240,217,188 251,232,205 255,255,233 240,225,205 121,106,97 238,210,183 230,208,174 228,208,176 243,218,190 254,227,195 235,214,187 241,218,189 235,212,183 231,205,180 231,202,178 237,209,182 255,234,209 236,220,205 91,82,97 88,81,93 85,78,88 94,85,96 99,90,101 90,83,93 232,213,197 239,216,187 239,216,187 237,209,182 244,214,188 248,222,197 246,222,198 255,252,217 255,254,220 254,231,200 254,235,212 255,254,245
84,85,115 51,51,79 104,90,103 250,233,234 242,227,207 70,70,98 48,49,70 48,46,66 62,58,71 63,56,70 61,52,63 81,66,74 143,126,127 208,190,187 255,242,229 255,239,224 255,246,226 250,226,202 255,230,203 255,236,206 255,241,209 255,234,203 255,240,209 255,252,219 255,238,202 255,247,214 255,244,213 246,223,194 76,77,109 72,78,108 74,78,109 72,67,85 108,96,110 255,255,255 124,112,128 104,101,118 115,107,126 107,98,124 233,224,218 97,88,99 92,85,97 90,86,95 89,85,96 93,91,101 90,86,99 100,89,96 240,219,196 250,225,197 244,219,191 251,226,198 236,212,179 231,206,176 228,203,175 237,212,184 248,222,199 229,204,174 234,211,182 247,223,190 246,225,198 246,227,200 248,222,197 217,196,169 255,242,215 121,106,97 229,210,196 248,223,195 252,224,195 251,223,194 240,211,187 232,231,224 245,226,199 236,212,188 246,223,194 231,205,180 239,210,186 255,227,203 244,221,192 244,223,210 95,86,99 97,90,100 94,90,101 99,92,104 93,86,98 98,89,102 230,211,195 239,216,187 234,208,183 240,214,189 244,221,190 253,225,198 250,223,191 255,254,214 255,254,220 255,232,202 243,225,206 255,248,234
55,109,182 90,97,152 67,70,106 63,64,98 83,79,115 117,116,147 46,43,70 58,54,78 76,63,58 250,226,193 255,232,203 255,238,207 255,242,209 255,244,213 255,250,223 255,237,210 255,243,215 255,239,211 255,230,201 255,240,208 255,246,216 255,239,209 255,244,216 255,233,203 255,242,209 255,247,219 255,249,218 252,234,202 77,77,105 73,77,106 75,76,108 73,74,104 62,65,87 205,199,194 97,86,109 227,218,212 73,61,75 105,97,116 234,220,204 118,107,100 115,107,124 93,86,98 98,91,103 91,87,98 89,85,98 94,85,98 157,137,130 243,219,193 247,222,194 238,213,183 247,222,194 235,210,182 242,219,190 245,225,195 240,219,192 192,187,175 236,210,187 244,218,193 246,222,198 247,223,197 239,210,186 234,210,184 255,245,222 225,210,190 239,220,195 244,224,194 241,216,188 239,216,187 209,222,237 203,202,207 253,232,205 229,205,179 242,218,192 249,223,198 236,210,185 247,216,195 249,223,198 248,225,212 92,83,96 90,86,97 87,85,95 96,89,101 94,87,99 96,89,101 209,190,174 230,206,180 235,210,182 233,205,178 242,219,190 255,230,202 248,224,189 255,251,215 255,252,216 255,238,213 255,234,198 255,251,212
60,182,255 159,229,255 173,173,212 114,113,159 80,82,127 73,74,108 43,45,70 83,84,107 121,107,120 251,225,202 255,244,211 255,246,212 255,240,204 249,225,192 255,246,218 255,244,216 255,237,205 255,246,216 255,232,205 255,250,221 255,248,215 255,238,208 255,240,212 255,248,220 255,239,212 255,250,220 255,247,210 235,217,185 76,76,102 71,75,104 68,72,101 71,72,104 73,77,108 63,65,90 81,76,94 255,250,230 193,177,171 221,212,204 185,171,157 116,105,102 72,68,88 92,88,101 94,87,97 93,86,96 96,89,101 90,83,95 107,93,98 234,215,199 255,233,204 251,227,201 255,231,205 241,215,190 234,211,182 241,217,191 240,221,196 133,155,185 248,228,198 249,223,200 246,225,198 238,212,187 235,209,186 233,208,180 255,250,224 255,239,212 252,233,208 247,226,199 240,214,189 238,217,192 190,189,182 234,209,181 255,231,203 255,234,206 255,238,212 249,224,196 240,214,189 247,218,194 240,217,188 235,216,200 93,84,97 92,85,95 93,86,96 91,84,94 94,87,99 99,90,103 218,197,186 253,232,205 247,223,197 235,206,184 251,228,197 253,224,200 250,226,193 255,251,220 255,253,215 255,242,215 255,236,200 255,254,218
47,127,223 83,185,255 99,191,255 231,254,255 255,255,255 131,136,162 39,69,132 53,76,128 68,69,101 60,65,89 114,101,120 252,233,208 255,244,211 255,245,215 255,245,216 255,232,199 255,232,198 255,245,215 255,244,216 255,240,213 255,247,211 255,252,216 255,246,216 255,252,226 255,240,210 255,235,204 255,240,208 252,235,207 76,76,102 68,72,101 74,75,105 76,77,109 72,76,107 73,77,108 70,72,99 79,74,101 232,222,212 89,77,91 246,229,192 158,147,140 65,66,89 99,91,108 91,84,94 90,86,99 92,85,95 94,90,103 95,86,97 111,99,101 249,228,205 252,227,199 245,220,192 238,210,183 228,205,176 251,226,196 151,168,231 226,205,178 239,216,187 234,208,183 233,212,187 251,225,202 251,230,205 255,249,220 255,245,212 255,233,199 172,154,135 235,214,187 233,209,185 233,212,189 242,219,190 245,219,194 248,227,202 255,234,208 248,222,197 242,218,192 238,212,187 235,211,185 234,210,184 235,214,199 94,85,96 92,85,95 93,86,96 91,84,96 89,85,94 96,89,101 202,183,171 244,223,196 248,227,200 237,213,187 236,211,183 236,208,181 239,212,180 255,252,227 255,251,216 255,231,201 243,221,185 255,252,217
18,56,130 20,62,139 4,75,158 43,139,234 239,252,255 247,251,255 225,255,255 93,178,255 29,77,159 120,133,190 60,56,88 199,187,175 255,241,209 255,241,211 255,234,202 255,233,200 255,249,213 255,249,215 255,246,216 255,251,218 255,243,209 248,228,196 255,244,214 255,244,216 255,253,219 255,253,218 255,245,217 255,251,224 84,83,114 67,71,102 76,80,111 74,75,107 71,75,106 73,77,108 72,76,105 75,76,106 72,69,86 82,74,93 255,238,206 164,149,138 78,80,107 97,90,104 97,90,100 92,88,101 97,90,102 92,85,99 97,90,102 104,92,106 240,221,198 237,212,182 240,216,183 249,227,193 252,224,195 246,230,197 249,233,200 215,201,174 245,226,199 244,220,194 247,226,201 252,227,199 255,239,212 255,248,216 255,248,214 250,223,187 90,73,74 255,247,220 255,253,227 252,231,204 245,224,197 232,214,182 231,212,189 239,218,193 239,215,191 238,217,190 249,223,198 250,226,200 250,226,204 241,222,206 94,85,96 92,85,95 93,86,98 94,87,99 88,84,93 90,83,95 189,170,158 226,202,176 230,206,182 235,212,183 249,224,196 255,230,202 255,235,201 255,254,219 255,246,213 255,251,226 247,224,193 255,249,212
