204,169,131 220,186,143 201,168,129 205,177,139 191,163,125 187,159,121 188,161,125 201,172,137 188,161,125 157,142,104 155,145,94 139,131,79 142,129,77 157,140,93 159,141,99 191,170,127 182,155,121 185,158,122 192,165,129 193,167,128 189,163,122 179,153,112 189,168,125 147,136,90 135,135,76 162,162,101 68,60,66 138,126,126 151,136,127 158,137,122 136,121,81 149,143,79 148,145,78 124,120,60 121,119,61 106,105,51 127,127,68 139,139,80 142,139,84 151,139,71 140,126,68 116,108,54 125,128,66 105,96,81 120,107,102 123,111,113 108,105,109 79,69,70 164,157,96 147,141,75 163,154,96 178,171,110 159,151,86 189,184,129 126,123,68 137,131,67 134,128,64 139,136,69 157,150,78 121,121,51 141,143,68 120,125,51 119,124,59 104,104,45
199,165,131 209,174,136 206,173,136 194,165,130 200,173,137 205,177,139 173,146,110 188,159,124 184,155,120 185,163,125 162,146,104 152,136,92 166,150,106 185,163,118 196,170,131 198,171,135 195,168,134 182,155,119 182,156,117 185,158,122 184,160,123 176,153,111 166,149,102 126,118,68 143,140,85 134,135,67 66,67,48 123,112,119 139,127,132 165,145,136 120,100,80 132,125,64 146,141,70 157,151,85 137,130,69 104,96,42 127,120,63 154,146,94 123,120,67 160,150,81 164,150,92 127,119,65 112,107,64 113,100,97 124,111,119 108,102,109 87,83,94 101,95,59 172,169,102 145,137,72 137,130,69 124,119,66 130,127,62 123,120,67 122,126,68 134,134,71 109,106,41 148,143,74 152,141,68 139,139,67 115,120,48 113,119,51 107,113,45 97,102,37
188,159,124 195,166,131 197,168,133 189,160,125 193,166,130 190,163,127 196,169,135 179,152,118 186,159,125 196,172,137 195,168,132 193,166,130 192,166,127 200,173,139 194,167,131 179,152,116 181,157,120 151,127,90 170,146,109 177,154,114 173,150,110 178,161,114 135,130,79 132,133,83 124,129,68 169,169,108 105,109,51 89,81,87 127,115,127 135,122,132 169,146,131 130,122,57 169,157,91 158,145,93 151,136,85 156,139,88 169,153,109 169,152,105 135,124,78 156,146,95 121,112,54 144,135,77 102,92,91 110,104,111 101,94,106 93,86,96 68,61,61 133,129,69 147,140,81 113,107,41 139,133,69 142,142,79 130,130,71 171,174,112 112,115,51 151,149,87 122,123,55 130,130,56 131,130,53 148,146,74 123,125,54 104,107,43 132,133,65 146,145,80
190,162,124 190,159,122 182,154,114 188,162,123 163,140,100 174,150,113 184,160,123 190,163,129 193,166,132 190,166,131 208,181,147 210,184,145 194,171,131 189,168,127 161,147,104 135,121,76 128,118,67 147,133,90 168,152,110 172,156,112 148,139,92 138,135,82 122,124,67 119,123,65 127,132,71 156,156,97 136,136,75 73,60,68 129,118,125 116,104,116 163,145,144 115,98,90 172,154,94 161,141,91 176,154,109 188,163,119 169,143,104 189,163,122 160,144,100 128,116,75 133,129,71 85,75,74 103,100,106 105,98,110 105,98,110 66,63,69 123,118,65 132,128,68 137,133,73 135,130,75 118,116,54 123,124,56 131,130,65 118,123,58 115,119,50 141,143,70 123,125,52 132,134,59 139,143,74 107,110,46 126,125,60 118,118,48 140,133,61 131,119,53
180,152,112 195,169,128 163,145,103 159,143,101 148,130,86 169,148,105 183,162,121 194,173,132 185,164,123 181,158,118 182,161,120 172,157,110 168,153,104 165,157,107 147,139,85 135,128,69 144,137,76 136,129,72 153,150,97 142,141,89 165,167,110 130,132,75 137,139,82 135,140,79 187,184,117 186,184,122 130,128,66 158,151,108 91,83,89 118,106,118 124,111,121 159,138,127 159,138,86 179,149,103 208,175,136 186,151,113 211,180,141 187,159,121 164,148,104 163,155,105 93,83,71 110,103,113 88,84,97 101,94,106 72,65,75 82,69,62 149,132,81 113,106,47 117,117,54 139,137,77 125,123,63 120,120,57 134,135,67 137,137,74 152,150,90 141,141,78 144,146,75 118,122,53 121,126,61 122,127,62 136,135,70 114,113,46 113,111,41 144,134,63
195,169,130 173,152,111 164,149,109 140,125,85 158,143,96 166,149,102 178,160,116 177,160,113 151,135,93 168,154,109 147,134,86 158,145,95 158,145,93 107,102,47 113,112,56 123,120,55 130,126,64 133,129,67 127,131,75 159,163,109 134,138,84 106,110,52 98,102,46 161,166,103 173,172,105 145,145,82 139,135,75 135,126,70 65,55,59 122,111,120 109,97,109 154,136,135 119,99,81 193,161,117 205,166,125 202,168,127 195,164,125 180,155,111 169,149,103 144,134,85 94,90,101 103,96,108 90,86,97 97,90,102 64,57,67 149,140,84 138,120,78 136,127,69 107,110,50 133,138,77 108,113,50 113,121,55 132,133,65 137,137,67 122,123,55 132,131,64 142,142,72 119,125,55 111,119,53 125,134,65 118,118,46 125,123,53 126,124,54 130,125,52
171,145,106 157,139,97 152,137,97 153,136,97 168,151,102 166,153,103 154,147,90 135,128,71 140,133,76 134,127,70 135,128,69 132,127,72 126,121,66 114,112,50 93,91,33 116,105,41 143,132,68 146,141,68 131,136,71 114,117,55 104,111,54 110,117,58 85,82,27 142,142,81 126,131,68 90,93,31 176,169,108 126,122,60 148,137,104 76,67,78 117,105,117 117,106,115 152,131,120 165,135,109 204,170,127 179,151,113 148,120,91 172,148,111 167,141,102 88,76,64 114,112,122 87,83,94 104,97,109 69,62,74 132,122,80 142,130,73 145,134,90 120,105,58 119,114,59 111,113,56 128,133,68 112,115,53 151,145,79 127,120,52 143,133,64 165,157,94 141,133,68 112,106,42 130,129,64 114,112,52 105,102,35 136,129,57 114,107,35 109,102,32
174,156,114 178,157,116 187,166,125 188,165,125 163,145,101 145,131,86 142,141,85 137,139,68 140,133,76 134,130,70 125,121,61 121,118,63 112,110,48 151,152,86 72,71,17 118,107,45 137,127,58 144,139,66 132,130,58 153,147,83 129,129,59 140,138,76 158,154,96 122,122,63 109,105,43 118,114,52 157,142,81 173,159,105 154,125,76 102,96,73 124,118,123 93,84,95 156,138,137 115,90,73 185,153,119 64,55,47 39,28,23 114,100,82 172,147,117 98,91,101 96,94,104 97,93,102 86,79,89 82,73,46 140,126,70 124,111,63 157,148,92 135,126,70 148,141,84 145,143,83 137,134,69 97,100,40 128,119,59 163,149,83 162,146,74 157,143,75 143,130,69 131,119,62 148,138,85 131,126,71 132,128,68 141,135,69 127,121,46 113,107,32
180,158,120 197,175,137 181,157,124 190,167,127 179,165,120 156,144,103 124,120,74 103,103,44 115,106,46 129,115,61 115,113,53 97,105,41 117,123,53 127,131,64 86,84,24 107,103,45 121,119,57 143,136,75 137,131,67 123,117,53 184,171,98 155,141,71 158,144,88 133,128,77 135,125,74 155,140,89 161,141,95 125,105,75 128,102,77 169,149,101 74,63,70 124,113,120 137,118,120 111,89,71 157,130,98 36,29,32 38,28,27 56,42,42 98,82,65 115,111,124 95,91,104 104,97,107 60,60,60 139,126,76 131,119,62 106,97,39 145,133,74 133,121,62 129,117,58 184,172,115 135,129,65 115,108,49 158,146,89 172,156,84 157,138,70 141,126,63 152,139,78 136,124,67 136,128,74 148,138,85 130,130,71 124,124,63 121,120,53 113,110,43
192,165,129 205,178,144 198,171,139 191,167,130 177,163,118 125,115,75 153,147,99 133,125,71 140,133,74 123,115,61 154,152,94 122,127,64 125,129,60 137,134,67 104,100,40 136,127,67 125,121,59 163,160,105 138,128,77 139,127,72 164,151,88 158,139,84 159,143,87 132,118,75 128,112,79 108,91,67 75,61,47 97,82,71 89,73,67 89,76,71 154,132,114 75,68,78 110,99,108 110,90,72 172,144,115 27,21,28 36,26,27 80,68,58 88,76,66 115,108,122 110,103,117 65,55,56 146,131,91 136,123,75 124,115,55 122,116,52 139,127,59 198,179,113 137,119,59 126,117,59 123,119,57 120,116,58 106,99,42 119,105,47 134,115,58 144,131,70 130,125,70 121,121,60 113,116,54 126,119,60 154,150,88 137,135,73 144,145,79 121,115,49
