36,45,68 29,39,55 40,66,85 31,66,87 36,68,94 47,77,101 95,75,68 36,35,40 25,24,29 44,42,52 45,43,53 37,35,47 103,80,79 66,141,255 66,89,116 73,101,126 35,63,88 60,88,113 102,71,77 64,60,80 47,62,80 49,68,89 41,70,97 170,107,85 44,52,59 30,38,45 44,52,61 46,45,50 37,37,47 37,37,47 57,56,71 35,64,80 37,66,82 43,72,88 39,62,85 33,56,79 74,93,101 35,41,44 28,31,38 41,41,49 37,37,47 42,45,54 53,52,67 40,63,88 30,57,85 61,72,99 45,47,44 37,38,43 44,39,41 104,61,44 48,50,50 30,29,34 49,19,20 61,37,43 16,16,24 12,10,18 42,42,52 41,41,51 37,35,45 50,48,58 44,42,52 36,34,44 45,50,58 35,45,61
36,45,68 27,37,53 47,73,92 95,118,85 75,103,110 43,73,97 121,95,83 36,35,40 23,22,27 54,52,62 51,49,59 39,37,49 97,76,76 84,134,202 85,101,112 73,101,122 31,59,84 65,93,118 69,62,72 46,64,88 94,116,118 73,99,118 67,95,129 131,84,63 40,48,55 34,42,49 38,43,53 44,48,52 38,38,48 38,38,48 60,59,74 39,68,84 41,70,86 38,67,83 39,63,81 32,55,78 92,111,119 32,38,41 29,32,39 27,27,35 39,39,49 34,37,46 54,51,66 52,63,92 30,57,85 66,94,115 44,46,43 33,32,37 59,48,43 139,91,66 44,37,40 25,24,29 108,61,50 160,100,90 14,14,22 15,13,21 37,37,47 42,42,52 38,36,46 50,48,58 43,41,51 38,36,46 49,54,62 30,40,56
36,46,62 31,41,57 44,70,89 58,78,94 142,148,109 59,79,91 51,40,37 41,35,42 37,35,43 40,38,48 38,36,46 36,34,42 68,64,75 65,90,114 59,86,100 43,69,86 43,65,79 50,82,94 40,62,76 37,61,81 79,101,113 52,78,95 55,83,104 132,91,75 36,44,51 33,41,48 32,40,49 51,55,59 37,37,47 40,43,52 50,50,62 34,62,83 41,70,86 44,73,89 34,58,76 31,54,79 91,114,121 39,45,48 32,35,42 34,34,42 36,36,46 38,38,48 47,51,64 49,68,89 28,55,85 59,90,121 48,50,50 34,31,35 147,89,65 127,83,57 117,91,79 75,52,39 141,89,70 143,91,70 20,13,25 20,18,28 35,35,43 43,43,51 30,28,36 44,42,50 48,46,56 39,37,47 43,43,53 30,41,54
31,42,55 26,37,50 35,65,85 38,63,85 40,71,86 44,69,93 50,42,50 70,37,28 88,60,58 37,35,45 44,42,52 31,31,39 55,56,77 56,72,101 75,98,107 41,67,84 48,68,82 42,64,80 46,65,75 101,79,82 50,83,104 46,79,110 43,78,99 144,96,71 38,46,53 32,40,49 36,43,55 38,43,49 37,36,41 38,38,50 54,51,68 62,72,88 39,65,82 34,60,77 41,59,83 34,59,83 69,89,105 34,38,42 45,45,53 39,39,49 36,36,46 34,34,44 47,45,57 42,63,82 28,55,83 77,100,125 49,54,50 46,36,37 114,69,46 91,65,53 159,104,73 157,100,71 143,87,63 137,79,55 120,70,64 23,23,33 36,34,42 34,32,40 30,28,36 37,35,43 47,45,55 39,37,47 50,48,58 37,47,63
38,49,60 40,50,66 38,66,87 44,72,95 47,77,99 46,74,99 68,54,54 108,60,35 138,102,84 32,32,42 39,39,49 31,29,37 46,54,72 50,83,116 40,73,104 48,87,113 60,69,82 62,85,110 127,82,79 100,79,79 54,83,110 45,79,107 74,117,156 176,118,96 38,46,53 31,39,46 34,41,53 34,40,41 65,62,0 241,216,29 255,222,54 200,205,5 67,91,111 46,71,82 43,61,74 96,75,73 70,89,108 41,45,49 30,30,38 39,44,52 30,28,38 34,34,44 46,42,53 42,62,86 31,57,90 51,88,110 53,48,50 132,82,69 50,38,38 119,86,77 169,109,84 145,81,55 151,91,66 137,78,50 107,68,56 24,22,30 36,34,42 38,36,44 34,32,40 48,46,54 38,36,46 51,49,59 48,51,60 31,42,53
38,48,64 47,57,73 41,71,91 44,74,94 36,75,101 48,77,104 148,107,87 59,32,16 136,100,82 37,35,47 48,48,58 27,30,39 57,60,78 50,88,121 50,81,116 52,88,115 135,94,92 69,87,111 169,110,93 96,70,76 52,84,112 52,85,116 60,96,123 58,61,72 45,50,58 38,46,55 32,39,51 31,38,36 238,214,9 252,225,23 255,234,58 229,211,22 126,117,98 143,135,45 90,81,34 133,92,90 75,85,103 38,38,46 37,37,45 34,34,44 34,32,42 31,29,39 45,43,51 46,66,90 31,58,86 58,86,118 44,47,35 70,43,38 36,36,36 56,42,42 164,106,82 178,111,84 109,58,34 140,77,53 126,75,51 29,28,33 34,32,40 37,35,43 32,28,37 47,43,52 40,38,48 50,48,58 56,56,68 28,39,52
44,55,68 48,59,72 52,76,96 38,68,88 32,67,97 54,82,114 122,76,58 129,76,53 162,106,84 40,40,37 39,39,49 34,32,42 76,69,83 61,94,125 49,79,117 50,78,101 153,105,89 54,69,87 150,100,87 87,68,75 49,85,112 47,81,109 44,78,104 35,55,79 33,38,46 29,39,47 90,82,0 75,65,0 88,83,3 80,70,3 79,71,8 124,107,38 221,213,11 75,95,119 32,56,74 37,55,79 82,87,95 34,35,40 34,34,42 34,34,42 43,41,51 31,27,38 48,46,54 49,66,88 29,56,84 55,83,117 53,55,50 32,31,34 38,38,38 113,85,72 171,104,79 159,96,63 157,93,65 134,77,46 161,94,67 91,60,52 29,27,35 34,32,40 38,34,43 46,42,51 38,36,46 46,44,54 47,45,55 30,40,56
38,49,62 44,54,74 41,66,90 62,96,122 26,65,91 68,81,100 108,76,62 144,82,55 154,96,70 119,74,53 39,36,42 34,34,42 44,52,70 69,94,118 69,93,111 94,125,142 157,104,90 93,121,144 101,71,74 105,70,75 57,90,121 94,107,133 53,78,102 33,53,77 33,41,48 32,40,47 40,43,52 77,68,21 173,137,0 219,198,59 215,192,61 255,244,103 182,173,26 92,101,84 45,64,83 27,52,76 66,75,88 32,36,38 32,32,40 37,37,45 48,46,56 38,36,46 40,38,48 43,63,87 29,56,86 66,90,119 54,61,54 18,16,24 46,48,48 50,45,47 179,117,88 187,114,86 178,105,75 162,102,77 184,125,97 137,79,53 38,35,41 43,41,49 44,42,50 36,34,42 43,41,51 57,55,65 43,43,53 36,46,62
33,47,59 37,55,79 64,94,116 108,182,255 38,65,93 91,95,108 94,72,75 155,98,69 160,102,76 127,78,56 49,35,37 48,48,56 54,58,73 47,82,112 57,89,115 67,102,125 151,103,89 99,122,129 109,81,81 86,62,68 84,108,128 59,89,111 37,71,99 36,53,75 56,42,42 34,42,49 32,35,46 31,38,33 126,119,8 101,99,9 186,169,46 128,119,22 90,97,11 120,130,25 56,60,75 35,55,81 64,71,85 29,33,35 24,24,32 29,29,37 31,29,39 38,36,46 46,51,59 47,68,87 29,56,84 57,86,115 49,56,51 30,26,35 51,51,51 32,31,36 160,107,80 184,120,92 171,99,78 166,107,77 186,127,99 173,114,86 86,65,54 47,33,38 43,41,49 24,22,30 38,36,46 55,53,63 37,37,47 40,51,64
29,42,59 49,68,89 46,79,100 62,97,131 28,64,107 108,111,120 36,47,46 97,56,29 156,97,69 115,62,39 79,44,31 32,31,36 47,57,77 48,86,119 54,78,109 74,103,130 147,103,93 70,96,113 99,74,71 83,60,71 47,82,112 48,77,106 33,65,93 41,53,75 80,54,42 34,46,54 36,36,44 134,117,78 100,93,7 74,62,5 57,40,32 184,178,32 99,109,15 124,128,18 205,212,110 152,127,81 58,52,43 41,42,45 33,31,43 32,32,40 41,41,51 44,42,52 57,57,67 42,67,82 30,58,83 52,80,114 52,54,51 29,28,33 48,46,44 138,101,86 118,90,77 155,96,66 137,70,45 148,86,57 171,109,82 160,98,71 89,56,49 36,30,37 43,41,49 29,27,35 31,29,39 47,45,53 41,39,49 48,55,69
39,47,65 65,90,112 61,100,137 54,97,128 25,65,97 52,66,89 44,45,50 133,80,53 160,103,74 126,75,51 95,59,41 48,46,47 40,51,78 56,92,119 65,83,119 67,96,123 163,116,105 62,97,120 96,71,70 76,60,73 89,114,136 59,85,120 33,62,89 38,52,73 138,91,70 52,50,60 145,105,53 153,147,45 84,80,4 63,59,0 71,59,2 102,106,10 75,82,9 177,173,45 118,101,64 149,115,81 255,252,208 247,242,212 29,28,33 28,28,36 45,45,55 37,35,45 55,55,65 44,61,83 29,56,86 45,72,111 91,75,69 21,22,27 39,39,39 98,61,48 141,105,83 151,84,57 160,90,64 149,82,55 163,101,74 152,92,67 135,87,69 30,21,32 40,38,46 26,24,32 34,32,40 52,52,60 41,39,47 48,51,60
