31,17,17 93,35,39 147,56,39 153,37,20 67,25,14 98,38,24 152,39,18 26,19,22 163,50,27 114,34,20 185,43,14 186,42,16 176,45,12 180,49,14 193,59,16 204,65,19 207,68,18 206,68,15 205,66,16 200,61,13 204,64,14 205,65,15 213,68,20 199,68,15 182,60,22 167,49,16 153,46,14 151,44,12 151,44,12 147,41,14 144,40,12 143,40,9 142,38,14 142,38,14 142,38,14 148,42,17 147,41,18 139,37,17 137,38,17 136,39,17 139,37,17 139,37,17 145,37,12 149,41,16 150,40,14 154,41,16 164,44,21 160,43,17 164,47,19 165,52,20 173,60,28 172,68,33 174,67,35 177,72,40 187,83,46 190,83,42 185,79,40 183,79,42 188,83,41 193,86,43 200,94,48 209,100,55 206,97,52 207,98,53 207,96,52 199,88,44 184,66,31 168,48,14 168,43,15 165,42,13 168,43,15 166,48,17 167,49,18 167,51,20 173,60,28 176,65,32 176,72,37 177,72,40 186,82,47 190,86,51 191,87,50 196,90,51 201,97,58 204,99,57 190,88,50 174,80,41 164,79,42 158,72,38 127,55,34 111,46,27 118,43,27 135,59,35 164,80,49 176,93,55 179,89,42 124,72,53
33,16,17 25,11,13 74,30,18 143,45,30 83,33,29 45,25,18 19,13,6 42,25,28 78,34,22 22,12,13 108,32,10 88,26,17 177,44,21 199,59,18 205,66,13 220,78,24 225,79,22 223,78,16 223,77,18 224,78,21 222,76,21 219,72,20 220,73,23 208,68,18 187,61,22 172,53,16 166,55,18 166,55,18 172,60,19 180,59,16 180,57,13 182,61,18 167,51,16 160,47,13 153,46,14 153,44,15 151,44,14 149,41,16 140,39,14 139,37,15 144,38,15 145,37,12 155,40,16 156,41,17 158,40,17 164,44,21 163,41,19 159,42,16 159,42,14 162,45,17 166,47,19 166,55,22 169,57,27 173,66,34 178,72,35 172,66,27 179,69,29 185,73,34 178,73,31 186,76,36 191,84,41 196,86,44 196,86,44 199,89,47 199,89,47 184,69,31 177,48,14 176,44,14 173,43,14 173,43,12 174,42,12 169,44,16 171,43,16 170,42,15 166,41,13 166,41,13 163,43,13 162,43,17 160,43,17 160,43,17 159,47,17 170,61,30 179,74,44 187,83,48 192,90,50 195,96,55 167,86,52 171,80,45 158,74,39 157,73,42 154,72,45 153,71,42 153,73,41 149,79,50 132,75,56 186,90,52
63,25,17 90,42,24 65,18,9 69,25,13 95,34,27 60,20,13 41,19,13 63,18,15 78,31,20 60,22,14 46,22,16 33,21,21 138,36,18 183,54,18 201,57,15 209,64,18 219,70,16 229,79,25 232,83,22 226,76,20 227,76,25 221,71,22 214,63,19 207,62,18 184,54,14 179,56,16 179,58,15 186,60,17 201,70,19 214,76,18 220,79,20 220,79,20 218,80,22 220,82,24 215,79,28 207,70,26 183,57,18 164,47,9 156,45,12 147,38,9 149,41,14 155,40,16 156,41,17 155,40,16 164,44,21 167,42,21 165,40,19 160,41,15 163,42,15 167,43,17 168,43,15 168,42,17 168,44,18 171,46,18 171,46,16 170,47,14 175,50,18 179,49,18 174,46,15 177,49,18 179,51,20 181,51,20 183,59,24 187,58,24 180,49,14 183,47,14 183,47,14 183,47,14 183,44,14 181,45,14 180,44,13 179,44,15 179,44,15 179,44,15 176,44,16 174,44,15 175,43,15 174,42,16 171,43,16 172,44,17 171,43,14 168,45,16 169,53,22 165,58,28 180,74,39 175,75,41 167,87,48 176,86,46 181,84,49 178,86,49 167,83,48 158,84,61 143,58,32 177,86,51 179,88,53 192,85,53
73,23,10 69,27,16 61,21,14 72,32,25 64,26,18 79,21,9 92,30,17 100,35,23 125,44,35 46,20,6 36,19,9 26,13,10 111,40,21 198,60,23 208,60,17 210,58,19 212,60,14 216,61,16 220,66,18 222,68,20 219,62,20 215,60,17 220,68,22 223,72,23 212,73,18 217,78,23 208,75,25 210,71,21 225,82,22 229,84,22 231,86,24 225,83,20 221,80,21 209,68,11 210,72,19 205,69,20 201,70,21 197,70,24 187,66,23 176,59,19 160,48,18 162,43,17 162,43,17 158,41,15 160,42,19 162,40,18 162,40,18 165,41,17 165,42,13 168,43,15 174,44,17 174,44,17 171,43,14 172,44,15 172,44,17 176,46,17 181,45,14 182,43,13 186,47,15 185,46,14 183,44,12 185,46,14 188,47,13 187,46,12 189,47,13 192,47,14 191,49,15 190,48,14 189,48,14 187,46,12 187,46,12 185,47,12 185,46,14 185,46,14 183,44,12 183,44,14 180,45,16 181,44,16 180,45,18 184,47,21 176,44,16 171,43,16 169,44,16 167,48,20 175,69,30 178,73,41 172,80,50 194,95,54 202,96,61 188,84,47 120,74,56 197,98,59 193,97,57 194,94,62 196,93,62 192,92,60
69,29,22 49,17,12 60,22,16 67,29,23 45,16,10 58,18,13 74,24,18 66,19,10 92,39,25 71,26,21 58,29,23 46,33,30 120,18,0 207,51,15 209,53,15 208,52,16 209,53,17 211,55,17 217,56,20 217,56,20 218,58,17 215,58,16 217,60,16 224,64,21 215,67,22 207,71,24 214,76,21 217,79,19 222,80,17 224,81,21 221,80,23 216,78,23 216,77,27 213,80,30 209,78,29 206,75,24 205,72,20 204,73,20 204,77,29 185,62,18 176,59,21 170,50,18 168,49,21 159,42,14 165,44,17 167,46,19 163,42,15 165,44,19 165,41,17 166,40,15 170,42,15 170,42,15 173,45,16 174,46,15 175,45,14 185,49,18 193,47,17 195,49,19 190,48,14 189,47,13 192,47,14 191,49,15 191,49,15 191,49,15 193,48,15 194,49,16 195,48,16 195,48,16 197,47,16 191,49,15 190,48,14 192,47,14 192,47,14 192,47,14 189,48,14 188,47,13 183,45,10 183,45,10 187,49,14 187,49,14 185,46,16 180,45,16 173,53,19 171,55,22 170,57,23 168,61,29 181,77,42 160,94,60 72,34,15 202,103,64 204,100,61 206,100,61 211,107,68 206,102,65 203,101,65 174,82,50
46,18,9 59,26,19 66,26,21 56,23,16 45,18,11 65,25,20 81,33,31 54,20,16 70,22,18 64,26,18 48,26,20 50,29,25 151,27,1 210,52,15 211,54,14 211,53,16 209,53,15 211,53,18 211,53,16 217,53,13 221,54,15 217,53,13 219,55,15 220,56,16 218,61,19 188,53,13 197,60,16 203,71,16 195,64,15 193,58,18 184,54,16 176,53,13 172,50,12 167,47,13 173,49,14 183,56,22 179,55,18 174,57,17 176,65,21 186,70,25 190,72,30 195,71,34 193,71,33 190,68,30 189,67,29 178,56,20 177,53,16 177,50,16 178,52,13 181,58,18 186,63,23 184,60,23 177,53,18 173,49,14 180,46,14 190,48,19 190,48,14 191,49,15 193,48,15 194,49,16 198,48,15 194,49,16 195,48,16 194,49,16 195,48,16 196,49,17 198,48,15 199,49,16 201,47,15 196,49,17 194,49,16 194,47,13 194,49,14 194,49,14 191,49,15 191,49,15 189,48,14 189,48,14 189,48,14 190,49,15 183,47,16 183,47,16 177,47,20 180,46,12 170,44,19 162,44,25 109,47,36 178,79,40 197,95,57 164,87,50 199,99,65 190,94,56 191,92,55 193,91,55 188,93,59 114,36,6
56,22,18 57,20,17 57,20,17 43,14,8 53,21,16 79,34,31 65,27,21 37,20,10 46,17,11 57,23,19 58,21,18 65,28,25 105,20,0 219,52,13 213,58,13 215,58,14 210,59,15 208,56,14 213,53,14 217,53,13 221,55,11 221,54,13 221,54,13 222,55,14 222,55,14 211,56,15 182,49,10 177,46,11 177,48,12 185,51,17 188,53,17 181,51,13 180,56,21 177,55,19 175,50,18 183,58,26 177,58,19 179,64,24 189,75,30 209,92,43 226,100,45 230,99,46 230,102,50 225,99,46 215,91,38 211,83,31 217,79,21 216,75,16 219,73,14 216,73,15 213,72,13 207,69,11 204,65,17 200,63,19 196,54,16 186,51,15 189,48,14 188,47,13 192,50,16 194,49,16 195,48,14 197,47,12 198,48,13 198,48,13 198,48,15 201,48,14 203,51,14 208,52,16 212,50,19 207,50,17 201,48,14 201,47,15 199,46,14 199,46,14 195,48,16 195,48,14 191,49,13 190,49,15 191,48,17 194,49,16 187,49,14 185,50,14 192,45,13 165,48,22 139,46,18 184,66,24 189,81,45 102,55,23 204,98,52 204,98,52 190,91,54 123,45,17 194,98,60 210,105,63 204,105,68 108,48,23
65,27,21 57,19,13 53,20,13 51,23,14 64,24,17 74,24,18 53,22,14 36,16,7 46,17,11 59,22,19 60,22,16 59,21,15 81,23,1 225,72,19 230,75,21 244,84,27 247,86,29 238,77,20 232,70,25 223,60,15 223,57,13 223,57,13 221,55,11 226,58,13 223,60,13 225,62,20 198,61,19 200,62,23 196,59,17 205,66,16 206,67,17 191,59,15 183,52,17 180,53,19 183,52,19 183,56,22 191,72,33 193,79,36 199,85,42 214,94,46 240,102,47 249,106,46 247,110,48 245,108,46 238,100,38 241,98,38 238,90,29 234,85,22 236,84,22 237,85,23 239,85,24 238,86,26 228,79,25 211,67,14 202,59,14 199,59,16 196,55,17 192,51,13 195,50,15 194,49,14 195,48,12 201,48,11 201,48,11 204,51,14 201,47,15 204,50,16 204,50,16 211,52,20 216,52,19 212,51,17 208,52,16 205,51,17 202,48,16 201,47,15 200,47,15 201,48,16 199,49,16 203,62,24 204,62,24 192,59,22 193,53,12 176,46,19 78,40,19 187,52,23 186,62,27 194,75,38 179,88,51 195,90,46 205,94,48 214,105,58 223,108,56 227,113,66 206,121,82 223,125,79 238,130,76 168,100,60
52,19,12 62,22,17 45,18,11 53,26,19 75,22,10 77,30,21 71,28,11 76,22,15 58,20,12 75,32,26 52,21,9 68,26,15 80,12,0 251,86,24 243,77,18 238,71,19 234,64,17 229,59,12 227,60,12 228,57,15 229,59,12 231,61,14 231,61,14 230,64,18 241,66,17 246,71,22 207,62,16 206,60,21 206,61,17 212,64,17 214,71,24 198,62,15 191,50,12 189,48,12 194,49,16 189,48,14 184,53,18 188,59,23 192,73,34 195,77,35 203,82,41 210,84,45 227,90,32 238,93,29 246,92,29 251,91,27 255,91,24 252,93,20 245,88,26 238,84,23 236,82,21 222,72,14 207,61,20 195,55,14 198,57,16 204,55,15 206,54,15 207,55,16 207,54,20 205,51,17 204,50,16 201,47,13 207,50,17 209,50,18 208,49,17 208,49,17 213,52,18 214,54,15 221,54,15 210,52,17 213,49,16 209,48,14 208,49,17 205,46,16 203,50,16 204,50,18 204,51,19 200,60,33 216,59,30 114,62,43 159,42,16 199,45,15 167,53,26 196,49,17 188,50,13 188,55,18 141,40,11 200,89,43 212,98,53 218,104,47 224,107,56 223,109,62 223,107,62 230,103,69 110,57,34 74,51,40
64,21,17 77,26,18 60,28,23 53,21,16 74,24,11 69,16,2 75,26,15 57,20,7 59,21,13 64,24,17 58,20,10 77,26,16 92,15,0 230,63,15 229,62,14 229,59,12 230,56,15 232,56,16 231,57,16 231,57,16 229,59,12 234,61,13 235,62,14 231,60,16 236,61,16 235,60,15 221,58,16 204,50,16 203,50,16 198,53,18 192,51,17 188,50,15 188,50,15 187,49,14 191,49,18 191,49,18 189,47,16 188,49,17 184,48,15 188,53,17 186,53,16 192,57,17 205,69,18 221,78,22 229,79,21 234,82,22 233,79,16 237,85,25 235,83,21 239,87,25 235,86,23 223,77,18 218,74,23 207,64,17 209,64,18 205,57,14 201,49,10 203,51,12 203,50,16 204,51,17 205,52,15 205,52,18 206,52,18 212,53,21 209,50,18 212,50,19 212,51,17 216,53,13 216,53,15 209,51,14 210,49,13 210,49,15 208,49,17 204,51,14 203,46,13 204,51,14 209,47,18 195,43,20 129,52,35 151,62,49 201,55,14 196,49,13 137,41,10 194,49,14 186,53,16 188,48,21 195,56,24 201,83,41 209,93,46 217,104,54 211,95,50 205,94,46 184,91,63 83,45,47 62,43,50 85,48,47
