37,38,41 27,33,34 32,45,33 39,50,37 147,128,103 34,45,32 33,44,31 29,40,29 32,43,30 48,56,42 45,48,38 147,98,76 174,115,87 135,94,74 75,56,44 57,44,39 49,43,48 45,56,45 44,55,44 45,52,45 74,63,56 50,53,43 38,52,48 45,37,43 54,47,57 49,43,50 59,50,61 56,45,54 64,54,58 44,34,38 55,75,89 56,73,93 49,67,80 31,52,50 51,70,89 47,67,93 54,47,61 47,40,54 56,49,61 42,35,38 56,49,61 46,39,49 59,51,59 44,38,43 57,51,58 59,47,59 58,46,48 52,42,43 50,41,54 54,48,41 47,43,22 124,129,16 147,151,41 158,163,48 160,162,46 136,141,38 69,64,25 47,32,52 44,39,36 51,42,53 58,47,56 60,48,60 58,46,58 53,56,67
59,60,50 51,53,48 56,60,45 71,85,55 150,127,98 59,69,47 56,59,47 56,59,49 43,47,32 79,80,59 86,74,48 168,109,79 199,132,105 154,105,83 77,56,45 72,52,45 74,63,60 107,95,67 80,81,62 60,63,51 58,54,44 51,52,42 41,51,43 55,47,53 48,39,50 55,47,55 53,42,51 56,48,54 56,49,52 51,39,41 41,49,54 58,70,63 89,98,81 57,75,58 46,72,78 39,70,76 58,50,58 56,49,61 65,58,70 40,33,45 60,54,61 49,45,54 57,50,60 44,39,41 71,64,76 57,48,63 57,46,53 57,46,53 58,51,51 136,140,57 154,159,42 169,170,50 174,173,49 172,174,51 173,174,56 177,178,58 177,180,61 179,179,77 63,54,50 54,46,54 58,47,56 59,47,59 56,44,56 53,56,67
129,117,87 93,91,62 113,101,71 97,96,60 151,126,96 89,86,60 131,122,95 111,105,59 140,143,81 129,129,70 167,122,87 170,104,74 188,119,88 180,129,103 96,66,49 98,78,60 73,63,53 97,97,54 69,82,59 45,59,50 54,49,37 45,55,49 44,54,51 54,48,55 49,40,51 52,48,59 62,53,64 56,49,59 51,42,53 42,34,40 85,80,66 96,96,64 85,85,53 81,82,63 48,52,37 40,52,45 64,57,69 58,51,63 59,54,70 42,33,44 56,52,61 49,45,58 58,51,63 44,39,41 75,66,79 61,55,60 60,53,63 87,87,44 153,159,39 173,175,52 176,177,57 184,183,61 180,177,54 182,179,56 185,184,60 190,192,69 183,187,63 181,185,61 183,187,63 148,147,91 57,45,57 60,48,60 60,49,56 53,54,59
158,137,96 124,109,69 130,114,70 125,109,65 160,132,103 137,132,79 142,133,86 131,130,74 129,127,67 164,157,96 136,116,66 134,113,70 153,119,76 128,111,64 97,86,53 108,106,75 114,117,124 124,129,128 53,57,40 43,54,43 58,53,41 43,47,30 46,54,44 55,49,56 51,47,56 48,44,53 64,57,67 57,51,58 53,52,55 42,47,43 49,58,41 49,59,35 83,88,52 109,115,76 116,110,74 121,109,79 56,51,53 54,52,60 54,50,63 54,49,51 56,49,63 48,41,51 56,48,54 47,41,46 63,55,63 85,74,97 92,93,45 151,156,41 168,172,48 186,185,61 182,179,54 181,178,55 187,184,59 185,184,58 191,188,63 195,191,75 188,190,65 186,188,63 184,186,61 182,185,66 72,58,2 168,136,50 58,48,49 51,49,50
36,48,30 49,56,40 117,108,77 154,144,95 151,127,92 155,148,89 161,153,101 151,141,88 155,139,85 145,132,82 156,121,83 104,95,48 152,106,78 129,117,76 98,89,58 69,74,68 119,129,123 56,78,94 66,68,53 72,74,46 76,66,42 52,53,32 43,54,43 39,47,35 45,58,46 44,57,41 41,52,39 36,51,39 42,55,41 40,55,39 42,57,43 39,52,36 32,42,36 71,77,96 85,86,78 48,53,49 66,58,64 48,40,46 56,49,63 69,63,70 81,65,50 62,45,48 69,58,55 64,52,52 131,103,94 109,92,64 143,151,42 165,167,53 166,168,43 179,178,54 189,184,59 192,188,60 187,185,57 189,187,59 193,188,63 185,174,60 188,186,58 187,187,58 185,187,64 182,184,61 178,178,63 199,171,61 153,138,50 42,49,47
92,85,65 85,83,61 119,111,75 134,117,78 150,125,95 143,141,83 151,143,91 166,151,100 164,125,86 178,148,104 129,115,70 154,129,83 117,90,54 178,127,92 121,114,98 74,76,71 86,88,85 72,76,78 68,59,51 41,40,29 69,55,37 58,48,36 34,45,32 43,54,41 40,55,43 40,54,47 40,57,49 43,53,45 40,50,42 47,53,40 38,51,37 79,100,98 57,66,68 95,84,79 90,71,59 71,76,75 64,57,67 60,52,69 170,139,79 174,149,49 111,88,77 73,59,59 97,73,65 78,64,69 105,78,73 120,127,43 153,155,43 168,169,51 179,181,56 180,182,55 187,185,57 191,186,61 190,187,62 185,182,57 189,186,61 189,186,63 192,192,63 188,188,59 184,183,57 189,188,64 178,181,62 181,166,58 176,140,37 38,50,43
112,101,66 102,93,64 90,82,60 147,133,90 144,122,88 143,134,76 133,120,68 141,131,80 151,138,90 124,111,61 97,87,36 84,59,29 99,76,45 137,135,133 137,143,146 98,98,95 83,77,72 74,63,60 64,58,51 33,32,37 53,44,29 60,50,38 33,39,30 45,52,45 40,52,45 42,56,49 47,61,54 45,59,55 33,46,45 38,53,41 35,48,36 31,44,32 37,37,37 66,59,59 64,51,46 44,47,54 61,53,72 58,50,58 216,150,50 184,162,54 170,153,48 118,91,75 65,42,43 72,60,65 90,95,21 130,139,39 161,161,48 175,171,53 182,179,56 181,178,53 185,180,55 188,183,58 191,186,61 188,185,62 191,188,63 196,193,68 193,192,68 195,195,66 190,187,64 186,188,65 190,192,69 180,180,65 122,110,28 38,48,40
102,90,60 98,86,60 119,105,76 148,123,77 141,119,85 161,147,93 141,136,81 125,117,63 169,145,94 139,118,66 153,136,89 130,123,80 80,73,57 150,154,156 209,211,208 90,85,84 118,107,102 69,56,49 97,93,87 48,56,61 131,120,115 54,49,35 29,36,29 46,47,50 39,44,38 36,44,34 38,51,37 51,64,50 34,45,32 43,54,39 38,45,40 111,117,120 58,58,55 107,107,107 66,68,68 89,89,89 115,114,117 126,123,127 212,150,53 195,166,65 184,158,47 170,154,42 101,101,31 139,140,33 112,114,32 137,144,42 163,163,50 173,163,51 182,179,56 186,183,58 184,180,52 192,185,58 193,188,63 193,190,65 193,192,66 195,192,67 200,198,70 195,192,67 193,190,69 191,188,67 193,195,70 184,185,67 149,155,56 39,51,42
116,101,65 120,104,62 132,114,72 136,121,74 145,118,84 106,105,120 149,144,114 133,120,70 126,116,65 152,142,89 175,160,109 148,131,92 103,101,97 144,128,124 164,128,118 118,71,50 91,81,85 65,73,78 70,71,76 70,74,78 63,57,52 67,59,46 36,42,43 52,59,57 33,43,35 41,41,36 25,38,26 26,38,29 38,48,42 39,52,40 123,124,127 155,156,159 91,86,83 124,130,133 108,113,107 98,96,97 130,124,119 88,84,78 174,138,39 176,145,36 174,148,39 175,155,47 174,159,51 141,139,38 150,149,41 152,152,37 171,166,53 179,171,51 185,180,55 192,185,58 191,186,61 194,186,62 202,194,72 193,190,67 193,190,69 197,193,75 205,202,79 209,204,81 198,194,76 195,192,71 193,190,69 184,186,63 178,179,61 46,52,41
137,113,80 128,105,76 125,106,69 138,121,82 148,121,89 154,159,158 114,114,111 151,142,115 146,134,79 152,137,88 140,125,85 102,94,81 164,160,171 107,98,90 107,98,92 90,91,81 72,66,59 88,100,108 37,37,47 26,24,25 97,90,74 78,64,39 28,35,19 39,50,37 35,47,38 31,42,31 34,45,34 44,50,39 19,32,20 39,46,39 124,112,112 177,140,127 110,93,83 85,83,91 117,117,117 72,67,69 102,96,87 74,66,53 188,130,93 255,188,160 43,38,26 92,79,72 162,143,50 197,177,69 180,164,52 164,157,44 177,171,53 183,173,52 188,179,53 196,187,61 198,188,65 199,188,72 198,189,72 200,194,76 197,192,79 207,202,91 212,206,90 209,202,89 202,198,82 203,200,79 191,187,69 174,170,52 186,188,65 131,138,65
