113,101,113 121,109,121 120,108,120 114,102,114 122,110,124 120,104,119 131,115,130 124,112,124 246,227,204 255,245,213 255,239,208 61,55,76 59,55,75 48,43,59 47,43,54 46,42,53 51,47,60 48,44,53 48,44,55 47,43,54 47,43,54 47,43,52 47,43,56 48,44,57 49,45,58 45,41,54 45,41,52 47,43,56 54,50,63 59,54,70 58,53,69 53,49,60 48,44,57 48,44,57 47,43,56 48,44,57 47,43,56 47,43,54 52,48,59 52,48,61 49,45,56 49,45,56 48,44,55 47,43,54 53,48,66 53,50,65 59,55,75 61,55,76 59,56,71 58,55,70 53,51,63 67,64,79 69,65,78 59,55,68 56,52,65 60,58,68 76,72,83 73,70,74 68,61,71 79,73,78 63,54,65 82,73,84 92,79,87 85,77,83 90,83,93 85,78,88 89,82,92 79,75,84 108,100,106 106,95,102 99,95,104 105,96,107 89,85,94 87,83,92 91,85,90 96,85,92 119,107,112 123,110,118 92,84,90 127,116,123 129,118,125 91,85,90 87,84,90 94,91,97 86,79,89 105,101,110 114,105,116 120,105,113 149,136,144 112,103,114 111,102,115 121,112,125 116,107,120 112,103,114 114,106,112 112,104,110
121,109,121 118,106,118 125,113,125 121,109,121 116,104,118 114,102,116 123,111,125 137,125,137 208,189,166 253,235,203 246,230,199 60,54,75 60,56,76 45,40,56 47,43,54 58,54,67 59,54,72 49,45,58 49,45,56 48,44,55 51,47,58 51,47,58 52,47,63 51,46,62 54,50,63 51,47,60 51,47,58 54,50,63 53,49,62 53,49,60 54,50,61 53,49,62 53,48,64 51,46,62 47,43,56 54,50,63 53,49,62 48,44,55 47,43,54 45,41,52 46,42,53 47,43,54 46,42,53 48,44,55 44,40,53 47,44,59 54,50,70 62,56,77 58,55,70 55,52,67 51,49,61 55,53,65 68,64,77 65,61,74 63,59,72 62,60,70 76,72,83 74,71,75 64,57,67 76,70,75 72,65,75 60,56,65 87,79,85 82,74,80 93,86,96 82,75,85 89,82,92 89,85,94 114,106,112 103,92,99 111,107,116 106,102,111 82,78,87 88,84,93 89,83,88 102,91,98 123,111,116 118,105,113 92,84,90 130,119,126 127,116,123 97,91,96 94,86,94 105,97,105 89,82,92 106,102,111 126,117,128 134,119,127 133,120,128 113,104,115 114,105,118 122,113,126 118,109,122 122,113,124 113,105,111 116,108,114
117,105,117 117,105,117 122,110,122 115,103,115 122,108,123 122,110,124 118,106,120 120,112,120 168,149,133 255,250,217 250,227,196 65,61,85 65,60,76 52,47,63 54,49,65 51,47,58 46,42,55 46,42,55 47,43,56 48,44,57 47,43,56 48,44,57 53,49,62 55,50,66 52,48,61 53,49,62 56,52,65 54,50,63 61,56,72 58,53,69 56,51,67 56,51,67 61,56,74 62,57,75 59,54,70 55,50,66 52,47,63 51,47,60 51,47,60 47,43,54 45,41,52 47,43,54 52,48,59 52,48,59 53,49,60 47,43,52 50,49,66 60,54,75 53,52,67 59,54,70 66,63,78 53,51,61 63,59,70 62,58,69 66,62,73 68,66,78 65,61,72 62,58,69 60,56,67 66,63,69 74,70,79 79,72,82 88,77,84 82,73,84 93,85,91 77,68,79 91,82,93 95,86,97 113,104,115 100,91,102 108,99,110 94,87,97 82,78,87 94,90,99 94,86,92 112,104,110 114,102,107 109,96,104 98,90,96 118,108,112 131,119,131 96,90,95 96,89,99 98,91,101 99,96,102 103,99,110 139,126,134 141,126,134 133,120,128 118,109,120 119,110,123 112,103,116 118,109,122 123,114,127 107,99,107 107,99,107
127,115,129 123,111,125 113,101,115 123,111,125 123,109,124 121,109,123 115,103,117 115,106,117 128,112,95 255,251,218 254,232,198 71,67,91 69,64,80 49,45,56 51,47,58 59,54,70 60,55,73 54,49,67 56,51,67 59,54,70 56,51,67 58,53,69 54,50,63 58,53,69 61,56,74 60,55,73 55,51,64 55,51,64 61,56,72 58,53,69 56,51,67 59,54,70 62,56,77 61,55,76 56,51,67 61,56,72 60,55,71 61,56,72 56,51,67 54,50,63 49,45,56 52,48,59 54,50,61 49,45,56 48,44,55 48,45,51 44,43,58 52,46,67 57,56,71 54,49,65 65,62,77 68,66,76 56,52,63 60,56,67 67,63,74 73,71,83 69,65,76 62,58,69 60,56,69 60,56,67 70,66,75 78,71,81 86,75,82 76,67,78 87,79,85 78,69,80 92,83,94 95,86,97 93,84,95 93,84,95 109,100,111 91,84,94 76,72,81 92,88,97 90,82,88 120,112,118 108,96,101 111,98,106 108,100,106 117,107,111 138,126,138 101,95,100 99,92,102 104,97,107 94,90,101 104,100,111 137,124,132 132,117,125 119,106,114 122,113,124 119,110,123 114,105,118 115,106,119 115,106,117 100,92,98 113,105,113
113,101,115 118,106,120 124,112,126 117,106,115 110,98,110 115,103,115 110,98,110 122,110,126 113,99,99 255,247,213 255,240,202 73,70,87 70,65,81 46,41,57 56,52,63 56,52,63 48,44,55 47,43,54 52,47,63 54,49,65 55,50,66 58,53,69 58,53,69 55,50,66 62,57,75 63,58,76 62,57,73 63,58,74 62,54,71 62,57,73 66,61,77 62,57,73 62,57,73 62,57,73 52,47,63 53,49,62 56,52,65 54,50,61 47,43,54 47,43,54 50,43,55 54,47,59 48,44,55 46,42,53 50,43,55 54,45,58 54,45,58 47,43,54 51,50,65 59,54,70 65,60,76 67,63,74 65,63,75 60,58,68 65,63,73 75,71,82 75,71,82 67,63,74 66,62,73 66,62,73 75,71,80 90,84,91 93,83,87 85,78,88 96,90,97 65,58,70 91,84,94 103,96,106 104,98,103 88,82,89 91,85,92 98,91,101 84,77,87 91,85,90 93,82,89 138,127,134 123,109,114 98,90,96 118,110,116 124,114,118 124,113,122 97,91,98 99,92,102 94,87,97 108,107,112 103,97,104 136,123,131 142,127,135 108,100,108 120,111,124 116,107,120 113,104,117 120,111,122 111,103,109 105,97,103 111,103,109
123,111,125 122,110,124 113,101,113 114,102,114 122,113,126 118,106,122 117,105,121 113,101,115 122,110,112 255,246,213 255,243,204 79,73,80 69,64,80 42,37,53 51,47,58 53,49,60 58,53,71 63,59,72 55,51,64 52,48,61 54,50,63 55,50,66 59,54,70 58,53,69 59,55,68 61,57,70 65,60,78 61,56,74 67,59,78 65,61,74 63,58,74 65,60,76 63,58,76 62,57,75 62,57,73 62,57,73 56,49,61 56,49,61 56,49,61 50,43,55 51,47,58 53,49,60 47,40,52 50,43,55 49,45,56 54,50,63 58,49,64 56,47,60 48,44,55 58,54,67 59,57,69 68,66,74 75,71,82 65,61,72 63,59,70 68,64,75 74,70,81 73,69,80 72,68,79 65,61,72 78,71,81 83,75,81 87,74,82 83,76,86 82,76,83 90,83,95 74,67,79 96,90,97 106,100,107 93,86,96 105,98,108 111,104,114 74,72,80 92,86,91 91,80,87 115,104,111 128,115,123 94,86,92 114,106,112 118,108,112 97,91,98 100,94,101 99,95,104 102,98,107 106,100,107 104,96,104 134,119,127 138,125,133 111,103,111 123,114,127 114,102,116 120,108,122 123,111,125 117,106,113 109,98,105 113,102,109
116,104,118 117,105,119 118,106,118 117,105,117 106,97,110 121,109,121 116,104,116 125,113,127 140,128,133 246,230,199 255,247,209 78,67,74 69,64,80 44,39,55 53,49,60 58,54,65 59,54,72 52,48,61 54,50,63 56,51,67 55,51,64 53,49,60 53,49,60 55,51,62 56,52,63 55,51,62 60,56,69 67,63,76 65,60,76 62,53,68 63,53,71 55,51,62 58,54,67 60,56,69 59,55,66 65,61,72 64,56,73 63,56,68 61,54,66 56,49,61 47,43,54 54,50,61 48,46,56 51,49,59 51,47,58 62,58,71 58,49,64 61,52,65 52,48,59 58,54,67 60,58,70 69,67,77 75,71,82 69,65,76 63,59,70 63,59,70 70,66,77 69,65,76 79,75,86 79,75,86 65,58,68 65,64,67 70,64,69 77,70,80 83,77,84 84,77,89 79,72,84 92,86,93 101,95,102 93,86,96 104,97,107 111,104,114 82,80,88 85,79,84 91,80,87 121,110,117 131,118,126 97,89,95 109,101,107 116,106,110 91,85,92 101,95,102 102,98,107 97,93,102 108,102,109 120,114,121 126,113,121 140,127,135 107,99,107 108,99,112 109,97,111 114,102,116 114,103,112 113,102,109 110,99,106 108,97,104
115,103,117 121,109,123 123,111,125 114,103,112 118,106,120 127,115,127 128,116,128 107,93,108 147,132,152 254,240,213 255,246,211 98,88,78 72,67,83 42,37,53 54,50,61 56,52,63 59,55,66 54,50,61 54,50,61 54,50,61 53,49,60 54,50,61 52,48,59 51,47,58 52,48,59 54,50,61 63,56,68 64,55,68 66,57,70 62,60,72 61,59,71 54,50,61 61,54,68 61,57,70 61,57,68 59,55,66 62,55,67 55,51,62 53,49,60 54,50,61 51,47,58 52,48,59 48,44,55 52,43,56 52,48,59 54,47,61 52,48,61 51,44,56 47,43,54 51,47,58 54,52,62 67,65,75 70,66,77 67,63,74 67,63,74 62,58,69 59,55,66 68,64,75 75,71,80 77,73,82 80,76,87 65,61,72 70,66,77 73,69,80 73,64,77 87,78,91 82,78,89 95,86,99 102,94,100 83,74,85 104,95,106 102,93,104 80,76,85 86,78,84 95,85,89 131,121,125 127,117,121 94,83,90 110,99,106 113,102,109 91,88,92 105,102,106 102,99,105 103,99,108 93,87,94 136,123,133 137,124,132 139,124,132 98,89,100 108,99,110 118,106,118 106,94,106 114,103,112 113,102,109 106,95,102 112,104,110
120,108,122 128,116,130 117,105,117 106,94,106 115,103,115 122,110,122 124,108,121 119,105,120 129,114,134 255,255,230 255,245,213 156,140,125 68,63,79 44,39,55 54,50,61 52,50,60 60,53,67 57,50,62 56,49,61 58,51,63 53,49,60 54,50,61 55,51,62 54,50,61 51,47,58 60,56,67 66,61,79 67,59,76 65,55,73 65,53,67 59,50,63 51,47,58 62,53,66 61,52,65 61,52,65 64,55,68 63,59,70 52,48,59 49,45,56 53,49,60 53,49,60 53,49,60 56,49,61 56,49,61 56,47,60 55,51,62 52,48,59 58,54,65 51,47,58 60,53,65 50,48,58 60,60,70 70,66,77 63,59,70 65,61,72 67,63,74 58,54,65 59,55,66 67,64,70 79,76,82 77,73,82 74,72,80 75,68,82 74,70,81 76,69,81 88,81,93 88,81,91 105,99,104 100,92,98 89,81,89 101,93,101 88,81,91 92,83,94 79,71,77 86,76,80 115,105,109 131,121,125 96,85,92 114,103,110 111,101,105 86,82,91 95,92,98 98,95,99 101,98,102 97,90,100 134,126,134 141,126,134 132,119,127 111,102,113 114,105,116 117,105,117 111,100,107 116,105,112 95,84,91 108,97,104 105,97,105
114,102,116 118,106,120 114,102,114 116,104,116 116,104,116 120,108,122 131,115,130 119,105,120 123,108,128 253,239,214 255,247,217 216,196,178 81,76,92 45,40,56 58,54,65 58,51,63 57,50,64 56,49,61 63,56,68 60,53,65 61,52,65 59,50,63 68,59,72 63,54,67 64,55,68 64,55,68 67,59,76 64,55,70 64,57,71 62,55,67 58,51,63 65,53,67 58,51,63 60,53,65 64,55,68 64,55,68 70,61,74 68,59,72 70,61,74 65,56,69 59,50,63 57,48,61 62,55,67 62,55,67 64,55,68 61,52,65 65,56,69 60,56,67 53,49,60 60,53,65 69,60,73 58,51,63 74,70,81 63,59,70 63,59,70 68,64,75 72,68,79 66,62,73 61,57,68 76,72,83 74,71,77 76,75,80 84,77,89 65,61,72 77,70,82 88,81,93 111,104,114 97,91,96 101,93,99 97,89,97 115,107,115 76,69,79 97,88,99 85,77,83 79,69,73 97,87,91 111,101,105 89,78,85 110,99,106 101,91,95 91,87,96 101,98,104 101,98,102 108,105,109 110,103,113 133,125,133 137,122,130 107,94,102 113,104,115 115,106,117 116,104,116 113,102,109 110,99,106 110,99,106 97,86,93 89,81,89
