74,87,113 103,116,142 114,133,166 42,58,83 155,171,223 178,183,191 252,255,255 169,180,247 243,255,248 247,255,255 247,255,255 164,182,251 243,254,241 240,255,255 158,175,208 146,161,216 109,125,165 65,80,123 24,34,54 95,104,127 95,112,134 95,107,129 86,104,132 63,80,111 75,92,123 86,103,134 101,117,153 121,137,173 74,90,117 68,86,103 68,83,115 75,96,142 116,123,148 114,121,144 120,121,140 127,128,149 122,129,143 126,128,144 160,165,171 185,194,194 223,235,228 242,254,247 246,255,255 252,255,255 250,252,249 248,252,255 209,218,255 102,121,172 65,66,85 36,42,70 97,115,153 99,122,149 89,107,135 121,135,172 99,115,142 67,86,105 62,74,98 220,227,225 227,229,226 102,102,112 116,112,123 98,90,107 45,52,87 50,59,100 85,98,124 40,48,78 53,70,103 71,83,107 89,109,151 77,100,136 74,97,133 91,109,145 42,50,78 36,43,66 31,31,43 48,57,98 68,76,94 72,82,102 162,183,231 80,89,112 75,81,109 67,73,103 74,77,95 64,67,87 50,56,75 52,63,101 48,59,97 47,59,83 50,61,88 78,86,114 73,89,118 65,79,129 50,68,96 50,61,92 73,84,115 73,84,111
113,130,163 82,99,132 56,72,97 53,64,91 59,76,109 211,224,250 185,193,223 158,181,237 162,183,233 166,187,235 160,175,234 153,169,235 153,171,236 162,181,243 149,169,226 108,127,178 84,98,146 62,78,116 33,41,69 36,44,74 58,68,88 64,76,98 101,119,147 128,145,176 112,129,160 93,110,141 60,77,108 64,81,112 108,124,151 117,133,162 124,139,171 157,177,232 248,254,255 250,255,255 249,254,253 248,252,254 245,255,252 251,252,255 253,255,255 253,255,255 242,252,255 229,238,249 195,206,233 172,185,211 165,181,221 165,183,237 165,184,244 168,188,245 61,71,91 129,141,174 99,111,144 82,97,131 62,79,112 58,78,106 65,84,117 75,92,123 96,107,134 217,225,215 224,230,233 111,103,109 109,105,118 75,67,84 55,62,97 53,62,103 87,100,126 33,41,71 67,83,110 102,117,151 113,130,163 96,117,156 118,139,178 35,49,72 21,32,59 19,26,49 19,22,40 53,67,106 83,90,113 77,87,107 55,65,99 75,86,117 49,60,98 52,63,103 37,46,71 41,48,85 26,32,64 54,65,107 53,64,106 42,53,82 58,66,94 85,93,121 79,95,124 65,79,129 53,66,94 60,72,105 51,63,96 49,61,94
53,69,98 86,103,134 115,132,163 131,146,178 82,100,136 73,86,116 95,107,131 121,128,153 123,133,153 115,123,143 114,122,140 138,146,162 175,185,193 175,185,191 186,194,199 234,239,238 251,255,255 191,201,221 42,50,80 64,66,82 36,44,64 30,36,53 60,77,108 72,88,117 83,99,128 106,122,151 121,136,168 114,129,161 90,106,135 67,83,112 68,87,118 158,176,243 155,176,240 156,179,242 156,178,239 155,177,238 160,171,229 162,176,226 157,171,212 149,159,195 109,117,145 75,84,109 42,58,96 135,155,210 37,46,59 40,42,58 42,50,78 42,45,56 133,143,190 61,77,106 57,72,104 74,87,115 98,117,150 94,112,148 96,116,142 117,133,169 90,99,122 220,225,224 133,132,147 125,118,130 122,115,127 58,56,68 67,78,109 35,45,81 88,96,126 20,28,56 120,137,170 117,128,155 89,107,135 71,93,123 54,67,95 26,35,60 22,29,52 26,33,56 29,34,60 58,72,113 85,94,117 90,98,126 44,52,80 87,100,126 59,70,112 60,71,113 49,55,85 56,63,100 29,36,71 58,68,113 58,68,113 90,101,132 92,103,132 90,101,130 89,99,133 67,79,128 18,17,34 16,16,28 14,14,26 16,16,26
110,134,165 94,112,140 73,89,118 90,112,144 155,169,206 250,255,255 246,255,250 246,255,250 246,255,250 247,254,247 248,253,247 251,255,250 253,255,255 252,255,255 246,251,255 203,213,229 190,202,235 168,181,225 155,166,204 61,69,89 61,69,89 127,143,168 113,129,158 81,97,126 66,82,111 59,75,104 60,75,107 54,69,101 68,83,115 100,115,147 112,130,158 39,44,70 36,42,61 41,47,66 56,62,92 159,171,233 75,78,98 78,84,105 81,87,108 77,77,105 69,74,100 59,66,91 57,67,103 33,48,80 78,85,108 80,87,112 51,67,105 16,24,42 78,90,123 93,108,140 97,112,146 130,151,190 121,139,177 104,126,167 93,119,154 93,108,142 164,174,190 221,225,227 226,227,232 125,119,124 119,112,124 44,41,56 69,79,113 70,80,116 86,94,124 66,74,102 75,88,116 57,74,107 63,79,108 61,74,102 34,40,57 32,33,56 17,21,36 15,19,34 25,28,37 104,111,164 94,108,131 93,104,131 95,106,133 95,108,136 149,163,215 149,163,215 37,45,65 50,57,94 15,20,46 60,70,115 60,70,115 90,101,132 92,103,130 92,103,130 88,98,132 67,79,128 78,80,107 76,74,96 49,47,69 46,45,62
60,75,109 110,124,161 80,96,132 93,109,145 161,178,241 158,178,235 151,172,240 161,179,244 158,176,234 153,171,229 155,177,220 145,165,207 155,172,203 109,117,147 122,146,193 36,47,74 38,46,64 39,41,66 39,46,60 140,152,185 96,112,150 64,75,106 86,105,138 102,119,152 120,139,172 110,127,160 113,130,163 121,138,171 133,150,183 116,133,166 30,37,62 19,26,49 13,24,53 46,60,99 80,86,116 71,79,111 75,85,119 47,57,102 58,66,96 23,32,55 36,42,70 48,59,99 56,66,102 29,37,69 87,95,123 90,97,122 59,69,114 54,62,90 123,141,169 97,117,145 110,122,155 105,119,140 75,87,109 66,74,92 54,62,82 46,49,60 103,116,142 202,219,241 218,215,221 63,56,70 59,56,71 39,37,59 74,84,120 71,81,115 64,69,104 65,71,101 70,71,94 30,38,70 21,23,37 40,45,69 21,22,43 23,22,39 22,26,41 46,57,88 43,49,79 150,170,223 238,244,245 106,114,130 249,255,244 236,247,248 144,164,221 145,168,220 58,64,94 98,109,138 16,21,47 67,75,121 67,75,121 93,104,135 97,108,139 96,107,138 92,102,136 67,81,131 43,52,91 41,53,86 38,46,74 31,34,54
70,86,113 106,122,151 118,133,167 105,121,157 37,47,63 39,52,69 48,62,72 146,163,224 37,47,55 75,78,96 81,84,106 83,86,108 77,80,102 62,70,100 57,63,107 44,50,78 79,87,107 58,66,98 50,56,77 38,47,70 109,124,158 103,118,152 99,114,148 87,104,137 62,81,102 58,76,104 69,81,114 69,81,114 57,74,105 49,55,83 26,32,53 35,42,65 28,39,68 53,64,102 88,99,126 49,60,87 78,89,129 60,68,114 60,70,106 36,47,76 50,56,88 58,72,120 62,73,115 94,101,126 97,103,133 95,106,135 143,162,213 39,42,62 18,22,37 13,17,32 14,16,32 20,18,30 20,27,41 29,35,54 21,19,39 35,38,56 196,199,208 103,108,134 136,139,148 45,43,63 52,46,69 36,34,56 75,85,119 68,78,112 87,95,125 65,73,105 70,68,92 46,57,95 81,82,105 37,43,71 55,66,93 75,82,105 74,81,104 41,52,79 55,56,88 145,168,222 248,255,253 251,255,255 253,254,255 231,238,236 154,174,229 133,154,220 61,69,97 72,87,121 24,26,53 63,77,114 63,75,124 97,108,139 98,109,140 98,109,140 95,105,139 67,81,133 42,51,90 42,53,91 38,51,81 24,26,53
76,92,119 59,75,104 55,72,103 32,51,84 35,42,67 57,68,95 80,90,110 53,64,93 39,51,75 52,61,100 69,80,107 28,39,68 38,49,78 51,62,100 48,59,88 45,53,81 83,94,123 62,73,115 30,37,60 67,74,97 58,74,99 79,95,120 74,90,115 104,116,140 114,121,146 63,71,89 42,46,61 39,43,58 30,31,50 23,22,37 28,24,33 24,22,34 31,42,69 132,150,204 97,108,135 106,114,142 122,136,184 141,163,222 64,74,108 26,37,64 47,57,77 154,166,230 127,138,178 242,251,251 244,254,248 255,255,255 145,170,239 67,68,87 48,59,90 45,58,88 73,80,103 78,81,101 75,80,104 36,44,74 75,78,100 58,64,94 202,205,216 211,215,246 64,75,102 56,46,66 60,56,78 35,33,55 73,83,117 67,77,111 91,99,129 66,74,106 72,70,94 48,59,97 79,84,108 59,61,86 53,60,83 75,84,107 76,84,112 37,50,80 76,80,109 145,165,222 248,255,250 253,254,255 255,254,255 240,247,242 155,175,230 138,162,211 145,93,116 103,75,96 105,77,96 58,71,101 68,76,133 96,107,138 98,109,140 97,108,139 95,105,139 69,83,135 43,52,91 47,58,96 41,54,84 41,43,70
122,139,172 124,141,174 114,129,161 27,40,68 26,31,55 64,79,113 91,95,126 92,99,124 75,87,109 58,69,109 74,85,116 35,46,73 47,55,85 66,75,125 89,100,129 101,108,133 94,102,134 122,136,186 76,86,104 21,25,40 20,18,30 13,18,28 24,20,29 21,24,33 41,44,62 16,18,32 24,21,48 43,46,68 46,47,66 68,70,84 75,77,93 73,72,89 61,68,103 145,166,216 121,124,146 243,253,250 170,187,232 155,173,229 166,179,207 50,57,94 112,123,154 160,178,236 177,193,233 249,254,250 251,255,255 251,255,255 158,176,241 59,68,81 76,81,107 27,32,58 73,81,109 76,81,105 78,83,107 38,46,66 74,82,102 100,114,153 196,205,216 214,222,250 57,68,99 46,44,68 50,46,68 31,29,51 74,86,119 65,77,110 86,97,126 61,72,103 67,69,94 53,64,104 75,83,103 75,85,105 79,86,109 78,84,105 56,66,102 49,59,95 74,81,106 152,170,228 249,254,250 248,253,252 253,255,255 247,252,248 139,157,215 78,79,113 60,66,94 69,73,104 64,93,138 56,67,107 77,88,126 104,115,146 98,109,138 98,109,138 96,107,136 69,83,135 52,63,103 52,61,102 49,59,93 28,31,53
22,25,43 35,33,53 29,32,43 25,25,37 15,14,29 156,170,220 102,110,130 103,110,135 136,147,158 154,169,224 127,141,164 35,50,84 47,57,93 152,165,222 178,183,189 249,254,253 245,250,246 147,166,226 158,169,168 64,67,87 59,66,91 34,43,68 75,80,106 75,82,105 38,47,72 73,82,107 61,69,97 42,53,91 37,51,88 45,58,86 31,39,59 42,48,78 62,71,112 155,173,227 252,255,253 250,255,255 191,208,253 157,176,236 178,198,222 116,124,154 143,147,180 154,167,234 165,176,218 251,252,255 251,253,253 251,255,255 157,175,240 93,102,104 76,81,105 50,61,88 46,58,93 67,80,106 73,83,103 76,86,106 75,83,111 145,159,200 194,206,214 224,234,255 55,67,102 45,41,63 57,53,75 38,36,58 75,87,120 68,79,108 86,97,126 64,75,106 70,71,94 57,62,111 87,95,123 84,96,120 84,92,120 78,89,118 57,63,105 56,63,98 85,92,115 154,172,228 251,255,251 251,253,253 248,255,250 243,253,245 88,100,135 72,85,129 74,82,128 75,84,127 75,85,130 67,82,127 105,116,143 102,113,140 103,114,143 98,109,138 97,108,137 67,81,133 53,64,104 53,64,106 63,62,97 50,35,55
15,21,40 47,52,87 65,73,101 61,67,95 43,48,74 152,166,228 224,232,241 243,251,255 233,242,253 167,185,239 233,245,255 63,78,112 113,123,157 169,184,241 246,249,255 251,253,253 251,253,250 153,172,232 220,229,229 61,64,82 72,79,102 36,42,63 72,82,102 78,85,108 41,50,75 73,82,107 62,70,98 41,52,90 37,51,88 43,61,89 23,32,55 38,46,78 65,76,118 156,175,226 252,255,253 252,255,255 185,202,247 138,160,192 237,161,173 229,133,147 215,128,139 151,169,227 162,174,209 255,255,255 251,253,253 250,255,255 152,171,233 168,177,177 78,83,107 53,64,91 53,65,100 59,70,108 80,89,114 84,93,118 92,102,122 153,167,206 192,204,210 158,168,204 59,71,106 48,44,66 51,47,69 30,28,50 76,88,121 45,58,77 84,95,124 66,77,108 67,73,94 60,70,117 92,105,133 92,104,128 90,98,126 62,73,115 90,101,130 57,67,103 89,96,119 153,171,225 251,255,251 253,255,255 249,254,253 138,142,157 102,115,143 68,80,131 95,105,141 96,107,134 89,99,146 67,82,127 107,118,145 110,121,148 104,115,144 102,113,142 97,108,137 69,83,135 54,65,105 52,64,99 55,51,73 74,70,94
