234,223,204 222,211,192 215,204,185 216,205,186 236,225,206 229,218,199 237,226,207 229,216,195 215,197,176 242,224,203 253,240,217 236,223,200 238,225,202 234,213,186 253,232,205 255,243,217 243,233,211 196,191,190 111,119,149 186,131,13 183,137,26 179,134,18 172,127,11 169,126,11 165,120,17 169,124,21 174,121,10 64,72,79 60,70,106 16,43,82 13,40,79 21,48,87 18,44,81 17,43,80 12,45,80 17,51,90 12,54,88 17,59,95 17,58,99 10,59,106 15,64,111 13,62,109 16,63,111 12,59,107 16,63,109 20,64,113 15,64,111 16,63,111 19,68,113 17,65,115 16,68,124 22,75,135 20,79,134 18,80,134 16,74,132 19,73,130 24,71,126 20,69,116 25,68,120 22,70,120 21,67,118 22,68,119 22,68,119 22,67,123 22,67,123 25,70,126 24,72,124 24,72,124 22,70,122 47,87,119 55,80,102 45,77,105 34,68,96 23,56,89 50,63,80 149,120,55 137,91,0 103,76,0 162,118,0 178,130,3 186,137,1 222,168,20 53,41,41 204,197,170 237,167,2 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 232,167,18 45,53,83 40,106,173 36,100,181 31,103,181 37,109,185
221,214,194 216,209,189 225,214,195 213,202,183 231,220,201 250,239,220 239,228,209 242,229,208 238,224,206 236,222,204 243,230,207 233,220,197 248,235,212 234,219,197 228,213,191 243,230,209 239,229,207 179,174,173 113,121,151 186,131,13 186,138,41 176,136,30 169,130,21 171,128,11 173,123,11 171,121,9 176,126,14 89,80,63 59,69,105 16,43,82 13,40,79 14,41,80 14,40,77 15,41,78 14,49,83 20,59,96 16,60,105 20,64,111 22,65,117 22,71,118 18,67,114 21,70,117 22,69,117 21,68,116 23,69,120 27,70,124 21,69,121 29,77,129 19,69,123 24,74,132 28,86,144 29,89,151 29,94,152 26,95,158 25,92,154 27,91,149 29,80,141 23,75,131 22,72,126 19,73,126 16,68,122 18,70,124 20,72,126 21,73,129 22,74,130 27,79,135 22,74,130 21,73,129 22,74,130 27,73,135 18,75,127 17,70,121 18,63,105 23,62,97 35,62,101 179,135,0 174,128,2 110,77,0 184,134,5 179,131,4 184,135,0 237,164,16 231,165,8 238,168,0 233,169,0 236,169,3 236,169,3 235,168,2 233,166,0 233,166,0 230,165,16 59,67,97 198,219,254 221,240,255 245,255,255 250,255,255
216,207,188 216,207,188 234,223,204 233,222,203 234,223,204 237,226,207 244,233,214 240,229,210 229,220,201 238,229,210 246,242,223 242,243,224 186,152,48 223,202,130 247,236,201 252,248,227 236,229,213 184,190,181 124,129,155 182,137,34 174,134,41 169,132,38 155,118,24 146,109,24 130,95,14 118,85,6 112,76,16 100,71,18 74,72,82 19,46,85 15,42,81 15,40,80 12,40,76 13,41,77 18,52,89 18,59,100 15,63,113 22,69,124 24,71,126 21,73,129 24,74,128 24,74,128 21,74,125 21,74,125 20,72,128 23,75,131 17,69,125 23,75,133 20,84,147 27,95,161 25,104,175 39,108,169 29,116,173 35,106,171 37,109,167 35,105,177 34,100,169 25,92,154 22,78,139 23,77,134 23,77,132 23,77,134 28,82,139 24,77,137 24,77,137 21,74,134 27,80,140 23,76,136 27,79,137 23,77,132 21,75,130 23,75,131 21,68,116 21,63,99 28,66,106 181,131,2 169,133,14 105,73,0 172,124,11 169,127,0 183,130,0 231,167,0 233,169,0 231,167,0 235,168,4 237,167,0 235,163,3 217,158,12 233,166,0 233,166,0 231,164,14 76,94,132 249,251,234 255,255,249 255,255,236 244,213,133
227,218,199 238,229,210 240,229,210 222,211,192 230,219,200 229,218,199 250,239,220 248,237,218 243,234,215 241,232,213 249,240,225 151,164,183 196,142,10 169,124,10 165,119,10 171,121,7 188,153,60 176,159,110 122,133,175 116,132,141 103,76,11 85,58,15 83,56,13 175,139,79 202,157,82 158,125,59 177,146,84 180,144,95 121,102,65 20,47,86 19,46,85 16,41,81 16,44,80 14,42,78 18,51,93 20,60,106 18,70,124 22,76,133 22,76,133 19,76,132 19,75,134 19,75,134 23,76,136 22,75,135 24,76,134 19,76,132 20,77,133 27,85,143 31,102,169 34,111,181 40,111,178 130,120,140 130,153,180 47,118,203 238,201,157 32,117,191 37,113,188 32,109,177 34,101,163 21,85,146 25,84,139 24,80,139 24,80,139 24,80,141 18,76,134 21,79,137 23,81,139 21,79,137 27,83,144 24,82,140 23,81,139 19,78,131 21,70,117 21,65,101 29,66,113 175,126,4 141,101,0 118,91,14 53,54,46 178,133,2 183,130,0 231,167,0 231,167,0 230,166,0 208,149,1 168,114,0 150,113,28 206,157,37 233,166,0 233,166,0 231,166,6 87,103,151 206,179,106 227,170,32 234,169,7 232,168,12
229,222,202 228,221,201 232,223,204 239,228,209 230,219,200 239,228,209 253,242,223 255,247,228 254,243,224 247,236,217 248,236,224 138,150,185 195,143,0 167,122,8 158,115,12 161,116,13 168,121,17 168,121,17 169,121,22 166,122,24 182,136,36 106,78,8 87,60,13 174,134,41 181,139,60 182,138,67 184,145,74 183,141,78 98,94,116 12,44,82 16,48,86 24,51,92 14,41,80 26,53,92 11,49,91 15,67,111 22,74,130 23,77,134 24,78,135 24,80,139 21,77,136 25,81,140 26,82,141 22,78,137 20,76,135 21,79,137 30,91,150 36,110,176 35,115,197 86,121,155 210,178,144 81,128,187 255,202,102 255,198,110 45,96,159 62,113,164 58,123,181 28,116,200 34,111,181 31,100,163 25,85,147 25,86,145 18,79,138 24,82,142 26,84,144 28,86,146 23,84,143 29,90,149 23,87,145 26,87,146 24,85,144 22,84,138 27,76,121 23,66,105 31,68,104 28,57,104 19,64,120 12,74,126 37,58,93 175,133,1 178,131,12 200,144,8 157,117,11 115,99,66 29,65,106 25,70,110 31,64,110 177,151,83 231,167,2 233,166,2 235,165,2 235,163,8 233,166,0 233,169,2 233,169,2 235,168,2
226,219,199 250,243,223 236,227,210 236,226,214 242,232,222 240,237,213 243,229,213 254,240,222 255,250,231 251,240,221 239,225,211 115,128,174 192,144,3 163,117,6 158,115,12 160,116,16 165,120,17 170,120,17 168,121,19 168,121,19 168,121,19 167,120,31 161,112,33 165,121,21 128,96,14 127,99,4 146,105,17 167,121,37 81,82,112 15,47,85 16,48,86 18,48,86 17,44,83 24,51,90 23,59,104 23,69,122 21,75,132 20,76,135 21,82,141 26,87,146 23,84,143 22,83,142 24,85,144 25,86,145 25,86,145 25,83,143 31,100,163 37,115,191 29,121,195 33,123,213 237,155,83 255,199,114 255,206,119 253,194,103 255,208,118 255,212,113 138,136,114 56,123,198 35,120,194 29,111,181 29,93,158 21,88,148 21,88,148 23,86,147 28,88,150 26,86,148 27,90,151 23,87,148 23,87,148 25,92,154 26,87,146 23,88,146 21,74,125 23,68,110 30,73,114 23,74,137 17,85,153 12,86,152 32,65,107 142,110,0 103,91,36 42,63,70 29,67,107 28,76,115 18,87,146 21,93,155 27,72,114 158,143,96 233,166,0 233,166,0 233,166,0 233,166,0 235,165,2 235,168,2 233,166,2 231,167,0
226,219,199 231,224,204 236,227,212 236,227,208 184,213,255 200,152,39 222,177,104 255,238,192 244,233,218 243,232,217 253,239,225 100,115,160 192,144,1 163,117,6 156,116,12 133,103,9 124,92,17 133,98,13 149,110,12 157,118,20 168,121,19 165,123,15 167,121,21 165,121,21 40,43,52 12,43,86 17,48,91 18,38,80 53,70,115 16,48,86 16,48,86 15,45,83 13,43,81 17,47,85 18,60,106 22,74,128 21,77,138 26,84,142 26,89,150 36,97,156 26,87,146 23,84,143 24,85,144 25,86,145 43,101,161 26,79,141 34,101,165 38,118,196 72,124,168 222,164,111 255,207,105 255,203,121 255,198,96 241,164,35 255,149,47 163,62,8 53,127,200 29,134,214 37,126,205 35,119,196 31,101,171 23,92,151 24,93,152 26,93,153 26,90,151 27,91,152 28,92,153 29,89,151 39,100,159 28,92,155 31,99,156 26,91,149 27,80,131 25,70,112 28,71,114 31,82,145 19,87,155 20,91,156 28,80,136 22,71,114 16,81,132 20,84,149 24,90,159 21,95,161 23,97,161 20,98,163 27,81,125 143,134,115 233,166,0 233,166,0 233,166,0 233,166,0 223,168,16 188,135,5 180,127,0 231,167,0
234,227,207 255,249,229 245,236,219 237,218,183 169,204,255 220,158,33 191,140,44 183,129,41 181,125,9 186,132,24 186,144,54 163,134,101 193,144,8 166,121,7 158,115,12 132,98,24 22,45,83 26,45,76 37,46,46 69,58,25 121,96,11 133,91,8 136,96,3 155,110,19 33,43,61 14,54,104 14,56,106 12,52,100 53,71,111 18,52,91 16,50,89 15,47,87 13,45,85 11,43,83 18,60,108 31,83,139 25,83,143 25,81,142 22,83,142 25,86,143 16,62,113 19,59,105 38,80,126 19,61,107 18,68,124 31,83,137 34,98,161 41,122,197 60,125,199 130,91,90 173,76,70 255,208,109 255,200,99 255,207,110 201,117,32 255,209,127 212,212,198 45,133,217 40,132,210 40,127,207 35,112,180 31,100,161 30,99,160 24,88,146 28,86,144 28,92,153 29,82,142 23,77,132 24,76,132 21,82,141 34,101,161 30,95,153 25,83,132 21,70,113 27,74,120 37,86,147 21,92,159 21,92,157 20,91,158 23,91,157 25,96,163 24,101,169 24,98,167 22,96,165 26,100,173 26,100,169 30,83,134 114,120,109 235,166,0 214,153,0 165,120,0 166,120,20 93,94,44 48,63,68 201,150,10 231,167,0
240,233,215 244,237,219 250,244,221 223,195,155 163,208,255 212,163,43 195,148,71 180,134,48 173,127,27 165,121,13 160,115,10 161,116,11 161,116,11 161,114,12 158,114,14 110,87,27 14,61,116 13,60,115 14,61,118 13,60,117 10,57,114 11,58,106 11,55,102 19,51,89 13,54,97 9,56,104 11,57,108 13,56,108 54,71,114 21,54,98 17,50,94 18,52,91 14,48,87 17,50,92 22,66,111 28,82,135 25,83,143 30,88,146 24,87,150 25,85,147 20,60,106 17,57,103 12,52,98 30,70,116 29,79,133 31,83,137 37,101,164 43,128,197 40,137,211 63,138,218 255,205,116 246,141,17 255,211,111 231,110,36 255,183,51 48,121,199 19,100,175 43,141,222 39,137,216 38,130,208 37,110,186 32,99,161 30,97,159 21,78,130 39,84,140 14,60,111 28,76,128 26,74,126 26,76,132 24,76,130 44,116,176 32,101,160 27,86,139 22,74,120 26,79,118 43,88,144 22,96,167 22,99,169 16,93,163 23,100,172 24,101,171 24,101,171 23,102,173 23,102,173 22,101,172 24,103,172 34,91,145 90,99,124 102,105,97 41,75,103 27,78,127 26,80,135 28,92,148 26,77,128 177,147,51 236,169,5
255,252,234 255,250,232 245,238,220 209,182,135 167,201,255 215,164,59 193,146,67 180,133,44 164,118,20 164,119,16 161,116,11 161,116,11 162,117,12 163,116,14 159,115,15 102,79,19 13,60,115 15,62,117 15,62,119 15,62,119 14,61,118 14,60,113 14,60,113 11,58,113 18,56,114 12,58,109 14,60,113 14,60,113 53,70,115 22,55,99 18,51,95 21,54,96 15,49,88 21,54,96 23,66,118 27,80,140 35,93,153 33,86,148 17,70,132 19,67,117 18,59,102 24,65,108 26,67,110 33,74,117 29,75,128 27,79,133 41,105,168 47,134,210 39,142,219 56,136,214 177,126,87 183,119,21 255,207,116 51,114,177 255,198,105 127,137,182 44,147,226 45,145,227 42,142,220 34,128,208 35,112,184 30,100,156 32,97,155 21,68,116 23,67,116 22,64,110 22,64,112 25,65,113 20,67,115 37,87,141 22,79,133 34,93,148 34,93,146 22,74,120 27,79,123 48,91,143 25,99,170 22,99,171 24,101,173 24,101,173 25,101,176 25,101,176 24,103,174 24,103,174 21,106,175 23,105,175 28,102,166 30,92,146 37,96,149 32,100,157 29,108,179 29,110,185 26,110,182 26,91,142 157,137,60 236,168,7
