88,77,62 88,77,60 84,73,58 84,73,58 84,73,58 86,72,58 85,71,57 85,74,57 93,78,56 99,84,62 97,82,60 98,83,61 98,83,61 93,78,58 94,80,55 98,84,59 100,86,61 95,79,62 96,82,64 93,79,61 98,83,63 93,79,61 97,84,63 91,81,59 89,78,61 87,76,59 84,73,58 84,73,56 83,72,55 87,76,61 89,78,63 89,78,61 91,77,59 92,78,60 91,81,59 92,82,60 90,80,58 92,79,58 96,83,62 100,85,63 99,85,60 98,84,59 93,79,54 91,76,56 94,81,60 107,95,83 117,105,93 118,104,104 115,104,101 98,87,84 81,72,57 82,73,58 81,72,55 95,84,65 115,98,74 120,106,81 109,97,69 105,93,65 102,84,63 100,82,61 103,89,64 100,85,63 113,94,67 119,98,71 117,103,78 116,97,74 110,93,69 103,86,62 100,86,61 96,83,62 94,80,64 93,80,59 91,78,57 91,78,57 91,78,57 93,80,59 97,84,63 98,83,61 102,88,61 108,89,62 115,101,76 102,88,63 99,85,60 95,81,56 92,78,60 98,85,64 104,91,70 98,87,70 90,79,64 95,84,69 102,84,65 109,92,68 102,90,64 102,88,63 98,84,59 100,86,61
85,74,59 88,77,60 88,77,62 85,74,59 84,73,58 81,72,57 82,73,58 87,76,59 87,77,55 88,78,56 90,80,58 95,85,63 89,78,59 89,78,63 88,77,58 92,78,60 93,79,61 90,76,58 92,78,60 96,82,64 99,86,65 98,84,66 96,83,62 91,81,59 97,84,61 100,87,64 92,79,58 97,84,63 102,85,59 103,86,60 100,83,57 99,85,60 105,86,63 103,84,61 98,84,59 99,85,60 97,82,60 96,83,62 92,79,58 98,83,61 93,80,59 91,78,57 94,79,57 103,89,64 115,98,74 109,99,77 99,89,67 99,88,69 94,85,68 97,88,71 88,79,64 88,79,64 92,83,66 116,105,86 137,120,96 130,116,91 100,87,64 98,85,64 93,80,59 98,85,64 98,83,61 109,94,72 117,98,71 115,94,67 103,84,61 102,85,61 105,88,64 102,85,61 106,92,67 105,92,69 99,85,67 101,88,67 100,87,66 99,86,65 101,88,67 100,87,66 101,88,67 99,84,62 105,91,64 103,89,64 105,91,66 105,91,66 103,89,64 102,88,63 105,91,73 118,105,84 115,102,81 98,87,70 97,86,71 92,81,66 94,83,66 98,88,66 100,87,66 103,89,64 103,89,64 108,94,69
85,74,59 87,76,61 85,74,59 88,77,62 91,77,59 87,76,61 85,74,59 82,71,56 82,71,56 83,72,57 85,74,59 85,74,59 85,74,59 82,73,58 83,74,59 85,74,59 84,73,58 87,76,61 88,77,58 90,79,60 88,77,60 88,77,60 89,79,57 89,78,59 95,80,58 98,83,61 93,80,59 100,82,61 107,90,64 106,87,62 104,85,60 103,86,60 106,92,67 100,86,61 99,85,58 100,86,59 99,85,60 100,85,63 99,84,62 98,85,62 102,88,63 101,87,62 112,95,71 122,101,74 119,99,69 116,99,73 131,111,81 129,110,85 129,114,94 117,102,82 112,98,82 104,90,74 107,93,75 134,113,86 131,110,83 105,91,62 88,77,58 87,76,59 90,76,58 87,73,55 97,84,63 100,86,61 102,83,60 104,85,60 105,88,64 102,85,61 104,87,63 115,94,71 109,90,65 114,93,70 104,87,63 101,87,62 106,91,71 100,85,65 106,92,67 110,96,71 109,95,70 95,84,65 94,83,64 96,83,62 101,86,64 100,86,61 101,85,68 101,85,68 103,92,73 97,86,67 88,77,58 91,77,63 91,80,65 91,80,65 101,87,71 101,87,71 101,88,67 109,95,70 112,98,73 110,96,71
95,80,58 95,80,58 97,81,64 97,81,64 96,83,62 84,73,58 84,73,58 82,71,56 78,71,55 79,72,56 78,71,55 81,74,58 83,74,59 85,74,59 85,74,59 82,73,58 85,74,59 85,74,59 88,77,60 87,76,61 85,74,59 87,76,61 87,76,57 88,77,60 87,76,61 87,76,61 93,80,59 101,86,64 107,90,66 102,88,61 98,84,57 98,84,59 93,79,54 93,79,54 92,80,54 93,81,55 99,85,60 98,83,61 98,83,61 97,84,63 99,85,60 100,86,61 103,86,62 119,98,71 133,113,83 136,109,75 116,97,70 109,90,65 113,98,78 127,112,92 190,175,139 192,177,141 191,174,137 189,172,133 164,147,110 135,116,81 83,72,55 83,72,55 89,75,61 91,77,63 92,81,64 94,81,60 95,79,62 98,83,63 103,86,62 104,87,63 114,97,73 113,92,69 112,91,66 107,86,61 105,86,61 113,89,63 107,93,68 100,86,61 99,84,64 97,82,62 92,77,57 89,78,59 94,83,64 104,91,70 107,94,71 102,88,70 104,90,72 101,87,69 95,84,65 91,80,61 91,80,61 108,94,80 123,108,86 143,128,106 154,137,113 146,129,105 142,125,101 128,107,80 149,128,101 155,134,107
98,84,59 98,84,59 93,78,56 94,81,60 96,83,62 90,79,62 85,73,61 85,74,59 81,74,58 79,72,56 81,72,57 83,74,59 82,71,54 85,74,55 89,78,59 90,80,58 85,76,57 93,80,59 100,86,61 98,83,61 95,84,65 90,80,58 85,74,57 81,72,57 85,74,59 88,77,62 88,77,60 85,74,57 88,78,56 94,80,62 92,78,60 93,78,58 91,77,59 93,79,61 91,77,59 87,73,55 93,79,63 97,81,64 97,82,62 103,89,64 111,101,34 200,195,72 212,208,63 219,211,79 232,226,89 232,226,93 238,228,90 149,139,45 152,130,124 163,145,140 167,148,134 176,158,128 164,144,114 105,94,77 85,74,57 81,71,59 93,79,61 96,83,62 89,82,64 90,78,66 92,83,68 97,82,60 98,85,64 102,87,65 108,91,67 116,97,72 109,90,67 102,88,63 108,87,60 108,87,60 107,86,59 103,84,57 105,91,66 105,91,66 99,84,62 99,84,62 98,86,60 102,88,63 105,91,66 107,93,68 106,92,67 102,88,63 106,91,69 110,95,73 119,102,78 123,109,84 143,129,104 158,140,110 176,151,123 181,157,124 137,120,94 121,104,80 128,111,85 107,92,70 106,90,73 100,84,71
105,88,64 98,83,61 97,82,62 95,80,60 91,78,57 85,74,59 87,76,61 85,74,59 84,73,58 84,73,58 84,73,58 85,74,59 93,80,57 99,85,60 100,86,61 101,84,60 99,84,62 106,87,62 102,83,60 102,83,60 92,78,60 89,78,59 90,79,60 82,71,56 81,72,57 80,73,57 85,74,59 85,74,59 85,74,59 88,76,64 89,80,53 93,80,57 96,84,58 96,84,58 98,84,59 97,83,58 93,79,54 100,84,69 168,164,75 187,182,31 197,185,30 196,178,18 220,200,43 232,209,67 251,228,99 255,245,120 255,255,141 255,255,108 255,246,44 248,232,89 171,154,130 168,151,123 113,101,75 86,77,62 73,65,52 79,71,58 97,85,59 101,89,63 99,84,62 95,84,65 90,81,64 96,82,68 139,116,76 98,85,64 96,83,62 98,85,64 101,87,62 102,88,63 105,91,66 98,84,59 100,86,61 101,87,62 100,85,63 105,90,68 108,94,69 103,89,64 95,85,63 95,84,65 96,85,66 101,86,66 102,88,61 99,85,58 109,90,65 119,100,75 120,101,74 122,107,85 119,105,76 160,139,112 174,150,115 209,185,148 202,185,138 203,186,139 210,188,143 191,168,126 195,172,130 160,136,103
107,89,68 97,82,60 94,79,59 94,79,59 94,81,60 91,80,61 89,78,59 87,76,61 85,74,59 88,77,62 88,77,58 90,79,60 93,80,59 97,83,58 99,85,60 104,87,63 105,84,57 98,84,59 98,84,59 98,84,59 94,80,62 90,79,62 85,74,57 84,73,58 80,71,56 80,73,57 84,73,58 85,74,59 85,74,59 85,74,59 89,77,65 94,83,64 104,87,61 104,87,61 104,87,61 101,84,58 111,106,8 183,183,30 177,166,20 195,179,27 194,173,21 211,186,19 217,188,27 231,203,35 251,223,75 255,242,115 255,255,147 255,255,141 255,255,133 255,253,85 255,249,46 255,243,34 171,149,129 113,102,85 74,65,50 74,66,53 79,70,53 86,77,62 87,78,61 87,76,59 84,73,58 99,83,52 198,173,77 194,167,61 92,79,58 94,81,60 95,84,65 92,81,62 97,86,67 95,84,65 100,89,70 107,91,74 107,92,70 107,92,70 100,89,70 89,78,59 96,85,66 92,81,62 89,78,59 89,78,59 88,77,60 98,87,70 108,89,64 115,96,71 131,112,85 142,122,92 182,160,124 212,189,147 220,202,160 225,207,165 227,207,161 236,216,170 228,206,161 234,211,169 244,221,179 224,201,159
94,83,66 83,72,55 85,74,57 87,76,59 85,74,55 85,74,57 84,73,56 82,73,58 80,71,56 81,72,57 83,72,55 88,77,60 92,77,57 94,81,58 94,81,58 99,85,60 95,81,56 98,84,59 98,83,61 90,75,53 84,73,56 84,73,58 83,72,57 84,73,58 89,78,63 89,78,63 90,79,64 90,79,64 91,80,65 88,77,62 89,78,63 91,80,61 102,88,63 103,89,62 104,87,63 160,148,78 183,176,37 184,178,34 186,171,21 197,176,26 207,180,21 216,183,17 220,187,19 222,188,17 225,197,47 246,221,75 255,246,126 255,255,147 255,255,144 255,255,122 255,255,67 255,245,41 251,241,35 159,150,76 108,94,76 76,66,54 75,65,53 83,71,61 83,74,59 89,80,65 93,79,65 81,63,44 166,149,69 97,71,32 105,88,51 93,80,59 94,81,60 94,81,60 96,83,60 92,82,60 85,74,59 89,78,63 87,76,61 89,78,63 90,79,62 89,78,61 89,78,63 86,77,62 83,74,59 85,74,59 89,77,65 90,79,62 97,84,61 102,85,61 122,102,70 174,155,118 201,178,138 217,195,150 228,207,164 226,208,164 243,221,176 245,223,178 254,229,183 240,215,171 239,222,175 237,214,172
88,77,60 87,76,59 80,69,64 81,71,61 74,64,52 74,65,48 76,67,52 80,71,56 72,67,55 68,63,51 78,66,56 70,65,53 77,65,53 79,72,56 80,73,57 82,73,58 87,76,61 88,77,62 88,77,62 87,76,61 87,76,61 90,76,58 93,79,61 98,87,68 99,85,67 90,76,62 85,74,59 90,79,64 88,77,62 87,76,57 88,77,62 85,74,59 89,73,67 90,78,48 154,156,33 159,152,25 161,150,15 181,169,30 187,167,19 195,175,18 200,177,19 203,178,18 210,185,14 212,187,18 219,193,29 230,204,51 248,227,84 255,246,101 255,255,135 255,255,126 255,252,87 255,253,69 255,247,48 255,252,52 255,251,51 121,104,0 97,76,35 97,78,55 91,80,61 96,85,68 92,81,62 83,65,44 130,115,34 87,72,21 153,126,20 101,86,64 98,83,61 98,83,61 99,84,64 95,84,65 92,81,62 90,80,58 94,83,64 95,84,69 92,81,66 91,80,65 89,78,63 89,78,63 88,77,62 83,74,59 84,73,58 90,79,64 98,87,68 98,87,68 108,91,65 122,103,76 154,135,100 178,157,114 221,200,159 234,213,170 251,226,180 252,227,181 255,232,186 255,232,188 254,229,185 255,233,191
101,90,97 102,91,98 79,67,69 76,66,54 89,77,77 95,83,83 89,79,67 112,96,81 165,149,116 173,157,124 146,135,118 95,91,72 75,63,51 74,67,51 81,74,58 82,73,58 83,72,57 83,72,57 87,76,61 87,76,61 90,79,62 92,78,60 93,79,61 98,83,63 96,83,62 91,77,59 88,77,62 88,77,62 88,77,62 89,78,59 85,74,59 85,74,59 90,77,56 105,94,61 151,147,31 162,149,29 175,163,26 177,163,22 184,169,21 184,168,14 191,168,12 197,174,14 211,189,24 218,197,29 224,203,21 229,208,24 206,188,30 255,243,95 255,253,130 255,255,148 255,255,136 255,255,120 255,242,61 252,236,51 255,240,65 255,239,79 252,231,51 165,145,25 99,84,46 89,71,52 78,64,37 85,64,39 93,75,15 116,94,27 177,146,37 124,104,43 108,91,65 115,98,72 108,93,71 102,92,70 100,90,68 99,88,69 97,86,69 90,79,64 90,79,64 90,79,64 88,77,62 91,77,63 90,76,62 85,74,59 85,76,61 87,78,63 90,79,60 95,84,65 103,89,64 111,94,68 111,93,63 113,94,59 149,127,89 207,184,142 240,215,169 247,222,176 255,232,186 250,225,181 243,218,174 244,221,179
