133,123,74 126,116,65 160,143,92 165,141,90 157,136,93 143,127,85 132,122,82 72,71,44 90,90,58 72,76,49 118,111,91 105,91,66 84,89,97 112,123,136 111,122,123 78,74,66 36,42,33 38,45,40 58,54,46 45,45,42 39,46,39 29,38,21 46,57,42 52,63,52 32,43,30 38,49,34 46,56,53 26,38,31 31,41,38 45,54,56 146,149,156 112,120,129 95,92,96 85,84,89 64,67,74 69,84,98 73,61,66 120,92,90 60,51,43 56,49,49 59,45,47 90,68,76 132,90,77 120,77,58 110,86,78 53,41,55 57,50,60 50,39,48 49,41,47 61,49,61 55,46,57 63,54,65 50,44,51 33,31,32 46,43,49 59,47,59 48,45,51 56,47,58 49,43,48 42,54,47 42,49,47 40,44,46 37,46,46 47,56,56
132,117,66 130,116,62 141,126,77 153,140,92 160,145,98 154,141,93 133,122,76 121,118,78 89,87,58 89,85,64 88,85,72 118,114,125 123,125,125 126,123,127 103,105,105 75,69,62 55,59,61 32,44,37 80,74,65 47,53,42 29,36,29 44,45,50 38,48,40 36,46,40 40,50,44 38,49,36 39,51,44 31,43,36 33,40,35 78,83,91 84,94,110 105,113,118 57,74,94 64,72,79 32,30,26 73,75,72 83,66,67 176,140,134 62,58,50 67,54,51 58,49,60 68,56,68 73,56,62 107,75,72 85,69,67 57,48,59 56,47,58 49,38,47 58,47,54 63,52,61 60,53,63 75,66,77 54,47,50 34,35,40 58,51,61 51,43,51 46,43,49 55,52,58 49,47,48 35,48,36 39,46,41 40,50,47 39,49,46 48,57,57
147,131,89 132,120,65 130,122,68 135,125,74 162,144,100 130,113,76 108,102,79 73,69,48 93,90,66 66,67,57 126,128,128 148,152,156 155,160,159 88,83,82 128,110,91 82,70,60 39,45,32 34,37,29 52,46,39 50,52,47 41,49,39 40,48,38 45,56,43 37,50,36 18,30,21 37,49,45 43,55,48 39,51,42 30,35,29 101,101,98 64,59,58 121,126,125 153,169,178 63,77,98 37,35,33 82,76,69 159,113,95 137,104,97 60,59,52 78,65,62 74,60,60 65,52,62 52,40,54 61,47,60 57,41,54 65,56,67 54,46,54 49,41,47 49,42,45 61,56,58 102,97,69 132,134,61 134,138,55 136,145,49 135,140,66 93,89,72 50,50,47 39,46,39 50,62,58 41,52,41 41,51,43 44,54,46 42,49,44 47,54,49
139,125,109 141,129,88 137,123,78 134,118,76 130,112,80 102,89,68 82,83,64 57,59,44 63,63,49 48,49,52 137,139,136 169,164,163 230,226,218 93,87,80 92,83,79 78,67,62 63,67,80 99,100,105 51,52,44 54,55,47 44,54,46 41,51,43 38,51,39 29,42,30 46,59,47 29,40,25 35,48,34 44,55,42 36,44,34 110,110,105 57,52,51 117,112,109 110,105,102 98,92,87 45,36,32 53,44,38 250,190,169 136,90,72 62,51,46 83,68,59 82,64,73 61,50,59 60,49,58 62,53,68 54,48,55 72,63,76 52,43,54 46,42,34 117,126,39 120,125,33 151,156,43 160,163,44 163,163,52 163,163,50 161,166,49 167,169,53 165,172,59 136,144,53 48,66,65 43,55,51 40,51,40 39,50,39 40,50,42 36,43,38
125,131,134 132,126,119 73,68,56 69,70,60 59,60,50 43,48,42 43,49,52 64,64,61 100,104,106 194,194,202 121,115,110 180,154,142 249,176,148 145,101,89 42,36,41 45,51,52 69,69,77 82,86,88 61,56,55 51,54,44 47,62,48 50,62,42 48,60,40 40,55,41 45,58,42 46,56,34 67,68,31 62,68,41 88,91,83 121,121,131 151,151,161 101,100,93 98,92,85 63,57,50 141,120,97 34,34,29 83,65,46 105,74,53 70,63,47 72,68,49 112,79,70 81,57,49 66,53,61 66,57,72 59,57,53 60,53,67 76,77,29 131,138,36 158,163,48 148,150,38 173,169,51 177,175,58 177,170,61 182,177,66 177,178,60 178,179,61 180,181,61 178,182,58 175,178,59 33,41,27 128,101,28 49,47,45 40,50,42 43,50,43
182,182,179 91,81,80 57,52,51 46,54,61 50,53,62 54,59,65 53,59,62 44,47,54 82,90,106 166,162,152 97,91,86 123,113,103 70,68,66 57,46,43 58,51,54 66,72,75 40,36,30 118,110,99 63,54,50 56,55,44 41,53,35 47,55,41 49,58,41 42,55,39 50,57,39 70,72,46 121,118,67 115,115,72 145,152,147 130,131,134 161,162,165 86,84,82 127,122,119 68,66,67 78,73,72 108,87,76 130,117,114 98,64,44 123,86,62 69,65,48 122,60,70 71,57,57 46,35,42 53,35,32 68,60,68 70,72,44 136,141,40 154,159,46 171,174,55 174,171,57 181,177,59 180,175,64 184,182,63 184,182,65 190,191,73 187,188,68 183,187,63 178,182,58 180,181,61 171,174,53 188,153,45 181,151,53 44,54,46 42,50,38
165,110,81 101,76,59 75,71,63 49,49,57 55,60,66 48,51,58 56,56,64 54,57,64 129,137,146 104,104,101 116,105,98 88,84,78 88,77,74 59,53,48 69,69,79 80,80,77 97,95,96 95,89,84 63,54,46 105,89,76 40,51,36 45,52,47 47,57,49 38,50,41 47,55,43 52,60,48 57,66,49 54,62,41 86,86,94 179,141,120 198,138,99 113,78,53 57,57,57 81,91,109 95,93,94 28,35,17 82,68,50 93,91,60 68,68,27 48,47,22 74,70,35 47,53,12 48,53,29 36,39,15 79,81,28 126,135,39 154,159,46 172,170,53 187,182,59 182,179,58 185,179,61 182,181,59 185,182,61 187,184,61 196,193,72 198,193,80 188,190,67 184,186,59 182,184,57 181,185,61 183,168,58 188,162,53 44,54,46 43,50,43
67,56,41 88,79,73 75,73,71 126,125,128 129,129,129 67,68,71 102,107,117 106,109,116 150,150,147 148,146,147 140,138,148 205,149,123 90,67,52 93,78,67 104,102,103 22,76,106 130,135,143 93,92,95 146,138,125 146,116,90 47,54,52 40,50,44 47,57,51 52,64,55 46,58,49 43,55,46 42,55,43 40,55,43 80,82,77 93,87,82 119,108,101 102,90,80 123,122,115 121,121,121 107,115,122 79,80,70 80,67,60 84,48,61 45,47,44 40,48,34 55,62,44 41,52,37 46,50,52 42,50,25 116,119,30 143,149,43 161,161,48 174,172,53 177,172,49 192,187,62 190,187,62 184,183,59 190,187,66 196,190,72 204,197,84 199,187,80 189,188,64 188,187,61 186,183,62 182,183,63 177,180,61 181,162,51 50,60,57 52,62,59
102,73,51 85,69,56 54,70,79 44,79,100 39,65,82 104,101,105 162,163,166 169,176,174 180,181,184 59,61,61 163,169,170 124,122,118 112,102,92 84,81,85 74,86,82 60,58,59 132,133,125 122,122,122 91,87,81 152,131,106 52,62,59 50,57,52 45,56,45 96,97,76 52,62,54 44,58,51 48,59,48 53,60,53 65,65,62 82,68,54 91,85,78 65,56,52 130,131,123 69,63,58 83,82,85 55,52,58 87,67,19 176,135,38 47,45,16 35,50,38 51,64,50 33,40,24 44,50,11 83,95,20 131,136,35 150,151,42 168,168,55 180,179,57 184,184,55 187,182,57 191,186,61 192,187,62 193,190,69 197,194,73 191,188,67 197,188,71 193,190,69 186,185,59 185,182,57 184,182,63 178,179,61 169,172,51 45,55,47 41,51,45
89,104,118 67,65,63 65,64,69 44,42,40 87,81,74 125,123,121 137,131,124 105,101,95 128,123,120 62,57,54 217,217,212 104,114,111 99,100,103 100,105,104 95,106,107 55,55,55 134,130,124 125,124,117 86,92,93 165,133,103 70,72,72 56,63,58 63,67,69 52,60,48 60,68,56 54,65,52 170,176,179 111,115,117 106,99,97 138,140,140 115,95,77 49,50,55 130,131,134 146,145,134 74,72,68 99,90,82 212,142,46 188,159,54 174,154,46 43,49,36 64,64,34 130,132,38 121,127,32 108,114,33 138,143,40 156,157,48 174,170,54 185,182,59 183,180,55 190,187,62 187,182,57 195,190,67 186,183,60 191,185,67 190,184,66 194,191,70 195,190,69 194,191,68 193,188,67 187,183,65 187,189,64 178,179,61 74,82,20 40,52,43
