55,46,57 59,50,61 49,38,45 50,34,47 72,86,107 60,68,88 54,66,88 68,91,118 111,99,113 70,105,155 62,51,48 58,74,101 56,69,97 131,122,144 63,90,129 63,81,117 63,45,42 68,47,32 109,66,51 62,45,46 45,38,41 163,125,127 66,55,52 53,66,85 58,63,87 98,107,132 70,107,156 88,118,142 60,49,56 64,49,57 105,78,62 126,86,77 138,92,66 120,73,52 89,74,94 125,101,107 82,97,131 104,139,169 66,89,125 104,96,113 120,112,129 50,39,46 43,32,39 60,53,67 51,44,54 56,45,54 43,32,39 44,32,34 56,45,52 56,45,52 214,161,64 180,158,54 173,155,53 50,39,36 50,39,46 54,46,52 44,48,21 123,128,36 141,149,42 164,161,47 179,175,59 182,181,59 183,180,55 187,184,59
58,49,60 57,48,59 45,34,41 54,40,45 75,92,112 56,66,86 57,64,87 90,106,135 108,94,107 79,108,153 66,57,51 58,71,97 53,70,92 115,111,131 61,88,127 63,82,115 76,54,46 103,77,56 186,122,96 103,72,64 66,50,48 144,114,113 78,67,62 55,68,87 60,63,85 111,117,138 71,108,159 102,129,157 57,46,53 61,53,59 71,53,48 99,71,62 118,73,50 103,62,44 112,91,108 133,104,109 66,92,129 100,135,167 64,87,125 98,95,122 75,67,84 50,39,46 42,31,38 56,49,59 56,48,56 57,46,55 56,48,56 60,49,56 59,48,55 73,62,69 209,163,65 190,163,61 181,160,47 156,143,52 53,42,49 60,56,50 94,99,23 130,136,39 154,159,46 168,163,50 169,165,49 179,178,56 185,182,57 186,183,58
63,51,63 40,31,42 59,42,48 122,94,85 56,69,95 51,58,81 114,94,106 106,101,117 126,104,109 85,109,154 68,61,59 58,74,99 54,61,86 125,119,140 62,89,128 59,85,120 131,86,65 144,105,77 207,123,88 180,110,79 153,100,75 134,111,112 132,121,116 58,67,90 59,62,82 94,103,128 72,109,160 93,121,142 58,49,62 66,55,64 61,44,47 74,56,53 109,76,65 148,99,77 66,68,93 92,78,95 60,90,128 109,144,176 62,85,123 67,88,127 32,29,44 51,43,49 51,40,47 56,49,59 43,35,43 58,49,60 57,49,55 56,45,52 61,49,63 85,78,76 179,139,33 182,146,43 175,149,40 181,157,50 156,142,58 132,139,37 113,117,32 147,151,45 152,157,42 173,166,55 183,174,57 179,176,55 189,185,57 190,186,58
74,62,74 55,47,55 56,39,40 124,95,89 53,66,92 67,65,85 71,63,80 122,99,110 142,120,128 71,106,156 86,84,94 59,71,95 52,65,91 109,112,134 58,85,124 58,86,122 157,94,70 116,72,46 214,134,95 190,113,80 183,114,85 139,106,106 133,121,123 64,72,92 59,65,82 87,104,137 72,109,158 96,121,147 57,46,53 51,38,46 59,42,45 69,55,60 118,80,63 103,65,48 70,77,102 69,67,87 61,92,127 112,151,186 84,88,117 70,88,124 43,35,43 48,40,46 47,36,43 61,54,66 54,48,55 41,34,44 49,41,47 57,46,53 58,46,58 75,68,82 64,52,40 73,59,32 98,77,36 145,123,45 177,160,55 165,159,53 154,150,43 168,158,46 162,155,42 180,169,55 181,171,52 186,177,51 189,182,55 191,187,57
57,50,60 69,61,69 38,30,36 53,47,54 60,62,87 96,70,79 131,92,89 143,114,119 89,88,105 110,120,167 98,97,114 116,87,92 62,63,86 91,104,132 62,89,130 56,86,124 118,81,66 81,58,45 140,94,76 155,97,71 188,119,88 141,105,95 77,72,74 61,67,88 57,65,83 78,100,132 71,107,152 97,120,145 51,40,47 53,42,49 56,48,56 52,42,46 106,82,76 107,72,59 62,73,100 69,65,89 59,90,125 115,153,193 164,129,144 173,137,147 53,42,49 47,39,45 44,36,42 60,53,67 51,45,52 49,40,51 44,35,46 61,52,63 68,59,72 63,56,68 63,54,65 58,47,54 52,42,32 138,140,42 124,108,36 179,158,47 198,180,62 178,164,51 169,163,47 183,173,54 186,176,53 191,182,56 188,179,53 190,186,56
56,47,58 54,42,54 41,33,39 39,37,45 57,65,83 140,97,93 169,117,98 117,94,95 66,74,92 68,82,103 90,89,94 115,92,105 115,97,106 71,91,117 59,87,123 58,85,124 68,46,40 65,53,53 55,43,45 86,57,51 124,77,56 135,99,93 55,53,61 54,64,84 52,61,84 44,69,93 42,70,95 73,92,113 56,45,52 58,47,54 58,50,58 62,46,44 70,53,54 82,59,56 67,81,104 67,68,91 65,90,132 122,160,200 139,122,144 155,125,126 50,39,48 49,41,47 41,33,39 58,54,65 54,50,59 47,36,45 42,34,42 59,51,59 64,55,66 51,42,53 51,43,49 47,39,45 49,44,32 122,127,35 84,89,17 138,125,32 190,170,50 175,166,51 170,164,48 183,173,52 190,181,55 187,178,52 194,184,61 198,188,65
56,45,54 104,79,80 90,59,51 35,32,38 64,68,81 83,56,51 127,94,83 136,105,97 96,108,90 122,120,98 106,115,98 112,110,90 61,76,94 38,60,53 63,85,85 54,76,92 50,42,50 73,57,53 80,61,63 58,40,39 95,64,56 110,79,71 55,55,63 56,63,86 52,62,82 61,86,110 52,80,116 55,69,90 54,43,50 54,43,52 57,48,59 49,41,47 57,46,53 75,61,66 61,68,91 59,68,93 82,100,126 111,136,158 123,104,111 104,106,120 48,40,46 54,46,52 54,46,52 56,49,61 56,47,58 54,46,52 48,40,46 56,48,54 54,43,50 59,48,55 56,49,52 57,49,55 42,35,35 62,80,26 65,85,28 118,115,32 163,153,45 167,162,49 178,170,50 189,176,56 193,181,54 191,182,56 195,185,62 198,189,63
62,49,57 129,87,65 127,91,71 46,47,39 54,63,65 124,100,92 82,73,69 64,58,51 116,131,103 118,114,95 111,110,103 91,102,89 31,43,36 37,49,42 47,59,41 57,63,64 96,63,54 143,91,70 140,94,78 96,72,66 42,39,45 80,63,64 71,67,57 46,52,55 43,54,55 47,62,67 52,68,79 49,52,63 45,37,43 55,49,56 59,50,61 49,41,47 49,38,45 42,31,38 59,73,96 54,74,102 41,62,81 55,82,94 57,84,94 61,77,88 53,46,56 68,60,77 50,42,50 56,49,59 59,47,59 49,42,52 52,43,54 70,61,74 65,52,60 55,42,50 62,50,55 63,56,68 39,36,40 83,94,24 136,136,36 153,147,41 161,154,41 171,168,47 184,174,53 187,175,50 192,183,57 192,179,57 196,186,63 196,186,63
43,51,39 86,87,66 79,82,60 66,70,53 60,68,54 39,45,34 39,41,36 27,32,28 64,74,52 100,92,70 47,53,40 48,51,41 36,42,33 32,35,25 69,72,52 69,68,43 168,117,91 201,130,109 143,100,83 117,115,123 51,88,110 61,72,83 139,128,109 56,62,49 48,54,43 36,44,34 39,49,43 47,41,46 50,42,50 52,43,54 54,43,50 49,41,47 49,39,43 45,35,39 50,64,76 46,59,74 54,69,55 69,88,68 42,67,80 59,58,73 51,47,56 62,58,69 48,39,50 59,55,64 54,47,57 51,47,60 51,43,51 61,50,59 66,55,64 63,56,66 56,47,58 51,44,54 40,33,36 135,140,37 143,142,38 164,160,44 166,162,44 179,171,49 184,175,49 193,182,51 195,184,53 197,185,58 193,184,58 191,182,56
43,53,47 39,49,43 52,60,50 64,67,55 72,73,54 82,76,53 109,97,69 79,71,49 108,103,71 135,122,88 83,82,55 75,65,41 93,90,50 99,101,48 124,124,63 123,92,55 175,123,104 128,133,139 153,144,138 119,123,127 72,74,74 75,93,106 128,117,112 89,106,96 40,54,45 54,70,68 76,89,90 54,46,52 47,39,45 58,54,65 57,45,57 57,49,57 52,44,50 40,32,38 62,61,54 117,124,147 88,87,80 60,63,39 55,61,48 62,56,63 56,52,63 58,51,63 66,57,68 54,50,61 58,54,63 56,49,61 62,53,64 59,50,63 80,76,89 61,57,66 57,50,60 48,40,46 83,86,22 147,148,39 149,148,40 165,153,42 180,172,48 187,178,50 185,176,48 197,187,47 195,184,51 189,178,47 186,176,53 193,183,60
