138,75,42 196,118,74 163,95,57 177,109,66 120,130,136 152,96,72 148,91,62 113,78,63 123,143,146 173,107,91 77,71,78 145,118,84 61,54,64 44,52,61 100,134,171 121,164,216 59,77,105 49,71,103 75,125,165 78,126,165 65,80,98 81,88,102 158,114,88 99,106,101 89,83,78 84,82,83 69,74,84 112,146,172 72,88,117 54,82,116 80,115,136 79,110,141 77,114,123 72,109,118 73,103,125 105,80,63 87,89,89 84,112,135 89,117,142 63,56,59 65,55,59 64,54,55 51,46,45 52,45,45 43,36,34 73,49,27 124,77,56 126,71,42 68,95,105 66,100,126 70,109,133 67,107,126 72,107,130 69,106,126 75,112,134 122,123,146 94,114,138 48,47,52 44,39,38 52,50,58 51,49,59 48,46,54 47,46,49 41,42,47
134,71,38 209,131,87 153,95,60 175,104,62 107,117,123 186,131,100 153,96,67 116,81,66 111,131,134 116,76,69 68,62,67 141,113,86 67,60,70 46,51,61 108,134,153 114,146,186 128,101,113 61,73,95 75,124,167 84,132,171 65,80,98 79,86,100 106,90,88 103,101,99 72,66,61 97,87,88 70,76,79 101,121,135 70,87,109 54,76,108 88,123,134 89,123,137 69,106,115 65,102,111 70,102,114 107,85,67 89,91,91 108,132,152 88,116,141 62,55,58 59,49,53 54,49,48 57,52,51 47,40,40 42,35,33 83,51,35 87,62,43 133,72,36 59,83,112 72,107,130 74,113,137 66,106,125 79,114,137 76,109,130 64,101,123 99,118,139 92,112,136 53,52,57 41,41,38 53,51,59 53,51,61 45,43,51 43,42,45 31,32,37
208,125,85 167,106,70 131,76,45 155,86,50 123,113,117 192,131,97 179,120,92 101,74,67 93,115,129 155,102,79 65,58,68 141,114,82 65,59,66 45,49,62 96,125,141 78,96,124 76,79,97 58,72,93 120,167,213 147,204,255 67,79,103 85,87,103 47,45,41 84,77,77 56,51,48 102,86,71 68,73,79 94,117,140 73,89,116 54,77,102 117,156,162 70,105,116 70,101,118 68,106,121 60,86,105 106,84,66 91,89,85 96,117,138 108,127,160 63,57,62 52,49,53 58,56,57 55,53,54 46,41,40 38,36,37 44,37,35 54,42,42 110,60,29 60,86,119 93,121,146 79,109,131 89,117,138 88,116,139 77,103,138 64,95,128 98,118,146 101,126,139 51,50,53 46,44,45 52,50,58 54,52,62 50,48,56 40,39,42 53,53,61
146,86,47 199,115,69 144,85,55 137,73,45 161,117,105 192,131,97 191,130,96 86,71,62 103,128,139 105,78,71 70,63,66 165,136,105 68,61,73 42,46,61 104,131,145 90,90,116 69,78,103 51,79,104 107,160,209 109,154,171 77,87,107 88,85,100 155,109,93 120,118,119 84,78,71 107,73,55 67,72,78 95,120,144 72,88,113 54,77,104 74,110,135 80,115,136 71,101,123 72,109,129 75,98,121 103,80,65 93,88,85 99,119,145 102,125,161 64,58,63 45,43,44 51,49,50 59,57,58 45,42,46 42,37,39 43,38,40 52,45,48 65,35,20 62,86,115 105,130,152 90,115,137 102,122,138 98,124,143 88,104,133 69,92,126 68,109,132 63,98,119 45,44,49 47,44,48 51,49,59 53,53,63 41,40,45 46,44,52 60,60,70
142,83,53 163,93,60 161,98,67 114,68,42 152,110,86 169,106,75 177,118,88 128,86,64 97,117,141 103,81,86 107,78,72 155,124,105 65,61,70 45,49,62 124,167,221 89,90,111 61,77,104 46,71,97 83,133,173 116,165,210 72,82,102 94,85,96 193,114,91 73,57,40 106,64,40 82,55,37 65,69,73 88,121,144 67,87,115 110,96,101 71,99,124 81,109,145 93,123,134 100,130,141 66,96,118 112,87,68 97,93,87 87,115,138 108,131,169 62,55,55 49,46,50 53,50,54 61,58,62 42,39,43 41,36,35 45,39,34 87,62,45 89,53,31 61,85,114 109,135,152 107,129,133 86,115,142 93,121,144 133,116,138 139,113,122 83,116,139 87,116,134 43,42,47 45,44,49 52,50,60 50,50,60 41,39,47 48,46,54 41,39,47
136,79,48 167,101,67 147,85,56 95,57,38 130,92,71 142,96,66 66,59,59 86,63,50 94,122,143 72,63,74 61,55,60 147,118,96 67,63,72 44,46,60 99,136,158 101,93,110 60,78,106 51,76,102 74,123,170 81,119,152 68,78,98 110,98,110 192,126,94 109,71,52 125,74,46 70,48,30 72,72,80 89,123,149 73,87,110 141,106,107 98,121,144 80,105,145 72,107,141 72,110,139 65,97,123 115,91,67 102,96,91 83,116,139 107,130,168 62,57,59 57,52,54 46,44,45 59,57,58 45,43,44 42,37,36 55,44,37 135,90,69 124,78,48 63,86,113 84,110,129 120,143,150 89,117,140 84,114,138 117,111,134 176,131,137 87,112,136 86,114,135 41,40,43 47,46,51 46,44,54 51,51,59 38,36,44 44,42,50 40,38,46
133,74,44 172,106,72 130,71,41 82,46,24 78,59,61 85,67,66 42,47,55 68,58,62 95,120,144 81,79,80 65,63,73 159,130,99 70,63,73 45,49,62 101,125,145 131,110,110 64,76,100 48,73,99 159,226,255 149,202,255 59,75,102 112,104,110 169,108,74 103,76,60 107,69,48 82,52,37 70,71,76 90,125,146 83,84,103 135,110,111 89,114,138 90,111,150 69,102,133 66,107,132 75,100,122 114,93,70 105,94,87 100,129,147 105,127,170 53,51,49 62,57,59 48,46,47 55,53,54 48,46,47 42,37,39 52,41,36 50,39,36 91,55,33 67,85,121 87,112,136 83,107,138 84,114,136 84,112,137 170,134,147 175,131,130 88,116,139 93,121,142 50,49,52 53,52,57 52,50,60 44,44,52 44,42,50 43,41,49 45,43,51
150,89,57 163,95,59 124,68,32 82,46,26 74,61,56 55,50,52 48,46,58 42,46,59 107,128,149 76,74,84 67,63,72 138,110,83 66,64,72 43,47,60 110,146,160 128,102,106 69,78,103 49,72,99 77,128,161 106,119,147 70,78,98 126,100,109 146,100,72 121,83,64 75,54,43 51,40,35 69,67,75 93,124,139 89,80,102 83,83,91 80,115,138 94,112,152 84,104,130 110,124,145 82,97,115 108,86,68 108,100,87 118,146,151 105,127,170 48,48,48 61,59,60 54,52,53 48,46,47 53,48,50 56,46,45 54,43,36 55,39,37 61,38,25 62,84,114 89,113,142 82,103,140 100,129,156 84,113,142 118,104,128 197,150,141 94,112,136 91,121,143 51,50,55 48,49,54 51,51,63 41,39,49 45,43,51 43,41,49 40,38,46
154,96,63 174,106,70 127,68,38 85,49,27 68,58,62 55,51,62 51,51,63 41,48,60 100,122,136 66,64,74 65,58,72 131,105,82 55,53,63 42,46,61 85,125,155 123,101,109 73,82,107 48,73,99 97,129,155 123,119,128 80,86,107 117,94,95 143,117,94 87,67,58 44,35,31 37,35,33 54,58,62 80,110,130 81,79,99 136,107,101 79,119,140 102,114,147 74,103,132 90,113,136 74,97,120 110,88,70 108,99,82 95,118,143 107,129,172 40,38,36 64,57,60 124,93,72 133,97,68 101,76,57 90,70,61 96,69,53 68,48,41 94,58,40 104,98,121 79,99,127 87,107,149 113,135,151 93,138,165 188,142,142 185,133,128 96,115,148 91,121,141 47,46,51 52,52,62 46,49,58 57,55,63 50,48,56 44,42,50 39,38,43
137,82,53 163,93,62 133,75,42 89,55,33 78,70,76 54,50,59 44,47,56 45,49,64 96,119,142 65,61,70 87,71,69 115,93,73 42,47,57 40,46,63 97,132,166 115,95,107 71,80,103 48,71,96 95,120,146 128,116,121 75,84,107 111,90,88 155,122,97 71,53,52 50,38,38 36,36,36 50,59,61 94,124,148 100,88,104 154,113,111 95,135,181 91,113,145 92,129,151 81,118,140 69,94,116 112,92,72 114,102,90 94,119,143 109,131,172 50,45,47 111,80,59 110,81,59 151,107,79 127,86,57 97,66,45 92,65,47 64,49,38 106,64,40 96,95,110 127,111,124 99,109,143 110,137,151 102,120,144 194,142,139 195,136,129 101,127,160 93,121,155 51,51,59 55,53,63 48,48,58 52,52,60 38,36,44 52,50,58 37,37,37
