49,37,25 56,44,32 61,46,35 57,49,38 40,45,44 39,43,45 39,41,36 33,39,42 33,36,43 35,38,45 35,38,47 27,28,33 44,46,46 67,70,48 58,58,53 53,55,40 53,54,42 42,45,35 38,40,37 34,37,29 36,40,42 38,40,37 36,38,35 39,40,32 47,44,31 47,42,28 54,50,33 48,49,28 54,58,31 51,52,31 43,45,28 38,39,27 40,38,34 53,51,52 40,37,43 38,35,41 36,35,40 33,32,35 32,33,38 33,37,39 32,36,38 28,32,36 35,38,45 35,38,45 28,32,36 32,32,32 28,26,27 38,36,37 39,39,39 39,39,39 41,39,37 39,37,33 37,38,30 37,36,25 42,41,30 39,38,29 40,38,34 38,36,32 35,33,29 36,31,28 39,37,33 34,32,30 33,34,24 41,43,28 65,68,46 75,78,58 51,53,36 78,76,56 87,82,54 89,81,59 82,76,51 84,82,53 64,62,44 59,58,49 48,49,39 47,48,38 43,44,36 42,44,39 29,36,34 36,35,38 29,29,26 37,35,33 35,37,34 31,29,27 44,43,34 41,40,31 43,40,27 56,52,31 44,44,28 61,61,45 49,47,29 48,45,32 52,52,36 54,53,44 62,55,53 73,60,55 74,63,58 71,59,61 64,56,62 75,70,72 64,59,61 43,38,40 31,28,32 68,67,72 81,80,85 81,80,85 87,86,91 78,77,82 80,79,84 74,73,78 39,38,43 42,34,40 34,26,32 35,27,33 40,33,36 43,36,39 34,26,32 31,23,29 35,27,33 36,28,34 31,23,29 38,30,36 34,26,32 36,28,34 34,27,30 45,38,41 47,40,43 37,30,33
54,50,33 62,58,41 73,69,52 51,47,41 46,46,46 37,41,45 39,41,36 42,48,49 32,36,40 34,38,42 34,37,44 25,26,31 42,43,46 62,65,45 52,52,49 54,56,39 67,67,51 46,48,33 38,38,33 42,45,37 36,40,42 34,38,40 43,47,49 38,38,33 59,51,38 62,51,36 50,41,26 49,50,31 51,55,28 50,53,33 47,49,34 43,44,32 44,42,38 39,38,41 37,35,43 38,35,41 40,39,44 38,37,40 32,31,34 34,32,33 35,33,34 37,34,38 32,33,38 34,38,42 27,31,35 33,33,33 36,31,33 41,41,41 41,43,43 44,46,46 50,50,47 52,52,47 43,43,38 70,67,54 71,69,51 72,72,56 44,43,34 48,44,38 43,39,33 53,49,41 61,60,51 48,47,40 67,69,54 64,66,49 61,64,42 74,77,57 50,52,37 70,68,50 85,83,54 89,81,57 85,79,56 83,80,54 63,64,45 61,60,49 44,45,33 39,40,30 51,52,42 48,50,45 30,35,34 32,34,34 32,34,31 34,34,31 32,37,36 42,43,46 44,44,44 41,41,38 40,39,30 58,56,36 47,48,38 45,48,38 46,47,37 38,37,28 32,33,23 39,37,35 72,62,66 68,57,54 71,59,59 71,61,65 68,65,69 75,70,72 56,51,53 51,43,49 74,71,75 85,84,89 87,86,91 90,89,94 89,88,93 81,80,85 78,77,82 81,80,85 39,38,43 42,34,40 35,27,33 36,28,34 40,33,36 38,31,34 35,27,33 44,36,42 38,30,36 33,25,31 42,34,40 44,36,42 38,30,36 45,37,43 41,34,37 41,34,37 47,40,43 37,30,33
109,102,75 94,87,60 85,78,47 72,68,49 47,45,41 36,43,41 42,48,37 35,42,40 34,38,40 33,37,41 35,38,45 28,29,32 37,39,39 53,54,42 48,48,48 50,51,39 68,69,50 37,39,22 34,37,27 41,43,38 39,40,43 38,45,43 35,41,42 39,39,36 52,46,37 50,41,35 41,38,25 39,41,26 38,42,27 43,43,40 42,43,46 44,46,43 39,39,39 38,37,42 38,36,46 40,34,41 41,38,42 46,43,47 37,32,31 44,39,38 40,35,32 38,36,34 29,30,33 36,40,44 29,30,35 38,36,32 43,38,35 36,36,33 37,42,41 41,46,45 50,52,49 50,50,47 40,40,35 63,60,45 76,74,52 79,77,57 46,42,32 42,38,28 44,40,32 55,55,41 64,66,51 34,35,25 71,74,54 67,70,48 59,64,44 73,75,60 47,46,39 62,58,48 79,76,52 77,74,50 70,69,44 79,77,55 63,64,43 65,65,49 51,53,38 37,40,32 55,58,48 56,59,49 43,45,40 44,44,41 54,54,49 34,34,31 35,39,41 39,44,50 38,44,47 35,41,42 38,40,37 47,47,44 36,42,43 36,42,45 40,44,46 44,46,43 45,45,40 44,37,40 80,64,62 61,49,49 75,67,73 68,62,67 74,68,73 65,62,66 55,49,54 84,81,85 80,77,81 87,86,91 87,86,91 88,87,92 88,87,92 88,87,92 75,74,79 75,74,79 66,65,70 43,35,41 38,30,36 43,35,41 40,33,36 44,37,40 36,28,34 31,23,29 38,30,36 31,23,29 26,18,24 30,22,28 33,25,31 30,22,28 33,26,29 44,37,40 48,41,44 43,36,39
63,60,45 57,54,39 79,77,55 75,72,48 51,49,45 41,48,46 43,52,35 35,42,37 35,41,42 33,37,39 36,40,42 28,30,30 44,46,41 41,43,38 41,43,40 48,51,41 60,63,43 51,53,36 39,42,34 38,40,40 38,39,42 44,49,48 34,40,41 41,43,43 55,51,45 49,44,41 41,39,35 41,42,32 42,45,33 65,69,54 51,57,48 39,44,43 39,40,43 35,35,43 38,34,43 41,35,42 40,37,41 50,44,51 40,33,36 44,35,31 37,31,26 35,31,25 27,27,27 34,35,38 29,28,31 39,37,38 36,31,30 32,30,28 35,37,34 42,47,46 45,47,42 51,53,48 40,41,33 61,61,45 74,75,54 68,68,52 40,39,28 41,40,31 45,46,36 57,59,44 64,66,51 37,38,30 61,63,48 65,67,50 55,57,42 59,58,49 46,44,45 56,52,46 74,72,50 72,68,47 69,67,45 77,75,55 66,67,48 62,63,42 41,42,30 31,33,28 58,61,53 65,66,54 51,52,40 52,51,42 51,50,41 36,36,33 41,42,45 34,40,43 34,39,45 34,38,42 39,36,40 41,41,38 34,43,45 36,42,45 39,43,45 43,45,40 41,40,33 66,54,59 80,65,54 63,55,61 63,60,64 55,52,56 62,60,61 67,67,67 86,83,89 81,81,89 85,85,93 89,87,95 87,85,93 89,87,95 88,86,94 88,86,94 79,77,85 75,73,81 75,73,81 43,37,42 41,33,39 42,34,40 45,38,41 44,37,40 38,30,36 29,21,27 26,18,24 33,25,31 38,30,36 35,27,33 31,23,29 38,30,36 31,24,27 29,22,25 41,34,37 34,27,30
48,48,34 48,48,34 60,61,42 62,65,45 45,46,38 44,46,41 52,56,39 33,40,33 31,37,40 32,38,39 35,39,41 35,37,37 41,44,36 38,40,37 38,40,37 44,46,41 45,47,32 58,61,41 39,40,30 44,47,37 43,45,42 42,47,43 36,43,41 42,43,46 47,45,46 44,44,41 44,46,46 39,40,43 50,52,49 65,70,50 56,59,49 46,48,45 34,34,34 43,45,45 42,40,41 36,30,37 36,30,37 46,41,43 40,30,34 57,40,32 51,37,23 64,53,36 30,28,26 32,33,38 31,31,31 39,37,35 44,42,38 33,31,29 36,38,35 44,49,43 48,54,45 42,44,39 37,40,32 67,67,51 74,75,56 55,56,44 43,44,34 40,41,31 38,41,33 52,53,41 53,55,40 37,37,34 41,42,32 50,52,37 52,53,43 55,53,49 46,44,45 45,43,44 61,63,46 55,52,37 85,78,58 70,68,48 60,61,42 61,64,44 41,42,32 29,29,24 51,52,44 53,55,40 50,52,35 53,52,43 34,34,31 36,35,38 35,39,43 35,38,45 35,40,46 35,39,43 40,37,43 29,31,31 39,45,46 39,45,46 37,42,41 30,32,29 52,50,51 75,53,47 92,75,67 68,62,67 54,53,56 53,53,50 59,59,59 82,81,84 85,84,89 86,85,90 88,86,94 86,84,92 85,83,91 89,87,95 91,89,97 87,85,93 85,83,91 81,79,87 75,73,81 48,42,47 40,32,38 42,34,40 49,42,42 48,41,41 44,34,38 37,29,35 27,19,25 24,16,22 40,32,38 47,39,45 41,33,39 28,22,27 41,34,37 35,28,31 47,40,43 33,26,29
54,54,49 48,48,45 47,47,44 53,49,39 40,47,45 43,45,40 56,61,39 46,53,37 41,47,48 33,39,42 32,37,36 29,31,28 42,45,37 42,45,37 43,46,38 44,47,39 51,53,36 54,55,34 40,41,29 51,53,38 41,44,34 44,49,45 38,44,45 41,42,45 47,45,41 48,47,40 47,47,44 39,39,47 50,52,49 69,72,50 58,62,47 52,55,45 42,43,48 47,47,47 51,50,43 48,39,52 45,37,45 51,43,49 44,34,38 54,43,28 55,41,27 65,51,33 30,29,22 34,32,33 33,33,33 34,32,33 40,38,36 34,32,30 33,33,30 47,47,42 56,59,51 34,36,31 33,33,28 56,55,44 61,63,46 51,52,40 33,32,25 42,41,32 42,41,32 48,49,37 48,47,36 37,37,32 40,41,31 40,41,31 54,52,53 58,52,59 46,44,45 46,46,46 50,51,41 39,40,30 75,71,54 78,76,58 57,60,40 60,62,47 37,40,32 29,31,28 43,43,40 44,45,37 47,48,36 49,52,42 32,34,31 34,36,33 35,36,39 37,40,47 36,42,45 35,39,41 36,37,40 32,36,38 34,38,40 36,40,42 36,43,41 35,37,34 65,53,53 87,58,36 75,66,60 62,58,69 53,53,53 58,58,58 83,82,85 87,86,91 84,84,92 85,85,93 85,85,93 88,86,94 93,91,99 89,87,95 88,86,94 86,84,92 86,84,92 83,81,89 80,78,86 40,34,39 42,34,40 45,37,43 50,42,48 42,34,40 38,30,36 35,27,33 31,23,29 30,22,28 38,27,34 39,28,35 44,36,42 23,17,22 29,21,27 35,27,33 43,36,39 35,28,31
55,58,48 46,49,41 48,46,42 51,45,38 40,46,47 46,44,40 61,65,38 63,69,42 32,42,36 34,41,39 34,39,35 36,39,29 46,48,33 46,48,33 50,51,39 44,45,35 50,52,35 51,52,31 52,52,38 56,56,42 51,52,42 43,45,42 39,45,46 43,43,43 60,48,36 68,54,40 52,41,34 41,40,45 48,50,45 66,68,53 56,60,45 44,50,39 44,44,44 45,43,41 51,47,39 50,41,52 47,39,47 52,44,50 53,43,47 57,42,31 56,40,27 55,40,29 35,34,25 33,33,33 40,38,36 40,38,39 40,38,39 38,36,34 37,37,34 34,34,31 44,46,43 34,36,31 30,32,27 47,46,37 51,52,44 38,39,31 27,26,19 42,41,32 46,45,34 41,42,34 47,48,40 30,32,27 36,36,31 41,42,34 52,50,51 70,64,69 41,39,40 36,35,38 43,43,40 37,38,30 66,66,52 67,67,51 65,67,50 65,67,52 34,34,29 30,30,30 37,37,34 32,32,29 36,36,33 38,40,37 38,41,33 31,34,26 36,38,38 38,39,44 37,41,45 37,38,43 32,33,36 32,33,36 33,38,37 37,41,43 38,40,37 49,47,45 80,61,49 123,87,54 73,61,61 53,49,58 52,51,54 74,73,76 84,85,88 87,86,91 87,86,91 89,87,95 88,86,94 85,83,91 89,87,95 91,89,97 88,86,94 89,87,95 86,84,92 83,81,89 79,77,85 39,33,38 43,35,41 41,33,39 51,43,49 43,35,41 44,36,42 31,23,29 29,21,27 40,32,38 29,18,25 37,26,33 29,21,27 41,35,40 43,35,41 37,29,35 30,23,26 31,24,27
60,60,44 60,60,44 55,50,36 51,45,36 43,43,40 51,42,34 67,65,43 63,72,42 38,45,43 34,41,34 41,47,36 49,54,34 50,53,31 53,54,33 47,49,32 47,48,36 53,56,36 55,56,35 53,54,35 51,50,43 54,50,40 46,46,43 40,44,46 44,42,38 79,55,29 107,79,50 68,50,31 42,40,41 41,43,40 50,51,41 49,52,44 43,46,36 52,46,41 56,46,47 58,48,49 59,47,49 49,38,45 49,41,49 53,43,47 58,43,32 59,43,26 56,39,29 50,42,29 34,32,30 46,41,43 34,32,33 39,37,38 34,34,31 41,39,35 36,36,31 34,39,38 32,34,29 36,39,31 37,40,32 48,48,43 39,37,35 37,32,29 46,45,36 46,47,37 44,45,37 36,36,33 29,31,28 38,38,35 43,44,36 64,57,60 65,59,66 46,43,47 33,32,35 37,34,38 32,32,29 61,62,52 50,51,39 66,66,50 64,66,51 37,37,32 36,36,33 38,38,35 33,33,30 29,31,31 32,34,34 40,46,37 37,43,34 39,39,36 39,40,45 39,43,45 38,39,42 30,32,29 37,39,36 31,32,35 35,36,39 40,40,37 70,54,52 116,79,53 132,95,53 73,57,44 51,50,55 73,73,73 85,84,87 83,84,89 86,84,92 87,85,93 88,86,96 86,84,94 89,87,95 87,85,93 88,86,94 89,87,95 86,84,92 83,81,89 85,83,91 80,78,86 84,78,83 30,22,28 37,29,35 48,40,46 49,41,47 37,29,35 30,22,28 26,18,24 30,22,28 35,24,31 42,31,38 38,30,36 34,26,32 41,35,40 42,36,41 31,23,29 38,30,36
72,65,45 73,66,46 65,56,37 51,47,41 45,43,41 62,48,32 68,65,39 57,61,34 42,50,40 46,52,39 48,53,33 47,51,24 65,67,39 65,64,37 57,60,38 47,49,34 50,52,37 55,55,41 53,49,39 44,39,41 54,45,39 45,43,39 44,45,48 44,38,33 98,65,38 125,86,54 105,72,35 47,43,33 42,45,37 41,42,34 46,49,39 45,46,36 60,50,38 65,50,39 75,55,46 81,62,48 53,41,41 47,39,45 57,46,53 59,43,41 71,52,36 51,35,22 54,45,28 38,38,33 47,45,46 39,37,38 38,36,37 36,36,33 44,40,34 34,33,26 35,37,32 35,37,32 41,44,36 36,38,33 43,45,42 39,39,34 39,40,32 49,52,44 37,43,32 41,37,29 43,43,40 37,36,39 33,33,28 40,40,35 62,55,58 63,57,64 37,34,38 43,36,36 35,32,36 32,31,34 53,53,48 48,49,37 61,61,47 70,70,54 38,39,31 52,53,45 38,41,31 31,32,35 37,37,34 34,36,31 41,42,34 41,42,34 43,43,38 35,36,39 36,40,42 35,35,43 37,37,34 38,39,31 33,33,28 37,37,32 56,49,47 95,73,55 128,86,48 125,89,40 88,71,43 53,45,32 91,86,88 86,85,88 83,83,91 86,86,94 85,85,93 88,86,94 88,86,94 87,85,93 86,84,92 88,86,94 90,88,96 88,86,94 85,83,91 87,85,93 85,83,91 70,64,69 42,34,40 43,35,41 42,34,40 43,35,41 47,39,45 36,28,34 28,20,26 29,21,27 24,13,20 45,34,41 43,35,41 22,14,20 30,24,29 28,22,27 28,20,26 36,28,34
70,62,49 72,63,48 69,50,34 51,44,42 49,44,41 80,51,29 79,65,36 61,65,38 48,56,35 55,63,40 65,71,44 75,78,45 82,80,49 64,61,37 59,60,37 53,54,33 57,59,44 49,48,39 53,51,49 49,43,48 52,43,39 54,48,43 58,59,49 59,45,29 108,69,41 110,69,38 126,84,46 53,46,26 45,47,32 43,44,32 50,52,35 58,56,34 63,49,31 88,67,52 86,64,46 86,66,48 57,41,37 50,43,46 50,39,46 55,40,48 67,49,30 52,36,23 65,49,36 52,51,42 46,43,47 45,43,44 38,36,37 41,39,40 54,48,39 53,44,36 40,39,30 39,42,30 29,30,22 34,34,29 51,42,25 106,74,19 208,168,77 172,131,63 65,42,11 55,46,29 47,40,22 44,42,38 40,40,35 32,32,27 46,44,45 56,53,57 43,37,42 51,41,40 34,31,35 31,31,31 40,41,33 43,44,34 56,56,42 66,66,52 44,43,34 61,63,48 61,63,46 36,36,36 38,39,31 41,44,32 35,37,32 43,44,36 48,51,43 33,38,34 41,46,42 37,39,34 40,39,32 37,38,30 37,37,34 45,45,42 76,64,52 111,80,57 135,99,52 125,94,34 121,100,46 89,84,70 90,85,84 86,84,85 85,84,89 87,85,93 82,80,88 90,88,96 87,85,93 88,86,94 86,84,92 90,88,96 81,79,87 85,83,93 87,85,95 89,87,95 85,83,91 79,73,78 39,33,38 43,35,41 45,38,41 54,47,50 46,36,40 39,29,33 29,21,27 30,22,28 31,23,31 26,18,26 26,20,25 33,27,32 42,35,38 40,33,36 36,24,26 51,39,41
