101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 98,110,174 108,52,30 88,52,34 51,30,19 32,30,31 28,26,27 26,23,27 30,27,31 31,29,30 36,29,32 36,29,32 38,31,34 36,29,32 36,29,32 34,29,31 37,30,33 33,26,29 34,27,30 35,28,31 37,30,33 40,30,34 37,30,33 33,28,30 33,26,29 30,23,26 40,30,34 38,31,34 40,30,34 30,23,26 29,24,26 28,26,27 32,30,31 39,29,33 36,31,33 36,31,33 34,29,31 37,30,33 37,30,33 36,29,32 36,29,32 36,29,32 36,29,32 37,30,33 37,30,33 36,29,32 37,30,33 36,29,32 27,20,23 37,31,36 93,45,27 98,49,29 114,100,126 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,110,167 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 98,110,174 108,52,30 88,52,34 47,26,15 35,33,34 35,33,34 34,31,35 37,34,38 38,36,37 43,36,39 39,37,38 42,37,39 43,36,39 44,37,40 43,36,39 41,36,38 43,38,40 42,35,38 44,37,40 43,36,39 44,37,40 42,37,39 36,31,33 44,37,40 40,33,36 38,36,37 42,37,39 43,36,39 40,30,34 45,38,41 33,31,32 28,26,27 38,36,37 40,38,39 43,36,39 44,37,40 39,37,38 41,36,38 43,36,39 43,36,39 42,35,38 42,35,38 42,35,38 41,36,38 45,38,41 43,36,39 43,36,39 36,29,32 33,32,35 99,53,25 101,52,30 114,100,126 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 98,110,174 108,55,32 89,51,34 47,26,13 38,36,37 39,37,38 36,30,35 40,37,41 44,42,43 49,42,45 46,41,43 44,39,41 48,41,44 48,41,44 42,40,41 41,41,41 42,40,41 42,40,41 41,39,40 41,39,40 42,37,39 36,31,33 48,41,44 50,43,46 48,41,44 39,37,38 41,38,42 34,32,33 48,43,45 49,42,45 50,43,46 49,42,45 31,29,30 39,37,38 42,40,41 45,38,41 45,43,44 44,42,43 44,39,41 46,41,43 44,42,43 42,40,41 42,40,41 41,39,40 49,42,45 45,43,44 49,39,43 38,28,32 45,42,46 102,54,27 103,52,28 119,101,128 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 98,110,174 106,53,30 89,51,34 50,27,14 38,36,37 40,38,39 39,33,38 41,38,42 42,40,41 41,39,40 46,41,43 44,39,41 44,39,41 43,38,40 44,42,43 41,41,41 41,39,40 41,39,40 39,37,38 36,36,36 35,33,34 37,35,36 46,41,43 49,44,46 45,38,41 41,36,38 60,58,68 34,33,36 41,36,38 45,38,41 50,43,46 49,42,45 41,34,37 32,30,31 41,39,40 44,39,41 44,42,43 41,39,40 44,42,43 44,42,43 45,38,41 45,38,41 41,41,41 44,42,43 43,38,40 46,46,46 46,41,43 39,34,36 44,41,45 103,55,28 103,52,28 118,100,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,111,170 102,111,165 102,111,165 102,111,165
101,110,164 102,109,164 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 101,111,174 107,54,31 89,51,34 48,25,12 35,33,34 37,35,36 41,34,37 38,35,39 39,39,39 40,39,42 40,39,42 41,38,42 42,40,41 40,38,39 41,39,40 44,39,41 40,38,39 40,37,41 34,34,34 38,36,37 51,44,47 51,44,47 35,33,34 39,37,38 35,31,42 68,64,86 98,93,120 72,68,90 35,33,34 40,38,39 40,38,39 44,37,40 51,44,47 51,44,47 36,29,32 42,36,41 47,42,44 44,42,43 41,39,40 41,39,40 39,39,39 40,38,39 41,39,40 42,40,41 40,37,41 41,36,38 42,40,41 37,32,34 40,37,43 106,53,28 103,52,26 120,99,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 102,111,165 102,111,165
101,110,164 101,110,164 103,109,167 105,109,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 101,111,174 107,54,31 92,54,37 47,24,13 30,28,29 31,29,30 40,33,36 31,24,27 31,31,31 36,35,38 34,35,38 36,35,38 34,33,36 37,34,38 34,33,36 33,32,35 38,35,39 34,31,35 39,33,38 46,44,45 45,38,41 47,45,46 47,44,48 43,43,55 98,94,116 98,94,118 97,93,117 93,95,120 94,92,112 46,46,56 37,34,38 46,44,42 50,43,46 52,45,48 49,42,45 33,30,34 34,33,36 36,35,38 36,35,38 34,33,36 36,35,38 36,35,38 36,35,38 36,35,38 36,35,38 33,32,35 38,36,37 39,34,36 37,34,38 108,52,26 104,51,28 120,99,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 102,111,165 102,111,165
93,105,156 100,111,167 107,136,193 101,116,175 103,110,165 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 100,110,173 107,54,31 89,51,34 50,22,13 35,28,31 40,33,36 41,34,37 40,33,36 41,34,37 40,33,36 40,35,37 40,33,36 40,35,37 42,35,38 41,34,37 40,33,36 43,33,37 40,32,38 40,34,39 42,35,38 49,42,45 44,42,43 45,42,46 96,94,118 93,96,116 93,95,122 93,95,122 91,96,120 96,94,118 98,96,120 40,36,45 41,38,42 47,42,44 48,41,44 36,29,32 38,31,34 27,25,26 27,25,26 27,25,26 27,25,26 26,24,25 27,20,23 28,21,24 29,22,25 30,22,28 31,23,29 38,31,34 42,32,36 37,29,35 108,52,26 104,51,28 120,99,127 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 102,111,165 102,111,165
85,93,141 102,133,189 70,130,167 88,129,172 99,106,159 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 107,111,167 105,112,167 105,112,167 105,112,167 105,112,167 105,111,169 100,110,173 109,53,31 88,52,34 45,24,11 44,37,40 50,43,46 49,42,45 48,41,44 50,43,46 51,44,47 52,45,48 52,45,48 51,44,47 51,44,47 50,43,46 54,47,50 40,35,37 42,37,39 54,47,50 49,42,45 44,39,41 44,39,41 98,94,118 94,94,120 93,95,120 93,95,120 93,95,120 93,95,120 98,93,120 94,94,120 95,94,111 39,35,44 35,33,34 50,43,46 51,44,47 54,47,50 38,31,34 43,36,39 49,42,45 44,37,40 44,37,40 44,37,40 47,40,43 43,38,40 42,35,38 48,41,44 43,38,40 43,38,40 41,35,40 108,53,22 105,52,25 116,100,125 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 105,112,167 103,112,166 103,112,166
91,126,174 74,126,168 85,125,171 96,116,169 92,99,150 102,109,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 105,111,171 105,111,171 102,112,177 110,54,32 89,51,34 52,26,16 45,38,41 50,43,46 51,44,47 51,44,47 49,42,45 50,43,46 50,43,46 50,43,46 51,44,47 50,43,46 51,44,47 48,46,47 38,36,37 45,38,41 51,44,47 52,42,46 48,41,44 43,35,41 97,97,125 92,95,117 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 94,93,124 31,31,39 38,35,39 47,45,46 51,44,47 52,45,48 44,37,40 36,31,33 48,46,47 49,42,45 49,42,45 50,43,46 48,43,45 47,40,43 49,42,45 49,42,45 50,43,46 50,43,46 44,41,45 110,52,26 106,50,24 120,102,127 105,113,172 105,113,172 103,114,170 102,113,173 103,115,168 105,113,172 105,113,170 105,113,172 105,112,167 106,112,170 106,115,169 103,115,168 105,114,168 106,112,172 106,112,172 106,112,172 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,169 104,111,166 103,112,166
71,128,166 80,123,166 78,84,128 86,90,134 97,104,157 102,109,164 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 104,110,170 101,111,176 108,52,30 89,51,34 56,30,20 45,38,41 51,44,47 50,43,46 51,44,47 50,43,46 50,43,46 50,43,46 49,42,45 51,44,47 49,42,45 50,43,46 34,32,33 41,39,40 51,44,47 51,44,47 47,40,43 48,40,46 51,44,47 96,96,122 95,97,122 93,93,119 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 94,91,118 38,35,39 35,32,36 41,39,40 50,43,46 51,44,47 51,44,47 33,28,30 39,37,38 47,40,43 49,42,45 49,42,45 48,43,45 48,41,44 49,42,45 48,41,44 49,42,45 48,41,44 47,44,50 110,52,26 107,51,25 120,102,127 105,113,172 105,113,172 109,117,178 167,148,192 180,154,186 109,115,175 103,114,172 105,113,172 109,113,165 172,152,193 224,141,124 169,141,174 105,112,167 106,112,172 106,112,172 105,111,171 105,111,171 105,111,171 105,111,169 105,111,169 104,110,168 104,110,168 104,110,170 104,110,168
88,107,158 69,129,166 100,128,178 99,106,161 102,109,164 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 103,110,174 109,53,29 85,51,31 52,26,14 43,36,39 49,42,45 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 51,44,47 50,45,47 37,35,36 46,41,43 51,44,47 50,43,46 43,43,43 39,37,38 42,40,41 47,43,54 93,98,124 91,96,120 96,94,118 94,92,116 93,95,120 91,96,120 93,95,120 61,57,68 43,38,40 33,30,36 38,37,40 48,42,47 49,42,45 51,44,47 47,40,43 40,38,39 47,42,44 51,44,47 50,43,46 48,41,44 46,41,43 44,39,41 49,42,45 50,43,46 47,42,44 49,43,48 112,55,26 104,53,27 120,103,125 106,112,172 106,112,172 133,123,181 238,141,90 242,142,83 194,142,150 105,108,167 105,111,171 114,117,178 226,143,103 239,139,76 235,143,79 99,108,162 104,110,168 105,111,169 106,112,172 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,112,167 105,112,167 105,112,167
88,97,149 74,128,170 70,125,164 103,116,173 102,109,164 103,110,165 104,111,166 104,111,166 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,110,170 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 103,110,174 109,53,29 85,51,31 53,27,15 44,37,40 48,41,44 49,42,45 49,42,45 50,43,46 51,44,47 50,43,46 50,43,46 51,44,47 52,45,48 38,36,37 40,38,39 50,43,46 51,44,47 48,41,44 43,42,47 35,33,34 41,39,40 48,43,45 73,69,89 91,96,120 93,95,120 93,95,120 93,95,120 94,94,120 98,95,122 44,41,45 44,39,41 35,32,38 40,39,42 46,40,45 49,42,45 51,44,47 53,43,47 37,32,34 42,40,41 47,40,43 44,39,41 49,42,45 46,41,43 47,42,44 48,41,44 49,42,45 50,43,46 48,42,47 112,55,26 104,53,27 119,102,124 106,112,172 106,112,172 110,117,172 218,143,116 243,141,78 202,144,134 98,104,164 105,112,167 131,129,180 233,141,90 239,139,76 234,140,86 93,98,147 104,111,166 105,112,167 106,112,172 106,113,168 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167
102,114,163 110,121,181 101,121,176 88,90,142 100,103,162 102,108,166 103,110,165 103,110,165 103,110,165 104,110,170 104,110,168 104,110,168 104,110,168 104,110,170 104,110,168 104,111,166 104,111,166 104,111,166 105,112,167 105,111,169 103,110,174 111,53,29 86,52,32 53,27,17 43,36,39 50,43,46 49,42,45 50,43,46 48,41,44 50,43,46 49,42,45 49,42,45 51,44,47 51,44,47 37,35,36 47,40,43 51,44,47 53,43,47 46,40,45 122,126,155 92,93,116 35,32,38 39,37,38 47,45,46 95,97,122 94,99,123 90,95,119 93,95,120 97,93,117 46,43,49 41,38,42 34,33,38 39,35,57 94,94,120 39,38,41 45,43,44 51,44,47 51,44,47 52,42,46 38,36,37 44,42,43 44,44,44 45,43,44 49,42,45 44,42,43 48,41,44 48,41,44 48,41,44 48,42,47 114,53,21 106,50,26 121,104,124 109,115,175 106,112,172 109,110,173 110,116,174 224,143,109 213,141,120 101,103,157 105,111,173 192,140,146 234,141,82 208,145,139 110,105,146 90,97,150 103,110,165 105,112,167 106,112,170 106,113,168 106,113,168 106,113,168 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167
82,90,136 92,99,150 89,96,147 95,103,151 103,110,165 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,110,172 112,52,29 88,52,32 53,27,17 44,37,40 47,40,43 49,42,45 49,42,45 50,43,46 52,42,46 52,42,46 51,44,47 54,44,48 40,35,37 42,37,39 42,35,38 44,42,43 47,40,43 44,41,45 117,121,150 110,120,154 107,103,123 31,30,33 34,33,36 50,47,62 97,99,124 92,100,120 94,95,118 50,44,51 40,35,37 34,29,31 36,31,33 100,96,120 95,90,117 38,36,46 37,36,39 42,40,41 40,38,39 45,38,41 35,30,32 37,35,36 43,38,40 44,39,41 42,40,41 49,44,46 47,41,46 44,42,43 49,42,45 46,40,45 111,54,23 106,50,24 137,115,139 178,155,195 127,121,183 106,112,174 106,107,166 150,119,157 235,141,91 181,147,175 184,149,180 241,139,90 198,130,112 79,84,131 91,95,147 105,109,163 107,114,167 107,111,167 106,113,168 106,113,168 106,113,168 106,113,168 106,113,168 105,114,168 103,115,168 103,115,168 105,114,168
96,103,156 102,108,166 103,110,165 103,110,163 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,110,172 112,52,29 88,52,32 51,25,15 45,38,41 48,41,44 43,36,39 41,34,37 47,40,43 46,36,40 47,37,41 47,40,43 45,35,39 37,32,34 46,41,43 50,43,46 50,43,46 47,40,43 35,32,36 44,42,43 46,41,43 47,39,45 44,42,40 41,39,37 50,40,44 70,66,75 93,101,121 86,88,113 45,34,43 51,41,45 50,40,44 49,39,43 47,42,44 46,41,43 42,37,36 37,34,38 43,36,39 47,40,43 51,44,47 40,35,37 37,32,34 34,32,33 39,29,33 34,32,30 40,35,37 43,37,42 37,34,38 47,39,45 47,41,46 111,53,27 107,51,29 194,135,116 245,141,79 244,142,83 209,146,140 131,122,162 194,139,139 239,141,77 242,140,79 239,140,72 237,138,72 215,141,107 110,107,154 126,122,174 215,139,115 227,142,103 158,140,188 105,114,168 106,115,169 106,115,169 107,114,169 107,114,169 105,114,168 105,114,168 105,114,168 105,114,168
