90,36,27 71,29,16 75,33,22 74,31,23 74,26,20 85,29,21 78,29,18 101,39,30 122,49,42 54,23,13 36,19,11 24,12,12 114,31,9 185,56,22 218,67,21 221,70,24 218,66,22 223,68,23 233,75,24 235,77,24 230,77,22 225,72,19 227,74,21 229,76,23 232,86,29 233,87,30 225,82,22 218,75,15 230,85,21 234,86,21 240,91,28 233,85,22 227,86,27 210,72,17 209,74,20 202,71,20 196,69,23 192,66,23 181,63,17 172,55,17 160,48,18 162,44,21 162,43,17 157,40,14 159,41,18 165,44,19 163,42,17 165,41,17 167,42,21 169,43,20 180,47,24 177,44,21 174,44,15 175,43,17 175,43,17 178,43,16 181,45,14 178,42,11 183,49,15 182,48,14 179,45,11 183,47,14 186,48,13 185,47,12 189,48,14 189,47,13 191,49,15 190,49,15 188,46,15 187,45,14 187,45,14 185,46,14 185,46,14 185,46,14 183,44,12 181,45,12 181,45,14 176,45,12 179,45,11 183,47,14 170,47,14 173,43,12 169,48,23 126,57,28 98,49,29 171,80,40 180,85,49 182,83,46 190,86,47 205,101,62 208,101,58 194,101,71 194,91,58 121,44,11 192,95,60 192,97,63
79,30,21 61,25,17 67,27,20 56,23,16 47,18,12 64,26,20 63,16,5 106,44,31 94,30,15 67,23,13 63,36,29 39,26,23 106,23,8 208,54,20 210,52,15 209,53,17 208,52,14 211,59,17 218,62,15 218,62,15 218,61,17 219,62,20 222,65,21 221,65,16 215,68,16 213,73,23 224,81,21 232,87,23 231,86,20 227,81,22 229,83,26 224,80,27 214,80,21 210,83,24 203,74,27 201,69,23 197,68,23 195,68,22 195,72,28 185,67,25 171,58,22 170,54,21 162,45,17 160,46,17 164,45,19 166,45,18 163,42,15 165,44,19 165,41,17 168,42,19 173,43,16 173,43,16 176,46,17 180,45,16 178,43,14 186,47,17 190,48,17 192,50,19 185,50,14 184,49,13 190,49,15 188,50,15 188,50,15 190,49,15 189,48,14 192,50,16 194,49,16 192,50,16 194,47,15 193,48,15 190,48,12 189,47,16 188,46,15 189,47,16 188,47,11 188,47,13 185,47,12 180,44,11 187,48,16 189,47,16 179,49,22 151,54,30 110,63,29 167,68,47 176,75,48 106,45,13 178,76,36 181,77,40 183,81,43 191,89,49 207,101,55 173,93,59 196,96,64 189,100,69 196,94,56 188,90,60
56,25,17 56,25,17 66,28,22 56,22,18 44,20,14 65,28,25 71,27,26 60,22,14 76,32,22 65,25,16 56,29,24 48,27,25 154,32,10 210,54,16 211,55,17 210,54,16 210,55,14 210,54,18 214,54,15 218,55,13 222,55,14 219,52,11 222,55,14 221,54,13 220,57,15 193,52,11 186,53,16 195,63,19 199,67,21 199,66,25 189,59,21 175,48,12 173,49,12 171,46,14 170,46,11 183,56,22 177,55,19 175,60,22 177,67,25 189,75,32 200,84,39 207,86,43 203,82,39 194,78,35 190,73,33 173,54,15 175,48,12 175,48,14 176,47,11 181,52,16 183,55,16 182,53,17 177,46,13 173,43,12 182,47,18 191,48,17 192,50,14 192,50,14 191,49,15 192,50,16 196,49,17 192,50,16 194,49,16 192,50,16 195,48,16 195,48,16 198,48,15 199,49,16 200,47,15 198,48,15 197,47,14 195,48,14 194,49,16 193,48,15 193,48,15 191,49,15 189,47,16 192,49,18 172,54,31 114,55,38 156,43,18 180,51,15 175,52,21 131,54,21 175,56,19 178,63,25 159,73,39 141,71,42 182,75,43 183,81,41 192,88,51 141,66,37 185,88,53 173,99,65 83,52,42 69,53,40
44,17,10 54,25,19 64,25,22 50,21,15 49,22,15 56,20,14 57,20,17 45,18,11 51,15,7 61,25,17 57,23,19 59,25,23 127,20,4 217,56,20 213,57,19 214,59,18 205,52,13 207,51,15 212,51,15 217,53,15 222,50,11 222,53,17 222,53,15 222,53,13 222,55,14 209,53,17 179,50,16 177,49,18 178,51,15 178,51,15 177,50,14 177,50,16 179,51,20 179,54,22 179,51,20 182,52,21 177,52,20 173,58,20 184,69,29 203,85,39 225,97,47 236,100,51 229,103,50 221,97,46 208,88,38 206,84,37 216,85,34 215,79,28 214,76,21 213,75,22 211,73,20 203,67,18 199,65,22 188,55,14 189,54,18 183,47,14 189,48,14 189,48,14 194,48,18 194,49,16 196,48,19 195,48,14 198,48,17 197,47,14 200,47,15 201,48,16 203,50,16 205,51,17 205,51,17 205,51,17 201,48,14 201,48,14 201,47,13 200,47,13 196,49,17 196,49,17 194,49,16 77,53,31 162,56,33 189,53,20 180,54,15 183,52,17 176,52,28 175,55,25 179,55,20 177,58,21 175,69,30 188,77,42 127,44,22 180,84,44 193,89,50 110,40,9 136,58,30 94,59,44 108,62,44 71,43,45
60,22,16 63,27,21 57,24,17 56,25,17 59,21,15 72,24,20 52,19,12 35,17,12 50,23,18 54,20,18 61,23,17 66,28,22 91,26,14 221,59,12 226,71,19 233,75,22 240,78,26 236,73,26 227,65,20 222,58,16 225,57,14 224,55,17 223,55,12 225,57,12 225,59,13 221,58,16 190,52,13 189,54,16 187,52,12 187,53,10 191,58,17 185,52,15 181,50,15 183,52,19 187,53,21 186,52,20 186,55,22 183,59,24 189,67,29 200,79,36 219,87,41 235,96,41 239,101,41 242,101,40 236,95,34 238,92,33 242,94,33 239,89,31 235,83,23 236,82,21 242,85,25 233,84,23 225,78,26 215,70,22 205,62,17 200,59,18 198,57,16 192,50,12 197,50,16 196,49,15 195,48,12 198,48,13 200,48,11 202,48,14 202,48,16 206,49,16 207,51,15 210,52,17 214,53,17 213,52,18 208,50,15 207,50,17 206,50,14 203,50,16 146,63,48 104,54,23 190,48,19 208,51,22 206,53,19 196,58,19 196,61,23 192,57,19 152,43,14 193,50,19 186,50,17 184,53,20 181,63,28 184,69,31 194,76,43 182,90,60 101,63,44 90,38,33 59,50,42 102,61,59 65,51,35 68,56,30
58,21,18 55,18,15 56,24,19 51,19,14 64,21,13 84,32,27 95,46,37 43,19,13 51,22,16 57,20,17 56,20,14 66,28,22 119,37,17 245,83,29 242,78,20 237,73,17 231,66,15 229,64,15 228,63,14 225,59,13 225,59,13 224,58,14 225,57,12 226,59,11 230,63,13 238,68,21 208,60,13 201,57,15 202,59,14 202,59,10 204,65,17 196,58,19 188,53,17 186,51,15 189,51,16 188,50,15 188,50,15 181,45,12 182,51,16 188,60,21 196,68,27 214,80,37 219,81,28 228,85,27 244,87,27 246,89,27 248,88,24 242,85,25 242,88,27 242,88,25 234,82,20 229,80,22 224,78,23 211,67,16 208,63,15 207,61,20 206,57,17 205,56,16 202,58,16 202,56,15 203,54,16 201,51,16 204,51,17 204,50,16 207,50,17 207,51,15 209,51,16 213,52,18 216,53,15 212,51,17 205,51,17 202,53,15 177,59,28 107,50,31 150,61,46 212,43,16 203,46,15 204,51,12 208,53,28 197,55,17 197,56,20 193,56,28 194,52,18 195,50,15 192,49,18 190,48,19 178,56,18 176,54,18 119,48,27 151,88,68 63,52,37 70,47,32 89,59,44 50,45,31 152,62,54 73,34,20
65,25,18 70,22,18 51,22,16 55,21,17 82,31,21 89,28,21 65,21,9 55,15,6 63,27,21 57,17,10 65,25,16 72,25,16 83,14,0 233,68,17 234,67,19 233,63,14 229,58,16 228,57,15 228,57,15 229,61,16 231,61,10 232,65,13 237,64,18 233,63,16 236,58,16 237,57,16 226,57,19 203,50,16 204,52,15 199,49,16 195,50,15 191,49,15 191,50,14 190,49,15 192,50,19 192,50,19 190,49,15 189,48,14 187,46,12 189,48,14 188,50,15 194,52,14 203,64,11 216,70,13 235,82,25 238,86,24 240,86,23 244,87,25 240,86,25 239,85,24 237,85,25 229,79,21 228,78,20 224,78,21 217,70,18 212,64,17 208,56,17 207,55,16 203,53,18 204,52,15 208,53,12 206,53,16 208,52,16 210,54,18 209,53,15 209,53,17 212,50,21 214,50,17 212,51,15 199,54,21 151,67,36 142,49,17 218,45,15 211,47,14 125,48,11 207,51,15 206,53,16 204,51,12 180,38,9 207,53,19 207,48,20 140,57,19 196,49,17 195,50,15 197,50,18 114,71,36 99,44,33 115,56,39 54,41,34 64,39,36 91,58,51 62,43,31 80,41,29 202,94,71 59,45,27 71,39,23
45,16,10 65,25,18 44,17,12 55,21,17 74,25,14 51,13,3 114,44,38 53,15,5 62,26,20 62,22,17 60,23,8 86,31,18 118,36,9 236,69,19 234,61,13 234,58,16 232,57,12 232,56,14 232,56,14 237,62,17 238,65,17 237,64,14 239,64,17 237,62,15 241,59,16 242,57,15 239,59,18 211,51,12 207,50,19 205,51,19 192,47,12 191,49,15 191,49,15 192,50,14 194,49,16 194,49,16 191,49,15 190,49,15 190,49,15 193,51,15 201,59,21 220,75,31 227,78,22 233,84,23 234,82,22 234,77,19 233,79,20 232,78,19 235,81,20 240,86,25 235,82,25 232,79,22 237,84,27 240,86,27 239,84,28 222,72,18 209,61,18 208,56,17 207,55,16 208,56,17 208,56,14 211,56,15 212,55,15 214,57,17 209,57,15 210,54,16 210,54,16 199,58,22 133,52,23 132,54,26 207,53,21 205,52,15 207,50,17 205,52,18 193,58,22 201,48,9 202,49,10 204,52,10 124,22,0 201,48,16 177,56,29 192,50,21 200,55,22 170,49,24 131,56,25 85,44,24 52,43,37 66,48,45 54,41,34 64,40,32 88,60,49 58,30,17 58,42,36 51,45,40 84,47,34 67,39,28
55,23,18 61,28,21 51,24,17 58,26,21 86,35,27 77,21,13 101,35,30 84,36,30 51,22,16 56,24,19 67,25,14 93,34,29 223,59,19 236,58,18 240,57,19 241,58,18 243,58,16 243,58,16 241,59,16 242,60,17 240,61,13 244,65,17 245,60,16 244,59,17 245,57,19 247,58,15 248,59,16 227,48,11 210,52,17 209,51,16 202,53,15 195,48,12 195,48,14 196,49,15 195,48,16 196,49,17 194,49,16 194,49,16 195,50,15 198,54,14 202,57,13 225,73,27 252,91,30 255,93,25 255,95,23 255,92,24 255,92,24 250,85,21 241,80,19 237,80,22 231,76,20 223,73,17 225,75,21 235,80,26 238,81,23 234,82,22 225,75,19 219,69,15 227,74,21 226,71,19 223,69,21 218,63,18 213,62,18 205,57,14 213,55,0 148,59,26 124,54,25 189,64,18 211,59,15 205,62,15 206,61,15 206,54,15 211,59,15 207,61,20 214,65,9 213,63,14 212,64,17 215,63,1 137,52,28 211,54,10 168,61,20 116,65,39 179,58,13 132,70,43 57,42,31 50,34,30 63,41,33 107,23,13 59,44,35 65,43,35 59,46,39 106,61,54 65,38,33 93,46,23 216,102,57 218,96,47
51,19,14 53,19,15 52,23,19 54,17,14 61,23,17 77,30,21 86,27,22 64,21,15 50,21,15 54,22,19 61,23,13 64,16,12 215,57,20 241,58,18 245,58,17 245,58,17 247,58,17 247,58,17 245,58,17 246,59,18 247,58,17 249,60,17 249,58,16 250,59,19 252,58,17 252,59,13 254,61,15 245,58,17 216,53,15 212,51,15 208,52,16 201,49,12 198,48,13 198,48,15 197,47,14 195,48,14 197,47,14 195,50,15 199,49,16 201,51,16 205,54,12 211,60,18 221,71,15 236,82,19 252,89,24 251,88,23 246,87,23 245,84,23 247,86,25 242,82,25 232,79,22 230,77,24 229,75,27 228,75,22 227,74,19 234,76,21 232,77,21 237,82,26 238,83,27 237,79,24 231,76,24 241,80,26 239,84,28 220,69,27 125,50,30 107,54,42 226,75,24 222,68,18 215,66,12 215,65,14 208,66,14 204,64,14 213,66,16 130,34,0 220,71,17 220,71,15 222,72,18 229,67,13 148,79,50 108,47,13 175,64,31 151,52,13 96,60,42 58,37,37 106,41,29 65,44,33 59,38,38 52,43,28 145,85,73 56,43,36 65,47,42 70,41,35 218,102,55 224,97,38 220,97,37 224,101,41
