150,116,82 135,101,67 165,131,97 176,138,103 156,123,86 134,105,74 131,103,74 120,99,74 126,109,83 134,110,77 160,130,102 149,124,94 101,96,84 90,86,80 82,78,70 67,66,59 68,69,59 69,68,59 87,77,53 134,108,67 123,108,61 105,83,49 107,86,45 113,90,50 134,106,68 124,101,61 123,108,72 136,117,92 84,77,61 79,81,76 56,70,51 60,63,41 80,81,62 79,82,70 78,80,63 73,74,55 72,75,63 54,61,56 67,74,67 70,66,56 51,52,42 70,74,76 69,76,69 70,72,69 71,76,75 63,65,62 60,62,59 72,75,65 56,63,58 53,58,54 55,58,46 70,73,42 106,105,26 124,122,21 138,135,25 146,141,30 143,139,34 133,133,33 114,113,34 84,84,50 81,78,82 71,77,68 70,73,63 57,64,62
169,137,103 134,102,68 149,117,83 144,115,80 141,109,75 138,111,79 138,110,81 139,111,82 137,112,82 137,110,78 124,104,72 110,91,77 120,109,92 93,90,77 60,60,55 65,66,58 71,67,59 114,93,70 124,106,62 124,101,59 102,85,50 135,113,79 146,120,81 132,108,75 109,91,61 75,69,46 63,59,40 82,77,63 102,95,79 64,68,51 63,67,52 86,79,61 115,107,85 111,109,89 73,75,58 64,67,57 76,78,73 71,76,70 68,76,66 118,96,76 135,116,79 110,93,69 98,96,78 76,74,72 77,82,81 60,62,59 60,62,59 62,64,61 55,62,57 55,60,56 114,112,50 152,144,24 156,152,24 158,150,30 162,154,30 161,153,33 152,145,36 150,145,34 160,155,42 144,146,34 123,121,51 77,76,51 53,54,44 55,57,52
131,108,79 142,119,90 129,105,79 115,96,73 116,97,74 138,113,83 123,96,64 140,113,79 123,95,66 95,77,56 93,88,76 73,68,56 67,68,58 53,54,44 65,67,62 53,53,48 65,65,60 62,58,48 101,87,71 74,63,46 90,74,59 122,107,87 103,95,84 74,74,58 66,67,59 57,59,54 65,71,60 65,66,54 87,78,61 78,79,67 75,69,62 92,83,66 137,114,83 108,93,71 84,83,72 76,76,62 95,88,72 125,105,75 159,134,104 146,122,85 157,130,98 112,93,70 79,75,67 90,88,84 72,72,69 65,67,64 64,66,63 58,63,59 95,99,59 154,149,38 164,154,35 174,165,37 175,169,34 173,161,36 171,161,40 166,161,38 168,163,40 166,161,38 168,160,38 154,148,32 152,149,39 142,141,33 94,100,50 62,67,43
102,91,74 91,80,63 92,80,70 99,90,84 78,73,61 83,73,63 100,88,76 119,104,84 117,93,69 119,100,86 69,63,54 58,58,55 52,53,45 73,73,70 63,58,57 68,73,72 59,61,58 53,53,50 85,76,70 101,87,62 130,102,75 100,83,59 98,89,74 78,74,64 73,74,64 63,62,51 79,71,58 82,79,64 77,73,65 62,63,55 76,75,64 96,86,64 125,118,91 77,78,59 124,107,81 110,95,75 104,95,78 140,120,90 138,113,83 119,101,69 149,123,98 92,83,75 83,82,73 92,91,80 71,71,68 67,69,66 66,68,68 88,95,40 163,157,20 176,168,34 181,173,37 185,177,45 183,173,54 181,170,56 177,166,52 173,165,43 173,168,47 173,168,47 166,161,36 164,159,36 157,153,37 146,147,38 135,130,30 89,93,24
143,122,99 117,97,65 113,92,67 95,77,56 107,92,72 113,98,87 129,101,74 169,141,112 144,119,89 116,102,84 96,86,74 77,76,69 67,72,68 71,71,71 66,59,57 73,63,53 107,86,63 125,95,67 131,101,73 116,93,62 92,79,72 121,110,105 91,83,72 107,97,85 76,72,64 69,68,61 75,66,60 73,63,53 63,59,49 73,72,63 58,61,51 51,54,44 78,68,56 137,114,83 137,110,76 110,91,79 101,94,78 152,132,100 138,113,85 128,113,91 82,82,66 74,81,74 73,76,68 82,83,75 81,84,76 89,91,88 94,96,68 164,156,20 183,177,31 185,177,41 185,177,43 187,177,54 190,182,58 188,182,66 190,183,72 185,176,59 180,174,56 174,168,50 167,162,41 166,161,38 159,153,35 150,147,37 137,138,31 127,126,29
141,113,84 132,104,75 136,109,77 163,133,105 155,125,97 144,112,82 160,131,96 150,123,91 121,107,82 113,103,81 94,91,78 69,65,57 91,71,53 108,89,66 121,95,72 94,77,53 132,103,79 129,101,74 173,143,115 162,132,104 143,123,93 158,132,107 142,117,89 104,95,87 79,73,66 85,71,57 109,94,74 82,71,56 79,70,55 84,74,52 95,87,65 96,87,72 155,131,107 163,139,106 137,113,80 116,99,75 100,93,75 153,128,98 150,123,89 126,111,89 80,79,68 72,71,64 90,97,90 70,78,68 75,72,59 86,87,66 151,151,40 177,171,27 188,182,36 187,180,39 189,178,45 185,175,52 188,177,63 194,184,72 198,191,78 192,182,72 185,176,61 174,167,54 168,162,44 166,161,40 162,154,34 153,148,37 141,140,36 130,131,26
118,89,58 134,105,74 156,126,100 126,96,68 139,109,81 113,92,67 114,96,75 119,96,67 135,109,84 124,100,76 108,84,62 125,96,65 172,143,112 148,121,89 144,117,83 135,106,71 138,111,79 175,145,117 179,147,117 166,136,108 143,119,95 126,98,71 130,115,95 148,124,98 132,103,72 153,119,85 136,104,72 116,92,66 135,111,78 125,98,64 135,111,76 120,97,68 123,109,91 103,94,79 82,78,72 86,80,73 105,99,90 71,65,56 145,120,92 114,99,77 69,65,55 64,67,59 61,69,59 76,82,71 79,79,65 129,131,74 175,171,24 185,181,32 188,182,34 192,183,36 186,179,40 187,178,50 194,186,66 199,192,79 204,197,88 194,188,82 184,174,62 182,175,64 168,163,54 168,161,52 164,157,44 155,150,41 150,146,39 139,140,35
97,78,64 131,102,80 148,118,90 175,146,115 158,128,100 151,121,95 135,105,77 135,101,67 170,136,102 173,139,105 144,110,76 172,136,103 158,119,89 154,118,87 164,131,104 178,145,118 158,125,98 144,111,84 175,143,113 153,121,91 167,138,114 191,159,129 164,131,104 163,125,90 162,125,85 175,130,97 143,104,63 157,118,77 199,161,115 212,171,126 201,161,125 169,140,105 129,115,99 82,76,69 74,69,66 100,96,88 78,73,72 79,75,69 89,87,83 90,85,71 80,82,67 66,67,59 62,69,64 90,87,72 102,93,48 160,157,23 172,167,25 183,179,32 184,179,28 188,179,34 190,180,42 188,179,51 200,188,77 205,200,91 203,197,95 193,181,85 191,183,77 180,175,66 176,169,58 172,162,52 170,158,47 164,154,46 153,147,41 142,141,33
132,99,72 137,104,77 162,132,104 158,124,92 156,123,84 192,150,112 184,145,106 247,205,165 211,169,129 197,155,115 189,145,115 171,136,100 163,129,97 170,136,106 167,135,103 165,136,105 154,125,94 170,141,110 169,137,107 121,89,59 166,132,102 124,90,56 174,135,103 255,224,192 196,153,108 227,179,132 235,187,140 212,164,117 187,146,101 199,160,121 163,125,88 146,119,85 137,111,90 159,128,105 127,106,81 89,83,76 149,110,37 145,105,28 76,71,57 74,74,74 58,63,57 59,66,59 92,95,83 123,116,44 159,153,20 171,165,28 183,177,33 185,184,34 187,181,33 187,183,38 192,181,46 196,187,61 208,196,87 203,197,93 203,195,93 199,191,87 196,188,84 187,180,71 183,173,63 171,164,55 169,159,49 169,154,44 153,146,37 147,141,35
163,129,97 149,117,87 126,102,76 147,111,80 166,133,94 171,138,99 177,139,104 188,148,112 192,150,112 200,158,120 176,138,103 157,121,88 162,128,98 178,144,114 167,138,107 175,143,113 186,154,124 189,157,127 185,151,121 177,145,115 168,135,108 157,121,90 175,139,106 200,162,127 221,177,139 217,172,126 184,141,94 185,140,96 210,165,121 186,145,100 170,135,99 156,121,85 189,154,118 155,128,92 98,84,70 100,85,65 194,142,42 160,133,31 141,109,23 74,66,53 93,89,72 116,107,80 143,126,87 174,163,17 154,151,17 172,167,27 184,178,34 186,180,32 187,181,37 187,181,37 191,183,51 205,191,78 200,195,86 201,195,89 197,193,88 198,192,86 195,191,84 191,186,77 190,178,71 172,166,60 166,161,52 164,157,44 162,152,42 152,145,34
156,122,92 139,107,77 140,111,80 159,126,89 168,130,93 172,134,97 185,143,105 198,156,118 185,142,107 196,159,119 166,131,95 166,132,98 168,136,106 162,133,102 176,147,116 178,146,116 172,138,108 187,153,123 174,140,110 181,147,117 171,137,107 188,152,121 196,160,127 186,147,115 191,149,109 203,162,117 196,155,110 200,156,114 188,142,101 199,154,119 134,95,56 193,155,118 180,144,115 109,95,70 101,96,84 129,102,68 192,146,46 165,140,42 156,129,27 136,112,32 121,105,72 128,106,72 138,123,76 186,177,23 153,152,18 177,172,30 186,177,34 187,181,37 185,179,35 190,183,42 199,189,70 207,195,86 204,197,86 202,197,88 201,197,90 202,199,89 196,190,84 194,189,80 186,181,72 177,167,59 171,159,50 166,154,43 163,153,41 154,147,38
134,102,70 133,101,69 158,124,94 152,116,85 154,116,81 174,135,96 200,157,122 202,164,129 202,163,131 189,153,124 188,156,126 168,135,108 182,153,122 178,146,116 174,145,114 188,159,128 171,139,109 177,145,115 150,116,86 194,160,130 193,159,129 176,144,112 174,138,107 190,152,115 213,171,133 203,164,125 177,144,119 180,141,102 162,122,86 192,156,123 201,165,132 163,131,97 125,104,77 92,83,66 90,80,70 147,113,54 177,133,35 163,133,35 161,131,33 162,129,34 151,128,31 140,119,47 138,120,60 181,167,24 166,166,23 173,172,26 180,170,32 188,178,38 191,184,45 195,187,55 199,189,70 202,191,77 201,196,85 204,198,92 201,200,92 203,199,92 204,197,88 195,190,81 185,178,69 180,170,62 169,157,48 165,155,43 163,151,42 154,147,38
184,148,117 160,124,93 147,118,87 138,108,82 123,93,65 164,129,93 194,151,116 198,162,131 182,146,117 175,146,115 172,143,112 168,138,110 179,149,123 149,119,91 169,139,111 174,144,116 149,116,89 171,138,111 165,131,101 178,144,114 170,141,110 174,147,115 155,123,93 164,130,96 176,136,102 167,132,96 167,133,92 166,126,92 153,117,84 146,112,78 146,125,98 114,96,77 79,75,67 83,77,70 33,26,24 96,69,26 163,124,26 150,120,26 144,118,25 143,117,26 139,119,29 146,133,31 156,138,36 166,146,30 175,160,22 180,175,24 187,176,34 189,179,39 196,188,54 198,189,61 205,195,74 209,195,82 212,200,89 204,198,92 202,196,94 200,196,91 199,192,83 191,186,77 184,177,66 179,168,54 171,160,44 164,154,42 161,151,41 151,141,31
145,117,88 151,123,94 140,116,90 130,106,82 112,93,77 121,105,92 125,113,101 138,119,103 169,140,116 179,149,123 169,139,111 190,160,132 140,111,80 163,130,103 172,139,112 180,150,122 187,157,129 168,138,110 147,114,87 184,150,120 186,154,124 151,119,89 149,115,85 141,107,75 149,117,87 184,148,115 164,130,98 168,136,106 154,127,93 146,122,89 93,76,52 141,122,97 58,47,40 143,119,95 34,28,23 31,29,27 94,77,42 143,117,92 169,145,119 166,142,116 126,111,89 111,95,64 148,132,31 175,153,34 183,167,26 183,174,27 189,178,34 190,177,43 196,185,52 197,185,58 203,189,74 203,192,78 210,195,85 206,196,88 200,195,86 196,190,86 193,186,77 187,177,65 183,169,54 180,166,51 172,161,45 171,161,42 160,148,37 155,143,34
152,124,97 135,110,82 118,106,76 111,99,89 92,87,86 89,87,88 94,94,94 99,93,88 132,113,97 171,145,122 168,138,110 169,139,111 166,137,106 172,140,110 172,139,112 176,146,118 170,140,112 184,154,126 161,131,103 154,121,94 174,140,110 177,143,113 165,133,103 154,121,94 152,118,88 141,109,79 155,121,91 158,125,98 146,117,84 144,121,90 159,128,107 216,190,169 165,136,112 137,109,82 151,122,98 108,90,69 83,76,74 116,100,83 112,98,82 109,98,83 103,95,82 104,100,83 111,99,71 171,153,22 186,172,27 183,174,27 190,175,37 190,177,43 196,185,54 197,185,58 203,190,70 202,187,77 200,188,79 206,194,87 195,192,82 198,188,80 192,180,71 185,174,58 179,168,54 181,167,54 176,163,45 171,158,40 164,153,39 163,152,36
134,108,83 120,91,67 111,94,70 101,87,71 96,84,72 96,84,72 116,107,99 130,113,89 159,135,109 187,162,134 162,133,102 190,161,130 172,138,108 148,116,86 156,122,92 181,149,119 147,115,85 147,115,85 135,103,73 150,118,88 152,118,86 171,139,109 185,157,128 186,157,133 175,146,113 180,153,119 154,125,92 193,166,130 138,109,74 181,152,117 254,214,180 197,157,132 169,134,109 111,89,69 147,119,92 146,117,95 190,161,137 193,159,129 188,159,128 183,154,123 184,155,124 194,165,134 155,134,78 162,151,18 181,172,25 187,176,30 191,180,36 193,181,42 195,181,55 196,184,59 201,188,66 201,190,76 202,186,72 200,189,73 200,186,71 193,181,70 187,175,64 182,172,60 184,173,59 181,167,54 176,166,45 174,164,43 166,155,39 165,154,38
141,109,77 125,93,63 124,99,71 172,137,110 152,123,92 171,138,111 174,144,118 174,144,116 178,150,121 171,144,112 176,147,116 163,134,103 158,124,94 151,119,89 167,133,103 161,129,99 160,128,98 150,118,88 161,129,99 174,142,112 174,142,110 157,123,93 184,155,124 178,146,116 190,158,126 134,102,70 167,135,101 152,118,86 168,137,100 184,151,124 136,100,78 159,123,90 198,163,136 251,227,205 116,98,79 60,49,46 172,143,112 183,154,121 195,166,135 180,151,120 158,129,98 138,109,78 162,150,39 176,170,24 182,173,28 187,176,30 192,178,33 192,177,41 194,181,51 196,184,59 198,185,63 198,185,65 200,186,73 201,187,74 199,188,72 194,183,69 191,179,68 188,177,63 186,175,61 183,172,56 183,173,52 177,167,46 171,161,42 166,155,39
184,142,104 184,147,107 161,123,86 177,143,109 183,149,119 172,138,108 172,140,110 157,125,93 167,135,103 179,149,121 175,145,117 163,134,103 183,151,121 171,139,109 185,153,123 164,130,100 171,137,107 194,160,130 155,123,93 167,138,107 177,137,114 152,123,92 158,129,105 162,130,100 158,129,96 149,120,85 160,124,95 246,202,172 248,210,175 164,128,99 179,145,111 188,156,122 239,200,168 241,202,172 100,86,70 158,131,97 176,142,110 175,143,113 185,151,121 174,142,112 158,129,98 147,115,83 175,164,33 179,171,19 183,177,29 188,178,29 191,177,36 189,178,34 193,180,46 196,183,53 199,185,59 201,186,65 200,186,71 202,187,70 202,188,75 198,187,73 198,187,73 191,180,66 188,177,63 186,174,63 185,175,56 178,168,47 173,163,44 165,154,38
180,142,105 186,148,111 201,166,130 157,123,89 173,139,107 177,141,108 151,119,89 175,146,115 175,146,115 174,142,112 178,146,116 184,151,124 148,115,88 178,146,116 186,154,124 160,131,100 183,154,123 160,131,100 175,146,115 170,138,108 143,109,79 167,138,107 143,109,79 170,141,108 160,128,98 159,129,103 189,144,123 255,221,194 253,209,183 236,196,173 196,157,129 186,157,126 208,174,144 193,159,127 70,57,50 164,132,102 174,145,114 176,144,114 173,139,109 192,160,130 188,154,124 148,116,86 173,166,27 179,174,21 188,179,23 192,180,27 188,178,27 188,177,35 192,177,39 192,181,48 200,184,55 198,184,60 204,189,72 197,182,72 208,195,75 203,193,70 203,192,76 196,185,69 193,182,68 187,175,64 184,173,57 180,170,49 174,164,45 170,160,41
144,109,73 174,139,103 165,132,95 164,130,98 150,116,86 145,117,90 163,139,117 169,139,111 163,131,101 137,105,75 150,118,88 176,143,116 178,145,118 189,157,127 197,165,135 149,120,89 176,147,116 144,115,84 159,130,99 146,114,84 155,121,91 147,118,87 149,115,85 148,119,88 177,145,115 167,137,109 175,133,109 173,131,109 168,119,97 201,159,137 143,117,96 191,162,131 162,137,109 143,118,90 131,114,79 184,151,114 186,154,124 193,161,131 190,156,126 178,151,119 167,140,108 163,128,101 169,161,27 176,167,20 190,183,26 195,183,30 193,181,28 189,178,34 196,178,36 192,177,39 197,181,48 201,188,58 203,188,67 201,187,72 209,194,77 208,195,75 202,192,73 200,189,73 195,183,72 188,177,63 187,176,60 183,173,52 176,166,45 170,159,43
152,116,83 178,142,109 158,124,90 133,101,71 167,134,107 146,117,93 138,113,85 154,124,96 167,131,102 159,125,95 157,123,93 184,150,120 135,101,71 147,115,85 168,136,106 172,143,112 158,129,98 159,130,99 129,97,67 148,116,86 165,138,106 186,152,122 165,133,103 158,126,96 159,130,97 156,119,93 158,121,97 184,150,130 213,172,154 143,126,102 57,56,59 102,92,82 129,115,97 68,58,46 192,159,132 183,151,121 191,157,127 186,152,122 184,152,120 179,144,117 165,132,105 172,140,110 158,156,28 174,165,22 194,178,24 197,183,28 193,184,30 197,183,30 197,182,34 191,175,34 195,183,46 197,184,50 202,188,62 201,189,62 206,192,68 203,193,70 203,194,68 199,189,68 195,181,68 188,177,63 188,177,61 184,174,51 180,170,49 173,163,44
155,123,91 150,117,90 127,101,78 155,125,99 155,125,97 144,113,90 155,125,97 147,117,89 150,114,85 155,121,91 155,121,91 143,109,79 158,124,94 150,118,88 170,138,108 165,131,101 169,135,105 165,131,101 151,122,91 138,109,78 165,136,105 125,98,66 156,127,96 152,123,92 154,127,95 213,155,131 130,101,79 129,107,87 110,93,85 47,50,59 48,57,59 48,54,55 39,43,47 35,41,42 182,152,124 194,164,136 183,148,121 175,142,115 194,159,132 194,159,134 174,147,111 139,105,73 154,143,42 174,165,22 189,177,24 195,181,24 195,181,28 201,185,29 198,183,33 198,181,34 193,183,34 198,187,45 198,189,46 200,194,50 203,193,55 205,195,57 199,191,55 196,187,59 193,185,61 190,180,61 186,173,55 184,174,51 183,175,53 172,169,46
124,100,67 130,102,73 137,109,82 148,123,95 157,128,104 158,134,110 181,155,130 209,179,151 177,148,117 153,119,89 164,130,100 165,131,101 156,122,92 169,135,105 144,110,80 167,138,107 160,131,100 131,102,71 148,119,88 150,123,91 152,122,94 153,123,95 157,130,96 170,138,108 166,130,101 173,146,112 111,105,98 88,79,75 64,72,81 80,96,121 65,73,93 53,56,65 37,46,48 43,51,56 172,142,116 172,139,114 185,153,123 192,158,128 184,150,120 176,144,112 181,146,119 173,144,113 119,115,57 171,164,23 188,175,25 206,183,23 207,187,26 203,187,31 198,182,28 199,183,31 194,184,33 196,187,33 196,188,36 195,189,41 200,194,48 201,192,49 198,190,54 192,184,50 192,183,57 190,180,59 186,175,59 187,174,54 178,173,50 171,168,47
106,87,62 94,79,59 74,59,39 101,82,66 129,105,81 162,139,110 155,125,99 161,128,103 181,148,121 146,112,82 145,111,81 150,116,86 145,111,81 156,124,94 190,158,128 167,138,107 179,150,119 121,92,61 134,105,74 159,130,99 179,149,121 160,130,102 170,137,110 169,136,109 181,145,114 169,137,107 188,160,131 169,159,137 43,53,57 72,87,103 65,75,95 52,62,70 46,54,59 51,59,75 187,150,126 199,169,141 169,135,105 187,157,129 146,112,80 158,123,96 155,128,96 121,101,92 113,111,82 170,163,22 187,176,30 201,182,27 209,187,22 209,189,32 207,187,28 202,186,30 200,188,33 196,189,32 196,192,36 195,190,39 197,193,44 200,191,46 202,193,50 195,184,49 192,183,55 189,176,56 190,172,56 183,173,52 176,171,48 169,166,45
96,83,62 69,57,45 77,69,58 97,76,51 117,88,57 155,127,98 166,132,102 152,118,88 149,115,85 160,126,96 138,104,74 136,102,72 178,144,114 165,136,105 175,146,115 157,123,93 150,118,88 153,124,93 153,121,91 153,121,91 163,133,105 152,124,95 146,121,93 175,147,118 179,145,115 167,137,109 208,181,147 209,189,157 43,51,56 52,63,74 73,83,101 59,69,77 40,51,62 40,48,53 47,41,34 93,79,63 177,144,117 176,141,114 177,153,120 101,88,67 77,78,81 80,81,86 75,74,77 159,151,19 178,169,22 193,184,28 202,184,26 212,196,26 211,191,30 209,191,33 206,192,35 197,190,33 197,190,33 197,190,35 197,188,41 202,190,51 202,191,49 197,186,51 190,181,53 188,179,53 188,173,52 185,172,54 176,168,46 175,170,47
