18,14,23 20,16,25 21,17,28 24,21,25 24,21,25 26,23,27 28,25,29 34,31,35 34,31,35 34,31,35 39,37,45 38,36,44 43,41,49 47,43,52 51,47,56 51,49,57 50,48,56 50,48,56 51,49,57 56,53,59 219,159,147 137,46,45 123,44,41 116,41,41 107,36,35 101,33,31 97,29,27 96,30,27 95,26,27 95,27,23 99,25,23 101,28,21 103,24,19 105,26,21 107,25,21 112,26,23 116,27,23 119,25,23 125,28,24 128,32,28 130,30,25 137,33,25 141,34,27 144,33,25 144,34,23 146,33,26 157,37,30 165,39,29 171,39,34 177,44,34 194,47,40 206,56,41 209,71,50 232,126,78 67,55,45 101,87,69 164,129,102 155,106,29 125,99,60 93,79,63 151,101,16 158,105,10 99,64,0 58,37,14 179,145,104 28,19,13 61,31,0 79,31,0 30,19,14 113,92,65 130,91,32 180,121,23 182,121,17 105,59,4 126,92,33 230,196,135 91,66,38 49,35,17 127,81,13 227,168,91 186,151,95 180,147,99 194,161,113 193,157,106 194,161,109 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,22,20 18,15,21 18,14,23 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,28 23,20,24 24,21,25 26,23,27 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 44,42,50 50,48,56 54,52,60 50,48,56 51,49,57 52,51,56 113,94,96 146,51,40 131,45,42 120,43,39 112,37,37 103,32,31 98,30,28 94,26,24 93,24,25 94,25,26 96,25,24 96,25,24 97,24,19 99,24,24 98,23,21 101,24,20 101,24,20 102,23,20 103,24,19 108,22,19 110,26,18 115,27,20 116,26,20 120,26,24 126,29,25 127,27,22 131,29,25 135,31,23 142,33,25 145,33,23 159,37,30 175,40,33 191,45,33 209,49,37 235,69,46 80,63,55 135,110,91 160,128,96 190,132,32 50,35,26 80,57,28 170,109,28 183,130,35 95,60,0 49,28,1 182,148,107 32,23,17 51,31,1 113,70,0 31,20,15 81,66,46 172,138,95 148,104,24 191,139,52 129,80,11 55,31,5 57,43,29 70,48,14 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 193,160,112 187,151,100 181,148,96 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,36,34 18,15,21 19,15,24 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 31,28,32 37,34,38 39,38,43 39,38,43 45,44,49 43,41,49 47,45,53 48,46,54 49,45,54 52,48,57 67,61,68 153,58,45 144,47,41 126,41,36 116,37,32 107,32,30 98,30,28 95,27,25 92,24,22 93,26,26 92,25,25 95,24,23 97,22,25 93,25,21 94,26,24 97,23,23 96,22,22 93,22,21 94,23,20 95,25,19 98,24,17 101,22,19 105,23,19 105,26,21 109,24,19 110,24,21 112,26,21 114,28,23 117,26,23 124,27,26 130,29,22 139,32,25 150,35,26 165,41,35 188,43,33 226,59,45 229,185,155 152,125,91 120,83,43 249,188,82 45,28,18 86,66,34 190,133,64 96,51,5 141,80,1 31,24,4 192,154,106 43,32,25 40,27,22 39,21,18 29,19,18 69,49,42 170,138,92 116,85,46 72,56,23 52,37,1 34,21,18 46,34,24 130,92,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 181,148,96 186,153,103 168,134,89 148,116,82 92,81,64 77,64,57 34,27,25 18,16,17 19,16,22 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 39,38,43 45,44,49 47,45,53 51,49,57 48,46,54 51,47,56 53,49,58 124,83,83 150,51,41 140,43,42 123,41,37 116,37,32 109,31,30 97,29,25 94,26,24 92,26,23 92,26,23 95,24,23 95,24,23 96,21,24 94,23,22 97,22,22 96,22,22 95,24,23 93,22,21 94,23,22 93,22,21 95,24,23 97,22,22 98,24,17 100,23,15 98,24,19 100,23,17 100,23,17 104,22,16 110,25,20 111,25,22 120,23,22 126,29,28 137,30,21 152,37,28 179,39,30 218,49,43 205,164,137 153,126,92 144,94,22 78,34,0 43,33,23 46,27,4 100,62,12 90,56,15 100,64,31 42,27,16 192,154,106 50,39,32 45,27,24 109,76,39 34,21,16 23,26,14 48,34,20 192,158,115 195,164,125 151,118,93 28,15,12 46,34,24 136,85,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 184,153,102 184,151,101 180,147,97 168,134,89 158,124,83 94,84,60 57,44,39 44,37,35 18,16,17 19,16,22 21,17,26 17,14,18 17,14,18
18,14,23 18,14,23 18,15,19 19,16,20 23,20,24 23,20,24 26,23,27 27,24,28 27,24,28 33,30,34 37,35,45 39,37,47 43,41,49 44,42,50 45,43,51 46,44,52 48,45,51 54,51,57 217,124,119 156,45,37 136,42,40 121,39,33 112,33,30 103,29,27 100,29,28 97,26,25 96,25,24 93,24,25 92,23,24 95,23,25 91,24,24 94,22,24 94,22,24 93,22,21 93,25,23 93,21,23 93,22,21 93,25,23 94,23,22 95,24,23 94,23,22 96,22,20 96,22,22 96,22,22 100,23,19 98,24,19 101,24,18 102,23,18 109,25,17 116,25,22 131,32,24 143,37,25 176,38,30 217,49,35 147,125,89 116,74,11 114,89,61 37,13,7 110,85,41 36,22,6 43,25,22 37,21,17 33,22,19 182,145,103 76,72,66 54,41,36 40,31,16 170,115,32 43,26,18 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 124,90,16 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 189,156,104 179,146,96 180,147,99 178,144,99 179,146,98 160,128,86 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 19,16,20 17,15,16 18,15,21
19,15,24 18,14,23 19,16,22 19,16,20 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 37,35,43 41,40,43 40,39,44 45,43,53 52,48,57 52,48,57 56,52,61 165,54,48 154,47,40 134,40,38 121,36,31 112,33,30 105,30,28 100,29,26 98,24,24 93,26,26 91,24,24 91,23,21 95,23,25 93,24,25 93,21,23 92,25,25 93,25,23 92,24,22 90,22,20 92,20,22 95,20,23 95,20,23 92,21,20 93,22,21 94,20,18 92,20,22 95,20,18 96,22,22 96,23,18 98,24,17 102,23,18 110,24,19 115,26,22 127,30,24 142,34,23 175,37,29 232,49,38 120,81,38 63,30,0 34,21,16 36,25,20 110,76,13 47,28,3 38,27,22 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,22,22 27,21,16 28,19,15 123,87,40 148,118,72 34,18,16 28,25,12 101,65,18 108,77,13 26,19,17 40,33,15 156,118,70 217,170,109 197,166,113 191,155,104 194,159,105 177,143,98 174,137,93 174,137,93 158,126,82 139,112,78 64,52,42 45,35,25 72,61,56 22,15,18 18,14,23 18,14,23 18,15,19
18,14,23 20,16,25 20,16,25 21,18,24 24,20,29 23,20,24 26,23,27 27,24,28 27,24,28 33,30,34 37,35,43 38,36,44 39,38,43 43,41,49 46,43,49 52,48,57 52,49,55 55,51,60 171,51,44 145,46,38 131,37,37 120,35,32 110,31,26 106,28,27 97,26,25 97,25,27 89,25,24 91,24,24 88,26,24 85,21,20 84,24,22 83,21,21 84,23,18 84,23,16 83,22,17 85,22,16 86,19,19 88,19,20 91,23,21 90,22,18 90,22,20 92,21,18 91,23,21 91,22,23 90,22,20 94,24,18 97,23,16 102,23,18 105,23,17 115,26,22 125,29,23 147,34,27 176,34,21 232,64,55 62,46,31 28,18,17 24,17,15 51,32,20 126,80,14 139,101,14 66,59,43 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 20,15,14 55,37,18 92,56,5 105,69,11 41,24,16 146,98,14 169,119,45 175,131,53 134,88,22 162,135,90 165,138,93 172,143,94 179,148,97 174,143,92 178,147,96 170,138,92 101,82,59 73,57,42 106,89,79 20,15,17 17,14,18 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 25,22,26 26,24,25 25,22,26 32,29,33 35,29,34 39,36,42 40,39,44 41,42,47 47,45,53 49,45,54 51,48,54 51,49,57 169,56,51 151,42,38 133,36,35 122,33,33 114,32,28 107,27,27 103,28,28 97,25,27 93,26,26 92,25,27 85,25,23 80,23,20 85,29,23 90,38,17 131,78,37 181,125,76 187,119,56 181,112,47 211,147,80 228,160,97 228,156,110 172,92,53 131,49,24 113,28,20 98,25,20 96,22,20 93,22,21 97,22,20 98,24,15 100,23,15 108,23,15 120,27,20 133,29,21 150,35,24 188,40,22 164,76,56 160,133,101 41,28,23 39,28,25 30,19,16 139,96,11 184,126,26 96,86,64 153,136,110 221,199,163 173,152,125 126,107,91 98,89,74 48,35,30 43,27,10 71,51,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 88,62,10 107,69,21 126,77,10 144,93,15 148,92,16 142,87,15 146,113,65 165,138,91 179,148,97 177,146,95 186,155,104 184,153,104 192,161,110 100,82,52 54,39,28 86,71,60 18,15,19 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 21,18,22 25,22,26 25,23,24 27,24,28 31,28,32 36,35,40 39,37,45 41,39,47 43,41,49 46,44,52 52,48,57 52,49,55 51,50,55 95,50,47 153,42,38 134,36,37 125,34,33 117,32,31 114,29,24 104,31,26 103,29,29 96,29,31 95,36,31 103,56,22 134,97,42 160,110,50 161,106,52 156,82,44 147,63,30 153,52,27 156,48,25 168,48,25 181,61,31 194,81,45 234,142,87 226,152,75 224,154,55 241,155,64 133,48,0 105,24,13 101,24,16 105,20,15 107,23,15 118,25,18 128,29,21 142,32,21 161,32,26 214,46,35 127,102,74 173,136,96 172,136,103 134,112,92 28,19,13 81,54,11 191,128,25 158,133,76 214,197,162 174,157,122 194,179,139 96,75,64 137,92,19 163,125,61 91,53,5 91,57,0 48,30,0 66,42,7 132,96,47 58,31,0 25,14,11 21,12,8 17,11,6 63,40,0 114,70,3 149,89,0 190,134,24 171,116,17 164,108,14 152,102,17 175,145,103 188,157,106 185,154,101 185,154,101 179,153,101 178,149,96 182,152,106 59,43,28 102,85,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,16,22 23,20,26 25,22,28 25,22,26 25,22,26 30,27,31 31,30,35 39,35,44 41,40,43 46,45,48 49,45,54 48,46,54 49,46,52 52,50,58 55,53,54 156,40,38 137,36,36 125,34,31 121,35,32 118,33,30 110,31,26 112,33,30 126,67,48 124,84,48 123,81,43 100,41,22 108,35,28 114,30,22 122,32,26 125,32,27 134,35,25 141,37,27 154,44,33 166,45,33 182,49,37 196,47,36 210,44,37 199,55,31 185,78,17 231,153,53 255,188,115 148,55,23 112,26,23 117,26,23 127,28,20 137,30,23 148,33,22 172,39,31 129,71,47 141,106,79 118,77,30 144,83,4 136,102,57 36,20,18 63,33,5 190,128,18 136,124,96 159,140,113 183,164,137 84,72,46 207,156,76 148,118,74 145,112,64 205,151,63 107,70,17 167,125,60 203,166,81 96,60,11 55,31,9 171,130,62 36,19,11 21,12,8 82,54,16 134,86,12 186,123,22 252,191,77 170,111,18 153,103,18 158,106,15 140,99,54 184,153,100 191,160,107 205,174,121 195,166,115 184,154,108 186,157,108 103,82,57 123,98,79 175,142,92 196,158,108 199,162,107 191,156,102
