115,113,82 98,101,68 57,60,38 51,54,44 46,52,43 48,54,43 47,55,43 47,55,43 48,56,46 49,55,44 55,66,53 53,66,94 37,42,36 76,77,65 103,74,50 69,75,64 53,59,46 39,41,36 47,55,45 45,52,47 43,50,48 53,60,55 42,49,47 46,55,38 43,41,49 44,45,48 48,50,45 51,53,50 42,47,43 46,53,46 44,46,43 116,115,130 51,56,55 44,55,42 44,55,40 44,47,37 47,53,44 45,53,41 41,48,41 45,52,45 64,80,109 45,44,49 50,55,51 43,50,48 45,46,49 48,47,50 44,41,45 42,40,41 45,44,47 40,40,40 40,40,40 44,42,43 44,41,45 44,38,43 43,42,45 46,46,46 36,45,68 83,101,139 65,63,64 112,133,170 118,140,172 116,138,170 80,93,123 49,53,66
48,56,44 49,57,43 47,53,44 49,57,47 46,56,48 45,56,45 42,55,41 43,49,40 47,55,45 47,58,43 46,57,44 66,73,87 35,45,53 43,48,44 215,153,113 46,51,45 46,54,40 43,49,40 52,60,50 50,50,45 72,71,60 80,82,67 51,54,44 83,83,51 52,51,54 66,57,53 74,66,55 61,55,50 50,46,38 51,52,44 73,74,77 53,58,64 50,55,61 42,50,38 39,50,35 46,57,44 51,53,48 43,43,43 46,47,52 55,61,80 58,77,108 56,60,75 50,52,52 43,47,49 49,47,43 46,41,40 47,47,44 47,45,41 43,38,40 48,41,44 44,37,40 43,36,36 49,38,45 48,36,36 54,47,45 63,54,48 57,73,100 63,72,97 87,77,55 73,73,70 93,111,139 76,70,61 43,47,51 48,61,87
113,114,75 115,115,74 123,120,80 100,96,61 82,82,48 79,75,54 70,71,50 60,62,45 48,55,39 49,57,47 53,56,46 81,81,78 66,47,35 69,56,51 106,65,38 46,46,46 45,48,40 48,49,41 90,75,53 77,61,44 84,65,40 132,121,114 69,63,58 102,91,58 64,59,61 87,81,74 114,113,75 109,88,73 73,59,43 65,51,37 47,40,40 44,54,46 152,151,154 35,43,31 43,49,38 43,49,38 48,51,39 83,77,68 87,82,70 97,98,88 102,99,105 94,87,69 109,92,66 98,79,54 75,61,43 64,46,41 98,83,74 98,82,65 95,80,60 97,83,58 93,74,49 117,100,72 115,95,75 111,91,71 122,106,73 125,114,81 98,125,164 86,88,85 105,86,61 232,228,239 127,145,173 118,102,71 100,87,66 107,96,61
46,54,44 42,52,28 66,67,46 95,92,66 75,69,46 83,75,51 94,90,55 96,93,51 106,106,65 95,98,63 68,71,49 67,49,46 246,157,87 239,155,95 230,158,108 43,34,45 37,36,53 38,36,48 83,68,46 73,62,55 70,58,48 54,44,43 77,61,46 75,63,53 45,43,53 46,42,51 82,70,75 55,42,50 47,39,45 44,39,41 44,33,42 58,57,50 79,71,58 73,69,52 65,58,42 55,53,33 65,61,40 91,79,53 88,81,42 93,83,45 209,183,142 101,95,88 137,124,74 126,111,71 147,133,88 133,122,76 122,106,64 135,124,78 133,125,75 127,122,71 130,122,70 138,123,83 132,118,73 124,112,71 128,118,78 122,134,142 129,148,167 122,143,178 193,193,205 101,82,59 72,71,64 75,69,74 130,123,55 61,55,32
45,56,43 58,64,53 47,58,45 49,62,48 59,63,48 98,92,58 119,116,65 124,121,70 121,112,67 127,117,75 120,107,75 166,130,97 84,57,41 56,43,38 61,41,32 47,35,37 38,36,48 31,31,43 34,32,44 32,30,40 30,26,35 31,27,36 30,24,31 36,26,27 41,29,34 82,66,64 67,47,38 62,46,33 122,96,84 60,47,42 64,47,48 63,46,49 160,144,100 123,112,66 135,129,83 125,120,67 172,145,111 187,158,123 185,153,123 159,132,98 155,126,102 124,110,67 141,124,85 136,122,77 121,111,58 134,126,76 177,156,113 176,154,118 136,126,77 124,119,64 116,110,62 152,131,104 145,129,87 138,121,84 119,109,69 128,110,66 136,122,79 122,110,73 118,114,79 118,111,72 94,87,58 105,106,111 68,67,56 98,99,62
60,63,55 52,52,47 45,43,39 66,55,48 122,108,79 123,105,75 85,73,47 60,59,52 60,49,46 169,121,96 91,78,71 59,43,39 191,119,69 57,39,36 62,49,46 55,44,37 67,55,55 73,52,50 101,80,69 145,115,98 133,98,83 102,65,52 70,39,27 68,48,30 85,72,51 114,102,76 129,115,90 87,76,61 52,40,45 73,63,67 93,86,59 74,64,42 121,116,65 110,99,53 158,141,104 154,137,98 129,113,69 126,116,67 136,120,78 184,154,126 160,133,97 151,137,92 119,106,56 123,109,64 137,127,78 114,108,62 146,131,93 112,97,57 127,117,68 164,147,110 139,118,91 105,94,61 126,121,70 119,114,61 110,103,60 116,105,72 149,137,111 113,106,65 94,91,65 55,51,45 46,46,43 48,49,39 45,53,43 45,47,44
80,62,61 52,39,36 58,46,46 57,46,41 70,52,49 59,46,39 63,47,34 70,53,43 192,136,100 149,84,45 72,44,31 188,121,78 70,40,23 74,51,48 60,46,46 60,47,42 60,46,48 84,71,64 87,78,63 127,115,89 112,95,69 98,83,63 95,84,67 137,119,100 92,83,77 69,67,65 63,50,43 59,48,45 58,47,54 67,70,88 50,50,50 62,55,58 64,64,74 71,68,85 118,110,118 130,114,110 123,114,110 154,139,117 137,125,88 129,118,83 132,118,73 167,143,110 133,115,85 110,94,79 105,95,57 100,85,49 100,83,57 150,132,102 154,131,100 113,102,56 128,119,74 156,136,90 150,137,89 153,137,93 100,93,54 78,75,62 89,86,90 116,103,98 114,108,83 101,96,57 111,109,62 103,98,59 105,95,71 79,72,56
62,58,41 62,64,38 89,94,51 124,121,70 125,120,65 116,111,56 133,130,75 137,132,77 110,92,60 137,120,81 75,57,36 88,73,53 62,49,44 54,42,42 88,81,52 46,49,39 62,49,44 46,48,43 48,53,47 44,49,45 43,48,47 41,43,40 47,52,51 58,66,73 61,67,70 57,60,69 74,70,79 71,69,77 71,70,87 65,58,68 58,50,56 46,40,47 61,58,73 71,70,87 77,69,86 85,74,83 93,81,81 110,91,79 133,107,95 166,142,118 179,149,123 173,143,117 175,146,122 160,133,101 150,129,88 141,125,83 169,150,113 176,150,111 123,109,64 179,152,118 173,145,116 178,151,119 172,140,110 168,141,109 173,144,111 151,128,88 176,144,114 176,146,118 132,118,75 125,117,67 159,137,103 175,147,120 164,136,109 162,134,107
79,63,48 80,61,47 105,92,60 124,113,67 126,115,69 115,107,55 126,118,66 126,118,68 126,118,68 131,126,75 132,124,74 56,43,38 51,50,43 50,44,35 109,105,68 36,37,27 54,53,46 43,51,41 51,62,51 174,131,116 48,51,41 45,53,39 65,65,62 52,53,34 68,62,39 105,87,66 172,147,128 173,146,128 154,129,112 112,98,84 37,30,28 32,27,26 29,19,20 176,152,128 200,167,142 191,156,129 196,157,129 184,145,115 198,158,133 187,152,125 174,144,118 175,145,117 169,142,110 147,129,87 140,129,83 134,119,72 163,142,101 144,131,83 125,121,61 123,119,61 119,109,58 126,116,65 131,120,76 145,128,91 180,151,127 162,133,102 152,130,94 147,125,91 138,119,82 139,123,81 142,118,83 165,137,108 167,137,109 173,145,116
123,112,68 111,102,55 118,108,66 119,109,71 85,77,43 77,70,31 100,93,54 110,103,64 122,105,68 120,110,68 117,105,64 114,101,80 67,56,51 102,95,68 72,58,40 59,54,40 52,52,38 70,71,50 85,80,52 135,98,83 137,133,85 116,110,74 133,126,65 143,134,76 146,127,88 179,144,117 179,148,125 175,144,121 169,134,107 133,109,87 34,28,23 30,23,23 28,21,21 88,71,61 189,156,131 196,159,133 194,159,134 188,155,128 182,148,126 176,146,120 187,158,125 184,150,120 182,148,126 175,147,120 187,157,131 165,133,99 148,122,83 192,161,124 169,142,108 206,171,133 123,107,92 179,148,125 186,153,128 201,164,138 185,148,122 186,153,128 185,150,123 187,152,127 188,161,129 156,137,100 174,149,119 177,147,121 179,145,123 181,153,124
