105,80,61 96,66,49 98,68,51 88,59,39 90,66,44 91,62,42 97,66,47 81,51,36 67,41,27 84,59,42 74,52,34 66,47,31 102,71,52 58,38,31 56,39,31 50,34,32 38,25,33 31,21,25 28,21,24 28,21,24 29,22,22 29,22,20 52,35,27 50,35,24 72,51,47 58,37,35 39,25,25 31,21,25 26,19,22 26,19,22 27,20,23 33,21,21 48,36,26 50,35,26 50,35,26 51,36,25 54,34,25 53,32,28 53,37,24 57,37,28 112,82,67 110,73,60 109,66,58 95,57,49 60,38,32 47,31,25 50,34,17 52,33,21 50,33,23 49,32,22 60,40,31 56,34,26 55,33,27 49,32,24 57,42,33 59,43,39 62,43,31 55,38,30 55,40,31 66,44,38 62,34,34 57,32,33 58,35,34 51,32,34 37,25,25 33,23,22 35,26,22 53,41,31 57,40,32 57,40,32 54,38,32 61,47,33 52,38,24 53,37,24 56,35,24 55,34,23 65,39,27 70,42,31 60,41,27 57,38,24 55,44,29 60,44,31 56,41,30 67,48,34 64,39,22 108,55,14 150,77,45 83,40,32 52,30,22 47,27,18 43,32,15 46,30,15 60,39,26 61,40,25 59,40,24 59,43,30 55,38,28 55,38,28 95,56,42 87,41,27 84,39,32 70,39,31 53,31,23 44,27,17 46,30,17 44,30,14 37,22,11 21,18,22 30,18,18 29,19,23 35,21,21 35,22,19 34,22,12 44,27,17 57,45,35 65,44,29 106,58,44 103,52,42 97,48,37 82,52,35 85,58,40 78,56,38 81,51,36 67,48,36 72,48,40 68,46,38 71,50,46 50,39,36
74,48,34 95,65,48 110,80,63 108,77,58 109,83,62 114,80,60 112,76,54 112,78,58 102,73,53 95,66,46 92,65,47 88,65,50 83,53,38 62,42,35 57,40,32 52,36,34 38,25,33 31,21,25 28,21,24 28,21,24 29,22,22 28,21,19 52,35,27 49,34,23 72,51,47 58,37,35 39,25,25 31,21,25 26,19,22 26,19,22 27,20,23 30,18,18 48,36,26 50,35,26 50,35,26 51,36,25 54,34,25 55,37,32 55,38,28 55,36,24 108,78,61 112,75,62 109,66,58 95,57,49 60,38,32 47,31,25 50,34,19 52,32,23 51,34,24 73,56,46 100,74,62 94,68,56 70,46,38 60,38,30 56,39,29 57,40,32 59,40,28 55,38,30 56,41,32 66,44,38 63,35,35 58,33,34 58,35,34 51,32,34 37,25,25 33,23,22 35,26,22 52,40,30 50,33,25 51,34,26 52,36,30 56,42,28 52,38,24 62,46,33 74,53,42 86,63,52 97,66,54 89,57,43 78,55,40 70,49,34 69,53,38 62,43,31 52,36,23 92,73,57 122,87,72 159,97,57 151,78,46 90,47,39 52,30,22 46,26,17 43,32,15 46,30,15 70,49,36 72,51,36 69,50,34 57,41,28 57,38,26 51,35,22 93,55,38 87,41,27 84,39,32 69,38,30 53,31,23 44,27,17 46,30,15 43,27,10 37,19,18 21,18,22 30,18,18 29,19,23 35,21,21 35,22,19 34,22,12 46,27,15 74,51,40 72,49,34 101,60,44 105,54,44 99,50,39 81,51,34 83,58,39 77,55,37 81,51,36 67,48,36 67,45,37 55,37,32 44,28,24 23,16,16
103,76,58 117,81,63 117,79,60 132,92,69 127,85,63 133,88,65 131,85,59 144,98,72 144,96,71 140,94,68 127,84,65 107,71,49 87,55,41 69,49,42 64,47,39 55,39,37 38,25,33 30,20,24 28,21,24 28,21,24 29,22,22 28,21,19 52,35,27 55,40,29 73,52,48 59,38,36 39,25,25 32,22,26 26,19,22 27,20,23 29,22,25 25,13,13 52,40,30 47,32,23 51,35,29 55,41,25 57,37,28 62,41,26 151,95,69 194,124,93 204,123,87 185,122,89 176,112,84 154,94,69 107,61,47 70,34,24 54,33,20 65,44,31 51,34,24 59,43,30 67,44,31 91,63,50 106,70,52 121,85,67 130,94,72 121,87,67 82,62,44 71,52,36 64,48,35 62,40,32 69,41,41 64,39,40 60,37,36 53,34,36 37,25,25 35,25,24 31,25,20 53,41,31 53,40,33 60,42,37 63,47,41 66,52,38 60,44,29 73,52,37 104,70,52 121,80,64 120,72,54 151,98,71 131,85,57 147,102,79 128,88,65 123,85,66 116,82,64 82,56,35 101,65,45 154,86,41 151,77,43 105,52,38 49,27,19 46,26,17 43,32,15 50,31,17 81,58,43 68,46,28 67,44,29 77,61,46 88,62,50 89,66,51 95,52,35 87,41,27 78,40,30 62,36,26 48,28,19 45,28,18 45,29,14 50,34,17 37,19,16 25,19,24 30,18,18 29,19,23 35,21,21 35,22,19 38,26,16 64,47,37 128,90,73 124,86,69 118,77,61 103,54,43 97,48,39 74,49,32 84,56,43 76,53,38 75,47,38 56,38,33 31,18,15 18,12,17 18,13,15 16,14,15
92,65,47 85,53,37 94,64,47 107,71,49 121,78,59 122,79,60 126,84,62 131,86,63 126,83,64 120,77,58 132,91,71 115,79,59 135,89,71 145,102,83 67,45,37 55,39,37 44,32,37 31,20,27 28,21,24 28,21,24 29,22,22 29,22,22 58,41,31 55,40,29 74,53,49 58,37,35 39,25,25 30,20,24 26,19,22 27,20,23 25,20,22 29,17,17 53,41,31 57,42,33 60,43,35 53,40,33 103,67,61 211,112,71 200,106,63 180,96,63 172,90,61 182,92,66 172,85,58 157,79,53 140,76,48 143,79,51 144,79,56 153,95,73 124,82,71 80,47,40 64,41,30 65,46,30 64,45,31 81,51,36 95,66,44 105,71,49 120,84,66 108,74,56 93,63,46 90,57,46 79,46,48 69,41,43 67,39,39 57,35,38 36,24,24 35,25,24 32,23,17 55,40,29 51,36,27 54,39,30 50,40,30 58,43,34 59,44,33 59,42,32 68,47,34 85,57,44 87,55,39 100,62,45 116,75,57 116,71,50 131,84,61 142,95,72 145,96,74 126,78,51 129,83,65 178,104,52 153,79,45 109,56,42 52,30,22 44,24,15 44,30,14 56,33,20 124,83,65 122,84,67 116,80,60 111,82,60 90,65,46 64,39,22 101,53,35 87,41,27 78,40,30 59,33,23 47,27,18 46,29,19 45,29,14 63,37,25 54,34,27 35,21,21 29,19,23 26,21,23 30,20,19 32,21,18 40,28,18 50,33,23 62,42,33 62,42,33 61,41,32 82,38,39 90,45,40 76,50,38 70,53,43 57,41,35 27,15,15 22,14,20 16,15,18 16,15,18 16,15,18 14,15,18
98,69,49 105,71,51 119,78,60 122,79,60 129,86,67 118,82,60 120,84,62 100,71,49 91,61,44 83,53,36 84,54,39 91,63,50 123,82,66 124,83,63 68,46,38 55,39,37 44,32,37 33,20,28 29,22,25 28,21,24 29,22,25 32,20,22 62,45,37 58,41,31 75,54,50 61,40,38 41,27,27 29,19,23 24,17,20 26,19,22 28,23,25 31,19,19 54,42,32 58,43,32 57,42,33 54,33,18 184,109,78 172,94,64 136,83,58 121,79,66 109,71,61 106,68,60 85,49,41 70,42,29 59,40,26 57,36,34 56,33,32 59,37,31 80,42,32 101,55,39 146,92,72 136,82,73 64,36,27 55,36,24 58,39,25 66,45,34 77,51,37 81,56,39 74,52,34 75,47,36 81,48,48 71,43,45 67,39,39 58,36,39 36,24,26 32,22,23 49,33,29 98,66,50 91,61,46 86,64,46 69,53,38 51,36,27 54,39,30 58,41,33 55,38,28 57,40,30 62,40,32 60,39,26 72,51,38 81,54,38 89,62,46 93,66,50 89,57,43 103,69,51 99,64,51 181,110,55 154,81,51 104,54,39 56,32,24 47,27,18 48,32,17 62,41,28 94,59,46 107,68,54 109,73,53 114,83,62 111,82,60 112,81,58 104,55,35 92,44,30 75,37,27 55,32,21 48,29,17 48,29,17 53,34,20 63,40,27 66,46,37 54,25,21 40,24,22 36,24,26 36,25,22 36,23,16 45,28,18 49,33,20 56,41,32 59,42,32 59,42,32 81,38,34 79,41,35 65,44,40 33,26,26 20,15,17 18,16,17 18,15,19 17,16,19 16,15,18 17,16,19 17,14,18
89,59,42 94,62,46 99,67,51 116,80,60 124,88,68 117,81,63 116,80,62 106,75,54 98,66,50 95,63,49 78,55,40 72,53,39 85,57,44 88,60,47 81,58,47 50,33,34 44,32,37 38,25,33 30,23,26 30,23,23 28,21,21 31,19,21 80,52,41 82,61,48 75,53,45 62,42,35 40,26,26 34,22,27 27,20,23 26,19,22 30,23,26 32,21,18 51,40,33 52,40,30 56,40,34 161,97,71 181,100,75 149,84,63 132,81,57 135,83,64 116,77,63 117,78,66 101,65,59 71,47,39 49,33,27 46,33,30 45,32,29 45,32,27 49,36,29 49,36,29 71,47,39 95,62,53 124,84,75 108,70,60 54,35,21 51,36,25 48,38,28 49,36,29 52,37,26 58,39,27 78,49,45 75,42,46 70,42,44 52,33,37 33,23,24 31,21,22 41,28,23 115,88,70 115,85,68 95,70,53 68,49,35 63,47,34 56,41,30 57,42,31 57,41,35 52,34,29 58,40,35 54,40,26 55,41,27 54,39,28 55,40,29 61,41,32 60,38,30 62,40,32 64,45,31 182,109,52 145,78,51 99,55,43 55,34,23 48,29,17 46,30,15 59,40,28 74,55,43 79,58,47 82,61,48 75,54,43 79,53,39 93,66,50 101,52,32 87,40,31 71,35,27 52,30,22 48,29,17 49,28,15 59,33,19 77,46,34 80,37,29 53,26,21 42,26,24 37,25,25 36,25,22 34,22,10 45,29,16 49,33,18 52,40,30 62,40,32 58,44,30 80,39,39 65,40,41 23,18,20 21,16,18 18,16,17 18,15,19 18,15,19 18,16,17 19,17,18 18,16,17 20,18,19
116,78,57 126,88,69 111,73,54 99,68,49 84,53,34 81,54,38 75,47,34 79,53,41 75,54,43 69,50,38 58,41,31 67,47,40 93,67,55 96,68,55 102,76,64 55,37,32 50,36,36 40,27,35 28,21,24 30,23,23 27,20,20 30,20,24 60,34,22 83,60,47 74,53,42 68,48,39 46,32,32 29,22,22 23,18,17 26,21,23 28,21,21 32,20,20 52,39,32 54,39,30 73,44,24 168,90,60 138,82,60 123,77,59 122,76,62 116,77,65 96,63,56 89,60,54 79,55,49 59,41,38 40,28,28 38,26,28 37,25,27 37,25,27 40,28,28 40,28,30 45,31,31 49,36,33 56,40,34 67,42,39 84,57,50 75,53,45 49,32,24 52,34,29 54,39,30 90,69,58 93,64,60 81,46,49 69,41,43 49,32,35 32,22,23 28,21,21 31,24,22 58,39,27 61,40,29 67,47,40 69,52,42 64,47,37 60,43,33 58,43,34 43,30,27 55,39,37 52,36,30 52,36,30 55,39,33 55,40,29 57,42,31 54,39,28 56,39,31 52,34,29 57,40,30 183,105,52 139,72,47 88,49,37 53,32,19 48,29,15 47,33,17 50,35,24 51,36,25 47,32,23 49,34,25 49,33,27 60,40,31 60,41,27 100,52,34 90,44,30 73,37,31 51,29,23 48,29,17 53,30,15 77,42,29 94,47,38 70,37,30 51,28,25 46,26,17 33,21,21 30,19,14 43,23,14 49,33,18 52,37,28 56,41,32 55,40,29 54,39,30 60,37,36 23,18,20 19,16,20 17,14,18 18,15,19 17,14,18 18,15,19 21,19,20 23,21,22 23,21,22 23,21,22
115,74,54 115,78,54 121,83,62 113,79,61 107,69,52 114,83,62 106,75,54 95,65,50 81,58,43 72,51,38 56,41,30 56,41,30 58,42,29 65,44,29 85,60,43 67,49,44 57,41,39 46,32,37 27,20,23 29,22,25 26,19,19 24,16,22 39,21,18 74,53,38 66,45,32 73,53,44 48,34,34 29,19,23 26,16,20 23,21,19 28,21,24 31,19,19 59,47,37 59,44,35 164,106,80 143,80,56 122,73,53 111,69,56 103,67,59 93,62,54 79,55,49 68,46,40 56,38,35 47,30,31 35,25,24 36,26,27 33,23,22 35,25,26 36,26,27 37,25,27 38,24,26 45,31,33 43,29,29 43,30,27 50,34,28 50,35,26 51,36,25 52,37,28 51,35,29 48,35,28 65,44,40 77,44,46 77,46,52 56,32,38 33,21,23 27,20,20 31,19,21 71,54,46 66,45,32 70,47,34 55,34,23 57,37,28 56,39,29 53,36,26 50,35,26 55,39,33 52,36,30 54,42,32 48,35,28 46,34,24 50,37,30 53,40,33 56,41,32 54,39,28 60,39,26 181,104,53 140,76,50 84,47,34 50,31,15 46,30,13 49,33,20 52,37,28 49,34,25 46,33,26 49,37,27 54,41,36 49,32,24 53,37,24 99,51,35 89,46,31 72,41,33 48,28,19 45,30,10 59,32,16 91,47,37 82,40,27 63,32,24 45,25,16 37,21,15 35,19,13 39,22,14 51,37,23 50,35,24 46,35,28 47,34,29 49,33,29 34,27,27 23,18,17 20,18,19 17,14,18 19,16,20 20,17,21 21,19,20 23,21,22 26,21,20 26,21,23 27,20,23 29,22,25
133,93,70 123,86,62 103,67,45 91,64,48 75,52,37 76,53,38 84,61,46 80,54,40 82,59,46 62,39,26 62,39,28 66,44,36 79,56,43 87,60,42 125,83,61 67,44,33 48,30,29 42,25,28 24,17,20 23,18,20 24,17,17 25,20,22 36,24,24 78,53,36 66,45,32 76,55,44 51,35,31 28,21,24 23,18,20 26,19,22 28,21,24 34,23,20 67,46,33 94,58,40 169,88,59 128,74,54 119,73,59 110,71,59 85,62,51 74,50,44 55,39,35 46,32,32 38,26,26 37,27,28 38,28,27 37,27,28 36,26,25 36,26,27 36,26,27 39,27,29 42,28,30 43,29,31 43,29,29 43,30,27 46,33,28 47,32,23 50,35,24 52,38,24 52,37,28 49,36,29 55,37,32 71,41,42 83,48,51 74,45,50 43,29,31 29,19,20 31,21,25 75,59,53 105,79,65 110,82,69 108,77,65 105,78,60 103,71,55 98,63,48 106,70,50 101,65,45 77,48,28 75,52,37 63,42,31 62,43,31 55,40,29 55,40,29 51,34,26 58,38,29 58,32,18 182,103,57 137,74,50 74,43,33 48,29,15 46,30,15 73,46,28 95,63,47 76,46,29 68,41,25 56,35,22 55,36,24 57,40,30 55,36,24 101,51,34 89,46,29 64,36,27 47,27,18 50,31,17 62,32,17 81,41,32 79,41,35 54,32,26 39,23,6 36,21,10 36,21,12 47,34,29 47,34,29 37,25,25 30,23,23 30,28,29 25,23,24 27,22,24 24,22,23 23,21,22 20,18,19 21,19,20 21,19,20 26,21,23 27,22,24 29,22,25 29,22,25 29,22,25 30,23,26
133,82,56 134,83,55 109,64,41 104,63,43 102,64,45 107,69,48 117,76,56 116,75,55 118,75,58 128,85,66 128,86,64 133,87,69 131,89,67 122,85,59 133,84,62 89,66,51 54,38,34 43,29,29 23,16,19 23,18,20 26,19,22 27,20,23 35,25,24 121,84,60 116,85,66 90,64,50 53,35,32 34,22,27 29,19,23 26,19,22 28,21,21 35,22,19 116,63,47 179,105,82 141,81,58 116,68,52 115,68,57 107,69,61 84,58,48 58,37,35 42,28,30 38,26,28 38,26,31 36,26,27 38,28,29 35,25,26 35,25,26 38,28,29 37,25,27 43,29,31 43,29,31 45,31,33 43,30,27 43,30,27 43,30,27 45,33,23 47,32,21 52,37,26 55,40,31 47,34,27 53,35,30 69,44,41 77,47,50 75,49,53 45,33,38 24,17,20 20,15,17 35,25,26 58,42,27 60,41,27 68,45,30 94,65,45 117,79,58 135,90,67 148,97,69 148,97,69 145,98,66 129,84,63 116,78,57 108,72,54 94,64,47 79,54,37 70,47,34 67,41,29 92,61,42 175,95,59 133,70,48 76,40,30 48,32,15 49,33,16 132,96,74 120,78,56 123,83,60 117,76,56 111,80,61 103,73,56 86,60,50 80,54,42 105,51,33 87,40,29 59,33,23 50,31,19 51,30,15 76,36,29 79,41,33 71,37,33 46,28,23 38,22,16 37,22,13 36,25,20 33,27,22 34,22,22 31,24,24 30,23,21 28,21,21 28,21,21 25,23,24 26,21,23 24,22,23 25,20,22 26,21,23 26,21,23 27,22,24 29,22,25 32,22,26 32,22,26 30,23,26 31,24,27
