46,36,40 47,33,38 65,48,49 64,47,48 93,59,29 163,97,63 155,85,52 126,72,38 164,99,62 159,94,57 119,62,31 38,25,22 32,22,21 56,37,39 122,66,32 127,72,41 118,71,39 129,74,45 148,89,61 151,92,64 150,99,73 36,23,20 18,16,24 125,88,75 117,79,71 123,85,77 119,79,70 117,77,68 81,56,53 108,77,67 103,72,62 123,87,77 115,77,67 118,80,70 119,87,82 97,65,60 82,57,56 82,57,56 82,57,56 82,57,56 83,58,57 84,59,58 83,58,57 84,59,58 72,50,53 80,52,54 84,51,51 86,56,57 79,56,57 68,45,46 85,55,58 97,69,71 144,99,78 226,178,151 198,155,136 129,86,71 137,95,82 139,100,88 227,193,150 231,197,156 232,202,133 243,213,144 243,205,168 134,94,69 105,71,51 207,163,135 235,189,148 162,116,75 76,47,23 62,46,31 69,48,46 94,71,72 102,69,69 108,75,75 104,71,71 93,68,65 36,22,24 33,21,26 113,74,33 138,83,54 165,107,72 149,91,56 145,87,54 152,94,61 142,88,54 159,95,67 164,97,70 161,103,66 96,53,4 154,97,57 177,102,37 156,83,40 174,91,24 168,93,25 197,112,41 176,97,33
44,34,38 48,34,39 62,45,46 70,53,54 99,58,31 161,95,61 174,104,71 144,81,48 165,100,63 171,106,69 128,71,40 35,22,19 32,22,21 60,41,43 126,68,35 122,70,38 127,72,43 141,82,54 161,102,74 149,90,62 208,135,107 55,31,23 24,14,15 69,38,28 94,56,48 122,84,76 115,75,66 124,84,75 86,61,58 107,81,69 106,80,68 95,65,66 87,54,56 94,61,63 89,64,65 88,63,64 86,61,60 86,61,60 84,59,58 84,59,58 85,60,59 86,61,60 82,57,56 78,53,52 67,45,48 77,52,53 81,51,50 83,58,57 69,46,47 74,51,52 37,18,20 113,84,80 162,117,96 239,191,164 188,146,124 126,84,62 160,119,99 172,134,115 238,204,161 153,119,78 255,253,184 255,243,185 162,118,92 149,109,84 177,141,121 226,173,148 228,181,147 189,142,108 145,103,63 203,165,128 176,136,113 77,57,39 54,33,29 53,32,28 48,27,23 41,28,21 33,23,27 31,21,25 114,75,34 141,86,57 154,95,65 172,113,83 152,94,61 156,98,65 140,84,50 157,90,63 128,73,42 177,111,81 110,59,22 130,80,34 132,66,18 152,87,48 174,96,29 170,95,27 167,91,26 173,98,33
42,32,36 48,34,39 59,42,43 56,39,40 126,66,41 152,89,54 173,101,64 136,81,50 160,94,60 165,92,60 140,78,51 38,28,18 33,21,21 64,46,45 149,83,35 129,74,43 118,70,43 148,84,56 158,101,72 156,92,66 183,112,88 44,27,28 35,18,19 45,27,26 88,59,64 85,54,60 84,56,56 91,63,63 84,59,56 80,57,58 79,56,57 82,58,62 63,44,46 60,41,43 97,71,75 84,58,62 93,65,67 89,64,65 79,54,55 84,59,60 76,55,53 46,28,27 79,55,59 72,46,55 65,44,44 84,56,56 83,55,55 82,57,56 72,51,51 76,56,49 32,20,25 137,108,86 210,164,138 218,173,138 167,121,95 185,137,112 193,147,119 236,192,162 227,184,149 255,228,186 255,240,189 255,223,176 172,140,110 188,141,120 158,117,97 236,178,152 171,115,89 162,110,80 255,231,195 245,196,158 154,111,94 112,78,44 53,32,21 55,34,23 54,34,25 47,27,18 40,23,26 58,35,36 110,61,25 158,92,62 154,95,67 134,75,47 126,69,38 148,96,64 168,107,73 156,87,56 149,87,60 164,103,71 128,73,28 123,69,35 111,50,3 137,67,16 167,92,29 162,92,32 162,87,22 173,95,28
39,29,33 49,35,40 56,39,40 56,39,40 168,108,69 156,93,58 182,110,73 150,88,61 163,97,63 163,90,58 143,79,53 37,29,18 33,21,21 63,45,44 156,90,42 131,76,45 125,77,50 163,99,71 161,99,72 161,91,67 166,101,80 45,28,29 59,41,40 103,73,76 66,42,51 33,16,22 77,58,62 84,60,64 87,59,57 80,57,58 74,51,52 79,55,59 43,28,36 38,23,31 79,53,57 81,55,59 91,63,65 84,59,60 81,56,57 85,60,61 100,73,66 33,19,21 46,32,37 76,51,52 78,53,54 82,57,56 81,56,55 85,60,59 77,54,55 73,51,45 77,59,58 214,179,152 255,216,184 249,200,160 253,201,171 249,194,165 235,183,151 237,188,152 164,114,81 255,222,185 150,100,83 255,199,167 140,102,83 174,127,106 132,92,67 140,82,56 248,188,163 160,119,88 255,206,170 214,165,127 139,98,80 112,83,48 56,35,24 58,35,24 64,37,30 73,46,39 86,59,54 84,51,55 102,59,24 160,94,64 149,91,58 148,90,57 144,82,53 151,94,63 161,98,63 176,102,68 164,98,66 169,106,73 122,66,19 105,50,19 129,70,22 127,67,26 164,87,27 168,92,34 178,99,24 174,94,26
35,25,29 52,38,43 57,40,46 63,46,47 181,116,75 152,87,50 172,107,70 149,90,60 148,85,52 147,84,51 142,74,52 35,29,20 31,21,22 79,54,53 157,85,37 133,77,43 133,80,53 180,111,82 154,97,66 167,92,61 186,125,107 42,28,28 61,39,33 110,77,77 106,79,72 31,20,27 43,26,32 77,54,55 87,57,58 90,62,64 90,64,68 91,65,69 89,65,69 88,64,68 86,63,64 82,59,60 93,69,73 80,58,63 86,61,62 89,63,67 72,49,50 47,30,36 69,47,52 78,52,58 79,51,53 78,53,54 78,53,54 78,53,54 83,55,55 86,58,56 89,61,50 232,191,162 241,192,156 168,113,72 158,100,67 249,188,156 255,200,169 242,187,156 224,169,140 232,180,150 229,172,153 228,162,148 161,111,96 144,97,74 139,88,53 233,177,141 237,173,147 204,153,127 246,198,180 199,153,135 119,85,65 98,72,49 60,34,24 64,38,26 106,68,60 107,70,67 84,47,46 83,48,49 93,50,17 155,94,60 167,101,71 144,78,48 144,86,49 150,94,56 159,91,55 178,109,71 181,100,66 188,120,80 119,61,10 106,53,26 159,89,29 124,65,19 131,64,14 166,88,21 143,83,29 164,86,19
36,26,30 50,36,41 56,39,40 65,49,45 170,102,62 147,84,49 168,99,61 139,82,53 143,82,48 144,83,49 124,72,42 32,31,22 32,22,23 67,45,37 143,72,17 131,74,43 143,79,53 176,106,75 161,100,68 173,98,71 118,72,44 70,41,37 110,81,77 105,73,70 92,63,59 78,60,59 96,71,70 93,68,67 95,67,67 98,73,74 98,73,74 95,66,71 63,47,45 36,26,30 94,71,72 90,67,68 84,61,62 86,63,64 86,63,64 84,60,66 70,53,54 61,44,45 70,46,50 74,50,54 75,49,53 71,46,47 67,44,43 77,51,55 85,58,51 90,63,56 77,55,49 247,207,182 209,159,128 241,187,151 189,130,111 131,85,67 205,149,125 217,164,139 190,140,123 178,130,112 112,64,62 227,170,153 221,158,134 218,160,123 227,176,123 236,183,142 237,180,151 174,121,94 152,103,83 177,131,113 118,84,66 123,101,67 67,38,32 110,79,71 120,82,74 85,46,43 94,57,56 94,59,62 83,40,5 153,92,60 177,108,72 146,80,50 163,97,67 151,90,58 174,100,66 154,85,49 168,100,64 189,124,85 136,76,26 99,48,20 167,95,29 145,78,26 150,82,39 177,103,35 150,84,27 141,75,20
40,30,34 46,32,37 56,39,40 64,48,44 159,91,51 134,71,36 168,96,59 118,68,37 126,72,36 115,61,25 124,72,40 33,29,23 32,22,23 78,59,43 150,82,19 123,68,39 140,81,53 180,105,76 158,92,62 164,98,68 120,74,46 75,46,42 110,81,77 105,73,70 106,77,73 39,21,20 92,67,66 104,76,76 104,76,76 97,72,73 83,58,59 98,69,74 53,35,34 35,25,26 91,68,69 84,61,62 87,64,65 88,65,66 90,67,68 83,59,65 89,63,67 79,53,57 82,58,62 77,53,57 58,39,41 70,49,38 209,171,105 255,197,129 217,153,107 222,158,114 237,163,125 232,160,123 122,84,74 67,42,39 84,62,42 190,145,124 214,161,136 231,180,154 221,175,145 122,73,64 196,148,144 145,102,83 255,189,143 255,202,153 255,211,161 237,184,141 223,166,137 250,192,159 138,86,67 200,153,130 128,90,69 75,56,21 91,54,53 90,53,50 86,48,40 112,73,70 84,47,46 102,67,70 85,42,7 154,93,61 177,108,72 152,86,56 150,84,54 163,102,70 168,96,61 175,106,70 163,95,59 177,114,81 142,72,23 93,47,17 158,88,39 159,84,21 161,93,34 126,58,13 169,94,29 160,82,13
40,28,30 44,32,34 68,51,52 57,40,41 121,65,27 114,60,24 147,85,45 107,58,22 131,76,33 115,59,21 132,78,40 37,28,24 31,21,20 71,48,35 162,91,22 122,77,44 138,82,48 170,97,65 133,77,43 158,89,56 147,89,67 86,59,54 116,82,80 107,70,67 111,79,76 29,22,20 63,38,37 109,76,78 106,76,77 104,76,78 93,68,69 92,67,68 86,63,64 89,68,68 90,62,64 92,64,66 88,62,66 84,58,62 70,44,50 45,27,36 33,20,17 41,26,34 143,106,91 235,199,166 255,231,157 255,230,139 181,127,66 206,149,91 231,165,131 209,143,111 187,119,99 175,109,93 148,105,97 49,31,26 58,40,35 218,172,146 253,203,170 247,198,162 240,194,157 168,120,91 232,189,144 188,140,122 214,155,127 255,218,161 255,211,149 233,178,135 242,186,152 202,145,103 207,163,125 214,172,134 200,165,129 68,49,33 104,70,66 74,40,36 109,71,65 103,65,59 99,62,61 108,70,72 75,30,0 155,92,57 176,103,73 150,81,43 140,73,46 141,83,46 173,105,69 173,104,71 149,80,49 164,100,72 128,61,9 88,44,14 177,101,43 127,68,20 186,106,38 165,81,19 162,92,32 186,100,32
62,39,36 59,36,33 67,45,39 63,41,35 101,56,23 106,55,16 120,67,22 113,61,31 120,71,31 115,62,19 128,73,44 30,29,18 32,22,21 85,59,49 149,81,18 139,81,46 157,91,59 161,92,59 129,72,43 173,95,69 142,102,95 37,30,33 71,43,43 126,91,92 102,72,71 79,51,51 109,79,78 107,77,78 98,73,74 74,53,53 48,31,32 49,31,42 43,27,25 48,32,30 60,38,30 72,49,38 80,49,28 126,93,66 154,106,61 64,39,20 51,34,35 64,43,41 248,163,126 255,190,136 255,227,149 218,178,112 199,150,73 174,123,66 246,172,120 165,99,65 134,88,72 72,34,15 65,38,31 64,47,37 77,43,39 255,221,183 253,210,165 255,228,181 240,192,147 204,156,100 202,148,110 206,151,110 206,154,104 255,216,154 255,216,154 237,182,139 172,114,77 184,129,73 160,110,64 225,188,148 255,242,181 60,37,24 107,67,60 114,76,66 121,83,75 105,67,59 101,64,61 101,63,67 70,31,3 152,89,54 190,118,83 183,104,65 167,98,60 146,80,48 143,82,46 197,123,87 158,81,46 173,96,61 151,81,21 90,40,7 164,91,30 150,80,33 168,91,31 161,84,24 190,108,36 170,87,18
67,44,41 65,42,39 67,45,39 63,41,35 93,48,15 113,62,23 127,74,29 107,56,17 119,70,30 126,73,30 98,51,19 33,24,16 33,23,22 89,57,43 161,87,19 148,90,55 154,88,54 136,67,34 155,86,53 167,98,65 140,100,93 36,29,32 67,42,41 109,81,81 83,58,55 69,41,39 51,33,30 58,41,42 71,44,37 162,116,98 171,124,103 207,149,116 201,129,81 213,141,93 215,150,109 221,157,113 255,192,135 250,183,117 128,87,42 50,29,27 61,37,41 64,39,38 213,143,112 178,114,86 215,147,86 255,216,142 196,154,89 170,122,66 213,140,79 174,110,66 168,105,81 210,160,118 232,167,130 255,199,165 242,188,152 223,181,143 198,156,134 156,115,95 126,74,53 147,100,68 225,185,121 210,157,100 255,220,172 255,235,170 255,220,153 237,183,135 245,192,139 255,255,190 255,238,189 202,164,118 161,142,105 64,41,28 121,76,71 106,68,60 94,61,52 103,70,61 103,66,63 103,65,69 72,36,7 161,98,63 178,106,71 190,111,72 189,120,82 164,98,66 147,86,50 199,125,89 185,108,73 195,120,75 153,80,19 99,45,11 185,113,49 155,89,32 169,93,30 168,91,31 172,90,18 196,110,37
