154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 162,179,174 160,177,172 161,178,168 162,179,169 162,179,169 162,180,165 163,182,162 167,181,162 168,182,163 171,184,161 174,182,159 179,182,158 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 184,182,153 185,181,162 222,171,62 197,153,55 231,191,87 159,124,43 83,68,59 118,119,107 178,181,159 181,185,158 182,184,158 182,184,158 182,183,160 182,183,160 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 180,182,156 180,182,156 179,182,158 179,182,158 180,184,157 180,185,153 186,183,157 186,184,151 188,183,153 188,183,153 183,182,155 182,182,152 179,182,151 177,183,156 175,184,156 172,185,160 169,181,161 168,182,161 166,182,161 165,181,162 163,179,160 167,180,164 167,180,166 164,179,167 164,179,167 162,179,174 161,178,173 158,180,173 157,179,172 156,180,169 156,180,169 161,177,175 163,177,170 132,144,135 119,121,104 90,86,28 122,118,97 112,118,107 149,160,149 150,156,147 96,97,76 118,115,89 78,71,30 154,165,152 162,180,163 162,180,163 163,182,162 163,182,162 172,184,166 172,184,166 171,179,158 140,133,92 144,125,72 144,140,103 151,141,90 144,120,65 141,120,50 143,126,57 131,115,59 135,117,55 127,108,51 132,118,52 104,87,50 92,81,48 78,69,42 75,65,41 91,79,53 75,62,41 79,71,47 73,63,41 73,59,16 68,49,12 80,65,25 80,67,17 83,74,18 53,41,4 51,39,2 73,61,24 80,60,10 59,38,0
154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,177,174 155,178,173 156,177,173 160,179,173 161,178,173 159,176,171 160,177,167 159,176,166 159,176,166 161,179,166 161,179,164 163,178,162 164,179,163 167,181,160 170,180,158 174,179,155 176,182,153 178,183,151 180,183,152 183,183,153 183,183,153 183,183,153 183,183,153 184,182,162 228,177,70 191,147,49 226,186,82 169,134,53 85,70,61 73,74,66 104,106,89 181,185,158 182,184,158 182,184,158 184,183,158 184,183,158 184,183,156 184,183,156 184,183,158 185,184,159 184,183,156 184,183,156 184,183,156 181,185,156 181,185,156 182,186,157 182,187,155 189,187,154 192,188,153 193,186,155 193,186,155 189,184,152 188,183,153 182,184,156 177,182,158 175,184,156 174,184,160 171,183,163 170,184,163 166,182,161 168,184,165 166,182,163 163,181,166 163,181,168 164,179,167 164,179,167 162,179,169 161,178,168 158,180,173 157,179,172 157,181,173 157,181,173 161,177,175 158,172,165 122,135,123 87,88,65 65,55,15 70,63,24 74,70,33 93,91,73 123,123,109 98,96,65 69,64,25 104,97,56 131,142,129 163,181,166 162,180,165 163,181,168 163,181,168 167,180,164 167,180,164 169,178,159 142,137,107 135,123,68 129,116,82 150,131,67 136,115,59 141,122,54 130,112,50 131,116,55 123,104,49 127,108,53 118,102,46 104,88,46 92,80,50 76,66,44 89,78,59 71,59,33 85,72,51 68,58,36 67,58,31 73,58,20 63,44,5 89,75,30 92,79,27 66,56,7 57,45,6 58,43,5 54,39,1 85,66,13 80,60,14
155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,177,177 155,178,173 155,179,171 156,178,171 160,179,170 161,178,173 160,177,172 160,179,173 160,179,173 159,175,173 159,176,168 159,176,171 159,176,166 159,176,166 158,178,164 161,176,160 166,178,160 168,180,160 171,181,157 172,180,157 174,179,155 174,179,155 172,180,155 172,180,155 181,184,162 223,177,81 192,148,50 229,189,85 171,136,55 96,82,68 79,79,79 88,88,85 179,183,156 182,184,156 182,184,156 185,183,154 185,183,154 185,183,154 185,183,154 187,185,156 185,183,154 187,185,154 189,187,156 189,187,156 189,187,156 189,187,156 189,187,156 189,188,152 196,188,152 197,190,147 199,189,149 199,189,149 195,189,153 195,190,151 196,189,150 193,189,154 185,183,154 182,184,156 181,182,159 180,183,159 178,183,159 174,182,159 174,182,159 170,184,165 170,184,165 168,182,163 168,182,163 166,181,165 165,180,164 165,180,164 164,179,163 162,180,167 162,180,167 163,180,172 161,176,164 107,115,101 112,112,96 87,84,44 81,73,37 85,75,26 67,55,16 83,72,8 77,63,5 73,58,9 77,70,27 163,174,161 163,177,170 161,178,170 162,179,171 162,179,171 162,179,171 162,179,171 161,178,168 150,157,139 133,119,76 134,114,55 133,120,59 125,108,59 124,108,50 128,111,62 129,114,53 137,120,55 140,122,62 119,102,55 119,105,51 93,83,45 96,87,56 98,89,58 86,74,48 89,76,55 67,52,30 73,59,32 75,58,30 77,60,13 67,53,8 74,60,15 73,63,10 70,61,5 78,57,14 66,45,2 72,50,12 74,54,6
155,177,177 155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 156,177,173 158,176,173 158,176,173 160,177,172 161,178,170 161,178,173 159,176,171 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 158,175,167 158,175,167 159,176,171 159,176,166 161,178,168 162,180,167 164,180,161 165,181,162 171,180,161 168,183,159 167,181,160 165,181,162 164,182,167 214,178,90 193,147,49 246,201,98 173,134,54 99,85,56 75,73,69 85,87,82 167,181,162 169,180,167 169,181,163 173,182,163 176,184,163 180,182,156 181,183,157 184,182,153 186,184,155 187,185,154 189,184,154 189,184,152 191,190,154 193,190,150 194,188,152 194,188,152 198,187,152 199,189,149 199,189,147 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 195,190,149 194,188,152 193,187,153 193,187,153 193,187,153 191,186,154 189,184,152 186,183,157 185,184,159 182,183,160 179,184,162 175,185,161 171,186,162 171,185,166 170,184,165 168,179,164 148,161,145 144,160,141 141,149,137 97,99,84 123,116,98 138,143,121 99,94,64 69,62,23 78,71,28 100,91,62 69,58,12 80,67,17 72,63,18 141,149,137 160,179,170 159,178,169 160,177,172 160,179,173 160,177,169 160,177,169 160,177,169 147,159,141 135,124,80 133,117,43 138,124,54 117,102,51 120,105,58 118,101,52 120,103,56 123,105,45 127,109,47 113,98,51 112,96,54 116,101,63 100,90,50 95,86,55 80,72,48 88,80,56 69,55,30 69,56,24 80,65,14 74,59,12 67,52,5 61,46,0 55,39,8 69,55,10 56,40,0 76,60,16 74,58,16 84,70,16
155,178,173 155,178,173 155,178,173 160,179,173 161,178,170 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,168 161,178,173 161,178,173 160,179,173 160,179,173 158,177,168 159,176,168 159,176,168 159,176,168 159,176,168 160,177,167 161,179,166 161,179,164 162,180,163 164,180,161 164,180,161 168,180,162 165,181,162 165,181,162 165,181,162 168,180,160 207,175,93 194,155,55 255,211,110 163,131,49 98,84,55 73,71,67 83,86,78 165,178,164 163,180,175 164,182,169 166,182,163 172,184,164 171,184,161 175,183,162 180,182,156 182,184,158 182,184,158 184,184,154 185,185,153 190,188,157 194,188,154 197,190,151 197,190,151 199,189,147 199,190,145 199,189,147 200,190,148 200,190,148 200,190,148 205,193,152 204,192,151 204,193,147 204,192,151 200,188,147 201,189,148 200,188,147 199,189,149 198,188,148 196,189,150 195,187,151 192,188,153 191,186,154 187,185,152 186,184,153 185,184,157 184,183,156 184,183,158 169,169,139 140,137,111 102,95,68 71,58,35 125,118,91 157,158,137 90,82,48 91,81,28 91,79,53 95,88,70 68,60,24 72,63,18 102,92,54 126,135,116 139,158,149 143,162,153 160,172,163 136,135,110 138,137,110 145,145,115 145,146,123 148,154,143 126,116,92 124,108,52 119,102,53 119,104,57 112,96,54 115,97,55 128,112,58 113,96,47 127,109,49 120,105,56 112,94,52 95,79,46 105,94,59 84,75,46 88,81,52 73,64,35 88,73,53 74,60,31 68,53,6 68,53,2 81,66,19 73,57,15 52,35,7 59,44,8 57,43,16 45,33,0 53,41,2 49,36,2
158,177,171 158,177,171 158,176,173 161,177,175 161,177,175 161,177,175 161,177,175 161,178,168 161,178,168 164,179,163 164,179,163 161,178,173 161,178,173 160,179,173 160,179,173 158,177,171 159,178,169 159,178,167 159,176,171 160,177,167 165,178,162 164,179,163 166,179,163 164,179,163 164,180,161 164,180,161 165,181,162 165,181,162 165,181,162 165,181,162 168,180,162 197,175,110 206,166,71 244,198,100 153,120,43 118,102,71 69,70,62 76,78,73 165,178,164 165,181,162 166,182,163 166,182,163 171,183,163 171,184,161 172,185,162 177,182,158 179,185,158 180,183,159 181,185,158 183,185,157 189,187,154 194,188,154 195,190,151 197,190,149 197,190,147 200,190,148 198,192,146 198,192,146 202,192,141 204,194,143 207,194,144 208,194,140 211,195,139 210,194,140 207,194,144 204,194,145 200,189,143 199,189,147 199,189,147 197,190,151 196,188,152 193,189,152 189,185,148 189,184,152 188,183,155 187,185,156 184,184,154 186,185,158 185,184,157 163,154,125 101,89,61 77,63,38 121,113,89 144,140,123 111,102,75 98,86,56 121,112,85 89,86,62 156,149,122 61,49,19 64,54,14 109,104,74 127,125,107 155,153,133 102,96,60 146,134,108 163,144,107 152,127,68 141,117,55 137,118,52 134,120,62 119,102,53 124,108,52 116,100,56 119,103,59 118,103,52 126,112,56 127,112,49 142,124,51 122,105,54 109,92,55 96,86,48 94,82,56 89,79,55 80,70,48 88,82,48 91,77,52 78,63,27 75,58,23 85,69,15 70,52,8 59,42,3 62,51,5 73,65,2 70,60,9 60,49,5 52,41,0 78,66,25
165,180,164 164,179,167 164,178,174 162,179,171 162,179,169 162,180,163 162,180,163 162,181,161 162,181,161 164,180,159 164,179,163 161,178,170 160,177,169 160,179,173 160,179,173 160,179,173 160,179,170 160,179,168 161,178,168 161,179,162 167,179,161 166,180,159 167,179,161 164,180,161 164,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 168,180,162 204,180,125 184,144,49 236,190,92 156,123,46 96,80,49 74,75,67 73,76,68 166,179,163 168,184,165 168,184,165 168,184,165 171,183,163 171,183,163 171,183,163 169,181,163 171,183,163 171,184,161 179,182,158 181,183,157 182,183,160 183,185,159 185,185,155 191,186,158 191,186,156 193,186,155 195,189,153 195,189,153 204,192,151 202,191,147 204,191,143 209,194,145 211,195,139 211,195,141 207,194,142 205,195,144 204,194,145 200,191,146 200,191,146 198,192,146 197,190,149 196,189,150 196,188,152 194,187,156 185,185,155 184,184,154 183,183,151 180,183,152 112,109,83 73,62,27 89,72,35 96,80,49 153,144,127 91,86,54 142,135,115 98,91,64 91,82,55 154,146,124 84,75,48 64,52,22 67,53,8 64,55,8 73,61,31 83,76,49 93,81,55 134,124,82 138,120,78 143,122,70 122,105,54 122,108,50 112,96,52 125,108,57 122,104,62 113,97,53 117,101,57 113,98,49 134,121,60 109,92,55 100,86,59 111,101,63 99,82,56 94,81,58 85,76,45 84,75,48 86,79,50 81,72,53 60,49,30 64,51,19 77,58,19 70,50,4 58,39,0 70,55,8 56,44,5 51,39,0 58,47,3 60,51,0 56,44,3 71,62,2
182,185,154 182,185,154 181,184,153 180,182,154 180,182,154 180,182,156 180,182,156 179,180,157 179,180,157 172,180,159 167,181,162 163,181,164 162,180,167 163,177,168 163,177,168 161,178,170 161,178,170 161,178,170 165,178,164 167,180,164 168,181,156 168,181,156 168,181,158 167,179,159 164,180,161 164,180,161 164,180,161 164,180,161 164,180,161 167,181,162 168,181,156 189,179,141 190,149,52 232,191,92 138,105,28 105,92,60 74,71,75 72,75,65 167,181,162 168,184,165 168,184,165 171,183,163 171,184,161 171,184,161 171,183,163 168,182,163 170,184,163 174,182,161 171,184,161 170,185,161 171,184,161 171,184,161 173,182,163 175,183,162 175,183,158 180,181,158 181,182,159 183,184,161 186,186,156 188,188,154 192,187,155 194,188,152 197,190,147 199,192,149 200,191,146 201,190,146 197,191,145 194,188,152 193,189,154 191,189,156 191,189,156 193,188,156 191,189,156 191,190,154 196,190,144 179,161,70 158,129,8 153,133,5 128,123,25 110,103,60 131,121,97 96,89,60 122,112,74 88,55,16 155,119,18 133,132,105 68,56,28 89,77,51 64,51,17 72,60,19 62,52,1 71,62,6 87,77,35 130,127,101 118,107,88 139,130,99 139,128,93 134,123,88 132,118,75 139,125,59 122,108,42 122,107,56 121,106,70 118,103,56 123,108,61 110,95,57 110,95,57 118,100,56 114,96,54 119,102,63 92,77,41 88,76,35 87,75,49 90,78,52 94,84,60 69,60,41 70,62,28 85,71,5 73,58,9 60,49,3 53,40,6 62,50,9 53,40,8 60,48,7 67,54,4 68,55,3 69,54,7 69,59,6
189,188,150 189,188,150 191,187,150 193,188,149 193,188,149 193,187,151 193,187,151 192,186,152 190,184,150 188,181,150 185,183,154 181,183,155 180,182,156 173,183,159 173,183,159 174,182,159 174,182,159 174,182,159 172,179,161 172,180,159 174,180,153 172,181,153 170,180,156 168,181,158 165,181,162 165,181,162 165,181,162 165,181,162 165,181,162 167,181,162 169,181,161 172,177,153 209,168,71 245,204,107 145,109,31 109,95,66 73,72,75 72,75,65 168,182,161 166,182,163 168,184,165 171,183,163 171,184,161 173,183,161 177,182,160 177,182,158 175,183,158 174,182,157 177,182,158 177,182,158 174,182,159 174,182,161 170,185,161 170,185,161 174,181,163 173,183,161 177,182,160 177,182,160 179,182,158 179,183,154 183,182,155 185,183,152 187,182,152 188,183,153 189,184,152 189,184,152 187,185,152 182,184,156 180,182,156 181,182,159 181,182,159 181,182,161 182,186,148 182,162,74 201,157,6 193,146,0 178,142,0 167,132,9 145,120,6 117,99,12 83,77,31 80,80,37 112,96,38 62,39,24 191,147,7 90,85,42 111,93,74 64,55,28 59,51,29 73,66,39 73,64,35 67,56,10 82,76,42 124,123,96 106,97,66 86,73,39 133,132,105 152,144,122 131,116,76 126,109,60 104,87,38 111,96,47 119,98,55 111,96,49 110,95,48 114,99,59 114,99,59 124,107,56 114,98,40 88,71,32 72,57,21 73,62,27 66,54,26 73,61,31 80,67,44 66,55,36 72,61,15 94,73,21 67,52,3 49,36,2 56,44,3 92,84,19 81,75,0 64,54,3 74,61,13 61,48,0 74,60,4 59,48,4
181,184,151 183,183,151 187,185,154 189,184,152 191,187,150 194,189,148 198,188,148 196,189,146 196,189,148 196,189,148 195,188,147 193,187,151 191,187,150 189,184,152 189,184,152 188,183,151 184,184,150 184,184,150 185,183,152 185,183,152 184,184,150 182,185,150 183,183,151 180,184,155 180,182,156 179,181,155 178,182,155 174,183,155 176,181,159 172,181,153 179,177,159 174,184,162 209,165,69 255,217,124 161,122,42 133,116,90 68,72,76 80,81,71 168,183,159 165,181,162 165,181,162 166,182,163 168,184,165 172,184,164 175,183,160 179,182,160 179,182,160 179,182,158 180,183,159 180,183,159 180,182,156 181,183,157 181,183,157 177,182,158 179,182,158 175,183,158 179,182,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 181,183,157 183,182,157 184,183,158 185,184,159 181,184,160 179,184,160 180,183,159 179,183,156 186,182,145 211,169,8 210,164,7 157,122,16 146,115,24 142,114,19 134,112,6 133,113,9 109,92,14 77,69,19 70,67,25 95,76,21 143,112,48 71,51,1 63,61,32 69,54,34 79,78,51 99,96,81 127,124,109 115,113,95 94,80,53 97,94,81 97,101,63 101,94,78 95,81,38 108,101,81 81,72,45 78,66,27 90,75,28 76,60,16 95,79,25 89,72,23 97,78,39 115,98,47 133,119,51 122,106,50 106,89,38 96,80,26 99,83,29 92,73,36 74,63,19 66,55,11 74,64,13 58,46,7 58,44,19 72,57,37 72,53,30 76,57,20 53,38,0 60,48,7 58,46,7 53,41,4 67,56,10 56,45,1 49,37,0 57,45,6 59,48,2
