154,176,178 154,176,178 154,176,178 154,176,178 154,176,178 154,176,176 155,178,173 156,177,173 162,179,174 160,177,172 161,178,168 162,179,169 162,180,165 167,181,162 168,182,163 171,184,161 177,182,160 178,182,155 181,184,153 182,182,152 184,182,153 184,182,153 184,182,153 195,174,120 197,153,55 251,206,103 87,72,63 118,119,107 181,184,160 182,184,158 182,184,158 182,183,160 182,184,158 182,184,158 180,181,158 181,182,159 180,182,156 179,182,158 179,182,158 180,184,157 185,184,159 186,184,153 188,183,153 188,183,153 183,183,153 179,182,151 177,183,156 175,183,158 169,181,161 166,182,161 165,181,162 163,179,160 167,180,164 164,179,167 164,179,167 162,179,174 158,180,173 157,179,172 156,180,169 158,180,173 163,177,170 96,103,96 80,76,18 122,118,97 135,145,137 163,173,165 96,97,76 68,60,26 132,143,130 162,180,163 163,181,164 163,182,162 172,184,166 171,183,165 147,140,99 144,125,72 151,146,114 144,124,63 141,120,50 134,119,56 133,115,53 127,108,51 120,105,56 94,78,36 78,69,42 85,73,45 75,62,41 79,71,47 69,53,20 68,51,14 80,65,25 79,67,10 57,45,8 51,39,2 64,52,13 70,50,2
154,176,176 154,176,176 154,176,176 154,176,176 154,176,176 155,178,175 155,179,171 156,178,171 161,178,173 161,178,173 160,179,173 158,177,171 159,176,168 159,176,168 160,177,169 161,179,166 167,178,163 170,179,160 172,180,157 174,179,157 179,183,154 179,183,156 179,182,158 190,174,132 195,151,53 250,205,102 85,71,57 78,78,78 176,179,157 182,184,156 182,184,156 185,183,154 185,183,154 185,183,154 185,183,154 185,183,154 186,184,153 185,185,155 185,185,155 185,185,151 191,187,152 193,188,149 199,189,151 199,189,151 195,187,151 191,186,154 184,184,154 182,184,156 177,182,160 174,184,160 171,183,163 171,183,163 166,181,165 165,180,164 165,180,164 165,180,164 162,180,167 161,179,166 160,179,168 161,180,171 161,179,166 116,126,102 102,95,56 66,57,12 81,67,13 76,64,34 78,68,17 67,57,8 145,156,143 166,181,167 162,179,169 163,180,172 165,180,168 165,180,168 153,156,136 137,122,73 147,126,56 139,119,58 131,113,51 121,105,51 124,105,48 128,109,54 112,97,48 105,90,43 77,67,43 89,77,49 76,63,42 71,59,33 75,58,30 72,56,12 74,60,17 64,51,3 73,63,14 65,47,5 72,54,12 85,65,19
155,177,177 155,177,177 156,177,175 158,176,173 156,177,173 158,176,173 158,176,173 161,178,173 161,178,173 160,177,172 160,179,173 158,177,171 159,176,168 158,175,167 158,175,167 159,176,171 160,177,169 162,180,167 164,180,161 165,181,162 168,183,159 167,181,160 165,181,162 177,179,153 193,147,49 246,206,102 102,88,59 76,74,70 160,171,156 171,182,167 171,183,165 174,183,164 181,183,157 182,184,158 185,183,154 187,185,156 189,184,154 191,187,152 193,190,150 194,188,152 198,187,152 199,189,151 199,189,147 199,189,147 199,189,147 200,188,147 200,188,147 194,189,150 192,186,152 192,186,152 189,184,152 188,183,151 184,181,155 180,182,156 177,182,160 171,184,161 168,182,163 167,181,162 171,182,167 164,178,159 151,159,147 80,76,59 105,110,88 86,81,51 102,95,56 77,69,35 80,69,23 68,55,3 127,135,123 160,179,170 161,178,173 161,178,173 162,179,171 160,176,174 160,172,154 143,132,88 137,121,47 127,113,55 122,107,60 120,103,52 133,115,55 133,115,53 109,94,47 117,101,59 112,102,62 86,78,54 76,68,44 69,55,30 75,59,17 68,53,4 65,50,3 67,50,11 62,48,3 63,47,5 72,56,12 76,61,12
155,178,173 155,178,173 158,177,171 161,178,170 161,178,170 160,179,173 158,177,171 161,178,170 161,178,173 161,178,173 160,179,173 159,178,172 159,176,168 159,176,168 159,176,168 160,177,167 161,179,164 162,180,163 164,180,161 164,180,161 166,182,163 165,181,162 165,181,162 173,178,158 194,155,55 243,196,94 127,113,84 73,71,67 158,169,158 163,180,172 164,182,169 168,182,163 171,184,161 175,183,162 180,182,156 182,184,158 184,184,154 186,186,156 194,188,154 197,190,151 199,189,149 199,190,145 199,189,147 200,190,148 200,190,148 205,193,152 204,192,151 204,193,149 200,188,147 200,188,147 199,189,149 198,188,148 195,188,149 192,188,151 191,186,154 187,185,154 185,184,157 184,183,156 183,182,155 106,106,76 102,95,68 108,96,68 150,151,130 90,82,48 90,78,41 86,78,56 68,60,24 80,67,33 102,111,92 139,158,149 127,146,137 141,146,126 138,137,110 149,148,123 141,147,136 126,116,92 126,110,52 120,105,56 112,96,54 124,107,56 121,104,55 127,109,49 124,107,60 102,85,46 105,94,59 96,89,60 81,72,43 88,73,53 79,63,21 74,60,6 81,66,19 55,38,3 61,46,10 57,43,16 52,40,0 49,36,2
161,179,166 159,176,168 160,177,172 161,178,170 162,180,165 162,180,165 162,180,165 164,180,161 161,178,173 160,177,172 160,179,173 160,179,173 160,179,170 161,178,173 161,179,164 165,178,162 167,179,161 166,180,161 164,180,161 164,180,161 164,180,161 165,181,162 165,181,162 163,181,168 185,145,50 222,178,80 121,105,74 69,70,62 158,169,158 166,182,163 168,184,165 168,184,165 171,183,163 171,183,163 173,182,163 175,185,163 179,182,158 183,185,157 189,187,156 191,187,150 194,189,150 197,190,149 198,191,148 201,192,147 204,194,145 207,194,144 211,195,141 211,195,137 207,194,142 204,194,145 200,190,148 200,190,148 197,190,151 196,188,152 196,188,152 188,183,153 186,184,155 184,184,154 171,170,143 111,104,75 83,67,34 90,77,56 127,124,98 111,105,82 110,101,74 162,156,133 138,131,104 58,46,9 70,63,22 109,101,77 161,149,121 113,99,74 150,128,81 149,127,51 141,124,57 137,117,67 122,106,48 117,101,57 122,106,62 112,97,48 127,112,63 120,104,60 110,95,57 102,89,55 86,73,52 83,72,53 87,80,49 66,56,32 69,55,30 78,60,16 76,57,18 55,41,0 78,68,19 63,51,12 59,49,0 71,62,6
176,184,161 176,184,161 171,180,163 173,182,163 171,181,159 171,180,161 171,180,161 167,181,160 162,180,167 160,177,167 161,178,170 161,178,170 161,178,170 163,178,166 165,180,164 168,180,160 168,180,160 168,180,160 164,180,161 162,181,161 164,180,161 164,180,161 167,181,162 163,181,168 188,147,50 224,180,72 110,97,65 74,71,75 167,178,165 168,184,165 168,184,165 170,184,163 171,184,161 169,181,161 169,180,165 171,183,163 173,183,159 176,181,161 174,182,161 176,181,157 181,185,158 181,185,158 183,186,155 188,188,156 192,187,148 199,189,149 203,189,146 204,191,143 207,191,147 202,191,145 201,189,148 199,189,151 197,190,151 197,190,151 194,190,153 187,185,154 186,183,159 158,149,104 149,136,102 91,86,35 109,94,56 120,108,78 108,77,15 138,121,52 74,67,36 137,127,105 56,44,14 59,47,10 70,61,5 76,66,24 112,101,82 133,119,90 135,123,84 123,114,69 133,118,57 125,111,43 118,105,57 122,106,62 120,105,58 108,93,53 116,99,60 103,88,52 106,93,59 101,89,52 87,75,47 87,78,51 78,69,50 69,59,37 71,51,21 75,63,4 59,47,6 53,41,2 58,47,1 62,48,3 57,43,0 83,69,13
189,188,150 189,188,150 193,188,149 193,188,149 193,187,151 192,186,150 190,184,150 188,183,153 182,184,156 180,182,156 173,183,159 173,183,159 174,182,159 172,179,161 172,180,159 174,180,153 171,181,155 168,181,158 165,181,162 163,182,162 165,181,162 165,181,162 167,181,162 169,182,159 209,168,71 211,169,61 99,85,56 73,72,75 168,179,164 166,182,163 168,184,165 171,183,163 173,183,161 177,182,160 175,183,158 175,183,158 177,182,158 174,182,159 174,182,161 170,185,161 171,183,163 173,183,161 177,182,160 177,182,160 179,183,154 183,182,155 188,183,153 187,182,152 189,184,152 187,185,152 182,184,156 180,182,156 181,183,157 181,182,161 182,186,148 196,162,21 196,149,0 178,142,0 159,127,11 127,104,3 83,77,31 116,111,81 64,41,26 191,147,7 72,64,42 71,54,28 59,51,29 80,71,42 84,73,27 82,76,42 111,105,82 91,79,40 133,132,105 137,125,97 131,114,65 104,87,38 124,106,62 113,98,51 110,95,48 109,94,54 119,102,51 114,98,40 81,67,24 69,53,20 66,54,26 76,64,36 78,67,48 72,61,15 90,73,24 52,37,0 56,44,3 99,96,4 65,55,4 74,61,13 67,54,4 66,52,0
181,184,151 185,183,152 188,183,151 189,185,148 196,189,146 196,189,146 197,190,149 197,190,149 194,188,152 192,188,151 191,186,154 191,186,154 185,185,151 185,183,152 186,184,153 185,185,151 184,184,152 182,185,154 180,182,156 180,182,156 174,183,155 176,181,159 176,181,157 177,182,160 207,163,67 191,151,56 101,84,58 67,71,75 170,179,160 165,181,162 165,181,162 165,181,162 172,184,164 175,183,160 179,182,160 179,182,160 180,183,159 181,183,157 181,183,157 182,184,158 177,182,160 175,183,158 179,182,158 179,182,158 179,182,158 181,183,157 181,183,157 181,183,157 183,182,157 184,183,158 180,183,159 178,183,159 181,183,157 177,185,164 214,172,11 177,136,0 114,83,0 123,95,0 118,96,0 119,98,1 75,67,17 70,65,35 106,75,11 58,38,0 108,106,86 88,71,45 88,85,70 151,155,138 70,56,29 118,115,102 111,109,89 95,83,46 88,81,61 61,50,15 89,74,27 76,60,16 93,77,23 90,73,24 119,102,51 128,114,48 92,75,24 90,74,20 85,67,23 82,66,22 76,65,21 69,59,10 60,46,21 71,56,36 85,66,31 53,37,4 67,55,14 59,47,10 59,48,2 53,42,0 57,45,4 63,52,6
190,184,148 187,183,146 188,182,146 195,188,147 199,190,143 199,189,140 200,188,147 199,189,147 197,190,147 197,190,149 197,190,151 197,190,151 197,190,151 195,190,147 197,190,147 200,189,143 199,189,147 198,188,146 196,189,148 192,189,147 189,185,148 190,184,148 187,186,150 188,184,149 212,172,79 159,117,34 90,75,53 74,74,71 175,182,164 173,183,159 173,183,159 171,181,157 173,183,159 173,183,159 177,182,162 177,182,158 180,183,159 180,184,155 183,182,155 181,185,158 181,183,155 181,183,155 183,183,153 184,184,154 184,184,154 183,182,157 179,183,156 176,179,155 178,181,159 177,182,160 177,182,158 178,183,147 206,173,80 254,191,28 128,91,8 144,119,1 139,111,3 111,92,0 72,63,18 76,68,14 118,103,13 171,138,20 57,52,22 54,43,8 68,61,34 124,125,104 75,70,56 81,72,45 64,49,11 62,50,9 66,54,15 84,72,33 64,54,14 58,46,5 62,47,7 62,47,7 101,89,19 102,85,18 101,79,34 72,54,12 72,62,0 64,55,0 72,63,16 58,50,0 60,48,7 60,50,0 65,53,14 53,39,12 68,54,11 60,46,3 55,48,5 59,53,7 63,52,8 63,51,10 52,39,7 52,40,0
201,190,146 200,191,146 201,190,146 200,189,143 202,189,141 201,191,142 201,190,146 202,191,147 202,191,145 201,190,146 201,190,146 201,190,146 201,190,146 200,192,142 201,191,142 205,190,139 209,195,141 210,194,140 208,193,144 202,192,143 200,191,146 200,188,149 198,188,150 201,191,151 203,161,78 171,130,42 102,88,63 70,65,67 178,185,153 183,186,155 185,185,155 186,186,156 184,184,154 184,184,154 181,185,158 180,184,157 181,184,160 180,183,152 181,184,153 183,185,157 184,183,156 185,185,155 185,185,153 185,185,153 185,185,153 182,185,152 179,183,154 179,184,152 178,181,157 176,181,159 181,167,101 84,79,28 133,92,0 226,174,34 154,135,0 145,120,0 127,96,5 106,82,0 55,47,11 72,68,20 80,67,15 62,50,0 70,69,17 64,59,18 104,95,78 111,113,96 59,43,10 71,59,20 69,55,10 58,46,7 59,47,8 103,89,44 67,55,14 57,45,6 59,49,0 69,58,12 93,80,19 97,77,27 94,75,22 88,69,16 74,59,8 59,51,1 79,72,13 59,50,5 63,51,14 73,63,12 53,41,0 57,45,6 61,48,0 57,41,8 88,75,25 65,52,4 70,60,9 57,47,0 64,51,17 56,44,5
