65,58,70 60,66,83 56,81,94 82,107,133 90,114,145 103,121,134 119,138,157 76,63,71 76,67,78 159,135,144 83,99,126 86,79,109 63,81,107 156,111,106 102,115,132 59,48,55 54,41,51 54,47,61 106,130,148 108,123,139 65,53,55 67,55,67 79,118,144 82,112,152 115,190,255 47,59,83 54,46,52 59,48,57 123,148,159 94,119,143 67,49,48 62,50,55 59,49,53 54,50,61 67,64,79 152,92,71 79,95,122 153,159,189 79,104,128 86,82,95 86,104,140 89,73,88 73,62,85 71,58,66 81,67,67 65,53,65 51,69,86 211,156,141 71,70,75 89,77,93 52,70,83 105,83,88 98,85,95 112,137,148 104,119,135 94,117,151 66,50,48 63,49,54 73,57,70 88,116,148 85,118,141 88,117,146 124,94,97 86,86,98
65,58,68 63,66,84 84,108,126 99,131,157 128,166,206 84,114,136 95,129,155 74,58,71 62,55,67 150,124,128 83,99,128 113,113,141 81,104,138 130,92,94 97,126,153 61,48,56 63,51,63 64,57,69 101,122,129 97,111,132 70,56,61 74,61,71 96,122,159 77,113,154 111,174,237 94,80,82 68,46,49 57,48,59 102,121,142 96,112,137 66,50,48 63,49,54 56,46,50 53,49,60 158,143,153 192,125,98 87,103,128 92,109,140 106,126,140 90,86,97 88,106,132 89,73,86 65,62,79 74,64,68 125,80,73 63,52,61 57,75,88 70,84,96 85,100,103 86,74,90 89,101,125 96,71,70 123,106,109 90,116,135 102,114,138 106,133,163 73,57,55 66,52,57 82,66,79 81,110,139 86,119,152 101,143,177 87,69,78 78,86,95
68,62,69 96,89,103 88,121,154 103,128,150 100,120,144 105,144,181 106,138,164 80,66,68 66,58,66 144,126,135 85,103,131 113,115,140 79,107,139 90,87,102 95,120,146 69,55,55 68,53,61 55,51,60 85,115,137 98,109,136 135,87,69 97,75,78 97,123,142 81,114,149 83,111,145 236,153,115 218,143,96 57,48,59 95,119,148 136,132,152 62,46,42 58,46,51 66,55,62 64,52,66 166,140,149 197,125,106 68,91,118 79,108,135 98,112,133 96,88,105 89,108,116 73,64,75 74,71,88 84,67,68 148,95,72 68,54,54 168,140,161 86,87,108 80,104,124 90,85,101 95,119,139 229,143,109 145,116,112 94,117,151 94,108,129 111,136,149 73,57,53 74,59,69 71,57,70 82,109,137 85,117,143 117,166,211 91,76,86 71,71,81
63,56,66 94,82,96 89,122,155 95,126,157 95,121,140 99,119,135 101,125,154 72,59,69 85,73,78 121,112,127 82,105,132 110,112,139 82,104,134 89,81,98 57,76,97 87,56,46 220,150,119 61,54,68 109,134,158 109,112,132 128,85,77 75,54,52 91,121,141 85,111,144 93,122,149 236,136,86 239,136,82 57,46,55 108,133,146 108,114,133 61,47,49 61,47,52 67,53,58 56,48,54 160,137,138 201,132,103 80,94,115 88,111,138 118,113,129 90,85,103 124,131,154 74,60,75 65,60,76 90,68,71 201,120,91 89,66,55 115,105,125 89,85,107 91,119,144 90,80,100 79,108,135 125,83,70 135,98,97 124,154,165 89,103,126 86,111,135 77,60,61 75,62,70 75,63,75 91,109,137 78,113,145 96,124,149 87,74,84 75,77,91
69,62,72 92,80,92 80,118,149 127,159,171 106,140,154 115,139,157 97,120,145 79,65,78 110,96,98 116,112,125 82,104,136 111,113,138 85,108,135 94,89,105 110,138,163 110,72,53 142,97,74 67,54,64 102,127,149 142,130,142 82,59,72 83,69,74 100,129,158 87,109,139 99,127,148 233,129,69 255,165,110 60,49,58 91,116,140 111,117,136 57,43,43 61,49,54 58,45,53 48,44,53 103,115,111 120,94,103 77,91,112 160,132,149 106,104,126 122,99,100 105,110,134 77,62,72 70,66,79 109,75,73 178,98,66 122,86,68 118,113,131 85,88,108 88,125,147 94,82,98 97,126,153 255,184,132 139,108,100 91,130,165 95,103,133 113,157,206 79,63,61 76,64,69 75,61,74 89,108,139 87,120,151 93,121,146 78,64,77 72,80,98
78,69,80 85,71,84 86,120,159 85,120,150 106,144,175 99,128,155 102,124,154 79,65,80 63,56,66 102,102,114 87,105,131 124,120,142 89,113,142 96,88,105 112,137,161 212,138,102 162,108,88 59,51,59 99,129,151 149,132,138 85,73,85 71,63,71 86,125,149 100,117,148 94,122,147 255,155,104 255,186,126 62,56,63 92,119,149 112,110,132 63,46,47 62,49,57 61,48,58 61,52,63 139,126,145 83,82,99 72,91,110 162,135,147 132,118,133 167,124,118 118,114,136 89,74,84 72,68,79 247,156,121 217,133,91 113,70,51 145,119,136 89,95,116 91,132,173 96,84,98 97,116,147 208,124,93 111,94,97 102,137,171 93,104,133 124,187,252 73,57,53 64,50,55 71,59,71 89,111,141 83,116,151 89,121,147 84,73,80 78,84,101
73,62,71 78,69,82 83,121,161 94,136,172 102,151,196 115,166,215 103,123,149 86,74,88 59,57,67 99,94,110 87,105,133 123,121,143 87,107,135 94,90,110 91,123,149 103,62,46 120,78,65 73,59,59 95,124,153 147,132,140 72,59,69 75,61,74 90,118,150 90,113,147 86,119,154 248,139,90 202,116,82 60,54,61 92,120,141 113,114,137 86,60,46 64,51,59 63,53,57 60,49,58 119,115,137 81,80,97 57,81,112 169,143,149 120,109,132 159,119,114 173,139,151 80,67,77 81,79,89 255,200,131 226,135,95 144,88,66 164,129,144 88,96,116 101,126,152 86,83,100 97,114,136 82,75,85 82,80,92 93,120,159 99,106,131 100,138,167 83,65,62 102,70,67 78,65,75 92,112,140 87,120,153 102,129,157 99,84,94 73,81,97
74,67,77 66,65,82 95,123,157 91,132,171 96,139,191 107,141,178 100,119,150 81,69,81 73,64,75 101,95,102 129,127,135 131,127,117 133,121,109 116,100,85 34,32,33 33,32,35 130,102,100 92,73,75 95,121,158 130,120,138 86,74,79 65,57,65 83,124,149 85,111,148 89,121,149 222,129,83 163,112,86 58,49,62 86,120,148 131,115,132 200,110,70 72,51,49 58,50,56 60,49,58 118,112,135 87,85,97 66,78,100 181,147,156 80,99,120 92,96,111 158,128,141 94,83,92 80,77,94 255,167,105 205,122,84 160,113,92 164,130,142 94,100,121 88,127,153 98,90,107 103,108,134 81,78,84 84,79,95 84,122,153 122,109,128 98,135,171 99,71,60 184,120,94 94,71,68 96,111,143 112,130,154 102,130,155 86,72,85 70,74,87
62,58,67 65,64,79 86,118,146 111,91,82 77,65,53 87,68,54 102,80,62 135,98,72 146,110,90 148,106,84 120,77,42 93,59,37 102,59,40 89,60,38 40,34,41 50,41,35 52,41,34 47,35,35 40,38,36 34,31,37 55,52,56 65,61,70 97,119,151 93,120,150 126,137,164 111,61,48 80,61,63 55,47,53 100,125,165 149,118,124 234,132,83 119,67,48 60,48,53 51,43,49 121,112,134 80,76,87 67,80,99 171,137,146 99,90,112 92,93,112 158,127,138 93,81,93 76,72,85 255,202,143 166,97,68 129,93,85 162,125,141 235,158,143 95,127,155 87,81,102 96,110,133 86,79,91 88,80,99 96,119,153 122,112,130 114,152,192 135,89,71 235,155,114 109,82,75 101,116,148 115,131,158 104,135,166 85,71,84 71,83,105
59,55,68 62,60,72 94,116,148 109,75,45 102,60,36 100,55,32 126,85,58 130,86,48 113,72,43 139,95,55 143,99,59 129,85,47 143,94,54 107,61,31 42,34,40 48,36,24 39,28,23 41,30,27 38,28,27 34,27,30 30,27,33 68,60,66 114,130,159 106,118,151 105,133,167 62,45,35 66,49,50 61,53,61 93,121,155 179,139,132 164,87,50 155,84,60 72,49,48 49,40,53 97,101,132 90,85,101 82,85,107 167,135,149 96,87,109 96,90,113 145,114,125 83,71,76 76,68,87 255,147,90 121,79,66 118,85,76 156,128,145 223,178,173 94,135,160 99,91,110 99,111,133 91,82,95 85,83,95 96,114,152 109,106,123 99,140,165 90,58,44 250,157,111 130,85,64 100,114,151 104,126,156 100,133,164 116,85,75 87,87,99
